 Entering Gaussian System, Link 0=g16
 Input=1dt112re.com
 Output=1dt112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927423/Gau-1032993.inp" -scrdir="/local/bebjones_7927423/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1032995.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     1.3825    23.936     8.541     7.984  0.0872 -0.1990  0.9761
 
              Baa    -0.0204    -0.787    -0.281    -0.262 -0.3117  0.8780  0.3633
     2 N(14)  Bbb    -0.0069    -0.266    -0.095    -0.089  0.9499  0.2978  0.0951
              Bcc     0.0273     1.052     0.375     0.351  0.0247 -0.3747  0.9268
 
              Baa    -0.0158    -0.609    -0.217    -0.203  0.9608  0.2678 -0.0714
     3 N(14)  Bbb     0.0073     0.281     0.100     0.094  0.1169 -0.1580  0.9805
              Bcc     0.0085     0.328     0.117     0.109 -0.2513  0.9504  0.1831
 
              Baa    -0.0192    -0.739    -0.264    -0.247 -0.2134  0.9504 -0.2262
     4 N(14)  Bbb    -0.0102    -0.393    -0.140    -0.131  0.9752  0.1934 -0.1074
              Bcc     0.0294     1.132     0.404     0.378  0.0583  0.2435  0.9681
 
              Baa    -0.0138    -0.532    -0.190    -0.178  0.9721  0.2066 -0.1107
     5 N(14)  Bbb     0.0056     0.217     0.078     0.072  0.0632  0.2236  0.9726
              Bcc     0.0082     0.315     0.112     0.105 -0.2257  0.9525 -0.2043
 
              Baa    -0.0070    -0.936    -0.334    -0.312  0.8430  0.4977  0.2039
     6 C(13)  Bbb     0.0002     0.032     0.012     0.011 -0.1117 -0.2088  0.9716
              Bcc     0.0067     0.903     0.322     0.301 -0.5261  0.8418  0.1204
 
              Baa    -0.0092    -1.236    -0.441    -0.412  0.7994  0.5947  0.0855
     7 C(13)  Bbb    -0.0051    -0.687    -0.245    -0.229 -0.5911  0.8040 -0.0647
              Bcc     0.0143     1.923     0.686     0.641 -0.1073  0.0012  0.9942
 
              Baa    -0.0106    -1.429    -0.510    -0.477  0.9938 -0.1007  0.0472
     8 C(13)  Bbb    -0.0063    -0.850    -0.303    -0.283  0.1002  0.9949  0.0132
              Bcc     0.0170     2.278     0.813     0.760 -0.0483 -0.0083  0.9988
 
              Baa    -0.0057    -0.762    -0.272    -0.254  0.9988 -0.0317  0.0368
     9 C(13)  Bbb    -0.0016    -0.209    -0.075    -0.070 -0.0399 -0.1042  0.9938
              Bcc     0.0072     0.972     0.347     0.324  0.0277  0.9940  0.1054
 
              Baa    -0.0053    -0.706    -0.252    -0.236 -0.4449  0.8703  0.2114
    10 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071  0.0944 -0.1892  0.9774
              Bcc     0.0068     0.918     0.328     0.306  0.8906  0.4548  0.0021
 
              Baa    -0.0017    -0.223    -0.080    -0.074 -0.1502  0.0680  0.9863
    11 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046 -0.5235  0.8408 -0.1377
              Bcc     0.0027     0.360     0.128     0.120  0.8387  0.5371  0.0906
 
              Baa    -0.0016    -0.214    -0.077    -0.072  0.1172  0.9399 -0.3208
    12 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033 -0.0398  0.3272  0.9441
              Bcc     0.0023     0.312     0.111     0.104  0.9923 -0.0979  0.0757
 
              Baa    -0.0050    -0.677    -0.242    -0.226 -0.0233  0.9994  0.0248
    13 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.083  0.0392 -0.0239  0.9989
              Bcc     0.0069     0.925     0.330     0.309  0.9990  0.0242 -0.0386
 
              Baa    -0.0065    -0.870    -0.310    -0.290  0.7616  0.3940 -0.5146
    14 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143  0.2604  0.5411  0.7996
              Bcc     0.0097     1.298     0.463     0.433 -0.5935  0.7430 -0.3095
 
              Baa    -0.0100    -1.339    -0.478    -0.447  0.8204  0.5588 -0.1215
    15 C(13)  Bbb    -0.0064    -0.859    -0.307    -0.287 -0.4841  0.7917  0.3725
              Bcc     0.0164     2.198     0.784     0.733  0.3043 -0.2468  0.9200
 
              Baa    -0.0098    -1.317    -0.470    -0.439  0.9499 -0.1273 -0.2853
    16 C(13)  Bbb    -0.0053    -0.708    -0.253    -0.236  0.1436  0.9890  0.0367
              Bcc     0.0151     2.025     0.722     0.675  0.2775 -0.0759  0.9577
 
              Baa    -0.0066    -0.885    -0.316    -0.295  0.9762 -0.0546 -0.2100
    17 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.2117  0.0289  0.9769
              Bcc     0.0070     0.938     0.335     0.313  0.0472  0.9981 -0.0397
 
              Baa    -0.0049    -0.655    -0.234    -0.218 -0.4763  0.8625 -0.1710
    18 C(13)  Bbb    -0.0022    -0.290    -0.104    -0.097  0.0276  0.2090  0.9775
              Bcc     0.0070     0.945     0.337     0.315  0.8789  0.4609 -0.1234
 
              Baa    -0.0017    -0.228    -0.081    -0.076 -0.5807  0.8140  0.0146
    19 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0612  0.0258  0.9978
              Bcc     0.0023     0.308     0.110     0.103  0.8118  0.5803 -0.0648
 
              Baa    -0.0013    -0.177    -0.063    -0.059  0.1119  0.9843 -0.1368
    20 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036 -0.0030  0.1380  0.9904
              Bcc     0.0021     0.285     0.102     0.095  0.9937 -0.1105  0.0184
 
              Baa    -0.0056    -0.753    -0.269    -0.251 -0.0453  0.9495 -0.3104
    21 C(13)  Bbb    -0.0014    -0.186    -0.067    -0.062  0.0682  0.3129  0.9473
              Bcc     0.0070     0.939     0.335     0.313  0.9966  0.0218 -0.0789
 
              Baa    -0.0056    -0.749    -0.267    -0.250 -0.1794  0.0124  0.9837
    22 C(13)  Bbb    -0.0030    -0.402    -0.143    -0.134  0.4615  0.8841  0.0730
              Bcc     0.0086     1.151     0.411     0.384  0.8688 -0.4671  0.1644
 
              Baa    -0.0018    -0.936    -0.334    -0.312 -0.2194 -0.1078  0.9697
    23 H(1)   Bbb    -0.0014    -0.768    -0.274    -0.256  0.4298  0.8816  0.1952
              Bcc     0.0032     1.704     0.608     0.568  0.8759 -0.4596  0.1471
 
              Baa    -0.0056    -0.749    -0.267    -0.250  0.0588 -0.1607  0.9853
    24 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127  0.8379 -0.5286 -0.1362
              Bcc     0.0084     1.130     0.403     0.377  0.5427  0.8335  0.1036
 
              Baa    -0.0016    -0.856    -0.305    -0.285 -0.1107 -0.0554  0.9923
    25 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240  0.8296 -0.5549  0.0616
              Bcc     0.0030     1.575     0.562     0.525  0.5472  0.8301  0.1074
 
              Baa    -0.0053    -0.708    -0.253    -0.236  0.1635 -0.0146  0.9864
    26 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.128  0.4673  0.8817 -0.0645
              Bcc     0.0081     1.093     0.390     0.365  0.8688 -0.4715 -0.1510
 
              Baa    -0.0016    -0.838    -0.299    -0.279  0.2538  0.2328  0.9388
    27 H(1)   Bbb    -0.0014    -0.744    -0.266    -0.248  0.4122  0.8521 -0.3227
              Bcc     0.0030     1.582     0.565     0.528  0.8751 -0.4688 -0.1203
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.2830  0.0666  0.9568
    28 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141  0.8100 -0.5508 -0.2013
              Bcc     0.0081     1.084     0.387     0.362  0.5136  0.8320 -0.2099
 
              Baa    -0.0016    -0.874    -0.312    -0.292  0.3557  0.0152  0.9345
    29 H(1)   Bbb    -0.0014    -0.733    -0.262    -0.244  0.7770 -0.5605 -0.2867
              Bcc     0.0030     1.607     0.573     0.536  0.5194  0.8280 -0.2112
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.8368  0.5393  0.0939
    30 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017 -0.0415 -0.1084  0.9932
              Bcc     0.0015     0.203     0.072     0.068 -0.5459  0.8351  0.0684
 
              Baa    -0.0010    -0.549    -0.196    -0.183 -0.4726 -0.2234  0.8525
    31 H(1)   Bbb    -0.0008    -0.411    -0.146    -0.137  0.5432  0.6879  0.4814
              Bcc     0.0018     0.959     0.342     0.320  0.6939 -0.6906  0.2038
 
              Baa    -0.0010    -0.520    -0.185    -0.173  0.2992  0.0904  0.9499
    32 H(1)   Bbb    -0.0008    -0.415    -0.148    -0.139  0.6307  0.7283 -0.2680
              Bcc     0.0018     0.935     0.334     0.312  0.7160 -0.6793 -0.1609
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.8380  0.5430  0.0537
    33 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.0544 -0.0148  0.9984
              Bcc     0.0012     0.644     0.230     0.215 -0.5429  0.8396 -0.0172
 
              Baa    -0.0012    -0.166    -0.059    -0.055  0.9994 -0.0032 -0.0349
    34 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.0340 -0.1569  0.9870
              Bcc     0.0014     0.191     0.068     0.064  0.0087  0.9876  0.1567
 
              Baa    -0.0010    -0.529    -0.189    -0.176 -0.5672 -0.0807  0.8196
    35 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134  0.7880 -0.3423  0.5117
              Bcc     0.0017     0.930     0.332     0.310  0.2392  0.9361  0.2578
 
              Baa    -0.0010    -0.538    -0.192    -0.179  0.3769 -0.0013  0.9262
    36 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.136  0.8822 -0.3041 -0.3594
              Bcc     0.0018     0.944     0.337     0.315  0.2822  0.9526 -0.1135
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.9959 -0.0151 -0.0893
    37 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.0883 -0.0607  0.9942
              Bcc     0.0012     0.643     0.230     0.215  0.0205  0.9980  0.0591
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.0792  0.9163 -0.3925
    38 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.0456  0.3900  0.9197
              Bcc     0.0012     0.156     0.056     0.052  0.9958 -0.0907 -0.0109
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.1589 -0.1026  0.9819
    39 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.0028  0.9945  0.1044
              Bcc     0.0013     0.676     0.241     0.225  0.9873  0.0193 -0.1577
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.1440  0.7305 -0.6676
    40 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.0662  0.6660  0.7430
              Bcc     0.0011     0.607     0.217     0.202  0.9874 -0.1512  0.0476
 
              Baa    -0.0007    -0.364    -0.130    -0.121 -0.1352  0.3607  0.9228
    41 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.0709  0.9255 -0.3721
              Bcc     0.0013     0.704     0.251     0.235  0.9883  0.1157  0.0996
 
              Baa    -0.0008    -0.113    -0.040    -0.038 -0.1758  0.5411  0.8223
    42 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014 -0.4419  0.7031 -0.5572
              Bcc     0.0011     0.154     0.055     0.051  0.8797  0.4613 -0.1155
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.1264  0.1702  0.9773
    43 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.5429  0.8127 -0.2118
              Bcc     0.0012     0.642     0.229     0.214  0.8302  0.5573  0.0103
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.2647 -0.6164  0.7416
    44 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007 -0.1156  0.7432  0.6590
              Bcc     0.0012     0.156     0.056     0.052  0.9574  0.2602 -0.1255
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.2628  0.3608  0.8948
    45 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085 -0.3900  0.8880 -0.2435
              Bcc     0.0010     0.545     0.195     0.182  0.8825  0.2850 -0.3741
 
              Baa    -0.0003    -0.173    -0.062    -0.058  0.3527 -0.2939  0.8884
    46 H(1)   Bbb    -0.0003    -0.149    -0.053    -0.050 -0.2768  0.8741  0.3991
              Bcc     0.0006     0.322     0.115     0.107  0.8939  0.3867 -0.2269
 
              Baa    -0.0011    -0.148    -0.053    -0.049  0.9433 -0.0409 -0.3294
    47 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.3319  0.1125  0.9366
              Bcc     0.0015     0.206     0.074     0.069  0.0013  0.9928 -0.1197
 
              Baa    -0.0009    -0.504    -0.180    -0.168  0.5624  0.1155  0.8187
    48 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.8008 -0.3227 -0.5046
              Bcc     0.0017     0.888     0.317     0.296  0.2059  0.9394 -0.2740
 
              Baa    -0.0010    -0.545    -0.195    -0.182 -0.1559 -0.0220  0.9875
    49 H(1)   Bbb    -0.0008    -0.417    -0.149    -0.139  0.9322 -0.3339  0.1398
              Bcc     0.0018     0.963     0.343     0.321  0.3266  0.9424  0.0725
 
              Baa    -0.0006    -0.333    -0.119    -0.111 -0.2815  0.0301  0.9591
    50 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.9576 -0.0555  0.2828
              Bcc     0.0011     0.606     0.216     0.202  0.0618  0.9980 -0.0132
 
              Baa    -0.0109    -1.466    -0.523    -0.489  0.5978  0.5397  0.5927
    51 C(13)  Bbb     0.0041     0.552     0.197     0.184 -0.5061 -0.3193  0.8012
              Bcc     0.0068     0.914     0.326     0.305 -0.6217  0.7789 -0.0823
 
              Baa    -0.0012    -0.656    -0.234    -0.219  0.5848  0.6049 -0.5405
    52 H(1)   Bbb    -0.0009    -0.494    -0.176    -0.165  0.5140  0.2392  0.8238
              Bcc     0.0022     1.150     0.410     0.384 -0.6276  0.7595  0.1710
 
              Baa    -0.0085    -1.146    -0.409    -0.382 -0.5862 -0.3298  0.7400
    53 C(13)  Bbb    -0.0071    -0.955    -0.341    -0.319  0.7729 -0.5015  0.3888
              Bcc     0.0157     2.101     0.750     0.701  0.2429  0.7998  0.5489
 
              Baa    -0.0009    -0.498    -0.178    -0.166  0.6555  0.1387  0.7423
    54 H(1)   Bbb     0.0001     0.037     0.013     0.012  0.6803 -0.5353 -0.5007
              Bcc     0.0009     0.461     0.165     0.154  0.3279  0.8332 -0.4453
 
              Baa    -0.0013    -0.676    -0.241    -0.225 -0.1814 -0.4190  0.8897
    55 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057  0.5373  0.7155  0.4465
              Bcc     0.0016     0.847     0.302     0.282  0.8236 -0.5590 -0.0953
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.0909  0.9959  0.0023
    56 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.0428 -0.0062  0.9991
              Bcc     0.0011     0.143     0.051     0.048  0.9949 -0.0907 -0.0432
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.0777  0.2370  0.9684
    57 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.0583  0.9686 -0.2418
              Bcc     0.0012     0.648     0.231     0.216  0.9953  0.0753  0.0614
 
              Baa    -0.0005    -0.293    -0.105    -0.098  0.1729  0.8716  0.4586
    58 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094  0.0019 -0.4660  0.8848
              Bcc     0.0011     0.576     0.206     0.192  0.9849 -0.1521 -0.0822
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.2199 -0.1585  0.9626
    59 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108 -0.0476  0.9838  0.1729
              Bcc     0.0013     0.669     0.239     0.223  0.9744  0.0838 -0.2088
 
              Baa    -0.0006    -0.077    -0.027    -0.026 -0.4849  0.7392  0.4674
    60 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.2075 -0.4220  0.8826
              Bcc     0.0011     0.143     0.051     0.048  0.8496  0.5249  0.0512
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.0053 -0.3343  0.9425
    61 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103 -0.3975  0.8641  0.3087
              Bcc     0.0012     0.644     0.230     0.215  0.9176  0.3762  0.1283
 
              Baa    -0.0006    -0.337    -0.120    -0.113 -0.0002  0.3134  0.9496
    62 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.4266  0.8588 -0.2835
              Bcc     0.0012     0.645     0.230     0.215  0.9044  0.4052 -0.1335
 
              Baa    -0.0005    -0.293    -0.104    -0.098 -0.5534  0.7412  0.3799
    63 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094  0.1986 -0.3255  0.9244
              Bcc     0.0011     0.575     0.205     0.192  0.8089  0.5870  0.0329
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.6823  0.6244 -0.3802
    64 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.6463  0.7583  0.0856
              Bcc     0.0014     0.184     0.066     0.062  0.3418  0.1873  0.9209
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.8649  0.1441 -0.4808
    65 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.132 -0.2821  0.9319 -0.2280
              Bcc     0.0015     0.815     0.291     0.272  0.4151  0.3328  0.8467
 
              Baa    -0.0007    -0.349    -0.125    -0.117  0.8043 -0.5176 -0.2919
    66 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.4552  0.8524 -0.2573
              Bcc     0.0013     0.682     0.243     0.227  0.3820  0.0741  0.9212
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.9750 -0.1950 -0.1064
    67 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.1569  0.9435 -0.2920
              Bcc     0.0013     0.682     0.243     0.227  0.1573  0.2680  0.9505
 
              Baa    -0.0062    -0.238    -0.085    -0.079  0.7493  0.6523  0.1144
    68 N(14)  Bbb    -0.0011    -0.043    -0.015    -0.014  0.0942 -0.2759  0.9566
              Bcc     0.0073     0.281     0.100     0.094 -0.6555  0.7060  0.2682
 
              Baa    -0.0015    -0.804    -0.287    -0.268  0.8740  0.4441  0.1972
    69 H(1)   Bbb    -0.0012    -0.634    -0.226    -0.212 -0.4753  0.8659  0.1561
              Bcc     0.0027     1.439     0.513     0.480 -0.1014 -0.2302  0.9678
 
              Baa    -0.0026    -0.348    -0.124    -0.116  0.9186  0.0600 -0.3906
    70 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037 -0.0774  0.9966 -0.0289
              Bcc     0.0034     0.458     0.164     0.153  0.3875  0.0568  0.9201
 
              Baa    -0.0118    -1.585    -0.566    -0.529  0.6367  0.7263  0.2589
    71 C(13)  Bbb     0.0011     0.151     0.054     0.050  0.3900 -0.5930  0.7045
              Bcc     0.0107     1.434     0.512     0.478  0.6652 -0.3475 -0.6608
 
              Baa    -0.0040    -2.154    -0.769    -0.719  0.8253 -0.5521  0.1184
    72 H(1)   Bbb    -0.0037    -1.950    -0.696    -0.650  0.3672  0.6841  0.6302
              Bcc     0.0077     4.104     1.464     1.369 -0.4290 -0.4766  0.7673
 
              Baa    -0.0081    -0.312    -0.111    -0.104  0.9141 -0.0783  0.3979
    73 N(14)  Bbb     0.0025     0.096     0.034     0.032  0.0750  0.9969  0.0239
              Bcc     0.0056     0.216     0.077     0.072 -0.3985  0.0080  0.9171
 
              Baa    -0.0064    -0.856    -0.305    -0.286  0.4054  0.8539 -0.3263
    74 C(13)  Bbb    -0.0033    -0.447    -0.159    -0.149  0.7838 -0.5084 -0.3565
              Bcc     0.0097     1.303     0.465     0.435  0.4703  0.1112  0.8755
 
              Baa    -0.0049    -2.622    -0.936    -0.875  0.6947  0.1887 -0.6941
    75 H(1)   Bbb    -0.0046    -2.448    -0.873    -0.816 -0.4724  0.8474 -0.2424
              Bcc     0.0095     5.069     1.809     1.691  0.5424  0.4963  0.6778
 
              Baa    -0.0020    -0.266    -0.095    -0.089  0.7838  0.1281 -0.6077
    76 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078 -0.1081  0.9917  0.0696
              Bcc     0.0037     0.499     0.178     0.167  0.6116  0.0111  0.7911
 
              Baa    -0.0021    -1.146    -0.409    -0.382 -0.5870 -0.0384  0.8087
    77 H(1)   Bbb    -0.0020    -1.053    -0.376    -0.351  0.0628  0.9937  0.0928
              Bcc     0.0041     2.199     0.785     0.733  0.8072 -0.1052  0.5809
 
              Baa    -0.0021    -1.104    -0.394    -0.368  0.7342  0.1431 -0.6637
    78 H(1)   Bbb    -0.0019    -0.990    -0.353    -0.330 -0.2638  0.9609 -0.0847
              Bcc     0.0039     2.094     0.747     0.698  0.6256  0.2372  0.7432
 
              Baa    -0.0010    -0.546    -0.195    -0.182  0.7991  0.0553 -0.5987
    79 H(1)   Bbb    -0.0009    -0.486    -0.174    -0.162 -0.0197  0.9976  0.0659
              Bcc     0.0019     1.032     0.368     0.344  0.6009 -0.0409  0.7982
 
              Baa    -0.0052    -0.704    -0.251    -0.235  0.8440  0.5196 -0.1328
    80 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.3159  0.6818  0.6598
              Bcc     0.0087     1.163     0.415     0.388  0.4334 -0.5149  0.7396
 
              Baa    -0.0037    -1.999    -0.713    -0.667  0.9083 -0.0070 -0.4182
    81 H(1)   Bbb    -0.0032    -1.689    -0.603    -0.563  0.1863  0.9019  0.3896
              Bcc     0.0069     3.688     1.316     1.230  0.3745 -0.4318  0.8205
 
              Baa    -0.0018    -0.974    -0.347    -0.325  0.8745  0.4772 -0.0866
    82 H(1)   Bbb    -0.0016    -0.843    -0.301    -0.281 -0.4545  0.8687  0.1969
              Bcc     0.0034     1.817     0.648     0.606  0.1692 -0.1329  0.9766
 
              Baa    -0.1432    -5.871    -2.095    -1.958  0.0498  0.4856  0.8727
    83 S(33)  Bbb     0.0555     2.276     0.812     0.759  0.9285 -0.3444  0.1387
              Bcc     0.0877     3.595     1.283     1.199  0.3679  0.8035 -0.4681
 
              Baa    -0.0036    -0.487    -0.174    -0.162  0.2273  0.9555  0.1880
    84 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.8630 -0.2871  0.4158
              Bcc     0.0070     0.933     0.333     0.311 -0.4513 -0.0678  0.8898
 
              Baa    -0.0035    -1.842    -0.657    -0.614  0.6847  0.4451  0.5771
    85 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539 -0.5368  0.8436 -0.0137
              Bcc     0.0065     3.457     1.234     1.153 -0.4929 -0.3005  0.8166
 
              Baa    -0.0018    -0.964    -0.344    -0.321  0.9225  0.2411  0.3013
    86 H(1)   Bbb    -0.0015    -0.783    -0.280    -0.261 -0.2212  0.9702 -0.0993
              Bcc     0.0033     1.747     0.623     0.583 -0.3162  0.0250  0.9484
 
              Baa    -0.0035    -1.855    -0.662    -0.619  0.7629  0.0961  0.6394
    87 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.0182  0.9853 -0.1699
              Bcc     0.0065     3.448     1.230     1.150 -0.6463  0.1412  0.7499
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BEBJONES\09-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1dt1_III_D\\1,2\Fe,0,25.10
 2,24.442,0.198\N,0,23.732,23.774,-1.175\N,0,23.582,25.21,1.377\N,0,26.
 449,25.236,1.549\N,0,26.649,23.813,-0.98\C,0,24.024,23.056,-2.261\C,0,
 22.88,22.77,-2.985\C,0,21.844,23.382,-2.281\C,0,22.408,23.984,-1.171\C
 ,0,22.274,25.193,1.073\C,0,21.542,25.755,2.123\C,0,22.465,26.038,3.137
 \C,0,23.704,25.716,2.61\C,0,26.22,25.657,2.817\C,0,27.413,25.905,3.489
 \C,0,28.436,25.659,2.562\C,0,27.784,25.23,1.403\C,0,27.949,24.086,-0.8
 36\C,0,28.68,23.489,-1.851\C,0,27.778,22.761,-2.613\C,0,26.531,23.014,
 -2.039\C,0,25.3,22.504,-2.497\H,0,25.338,21.592,-3.093\C,0,21.75,24.73
 6,-0.153\H,0,20.709,24.99,-0.348\C,0,24.914,25.865,3.282\H,0,24.835,26
 .19,4.319\C,0,28.469,24.854,0.218\H,0,29.499,25.195,0.116\C,0,22.844,2
 1.897,-4.228\H,0,23.385,21.03,-3.793\H,0,23.556,22.499,-4.831\H,0,22.0
