 Entering Gaussian System, Link 0=g16
 Input=1dti01.com
 Output=1dti01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921897/Gau-991308.inp" -scrdir="/local/bebjones_7921897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991309.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17490 -30.02462 -25.86632 -25.86231 -25.86201
 Alpha  occ. eigenvalues --  -19.17056 -14.41610 -14.36336 -14.33244 -14.32992
 Alpha  occ. eigenvalues --  -14.32989 -14.32795 -10.25310 -10.23598 -10.21023
 Alpha  occ. eigenvalues --  -10.20878 -10.20701 -10.20677 -10.20671 -10.20642
 Alpha  occ. eigenvalues --  -10.20609 -10.20517 -10.20461 -10.20416 -10.19511
 Alpha  occ. eigenvalues --  -10.19439 -10.18866 -10.18785 -10.18669 -10.18564
 Alpha  occ. eigenvalues --  -10.18504 -10.18428 -10.18417 -10.18406 -10.18404
 Alpha  occ. eigenvalues --  -10.18315 -10.18315 -10.18300 -10.18248 -10.18244
 Alpha  occ. eigenvalues --  -10.18237 -10.18207 -10.18170 -10.18064 -10.18015
 Alpha  occ. eigenvalues --  -10.18003  -3.40044  -2.16685  -2.15900  -2.15840
 Alpha  occ. eigenvalues --   -1.05202  -1.04866  -0.96684  -0.95826  -0.95626
 Alpha  occ. eigenvalues --   -0.94758  -0.90808  -0.82051  -0.81712  -0.81396
 Alpha  occ. eigenvalues --   -0.80496  -0.80220  -0.80107  -0.79395  -0.79311
 Alpha  occ. eigenvalues --   -0.76587  -0.75551  -0.74131  -0.73750  -0.72960
 Alpha  occ. eigenvalues --   -0.71726  -0.70831  -0.69973  -0.68054  -0.67711
 Alpha  occ. eigenvalues --   -0.67636  -0.64466  -0.63966  -0.63858  -0.61180
 Alpha  occ. eigenvalues --   -0.60572  -0.60323  -0.59859  -0.57637  -0.56400
 Alpha  occ. eigenvalues --   -0.55815  -0.54245  -0.53450  -0.53171  -0.52418
 Alpha  occ. eigenvalues --   -0.50868  -0.50841  -0.50358  -0.48569  -0.47730
 Alpha  occ. eigenvalues --   -0.47648  -0.47423  -0.47102  -0.44833  -0.44664
 Alpha  occ. eigenvalues --   -0.44369  -0.44337  -0.43901  -0.43494  -0.43341
 Alpha  occ. eigenvalues --   -0.43117  -0.43048  -0.42875  -0.42809  -0.42469
 Alpha  occ. eigenvalues --   -0.42399  -0.42224  -0.41653  -0.41581  -0.41361
 Alpha  occ. eigenvalues --   -0.41150  -0.41114  -0.40049  -0.39986  -0.39862
 Alpha  occ. eigenvalues --   -0.39450  -0.39327  -0.38999  -0.38878  -0.38424
 Alpha  occ. eigenvalues --   -0.38184  -0.37626  -0.37270  -0.36971  -0.36810
 Alpha  occ. eigenvalues --   -0.36119  -0.35787  -0.35496  -0.35168  -0.34220
 Alpha  occ. eigenvalues --   -0.34081  -0.33775  -0.33500  -0.33295  -0.31920
 Alpha  occ. eigenvalues --   -0.31776  -0.30604  -0.29925  -0.29519  -0.28897
 Alpha  occ. eigenvalues --   -0.28547  -0.26564  -0.26478  -0.24217  -0.23650
 Alpha  occ. eigenvalues --   -0.23234  -0.22512  -0.21813  -0.19049  -0.18296
 Alpha  occ. eigenvalues --   -0.17814  -0.17662  -0.17541
 Alpha virt. eigenvalues --   -0.06328  -0.06267  -0.01765   0.00582   0.01290
 Alpha virt. eigenvalues --    0.01630   0.02393   0.03073   0.03768   0.04576
 Alpha virt. eigenvalues --    0.04793   0.05378   0.05524   0.05890   0.06012
 Alpha virt. eigenvalues --    0.06210   0.06597   0.07153   0.08097   0.08206
 Alpha virt. eigenvalues --    0.08443   0.09071   0.09332   0.09628   0.09828
 Alpha virt. eigenvalues --    0.10018   0.10260   0.10546   0.11239   0.11393
 Alpha virt. eigenvalues --    0.11556   0.11689   0.12025   0.12217   0.12501
 Alpha virt. eigenvalues --    0.12788   0.12828   0.13155   0.13272   0.13511
 Alpha virt. eigenvalues --    0.14188   0.14383   0.14549   0.14611   0.14914
 Alpha virt. eigenvalues --    0.14995   0.15158   0.15658   0.15728   0.15828
 Alpha virt. eigenvalues --    0.15946   0.16135   0.16240   0.16344   0.16762
 Alpha virt. eigenvalues --    0.17034   0.17193   0.17494   0.17844   0.18020
 Alpha virt. eigenvalues --    0.18279   0.18701   0.19400   0.19638   0.19856
 Alpha virt. eigenvalues --    0.20105   0.20239   0.20467   0.20670   0.21023
 Alpha virt. eigenvalues --    0.21230   0.21439   0.21609   0.21944   0.22441
 Alpha virt. eigenvalues --    0.22731   0.22831   0.23122   0.23411   0.23907
 Alpha virt. eigenvalues --    0.24055   0.24607   0.25076   0.25421   0.25598
 Alpha virt. eigenvalues --    0.25781   0.25869   0.26305   0.26512   0.26902
 Alpha virt. eigenvalues --    0.27115   0.27444   0.27640   0.27801   0.27970
 Alpha virt. eigenvalues --    0.28175   0.28656   0.28964   0.29454   0.29809
 Alpha virt. eigenvalues --    0.29836   0.30189   0.30260   0.30382   0.30751
 Alpha virt. eigenvalues --    0.31151   0.31401   0.31497   0.31909   0.32205
 Alpha virt. eigenvalues --    0.32418   0.32612   0.33166   0.33386   0.33558
 Alpha virt. eigenvalues --    0.34045   0.34328   0.34494   0.34693   0.34843
 Alpha virt. eigenvalues --    0.34976   0.35368   0.35647   0.36007   0.36405
 Alpha virt. eigenvalues --    0.36820   0.36940   0.37364   0.37481   0.37732
 Alpha virt. eigenvalues --    0.38216   0.38299   0.38561   0.38846   0.38973
 Alpha virt. eigenvalues --    0.39163   0.39372   0.39425   0.40003   0.40142
 Alpha virt. eigenvalues --    0.40330   0.40672   0.40864   0.41102   0.41259
 Alpha virt. eigenvalues --    0.41551   0.41832   0.41869   0.42057   0.42306
 Alpha virt. eigenvalues --    0.42573   0.42702   0.42883   0.43236   0.43297
 Alpha virt. eigenvalues --    0.43661   0.43839   0.44084   0.44298   0.44576
 Alpha virt. eigenvalues --    0.44767   0.45029   0.45156   0.45291   0.45782
 Alpha virt. eigenvalues --    0.45860   0.46246   0.46378   0.46441   0.46620
 Alpha virt. eigenvalues --    0.47051   0.47336   0.47465   0.47589   0.47897
 Alpha virt. eigenvalues --    0.48109   0.48254   0.48413   0.48532   0.48808
 Alpha virt. eigenvalues --    0.49245   0.49319   0.49471   0.49607   0.49703
 Alpha virt. eigenvalues --    0.49853   0.50338   0.50517   0.50663   0.51225
 Alpha virt. eigenvalues --    0.51355   0.51619   0.51823   0.51995   0.52337
 Alpha virt. eigenvalues --    0.52714   0.52822   0.52920   0.53120   0.53236
 Alpha virt. eigenvalues --    0.53463   0.53873   0.54255   0.54368   0.54616
 Alpha virt. eigenvalues --    0.54995   0.55159   0.55231   0.55846   0.56092
 Alpha virt. eigenvalues --    0.56326   0.56724   0.56913   0.56991   0.57258
 Alpha virt. eigenvalues --    0.57560   0.58044   0.58193   0.58496   0.58833
 Alpha virt. eigenvalues --    0.59029   0.59610   0.59823   0.60087   0.60426
 Alpha virt. eigenvalues --    0.60484   0.60950   0.61109   0.61481   0.61714
 Alpha virt. eigenvalues --    0.62119   0.62286   0.62743   0.63067   0.63172
 Alpha virt. eigenvalues --    0.63620   0.63858   0.64447   0.64598   0.64733
 Alpha virt. eigenvalues --    0.65216   0.65413   0.65522   0.66168   0.66248
 Alpha virt. eigenvalues --    0.66498   0.66703   0.67013   0.67288   0.67447
 Alpha virt. eigenvalues --    0.67851   0.68124   0.68368   0.68959   0.69051
 Alpha virt. eigenvalues --    0.69588   0.70076   0.70476   0.71097   0.71573
 Alpha virt. eigenvalues --    0.71902   0.72385   0.72458   0.72619   0.72969
 Alpha virt. eigenvalues --    0.73130   0.73544   0.73943   0.74320   0.74531
 Alpha virt. eigenvalues --    0.74867   0.74927   0.75457   0.75673   0.76178
 Alpha virt. eigenvalues --    0.76433   0.76506   0.77073   0.77239   0.77587
 Alpha virt. eigenvalues --    0.78156   0.78585   0.78871   0.79308   0.79491
 Alpha virt. eigenvalues --    0.79592   0.79753   0.80303   0.80443   0.80873
 Alpha virt. eigenvalues --    0.81054   0.81504   0.81884   0.82176   0.82329
 Alpha virt. eigenvalues --    0.82856   0.83564   0.84038   0.84620   0.84639
 Alpha virt. eigenvalues --    0.85263   0.85690   0.86069   0.86320   0.86934
 Alpha virt. eigenvalues --    0.87096   0.87850   0.87954   0.88455   0.88927
 Alpha virt. eigenvalues --    0.89175   0.89529   0.89961   0.90285   0.90745
 Alpha virt. eigenvalues --    0.90996   0.91405   0.91587   0.92008   0.92831
 Alpha virt. eigenvalues --    0.93115   0.93398   0.93446   0.93762   0.94065
 Alpha virt. eigenvalues --    0.94542   0.94770   0.95477   0.95698   0.96055
 Alpha virt. eigenvalues --    0.96445   0.96828   0.97158   0.97878   0.98214
 Alpha virt. eigenvalues --    0.98294   0.98565   0.98970   0.99253   0.99568
 Alpha virt. eigenvalues --    0.99853   1.00851   1.01192   1.01448   1.01725
 Alpha virt. eigenvalues --    1.01928   1.02218   1.02565   1.02713   1.03145
 Alpha virt. eigenvalues --    1.03293   1.03648   1.04002   1.04325   1.04342
 Alpha virt. eigenvalues --    1.04674   1.04774   1.05267   1.05444   1.05927
 Alpha virt. eigenvalues --    1.06119   1.06437   1.06707   1.07488   1.08230
 Alpha virt. eigenvalues --    1.08872   1.09056   1.09368   1.09624   1.09959
 Alpha virt. eigenvalues --    1.10360   1.10758   1.10986   1.11646   1.12295
 Alpha virt. eigenvalues --    1.12371   1.13077   1.13458   1.13927   1.14414
 Alpha virt. eigenvalues --    1.14846   1.15730   1.16450   1.16693   1.17029
 Alpha virt. eigenvalues --    1.17304   1.17539   1.17883   1.18124   1.18499
 Alpha virt. eigenvalues --    1.19239   1.19474   1.19668   1.20563   1.20816
 Alpha virt. eigenvalues --    1.21008   1.21470   1.21600   1.22020   1.22204
 Alpha virt. eigenvalues --    1.22512   1.23359   1.23615   1.24318   1.24391
 Alpha virt. eigenvalues --    1.25449   1.25693   1.26408   1.26984   1.27188
 Alpha virt. eigenvalues --    1.27505   1.27888   1.28171   1.28892   1.29178
 Alpha virt. eigenvalues --    1.29301   1.29682   1.29857   1.29933   1.30308
 Alpha virt. eigenvalues --    1.30926   1.31651   1.31906   1.32124   1.32519
 Alpha virt. eigenvalues --    1.33048   1.33167   1.33247   1.33953   1.35020
 Alpha virt. eigenvalues --    1.35859   1.36175   1.36983   1.37533   1.37603
 Alpha virt. eigenvalues --    1.38377   1.38955   1.39675   1.39926   1.40336
 Alpha virt. eigenvalues --    1.41229   1.41410   1.41532   1.41948   1.42914
 Alpha virt. eigenvalues --    1.43341   1.44342   1.44892   1.45486   1.45749
 Alpha virt. eigenvalues --    1.46331   1.46803   1.47317   1.47512   1.48053
 Alpha virt. eigenvalues --    1.48215   1.48669   1.48957   1.49046   1.49556
 Alpha virt. eigenvalues --    1.49853   1.49979   1.50587   1.50740   1.51112
 Alpha virt. eigenvalues --    1.51497   1.51598   1.51782   1.51924   1.52469
 Alpha virt. eigenvalues --    1.52598   1.52905   1.53147   1.53458   1.53898
 Alpha virt. eigenvalues --    1.54126   1.54337   1.54414   1.54650   1.54862
 Alpha virt. eigenvalues --    1.55309   1.55553   1.55696   1.55799   1.56060
 Alpha virt. eigenvalues --    1.56325   1.56722   1.56835   1.57253   1.57333
 Alpha virt. eigenvalues --    1.57888   1.58040   1.58371   1.58515   1.58927
 Alpha virt. eigenvalues --    1.59320   1.59364   1.59751   1.59976   1.60288
 Alpha virt. eigenvalues --    1.60611   1.61170   1.61534   1.61729   1.62149
 Alpha virt. eigenvalues --    1.62699   1.62780   1.63060   1.63307   1.63763
 Alpha virt. eigenvalues --    1.64070   1.64266   1.64776   1.64978   1.65081
 Alpha virt. eigenvalues --    1.65413   1.65790   1.66105   1.66226   1.66693
 Alpha virt. eigenvalues --    1.66789   1.67206   1.67629   1.68046   1.68491
 Alpha virt. eigenvalues --    1.68721   1.69060   1.69467   1.69813   1.70473
 Alpha virt. eigenvalues --    1.70777   1.70822   1.71023   1.71223   1.71773
 Alpha virt. eigenvalues --    1.72440   1.73100   1.73563   1.73729   1.74066
 Alpha virt. eigenvalues --    1.74692   1.75096   1.75622   1.76080   1.76576
 Alpha virt. eigenvalues --    1.76892   1.77650   1.78420   1.79187   1.79751
 Alpha virt. eigenvalues --    1.80376   1.80807   1.81067   1.81476   1.82332
 Alpha virt. eigenvalues --    1.82632   1.83582   1.84220   1.84383   1.84636
 Alpha virt. eigenvalues --    1.85106   1.85207   1.85738   1.86001   1.86443
 Alpha virt. eigenvalues --    1.86510   1.87534   1.87740   1.87945   1.88078
 Alpha virt. eigenvalues --    1.88712   1.89102   1.89417   1.89551   1.90067
 Alpha virt. eigenvalues --    1.90317   1.91869   1.92116   1.93007   1.93051
 Alpha virt. eigenvalues --    1.93938   1.94316   1.94769   1.95150   1.95452
 Alpha virt. eigenvalues --    1.96143   1.96498   1.97065   1.97626   1.98670
 Alpha virt. eigenvalues --    1.98777   1.99202   1.99251   1.99525   1.99752
 Alpha virt. eigenvalues --    2.00148   2.00800   2.01179   2.01580   2.01901
 Alpha virt. eigenvalues --    2.03055   2.03175   2.03504   2.04413   2.04853
 Alpha virt. eigenvalues --    2.04996   2.05708   2.06425   2.06966   2.07381
 Alpha virt. eigenvalues --    2.07805   2.08429   2.08733   2.08991   2.09295
 Alpha virt. eigenvalues --    2.09726   2.10050   2.10612   2.10899   2.11477
 Alpha virt. eigenvalues --    2.11716   2.12528   2.12901   2.13464   2.14297
 Alpha virt. eigenvalues --    2.14356   2.14501   2.15293   2.15465   2.16183
 Alpha virt. eigenvalues --    2.16524   2.16665   2.17252   2.18154   2.18514
 Alpha virt. eigenvalues --    2.19138   2.19701   2.19865   2.20017   2.20283
 Alpha virt. eigenvalues --    2.20818   2.21440   2.21882   2.22373   2.22904
 Alpha virt. eigenvalues --    2.23197   2.24182   2.24832   2.25111   2.25876
 Alpha virt. eigenvalues --    2.26423   2.26500   2.27050   2.27405   2.27815
 Alpha virt. eigenvalues --    2.28033   2.28418   2.28618   2.29033   2.29372
 Alpha virt. eigenvalues --    2.30345   2.30745   2.31426   2.31963   2.32065
 Alpha virt. eigenvalues --    2.32227   2.33171   2.33554   2.33706   2.33977
 Alpha virt. eigenvalues --    2.34832   2.35459   2.35684   2.35888   2.36208
 Alpha virt. eigenvalues --    2.36642   2.37211   2.37433   2.37647   2.38035
 Alpha virt. eigenvalues --    2.38883   2.39157   2.39589   2.39704   2.40317
 Alpha virt. eigenvalues --    2.41001   2.41367   2.41578   2.42133   2.42548
 Alpha virt. eigenvalues --    2.42749   2.43555   2.43883   2.44874   2.45281
 Alpha virt. eigenvalues --    2.45297   2.45883   2.46402   2.46959   2.46983
 Alpha virt. eigenvalues --    2.47398   2.47760   2.48243   2.48486   2.48651
 Alpha virt. eigenvalues --    2.49921   2.50359   2.50514   2.50695   2.51550
 Alpha virt. eigenvalues --    2.51945   2.52294   2.52797   2.53049   2.53393
 Alpha virt. eigenvalues --    2.53736   2.54041   2.54737   2.54887   2.55890
 Alpha virt. eigenvalues --    2.56179   2.56452   2.56659   2.56804   2.57155
 Alpha virt. eigenvalues --    2.57481   2.57852   2.57919   2.58581   2.59264
 Alpha virt. eigenvalues --    2.59979   2.60037   2.60534   2.60828   2.61163
 Alpha virt. eigenvalues --    2.61414   2.61754   2.62179   2.62585   2.62767
 Alpha virt. eigenvalues --    2.63205   2.63727   2.64426   2.65132   2.65209
 Alpha virt. eigenvalues --    2.65690   2.66397   2.66592   2.66785   2.67284
 Alpha virt. eigenvalues --    2.67391   2.67883   2.68185   2.68907   2.69524
 Alpha virt. eigenvalues --    2.69641   2.69923   2.70059   2.70670   2.71192
 Alpha virt. eigenvalues --    2.71275   2.71892   2.72284   2.72921   2.73084
 Alpha virt. eigenvalues --    2.73614   2.74474   2.74897   2.75145   2.75632
 Alpha virt. eigenvalues --    2.75798   2.76753   2.77014   2.77675   2.77815
 Alpha virt. eigenvalues --    2.77958   2.78447   2.78778   2.79183   2.79734
 Alpha virt. eigenvalues --    2.80257   2.80722   2.80900   2.81272   2.82258
 Alpha virt. eigenvalues --    2.82427   2.82609   2.83336   2.83657   2.83863
 Alpha virt. eigenvalues --    2.84170   2.84618   2.85197   2.85444   2.85948
 Alpha virt. eigenvalues --    2.86372   2.87016   2.87191   2.87933   2.88141
 Alpha virt. eigenvalues --    2.88357   2.88628   2.89571   2.89846   2.90077
