 Entering Gaussian System, Link 0=g16
 Input=1h5a05.com
 Output=1h5a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947640/Gau-1412934.inp" -scrdir="/local/bebjones_7947640/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1412935.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0020
   915. (0.00033) RY*( 3) C  38           s( 53.83%)p 0.83( 44.61%)d 0.03(  1.36%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0024  0.6436  0.3523 -0.0003
                                            0.0150 -0.1805 -0.2302  0.0160 -0.4671
                                           -0.3694  0.0031 -0.0003 -0.0738  0.0500
                                           -0.0133 -0.0322 -0.0081 -0.0282 -0.0179
                                           -0.0475  0.0146 -0.0650 -0.0446  0.0087
                                            0.0389  0.0032  0.0035 -0.0056  0.0125
                                           -0.0146
   916. (0.00006) RY*( 4) C  38           s( 31.96%)p 1.84( 58.93%)d 0.25(  7.90%)
                                                  f 0.04(  1.22%)
   917. (0.00003) RY*( 5) C  38           s(  2.45%)p29.73( 72.90%)d 9.06( 22.21%)
                                                  f 0.99(  2.44%)
   918. (0.00002) RY*( 6) C  38           s(  1.00%)p26.09( 25.98%)d67.84( 67.54%)
                                                  f 5.51(  5.49%)
   919. (0.00001) RY*( 7) C  38           s(  4.01%)p23.42( 93.95%)d 0.48(  1.94%)
                                                  f 0.02(  0.09%)
   920. (0.00000) RY*( 8) C  38           s( 99.39%)p 0.00(  0.12%)d 0.00(  0.46%)
                                                  f 0.00(  0.03%)
   921. (0.00001) RY*( 9) C  38           s(  2.31%)p39.09( 90.46%)d 2.97(  6.87%)
                                                  f 0.15(  0.35%)
   922. (0.00001) RY*(10) C  38           s(  0.16%)p44.17(  7.05%)d99.99( 92.74%)
                                                  f 0.27(  0.04%)
   923. (0.00000) RY*(11) C  38           s(  0.19%)p 5.35(  1.02%)d99.99( 98.78%)
                                                  f 0.04(  0.01%)
   924. (0.00000) RY*(12) C  38           s(  0.06%)p99.99( 29.57%)d99.99( 70.25%)
                                                  f 1.80(  0.11%)
   925. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  0.15%)d99.99( 99.85%)
                                                  f 0.01(  0.00%)
   926. (0.00000) RY*(14) C  38           s(  0.02%)p99.99( 17.16%)d99.99( 82.82%)
                                                  f 0.23(  0.00%)
   927. (0.00000) RY*(15) C  38           s(  0.04%)p99.99(  5.87%)d99.99( 94.06%)
                                                  f 0.53(  0.02%)
   928. (0.00000) RY*(16) C  38           s( 99.83%)p 0.00(  0.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
   929. (0.00000) RY*(17) C  38           s(  0.12%)p 3.06(  0.38%)d99.99( 99.50%)
                                                  f 0.02(  0.00%)
   930. (0.00000) RY*(18) C  38           s(  1.01%)p 2.15(  2.17%)d96.08( 96.82%)
                                                  f 0.00(  0.00%)
   931. (0.00000) RY*(19) C  38           s(  2.24%)p 0.85(  1.92%)d42.67( 95.78%)
                                                  f 0.03(  0.06%)
   932. (0.00000) RY*(20) C  38           s(  0.01%)p 1.00(  0.08%)d 0.74(  0.06%)
                                                  f99.99( 99.86%)
   933. (0.00000) RY*(21) C  38           s(  0.09%)p 1.49(  0.14%)d 0.19(  0.02%)
                                                  f99.99( 99.75%)
   934. (0.00000) RY*(22) C  38           s(  0.02%)p 8.56(  0.16%)d32.31(  0.60%)
                                                  f99.99( 99.23%)
   935. (0.00000) RY*(23) C  38           s(  0.01%)p 1.00(  0.15%)d 5.29(  0.79%)
                                                  f99.99( 99.06%)
   936. (0.00000) RY*(24) C  38           s(  0.01%)p16.37(  0.24%)d 7.01(  0.10%)
                                                  f99.99( 99.65%)
   937. (0.00000) RY*(25) C  38           s(  0.16%)p 7.08(  1.14%)d 2.88(  0.46%)
                                                  f99.99( 98.23%)
   938. (0.00000) RY*(26) C  38           s(  0.00%)p 1.00(  0.38%)d16.43(  6.31%)
                                                  f99.99( 93.30%)
   939. (0.00029) RY*( 1) H  39           s( 92.52%)p 0.08(  7.48%)
                                           -0.0019  0.9617 -0.0165 -0.2073 -0.1779
                                           -0.0126
   940. (0.00008) RY*( 2) H  39           s( 82.94%)p 0.21( 17.06%)
   941. (0.00004) RY*( 3) H  39           s(  0.33%)p99.99( 99.67%)
   942. (0.00003) RY*( 4) H  39           s( 18.73%)p 4.34( 81.27%)
   943. (0.00000) RY*( 5) H  39           s(  5.55%)p17.03( 94.45%)
   944. (0.00039) RY*( 1) H  40           s( 91.28%)p 0.10(  8.72%)
                                           -0.0011  0.9554 -0.0078 -0.0495 -0.2728
                                           -0.1013
   945. (0.00009) RY*( 2) H  40           s( 83.68%)p 0.20( 16.32%)
   946. (0.00003) RY*( 3) H  40           s(  7.84%)p11.76( 92.16%)
   947. (0.00002) RY*( 4) H  40           s( 12.88%)p 6.77( 87.12%)
   948. (0.00000) RY*( 5) H  40           s(  4.38%)p21.84( 95.62%)
   949. (0.00045) RY*( 1) H  41           s( 91.25%)p 0.10(  8.75%)
                                           -0.0014  0.9552 -0.0053 -0.0620 -0.2744
                                            0.0915
   950. (0.00009) RY*( 2) H  41           s( 85.59%)p 0.17( 14.41%)
   951. (0.00004) RY*( 3) H  41           s(  8.03%)p11.45( 91.97%)
   952. (0.00003) RY*( 4) H  41           s( 11.39%)p 7.78( 88.61%)
   953. (0.00000) RY*( 5) H  41           s(  3.80%)p25.35( 96.20%)
   954. (0.00216) RY*( 1) C  42           s(  3.32%)p24.69( 81.94%)d 4.38( 14.53%)
                                                  f 0.06(  0.21%)
                                            0.0000 -0.0023  0.1807 -0.0231  0.0034
                                            0.0225 -0.1530 -0.0251  0.0080  0.8613
                                            0.0815 -0.0152 -0.2137  0.0220  0.0765
                                           -0.2447 -0.0133 -0.0093 -0.0002  0.1975
                                           -0.0514  0.1621  0.0743 -0.0766  0.0192
                                            0.0071 -0.0250  0.0038  0.0152  0.0266
                                            0.0086
   955. (0.00148) RY*( 2) C  42           s(  7.35%)p10.76( 79.14%)d 1.78( 13.06%)
                                                  f 0.06(  0.45%)
                                           -0.0000 -0.0083  0.2709  0.0054 -0.0049
                                            0.0136 -0.8268 -0.0438 -0.0107 -0.1082
                                            0.0392 -0.0218  0.2668  0.1437 -0.0852
                                            0.1138  0.1666 -0.1335  0.0961 -0.0261
                                           -0.2198  0.0119 -0.0077  0.0800  0.0403
                                            0.0167  0.0017 -0.0402 -0.0192  0.0083
                                            0.0226
   956. (0.00073) RY*( 3) C  42           s(  2.89%)p19.87( 57.38%)d13.42( 38.75%)
                                                  f 0.34(  0.98%)
                                            0.0000  0.0056  0.1691 -0.0124 -0.0096
                                            0.0140  0.3537 -0.1030  0.0138  0.2196
                                           -0.0416  0.0230  0.6031 -0.1533 -0.1223
                                            0.1541  0.4601 -0.0543 -0.1763 -0.1145
                                           -0.1291  0.2434 -0.0994 -0.0646  0.0021
                                            0.0385  0.0230 -0.0579 -0.0660  0.0103
                                           -0.0004
   957. (0.00043) RY*( 4) C  42           s( 77.91%)p 0.18( 13.82%)d 0.10(  7.50%)
                                                  f 0.01(  0.77%)
                                            0.0000  0.0013  0.8825  0.0005 -0.0186
                                            0.0153  0.2437  0.0793  0.0090 -0.2292
                                           -0.0324 -0.0185 -0.1246  0.0526  0.1728
                                           -0.1122 -0.0848 -0.0558  0.0899  0.0448
                                            0.0646  0.0508 -0.0033  0.0734  0.0488
                                           -0.0099  0.0174 -0.0298  0.0252  0.0357
                                           -0.0466
   958. (0.00023) RY*( 5) C  42           s(  0.31%)p54.75( 16.85%)d99.99( 81.38%)
                                                  f 4.73(  1.46%)
                                            0.0000 -0.0060  0.0218  0.0434  0.0262
                                            0.0102  0.1201  0.0089  0.0106  0.2302
                                            0.0861 -0.0114  0.2653  0.1512 -0.2418
                                            0.4272 -0.5348 -0.1377  0.3562 -0.1095
                                            0.1625  0.0928  0.1302  0.2776  0.0592
                                            0.0302 -0.0376  0.0209  0.0785  0.0395
                                           -0.0244
   959. (0.00015) RY*( 6) C  42           s(  0.39%)p81.26( 31.88%)d99.99( 65.10%)
                                                  f 6.70(  2.63%)
                                           -0.0000 -0.0156  0.0591  0.0100  0.0091
                                            0.0333 -0.1822 -0.0307 -0.0090  0.0580
                                           -0.0481 -0.0055  0.5175 -0.0997  0.3049
                                           -0.2197 -0.2991  0.2161 -0.2566  0.0328
                                            0.4980 -0.2120 -0.0634 -0.0987 -0.1155
                                           -0.0464 -0.0092  0.1026  0.0056  0.0064
                                           -0.0090
   960. (0.00009) RY*( 7) C  42           s(  5.68%)p 2.04( 11.60%)d14.35( 81.44%)
                                                  f 0.23(  1.28%)
   961. (0.00004) RY*( 8) C  42           s(  2.86%)p 4.44( 12.70%)d27.99( 80.11%)
                                                  f 1.51(  4.33%)
   962. (0.00003) RY*( 9) C  42           s(  1.21%)p 9.85( 11.96%)d65.58( 79.63%)
                                                  f 5.92(  7.19%)
   963. (0.00002) RY*(10) C  42           s(  0.99%)p17.34( 17.18%)d78.62( 77.87%)
                                                  f 4.00(  3.96%)
   964. (0.00000) RY*(11) C  42           s(  0.13%)p99.99( 72.60%)d99.99( 27.17%)
                                                  f 0.76(  0.10%)
   965. (0.00000) RY*(12) C  42           s( 99.64%)p 0.00(  0.11%)d 0.00(  0.24%)
                                                  f 0.00(  0.01%)
   966. (0.00000) RY*(13) C  42           s(  0.32%)p24.09(  7.75%)d99.99( 91.76%)
                                                  f 0.51(  0.16%)
   967. (0.00000) RY*(14) C  42           s(  0.00%)p 1.00( 97.48%)d 0.03(  2.49%)
                                                  f 0.00(  0.02%)
   968. (0.00000) RY*(15) C  42           s(  1.08%)p 2.29(  2.46%)d89.67( 96.41%)
                                                  f 0.05(  0.05%)
   969. (0.00000) RY*(16) C  42           s( 93.56%)p 0.01(  0.75%)d 0.06(  5.60%)
                                                  f 0.00(  0.09%)
   970. (0.00001) RY*(17) C  42           s(  0.24%)p99.99( 73.65%)d99.99( 25.40%)
                                                  f 2.89(  0.70%)
   971. (0.00001) RY*(18) C  42           s(  0.62%)p 7.79(  4.85%)d99.99( 94.00%)
                                                  f 0.86(  0.53%)
   972. (0.00000) RY*(19) C  42           s(  0.55%)p 4.81(  2.66%)d99.99( 96.76%)
                                                  f 0.04(  0.02%)
   973. (0.00000) RY*(20) C  42           s(  0.31%)p 0.96(  0.30%)d 6.44(  2.02%)
                                                  f99.99( 97.37%)
   974. (0.00000) RY*(21) C  42           s(  0.01%)p72.18(  0.86%)d99.99(  3.19%)
                                                  f99.99( 95.94%)
   975. (0.00000) RY*(22) C  42           s(  0.05%)p 6.79(  0.37%)d35.53(  1.94%)
                                                  f99.99( 97.63%)
   976. (0.00000) RY*(23) C  42           s(  0.20%)p 2.50(  0.51%)d12.92(  2.63%)
                                                  f99.99( 96.66%)
   977. (0.00000) RY*(24) C  42           s(  0.04%)p10.67(  0.47%)d84.01(  3.68%)
                                                  f99.99( 95.81%)
   978. (0.00000) RY*(25) C  42           s(  0.12%)p 6.54(  0.80%)d47.74(  5.83%)
                                                  f99.99( 93.25%)
   979. (0.00000) RY*(26) C  42           s(  0.19%)p 1.82(  0.35%)d 5.86(  1.12%)
                                                  f99.99( 98.34%)
   980. (0.00085) RY*( 1) H  43           s( 99.00%)p 0.01(  1.00%)
                                           -0.0041  0.9950  0.0026 -0.0968 -0.0118
                                            0.0213
   981. (0.00010) RY*( 2) H  43           s( 99.43%)p 0.01(  0.57%)
   982. (0.00007) RY*( 3) H  43           s(  0.14%)p99.99( 99.86%)
   983. (0.00005) RY*( 4) H  43           s(  1.22%)p80.95( 98.78%)
   984. (0.00000) RY*( 5) H  43           s(  0.23%)p99.99( 99.77%)
   985. (0.00114) RY*( 1) C  44           s(  1.42%)p65.41( 92.58%)d 4.20(  5.95%)
                                                  f 0.04(  0.06%)
                                            0.0000  0.0002  0.1162  0.0250  0.0050
                                            0.0007  0.3334  0.0480 -0.0120 -0.8825
                                           -0.0297  0.0044  0.1802 -0.0048 -0.0571
                                           -0.1806  0.0079  0.0023  0.0653  0.1039
                                            0.0340  0.0510 -0.0098 -0.0680  0.0068
                                            0.0145 -0.0015  0.0005 -0.0147 -0.0009
                                            0.0105
   986. (0.00067) RY*( 2) C  44           s( 36.81%)p 1.59( 58.36%)d 0.11(  4.02%)
                                                  f 0.02(  0.81%)
                                            0.0000 -0.0173  0.6064 -0.0043  0.0075
                                           -0.0427  0.4394  0.2915 -0.0068  0.1620
                                            0.0621  0.0241 -0.4881 -0.1865  0.0177
                                            0.0133 -0.1786 -0.0048 -0.0216  0.0335
                                            0.0332  0.0663 -0.0083  0.0254  0.0526
                                            0.0261  0.0073 -0.0613 -0.0097  0.0255
                                           -0.0097
   987. (0.00051) RY*( 3) C  44           s(  2.70%)p32.48( 87.66%)d 3.48(  9.39%)
                                                  f 0.09(  0.25%)
                                            0.0000 -0.0033  0.1501 -0.0654  0.0125
                                            0.0168  0.5034 -0.0329  0.0064  0.3465
                                            0.0247  0.0202  0.7065 -0.0403 -0.1424
                                            0.0766  0.1526 -0.0245 -0.1398  0.0553
                                            0.0562  0.0192 -0.1332 -0.0062 -0.0200
                                            0.0055  0.0088  0.0316 -0.0119 -0.0266
                                            0.0103
   988. (0.00011) RY*( 4) C  44           s(  6.97%)p 1.49( 10.40%)d11.72( 81.71%)
                                                  f 0.13(  0.93%)
                                           -0.0000 -0.0032  0.2557  0.0630  0.0188
                                            0.0236 -0.2169  0.0344 -0.0138 -0.0020
                                            0.2098 -0.0178  0.1031  0.0065 -0.1960
                                           -0.0179  0.1045 -0.0116  0.4674 -0.1474
                                           -0.5153  0.3196 -0.3784  0.1277  0.0430
                                            0.0069  0.0208  0.0756 -0.0169 -0.0226
                                            0.0205
   989. (0.00006) RY*( 5) C  44           s( 10.48%)p 2.02( 21.22%)d 6.35( 66.58%)
                                                  f 0.16(  1.72%)
   990. (0.00003) RY*( 6) C  44           s( 18.33%)p 1.11( 20.36%)d 3.24( 59.41%)
                                                  f 0.10(  1.90%)
   991. (0.00001) RY*( 7) C  44           s(  0.09%)p99.99( 85.87%)d99.99( 14.03%)
                                                  f 0.10(  0.01%)
   992. (0.00001) RY*( 8) C  44           s( 95.67%)p 0.01(  1.02%)d 0.03(  3.27%)
                                                  f 0.00(  0.04%)
   993. (0.00000) RY*( 9) C  44           s(  2.90%)p33.15( 96.10%)d 0.34(  0.98%)
                                                  f 0.01(  0.02%)
   994. (0.00001) RY*(10) C  44           s(  9.88%)p 7.83( 77.31%)d 1.29( 12.70%)
                                                  f 0.01(  0.11%)
   995. (0.00000) RY*(11) C  44           s(  0.23%)p15.18(  3.45%)d99.99( 96.32%)
                                                  f 0.04(  0.01%)
   996. (0.00001) RY*(12) C  44           s(  0.16%)p42.85(  6.71%)d99.99( 93.12%)
                                                  f 0.07(  0.01%)
   997. (0.00000) RY*(13) C  44           s(  0.02%)p 6.10(  0.11%)d99.99( 99.87%)
                                                  f 0.13(  0.00%)
   998. (0.00000) RY*(14) C  44           s( 99.73%)p 0.00(  0.07%)d 0.00(  0.19%)
                                                  f 0.00(  0.00%)
   999. (0.00000) RY*(15) C  44           s(  1.76%)p 5.07(  8.92%)d50.74( 89.31%)
                                                  f 0.00(  0.00%)
  1000. (0.00000) RY*(16) C  44           s(  6.34%)p 2.15( 13.65%)d12.62( 80.00%)
                                                  f 0.00(  0.00%)
  1001. (0.00000) RY*(17) C  44           s(  4.88%)p 1.93(  9.39%)d17.58( 85.72%)
                                                  f 0.00(  0.01%)
  1002. (0.00001) RY*(18) C  44           s(  0.56%)p 9.43(  5.33%)d99.99( 94.11%)
                                                  f 0.00(  0.00%)
  1003. (0.00000) RY*(19) C  44           s(  0.35%)p 2.64(  0.92%)d99.99( 98.74%)
                                                  f 0.01(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.13%)p 1.67(  0.21%)d 5.79(  0.74%)
                                                  f99.99( 98.92%)
  1005. (0.00000) RY*(21) C  44           s(  0.36%)p 0.29(  0.10%)d 1.91(  0.68%)
                                                  f99.99( 98.86%)
  1006. (0.00000) RY*(22) C  44           s(  0.05%)p 0.45(  0.02%)d 0.74(  0.04%)
                                                  f99.99( 99.88%)
  1007. (0.00000) RY*(23) C  44           s(  0.17%)p 2.01(  0.34%)d 5.52(  0.93%)
                                                  f99.99( 98.56%)
  1008. (0.00000) RY*(24) C  44           s(  0.06%)p 1.69(  0.10%)d12.11(  0.69%)
                                                  f99.99( 99.16%)
  1009. (0.00000) RY*(25) C  44           s(  0.03%)p 7.94(  0.25%)d23.07(  0.72%)
                                                  f99.99( 99.00%)
  1010. (0.00000) RY*(26) C  44           s(  0.02%)p 5.41(  0.09%)d14.39(  0.23%)
                                                  f99.99( 99.66%)
  1011. (0.00037) RY*( 1) H  45           s( 99.81%)p 0.00(  0.19%)
                                           -0.0033  0.9990 -0.0044  0.0108  0.0368
                                           -0.0209
  1012. (0.00014) RY*( 2) H  45           s( 77.13%)p 0.30( 22.87%)
                                            0.0007  0.0030  0.8782  0.4119  0.0400
                                            0.2397
  1013. (0.00009) RY*( 3) H  45           s( 11.03%)p 8.06( 88.97%)
  1014. (0.00003) RY*( 4) H  45           s( 11.84%)p 7.45( 88.16%)
  1015. (0.00000) RY*( 5) H  45           s(  0.24%)p99.99( 99.76%)
  1016. (0.00024) RY*( 1) H  46           s( 98.74%)p 0.01(  1.26%)
                                           -0.0018  0.9937 -0.0059  0.0526  0.0211
                                            0.0969
  1017. (0.00015) RY*( 2) H  46           s( 91.92%)p 0.09(  8.08%)
                                           -0.0004  0.0123  0.9587  0.1902  0.0894
                                           -0.1913
  1018. (0.00008) RY*( 3) H  46           s(  1.18%)p83.41( 98.82%)
  1019. (0.00003) RY*( 4) H  46           s(  7.28%)p12.74( 92.72%)
  1020. (0.00000) RY*( 5) H  46           s(  0.92%)p99.99( 99.08%)
  1021. (0.00075) RY*( 1) C  47           s(  1.51%)p44.51( 67.26%)d20.43( 30.87%)
                                                  f 0.24(  0.36%)
                                            0.0000  0.0018  0.0974  0.0750  0.0004
                                           -0.0026 -0.0613 -0.0368 -0.0022 -0.3704
                                           -0.1145 -0.0145 -0.6791  0.2363 -0.1007
                                            0.0377 -0.3955 -0.1406  0.2693  0.1143
                                           -0.0412 -0.0190 -0.0704 -0.1684 -0.0289
                                            0.0238 -0.0248  0.0203 -0.0309  0.0143
                                            0.0064
  1022. (0.00067) RY*( 2) C  47           s(  0.24%)p99.99( 81.50%)d73.54( 17.83%)
                                                  f 1.76(  0.43%)
                                           -0.0000  0.0001  0.0484 -0.0075 -0.0053
                                           -0.0097 -0.4718 -0.0169 -0.0092 -0.7032
                                           -0.1226  0.0057  0.2392 -0.1585 -0.0757
                                           -0.0473  0.1390  0.1284 -0.1592  0.0018
                                           -0.3113 -0.0882  0.0263  0.0615  0.0158
                                           -0.0164 -0.0044  0.0039  0.0254  0.0549
                                           -0.0083
  1023. (0.00035) RY*( 3) C  47           s( 55.73%)p 0.76( 42.49%)d 0.03(  1.55%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0019  0.6538  0.3604 -0.0011
                                           -0.0180  0.4330  0.3457  0.0146 -0.1723
                                           -0.2237  0.0002  0.1840  0.0621 -0.0390
                                            0.0025  0.0655  0.0277 -0.0298 -0.0178
                                            0.0624 -0.0186 -0.0474 -0.0345  0.0222
                                           -0.0250  0.0256  0.0011 -0.0139 -0.0180
                                            0.0025
  1024. (0.00007) RY*( 4) C  47           s( 20.17%)p 2.76( 55.72%)d 1.12( 22.57%)
                                                  f 0.08(  1.55%)
  1025. (0.00005) RY*( 5) C  47           s( 10.59%)p 5.58( 59.09%)d 2.65( 28.05%)
                                                  f 0.21(  2.27%)
  1026. (0.00002) RY*( 6) C  47           s(  1.55%)p31.96( 49.58%)d28.94( 44.89%)
                                                  f 2.57(  3.98%)
  1027. (0.00001) RY*( 7) C  47           s(  4.24%)p19.87( 84.33%)d 2.48( 10.53%)
                                                  f 0.21(  0.89%)
  1028. (0.00001) RY*( 8) C  47           s( 98.93%)p 0.01(  0.97%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
  1029. (0.00001) RY*( 9) C  47           s(  0.59%)p99.99( 92.67%)d10.90(  6.40%)
                                                  f 0.59(  0.34%)
  1030. (0.00000) RY*(10) C  47           s(  0.00%)p 1.00(  3.58%)d26.92( 96.40%)
                                                  f 0.00(  0.02%)
  1031. (0.00000) RY*(11) C  47           s(  0.02%)p31.65(  0.74%)d99.99( 99.23%)
                                                  f 0.45(  0.01%)
  1032. (0.00000) RY*(12) C  47           s(  0.21%)p99.99( 40.18%)d99.99( 59.60%)
                                                  f 0.08(  0.02%)
  1033. (0.00000) RY*(13) C  47           s(  0.06%)p56.94(  3.44%)d99.99( 96.50%)
                                                  f 0.01(  0.00%)
  1034. (0.00000) RY*(14) C  47           s(  0.13%)p48.15(  6.34%)d99.99( 93.51%)
                                                  f 0.18(  0.02%)
  1035. (0.00000) RY*(15) C  47           s(  0.04%)p23.92(  1.02%)d99.99( 98.89%)
                                                  f 1.09(  0.05%)
  1036. (0.00000) RY*(16) C  47           s( 99.92%)p 0.00(  0.06%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1037. (0.00000) RY*(17) C  47           s(  0.25%)p 0.69(  0.17%)d99.99( 99.58%)
                                                  f 0.03(  0.01%)
  1038. (0.00000) RY*(18) C  47           s(  1.08%)p 0.94(  1.01%)d90.84( 97.89%)
                                                  f 0.02(  0.02%)
  1039. (0.00000) RY*(19) C  47           s(  3.77%)p 1.89(  7.11%)d23.64( 89.08%)
                                                  f 0.01(  0.04%)
  1040. (0.00000) RY*(20) C  47           s(  0.03%)p 9.98(  0.33%)d14.10(  0.46%)
                                                  f99.99( 99.17%)
  1041. (0.00000) RY*(21) C  47           s(  0.08%)p 0.84(  0.06%)d 2.37(  0.18%)
                                                  f99.99( 99.68%)
  1042. (0.00000) RY*(22) C  47           s(  0.07%)p 3.30(  0.22%)d 7.39(  0.49%)
                                                  f99.99( 99.22%)
  1043. (0.00000) RY*(23) C  47           s(  0.00%)p 1.00(  0.21%)d 0.51(  0.11%)
                                                  f99.99( 99.69%)
  1044. (0.00000) RY*(24) C  47           s(  0.05%)p 3.68(  0.19%)d 2.11(  0.11%)
                                                  f99.99( 99.64%)
  1045. (0.00000) RY*(25) C  47           s(  0.02%)p31.17(  0.69%)d99.99(  4.76%)
                                                  f99.99( 94.53%)
  1046. (0.00000) RY*(26) C  47           s(  0.72%)p 1.78(  1.27%)d 0.30(  0.22%)
                                                  f99.99( 97.79%)
  1047. (0.00038) RY*( 1) H  48           s( 93.49%)p 0.07(  6.51%)
                                           -0.0005  0.9665 -0.0267  0.2551 -0.0010
                                            0.0016
  1048. (0.00009) RY*( 2) H  48           s( 77.74%)p 0.29( 22.26%)
  1049. (0.00004) RY*( 3) H  48           s(  4.01%)p23.93( 95.99%)
  1050. (0.00002) RY*( 4) H  48           s( 15.65%)p 5.39( 84.35%)
  1051. (0.00001) RY*( 5) H  48           s(  9.16%)p 9.92( 90.84%)
  1052. (0.00051) RY*( 1) H  49           s( 90.48%)p 0.11(  9.52%)
                                           -0.0009  0.9512 -0.0094  0.2184 -0.1164
                                            0.1842
  1053. (0.00008) RY*( 2) H  49           s( 92.48%)p 0.08(  7.52%)
  1054. (0.00005) RY*( 3) H  49           s(  4.27%)p22.41( 95.73%)
  1055. (0.00002) RY*( 4) H  49           s( 10.07%)p 8.93( 89.93%)
  1056. (0.00001) RY*( 5) H  49           s(  2.75%)p35.35( 97.25%)
  1057. (0.00040) RY*( 1) H  50           s( 95.52%)p 0.05(  4.48%)
                                           -0.0025  0.9773 -0.0051  0.1514 -0.1479
                                           -0.0011
  1058. (0.00008) RY*( 2) H  50           s( 82.21%)p 0.22( 17.79%)
  1059. (0.00003) RY*( 3) H  50           s( 16.22%)p 5.16( 83.78%)
  1060. (0.00003) RY*( 4) H  50           s(  3.04%)p31.88( 96.96%)
  1061. (0.00000) RY*( 5) H  50           s(  3.07%)p31.58( 96.93%)
  1062. (0.00222) RY*( 1) C  51           s(  2.33%)p35.52( 82.79%)d 6.32( 14.73%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0016  0.1510 -0.0221  0.0030
                                            0.0245 -0.1648 -0.0213 -0.0085 -0.8178
                                           -0.0728 -0.0083 -0.3542  0.0101 -0.0681
                                            0.2539 -0.0192  0.0900 -0.0195 -0.1252
                                           -0.0736  0.1819  0.0666 -0.1034  0.0187
