 Entering Gaussian System, Link 0=g16
 Input=5g6616re.com
 Output=5g6616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033521/Gau-2446003.inp" -scrdir="/local/becsleip_8033521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2446005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0100    -1.338    -0.478    -0.446  0.3591  0.5168  0.7772
    42 C(13)  Bbb    -0.0016    -0.209    -0.075    -0.070 -0.5975 -0.5124  0.6168
              Bcc     0.0115     1.547     0.552     0.516  0.7170 -0.6859  0.1248
 
              Baa    -0.0034    -1.796    -0.641    -0.599  0.0945  0.2573  0.9617
    43 H(1)   Bbb    -0.0026    -1.411    -0.504    -0.471  0.8110  0.5403 -0.2242
              Bcc     0.0060     3.207     1.144     1.070 -0.5773  0.8012 -0.1576
 
              Baa    -0.0094    -1.267    -0.452    -0.423 -0.4219 -0.5571  0.7153
    44 C(13)  Bbb     0.0001     0.011     0.004     0.004  0.8374 -0.5418  0.0720
              Bcc     0.0094     1.257     0.448     0.419  0.3475  0.6294  0.6951
 
              Baa    -0.0040    -2.141    -0.764    -0.714  0.4047  0.3438  0.8473
    45 H(1)   Bbb    -0.0030    -1.610    -0.575    -0.537  0.4387  0.7400 -0.5099
              Bcc     0.0070     3.751     1.339     1.251  0.8023 -0.5781 -0.1486
 
              Baa    -0.0028    -1.487    -0.531    -0.496 -0.4232 -0.5359  0.7306
    46 H(1)   Bbb    -0.0020    -1.089    -0.389    -0.363  0.4582  0.5690  0.6828
              Bcc     0.0048     2.576     0.919     0.859  0.7816 -0.6237 -0.0048
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.0808  0.9809  0.1770
    47 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192 -0.1464 -0.1873  0.9713
              Bcc     0.0092     1.232     0.440     0.411  0.9859  0.0525  0.1587
 
              Baa    -0.0042    -2.262    -0.807    -0.754 -0.2679  0.2561  0.9288
    48 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.1441  0.9638 -0.2242
              Bcc     0.0077     4.120     1.470     1.374  0.9526 -0.0737  0.2951
 
              Baa    -0.0037    -1.985    -0.708    -0.662  0.0346 -0.5310  0.8467
    49 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579  0.0120  0.8473  0.5309
              Bcc     0.0070     3.720     1.327     1.241  0.9993  0.0082 -0.0356
 
              Baa    -0.0033    -1.784    -0.637    -0.595 -0.2550  0.1628  0.9531
    50 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500 -0.1679  0.9633 -0.2095
              Bcc     0.0062     3.283     1.172     1.095  0.9523  0.2134  0.2183
 
              Baa    -0.0121    -1.629    -0.581    -0.543  0.3259 -0.3277  0.8868
    51 C(13)  Bbb    -0.0011    -0.153    -0.054    -0.051 -0.6139  0.6400  0.4621
              Bcc     0.0133     1.781     0.636     0.594  0.7189  0.6950 -0.0074
 
              Baa    -0.0042    -2.263    -0.808    -0.755  0.0048 -0.2005  0.9797
    52 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.7727 -0.6212 -0.1309
              Bcc     0.0079     4.211     1.503     1.405  0.6348  0.7576  0.1519
 
              Baa    -0.0115    -1.538    -0.549    -0.513 -0.5296  0.7193  0.4496
    53 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.170  0.6835  0.6758 -0.2760
              Bcc     0.0153     2.049     0.731     0.683  0.5024 -0.1611  0.8495
 
              Baa    -0.0027    -1.418    -0.506    -0.473  0.2175 -0.2895  0.9321
    54 H(1)   Bbb    -0.0014    -0.769    -0.274    -0.256 -0.3253  0.8789  0.3489
              Bcc     0.0041     2.186     0.780     0.729  0.9203  0.3791 -0.0970
 
              Baa    -0.0026    -1.376    -0.491    -0.459  0.6071 -0.5180 -0.6025
    55 H(1)   Bbb    -0.0018    -0.956    -0.341    -0.319  0.4130 -0.4421  0.7962
              Bcc     0.0044     2.332     0.832     0.778  0.6788  0.7323  0.0545
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.9985  0.0494 -0.0243
    56 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.191  0.0265 -0.0432  0.9987
              Bcc     0.0091     1.226     0.437     0.409 -0.0483  0.9978  0.0444
 
              Baa    -0.0039    -2.102    -0.750    -0.701 -0.3730 -0.1839  0.9094
    57 H(1)   Bbb    -0.0034    -1.791    -0.639    -0.597  0.9270 -0.1151  0.3570
              Bcc     0.0073     3.893     1.389     1.298  0.0390  0.9762  0.2134
 
              Baa    -0.0041    -2.174    -0.776    -0.725  0.4621  0.1014  0.8810
    58 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.621  0.8863 -0.0870 -0.4549
              Bcc     0.0076     4.035     1.440     1.346  0.0305  0.9910 -0.1301
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.0532 -0.0289  0.9982
    59 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.9765  0.2107 -0.0459
              Bcc     0.0061     3.249     1.159     1.084 -0.2090  0.9771  0.0394
 
              Baa    -0.0049    -0.661    -0.236    -0.221  0.7087  0.6913 -0.1407
    60 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.185  0.1698  0.0264  0.9851
              Bcc     0.0091     1.215     0.433     0.405 -0.6848  0.7220  0.0986
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.0921 -0.0376  0.9950
    61 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.8265  0.5602 -0.0553
              Bcc     0.0061     3.247     1.159     1.083 -0.5553  0.8275  0.0827
 
              Baa    -0.0040    -2.136    -0.762    -0.713 -0.3015 -0.2607  0.9171
    62 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.5833  0.7105  0.3937
              Bcc     0.0074     3.945     1.407     1.316  0.7543 -0.6536  0.0621
 
              Baa    -0.0039    -2.095    -0.748    -0.699  0.5094  0.1923  0.8388
    63 H(1)   Bbb    -0.0033    -1.781    -0.636    -0.594  0.4887  0.7377 -0.4658
              Bcc     0.0073     3.877     1.383     1.293  0.7084 -0.6472 -0.2818
 
              Baa    -0.0221    -2.964    -1.058    -0.989  0.4168  0.9087  0.0216
    64 C(13)  Bbb    -0.0185    -2.485    -0.887    -0.829  0.7591 -0.3349 -0.5583
              Bcc     0.0406     5.450     1.945     1.818  0.5001 -0.2491  0.8294
 
              Baa    -0.0155    -8.285    -2.956    -2.764  0.8748  0.4670 -0.1288
    65 H(1)   Bbb    -0.0132    -7.021    -2.505    -2.342 -0.2831  0.7086  0.6464
              Bcc     0.0287    15.307     5.462     5.106  0.3931 -0.5290  0.7521
 
              Baa    -0.0102    -5.445    -1.943    -1.816  0.5420  0.8261 -0.1542
    66 H(1)   Bbb    -0.0079    -4.204    -1.500    -1.402  0.7179 -0.5505 -0.4260
              Bcc     0.0181     9.650     3.443     3.219  0.4368 -0.1202  0.8915
 
              Baa    -0.0197   -10.507    -3.749    -3.505  0.0745  0.9856  0.1519
    67 H(1)   Bbb    -0.0177    -9.444    -3.370    -3.150 -0.6788 -0.0615  0.7317
              Bcc     0.0374    19.951     7.119     6.655  0.7305 -0.1576  0.6645
 
              Baa    -0.3739   -15.331    -5.471    -5.114 -0.3228  0.9427 -0.0840
    68 S(33)  Bbb    -0.3537   -14.501    -5.174    -4.837  0.9400  0.3297  0.0880
              Bcc     0.7276    29.832    10.645     9.951 -0.1107  0.0506  0.9926
 
              Baa    -0.0331   -17.669    -6.305    -5.894  0.9445 -0.3285  0.0027
    69 H(1)   Bbb    -0.0225   -12.008    -4.285    -4.006  0.2844  0.8136 -0.5072
              Bcc     0.0556    29.677    10.590     9.899  0.1644  0.4798  0.8618
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g66_III_H\\1,6\Fe,0,-0.12
 22327459,17.2061610447,22.2723872283\N,0,0.4276941952,15.4314653073,23
 .0450510943\N,0,-0.9044536223,17.7303572805,24.0419899624\N,0,-0.20077
 9309,19.1129238128,21.7070189211\N,0,1.0402447376,16.7859452112,20.691
 0158162\C,0,1.2656394516,14.4915381129,22.5207716017\C,0,1.437191652,1
 3.3793176848,23.4243222166\C,0,0.6978759353,13.6697158323,24.527367619
 2\C,0,0.1161814089,14.9725468905,24.2945529949\C,0,-1.1578507171,16.90
 04367949,25.0927444178\C,0,-1.8377236478,17.5987073826,26.1499790057\C
 ,0,-1.9819043275,18.8917202151,25.7277328433\C,0,-1.401208114,18.94644
 48873,24.4022906593\C,0,-0.6800486117,20.1770592083,22.4135738819\C,0,
 -0.6110797975,21.387987348,21.6367594095\C,0,-0.076836346,21.037731527
 6,20.4265254277\C,0,0.203143284,19.6178499241,20.5103424881\C,0,1.2023
 058054,17.5796326723,19.5951417712\C,0,2.0222470842,16.9259998208,18.6
 007618546\C,0,2.3403777205,15.7061650354,19.1110145684\C,0,1.718176175
 7,15.6372149958,20.4125243449\C,0,1.831420403,14.5545663412,21.2619836
 645\H,0,2.4337610105,13.7207322974,20.9375932254\C,0,-0.730299362,15.5
 887963838,25.1923388222\H,0,-0.9616904255,15.0600593877,26.1037656494\
 C,0,-1.2496172996,20.106366355,23.6708630841\H,0,-1.6007612321,21.0233
 81587,24.1161029616\C,0,0.7778377805,18.8894390128,19.4882760781\H,0,0
 .9899435604,19.4043529344,18.5644439646\C,0,0.5222200072,12.88233869,2
 5.779411217\H,0,1.0593994131,11.939316724,25.7197137015\H,0,-0.5319970
 605,12.6661418237,25.9537501063\H,0,0.9002314893,13.4388344258,26.6370
 235541\C,0,2.2780837955,12.1851819917,23.1323595659\H,0,3.313826048,12
 .4806308545,22.9655591037\H,0,1.9238301364,11.6735351173,22.2370933315
 \H,0,2.2517564962,11.4826278983,23.9612489162\C,0,-2.2758410671,16.987
 6202683,27.4352262012\H,0,-1.4168064796,16.6251136953,28.0010406045\H,
 0,-2.9396853611,16.1426310439,27.2518945704\H,0,-2.8084090918,17.71618
 18519,28.0407195344\C,0,-2.6134751779,19.9787522064,26.4498866625\H,0,
 -2.4123057315,20.0029139345,27.5152697062\C,0,-3.4222352466,20.8894477
 751,25.9218527287\H,0,-3.6956887181,20.8762610197,24.8803533314\H,0,-3
 .8612687173,21.668287845,26.5229178854\C,0,-0.9981102567,22.7386044121
 ,22.1259943985\H,0,-0.7116189675,22.8667282079,23.1686424281\H,0,-2.07
 70011575,22.8830321673,22.0518550882\H,0,-0.5070083442,23.5056701885,2
 1.530765213\C,0,0.2247204301,21.8729452629,19.2843683116\H,0,1.1068287
 162,21.5955367648,18.7194496024\C,0,-0.4910829486,22.9211126253,18.891
 6811093\H,0,-1.3997231123,23.212114247,19.3889817769\H,0,-0.2036097974
 ,23.5108145265,18.0372824912\C,0,2.4043668316,17.5330803591,17.2956017
 198\H,0,3.0353212565,18.4084400093,17.4517428794\H,0,1.5182978305,17.8
 48186223,16.7447771878\H,0,2.9541425378,16.8211836534,16.6850579183\C,
 0,3.1739605171,14.6213995809,18.5218256386\H,0,3.5161773187,14.8949449
 403,17.527104214\H,0,2.6025645727,13.6959351005,18.4469724337\H,0,4.04
 83959969,14.4300498916,19.1439984493\C,0,-1.7479743202,15.0056551443,2
 0.3764588098\H,0,-1.3215426559,15.3580714084,19.4431095063\H,0,-2.6692
 369001,14.4639337557,20.1870396152\H,0,-1.0251605563,14.3901802979,20.
 9015962841\S,0,-2.1200453472,16.4960914639,21.3731480992\H,0,-2.614851
 0252,15.8138573154,22.4159905274\\Version=ES64L-G16RevC.02\State=6-A\H
 F=-3080.0407908\S2=8.763391\S2-1=0.\S2A=8.750053\RMSD=6.202e-09\Dipole
 =-0.6124139,-1.0880662,-0.3896498\Quadrupole=-21.2430265,13.4900537,7.
 7529728,-11.3637703,-16.6958889,-4.2810604\PG=C01 [X(C31H32Fe1N4S1)]\\
 @
 The archive entry for this job was punched.


 OLD AGE AND TREACHERY WILL ALWAYS PREVAIL OVER YOUTH AND SKILL.
 Job cpu time:       0 days  1 hours 26 minutes 10.9 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 32.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:11:21 2024.
