 Entering Gaussian System, Link 0=g16
 Input=2jjn05.com
 Output=2jjn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997616/Gau-711649.inp" -scrdir="/local/becsleip_7997616/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19502 -88.94968 -30.08590 -25.93220 -25.91205
 Alpha  occ. eigenvalues --  -25.90851 -19.16899 -14.33310 -14.33047 -14.33038
 Alpha  occ. eigenvalues --  -14.32922 -10.21871 -10.21691 -10.21630 -10.21561
 Alpha  occ. eigenvalues --  -10.21497 -10.21451 -10.21441 -10.21408 -10.21274
 Alpha  occ. eigenvalues --  -10.20015 -10.19885 -10.19703 -10.19391 -10.19337
 Alpha  occ. eigenvalues --  -10.19282 -10.19224 -10.19208 -10.19150 -10.19119
 Alpha  occ. eigenvalues --  -10.19070 -10.19025 -10.19007 -10.18933 -10.18926
 Alpha  occ. eigenvalues --  -10.18920 -10.18884 -10.18880 -10.18877 -10.18621
 Alpha  occ. eigenvalues --  -10.18565 -10.18471  -7.97915  -5.92478  -5.92196
 Alpha  occ. eigenvalues --   -5.91699  -3.54180  -2.34088  -2.29654  -2.29128
 Alpha  occ. eigenvalues --   -1.05203  -0.97701  -0.96836  -0.96588  -0.95722
 Alpha  occ. eigenvalues --   -0.82886  -0.82469  -0.82068  -0.81413  -0.80990
 Alpha  occ. eigenvalues --   -0.80243  -0.80122  -0.79867  -0.77235  -0.76176
 Alpha  occ. eigenvalues --   -0.74834  -0.74562  -0.73691  -0.71542  -0.70636
 Alpha  occ. eigenvalues --   -0.68887  -0.68506  -0.68395  -0.66133  -0.64714
 Alpha  occ. eigenvalues --   -0.64693  -0.61198  -0.60894  -0.60380  -0.58459
 Alpha  occ. eigenvalues --   -0.57354  -0.55091  -0.54293  -0.53891  -0.53420
 Alpha  occ. eigenvalues --   -0.51776  -0.51660  -0.51162  -0.49646  -0.48464
 Alpha  occ. eigenvalues --   -0.48243  -0.46477  -0.45837  -0.45785  -0.45259
 Alpha  occ. eigenvalues --   -0.45146  -0.44468  -0.44258  -0.44035  -0.43922
 Alpha  occ. eigenvalues --   -0.43804  -0.43565  -0.43325  -0.42851  -0.42647
 Alpha  occ. eigenvalues --   -0.42337  -0.41959  -0.41794  -0.41392  -0.41252
 Alpha  occ. eigenvalues --   -0.40712  -0.40492  -0.40342  -0.39966  -0.39616
 Alpha  occ. eigenvalues --   -0.39484  -0.39346  -0.39146  -0.39001  -0.38751
 Alpha  occ. eigenvalues --   -0.38216  -0.37675  -0.37561  -0.37228  -0.37062
 Alpha  occ. eigenvalues --   -0.36538  -0.36240  -0.35293  -0.35044  -0.34460
 Alpha  occ. eigenvalues --   -0.34200  -0.33817  -0.33543  -0.32491  -0.31691
 Alpha  occ. eigenvalues --   -0.31633  -0.30732  -0.30364  -0.29742  -0.29477
 Alpha  occ. eigenvalues --   -0.28358  -0.27101  -0.26881  -0.23862  -0.23023
 Alpha  occ. eigenvalues --   -0.22480  -0.21809  -0.20911  -0.18436  -0.18380
 Alpha  occ. eigenvalues --   -0.16782
 Alpha virt. eigenvalues --   -0.07314  -0.07269  -0.02408   0.00069   0.01186
 Alpha virt. eigenvalues --    0.01802   0.03011   0.04072   0.04472   0.05071
 Alpha virt. eigenvalues --    0.05191   0.05619   0.06089   0.06692   0.07298
 Alpha virt. eigenvalues --    0.07621   0.07934   0.08430   0.08551   0.09062
 Alpha virt. eigenvalues --    0.09292   0.09530   0.10208   0.10315   0.10688
 Alpha virt. eigenvalues --    0.11101   0.11156   0.11304   0.11789   0.12242
 Alpha virt. eigenvalues --    0.12519   0.12610   0.12664   0.12998   0.13416
 Alpha virt. eigenvalues --    0.13657   0.13793   0.13919   0.14251   0.14345
 Alpha virt. eigenvalues --    0.14748   0.15049   0.15139   0.15262   0.15425
 Alpha virt. eigenvalues --    0.15530   0.15845   0.15933   0.16487   0.16722
 Alpha virt. eigenvalues --    0.17010   0.17158   0.17475   0.17556   0.17841
 Alpha virt. eigenvalues --    0.18155   0.18572   0.19135   0.19168   0.19637
 Alpha virt. eigenvalues --    0.19841   0.20190   0.20464   0.20660   0.20953
 Alpha virt. eigenvalues --    0.21353   0.21810   0.22027   0.22087   0.22201
 Alpha virt. eigenvalues --    0.22651   0.23108   0.23419   0.23762   0.23937
 Alpha virt. eigenvalues --    0.24447   0.25157   0.25221   0.25345   0.25675
 Alpha virt. eigenvalues --    0.25866   0.26216   0.26345   0.26734   0.27068
 Alpha virt. eigenvalues --    0.27295   0.27425   0.27850   0.28102   0.28681
 Alpha virt. eigenvalues --    0.28895   0.29112   0.29186   0.29487   0.29732
 Alpha virt. eigenvalues --    0.30102   0.30503   0.30662   0.30711   0.31136
 Alpha virt. eigenvalues --    0.31568   0.31716   0.31972   0.32232   0.32657
 Alpha virt. eigenvalues --    0.32836   0.33040   0.33691   0.33880   0.34284
 Alpha virt. eigenvalues --    0.34507   0.34597   0.34875   0.35370   0.35846
 Alpha virt. eigenvalues --    0.36223   0.36610   0.36778   0.36895   0.37272
 Alpha virt. eigenvalues --    0.37843   0.38004   0.38130   0.38509   0.38809
 Alpha virt. eigenvalues --    0.38999   0.39202   0.39600   0.39850   0.40043
 Alpha virt. eigenvalues --    0.40119   0.40406   0.40581   0.40993   0.41331
 Alpha virt. eigenvalues --    0.41426   0.41646   0.41812   0.41880   0.42085
 Alpha virt. eigenvalues --    0.42327   0.42840   0.43027   0.43069   0.43437
 Alpha virt. eigenvalues --    0.43722   0.43915   0.44130   0.44335   0.44495
 Alpha virt. eigenvalues --    0.44603   0.45162   0.45505   0.45852   0.46030
 Alpha virt. eigenvalues --    0.46229   0.46335   0.46530   0.46858   0.47205
 Alpha virt. eigenvalues --    0.47484   0.47590   0.47827   0.48335   0.48480
 Alpha virt. eigenvalues --    0.48500   0.48838   0.48896   0.49164   0.49508
 Alpha virt. eigenvalues --    0.49578   0.49788   0.50156   0.50463   0.50871
 Alpha virt. eigenvalues --    0.51013   0.51098   0.51461   0.51765   0.52035
 Alpha virt. eigenvalues --    0.52178   0.52566   0.52734   0.52858   0.53161
 Alpha virt. eigenvalues --    0.53171   0.53706   0.53798   0.54032   0.54627
 Alpha virt. eigenvalues --    0.54768   0.55141   0.55384   0.55720   0.56069
 Alpha virt. eigenvalues --    0.56142   0.56336   0.56796   0.57150   0.57741
 Alpha virt. eigenvalues --    0.58016   0.58093   0.58340   0.59043   0.59519
 Alpha virt. eigenvalues --    0.60058   0.60384   0.60565   0.60805   0.61324
 Alpha virt. eigenvalues --    0.61677   0.61889   0.62149   0.62291   0.62550
 Alpha virt. eigenvalues --    0.63016   0.63235   0.63686   0.63807   0.63998
 Alpha virt. eigenvalues --    0.64544   0.64668   0.65250   0.65316   0.65596
 Alpha virt. eigenvalues --    0.66122   0.66214   0.66580   0.66827   0.67423
 Alpha virt. eigenvalues --    0.67597   0.68110   0.68332   0.68633   0.68980
 Alpha virt. eigenvalues --    0.69637   0.70141   0.70402   0.70537   0.70829
 Alpha virt. eigenvalues --    0.71104   0.71472   0.71711   0.72322   0.72633
 Alpha virt. eigenvalues --    0.72904   0.73259   0.73377   0.73452   0.73805
 Alpha virt. eigenvalues --    0.74024   0.74361   0.74891   0.75150   0.75719
 Alpha virt. eigenvalues --    0.76128   0.76227   0.76577   0.77170   0.77528
 Alpha virt. eigenvalues --    0.77819   0.78074   0.78727   0.78833   0.79284
 Alpha virt. eigenvalues --    0.79517   0.79568   0.80188   0.80511   0.80887
 Alpha virt. eigenvalues --    0.81166   0.81511   0.82080   0.83326   0.83705
 Alpha virt. eigenvalues --    0.83794   0.84039   0.84467   0.84705   0.85252
 Alpha virt. eigenvalues --    0.85583   0.86128   0.86508   0.86772   0.87138
 Alpha virt. eigenvalues --    0.87516   0.88267   0.88332   0.88731   0.88862
 Alpha virt. eigenvalues --    0.89524   0.90088   0.90607   0.91169   0.91782
 Alpha virt. eigenvalues --    0.92253   0.92392   0.93115   0.93299   0.93915
 Alpha virt. eigenvalues --    0.94243   0.94591   0.94718   0.95120   0.95626
 Alpha virt. eigenvalues --    0.95897   0.96236   0.96812   0.97257   0.97736
 Alpha virt. eigenvalues --    0.97903   0.98964   0.99046   0.99195   0.99417
 Alpha virt. eigenvalues --    0.99817   1.00200   1.00330   1.00770   1.00901
 Alpha virt. eigenvalues --    1.01361   1.01611   1.02034   1.02177   1.02735
 Alpha virt. eigenvalues --    1.03120   1.03506   1.03691   1.03759   1.03991
 Alpha virt. eigenvalues --    1.04490   1.04662   1.04986   1.05493   1.05840
 Alpha virt. eigenvalues --    1.06602   1.06898   1.07116   1.08206   1.08485
 Alpha virt. eigenvalues --    1.08860   1.09457   1.09719   1.10394   1.10646
 Alpha virt. eigenvalues --    1.11243   1.11375   1.11777   1.12830   1.12967
 Alpha virt. eigenvalues --    1.13639   1.13942   1.14529   1.15598   1.16137
 Alpha virt. eigenvalues --    1.16594   1.17365   1.17693   1.17939   1.18548
 Alpha virt. eigenvalues --    1.18912   1.19039   1.19379   1.20141   1.20300
 Alpha virt. eigenvalues --    1.20698   1.21348   1.21408   1.21827   1.21884
 Alpha virt. eigenvalues --    1.22358   1.23044   1.24447   1.24503   1.25106
 Alpha virt. eigenvalues --    1.25247   1.25978   1.26057   1.26727   1.27035
 Alpha virt. eigenvalues --    1.27155   1.27770   1.28185   1.28527   1.28838
 Alpha virt. eigenvalues --    1.29208   1.29587   1.29958   1.30220   1.31339
 Alpha virt. eigenvalues --    1.31464   1.32086   1.32285   1.33355   1.33882
 Alpha virt. eigenvalues --    1.34610   1.35128   1.36278   1.36669   1.37312
 Alpha virt. eigenvalues --    1.37924   1.38200   1.39665   1.39827   1.40614
 Alpha virt. eigenvalues --    1.40948   1.41830   1.42327   1.42804   1.43355
 Alpha virt. eigenvalues --    1.43797   1.44117   1.44777   1.44966   1.46007
 Alpha virt. eigenvalues --    1.46568   1.46929   1.47051   1.47353   1.47746
 Alpha virt. eigenvalues --    1.47837   1.48409   1.48772   1.48930   1.49284
 Alpha virt. eigenvalues --    1.49600   1.50256   1.50465   1.50700   1.51276
 Alpha virt. eigenvalues --    1.51665   1.51832   1.52056   1.52364   1.52824
 Alpha virt. eigenvalues --    1.52875   1.53027   1.53598   1.53882   1.53983
 Alpha virt. eigenvalues --    1.54600   1.54758   1.55047   1.55273   1.55357
 Alpha virt. eigenvalues --    1.55683   1.55909   1.56380   1.56653   1.56918
 Alpha virt. eigenvalues --    1.57094   1.57286   1.57592   1.58732   1.58930
 Alpha virt. eigenvalues --    1.59154   1.59436   1.59709   1.59859   1.60205
 Alpha virt. eigenvalues --    1.60372   1.60844   1.61386   1.61720   1.61918
 Alpha virt. eigenvalues --    1.62484   1.62692   1.63051   1.63447   1.63529
 Alpha virt. eigenvalues --    1.63901   1.64324   1.64594   1.64866   1.65043
 Alpha virt. eigenvalues --    1.65484   1.65924   1.66163   1.66542   1.66708
 Alpha virt. eigenvalues --    1.67065   1.67591   1.67768   1.68122   1.68583
 Alpha virt. eigenvalues --    1.69128   1.69563   1.69844   1.70118   1.70351
 Alpha virt. eigenvalues --    1.70466   1.71176   1.71541   1.72070   1.72539
 Alpha virt. eigenvalues --    1.73055   1.73113   1.73520   1.74224   1.74439
 Alpha virt. eigenvalues --    1.74978   1.75816   1.76263   1.77001   1.77429
 Alpha virt. eigenvalues --    1.77784   1.78255   1.78490   1.79069   1.79552
 Alpha virt. eigenvalues --    1.80115   1.80524   1.81129   1.81868   1.82244
 Alpha virt. eigenvalues --    1.83165   1.83326   1.84122   1.84459   1.85219
 Alpha virt. eigenvalues --    1.85438   1.86106   1.86384   1.86419   1.86837
 Alpha virt. eigenvalues --    1.87354   1.88036   1.88127   1.88502   1.89021
 Alpha virt. eigenvalues --    1.89376   1.90176   1.90585   1.91071   1.91299
 Alpha virt. eigenvalues --    1.91488   1.92427   1.92955   1.93303   1.94204
 Alpha virt. eigenvalues --    1.94504   1.94773   1.95396   1.96065   1.96506
 Alpha virt. eigenvalues --    1.96932   1.97802   1.98045   1.98408   1.99293
 Alpha virt. eigenvalues --    1.99371   1.99462   2.00286   2.00475   2.01049
 Alpha virt. eigenvalues --    2.01435   2.01624   2.02078   2.02649   2.03301
 Alpha virt. eigenvalues --    2.04057   2.04574   2.05052   2.05362   2.05864
 Alpha virt. eigenvalues --    2.06719   2.07721   2.07888   2.08271   2.08888
