 Entering Gaussian System, Link 0=g16
 Input=2hbg05.com
 Output=2hbg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994353/Gau-2484809.inp" -scrdir="/local/becsleip_7994353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2484810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.45   10.48    0.087
 122. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.28   10.65    0.069
 123. CR (   1) C  22                /291. RY*(   1) C   6                    0.37   11.57    0.083
 123. CR (   1) C  22                /294. RY*(   4) C   6                    0.46   11.57    0.092
 123. CR (   1) C  22                /681. RY*(   1) C  21                    0.38   11.56    0.083
 123. CR (   1) C  22                /682. RY*(   2) C  21                    0.29   11.51    0.072
 123. CR (   1) C  22                /684. RY*(   4) C  21                    0.43   11.52    0.089
 123. CR (   1) C  22                /734. RY*(   2) H  23                    0.29   12.21    0.075
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.51    0.099
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.59   10.51    0.100
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.50    0.080
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.50    0.080
 124. CR (   1) C  24                /369. RY*(   1) C   9                    0.33   11.58    0.078
 124. CR (   1) C  24                /370. RY*(   2) C   9                    0.27   11.54    0.071
 124. CR (   1) C  24                /372. RY*(   4) C   9                    0.45   11.56    0.091
 124. CR (   1) C  24                /395. RY*(   1) C  10                    0.29   11.54    0.073
 124. CR (   1) C  24                /396. RY*(   2) C  10                    0.27   11.54    0.070
 124. CR (   1) C  24                /398. RY*(   4) C  10                    0.47   11.49    0.093
 124. CR (   1) C  24                /765. RY*(   2) H  25                    0.29   12.20    0.076
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.52    0.100
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.51   10.52    0.093
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.51    0.081
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.40   10.53    0.082
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.42   11.59    0.088
 125. CR (   1) C  26                /476. RY*(   4) C  13                    0.41   11.66    0.087
 125. CR (   1) C  26                /499. RY*(   1) C  14                    0.36   11.53    0.082
 125. CR (   1) C  26                /502. RY*(   4) C  14                    0.45   11.61    0.091
 125. CR (   1) C  26                /796. RY*(   2) H  27                    0.27   12.22    0.072
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.61   10.50    0.101
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.50    0.100
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.49    0.079
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.50    0.079
 126. CR (   1) C  28                /577. RY*(   1) C  17                    0.33   11.56    0.078
 126. CR (   1) C  28                /578. RY*(   2) C  17                    0.27   11.49    0.070
 126. CR (   1) C  28                /580. RY*(   4) C  17                    0.47   11.70    0.094
 126. CR (   1) C  28                /603. RY*(   1) C  18                    0.29   11.58    0.074
 126. CR (   1) C  28                /604. RY*(   2) C  18                    0.29   11.53    0.073
 126. CR (   1) C  28                /606. RY*(   4) C  18                    0.50   11.58    0.096
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.54   10.52    0.096
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.53    0.099
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.40   10.52    0.082
 127. CR (   1) C  30                /344. RY*(   2) C   8                    0.40   11.70    0.087
 127. CR (   1) C  30                /858. RY*(   2) H  31                    0.26   11.74    0.069
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.36   10.65    0.079
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.068
 128. CR (   1) C  34                /318. RY*(   2) C   7                    0.41   11.73    0.087
 128. CR (   1) C  34                /899. RY*(   2) H  35                    0.25   11.89    0.069
 128. CR (   1) C  34                /904. RY*(   2) H  36                    0.25   11.87    0.069
 128. CR (   1) C  34                /909. RY*(   2) H  37                    0.26   11.76    0.070
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.068
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 129. CR (   1) C  38                /422. RY*(   2) C  11                    0.41   11.61    0.087
 129. CR (   1) C  38                /940. RY*(   2) H  39                    0.26   11.73    0.070
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.54    0.071
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.077
 130. CR (   1) C  42                /448. RY*(   2) C  12                    0.43   11.56    0.090
 130. CR (   1) C  42                /986. RY*(   2) C  44                    1.03   11.05    0.135
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.085
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.53    0.077
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 131. CR (   1) C  44                /955. RY*(   2) C  42                    1.02   11.42    0.136
 131. CR (   1) C  44                /958. RY*(   5) C  42                    0.57   11.31    0.101
 131. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.88    0.071
 131. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.53   10.53    0.095
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.070
 132. CR (   1) C  47                /526. RY*(   2) C  15                    0.42   11.67    0.089
 132. CR (   1) C  47                /***. RY*(   2) H  49                    0.27   11.79    0.071
 132. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.53    0.072
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.63    0.079
 133. CR (   1) C  51                /552. RY*(   2) C  16                    0.46   11.54    0.092
 133. CR (   1) C  51                /***. RY*(   2) C  53                    0.97   11.02    0.131
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.41   10.63    0.084
 133. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.53    0.076
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 134. CR (   1) C  53                /***. RY*(   2) C  51                    1.03   11.41    0.137
 134. CR (   1) C  53                /***. RY*(   5) C  51                    0.48   11.49    0.094
 134. CR (   1) C  53                /***. RY*(   2) H  55                    0.26   11.88    0.070
 134. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.53    0.096
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 135. CR (   1) C  56                /630. RY*(   2) C  19                    0.43   11.75    0.090
 135. CR (   1) C  56                /***. RY*(   2) H  59                    0.26   11.74    0.069
 135. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.53    0.068
 135. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.36   10.65    0.079
 136. CR (   1) C  60                /656. RY*(   2) C  20                    0.41   11.72    0.088
 136. CR (   1) C  60                /***. RY*(   2) H  61                    0.26   11.75    0.070
 136. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.64    0.080
 136. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.53    0.069
 151. LP (   1) N   2                /188. RY*(   2) N   2                    0.40    2.35    0.043
 151. LP (   1) N   2                /190. RY*(   4) N   2                    0.37    1.83    0.037
 151. LP (   1) N   2                /291. RY*(   1) C   6                    1.01    1.95    0.062
 151. LP (   1) N   2                /294. RY*(   4) C   6                    0.27    1.95    0.032
 151. LP (   1) N   2                /369. RY*(   1) C   9                    0.91    1.94    0.059
 151. LP (   1) N   2                /370. RY*(   2) C   9                    0.31    1.90    0.034
 151. LP (   1) N   2                /372. RY*(   4) C   9                    0.26    1.92    0.031
 151. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.37    0.89    0.025
 151. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.36    0.89    0.025
 151. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.53    0.88    0.066
 151. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.39    0.97    0.027
 151. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.57    0.88    0.066
 151. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37    0.97    0.026
 152. LP (   1) N   3                /155. LP (   1) C  13                    0.55    0.29    0.019
 152. LP (   1) N   3                /214. RY*(   2) N   3                    0.36    2.29    0.040
 152. LP (   1) N   3                /216. RY*(   4) N   3                    0.39    1.89    0.038
 152. LP (   1) N   3                /395. RY*(   1) C  10                    0.88    1.90    0.057
 152. LP (   1) N   3                /473. RY*(   1) C  13                    1.04    1.97    0.063
 152. LP (   1) N   3                /476. RY*(   4) C  13                    0.32    2.04    0.036
 152. LP (   1) N   3                /***. BD*(   2) N   3 - C  10            0.60    0.40    0.021
 152. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.26    0.89    0.021
 152. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.60    0.89    0.067
 152. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37    0.95    0.026
 152. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.51    0.87    0.065
 152. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.30    0.98    0.024
 153. LP (   1) N   4                /240. RY*(   2) N   4                    0.41    2.22    0.042
 153. LP (   1) N   4                /242. RY*(   4) N   4                    0.39    1.83    0.038
 153. LP (   1) N   4                /499. RY*(   1) C  14                    0.97    1.92    0.060
 153. LP (   1) N   4                /501. RY*(   3) C  14                    0.33    1.81    0.034
 153. LP (   1) N   4                /577. RY*(   1) C  17                    0.91    1.92    0.059
 153. LP (   1) N   4                /578. RY*(   2) C  17                    0.27    1.85    0.032
 153. LP (   1) N   4                /580. RY*(   4) C  17                    0.27    2.06    0.033
 153. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.26    0.89    0.021
 153. LP (   1) N   4                /***. BD*(   2) N   4 - C  14            0.48    0.39    0.019
 153. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.27    0.88    0.022
 153. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.44    0.89    0.065
 153. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36    0.97    0.026
 153. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.60    0.87    0.066
 153. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35    0.96    0.026
 154. LP (   1) N   5                /266. RY*(   2) N   5                    0.39    2.33    0.042
 154. LP (   1) N   5                /268. RY*(   4) N   5                    0.42    1.83    0.039
 154. LP (   1) N   5                /603. RY*(   1) C  18                    0.89    1.94    0.058
 154. LP (   1) N   5                /604. RY*(   2) C  18                    0.33    1.89    0.035
 154. LP (   1) N   5                /606. RY*(   4) C  18                    0.26    1.94    0.031
 154. LP (   1) N   5                /681. RY*(   1) C  21                    1.01    1.95    0.062
 154. LP (   1) N   5                /684. RY*(   4) C  21                    0.26    1.90    0.031
 154. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.34    0.89    0.024
 154. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.34    0.89    0.024
 154. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.60    0.88    0.067
 154. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38    0.96    0.027
 154. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.47    0.88    0.065
 154. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38    0.97    0.027
 155. LP (   1) C  13                /158. LP*(   1) C  26                  578.84    0.02    0.145
 155. LP (   1) C  13                /215. RY*(   3) N   3                    0.64    0.90    0.043
 155. LP (   1) C  13                /217. RY*(   5) N   3                    0.26    2.53    0.046
 155. LP (   1) C  13                /475. RY*(   3) C  13                    0.31    1.02    0.032
 155. LP (   1) C  13                /770. RY*(   2) C  26                    0.77    0.66    0.040
 155. LP (   1) C  13                /773. RY*(   5) C  26                    0.34    2.02    0.047
 155. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           24.99    0.11    0.072
 155. LP (   1) C  13                /***. BD*(   2) N   4 - C  14            0.36    0.10    0.008
 155. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           19.48    0.17    0.090
 156. LP (   1) C  21                /157. LP (   1) C  22                  833.10    0.02    0.145
 156. LP (   1) C  21                /267. RY*(   3) N   5                    0.67    0.91    0.044
 156. LP (   1) C  21                /269. RY*(   5) N   5                    0.30    2.54    0.049
 156. LP (   1) C  21                /708. RY*(   2) C  22                    0.41    0.93    0.035
 156. LP (   1) C  21                /711. RY*(   5) C  22                    0.32    2.04    0.046
 156. LP (   1) C  21                /***. BD*(   2) N   2 - C   6            0.33    0.10    0.008
 156. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           24.93    0.11    0.073
 156. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           18.88    0.17    0.090
 157. LP (   1) C  22                /296. RY*(   6) C   6                    0.42    1.93    0.052
 157. LP (   1) C  22                /685. RY*(   5) C  21                    0.28    1.80    0.041
 157. LP (   1) C  22                /708. RY*(   2) C  22                    0.50    0.92    0.039
 157. LP (   1) C  22                /***. BD*(   2) N   2 - C   6           96.21    0.09    0.127
 158. LP*(   1) C  26                /477. RY*(   5) C  13                    0.47    1.79    0.054
 158. LP*(   1) C  26                /504. RY*(   6) C  14                    0.32    2.04    0.048
 158. LP*(   1) C  26                /770. RY*(   2) C  26                    1.05    0.64    0.048
 158. LP*(   1) C  26                /***. BD*(   2) N   4 - C  14          108.93    0.07    0.126
 ***. BD*(   2) N   2 - C   6        /189. RY*(   3) N   2                    1.10    0.81    0.065
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.57    1.35    0.100
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           24.45    0.07    0.076
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           23.87    0.05    0.058
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    0.73    0.80    0.054
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.48    1.33    0.100
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.52    0.46    0.035
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           64.87    0.04    0.090
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.83    0.06    0.074
 ***. BD*(   2) N   4 - C  14        /241. RY*(   3) N   4                    0.88    0.90    0.060
 ***. BD*(   2) N   4 - C  14        /500. RY*(   2) C  14                    0.79    1.37    0.071
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    0.67    1.42    0.066
 ***. BD*(   2) N   4 - C  14        /770. RY*(   2) C  26                    0.61    0.57    0.040
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.26    0.50    0.024
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           26.06    0.07    0.078
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           25.45    0.04    0.057
 ***. BD*(   2) N   5 - C  18        /267. RY*(   3) N   5                    0.82    0.80    0.057
 ***. BD*(   2) N   5 - C  18        /269. RY*(   5) N   5                    0.25    2.44    0.056
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.72    1.30    0.106
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           79.68    0.03    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           24.91    0.06    0.073
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.45    0.30    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.56    0.30    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.50    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.56    0.31    0.047
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.35    1.71    0.070
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    1.04    0.42    0.060
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           37.19    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.79    0.31    0.051
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.27    0.31    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.36    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.32    0.32    0.034
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.86    0.31    0.054
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.25    0.35    0.031
 ***. BD*(   2) C  17 - C  28        /579. RY*(   3) C  17                    0.26    0.74    0.038
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.27    2.07    0.066
 ***. BD*(   2) C  17 - C  28        /801. RY*(   2) C  28                    0.42    0.95    0.055
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           33.15    0.03    0.063
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.59    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.42    0.30    0.040
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.59    0.31    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.48    0.31    0.043
 ***. BD*(   2) C  42 - C  44        /987. RY*(   3) C  44                    0.33    0.51    0.090
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.25    0.57    0.079
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.33    0.56    0.089
 ***. BD*(   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16           25.94    0.02    0.063


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C4H6N2Fe)
     1. BD (   1)Fe   1 - N  73          0.98077    -0.54532  1482(v),1309(v),1366(v)
                                                    1483(v),240(r),188(r),266(r)
                                                    1397(g),214(r),1485(v)
                                                    1489(v),1340(g),242(r)
                                                    216(r),268(r),190(r),1405(r)
                                                    1398(r),1400(r),1407(r)
                                                    1404(r),1409(r),1406(r)
                                                    1401(r),1403(r),1402(r)
                                                    189(r),1408(r),215(r)
                                                    1399(r),267(r)
    80. BD (   1) C  64 - H  65          0.99032    -0.54340  1484(v),1483(v),1284(v)
    81. BD (   1) C  64 - H  66          0.99196    -0.54207  1481(v),1285(v)
    82. BD (   1) C  64 - H  67          0.98970    -0.54242  1484(v),1483(v),1284(v)
    83. BD (   1) C  64 - C  70          0.99367    -0.69276  1482(v),1483(g),1488(v)
                                                    1253(v),1368(v),1366(v)
    84. BD (   1) N  68 - H  69          0.99411    -0.74903  1283(v),1486(v),1483(v)
                                                    1311(v),1309(v)
    85. BD (   1) N  68 - C  70          0.99263    -0.85649  1489(v),1485(v),1482(g)
                                                    1309(v),1311(v),1477(v)
                                                    1483(g)
    86. BD (   1) N  68 - C  71          0.99340    -0.87201  1479(v),1397(v),1283(v)
                                                    1481(g),1340(v)
    87. BD (   1) C  70 - C  74          0.98875    -0.74902  1480(v),1397(v),1479(g)
                                                    1340(v),1489(g),1211(v)
                                                    1341(v)
    88. BD (   2) C  70 - C  74          0.91308    -0.29137  1487(v),1478(v),1476(v)
                                                    1252(v),1342(v),1212(v)
    89. BD (   1) C  71 - H  72          0.99140    -0.58887  1488(v),1481(v),1340(v)
                                                    1486(g),1253(v),1408(r)
                                                    1432(r)
    90. BD (   1) C  71 - N  73          0.98961    -0.87169  1489(v),1480(v),150(v)
                                                    145(v),1397(g),1368(v)
                                                    161(v),1488(g),1485(g)
                                                    147(v),1483(v),214(r),188(r)
                                                    265(r),216(r),187(r),239(r)
                                                    266(r)
    91. BD (   2) C  71 - N  73          0.93032    -0.35203  1484(v),148(v),1367(v)
                                                    149(v),1252(v),146(v)
    92. BD (   1) N  73 - C  74          0.98636    -0.81527  1479(v),1485(v),150(v)
                                                    145(v),1397(g),1482(v)
                                                    1486(g),147(v),1311(v)
                                                    1483(g),161(v),1481(v)
                                                    1285(v),266(r),240(r),187(r)
                                                    265(r)
    93. BD (   1) C  74 - H  75          0.99063    -0.56056  1486(v),1481(v),1283(v)
                                                    1340(v),1483(g),1402(r)
    94. CR (   1)Fe   1                  1.00000  -250.38541  1400(r),1407(r),1398(r)
                                                    1409(r),1404(r),1406(r)
                                                    1401(r),1403(r)
    95. CR (   2)Fe   1                  1.00000   -34.59576  145(g),1400(r),1407(r)
                                                    1398(r),1409(r),1404(r)
                                                    1406(r),1401(r),1403(r)
    96. CR (   3)Fe   1                  0.99765    -4.77008  145(g),150(g),1400(r)
                                                    1407(r),1398(r),1488(v)
                                                    1486(v),1409(r),1404(r)
                                                    1406(r),1401(r),1403(r)
                                                    1397(g),1402(r),1405(r)
                                                    1417(r),1437(r),1411(r)
                                                    1408(r),1441(r),1443(r)
                                                    1410(r),266(r),1419(r)
                                                    1427(r),1432(r),188(r)
                                                    1424(r),1428(r),1434(r)
                                                    1415(r),1426(r),1436(r)
                                                    1420(r),214(r),240(r)
    97. CR (   4)Fe   1                  1.00000   -25.88995   
    98. CR (   5)Fe   1                  0.99917    -2.26101  1409(r),1398(r),1404(r)
                                                    1403(r),1402(r)
    99. CR (   6)Fe   1                  1.00000   -25.88997   
   100. CR (   7)Fe   1                  0.99921    -2.26078  1400(r),1407(r),1406(r)
                                                    1401(r),1402(r),1405(r)
   101. CR (   8)Fe   1                  1.00000   -25.88394   
   102. CR (   9)Fe   1                  0.99871    -2.23511  150(g),1397(g),1399(r)
                                                    1408(r),1405(r),1402(r)
   137. CR (   1) C  64                  0.99970   -10.07411  1483(v),1283(v),1481(v)
   138. CR (   1) N  68                  0.99969   -14.24467  1311(v),1285(v),1279(v)
                                                    1479(v)
   139. CR (   1) C  70                  0.99958   -10.11078  1483(g),1368(v),1489(v)
                                                    1213(v),1256(v)
   140. CR (   1) C  71                  0.99968   -10.15041  1397(v),1341(v),1480(v)
   141. CR (   1) N  73                  0.99968   -14.17475  1309(v),150(v),1366(v)
                                                    145(v),1368(v)
   142. CR (   1) C  74                  0.99949   -10.08383  1283(v),1479(v),1397(v)
                                                    1483(g),1341(v)
   143. LP (   1)Fe   1                  0.97985    -0.24931  187(r),265(r),239(r),213(r)
                                                    160(g),1398(r),1400(r)
                                                    176(g),1409(r),1407(r)
                                                    1404(r),1406(r),1403(r)
                                                    1401(r),172(g),500(r),682(r)
                                                    474(r),292(r),396(r),578(r)
                                                    215(r),579(r),370(r),475(r)
                                                    189(r),604(r),1402(r)
   144. LP*(   2)Fe   1                  0.34252    -0.13226  167(g),163(g),268(r),190(r)
                                                    242(r),216(r),1402(r),214(r)
                                                    240(r),266(r),188(r),1405(r)
                                                    1408(r),241(r),473(r),577(r)
                                                    291(r),603(r),681(r),499(r)
                                                    369(r),395(r),1411(r)
                                                    1417(r),1437(r),1443(r)
                                                    709(r),1434(r),1426(r)
                                                    1428(r),802(r),1420(r)
                                                    740(r),771(r),1399(r)
   145. LP*(   3)Fe   1                  0.16429     0.28042  1397(g),164(g),1340(v)
                                                    1343(v),188(r),240(r),266(r)
                                                    214(r),1488(v),216(r),242(r)
                                                    1486(v),268(r),190(r)
                                                    1392(r),168(g),1401(r)
                                                    148(g),1485(r),1406(r)
                                                    1398(r),1407(r),1335(r)
                                                    1403(r),1400(r),1409(r)
                                                    1404(r),189(r),733(r),369(r)
                                                    603(r),738(r),215(r),1402(r)
                                                    577(r),291(r),244(r),473(r)
                                                    294(r),499(r),684(r),218(r)
                                                    502(r),267(r),803(r),1405(r)
