 Entering Gaussian System, Link 0=g16
 Input=2as305re.com
 Output=2as305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976466/Gau-2136609.inp" -scrdir="/local/becsleip_7976466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2136610.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0583     7.827     2.793     2.611  0.9621 -0.2655  0.0630
 
              Baa    -0.0438    -5.872    -2.095    -1.959 -0.0160  0.0826  0.9965
    18 C(13)  Bbb    -0.0136    -1.829    -0.653    -0.610 -0.3396  0.9369 -0.0831
              Bcc     0.0574     7.701     2.748     2.569  0.9404  0.3397 -0.0131
 
              Baa    -0.0204    -2.737    -0.977    -0.913  0.0017  0.1281  0.9918
    19 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.121 -0.6691  0.7372 -0.0940
              Bcc     0.0231     3.098     1.106     1.033  0.7432  0.6634 -0.0869
 
              Baa    -0.0104    -1.393    -0.497    -0.465  0.3474 -0.1177  0.9303
    20 C(13)  Bbb    -0.0076    -1.021    -0.364    -0.341  0.7100 -0.6150 -0.3430
              Bcc     0.0180     2.414     0.861     0.805  0.6125  0.7797 -0.1301
 
              Baa    -0.0566    -7.594    -2.710    -2.533  0.0307  0.0480  0.9984
    21 C(13)  Bbb    -0.0070    -0.945    -0.337    -0.315  0.9619 -0.2729 -0.0164
              Bcc     0.0636     8.539     3.047     2.848  0.2717  0.9608 -0.0546
 
              Baa    -0.0184    -2.469    -0.881    -0.824  0.4190  0.0394  0.9071
    22 C(13)  Bbb    -0.0129    -1.725    -0.616    -0.576  0.9070  0.0285 -0.4202
              Bcc     0.0313     4.195     1.497     1.399 -0.0425  0.9988 -0.0238
 
              Baa    -0.0066    -3.528    -1.259    -1.177  0.9869  0.0568  0.1510
    23 H(1)   Bbb    -0.0065    -3.455    -1.233    -1.153 -0.1518  0.0092  0.9884
              Bcc     0.0131     6.983     2.492     2.329 -0.0548  0.9983 -0.0177
 
              Baa    -0.0330    -4.427    -1.580    -1.477  0.0404 -0.0328  0.9986
    24 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255 -0.0284  0.9990  0.0340
              Bcc     0.0387     5.193     1.853     1.732  0.9988  0.0297 -0.0395
 
              Baa    -0.0067    -3.550    -1.267    -1.184  0.0283 -0.0270  0.9992
    25 H(1)   Bbb    -0.0059    -3.129    -1.116    -1.044 -0.0163  0.9995  0.0275
              Bcc     0.0125     6.678     2.383     2.228  0.9995  0.0171 -0.0278
 
              Baa    -0.0244    -3.269    -1.166    -1.090 -0.1610 -0.0411  0.9861
    26 C(13)  Bbb    -0.0101    -1.357    -0.484    -0.453  0.9855  0.0474  0.1629
              Bcc     0.0345     4.626     1.651     1.543 -0.0534  0.9980  0.0328
 
              Baa    -0.0067    -3.560    -1.270    -1.187 -0.1292 -0.0512  0.9903
    27 H(1)   Bbb    -0.0063    -3.343    -1.193    -1.115  0.9894  0.0606  0.1322
              Bcc     0.0129     6.903     2.463     2.303 -0.0668  0.9968  0.0428
 
              Baa    -0.0285    -3.825    -1.365    -1.276 -0.0650  0.1600  0.9850
    28 C(13)  Bbb    -0.0076    -1.026    -0.366    -0.342 -0.0231  0.9866 -0.1618
              Bcc     0.0361     4.851     1.731     1.618  0.9976  0.0332  0.0604
 
              Baa    -0.0064    -3.436    -1.226    -1.146 -0.0461  0.0409  0.9981
    29 H(1)   Bbb    -0.0060    -3.204    -1.143    -1.069 -0.0137  0.9990 -0.0415
              Bcc     0.0124     6.640     2.369     2.215  0.9988  0.0156  0.0455
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.4004  0.9156  0.0375
    30 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.0100 -0.0453  0.9989
              Bcc     0.0073     0.976     0.348     0.325  0.9163 -0.3995 -0.0273
 
              Baa    -0.0023    -1.212    -0.433    -0.404  0.0273 -0.0062  0.9996
    31 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.376  0.5555  0.8315 -0.0100
              Bcc     0.0044     2.339     0.834     0.780  0.8311 -0.5555 -0.0262
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.3579  0.8273 -0.4329
    32 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.0433  0.4484  0.8928
              Bcc     0.0058     3.085     1.101     1.029  0.9328 -0.3383  0.1247
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.3776  0.8193  0.4315
    33 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.0002 -0.4661  0.8847
              Bcc     0.0058     3.094     1.104     1.032  0.9260 -0.3340 -0.1761
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.8812  0.4605 -0.1068
    34 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.1053  0.0290  0.9940
              Bcc     0.0073     0.978     0.349     0.326 -0.4609  0.8872  0.0230
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.7191  0.4079 -0.5625
    35 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.5794  0.0949  0.8095
              Bcc     0.0059     3.133     1.118     1.045 -0.3835  0.9081  0.1681
 
              Baa    -0.0030    -1.608    -0.574    -0.536  0.7306  0.4075  0.5479
    36 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.5541 -0.1151  0.8245
              Bcc     0.0058     3.107     1.109     1.036 -0.3990  0.9059 -0.1417
 
              Baa    -0.0023    -1.225    -0.437    -0.408  0.0553  0.0128  0.9984
    37 H(1)   Bbb    -0.0022    -1.195    -0.426    -0.399  0.7834  0.6194 -0.0514
              Bcc     0.0045     2.419     0.863     0.807 -0.6190  0.7850  0.0242
 
              Baa    -0.0040    -0.541    -0.193    -0.180  0.1062 -0.2668  0.9579
    38 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.4406  0.8509  0.2859
              Bcc     0.0075     1.011     0.361     0.337  0.8914  0.4524  0.0272
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.3776  0.8106 -0.4477
    39 H(1)   Bbb    -0.0030    -1.610    -0.574    -0.537 -0.0778  0.4540  0.8876
              Bcc     0.0061     3.260     1.163     1.087  0.9227  0.3700 -0.1084
 
              Baa    -0.0028    -1.477    -0.527    -0.493 -0.4557  0.7125  0.5335
    40 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477  0.1013 -0.5539  0.8264
              Bcc     0.0054     2.906     1.037     0.969  0.8843  0.4307  0.1802
 
              Baa    -0.0024    -1.256    -0.448    -0.419 -0.3281  0.4821  0.8123
    41 H(1)   Bbb    -0.0023    -1.222    -0.436    -0.408 -0.4945  0.6450 -0.5826
              Bcc     0.0046     2.478     0.884     0.826  0.8048  0.5929 -0.0268
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.6457 -0.3451  0.6812
    42 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150 -0.6621  0.1913  0.7246
              Bcc     0.0073     0.976     0.348     0.326  0.3803  0.9189  0.1049
 
              Baa    -0.0031    -1.641    -0.585    -0.547 -0.1218  0.0388  0.9918
    43 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.9539 -0.2717  0.1278
              Bcc     0.0061     3.229     1.152     1.077  0.2744  0.9616 -0.0039
 
              Baa    -0.0035    -0.470    -0.168    -0.157  0.7296 -0.1834 -0.6588
    44 C(13)  Bbb    -0.0012    -0.160    -0.057    -0.053  0.5070 -0.5015  0.7011
              Bcc     0.0047     0.630     0.225     0.210  0.4590  0.8455  0.2729
 
              Baa    -0.0020    -1.084    -0.387    -0.362 -0.5526  0.6378 -0.5365
    45 H(1)   Bbb    -0.0019    -1.022    -0.365    -0.341 -0.5609  0.1916  0.8054
              Bcc     0.0039     2.106     0.751     0.702  0.6165  0.7460  0.2519
 
              Baa    -0.0014    -0.739    -0.264    -0.247  0.8044 -0.3213 -0.4998
    46 H(1)   Bbb    -0.0013    -0.693    -0.247    -0.231  0.3802 -0.3680  0.8485
              Bcc     0.0027     1.433     0.511     0.478  0.4565  0.8726  0.1738
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.7740  0.4448  0.4507
    47 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154 -0.4270 -0.1590  0.8902
              Bcc     0.0073     0.986     0.352     0.329 -0.4676  0.8814 -0.0668
 
              Baa    -0.0032    -1.710    -0.610    -0.570  0.4627  0.3038  0.8329
    48 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.549  0.8202  0.2098 -0.5322
              Bcc     0.0063     3.354     1.197     1.119 -0.3364  0.9294 -0.1521
 
              Baa    -0.0028    -1.514    -0.540    -0.505  0.8553  0.4846 -0.1834
    49 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.2180 -0.0154  0.9758
              Bcc     0.0054     2.900     1.035     0.967 -0.4701  0.8746  0.1188
 
              Baa    -0.0025    -1.308    -0.467    -0.436  0.7301  0.4733 -0.4928
    50 H(1)   Bbb    -0.0023    -1.221    -0.436    -0.407  0.3229  0.3966  0.8593
              Bcc     0.0047     2.528     0.902     0.843 -0.6022  0.7865 -0.1368
 
              Baa    -0.0047    -0.626    -0.223    -0.209  0.2469  0.7729  0.5846
    51 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068 -0.3732 -0.4809  0.7934
              Bcc     0.0062     0.831     0.296     0.277  0.8943 -0.4141  0.1697
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.3229 -0.5273  0.7859
    52 H(1)   Bbb    -0.0029    -1.565    -0.559    -0.522  0.1009  0.8065  0.5826
              Bcc     0.0060     3.180     1.135     1.061  0.9410 -0.2674  0.2072
 
              Baa    -0.0087    -1.166    -0.416    -0.389 -0.1682 -0.5116  0.8426
    53 C(13)  Bbb     0.0014     0.182     0.065     0.061  0.4617  0.7143  0.5259
              Bcc     0.0073     0.984     0.351     0.328  0.8709 -0.4775 -0.1160
 
              Baa    -0.0023    -1.220    -0.435    -0.407  0.5791  0.7632  0.2866
    54 H(1)   Bbb    -0.0018    -0.935    -0.333    -0.312 -0.1122 -0.2735  0.9553
              Bcc     0.0040     2.155     0.769     0.719  0.8075 -0.5854 -0.0728
 
              Baa    -0.0014    -0.722    -0.258    -0.241 -0.3791 -0.6344  0.6736
    55 H(1)   Bbb    -0.0011    -0.601    -0.215    -0.201  0.3640  0.5670  0.7389
              Bcc     0.0025     1.323     0.472     0.441  0.8508 -0.5253 -0.0160
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.0194  0.0554  0.9983
    56 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151 -0.4504  0.8919 -0.0407
              Bcc     0.0073     0.979     0.349     0.327  0.8926  0.4489 -0.0423
 
              Baa    -0.0028    -1.499    -0.535    -0.500 -0.4092  0.7243  0.5550
    57 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492  0.1421 -0.5502  0.8228
              Bcc     0.0056     2.974     1.061     0.992  0.9013  0.4155  0.1222
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.4143  0.7448 -0.5231
    58 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524 -0.0704  0.5468  0.8343
              Bcc     0.0059     3.164     1.129     1.056  0.9074  0.3825 -0.1741
 
              Baa    -0.0023    -1.229    -0.438    -0.410  0.0194  0.0677  0.9975
    59 H(1)   Bbb    -0.0022    -1.175    -0.419    -0.392 -0.5941  0.8033 -0.0429
              Bcc     0.0045     2.403     0.858     0.802  0.8042  0.5917 -0.0558
 
              Baa    -0.0039    -0.520    -0.186    -0.173 -0.0527  0.1140  0.9921
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.9205 -0.3796  0.0925
              Bcc     0.0073     0.979     0.349     0.327  0.3872  0.9181 -0.0850
 
              Baa    -0.0023    -1.241    -0.443    -0.414 -0.0873  0.1562  0.9839
    61 H(1)   Bbb    -0.0023    -1.213    -0.433    -0.405  0.8371 -0.5239  0.1575
              Bcc     0.0046     2.454     0.876     0.818  0.5401  0.8373 -0.0850
 
              Baa    -0.0030    -1.624    -0.579    -0.542 -0.5219  0.3643  0.7713
    62 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.7899 -0.1349  0.5982
              Bcc     0.0060     3.213     1.147     1.072  0.3220  0.9215 -0.2174
 
              Baa    -0.0028    -1.508    -0.538    -0.503  0.4683 -0.2474  0.8482
    63 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.8154 -0.2487 -0.5227
              Bcc     0.0056     2.991     1.067     0.998  0.3403  0.9364  0.0853
 
              Baa    -0.0994     7.196     2.568     2.400  0.7278 -0.6714  0.1400
    64 O(17)  Bbb    -0.0637     4.606     1.643     1.536  0.6776  0.7354  0.0039
              Bcc     0.1631   -11.801    -4.211    -3.937 -0.1055  0.0920  0.9901
 
              Baa    -0.0333   -17.766    -6.339    -5.926  0.6802  0.7329  0.0152
    65 H(1)   Bbb    -0.0281   -14.967    -5.341    -4.992  0.6484 -0.6112  0.4539
              Bcc     0.0613    32.732    11.680    10.918 -0.3419  0.2988  0.8909
 
              Baa    -0.0270   -14.407    -5.141    -4.806  0.7211  0.6926  0.0185
    66 H(1)   Bbb    -0.0231   -12.326    -4.398    -4.112 -0.6802  0.7026  0.2093
              Bcc     0.0501    26.733     9.539     8.917  0.1320 -0.1635  0.9777
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.0039  0.9999  0.0141
    67 C(13)  Bbb    -0.0040    -0.532    -0.190    -0.177  0.9511 -0.0081  0.3087
              Bcc     0.0081     1.085     0.387     0.362 -0.3088 -0.0122  0.9511
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.8903 -0.3683  0.2677
    68 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.3928  0.9187 -0.0423
              Bcc     0.0052     2.797     0.998     0.933 -0.2303  0.1428  0.9626
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.8630  0.4308  0.2637
    69 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458 -0.4586  0.8872  0.0514
              Bcc     0.0052     2.796     0.998     0.933 -0.2118 -0.1653  0.9632
 
              Baa    -0.0033    -1.746    -0.623    -0.583 -0.0556  0.9985 -0.0021
    70 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554  0.8796  0.0500  0.4730
              Bcc     0.0064     3.408     1.216     1.137 -0.4724 -0.0244  0.8811
 
              Baa    -0.0121    -0.467    -0.167    -0.156 -0.6248  0.7696  0.1316
    71 N(14)  Bbb    -0.0069    -0.265    -0.094    -0.088  0.7757  0.6311 -0.0075
              Bcc     0.0190     0.732     0.261     0.244  0.0888 -0.0974  0.9913
 
              Baa    -0.0050    -2.661    -0.949    -0.887 -0.4216  0.9002  0.1090
    72 H(1)   Bbb    -0.0046    -2.464    -0.879    -0.822  0.8720  0.4354 -0.2235
              Bcc     0.0096     5.125     1.829     1.709  0.2487 -0.0009  0.9686
 
              Baa    -0.0100    -1.344    -0.480    -0.448  0.9643 -0.2187  0.1496
    73 C(13)  Bbb    -0.0061    -0.817    -0.291    -0.272  0.2210  0.9753  0.0016
              Bcc     0.0161     2.161     0.771     0.721 -0.1462  0.0315  0.9887
 
              Baa    -0.0370    -4.968    -1.773    -1.657  0.1412  0.9890  0.0429
    74 C(13)  Bbb    -0.0138    -1.857    -0.663    -0.619  0.8918 -0.1083 -0.4393
              Bcc     0.0509     6.825     2.435     2.277  0.4299 -0.1003  0.8973
 
              Baa    -0.0188   -10.005    -3.570    -3.337  0.4697  0.7887 -0.3965
    75 H(1)   Bbb    -0.0181    -9.637    -3.439    -3.214 -0.6114  0.6147  0.4984
              Bcc     0.0368    19.642     7.009     6.552  0.6368  0.0084  0.7710
 
              Baa    -0.1256    -4.843    -1.728    -1.615  0.9957  0.0910  0.0183
    76 N(14)  Bbb    -0.1039    -4.007    -1.430    -1.337 -0.0912  0.9958  0.0069
              Bcc     0.2295     8.850     3.158     2.952 -0.0176 -0.0085  0.9998
 
              Baa    -0.0296    -3.972    -1.417    -1.325  0.0798  0.9963 -0.0306
    77 C(13)  Bbb    -0.0187    -2.511    -0.896    -0.838  0.8840 -0.0565  0.4640
              Bcc     0.0483     6.483     2.313     2.162 -0.4606  0.0641  0.8853
 
              Baa    -0.0188   -10.005    -3.570    -3.337  0.2677  0.9277  0.2602
    78 H(1)   Bbb    -0.0182    -9.686    -3.456    -3.231  0.6864 -0.3731  0.6242
              Bcc     0.0369    19.691     7.026     6.568 -0.6762 -0.0115  0.7366
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\14-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2as3_II_Q\\0,5\Fe,0,-11.57119
 07642,-2.5535868667,-1.6130881977\N,0,-12.150076287,-0.876001452,-2.52
 77220647\N,0,-9.8886537895,-2.5850151498,-2.6764754575\N,0,-10.9123134
 855,-4.1040033296,-0.5319648477\N,0,-13.208698887,-2.4658313201,-0.445
 1230713\C,0,-13.296105193,-0.1756624639,-2.3199904734\C,0,-13.36200861
 94,0.967102108,-3.2030290083\C,0,-12.2087602756,0.9608808373,-3.925568
 1639\C,0,-11.4740568048,-0.2116703985,-3.50632296\C,0,-9.5137053372,-1
 .6899512656,-3.6313955485\C,0,-8.3347155099,-2.1422520124,-4.323689964
 4\C,0,-7.9813614373,-3.3332112074,-3.7442904268\C,0,-8.9609847067,-3.5
 757407646,-2.7022784682\C,0,-9.8023894543,-4.8528313191,-0.7841102714\
 C,0,-9.6481595877,-5.8926287509,0.2018423687\C,0,-10.7321369139,-5.795
 5639818,1.0337305608\C,0,-11.5375983976,-4.7090009891,0.5096811252\C,0
 ,-13.5857886446,-3.3680482092,0.4970981784\C,0,-14.93512311,-3.1075994
 845,0.949396723\C,0,-15.3784571589,-2.0449593022,0.2266609135\C,0,-14.
 262865116,-1.6196449363,-0.5916799471\C,0,-14.3221110423,-0.5593676397
 ,-1.4752424865\H,0,-15.2161485715,0.0454602715,-1.4711733254\C,0,-10.2
 336897219,-0.5642084253,-4.0018980612\H,0,-9.816734993,0.0593356206,-4
 .7783932332\C,0,-8.9031875856,-4.6296498231,-1.8115768567\H,0,-8.09942
 9095,-5.3404859841,-1.9277535253\C,0,-12.7831323906,-4.3718623423,1.00
 52001053\H,0,-13.186363432,-4.9793829931,1.8013031638\C,0,-11.74363701
 33,1.915580965,-4.971760894\H,0,-12.467276231,2.7140017748,-5.11637327
 25\H,0,-11.6026994816,1.4042388623,-5.9245247385\H,0,-10.7915089043,2.
 3636775575,-4.6861267987\C,0,-14.487257177,1.9441243493,-3.2294291318\
 H,0,-14.6321686289,2.388862914,-2.2446887434\H,0,-15.4161684402,1.4502
 244273,-3.5159454722\H,0,-14.2911658163,2.7426905484,-3.9408611565\C,0
 ,-7.6235004682,-1.3850731704,-5.3910376396\H,0,-7.6523027072,-0.315290
 6637,-5.1892418586\H,0,-8.0837758584,-1.5567881996,-6.3658766024\H,0,-
 6.5836071581,-1.701341619,-5.4433650891\C,0,-6.8687135166,-4.202802041
 9,-4.0513327813\H,0,-6.457117684,-4.750719702,-3.2118204396\C,0,-6.334
 8703685,-4.3829653211,-5.2556141802\H,0,-6.7286814334,-3.9062866025,-6
 .1361668267\H,0,-5.4944660467,-5.0403602009,-5.4056528644\C,0,-8.47809
 21733,-6.8075641713,0.3067918048\H,0,-7.5568538078,-6.2861055927,0.051
 57786\H,0,-8.5850749345,-7.656152268,-0.3711264833\H,0,-8.3923409155,-
 7.1884378092,1.3225643329\C,0,-11.0683821478,-6.5754534746,2.204033434
 7\H,0,-11.6007538152,-6.0400817196,2.9821178237\C,0,-10.7852407611,-7.
 8614014723,2.3862216084\H,0,-10.3016135189,-8.4547594794,1.6301089602\
 H,0,-11.0536031925,-8.3737887252,3.2953576209\C,0,-15.6520831948,-3.92
 60016465,1.9680529042\H,0,-15.1336609426,-3.8821716999,2.92619074\H,0,
 -15.7007530391,-4.9704761582,1.6588056529\H,0,-16.666737683,-3.5629407
 281,2.112484238\C,0,-16.7006689307,-1.3586556931,0.2698928773\H,0,-17.
 3824479102,-1.8743243961,0.9419449999\H,0,-17.150323131,-1.3330561903,
 -0.7228567418\H,0,-16.5895898848,-0.3307237136,0.6170838788\O,0,-10.55
 3,-1.128,-0.165\H,0,-10.756,-0.256,-0.505\H,0,-10.04,-1.312,0.538\C,0,
 -14.632028234,-6.4573224618,-4.1475852915\H,0,-14.1100173259,-7.202660
 8977,-4.747908341\H,0,-15.5181716631,-6.1375990391,-4.6959991002\H,0,-
 14.9458061443,-6.9186292011,-3.2163476235\N,0,-13.229251328,-4.5021657
 92,-4.8407738166\H,0,-13.3819140015,-4.6129261712,-5.8296683035\C,0,-1
 3.7478641421,-5.3008103839,-3.8555408237\C,0,-12.4769933431,-3.5501819
 702,-4.2429210844\H,0,-11.9476280559,-2.7832457605,-4.7697568483\N,0,-
 12.4886880997,-3.6975823444,-2.9399234112\C,0,-13.2742842892,-4.783300
 155,-2.6839518619\H,0,-13.4446982084,-5.115445901,-1.6806334089\\Versi
 on=ES64L-G16RevC.02\State=5-A\HF=-2983.3765559\S2=6.158802\S2-1=0.\S2A
 =6.000604\RMSD=8.364e-09\Dipole=-0.9431653,-0.1653578,-1.2665992\Quadr
 upole=-4.901966,-0.6769247,5.5788906,3.4829013,4.725172,4.1067444\PG=C
 01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 CHARLIE BROWN -- WHICH DO YOU THINK LASTS LONGER IN LIFE, THE GOOD THINGS 
                  OR THE BAD THINGS?
 LINUS --         GOOD THINGS LAST EIGHT SECONDS ..
                  BAD THINGS LAST THREE WEEKS
 CHARLIE BROWN -- WHAT ABOUT IN BETWEEN?
 SNOOPY --        IN BETWEEN YOU SHOULD TAKE A NAP ...
 Job cpu time:       0 days  2 hours 37 minutes 21.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 45.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 16:38:29 2024.
