 Entering Gaussian System, Link 0=g16
 Input=4gp512re.com
 Output=4gp512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087876/Gau-1747779.inp" -scrdir="/local/bebjones_8087876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1747780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    28   Atom       -0.000738     -0.000194     -0.000944
    29   Atom       -0.000328      0.000027     -0.000247
    30   Atom        0.000654      0.000155      0.000319
    31   Atom        0.000461      0.000157      0.000486
    32   Atom        0.000613      0.000099      0.000213
    33   Atom        0.000576     -0.000034     -0.000003
    34   Atom        0.001038      0.000410      0.000360
    35   Atom        0.000828      0.000712      0.000391
    36   Atom        0.000930      0.000150      0.000101
    37   Atom        0.000822      0.000306      0.000303
    38   Atom       -0.000842      0.000188     -0.000199
    39   Atom       -0.000904     -0.000084      0.000184
    40   Atom       -0.000778      0.000196     -0.000348
    41   Atom       -0.000895      0.000066      0.000011
    42   Atom       -0.000441      0.001385     -0.002214
    43   Atom       -0.000429      0.000303     -0.000076
    44   Atom       -0.002472     -0.001774      0.004252
    45   Atom       -0.000384      0.000220     -0.000373
    46   Atom       -0.000283      0.000342      0.000111
    47   Atom        0.000949      0.000227      0.000295
    48   Atom        0.000789      0.000606      0.000301
    49   Atom        0.000856      0.000233      0.000230
    50   Atom        0.000849      0.000029      0.000039
    51   Atom        0.000920      0.000189      0.000320
    52   Atom        0.000500     -0.000031     -0.000157
    53   Atom        0.000453     -0.000563     -0.000947
    54   Atom        0.000767     -0.000124     -0.000179
    55   Atom        0.000404     -0.000088     -0.000105
    56   Atom       -0.000907      0.000152     -0.000255
    57   Atom       -0.000792      0.000190     -0.000381
    58   Atom       -0.000907     -0.000105      0.000229
    59   Atom       -0.000946      0.000055     -0.000064
    60   Atom       -0.000769      0.000504     -0.000235
    61   Atom       -0.000854      0.000206     -0.000096
    62   Atom       -0.000491     -0.000159     -0.000026
    63   Atom       -0.000431      0.000648     -0.000085
    64   Atom       -0.000051     -0.000871      0.000056
    65   Atom       -0.000013     -0.001005     -0.000004
    66   Atom       -0.000128     -0.000641      0.000257
    67   Atom        0.000074     -0.000627     -0.000159
    68   Atom       -0.001233      0.000230      0.002063
    69   Atom       -0.000092      0.000045      0.000290
    70   Atom       -0.000277     -0.001793      0.000358
    71   Atom        0.002357     -0.000440      0.004205
    72   Atom        0.000783      0.005163      0.001546
    73   Atom        0.000098     -0.000400     -0.005740
    74   Atom       -0.000527     -0.006784      0.000188
    75   Atom        0.000322     -0.005554     -0.000454
    76   Atom       -0.000037     -0.001004      0.000022
    77   Atom       -0.000132     -0.000712      0.000243
    78   Atom        0.000006     -0.001125     -0.000029
    79   Atom        0.000099     -0.000709     -0.000206
    80   Atom       -0.001685      0.000471      0.002676
    81   Atom       -0.000116     -0.000014      0.000182
    82   Atom       -0.000369     -0.001786      0.000115
    83   Atom        0.003251     -0.000797      0.005608
    84   Atom        0.000679      0.004664      0.001422
    85   Atom       -0.000681      0.003561     -0.001523
    86   Atom       -0.000216     -0.008452      0.000031
    87   Atom        0.000133     -0.006479     -0.000338
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.8432   -31.910   -11.386   -10.644  0.4291  0.8153  0.3888
     1 Fe(57) Bbb     0.5338     9.242     3.298     3.083  0.0723 -0.4600  0.8849
              Bcc     1.3093    22.668     8.089     7.561  0.9004 -0.3516 -0.2564
 
              Baa    -0.0110    -0.426    -0.152    -0.142  0.5303  0.6911  0.4911
     2 N(14)  Bbb     0.0048     0.185     0.066     0.062 -0.0106 -0.5738  0.8189
              Bcc     0.0062     0.240     0.086     0.080  0.8477 -0.4395 -0.2970
 
              Baa    -0.0228    -0.880    -0.314    -0.294  0.8032 -0.5666  0.1841
     3 N(14)  Bbb     0.0004     0.014     0.005     0.005  0.4532  0.7817  0.4285
              Bcc     0.0225     0.866     0.309     0.289 -0.3866 -0.2608  0.8846
 
              Baa    -0.0132    -0.507    -0.181    -0.169  0.5186  0.6512 -0.5541
     4 N(14)  Bbb     0.0025     0.097     0.035     0.032  0.8499 -0.3213  0.4177
              Bcc     0.0106     0.410     0.146     0.137 -0.0940  0.6875  0.7201
 
              Baa    -0.0174    -0.672    -0.240    -0.224  0.7190 -0.6759  0.1619
     5 N(14)  Bbb     0.0006     0.021     0.008     0.007  0.5562  0.6993  0.4490
              Bcc     0.0169     0.650     0.232     0.217 -0.4167 -0.2327  0.8788
 
              Baa    -0.0092    -1.239    -0.442    -0.413 -0.0214 -0.2978  0.9544
     6 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159 -0.5783  0.7824  0.2312
              Bcc     0.0128     1.717     0.613     0.573  0.8156  0.5470  0.1890
 
              Baa    -0.0046    -0.621    -0.222    -0.207 -0.5452  0.8144 -0.1989
     7 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.7992  0.5765  0.1702
              Bcc     0.0047     0.632     0.226     0.211 -0.2533  0.0661  0.9651
 
              Baa    -0.0059    -0.793    -0.283    -0.265 -0.4456 -0.0789  0.8917
     8 C(13)  Bbb     0.0009     0.114     0.041     0.038  0.8695 -0.2752  0.4101
              Bcc     0.0051     0.679     0.242     0.227  0.2130  0.9581  0.1913
 
              Baa    -0.0081    -1.084    -0.387    -0.362  0.9294 -0.3667  0.0407
     9 C(13)  Bbb     0.0019     0.251     0.090     0.084  0.0708  0.2855  0.9558
              Bcc     0.0062     0.834     0.297     0.278  0.3621  0.8854 -0.2913
 
              Baa    -0.0088    -1.184    -0.422    -0.395  0.7427  0.6091  0.2783
    10 C(13)  Bbb     0.0042     0.569     0.203     0.190 -0.6696  0.6781  0.3029
              Bcc     0.0046     0.615     0.219     0.205 -0.0043 -0.4113  0.9115
 
              Baa    -0.0032    -0.423    -0.151    -0.141  0.9228  0.3854  0.0013
    11 C(13)  Bbb     0.0001     0.013     0.005     0.004 -0.3217  0.7683  0.5534
              Bcc     0.0031     0.410     0.146     0.137  0.2123 -0.5111  0.8329
 
              Baa    -0.0089    -1.194    -0.426    -0.398  0.2915  0.9454  0.1458
    12 C(13)  Bbb    -0.0048    -0.646    -0.231    -0.216  0.9560 -0.2930 -0.0115
              Bcc     0.0137     1.840     0.657     0.614 -0.0318 -0.1427  0.9892
 
              Baa    -0.0084    -1.133    -0.404    -0.378  0.5487  0.6126 -0.5689
    13 C(13)  Bbb    -0.0047    -0.630    -0.225    -0.210 -0.1621  0.7455  0.6465
              Bcc     0.0131     1.763     0.629     0.588  0.8201 -0.2625  0.5084
 
              Baa    -0.0054    -0.726    -0.259    -0.242 -0.2434 -0.0708  0.9673
    14 C(13)  Bbb    -0.0038    -0.507    -0.181    -0.169 -0.5394  0.8388 -0.0743
              Bcc     0.0092     1.233     0.440     0.411  0.8061  0.5399  0.2423
 
              Baa    -0.0051    -0.683    -0.244    -0.228 -0.4052  0.8008 -0.4410
    15 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.8521  0.5056  0.1352
              Bcc     0.0057     0.759     0.271     0.253 -0.3313  0.3210  0.8872
 
              Baa    -0.0039    -0.530    -0.189    -0.177 -0.3571  0.2788  0.8915
    16 C(13)  Bbb    -0.0001    -0.018    -0.007    -0.006  0.8410 -0.3193  0.4368
              Bcc     0.0041     0.548     0.196     0.183  0.4064  0.9057 -0.1205
 
              Baa    -0.0094    -1.266    -0.452    -0.422  0.9146 -0.4043  0.0102
    17 C(13)  Bbb     0.0020     0.266     0.095     0.089  0.1940  0.4606  0.8662
              Bcc     0.0075     1.000     0.357     0.334  0.3549  0.7902 -0.4996
 
              Baa    -0.0097    -1.299    -0.463    -0.433  0.8020  0.5962  0.0352
    18 C(13)  Bbb     0.0038     0.511     0.182     0.171 -0.5972  0.8015  0.0315
              Bcc     0.0059     0.787     0.281     0.263 -0.0095 -0.0463  0.9989
 
              Baa    -0.0036    -0.478    -0.170    -0.159  0.9510  0.2936 -0.0968
    19 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039 -0.1692  0.7564  0.6318
              Bcc     0.0044     0.595     0.212     0.199  0.2587 -0.5845  0.7690
 
              Baa    -0.0094    -1.267    -0.452    -0.423  0.2648  0.9469  0.1822
    20 C(13)  Bbb    -0.0053    -0.708    -0.253    -0.236  0.9629 -0.2493 -0.1034
              Bcc     0.0147     1.975     0.705     0.659  0.0524 -0.2028  0.9778
 
              Baa    -0.0123    -1.653    -0.590    -0.551 -0.5080 -0.1127  0.8539
    21 C(13)  Bbb    -0.0056    -0.757    -0.270    -0.253  0.0957  0.9779  0.1861
              Bcc     0.0180     2.411     0.860     0.804  0.8560 -0.1763  0.4860
 
              Baa    -0.0047    -0.633    -0.226    -0.211 -0.1342  0.9909  0.0097
    22 C(13)  Bbb    -0.0031    -0.415    -0.148    -0.138 -0.1651 -0.0320  0.9857
              Bcc     0.0078     1.047     0.374     0.349  0.9771  0.1307  0.1679
 
              Baa    -0.0017    -0.921    -0.329    -0.307 -0.1863  0.0071  0.9825
    23 H(1)   Bbb    -0.0016    -0.860    -0.307    -0.287 -0.1486  0.9883 -0.0354
              Bcc     0.0033     1.781     0.635     0.594  0.9712  0.1525  0.1831
 
              Baa    -0.0058    -0.783    -0.279    -0.261 -0.1516 -0.0597  0.9866
    24 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122  0.9792  0.1270  0.1581
              Bcc     0.0086     1.148     0.410     0.383 -0.1347  0.9901  0.0393
 
              Baa    -0.0016    -0.852    -0.304    -0.284 -0.0332 -0.0512  0.9981
    25 H(1)   Bbb    -0.0015    -0.788    -0.281    -0.263  0.9902  0.1342  0.0398
              Bcc     0.0031     1.640     0.585     0.547 -0.1360  0.9896  0.0463
 
              Baa    -0.0074    -0.989    -0.353    -0.330 -0.2748 -0.0488  0.9603
    26 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074 -0.1333  0.9910  0.0122
              Bcc     0.0090     1.211     0.432     0.404  0.9522  0.1247  0.2788
 
              Baa    -0.0016    -0.832    -0.297    -0.277 -0.2792 -0.0492  0.9590
    27 H(1)   Bbb    -0.0012    -0.640    -0.228    -0.213 -0.1453  0.9893  0.0084
              Bcc     0.0028     1.471     0.525     0.491  0.9492  0.1370  0.2834
 
              Baa    -0.0057    -0.769    -0.275    -0.257  0.0879  0.0699  0.9937
    28 C(13)  Bbb    -0.0030    -0.400    -0.143    -0.133  0.9942  0.0559 -0.0919
              Bcc     0.0087     1.169     0.417     0.390 -0.0620  0.9960 -0.0646
 
              Baa    -0.0017    -0.908    -0.324    -0.303 -0.0698  0.0454  0.9965
    29 H(1)   Bbb    -0.0016    -0.829    -0.296    -0.276  0.9952  0.0719  0.0664
              Bcc     0.0033     1.737     0.620     0.579 -0.0686  0.9964 -0.0502
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.2692 -0.0735  0.9603
    30 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.8913 -0.3967  0.2195
              Bcc     0.0014     0.181     0.065     0.061  0.3648  0.9150  0.1723
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.8119 -0.0491 -0.5818
    31 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118  0.5329 -0.3449  0.7727
              Bcc     0.0014     0.742     0.265     0.247  0.2386  0.9374  0.2538
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.8177 -0.4604  0.3456
    32 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.3762  0.0271  0.9261
              Bcc     0.0011     0.562     0.200     0.187  0.4357  0.8873  0.1510
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.5697 -0.1681  0.8045
    33 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.7688 -0.2370 -0.5939
              Bcc     0.0014     0.740     0.264     0.247  0.2905  0.9569 -0.0058
 
              Baa    -0.0008    -0.113    -0.040    -0.038 -0.5691  0.8076 -0.1548
    34 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.3097 -0.0361  0.9502
              Bcc     0.0015     0.197     0.070     0.066  0.7617  0.5887  0.2706
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.4235 -0.0068  0.9059
    35 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.133 -0.4119  0.8921 -0.1858
              Bcc     0.0015     0.815     0.291     0.272  0.8069  0.4518  0.3806
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.2799 -0.5886  0.7584
    36 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.4412  0.6227  0.6462
              Bcc     0.0014     0.754     0.269     0.251  0.8526  0.5155  0.0854
 
              Baa    -0.0006    -0.319    -0.114    -0.106  0.7143 -0.6984 -0.0450
    37 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.1497 -0.2153  0.9650
              Bcc     0.0012     0.620     0.221     0.207  0.6836  0.6826  0.2583
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.3076 -0.0475  0.9503
    38 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.7814  0.5572  0.2808
              Bcc     0.0013     0.175     0.062     0.058 -0.5429  0.8290 -0.1343
 
              Baa    -0.0008    -0.419    -0.150    -0.140 -0.1069 -0.1519  0.9826
    39 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130  0.8858  0.4344  0.1635
              Bcc     0.0015     0.810     0.289     0.270 -0.4517  0.8878  0.0881
 
              Baa    -0.0007    -0.376    -0.134    -0.126 -0.1606  0.1411  0.9769
    40 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.8698  0.4881  0.0725
              Bcc     0.0013     0.706     0.252     0.235 -0.4666  0.8613 -0.2011
 
              Baa    -0.0007    -0.355    -0.127    -0.118 -0.5578 -0.4458  0.7001
    41 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.5307  0.4569  0.7138
              Bcc     0.0012     0.648     0.231     0.216 -0.6381  0.7697 -0.0183
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.1443  0.5295  0.8359
    42 C(13)  Bbb     0.0005     0.068     0.024     0.023  0.4459  0.7889 -0.4228
              Bcc     0.0033     0.443     0.158     0.148  0.8834 -0.3118  0.3500
 
              Baa    -0.0008    -0.445    -0.159    -0.149 -0.0260  0.4777  0.8781
    43 H(1)   Bbb    -0.0008    -0.421    -0.150    -0.141  0.2217  0.8593 -0.4609
              Bcc     0.0016     0.867     0.309     0.289  0.9748 -0.1827  0.1283
 
              Baa    -0.0038    -0.506    -0.180    -0.169  0.4241  0.7490 -0.5091
    44 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108  0.8300 -0.0966  0.5493
              Bcc     0.0062     0.830     0.296     0.277 -0.3622  0.6555  0.6626
 
              Baa    -0.0006    -0.327    -0.117    -0.109 -0.0767  0.3683  0.9265
    45 H(1)   Bbb    -0.0001    -0.077    -0.027    -0.026  0.7795  0.6016 -0.1747
              Bcc     0.0008     0.404     0.144     0.135 -0.6217  0.7088 -0.3332
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.2638  0.6831 -0.6810
    46 H(1)   Bbb    -0.0004    -0.187    -0.067    -0.062 -0.0303  0.7115  0.7020
              Bcc     0.0010     0.557     0.199     0.186  0.9641 -0.1646  0.2084
 
              Baa    -0.0008    -0.110    -0.039    -0.037 -0.4618  0.7940 -0.3955
    47 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.3740  0.2300  0.8984
              Bcc     0.0013     0.179     0.064     0.060  0.8043  0.5628  0.1908
 
              Baa    -0.0008    -0.402    -0.144    -0.134 -0.4034  0.0943  0.9102
    48 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.3687  0.8936 -0.2560
              Bcc     0.0014     0.772     0.276     0.258  0.8374  0.4389  0.3257
 
              Baa    -0.0006    -0.320    -0.114    -0.107 -0.5840  0.7220 -0.3710
    49 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.3869  0.1542  0.9091
              Bcc     0.0012     0.630     0.225     0.210  0.7136  0.6744  0.1893
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.3620  0.6823 -0.6352
    50 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.3230  0.5474  0.7720
              Bcc     0.0013     0.711     0.254     0.237  0.8744  0.4846  0.0222
 
              Baa    -0.0012    -0.165    -0.059    -0.055  0.9160 -0.3994 -0.0375
    51 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006 -0.0694 -0.2500  0.9658
              Bcc     0.0014     0.182     0.065     0.061  0.3951  0.8821  0.2567
 
              Baa    -0.0008    -0.409    -0.146    -0.136 -0.2578  0.1300  0.9574
    52 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.133  0.9390 -0.1999  0.2800
              Bcc     0.0015     0.806     0.288     0.269  0.2278  0.9711 -0.0706
 
              Baa    -0.0023    -0.310    -0.111    -0.103  0.1433  0.2360  0.9611
    53 C(13)  Bbb     0.0005     0.063     0.022     0.021  0.8675 -0.4974 -0.0072
              Bcc     0.0018     0.247     0.088     0.082  0.4764  0.8348 -0.2760
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.7836 -0.6158 -0.0817
    54 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081  0.1549  0.0663  0.9857
              Bcc     0.0010     0.554     0.198     0.185  0.6016  0.7851 -0.1474
 
              Baa    -0.0003    -0.181    -0.065    -0.061  0.3021 -0.0327  0.9527
    55 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.050  0.7821 -0.5629 -0.2673
              Bcc     0.0006     0.330     0.118     0.110  0.5450  0.8259 -0.1445
 
              Baa    -0.0008    -0.114    -0.041    -0.038 -0.0739  0.1055  0.9917
    56 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.8621  0.5067  0.0104
              Bcc     0.0015     0.199     0.071     0.066 -0.5013  0.8557 -0.1284
 
              Baa    -0.0008    -0.400    -0.143    -0.134 -0.2115  0.1171  0.9703
    57 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8824  0.4498  0.1381
              Bcc     0.0014     0.769     0.274     0.256 -0.4203  0.8854 -0.1984
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.0095 -0.1203  0.9927
    58 H(1)   Bbb    -0.0008    -0.404    -0.144    -0.135  0.9022  0.4270  0.0604
              Bcc     0.0016     0.848     0.303     0.283 -0.4312  0.8962  0.1045
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.7897  0.5872 -0.1777
    59 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.1159  0.1415  0.9831
              Bcc     0.0013     0.695     0.248     0.232 -0.6025  0.7970 -0.0437
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.2581  0.9355  0.2414
    60 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033 -0.2914 -0.1629  0.9426
              Bcc     0.0017     0.230     0.082     0.077  0.9211 -0.3136  0.2306
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.4751  0.8393 -0.2644
    61 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.0290  0.2853  0.9580
              Bcc     0.0014     0.739     0.264     0.246  0.8795 -0.4628  0.1112
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.1572  0.5028  0.8500
    62 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.135  0.1433  0.8399 -0.5234
              Bcc     0.0017     0.881     0.314     0.294  0.9771 -0.2041 -0.0599
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.3455 -0.3720  0.8615
    63 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.0621  0.9070  0.4166
              Bcc     0.0015     0.820     0.293     0.274  0.9364 -0.1974  0.2902
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.7802  0.4762  0.4055
    64 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.4033  0.8786 -0.2558
              Bcc     0.0014     0.185     0.066     0.062 -0.4781  0.0361  0.8776
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.6261  0.6112  0.4841
    65 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.4817  0.7915 -0.3762
              Bcc     0.0014     0.737     0.263     0.246 -0.6131  0.0024  0.7900
 
              Baa    -0.0006    -0.314    -0.112    -0.105  0.3098  0.9502 -0.0330
    66 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.8529 -0.2624  0.4513
              Bcc     0.0011     0.613     0.219     0.205 -0.4202  0.1679  0.8918
 
              Baa    -0.0006    -0.312    -0.111    -0.104 -0.2271  0.9738  0.0087
    67 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.8880  0.2034  0.4123
              Bcc     0.0012     0.616     0.220     0.205 -0.3998 -0.1014  0.9110
 
              Baa    -0.0028    -0.109    -0.039    -0.037  0.8650  0.4251 -0.2668
    68 N(14)  Bbb    -0.0004    -0.015    -0.005    -0.005  0.4844 -0.5681  0.6653
              Bcc     0.0032     0.125     0.045     0.042 -0.1313  0.7047  0.6973
 
              Baa    -0.0012    -0.635    -0.226    -0.212  0.8440  0.5332 -0.0578
    69 H(1)   Bbb    -0.0010    -0.522    -0.186    -0.174 -0.5362  0.8411 -0.0703
              Bcc     0.0022     1.156     0.413     0.386  0.0111  0.0903  0.9958
 
              Baa    -0.0017    -0.233    -0.083    -0.078  0.2693  0.9624  0.0354
    70 C(13)  Bbb    -0.0014    -0.186    -0.066    -0.062  0.8531 -0.2555  0.4549
              Bcc     0.0031     0.418     0.149     0.140 -0.4469  0.0923  0.8898
 
              Baa    -0.0094    -1.258    -0.449    -0.420  0.9546 -0.2844  0.0890
    71 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.049  0.2969  0.8831 -0.3632
              Bcc     0.0105     1.404     0.501     0.468  0.0247  0.3731  0.9275
 
              Baa    -0.0047    -2.514    -0.897    -0.838  0.8458 -0.4219 -0.3265
    72 H(1)   Bbb    -0.0045    -2.414    -0.861    -0.805  0.3395  0.8978 -0.2807
              Bcc     0.0092     4.927     1.758     1.644  0.4116  0.1266  0.9025
 
              Baa    -0.0101    -0.389    -0.139    -0.130  0.0162  0.5368  0.8435
    73 N(14)  Bbb     0.0026     0.099     0.035     0.033 -0.0604  0.8426 -0.5351
              Bcc     0.0075     0.290     0.103     0.097  0.9980  0.0423 -0.0461
 
              Baa    -0.0052    -0.701    -0.250    -0.234  0.7868  0.2942  0.5427
    74 C(13)  Bbb    -0.0041    -0.547    -0.195    -0.183 -0.2218  0.9552 -0.1961
              Bcc     0.0093     1.248     0.445     0.416 -0.5760  0.0339  0.8167
 
              Baa    -0.0040    -2.146    -0.766    -0.716  0.3637  0.7640  0.5330
    75 H(1)   Bbb    -0.0037    -1.967    -0.702    -0.656 -0.4883  0.6436 -0.5893
              Bcc     0.0077     4.113     1.468     1.372  0.7933  0.0459 -0.6071
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.6883  0.6151  0.3846
    76 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034 -0.5267  0.7883 -0.3181
              Bcc     0.0015     0.207     0.074     0.069 -0.4988  0.0165  0.8665
 
              Baa    -0.0006    -0.329    -0.118    -0.110  0.3788  0.9249  0.0318
    77 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.8098 -0.3479  0.4724
              Bcc     0.0012     0.646     0.230     0.215 -0.4480  0.1532  0.8808
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.5893  0.6276  0.5087
    78 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133 -0.4847  0.7784 -0.3989
              Bcc     0.0015     0.810     0.289     0.270 -0.6464 -0.0115  0.7629
 
              Baa    -0.0006    -0.331    -0.118    -0.111 -0.0090  0.9910  0.1334
    79 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.9026 -0.0494  0.4276
              Bcc     0.0012     0.658     0.235     0.219 -0.4304 -0.1242  0.8941
 
              Baa    -0.0037    -0.143    -0.051    -0.048  0.8445  0.4244 -0.3267
    80 N(14)  Bbb    -0.0005    -0.018    -0.006    -0.006  0.5153 -0.4773  0.7118
              Bcc     0.0042     0.161     0.058     0.054 -0.1461  0.7695  0.6217
 
              Baa    -0.0012    -0.658    -0.235    -0.220  0.8613  0.5075 -0.0233
