 Entering Gaussian System, Link 0=g16
 Input=6r3w05re.com
 Output=6r3w05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081451/Gau-1745245.inp" -scrdir="/local/becsleip_8081451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1745246.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0228    -3.065    -1.094    -1.022  0.9373  0.3484 -0.0143
              Bcc     0.0510     6.846     2.443     2.284 -0.3486  0.9369 -0.0259
 
              Baa    -0.0318    -4.265    -1.522    -1.423  0.0462  0.0513  0.9976
    19 C(13)  Bbb     0.0028     0.371     0.132     0.124  0.7300  0.6800 -0.0688
              Bcc     0.0290     3.894     1.390     1.299 -0.6819  0.7315 -0.0060
 
              Baa    -0.0150    -2.014    -0.719    -0.672  0.5988  0.7978 -0.0704
    20 C(13)  Bbb     0.0030     0.401     0.143     0.134  0.0696  0.0357  0.9969
              Bcc     0.0120     1.613     0.576     0.538  0.7978 -0.6019 -0.0342
 
              Baa    -0.0658    -8.834    -3.152    -2.947  0.0392  0.0417  0.9984
    21 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.2533  0.9661 -0.0503
              Bcc     0.0697     9.356     3.338     3.121  0.9666 -0.2548 -0.0273
 
              Baa    -0.0168    -2.258    -0.806    -0.753 -0.0539  0.9607  0.2725
    22 C(13)  Bbb    -0.0129    -1.733    -0.618    -0.578  0.0264 -0.2714  0.9621
              Bcc     0.0297     3.991     1.424     1.331  0.9982  0.0590 -0.0108
 
              Baa    -0.0069    -3.685    -1.315    -1.229 -0.0687  0.9952  0.0701
    23 H(1)   Bbb    -0.0066    -3.532    -1.260    -1.178  0.0235 -0.0686  0.9974
              Bcc     0.0135     7.217     2.575     2.407  0.9974  0.0701 -0.0187
 
              Baa    -0.0390    -5.234    -1.868    -1.746  0.0304 -0.0917  0.9953
    24 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089  0.9981  0.0555 -0.0253
              Bcc     0.0410     5.502     1.963     1.835 -0.0529  0.9942  0.0932
 
              Baa    -0.0066    -3.501    -1.249    -1.168  0.0044 -0.0748  0.9972
    25 H(1)   Bbb    -0.0055    -2.914    -1.040    -0.972  0.9993  0.0371 -0.0016
              Bcc     0.0120     6.415     2.289     2.140 -0.0368  0.9965  0.0749
 
              Baa    -0.0161    -2.160    -0.771    -0.721 -0.0491  0.9917  0.1186
    26 C(13)  Bbb    -0.0121    -1.620    -0.578    -0.540  0.0486 -0.1163  0.9920
              Bcc     0.0282     3.780     1.349     1.261  0.9976  0.0545 -0.0424
 
              Baa    -0.0067    -3.584    -1.279    -1.196 -0.0642  0.9951  0.0757
    27 H(1)   Bbb    -0.0065    -3.452    -1.232    -1.151  0.0314 -0.0738  0.9968
              Bcc     0.0132     7.036     2.511     2.347  0.9974  0.0664 -0.0265
 
              Baa    -0.0436    -5.848    -2.087    -1.951  0.0522  0.0573  0.9970
    28 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.9979  0.0362 -0.0543
              Bcc     0.0435     5.833     2.081     1.946 -0.0392  0.9977 -0.0553
 
              Baa    -0.0066    -3.523    -1.257    -1.175  0.0572  0.0693  0.9960
    29 H(1)   Bbb    -0.0052    -2.783    -0.993    -0.928  0.9980  0.0215 -0.0588
              Bcc     0.0118     6.306     2.250     2.103 -0.0255  0.9974 -0.0680
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.9245 -0.3812 -0.0064
    30 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.161 -0.0234 -0.0735  0.9970
              Bcc     0.0073     0.980     0.350     0.327  0.3806  0.9215  0.0769
 
              Baa    -0.0023    -1.210    -0.432    -0.404  0.0128 -0.0878  0.9961
    31 H(1)   Bbb    -0.0021    -1.099    -0.392    -0.367  0.8447 -0.5322 -0.0578
              Bcc     0.0043     2.309     0.824     0.770  0.5351  0.8421  0.0674
 
              Baa    -0.0029    -1.565    -0.558    -0.522  0.8553 -0.3191 -0.4082
    32 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.4077 -0.0716  0.9103
              Bcc     0.0057     3.034     1.083     1.012  0.3197  0.9450 -0.0689
 
              Baa    -0.0030    -1.594    -0.569    -0.532  0.8616 -0.3860  0.3295
    33 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500 -0.3900 -0.0881  0.9166
              Bcc     0.0058     3.092     1.103     1.031  0.3248  0.9183  0.2265
 
              Baa    -0.0039    -0.528    -0.188    -0.176 -0.4757  0.8715  0.1192
    34 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.0338 -0.1173  0.9925
              Bcc     0.0074     0.986     0.352     0.329  0.8790  0.4761  0.0263
 
              Baa    -0.0031    -1.665    -0.594    -0.555 -0.3944  0.5986  0.6972
    35 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.1640  0.7006 -0.6944
              Bcc     0.0060     3.207     1.144     1.070  0.9042  0.3882  0.1781
 
              Baa    -0.0030    -1.621    -0.579    -0.541 -0.4166  0.7086 -0.5694
    36 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504 -0.1408  0.5685  0.8105
              Bcc     0.0059     3.133     1.118     1.045  0.8981  0.4179 -0.1371
 
              Baa    -0.0023    -1.244    -0.444    -0.415  0.1372 -0.2380  0.9615
    37 H(1)   Bbb    -0.0023    -1.234    -0.440    -0.412 -0.6202  0.7363  0.2707
              Bcc     0.0046     2.478     0.884     0.826  0.7724  0.6335  0.0466
 
              Baa    -0.0040    -0.543    -0.194    -0.181 -0.1956 -0.1917  0.9618
    38 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147  0.8587  0.4402  0.2624
              Bcc     0.0073     0.983     0.351     0.328 -0.4737  0.8772  0.0784
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.8695  0.4221 -0.2565
    39 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.3146 -0.0729  0.9464
              Bcc     0.0060     3.222     1.150     1.075 -0.3807  0.9036  0.1962
 
              Baa    -0.0026    -1.393    -0.497    -0.465  0.3966  0.2846  0.8727
    40 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.456  0.7892  0.3798 -0.4826
              Bcc     0.0052     2.759     0.984     0.920 -0.4688  0.8802 -0.0740
 
              Baa    -0.0023    -1.218    -0.434    -0.406  0.0023 -0.1679  0.9858
    41 H(1)   Bbb    -0.0021    -1.138    -0.406    -0.380  0.8019  0.5893  0.0985
              Bcc     0.0044     2.356     0.841     0.786 -0.5975  0.7902  0.1360
 
              Baa    -0.0063    -0.850    -0.303    -0.284  0.1130  0.3997  0.9097
    42 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107  0.3459  0.8424 -0.4131
              Bcc     0.0087     1.170     0.418     0.390  0.9315 -0.3613  0.0431
 
              Baa    -0.0031    -1.649    -0.588    -0.550  0.1951  0.3005  0.9336
    43 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.2176  0.9149 -0.3399
              Bcc     0.0061     3.270     1.167     1.091  0.9563 -0.2695 -0.1131
 
              Baa    -0.0046    -0.614    -0.219    -0.205  0.4842  0.7743 -0.4074
    44 C(13)  Bbb     0.0010     0.128     0.046     0.043  0.7958 -0.1963  0.5728
              Bcc     0.0036     0.486     0.173     0.162 -0.3636  0.6016  0.7113
 
              Baa    -0.0019    -1.009    -0.360    -0.337  0.1544  0.3613  0.9196
    45 H(1)   Bbb    -0.0016    -0.838    -0.299    -0.280  0.6423  0.6705 -0.3713
              Bcc     0.0035     1.847     0.659     0.616  0.7507 -0.6480  0.1285
 
              Baa    -0.0015    -0.823    -0.294    -0.275  0.3352  0.7826 -0.5245
    46 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.238  0.1978  0.4859  0.8514
              Bcc     0.0029     1.538     0.549     0.513  0.9211 -0.3891  0.0081
 
              Baa    -0.0040    -0.532    -0.190    -0.177 -0.4745  0.8784  0.0571
    47 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.0392 -0.0437  0.9983
              Bcc     0.0074     0.987     0.352     0.329  0.8794  0.4759 -0.0137
 
              Baa    -0.0029    -1.553    -0.554    -0.518 -0.4845  0.8212 -0.3015
    48 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466  0.0283  0.3592  0.9328
              Bcc     0.0055     2.949     1.052     0.984  0.8743  0.4434 -0.1973
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.2616  0.4154  0.8712
    49 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538 -0.2733  0.8338 -0.4796
              Bcc     0.0062     3.315     1.183     1.106  0.9257  0.3636  0.1046
 
              Baa    -0.0025    -1.358    -0.485    -0.453 -0.5334  0.6882 -0.4919
    50 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409 -0.3335  0.3634  0.8699
              Bcc     0.0048     2.583     0.922     0.862  0.7774  0.6280  0.0357
 
              Baa    -0.0059    -0.794    -0.283    -0.265  0.8016 -0.3349 -0.4952
    51 C(13)  Bbb     0.0011     0.143     0.051     0.048  0.3613 -0.3885  0.8477
              Bcc     0.0049     0.652     0.233     0.217  0.4763  0.8584  0.1905
 
              Baa    -0.0029    -1.565    -0.559    -0.522  0.0570 -0.0550  0.9969
    52 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.9658 -0.2498 -0.0690
              Bcc     0.0057     3.054     1.090     1.019  0.2528  0.9667  0.0389
 
              Baa    -0.0136    -1.831    -0.653    -0.611  0.5712  0.0377  0.8200
    53 C(13)  Bbb     0.0039     0.528     0.188     0.176  0.6993 -0.5454 -0.4621
              Bcc     0.0097     1.303     0.465     0.435  0.4298  0.8373 -0.3379
 
              Baa    -0.0026    -1.402    -0.500    -0.468  0.7499 -0.6013 -0.2759
    54 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307  0.3566  0.0161  0.9341
              Bcc     0.0044     2.323     0.829     0.775  0.5572  0.7989 -0.2265
 
              Baa    -0.0014    -0.724    -0.258    -0.241  0.6746 -0.3067  0.6714
    55 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175 -0.4591  0.5380  0.7070
              Bcc     0.0023     1.249     0.446     0.417  0.5780  0.7852 -0.2222
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.0208  0.0392  0.9990
    56 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.8875  0.4594 -0.0365
              Bcc     0.0075     1.000     0.357     0.334 -0.4604  0.8873 -0.0252
 
              Baa    -0.0029    -1.547    -0.552    -0.516  0.8368  0.4584  0.2994
    57 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506 -0.3479  0.0228  0.9373
              Bcc     0.0057     3.065     1.094     1.022 -0.4228  0.8885 -0.1786
 
              Baa    -0.0029    -1.565    -0.558    -0.522  0.7917  0.4110 -0.4519
    58 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.4580  0.0902  0.8844
              Bcc     0.0058     3.091     1.103     1.031 -0.4042  0.9072  0.1168
 
              Baa    -0.0023    -1.240    -0.443    -0.414  0.0483  0.0505  0.9976
    59 H(1)   Bbb    -0.0022    -1.149    -0.410    -0.383  0.7976  0.5993 -0.0690
              Bcc     0.0045     2.389     0.853     0.797 -0.6013  0.7990 -0.0114
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.0288 -0.0000  0.9996
    60 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.3692  0.9293 -0.0106
              Bcc     0.0075     1.006     0.359     0.336  0.9289 -0.3693 -0.0267
 
              Baa    -0.0024    -1.271    -0.454    -0.424 -0.1864 -0.3207  0.9287
    61 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.4995  0.7830  0.3707
              Bcc     0.0048     2.540     0.906     0.847  0.8460 -0.5330 -0.0142
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.3216  0.4955  0.8069
    62 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.1622  0.8107 -0.5625
              Bcc     0.0060     3.176     1.133     1.059  0.9329 -0.3118 -0.1804
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.2661 -0.4538  0.8504
    63 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.1950  0.8387  0.5085
              Bcc     0.0059     3.160     1.128     1.054  0.9440 -0.3012  0.1347
 
              Baa    -0.0998     7.218     2.576     2.408  0.5194  0.8502  0.0857
    64 O(17)  Bbb    -0.0635     4.597     1.640     1.533  0.8538 -0.5205 -0.0106
              Bcc     0.1633   -11.815    -4.216    -3.941 -0.0356 -0.0787  0.9963
 
              Baa    -0.0323   -17.227    -6.147    -5.746  0.8445 -0.5348 -0.0289
    65 H(1)   Bbb    -0.0275   -14.661    -5.232    -4.891  0.4977  0.7638  0.4110
              Bcc     0.0598    31.888    11.379    10.637 -0.1977 -0.3614  0.9112
 
              Baa    -0.0275   -14.656    -5.230    -4.889  0.8402 -0.5421 -0.0162
    66 H(1)   Bbb    -0.0235   -12.558    -4.481    -4.189  0.5204  0.8143 -0.2571
              Bcc     0.0510    27.215     9.711     9.078  0.1525  0.2076  0.9662
 
              Baa    -0.0041    -0.555    -0.198    -0.185 -0.1786  0.9838 -0.0136
    67 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.9368  0.1659 -0.3082
              Bcc     0.0081     1.089     0.388     0.363  0.3009  0.0678  0.9512
 
              Baa    -0.0027    -1.437    -0.513    -0.479  0.8409  0.4646 -0.2776
    68 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458 -0.5027  0.8605 -0.0825
              Bcc     0.0053     2.810     1.003     0.937  0.2005  0.2089  0.9572
 
              Baa    -0.0033    -1.752    -0.625    -0.584 -0.0965  0.9949 -0.0298
    69 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554  0.8788  0.0711 -0.4718
              Bcc     0.0064     3.412     1.218     1.138  0.4673  0.0717  0.8812
 
              Baa    -0.0027    -1.415    -0.505    -0.472  0.9270 -0.2856 -0.2433
    70 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.3008  0.9533  0.0272
              Bcc     0.0052     2.778     0.991     0.927  0.2241 -0.0984  0.9696
 
              Baa    -0.0171    -0.661    -0.236    -0.220  0.0822  0.9964  0.0203
    71 N(14)  Bbb    -0.0050    -0.194    -0.069    -0.065  0.9931 -0.0836  0.0821
              Bcc     0.0222     0.854     0.305     0.285 -0.0835 -0.0134  0.9964
 
              Baa    -0.0048    -2.587    -0.923    -0.863  0.1291  0.9915  0.0181
    72 H(1)   Bbb    -0.0044    -2.328    -0.831    -0.776  0.9635 -0.1297  0.2341
              Bcc     0.0092     4.915     1.754     1.640 -0.2344  0.0128  0.9720
 
              Baa    -0.0112    -1.502    -0.536    -0.501  0.9733  0.1826 -0.1393
    73 C(13)  Bbb    -0.0038    -0.506    -0.180    -0.169 -0.1910  0.9803 -0.0498
              Bcc     0.0150     2.008     0.716     0.670  0.1275  0.0751  0.9890
 
              Baa    -0.0486    -6.523    -2.328    -2.176 -0.1583  0.9873  0.0104
    74 C(13)  Bbb    -0.0086    -1.152    -0.411    -0.384  0.8887  0.1379  0.4373
              Bcc     0.0572     7.675     2.739     2.560 -0.4303 -0.0784  0.8993
 
              Baa    -0.0187    -9.985    -3.563    -3.331  0.6860 -0.5013  0.5274
    75 H(1)   Bbb    -0.0184    -9.804    -3.498    -3.270  0.3655  0.8641  0.3460
              Bcc     0.0371    19.789     7.061     6.601 -0.6291 -0.0446  0.7760
 
              Baa    -0.1288    -4.966    -1.772    -1.656  0.9986  0.0508 -0.0157
    76 N(14)  Bbb    -0.0971    -3.744    -1.336    -1.249 -0.0512  0.9982 -0.0296
              Bcc     0.2258     8.710     3.108     2.905  0.0141  0.0303  0.9994
 
              Baa    -0.0337    -4.520    -1.613    -1.508 -0.1982  0.9789 -0.0491
    77 C(13)  Bbb    -0.0174    -2.331    -0.832    -0.778  0.8721  0.1532 -0.4648
              Bcc     0.0511     6.851     2.445     2.285  0.4475  0.1350  0.8841
 
              Baa    -0.0190   -10.113    -3.609    -3.373 -0.2969  0.9385  0.1761
    78 H(1)   Bbb    -0.0184    -9.809    -3.500    -3.272  0.6813  0.3374 -0.6496
              Bcc     0.0373    19.923     7.109     6.645  0.6691  0.0729  0.7396
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\14-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6r3w_II_Q\\0,5\Fe,0,15.533640
 7394,32.9651041623,13.5150169551\N,0,17.3792472592,33.3427564533,14.16
 51951057\N,0,15.0749869007,32.1803719307,15.3202387622\N,0,13.62240959
 41,32.6677924882,12.9426634125\N,0,15.9273633277,33.8339327053,11.7782
 747522\C,0,18.3726618135,33.9382745866,13.453623662\C,0,19.5417819811,
 34.1448795027,14.2801796012\C,0,19.2320282886,33.6491068388,15.5080996
 651\C,0,17.8805005538,33.1423014773,15.412070669\C,0,15.8912210861,32.
 1118550749,16.4071924713\C,0,15.2117162075,31.5103267599,17.5265941465
 \C,0,13.9595185634,31.1795039026,17.0830340976\C,0,13.8914490051,31.63
 95123329,15.7079260056\C,0,12.6243246107,32.0749671657,13.6535568645\C
 ,0,11.3986767982,32.0527000556,12.899119913\C,0,11.6563390389,32.71684
 88734,11.7280330376\C,0,13.0623643276,33.0694108259,11.7711452864\C,0,
 15.0662307855,34.0536548063,10.751166117\C,0,15.7411505696,34.70030660
 78,9.6471693991\C,0,17.0342329728,34.8653522951,10.0344706731\C,0,17.1
 311408389,34.3161137012,11.369292547\C,0,18.2787237275,34.361414946,12
 .1391801694\H,0,19.158760704,34.8019442312,11.694917435\C,0,17.1942978
 988,32.5742587211,16.4656712395\H,0,17.7195722627,32.4711865812,17.402
 8356163\C,0,12.750385196,31.5651022261,14.9338790621\H,0,11.8779417317
 ,31.1049026696,15.371717298\C,0,13.7258261919,33.7183147505,10.7453510
 815\H,0,13.1542362347,33.9829675184,9.8690192921\C,0,20.0621749768,33.
 6018560278,16.7450978304\H,0,21.0453688741,34.0312547393,16.5684851958
 \H,0,20.192216015,32.5723682051,17.0795083457\H,0,19.5841065665,34.160
 2404277,17.550394862\C,0,20.8023283612,34.7882949212,13.8119280133\H,0
 ,20.6103330301,35.8059340003,13.4711680304\H,0,21.2335520415,34.230050
 2575,12.9803879852\H,0,21.5363131991,34.8291245369,14.6129403604\C,0,1
 5.7822834012,31.3476118234,18.8922050474\H,0,16.3828760791,32.21418479
 26,19.1648693234\H,0,16.421015982,30.4643488536,18.9452379939\H,0,14.9
 811989755,31.236496557,19.6202488103\C,0,12.8710784955,30.556885239,17
 .8031737684\H,0,11.875219156,30.8846939045,17.5279705678\C,0,13.003020
 7842,29.6291952575,18.7460295004\H,0,13.9622153014,29.2308497114,19.02
 72060829\H,0,12.147165236,29.215327746,19.2532266738\C,0,10.1335211572
 ,31.401239916,13.3374314248\H,0,9.5688416378,32.0524460725,14.00713611
 91\H,0,10.3422012981,30.4729954057,13.8675163521\H,0,9.5115444218,31.1
 764912569,12.4732715466\C,0,10.7694644588,32.988875279,10.618982791\H,
 0,11.232151459,32.9967006391,9.6389147101\C,0,9.46665679,33.2349591368
 ,10.7150795622\H,0,8.9608813352,33.2875833199,11.6632749411\H,0,8.8625
 565263,33.4185205065,9.841975662\C,0,15.0810900443,35.0862098767,8.367
 8763932\H,0,14.2802133904,35.8033157705,8.550196576\H,0,14.6468787914,
 34.2119643374,7.8823537301\H,0,15.7954424455,35.5382766734,7.684120576
 2\C,0,18.1717608397,35.4787957863,9.291576225\H,0,17.8588681247,35.798
 9426493,8.300833788\H,0,18.9885952248,34.7651810015,9.1797209382\H,0,1
 8.55472542,36.3480988643,9.8266977346\O,0,14.811,34.982,14.273\H,0,13.
 931,35.108,13.919\H,0,15.261,35.557,14.78\C,0,15.728748529,27.60632677
 7,11.982095436\H,0,15.6276165258,27.3943003283,10.9176676385\H,0,14.79
 47344974,27.358050901,12.4762257988\H,0,16.5167504828,26.9690538288,12
 .3832292996\N,0,17.1676799599,29.6356448019,11.6964257935\H,0,17.87419
 60103,29.1808224766,11.1418440677\C,0,16.0431223932,29.0402823905,12.2
 053650991\C,0,17.1498264678,30.9345332212,12.0729220408\H,0,17.9077623
 227,31.6456752507,11.816072076\N,0,16.0826484725,31.1973107165,12.7877
 934315\C,0,15.3855949235,30.028362832,12.8805907948\H,0,14.4648825528,
 29.9770195727,13.42368771\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983
 .3789843\S2=6.15644\S2-1=0.\S2A=6.000698\RMSD=3.795e-09\Dipole=0.96362
 11,-0.6669113,-0.7293206\Quadrupole=-0.3488151,3.6801816,-3.3313666,-4
 .2699909,-4.8626634,5.6584308\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 MY GROUP MEETINGS AREN'T VERY STRUCTURED.
     -- PROF. M. S. GORDON, OCT. 5, 1984
 Job cpu time:       0 days  4 hours 58 minutes 19.6 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  3.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 19:18:12 2024.
