 Entering Gaussian System, Link 0=g16
 Input=2iiz12.com
 Output=2iiz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997615/Gau-709274.inp" -scrdir="/local/becsleip_7997615/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38583 -30.25347 -26.10052 -26.09497 -26.07353
 Alpha  occ. eigenvalues --  -14.53572 -14.50550 -14.47255 -14.47167 -14.46860
 Alpha  occ. eigenvalues --  -14.46663 -10.38267 -10.35450 -10.33572 -10.33379
 Alpha  occ. eigenvalues --  -10.33285 -10.33225 -10.33173 -10.33086 -10.33084
 Alpha  occ. eigenvalues --  -10.33077 -10.33056 -10.30781 -10.30591 -10.30527
 Alpha  occ. eigenvalues --  -10.30481 -10.30420 -10.30402 -10.30333 -10.30258
 Alpha  occ. eigenvalues --  -10.30247 -10.29942 -10.29730 -10.29669 -10.29655
 Alpha  occ. eigenvalues --  -10.29390 -10.28960 -10.28403 -10.28377 -10.28242
 Alpha  occ. eigenvalues --  -10.28052 -10.28005 -10.27974 -10.27789 -10.27616
 Alpha  occ. eigenvalues --   -3.64520  -2.43281  -2.41790  -2.36828  -1.17598
 Alpha  occ. eigenvalues --   -1.09558  -1.08777  -1.08211  -1.07458  -1.03419
 Alpha  occ. eigenvalues --   -0.94196  -0.92893  -0.92363  -0.91980  -0.91601
 Alpha  occ. eigenvalues --   -0.91463  -0.91291  -0.91227  -0.87291  -0.86014
 Alpha  occ. eigenvalues --   -0.85914  -0.84791  -0.83351  -0.82931  -0.81718
 Alpha  occ. eigenvalues --   -0.80681  -0.79081  -0.78872  -0.78452  -0.76601
 Alpha  occ. eigenvalues --   -0.75794  -0.75673  -0.73263  -0.71243  -0.70513
 Alpha  occ. eigenvalues --   -0.69520  -0.68828  -0.67718  -0.65728  -0.65054
 Alpha  occ. eigenvalues --   -0.64174  -0.63885  -0.62538  -0.62308  -0.61966
 Alpha  occ. eigenvalues --   -0.59894  -0.59753  -0.59124  -0.58884  -0.58657
 Alpha  occ. eigenvalues --   -0.56508  -0.56050  -0.55781  -0.55059  -0.54799
 Alpha  occ. eigenvalues --   -0.54625  -0.54453  -0.54319  -0.54107  -0.53844
 Alpha  occ. eigenvalues --   -0.53593  -0.53239  -0.52950  -0.52696  -0.52496
 Alpha  occ. eigenvalues --   -0.52138  -0.51211  -0.51170  -0.50929  -0.50866
 Alpha  occ. eigenvalues --   -0.50744  -0.50538  -0.50455  -0.50196  -0.50097
 Alpha  occ. eigenvalues --   -0.49692  -0.49153  -0.49086  -0.48780  -0.48395
 Alpha  occ. eigenvalues --   -0.48272  -0.48048  -0.47938  -0.47114  -0.46827
 Alpha  occ. eigenvalues --   -0.46718  -0.45990  -0.45358  -0.44966  -0.44592
 Alpha  occ. eigenvalues --   -0.44143  -0.43552  -0.43189  -0.42815  -0.42332
 Alpha  occ. eigenvalues --   -0.40742  -0.40250  -0.39957  -0.39725  -0.37985
 Alpha  occ. eigenvalues --   -0.37689  -0.35726  -0.35291  -0.33793  -0.33260
 Alpha  occ. eigenvalues --   -0.32336  -0.31032  -0.29581
 Alpha virt. eigenvalues --   -0.23265  -0.18245  -0.18172  -0.15709  -0.12541
 Alpha virt. eigenvalues --   -0.10574  -0.09488  -0.08272  -0.06851  -0.06737
 Alpha virt. eigenvalues --   -0.06050  -0.05254  -0.04427  -0.03742  -0.03368
 Alpha virt. eigenvalues --   -0.03142  -0.02788  -0.02629  -0.02387  -0.01724
 Alpha virt. eigenvalues --   -0.01209  -0.00648  -0.00479  -0.00102   0.00450
 Alpha virt. eigenvalues --    0.00902   0.01250   0.01373   0.01818   0.02052
 Alpha virt. eigenvalues --    0.02288   0.02524   0.02623   0.03003   0.03218
 Alpha virt. eigenvalues --    0.03422   0.03458   0.03760   0.03984   0.04100
 Alpha virt. eigenvalues --    0.04164   0.04259   0.04545   0.04726   0.05026
 Alpha virt. eigenvalues --    0.05272   0.05418   0.05669   0.06352   0.06585
 Alpha virt. eigenvalues --    0.06677   0.07003   0.07198   0.07259   0.07402
 Alpha virt. eigenvalues --    0.07777   0.08028   0.08127   0.08352   0.08451
 Alpha virt. eigenvalues --    0.08803   0.09099   0.09225   0.09409   0.09527
 Alpha virt. eigenvalues --    0.09722   0.10563   0.10781   0.10963   0.11198
 Alpha virt. eigenvalues --    0.11322   0.11470   0.11739   0.12269   0.12561
 Alpha virt. eigenvalues --    0.12828   0.13130   0.13277   0.13596   0.13639
 Alpha virt. eigenvalues --    0.13991   0.14481   0.14762   0.15059   0.15530
 Alpha virt. eigenvalues --    0.15855   0.16090   0.16421   0.16660   0.16766
 Alpha virt. eigenvalues --    0.16968   0.17295   0.17533   0.17815   0.17955
 Alpha virt. eigenvalues --    0.18202   0.18656   0.19052   0.19242   0.19444
 Alpha virt. eigenvalues --    0.19674   0.19832   0.20031   0.20382   0.20579
 Alpha virt. eigenvalues --    0.20839   0.21073   0.21305   0.21846   0.21975
 Alpha virt. eigenvalues --    0.22129   0.22590   0.22714   0.23201   0.23469
 Alpha virt. eigenvalues --    0.23676   0.24085   0.24109   0.24350   0.24525
 Alpha virt. eigenvalues --    0.24828   0.25199   0.25584   0.25935   0.26248
 Alpha virt. eigenvalues --    0.26291   0.26977   0.27142   0.27245   0.27404
 Alpha virt. eigenvalues --    0.27699   0.27970   0.28119   0.28611   0.28875
 Alpha virt. eigenvalues --    0.29436   0.29574   0.29709   0.29964   0.30102
 Alpha virt. eigenvalues --    0.30354   0.30663   0.30759   0.30979   0.31115
 Alpha virt. eigenvalues --    0.31528   0.31676   0.32139   0.32197   0.32339
 Alpha virt. eigenvalues --    0.32665   0.32954   0.33201   0.33308   0.33522
 Alpha virt. eigenvalues --    0.33783   0.34197   0.34591   0.34875   0.34984
 Alpha virt. eigenvalues --    0.35215   0.35321   0.35481   0.35798   0.36169
 Alpha virt. eigenvalues --    0.36533   0.36875   0.37124   0.37175   0.37598
 Alpha virt. eigenvalues --    0.37724   0.37867   0.38095   0.38285   0.38411
 Alpha virt. eigenvalues --    0.38597   0.38823   0.39163   0.39265   0.39577
 Alpha virt. eigenvalues --    0.39809   0.39951   0.40277   0.40326   0.40424
 Alpha virt. eigenvalues --    0.40773   0.41192   0.41441   0.41571   0.41649
 Alpha virt. eigenvalues --    0.41891   0.42221   0.42295   0.42502   0.42657
 Alpha virt. eigenvalues --    0.42793   0.43035   0.43325   0.43376   0.43658
 Alpha virt. eigenvalues --    0.43954   0.44177   0.44378   0.44552   0.44998
 Alpha virt. eigenvalues --    0.45216   0.45507   0.45614   0.45817   0.45954
 Alpha virt. eigenvalues --    0.46548   0.46674   0.46996   0.47287   0.47621
 Alpha virt. eigenvalues --    0.47907   0.48220   0.48323   0.48681   0.49141
 Alpha virt. eigenvalues --    0.49238   0.49952   0.50376   0.50973   0.51083
 Alpha virt. eigenvalues --    0.51399   0.51761   0.51798   0.51974   0.52327
 Alpha virt. eigenvalues --    0.52646   0.52963   0.53153   0.53869   0.53926
 Alpha virt. eigenvalues --    0.54228   0.54521   0.54786   0.55062   0.55367
 Alpha virt. eigenvalues --    0.55551   0.55785   0.55992   0.56143   0.56497
 Alpha virt. eigenvalues --    0.56565   0.56994   0.57435   0.57629   0.58261
 Alpha virt. eigenvalues --    0.58455   0.58887   0.59105   0.59647   0.59794
 Alpha virt. eigenvalues --    0.60129   0.60366   0.61021   0.61500   0.61617
 Alpha virt. eigenvalues --    0.61681   0.61801   0.62159   0.62665   0.62922
 Alpha virt. eigenvalues --    0.63155   0.63469   0.63577   0.63924   0.64126
 Alpha virt. eigenvalues --    0.64676   0.65430   0.65651   0.65804   0.66250
 Alpha virt. eigenvalues --    0.66813   0.67089   0.67600   0.68037   0.68512
 Alpha virt. eigenvalues --    0.68755   0.68941   0.69042   0.69589   0.69625
 Alpha virt. eigenvalues --    0.70060   0.70532   0.70687   0.70759   0.71223
 Alpha virt. eigenvalues --    0.71860   0.72140   0.72601   0.73128   0.73476
 Alpha virt. eigenvalues --    0.73862   0.74001   0.74417   0.74841   0.74880
 Alpha virt. eigenvalues --    0.75892   0.76110   0.76246   0.76921   0.77123
 Alpha virt. eigenvalues --    0.77837   0.78189   0.78714   0.78962   0.79519
 Alpha virt. eigenvalues --    0.79821   0.80629   0.80743   0.81200   0.81290
 Alpha virt. eigenvalues --    0.81667   0.82133   0.82671   0.83318   0.83424
 Alpha virt. eigenvalues --    0.84008   0.84132   0.84402   0.84846   0.85510
 Alpha virt. eigenvalues --    0.85614   0.85929   0.86070   0.86407   0.86912
 Alpha virt. eigenvalues --    0.87256   0.87674   0.88044   0.88512   0.88682
 Alpha virt. eigenvalues --    0.89205   0.89571   0.89876   0.90021   0.90382
 Alpha virt. eigenvalues --    0.90475   0.91169   0.91254   0.91541   0.91668
 Alpha virt. eigenvalues --    0.92181   0.92474   0.92663   0.93491   0.93997
 Alpha virt. eigenvalues --    0.94207   0.94263   0.94624   0.95153   0.95294
 Alpha virt. eigenvalues --    0.95558   0.95930   0.96373   0.96657   0.97012
 Alpha virt. eigenvalues --    0.97373   0.97896   0.98386   0.98601   0.99239
 Alpha virt. eigenvalues --    0.99791   1.00127   1.00819   1.01192   1.01573
 Alpha virt. eigenvalues --    1.02211   1.02580   1.03195   1.03258   1.04086
 Alpha virt. eigenvalues --    1.04378   1.04994   1.05208   1.06037   1.06333
 Alpha virt. eigenvalues --    1.07416   1.07813   1.08054   1.08072   1.08576
 Alpha virt. eigenvalues --    1.08931   1.09097   1.09697   1.09802   1.09961
 Alpha virt. eigenvalues --    1.10401   1.10790   1.11103   1.11628   1.11910
 Alpha virt. eigenvalues --    1.12347   1.12498   1.13117   1.13708   1.14354
 Alpha virt. eigenvalues --    1.14571   1.15131   1.15543   1.16019   1.16480
 Alpha virt. eigenvalues --    1.16760   1.16933   1.17389   1.17700   1.17962
 Alpha virt. eigenvalues --    1.18655   1.18687   1.19033   1.19267   1.20116
 Alpha virt. eigenvalues --    1.20424   1.20772   1.21173   1.22022   1.22097
 Alpha virt. eigenvalues --    1.22823   1.23030   1.23468   1.24043   1.24830
 Alpha virt. eigenvalues --    1.25539   1.26403   1.26816   1.27175   1.27407
 Alpha virt. eigenvalues --    1.27934   1.28085   1.28551   1.29367   1.30523
 Alpha virt. eigenvalues --    1.31031   1.31265   1.32100   1.32756   1.33350
 Alpha virt. eigenvalues --    1.33749   1.33953   1.34370   1.35035   1.35462
 Alpha virt. eigenvalues --    1.35839   1.36088   1.36740   1.37577   1.37881
 Alpha virt. eigenvalues --    1.38080   1.38668   1.38749   1.39064   1.39507
 Alpha virt. eigenvalues --    1.39699   1.40468   1.40798   1.40957   1.41347
 Alpha virt. eigenvalues --    1.41524   1.41727   1.41820   1.42384   1.42576
 Alpha virt. eigenvalues --    1.42728   1.43018   1.43479   1.43548   1.43954
 Alpha virt. eigenvalues --    1.44249   1.44529   1.45049   1.45156   1.45274
 Alpha virt. eigenvalues --    1.45992   1.46010   1.46309   1.46578   1.46660
