 Entering Gaussian System, Link 0=g16
 Input=6y2y05re.com
 Output=6y2y05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094320/Gau-1876581.inp" -scrdir="/local/becsleip_8094320/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1876582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0146    -1.955    -0.698    -0.652 -0.2676  0.9569 -0.1131
              Bcc     0.0571     7.660     2.733     2.555  0.9624  0.2712  0.0178
 
              Baa    -0.0196    -2.631    -0.939    -0.878 -0.0044  0.2162  0.9763
    19 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141 -0.6114  0.7720 -0.1737
              Bcc     0.0228     3.053     1.090     1.018  0.7913  0.5977 -0.1288
 
              Baa    -0.0100    -1.344    -0.480    -0.448  0.2066 -0.0465  0.9773
    20 C(13)  Bbb    -0.0080    -1.071    -0.382    -0.357  0.7129 -0.6770 -0.1830
              Bcc     0.0180     2.415     0.862     0.805  0.6701  0.7345 -0.1067
 
              Baa    -0.0544    -7.303    -2.606    -2.436 -0.0011  0.0753  0.9972
    21 C(13)  Bbb    -0.0083    -1.116    -0.398    -0.372  0.9397 -0.3411  0.0268
              Bcc     0.0627     8.418     3.004     2.808  0.3421  0.9370 -0.0704
 
              Baa    -0.0193    -2.587    -0.923    -0.863  0.1705  0.0104  0.9853
    22 C(13)  Bbb    -0.0126    -1.693    -0.604    -0.565  0.9849 -0.0311 -0.1701
              Bcc     0.0319     4.279     1.527     1.427  0.0289  0.9995 -0.0155
 
              Baa    -0.0065    -3.470    -1.238    -1.158  0.7449 -0.0168 -0.6669
    23 H(1)   Bbb    -0.0065    -3.459    -1.234    -1.154  0.6669 -0.0064  0.7451
              Bcc     0.0130     6.930     2.473     2.311  0.0168  0.9998 -0.0065
 
              Baa    -0.0319    -4.283    -1.528    -1.429  0.0203 -0.1223  0.9923
    24 C(13)  Bbb    -0.0059    -0.787    -0.281    -0.263  0.0475  0.9915  0.1212
              Bcc     0.0378     5.071     1.809     1.691  0.9987 -0.0446 -0.0259
 
              Baa    -0.0066    -3.503    -1.250    -1.168  0.0150 -0.0885  0.9960
    25 H(1)   Bbb    -0.0058    -3.118    -1.113    -1.040  0.0595  0.9944  0.0874
              Bcc     0.0124     6.621     2.362     2.208  0.9981 -0.0579 -0.0202
 
              Baa    -0.0215    -2.881    -1.028    -0.961 -0.2709 -0.0225  0.9623
    26 C(13)  Bbb    -0.0116    -1.551    -0.553    -0.517  0.9622 -0.0354  0.2701
              Bcc     0.0330     4.432     1.581     1.478  0.0280  0.9991  0.0313
 
              Baa    -0.0067    -3.558    -1.270    -1.187 -0.2731 -0.0363  0.9613
    27 H(1)   Bbb    -0.0065    -3.447    -1.230    -1.150  0.9619 -0.0250  0.2723
              Bcc     0.0131     7.005     2.499     2.336  0.0142  0.9990  0.0418
 
              Baa    -0.0300    -4.023    -1.436    -1.342 -0.0973  0.1359  0.9859
    28 C(13)  Bbb    -0.0071    -0.958    -0.342    -0.320  0.0538  0.9899 -0.1312
              Bcc     0.0371     4.981     1.777     1.662  0.9938 -0.0403  0.1036
 
              Baa    -0.0065    -3.477    -1.241    -1.160 -0.0882 -0.0055  0.9961
    29 H(1)   Bbb    -0.0060    -3.199    -1.141    -1.067  0.0561  0.9984  0.0105
              Bcc     0.0125     6.676     2.382     2.227  0.9945 -0.0568  0.0878
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.4671  0.8684  0.1667
    30 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.0295 -0.1731  0.9845
              Bcc     0.0072     0.973     0.347     0.324  0.8837 -0.4647 -0.0552
 
              Baa    -0.0023    -1.211    -0.432    -0.404  0.0272 -0.0654  0.9975
    31 H(1)   Bbb    -0.0021    -1.127    -0.402    -0.376  0.6164  0.7867  0.0348
              Bcc     0.0044     2.338     0.834     0.780  0.7870 -0.6139 -0.0617
 
              Baa    -0.0029    -1.563    -0.558    -0.521  0.4137  0.8063 -0.4227
    32 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489  0.0944  0.4238  0.9008
              Bcc     0.0057     3.029     1.081     1.010  0.9055 -0.4126  0.0992
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.4398  0.7717  0.4594
    33 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504 -0.0251 -0.5008  0.8652
              Bcc     0.0059     3.127     1.116     1.043  0.8977 -0.3921 -0.2009
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.9047  0.3975 -0.1534
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.1623  0.0115  0.9867
              Bcc     0.0073     0.975     0.348     0.325 -0.3940  0.9175  0.0542
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.7324  0.3659 -0.5742
    35 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.6048  0.0375  0.7955
              Bcc     0.0059     3.156     1.126     1.053 -0.3126  0.9299  0.1938
 
              Baa    -0.0030    -1.591    -0.568    -0.531  0.7648  0.3406  0.5469
    36 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497 -0.5507 -0.0951  0.8293
              Bcc     0.0058     3.081     1.099     1.028 -0.3345  0.9354 -0.1148
 
              Baa    -0.0023    -1.224    -0.437    -0.408  0.0881 -0.0077  0.9961
    37 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398  0.8248  0.5613 -0.0687
              Bcc     0.0045     2.416     0.862     0.806 -0.5585  0.8276  0.0558
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.0717 -0.2828  0.9565
    38 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.3835  0.8775  0.2882
              Bcc     0.0074     0.998     0.356     0.333  0.9208  0.3874  0.0455
 
              Baa    -0.0031    -1.632    -0.582    -0.544 -0.3064  0.8606 -0.4068
    39 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.0483  0.4128  0.9096
              Bcc     0.0060     3.223     1.150     1.075  0.9507  0.2983 -0.0849
 
              Baa    -0.0027    -1.449    -0.517    -0.483 -0.4147  0.7218  0.5541
    40 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470  0.0619 -0.5851  0.8086
              Bcc     0.0054     2.858     1.020     0.953  0.9078  0.3696  0.1980
 
              Baa    -0.0023    -1.239    -0.442    -0.413 -0.2686  0.4522  0.8505
    41 H(1)   Bbb    -0.0023    -1.204    -0.430    -0.402 -0.4566  0.7177 -0.5257
              Bcc     0.0046     2.443     0.872     0.815  0.8481  0.5296 -0.0137
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.5388 -0.3642  0.7596
    42 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.7129 -0.2832 -0.6415
              Bcc     0.0072     0.970     0.346     0.323  0.4488  0.8872  0.1070
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.1487  0.0690  0.9865
    43 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.9239 -0.3459  0.1634
              Bcc     0.0060     3.220     1.149     1.074  0.3525  0.9357 -0.0123
 
              Baa    -0.0033    -0.443    -0.158    -0.148  0.7531 -0.2826 -0.5941
    44 C(13)  Bbb    -0.0012    -0.167    -0.059    -0.056  0.4064 -0.5102  0.7580
              Bcc     0.0045     0.610     0.218     0.203  0.5173  0.8123  0.2694
 
              Baa    -0.0020    -1.064    -0.380    -0.355 -0.4790  0.6657 -0.5721
    45 H(1)   Bbb    -0.0019    -1.011    -0.361    -0.337 -0.5706  0.2592  0.7793
              Bcc     0.0039     2.075     0.740     0.692  0.6671  0.6997  0.2557
 
              Baa    -0.0014    -0.736    -0.263    -0.246  0.8046 -0.4107 -0.4289
    46 H(1)   Bbb    -0.0013    -0.691    -0.246    -0.230  0.2903 -0.3580  0.8875
              Bcc     0.0027     1.427     0.509     0.476  0.5180  0.8386  0.1688
 
              Baa    -0.0040    -0.530    -0.189    -0.177  0.8136  0.3826  0.4377
    47 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156 -0.4254 -0.1214  0.8968
              Bcc     0.0074     0.997     0.356     0.332 -0.3963  0.9159 -0.0640
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.4230  0.2518  0.8705
    48 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549  0.8683  0.1621 -0.4688
              Bcc     0.0063     3.364     1.200     1.122 -0.2592  0.9541 -0.1500
 
              Baa    -0.0029    -1.523    -0.543    -0.508  0.8929  0.4202 -0.1618
    49 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464  0.1964 -0.0402  0.9797
              Bcc     0.0055     2.915     1.040     0.972 -0.4051  0.9066  0.1184
 
              Baa    -0.0025    -1.317    -0.470    -0.439  0.7753  0.4198 -0.4719
    50 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.3320  0.3648  0.8699
              Bcc     0.0048     2.544     0.908     0.849 -0.5373  0.8311 -0.1435
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.2888  0.7419  0.6051
    51 C(13)  Bbb    -0.0014    -0.185    -0.066    -0.062 -0.4038 -0.4787  0.7796
              Bcc     0.0061     0.815     0.291     0.272  0.8680 -0.4696  0.1613
 
              Baa    -0.0030    -1.617    -0.577    -0.540 -0.3669 -0.4260  0.8270
    52 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.1869  0.8371  0.5141
              Bcc     0.0060     3.183     1.136     1.062  0.9113 -0.3431  0.2275
 
              Baa    -0.0086    -1.157    -0.413    -0.386 -0.2171 -0.5308  0.8192
    53 C(13)  Bbb     0.0013     0.181     0.065     0.060  0.4919  0.6654  0.5615
              Bcc     0.0073     0.976     0.348     0.326  0.8431 -0.5249 -0.1167
 
              Baa    -0.0023    -1.232    -0.440    -0.411  0.6291  0.7179  0.2980
    54 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.309 -0.1476 -0.2661  0.9526
              Bcc     0.0040     2.159     0.771     0.720  0.7632 -0.6433 -0.0615
 
              Baa    -0.0014    -0.724    -0.258    -0.242  0.4617  0.6369 -0.6174
    55 H(1)   Bbb    -0.0011    -0.598    -0.214    -0.200  0.3646  0.4982  0.7867
              Bcc     0.0025     1.323     0.472     0.441  0.8086 -0.5883 -0.0022
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.0270  0.0280  0.9992
    56 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.3803  0.9247 -0.0156
              Bcc     0.0074     0.988     0.353     0.330  0.9245  0.3796 -0.0357
 
              Baa    -0.0028    -1.501    -0.536    -0.501 -0.3547  0.7050  0.6142
    57 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.1181 -0.6178  0.7774
              Bcc     0.0056     2.986     1.065     0.996  0.9275  0.3483  0.1358
 
              Baa    -0.0031    -1.635    -0.583    -0.545 -0.3402  0.7363 -0.5849
    58 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534 -0.0615  0.6032  0.7952
              Bcc     0.0061     3.236     1.155     1.079  0.9383  0.3065 -0.1600
 
              Baa    -0.0023    -1.245    -0.444    -0.415  0.0455  0.0290  0.9985
    59 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398 -0.5285  0.8489 -0.0006
              Bcc     0.0046     2.438     0.870     0.813  0.8477  0.5277 -0.0540
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.0775  0.1410  0.9870
    60 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.8869 -0.4425  0.1328
              Bcc     0.0073     0.986     0.352     0.329  0.4554  0.8856 -0.0908
 
              Baa    -0.0023    -1.252    -0.447    -0.418 -0.0892  0.1751  0.9805
    61 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.7937 -0.5822  0.1762
              Bcc     0.0046     2.478     0.884     0.826  0.6017  0.7940 -0.0871
 
              Baa    -0.0031    -1.649    -0.588    -0.550 -0.5426  0.4216  0.7265
    62 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.7427 -0.1632  0.6494
              Bcc     0.0061     3.261     1.164     1.088  0.3924  0.8920 -0.2245
 
              Baa    -0.0028    -1.509    -0.538    -0.503  0.4269 -0.2638  0.8650
    63 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494  0.8088 -0.3165 -0.4956
              Bcc     0.0056     2.990     1.067     0.997  0.4045  0.9112  0.0782
 
              Baa    -0.0989     7.157     2.554     2.387 -0.6822  0.7202 -0.1264
    64 O(17)  Bbb    -0.0648     4.688     1.673     1.564  0.7214  0.6911  0.0447
              Bcc     0.1637   -11.846    -4.227    -3.951 -0.1195  0.0607  0.9910
 
              Baa    -0.0327   -17.454    -6.228    -5.822  0.7271  0.6847  0.0501
    65 H(1)   Bbb    -0.0277   -14.781    -5.274    -4.931 -0.5983  0.6678 -0.4428
              Bcc     0.0604    32.235    11.502    10.753 -0.3366  0.2920  0.8952
 
              Baa    -0.0272   -14.487    -5.169    -4.832  0.7468  0.6631  0.0501
    66 H(1)   Bbb    -0.0232   -12.403    -4.426    -4.137 -0.6558  0.7218  0.2212
              Bcc     0.0504    26.889     9.595     8.969  0.1105 -0.1980  0.9739
 
              Baa    -0.0041    -0.552    -0.197    -0.184 -0.0043  0.9996  0.0282
    67 C(13)  Bbb    -0.0040    -0.531    -0.190    -0.177  0.9448 -0.0052  0.3275
              Bcc     0.0081     1.084     0.387     0.362 -0.3275 -0.0281  0.9444
 
              Baa    -0.0033    -1.744    -0.622    -0.582 -0.0481  0.9987  0.0186
    68 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553  0.8705  0.0328  0.4910
              Bcc     0.0064     3.403     1.214     1.135 -0.4897 -0.0398  0.8710
 
              Baa    -0.0027    -1.433    -0.511    -0.478  0.8987 -0.3389  0.2785
    69 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.3609  0.9321 -0.0303
              Bcc     0.0053     2.808     1.002     0.937 -0.2494  0.1278  0.9599
 
              Baa    -0.0027    -1.416    -0.505    -0.472  0.8376  0.4634  0.2892
    70 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.456 -0.4953  0.8676  0.0442
              Bcc     0.0052     2.782     0.993     0.928 -0.2305 -0.1803  0.9562
 
              Baa    -0.0125    -0.482    -0.172    -0.161 -0.5118  0.8473  0.1418
    71 N(14)  Bbb    -0.0068    -0.264    -0.094    -0.088  0.8566  0.5160  0.0085
              Bcc     0.0193     0.746     0.266     0.249  0.0659 -0.1258  0.9899
 
              Baa    -0.0050    -2.652    -0.946    -0.885 -0.3661  0.9228  0.1196
    72 H(1)   Bbb    -0.0046    -2.451    -0.874    -0.817  0.9025  0.3835 -0.1961
              Bcc     0.0096     5.103     1.821     1.702  0.2268 -0.0362  0.9733
 
              Baa    -0.0101    -1.354    -0.483    -0.452  0.9638 -0.2112  0.1628
    73 C(13)  Bbb    -0.0058    -0.779    -0.278    -0.260  0.2093  0.9774  0.0291
              Bcc     0.0159     2.132     0.761     0.711 -0.1653  0.0060  0.9862
 
              Baa    -0.0374    -5.023    -1.792    -1.675  0.1588  0.9842  0.0780
    74 C(13)  Bbb    -0.0137    -1.839    -0.656    -0.613  0.8980 -0.1111 -0.4257
              Bcc     0.0511     6.862     2.448     2.289  0.4104 -0.1376  0.9015
 
              Baa    -0.0188   -10.053    -3.587    -3.353  0.5009  0.7857 -0.3629
    75 H(1)   Bbb    -0.0180    -9.618    -3.432    -3.208 -0.6034  0.6177  0.5043
              Bcc     0.0369    19.671     7.019     6.562  0.6204 -0.0336  0.7835
 
              Baa    -0.1248    -4.814    -1.718    -1.606  0.9983  0.0434  0.0392
    76 N(14)  Bbb    -0.1031    -3.975    -1.418    -1.326 -0.0446  0.9985  0.0320
              Bcc     0.2279     8.789     3.136     2.932 -0.0377 -0.0336  0.9987
 
              Baa    -0.0300    -4.027    -1.437    -1.343  0.0962  0.9953 -0.0099
    77 C(13)  Bbb    -0.0186    -2.496    -0.891    -0.833  0.8730 -0.0796  0.4812
              Bcc     0.0486     6.523     2.328     2.176 -0.4781  0.0549  0.8766
 
              Baa    -0.0187   -10.000    -3.568    -3.336  0.3217  0.8919  0.3177
    78 H(1)   Bbb    -0.0181    -9.660    -3.447    -3.222  0.6482 -0.4521  0.6127
              Bcc     0.0368    19.660     7.015     6.558 -0.6901 -0.0088  0.7236
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\21-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6y2y_II_Q\\0,5\Fe,0,11.426470
 8695,-2.0562318559,0.8742548522\N,0,12.0056504129,-0.3699378747,1.7900
 845599\N,0,9.7444387004,-2.0678657454,1.9646452803\N,0,10.7812700702,-
 3.6402466901,-0.1491677067\N,0,13.0284828278,-1.9265302836,-0.33186645
 8\C,0,13.1432043255,0.3383045604,1.558834907\C,0,13.1699162035,1.53923
 50853,2.3629068617\C,0,12.016609957,1.5429945025,3.0849557626\C,0,11.3
 096403287,0.3339815086,2.7256941964\C,0,9.3977054996,-1.1907648555,2.9
 460799785\C,0,8.203654596,-1.6235044142,3.6247411454\C,0,7.8289106043,
 -2.8002625202,3.0301967108\C,0,8.8050697611,-3.047758511,1.9863938051\
 C,0,9.6435218497,-4.35015868,0.0831544935\C,0,9.4792895418,-5.39213978
 12,-0.8988724491\C,0,10.5503926801,-5.2933886676,-1.7471796787\C,0,11.
 3574008856,-4.1978482567,-1.2440611756\C,0,13.3896848673,-2.8282177603
 ,-1.281166311\C,0,14.7636135381,-2.6269841185,-1.6867259156\C,0,15.217
 0761963,-1.5606147417,-0.9746821923\C,0,14.1153417771,-1.1328698319,-0
 .1410330899\C,0,14.1628763671,-0.041628386,0.7051649077\H,0,15.0569185
 368,0.5632091089,0.6946795486\C,0,10.0976468424,-0.040325363,3.2722118
 448\H,0,9.6843393339,0.5952100339,4.0408405491\C,0,8.7554068275,-4.121
 7593762,1.1196267114\H,0,7.9402829335,-4.8196853756,1.2354122189\C,0,1
 2.5775308557,-3.8303817577,-1.7810462547\H,0,12.961027056,-4.418715622
 4,-2.6011365321\C,0,11.5206653647,2.5480507687,4.0678620003\H,0,12.211
 9235471,3.3833255336,4.1488719545\H,0,11.409809022,2.0988726088,5.0554
 239964\H,0,10.5483108532,2.935829482,3.7631974401\C,0,14.271488009,2.5
 426873442,2.338400865\H,0,14.4088504969,2.9368392871,1.3313671843\H,0,
 15.2112050213,2.0878859144,2.653\H,0,14.0543227181,3.3735900984,3.0052
 444005\C,0,7.5045339537,-0.8690200946,4.7016119581\H,0,7.5607825614,0.
 2034275581,4.5215689718\H,0,7.9530884716,-1.0707130039,5.6760772339\H,
 0,6.4567597937,-1.1603040234,4.7406266954\C,0,6.6938813081,-3.64686628
 23,3.319526086\H,0,6.2697069821,-4.1691070765,2.4698522396\C,0,6.15386
 13274,-3.8333562585,4.5200135589\H,0,6.5594111871,-3.3817447771,5.4084
 236634\H,0,5.2968177469,-4.4714155311,4.6587610414\C,0,8.3104224943,-6
 .3103227392,-0.988642469\H,0,7.3921067376,-5.7945429359,-0.7128721352\
 H,0,8.4334380746,-7.1625758597,-0.318137608\H,0,8.2072109151,-6.685553
 1672,-2.0049248046\C,0,10.8628283329,-6.0707804188,-2.9256332522\H,0,1
 1.3753061499,-5.5342597767,-3.7160835247\C,0,10.5812459932,-7.35823852
 86,-3.100012141\H,0,10.1181055177,-7.9527284542,-2.3321561405\H,0,10.8
 313441961,-7.8706726309,-4.0143220592\C,0,15.4736408534,-3.4619539654,
 -2.6966359643\H,0,14.9796307422,-3.3937685605,-3.6663002919\H,0,15.478
 1374952,-4.5094319229,-2.3940918848\H,0,16.5036751417,-3.1343353025,-2
 .8148698216\C,0,16.5608192811,-0.9165077004,-0.9892036348\H,0,17.23592
 74745,-1.4437501799,-1.6587674784\H,0,16.9971137518,-0.9164967591,0.00
 97983373\H,0,16.4859122524,0.118374629,-1.3245608777\O,0,10.349,-0.664
 ,-0.565\H,0,10.528,0.221,-0.247\H,0,9.846,-0.879,-1.266\C,0,14.6559589
 725,-5.8495702395,3.3735777098\H,0,15.0205255848,-6.2629456931,2.43836
 13439\H,0,14.1546917471,-6.6405881115,3.9318619582\H,0,15.5074666883,-
 5.5054383013,3.9603462645\N,0,13.1687438516,-3.9643500823,4.084187802\
 H,0,13.3278062823,-4.0771941441,5.0718730482\C,0,13.7230146933,-4.7294
 25594,3.0915794352\C,0,12.3747881875,-3.0413138516,3.495146014\H,0,11.
 8115066435,-2.3037421412,4.0286954556\N,0,12.3925249105,-3.1759884891,
 2.190892624\C,0,13.2261675727,-4.2227746946,1.9248534232\H,0,13.411248
 0309,-4.5370611059,0.9183951032\\Version=ES64L-G16RevC.02\State=5-A\HF
 =-2983.3783406\S2=6.155967\S2-1=0.\S2A=6.000594\RMSD=4.055e-09\Dipole=
 0.9713934,-0.147963,1.2311455\Quadrupole=-4.1259473,-1.2315325,5.35747
 98,-3.8676189,5.0999725,-4.113375\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 BRING ME INTO THE COMPANY OF THOSE WHO SEEK TRUTH,
 AND DELIVER ME FROM THOSE WHO HAVE FOUND IT.
 Job cpu time:       0 days  2 hours 50 minutes 21.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 55.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 16:03:11 2024.
