 Entering Gaussian System, Link 0=g16
 Input=2zwj12.com
 Output=2zwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011769/Gau-1002792.inp" -scrdir="/local/becsleip_8011769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1002793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   866. RY*(   5) H  32                  0.00000     2.95186   
   867. RY*(   1) H  33                  0.00033     0.84594   
   868. RY*(   2) H  33                  0.00011     1.73995   
   869. RY*(   3) H  33                  0.00004     2.26661   
   870. RY*(   4) H  33                  0.00003     2.16997   
   871. RY*(   5) H  33                  0.00001     2.93991   
   872. RY*(   1) C  34                  0.00063     0.83313   
   873. RY*(   2) C  34                  0.00061     1.00204   
   874. RY*(   3) C  34                  0.00038     1.57545   
   875. RY*(   4) C  34                  0.00013     1.10019   
   876. RY*(   5) C  34                  0.00006     1.11824   
   877. RY*(   6) C  34                  0.00006     1.12565   
   878. RY*(   7) C  34                  0.00001     1.49261   
   879. RY*(   8) C  34                  0.00002     1.10120   
   880. RY*(   9) C  34                  0.00001     1.64188   
   881. RY*(  10) C  34                  0.00000     1.73446   
   882. RY*(  11) C  34                  0.00000     3.32321   
   883. RY*(  12) C  34                  0.00001     2.19532   
   884. RY*(  13) C  34                  0.00000     2.88275   
   885. RY*(  14) C  34                  0.00001     1.40747   
   886. RY*(  15) C  34                  0.00000     2.91249   
   887. RY*(  16) C  34                  0.00000    21.53090   
   888. RY*(  17) C  34                  0.00000     3.08580   
   889. RY*(  18) C  34                  0.00001     1.57063   
   890. RY*(  19) C  34                  0.00000     3.00937   
   891. RY*(  20) C  34                  0.00000     3.17083   
   892. RY*(  21) C  34                  0.00000     3.40371   
   893. RY*(  22) C  34                  0.00000     3.71132   
   894. RY*(  23) C  34                  0.00000     3.51973   
   895. RY*(  24) C  34                  0.00000     3.23564   
   896. RY*(  25) C  34                  0.00000     3.71141   
   897. RY*(  26) C  34                  0.00000     3.54613   
   898. RY*(   1) H  35                  0.00034     0.83006   
   899. RY*(   2) H  35                  0.00011     1.72104   
   900. RY*(   3) H  35                  0.00005     2.12656   
   901. RY*(   4) H  35                  0.00003     2.30884   
   902. RY*(   5) H  35                  0.00001     2.94208   
   903. RY*(   1) H  36                  0.00034     0.83687   
   904. RY*(   2) H  36                  0.00011     1.71660   
   905. RY*(   3) H  36                  0.00005     2.13002   
   906. RY*(   4) H  36                  0.00003     2.30677   
   907. RY*(   5) H  36                  0.00001     2.94202   
   908. RY*(   1) H  37                  0.00032     0.79637   
   909. RY*(   2) H  37                  0.00008     1.96169   
   910. RY*(   3) H  37                  0.00005     2.10748   
   911. RY*(   4) H  37                  0.00003     2.22016   
   912. RY*(   5) H  37                  0.00000     2.95332   
   913. RY*(   1) C  38                  0.00064     0.80810   
   914. RY*(   2) C  38                  0.00057     1.00137   
   915. RY*(   3) C  38                  0.00036     1.54115   
   916. RY*(   4) C  38                  0.00008     1.11297   
   917. RY*(   5) C  38                  0.00006     1.15421   
   918. RY*(   6) C  38                  0.00005     1.12167   
   919. RY*(   7) C  38                  0.00002     1.16085   
   920. RY*(   8) C  38                  0.00001     1.58690   
   921. RY*(   9) C  38                  0.00000    21.48868   
   922. RY*(  10) C  38                  0.00000     1.99017   
   923. RY*(  11) C  38                  0.00000     3.39107   
   924. RY*(  12) C  38                  0.00001     1.27876   
   925. RY*(  13) C  38                  0.00000     2.95948   
   926. RY*(  14) C  38                  0.00001     1.62085   
   927. RY*(  15) C  38                  0.00000     2.89338   
   928. RY*(  16) C  38                  0.00000     1.67832   
   929. RY*(  17) C  38                  0.00001     3.14793   
   930. RY*(  18) C  38                  0.00001     1.59351   
   931. RY*(  19) C  38                  0.00000     2.99059   
   932. RY*(  20) C  38                  0.00000     3.16165   
   933. RY*(  21) C  38                  0.00000     3.76793   
   934. RY*(  22) C  38                  0.00000     3.43564   
   935. RY*(  23) C  38                  0.00000     3.53034   
   936. RY*(  24) C  38                  0.00000     3.23445   
   937. RY*(  25) C  38                  0.00000     3.52984   
   938. RY*(  26) C  38                  0.00000     3.75397   
   939. RY*(   1) H  39                  0.00033     0.84586   
   940. RY*(   2) H  39                  0.00011     1.72669   
   941. RY*(   3) H  39                  0.00004     2.09582   
   942. RY*(   4) H  39                  0.00004     2.34368   
   943. RY*(   5) H  39                  0.00001     2.94267   
   944. RY*(   1) H  40                  0.00032     0.86318   
   945. RY*(   2) H  40                  0.00011     1.70538   
   946. RY*(   3) H  40                  0.00004     2.12604   
   947. RY*(   4) H  40                  0.00003     2.32144   
   948. RY*(   5) H  40                  0.00001     2.93760   
   949. RY*(   1) H  41                  0.00022     1.09185   
   950. RY*(   2) H  41                  0.00008     1.50328   
   951. RY*(   3) H  41                  0.00005     2.10811   
   952. RY*(   4) H  41                  0.00004     2.40284   
   953. RY*(   5) H  41                  0.00000     2.94559   
   954. RY*(   1) C  42                  0.00208     1.37350   
   955. RY*(   2) C  42                  0.00142     1.26255   
   956. RY*(   3) C  42                  0.00075     0.99944   
   957. RY*(   4) C  42                  0.00043     1.53434   
   958. RY*(   5) C  42                  0.00019     2.07612   
   959. RY*(   6) C  42                  0.00015     1.40196   
   960. RY*(   7) C  42                  0.00009     1.13608   
   961. RY*(   8) C  42                  0.00003     1.61676   
   962. RY*(   9) C  42                  0.00004     1.62076   
   963. RY*(  10) C  42                  0.00000     1.85834   
   964. RY*(  11) C  42                  0.00001     2.03515   
   965. RY*(  12) C  42                  0.00000    21.31733   
   966. RY*(  13) C  42                  0.00000     3.16840   
   967. RY*(  14) C  42                  0.00000     1.75274   
   968. RY*(  15) C  42                  0.00000     3.00192   
   969. RY*(  16) C  42                  0.00000     1.32292   
   970. RY*(  17) C  42                  0.00001     2.93182   
   971. RY*(  18) C  42                  0.00001     2.34129   
   972. RY*(  19) C  42                  0.00000     2.95042   
   973. RY*(  20) C  42                  0.00000     3.42158   
   974. RY*(  21) C  42                  0.00000     3.58099   
   975. RY*(  22) C  42                  0.00000     3.34494   
   976. RY*(  23) C  42                  0.00000     3.68848   
   977. RY*(  24) C  42                  0.00000     3.52579   
   978. RY*(  25) C  42                  0.00000     3.78618   
   979. RY*(  26) C  42                  0.00000     3.86838   
   980. RY*(   1) H  43                  0.00071     0.58879   
   981. RY*(   2) H  43                  0.00010     2.19180   
   982. RY*(   3) H  43                  0.00007     2.14153   
   983. RY*(   4) H  43                  0.00005     2.69219   
   984. RY*(   5) H  43                  0.00000     3.01388   
   985. RY*(   1) C  44                  0.00112     1.19245   
   986. RY*(   2) C  44                  0.00066     0.96610   
   987. RY*(   3) C  44                  0.00034     0.48541   
   988. RY*(   4) C  44                  0.00010     1.01995   
   989. RY*(   5) C  44                  0.00006     0.95876   
   990. RY*(   6) C  44                  0.00003     1.26135   
   991. RY*(   7) C  44                  0.00001     1.80928   
   992. RY*(   8) C  44                  0.00001     1.85538   
   993. RY*(   9) C  44                  0.00000     1.70846   
   994. RY*(  10) C  44                  0.00001     1.86668   
   995. RY*(  11) C  44                  0.00000     3.16443   
   996. RY*(  12) C  44                  0.00000     1.48529   
   997. RY*(  13) C  44                  0.00000     2.80428   
   998. RY*(  14) C  44                  0.00000    20.60449   
   999. RY*(  15) C  44                  0.00000     2.97963   
  1000. RY*(  16) C  44                  0.00000     1.57365   
  1001. RY*(  17) C  44                  0.00000     2.77664   
  1002. RY*(  18) C  44                  0.00001     1.41852   
  1003. RY*(  19) C  44                  0.00000     2.73488   
  1004. RY*(  20) C  44                  0.00000     3.38576   
  1005. RY*(  21) C  44                  0.00000     3.45061   
  1006. RY*(  22) C  44                  0.00000     3.23820   
  1007. RY*(  23) C  44                  0.00000     3.68300   
  1008. RY*(  24) C  44                  0.00000     3.30630   
  1009. RY*(  25) C  44                  0.00000     3.59341   
  1010. RY*(  26) C  44                  0.00000     3.45413   
  1011. RY*(   1) H  45                  0.00033     1.22643   
  1012. RY*(   2) H  45                  0.00013     1.49464   
  1013. RY*(   3) H  45                  0.00009     2.08883   
  1014. RY*(   4) H  45                  0.00003     2.25393   
  1015. RY*(   5) H  45                  0.00000     3.01810   
  1016. RY*(   1) H  46                  0.00019     0.94096   
  1017. RY*(   2) H  46                  0.00014     1.49302   
  1018. RY*(   3) H  46                  0.00008     2.05629   
  1019. RY*(   4) H  46                  0.00002     2.38650   
  1020. RY*(   5) H  46                  0.00000     3.00123   
  1021. RY*(   1) C  47                  0.00065     0.92224   
  1022. RY*(   2) C  47                  0.00057     0.87613   
  1023. RY*(   3) C  47                  0.00037     1.56743   
  1024. RY*(   4) C  47                  0.00011     1.23521   
  1025. RY*(   5) C  47                  0.00008     1.24361   
  1026. RY*(   6) C  47                  0.00005     1.41968   
  1027. RY*(   7) C  47                  0.00004     1.45595   
  1028. RY*(   8) C  47                  0.00000     1.70725   
  1029. RY*(   9) C  47                  0.00001     2.01227   
  1030. RY*(  10) C  47                  0.00001     1.34329   
  1031. RY*(  11) C  47                  0.00000     3.37086   
  1032. RY*(  12) C  47                  0.00001     1.45595   
  1033. RY*(  13) C  47                  0.00000     3.00895   
  1034. RY*(  14) C  47                  0.00001     1.69748   
  1035. RY*(  15) C  47                  0.00000     2.93956   
  1036. RY*(  16) C  47                  0.00001     1.55925   
  1037. RY*(  17) C  47                  0.00001     2.83845   
  1038. RY*(  18) C  47                  0.00000    21.45430   
  1039. RY*(  19) C  47                  0.00000     2.97645   
  1040. RY*(  20) C  47                  0.00000     3.42859   
  1041. RY*(  21) C  47                  0.00000     3.50910   
  1042. RY*(  22) C  47                  0.00000     3.24337   
  1043. RY*(  23) C  47                  0.00000     3.46202   
  1044. RY*(  24) C  47                  0.00000     3.57642   
  1045. RY*(  25) C  47                  0.00000     3.71590   
  1046. RY*(  26) C  47                  0.00000     3.31532   
  1047. RY*(   1) H  48                  0.00038     0.87786   
  1048. RY*(   2) H  48                  0.00010     1.62390   
  1049. RY*(   3) H  48                  0.00006     2.14045   
  1050. RY*(   4) H  48                  0.00002     2.56377   
  1051. RY*(   5) H  48                  0.00001     2.70012   
  1052. RY*(   1) H  49                  0.00027     1.02502   
  1053. RY*(   2) H  49                  0.00010     1.67066   
  1054. RY*(   3) H  49                  0.00005     2.20361   
  1055. RY*(   4) H  49                  0.00003     2.26971   
  1056. RY*(   5) H  49                  0.00001     2.93012   
  1057. RY*(   1) H  50                  0.00034     1.05755   
  1058. RY*(   2) H  50                  0.00009     1.51317   
  1059. RY*(   3) H  50                  0.00005     2.21086   
  1060. RY*(   4) H  50                  0.00003     2.34949   
  1061. RY*(   5) H  50                  0.00000     2.95219   
  1062. RY*(   1) C  51                  0.00210     1.40366   
  1063. RY*(   2) C  51                  0.00149     1.29256   
  1064. RY*(   3) C  51                  0.00069     0.99703   
  1065. RY*(   4) C  51                  0.00042     1.55930   
  1066. RY*(   5) C  51                  0.00022     1.31998   
  1067. RY*(   6) C  51                  0.00017     2.11363   
  1068. RY*(   7) C  51                  0.00007     1.29861   
  1069. RY*(   8) C  51                  0.00003     1.50809   
  1070. RY*(   9) C  51                  0.00001     1.53484   
  1071. RY*(  10) C  51                  0.00001     2.04149   
  1072. RY*(  11) C  51                  0.00001     2.53425   
  1073. RY*(  12) C  51                  0.00001     1.55632   
  1074. RY*(  13) C  51                  0.00000     2.99219   
  1075. RY*(  14) C  51                  0.00000     1.74682   
  1076. RY*(  15) C  51                  0.00000     3.10691   
  1077. RY*(  16) C  51                  0.00001     1.43385   
  1078. RY*(  17) C  51                  0.00001     3.19173   
  1079. RY*(  18) C  51                  0.00000    21.23731   
  1080. RY*(  19) C  51                  0.00000     3.15519   
  1081. RY*(  20) C  51                  0.00000     3.44100   
  1082. RY*(  21) C  51                  0.00000     3.49027   
  1083. RY*(  22) C  51                  0.00000     3.25932   
  1084. RY*(  23) C  51                  0.00000     3.60168   
  1085. RY*(  24) C  51                  0.00000     3.58330   
  1086. RY*(  25) C  51                  0.00000     4.05342   
  1087. RY*(  26) C  51                  0.00000     3.80355   
  1088. RY*(   1) H  52                  0.00055     0.62069   
  1089. RY*(   2) H  52                  0.00011     2.17204   
  1090. RY*(   3) H  52                  0.00006     2.22019   
  1091. RY*(   4) H  52                  0.00005     2.67670   
  1092. RY*(   5) H  52                  0.00000     3.03963   
  1093. RY*(   1) C  53                  0.00113     1.19282   
  1094. RY*(   2) C  53                  0.00067     0.95028   
  1095. RY*(   3) C  53                  0.00043     0.49033   
  1096. RY*(   4) C  53                  0.00014     0.93406   
  1097. RY*(   5) C  53                  0.00007     0.97334   
  1098. RY*(   6) C  53                  0.00002     1.26038   
  1099. RY*(   7) C  53                  0.00002     1.51157   
  1100. RY*(   8) C  53                  0.00000     1.19300   
  1101. RY*(   9) C  53                  0.00000     1.56265   
  1102. RY*(  10) C  53                  0.00000     2.22494   
  1103. RY*(  11) C  53                  0.00000     3.18309   
  1104. RY*(  12) C  53                  0.00000     1.37985   
  1105. RY*(  13) C  53                  0.00000     2.77057   
  1106. RY*(  14) C  53                  0.00000    21.01635   
  1107. RY*(  15) C  53                  0.00000     3.10547   
  1108. RY*(  16) C  53                  0.00000     1.70605   
  1109. RY*(  17) C  53                  0.00000     3.15459   
  1110. RY*(  18) C  53                  0.00000     1.21569   
  1111. RY*(  19) C  53                  0.00000     2.80674   
  1112. RY*(  20) C  53                  0.00000     3.28748   
  1113. RY*(  21) C  53                  0.00000     3.44020   
  1114. RY*(  22) C  53                  0.00000     3.01590   
  1115. RY*(  23) C  53                  0.00000     3.43061   
  1116. RY*(  24) C  53                  0.00000     3.47980   
  1117. RY*(  25) C  53                  0.00000     3.83914   
  1118. RY*(  26) C  53                  0.00000     3.56380   
  1119. RY*(   1) H  54                  0.00031     1.00430   
  1120. RY*(   2) H  54                  0.00014     1.60705   
  1121. RY*(   3) H  54                  0.00009     2.09840   
  1122. RY*(   4) H  54                  0.00003     2.26032   
  1123. RY*(   5) H  54                  0.00001     3.03049   
  1124. RY*(   1) H  55                  0.00018     0.85520   
  1125. RY*(   2) H  55                  0.00015     1.58451   
  1126. RY*(   3) H  55                  0.00007     2.04465   
  1127. RY*(   4) H  55                  0.00003     2.38964   
  1128. RY*(   5) H  55                  0.00000     2.98742   
  1129. RY*(   1) C  56                  0.00061     0.88314   
  1130. RY*(   2) C  56                  0.00059     0.96746   
  1131. RY*(   3) C  56                  0.00038     1.56396   
  1132. RY*(   4) C  56                  0.00013     1.09534   
  1133. RY*(   5) C  56                  0.00006     1.09144   
  1134. RY*(   6) C  56                  0.00006     1.13548   
  1135. RY*(   7) C  56                  0.00001     2.12910   
  1136. RY*(   8) C  56                  0.00001     1.52087   
  1137. RY*(   9) C  56                  0.00002     1.22471   
  1138. RY*(  10) C  56                  0.00000     1.76914   
  1139. RY*(  11) C  56                  0.00000     3.39540   
  1140. RY*(  12) C  56                  0.00001     1.34041   
  1141. RY*(  13) C  56                  0.00000     2.95452   
  1142. RY*(  14) C  56                  0.00000    21.49122   
  1143. RY*(  15) C  56                  0.00000     2.89963   
  1144. RY*(  16) C  56                  0.00001     1.67401   
  1145. RY*(  17) C  56                  0.00000     2.98341   
  1146. RY*(  18) C  56                  0.00001     1.58246   
  1147. RY*(  19) C  56                  0.00000     3.00852   
  1148. RY*(  20) C  56                  0.00000     3.19017   
  1149. RY*(  21) C  56                  0.00000     3.66528   
  1150. RY*(  22) C  56                  0.00000     3.39486   
  1151. RY*(  23) C  56                  0.00000     3.52923   
  1152. RY*(  24) C  56                  0.00000     3.24111   
  1153. RY*(  25) C  56                  0.00000     3.56212   
  1154. RY*(  26) C  56                  0.00000     3.69984   
  1155. RY*(   1) H  57                  0.00032     0.84498   
  1156. RY*(   2) H  57                  0.00011     1.75787   
  1157. RY*(   3) H  57                  0.00005     2.12918   
  1158. RY*(   4) H  57                  0.00003     2.31929   
  1159. RY*(   5) H  57                  0.00001     2.94353   
  1160. RY*(   1) H  58                  0.00034     0.84178   
  1161. RY*(   2) H  58                  0.00011     1.72390   
  1162. RY*(   3) H  58                  0.00005     2.12574   
  1163. RY*(   4) H  58                  0.00003     2.30061   
  1164. RY*(   5) H  58                  0.00001     2.94548   
  1165. RY*(   1) H  59                  0.00031     0.79884   
  1166. RY*(   2) H  59                  0.00008     1.96749   
  1167. RY*(   3) H  59                  0.00005     2.11023   
  1168. RY*(   4) H  59                  0.00003     2.21710   
  1169. RY*(   5) H  59                  0.00000     2.95086   
  1170. RY*(   1) C  60                  0.00062     0.83881   
  1171. RY*(   2) C  60                  0.00059     1.00658   
  1172. RY*(   3) C  60                  0.00038     1.57614   
  1173. RY*(   4) C  60                  0.00013     1.10441   
  1174. RY*(   5) C  60                  0.00006     1.14884   
  1175. RY*(   6) C  60                  0.00005     1.12778   
  1176. RY*(   7) C  60                  0.00001     1.52364   
  1177. RY*(   8) C  60                  0.00002     1.31431   
  1178. RY*(   9) C  60                  0.00001     2.24545   
  1179. RY*(  10) C  60                  0.00000     1.76806   
  1180. RY*(  11) C  60                  0.00000     3.09196   
  1181. RY*(  12) C  60                  0.00001     1.36694   
  1182. RY*(  13) C  60                  0.00000     2.82987   
  1183. RY*(  14) C  60                  0.00001     1.86612   
  1184. RY*(  15) C  60                  0.00000     2.93862   
  1185. RY*(  16) C  60                  0.00000    21.50377   
  1186. RY*(  17) C  60                  0.00001     2.93273   
  1187. RY*(  18) C  60                  0.00001     1.58399   
  1188. RY*(  19) C  60                  0.00000     2.99308   
  1189. RY*(  20) C  60                  0.00000     3.16438   
  1190. RY*(  21) C  60                  0.00000     3.71784   
  1191. RY*(  22) C  60                  0.00000     3.44821   
  1192. RY*(  23) C  60                  0.00000     3.47054   
  1193. RY*(  24) C  60                  0.00000     3.26433   
  1194. RY*(  25) C  60                  0.00000     3.72732   
  1195. RY*(  26) C  60                  0.00000     3.44598   
  1196. RY*(   1) H  61                  0.00032     0.79302   
  1197. RY*(   2) H  61                  0.00008     1.96249   
  1198. RY*(   3) H  61                  0.00005     2.10834   
  1199. RY*(   4) H  61                  0.00003     2.22527   
  1200. RY*(   5) H  61                  0.00000     2.95712   
  1201. RY*(   1) H  62                  0.00034     0.82988   
  1202. RY*(   2) H  62                  0.00011     1.71727   
  1203. RY*(   3) H  62                  0.00005     2.12887   
  1204. RY*(   4) H  62                  0.00003     2.30553   
  1205. RY*(   5) H  62                  0.00001     2.94431   
  1206. RY*(   1) H  63                  0.00033     0.80978   
  1207. RY*(   2) H  63                  0.00011     1.74307   
  1208. RY*(   3) H  63                  0.00005     2.13178   
  1209. RY*(   4) H  63                  0.00003     2.31541   
  1210. RY*(   5) H  63                  0.00001     2.94405   
  1247. RY*(   1) C  67                  0.00055     1.19684   
  1248. RY*(   2) C  67                  0.00027     1.29573   
  1249. RY*(   3) C  67                  0.00026     1.24151   
  1250. RY*(   4) C  67                  0.00009     1.10072   
  1251. RY*(   5) C  67                  0.00006     1.19923   
  1252. RY*(   6) C  67                  0.00003     0.92669   
  1253. RY*(   7) C  67                  0.00004     1.75066   
  1254. RY*(   8) C  67                  0.00001     0.94116   
  1255. RY*(   9) C  67                  0.00000     1.61146   
  1256. RY*(  10) C  67                  0.00001     1.55721   
  1257. RY*(  11) C  67                  0.00000     2.90949   
  1258. RY*(  12) C  67                  0.00000    21.55553   
  1259. RY*(  13) C  67                  0.00000     2.61985   
  1260. RY*(  14) C  67                  0.00000     1.69124   
  1261. RY*(  15) C  67                  0.00000     2.95983   
  1262. RY*(  16) C  67                  0.00001     1.64830   
  1263. RY*(  17) C  67                  0.00000     2.99004   
  1264. RY*(  18) C  67                  0.00001     1.68030   
  1265. RY*(  19) C  67                  0.00000     2.94457   
  1266. RY*(  20) C  67                  0.00000     3.65205   
  1267. RY*(  21) C  67                  0.00000     3.25501   
  1268. RY*(  22) C  67                  0.00000     3.33194   
  1269. RY*(  23) C  67                  0.00000     3.31129   
  1270. RY*(  24) C  67                  0.00000     3.56401   
  1271. RY*(  25) C  67                  0.00000     3.37023   
  1272. RY*(  26) C  67                  0.00000     3.22544   
  1273. RY*(   1) H  68                  0.00024     0.80284   
  1274. RY*(   2) H  68                  0.00010     1.67145   
  1275. RY*(   3) H  68                  0.00005     2.08827   
  1276. RY*(   4) H  68                  0.00002     2.60901   
  1277. RY*(   5) H  68                  0.00002     2.46204   
  1278. RY*(   1) H  69                  0.00010     1.93096   
  1279. RY*(   2) H  69                  0.00006     2.07641   
  1280. RY*(   3) H  69                  0.00004     0.63713   
  1281. RY*(   4) H  69                  0.00003     2.24018   
  1282. RY*(   5) H  69                  0.00000     2.83779   
  1283. RY*(   1) H  70                  0.00024     0.80765   
  1284. RY*(   2) H  70                  0.00010     1.66602   
  1285. RY*(   3) H  70                  0.00005     2.08758   
  1286. RY*(   4) H  70                  0.00002     2.53897   
  1287. RY*(   5) H  70                  0.00002     2.53204   
  1288. RY*(   1) N  71                  0.00127     0.64412   
  1289. RY*(   2) N  71                  0.00106     1.68650   
  1290. RY*(   3) N  71                  0.00040     2.06196   
  1291. RY*(   4) N  71                  0.00038     1.96285   
  1292. RY*(   5) N  71                  0.00027     1.07412   
  1293. RY*(   6) N  71                  0.00013     1.88890   
  1294. RY*(   7) N  71                  0.00010     1.66672   
  1295. RY*(   8) N  71                  0.00004     2.02554   
  1296. RY*(   9) N  71                  0.00003     2.43193   
  1297. RY*(  10) N  71                  0.00002     3.18464   
  1298. RY*(  11) N  71                  0.00001     3.35975   
  1299. RY*(  12) N  71                  0.00002     3.01105   
  1300. RY*(  13) N  71                  0.00000    27.30806   
  1301. RY*(  14) N  71                  0.00000     3.61367   
  1302. RY*(  15) N  71                  0.00000     3.38435   
  1303. RY*(  16) N  71                  0.00000     3.04672   
  1304. RY*(  17) N  71                  0.00000     4.17044   
  1305. RY*(  18) N  71                  0.00000     4.51130   
  1306. RY*(  19) N  71                  0.00000     4.98108   
  1307. RY*(  20) N  71                  0.00000     4.65258   
  1308. RY*(  21) N  71                  0.00000     4.62253   
  1309. RY*(  22) N  71                  0.00000     4.46112   
  1310. RY*(  23) N  71                  0.00000     4.19805   
  1311. RY*(  24) N  71                  0.00000     4.44860   
  1312. RY*(  25) N  71                  0.00000     4.42162   
  1313. RY*(  26) N  71                  0.00000     4.44875   
  1314. RY*(   1) H  72                  0.00027     2.06230   
  1315. RY*(   2) H  72                  0.00020     2.00498   
  1316. RY*(   3) H  72                  0.00011     0.85013   
  1317. RY*(   4) H  72                  0.00010     2.55700   
  1318. RY*(   5) H  72                  0.00000     2.99869   
  1319. RY*(   1) C  73                  0.00201     1.62797   
  1320. RY*(   2) C  73                  0.00151     1.22510   
  1321. RY*(   3) C  73                  0.00096     1.36389   
  1322. RY*(   4) C  73                  0.00079     2.00459   
  1323. RY*(   5) C  73                  0.00061     2.00502   
  1324. RY*(   6) C  73                  0.00055     1.95695   
  1325. RY*(   7) C  73                  0.00021     2.38740   
  1326. RY*(   8) C  73                  0.00016     1.88545   
  1327. RY*(   9) C  73                  0.00007     2.85068   
  1328. RY*(  10) C  73                  0.00003     3.20359   
  1329. RY*(  11) C  73                  0.00003     3.44689   
  1330. RY*(  12) C  73                  0.00000    21.60809   
  1331. RY*(  13) C  73                  0.00001     1.65151   
  1332. RY*(  14) C  73                  0.00001     1.83361   
  1333. RY*(  15) C  73                  0.00000     1.49993   
  1334. RY*(  16) C  73                  0.00000     1.16056   
  1335. RY*(  17) C  73                  0.00000     1.87012   
  1336. RY*(  18) C  73                  0.00000     2.54247   
  1337. RY*(  19) C  73                  0.00000     3.21505   
  1338. RY*(  20) C  73                  0.00000     3.28906   
  1339. RY*(  21) C  73                  0.00000     3.49042   
  1340. RY*(  22) C  73                  0.00001     3.38727   
  1341. RY*(  23) C  73                  0.00000     3.34062   
  1342. RY*(  24) C  73                  0.00000     3.74064   
  1343. RY*(  25) C  73                  0.00000     3.41376   
  1344. RY*(  26) C  73                  0.00000     3.39936   
  1345. RY*(   1) C  74                  0.00207     1.48845   
  1346. RY*(   2) C  74                  0.00160     0.62427   
  1347. RY*(   3) C  74                  0.00092     1.18273   
  1348. RY*(   4) C  74                  0.00065     2.42287   
  1349. RY*(   5) C  74                  0.00033     1.70892   
  1350. RY*(   6) C  74                  0.00020     1.71926   
  1351. RY*(   7) C  74                  0.00011     1.76098   
  1352. RY*(   8) C  74                  0.00005     2.55190   
  1353. RY*(   9) C  74                  0.00003     1.92107   
  1354. RY*(  10) C  74                  0.00002     3.45645   
  1355. RY*(  11) C  74                  0.00002     1.49780   
  1356. RY*(  12) C  74                  0.00000    21.43568   
  1357. RY*(  13) C  74                  0.00001     2.60569   
