 Entering Gaussian System, Link 0=g16
 Input=2bgv01.com
 Output=2bgv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979022/Gau-3079532.inp" -scrdir="/local/becsleip_7979022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3079533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 170. LP*(   8)Fe   1                /234. RY*(   2) N   3                    6.54    0.81    0.189
 170. LP*(   8)Fe   1                /240. RY*(   8) N   3                    0.23    1.41    0.048
 170. LP*(   8)Fe   1                /259. RY*(   1) N   4                    0.69    0.45    0.046
 170. LP*(   8)Fe   1                /260. RY*(   2) N   4                    0.15    0.67    0.026
 170. LP*(   8)Fe   1                /261. RY*(   3) N   4                    9.63    1.19    0.282
 170. LP*(   8)Fe   1                /262. RY*(   4) N   4                    1.80    1.12    0.119
 170. LP*(   8)Fe   1                /267. RY*(   9) N   4                    0.08    1.60    0.030
 170. LP*(   8)Fe   1                /269. RY*(  11) N   4                    0.13    3.36    0.055
 170. LP*(   8)Fe   1                /285. RY*(   1) N   5                    0.57    0.33    0.035
 170. LP*(   8)Fe   1                /286. RY*(   2) N   5                    7.09    0.80    0.197
 170. LP*(   8)Fe   1                /287. RY*(   3) N   5                    0.17    1.17    0.037
 170. LP*(   8)Fe   1                /288. RY*(   4) N   5                    0.09    1.34    0.030
 170. LP*(   8)Fe   1                /292. RY*(   8) N   5                    0.06    1.92    0.029
 170. LP*(   8)Fe   1                /311. RY*(   1) C   6                    0.90    1.16    0.085
 170. LP*(   8)Fe   1                /313. RY*(   3) C   6                    0.28    0.05    0.010
 170. LP*(   8)Fe   1                /314. RY*(   4) C   6                    0.05    1.19    0.021
 170. LP*(   8)Fe   1                /320. RY*(  10) C   6                    0.09    1.82    0.035
 170. LP*(   8)Fe   1                /322. RY*(  12) C   6                    0.05    1.72    0.026
 170. LP*(   8)Fe   1                /338. RY*(   2) C   7                    0.08    1.09    0.025
 170. LP*(   8)Fe   1                /364. RY*(   2) C   8                    0.08    1.10    0.024
 170. LP*(   8)Fe   1                /366. RY*(   4) C   8                    0.06    1.72    0.027
 170. LP*(   8)Fe   1                /389. RY*(   1) C   9                    0.95    1.15    0.087
 170. LP*(   8)Fe   1                /391. RY*(   3) C   9                    0.10    0.07    0.007
 170. LP*(   8)Fe   1                /398. RY*(  10) C   9                    0.14    2.07    0.045
 170. LP*(   8)Fe   1                /401. RY*(  13) C   9                    0.07    2.68    0.036
 170. LP*(   8)Fe   1                /416. RY*(   2) C  10                    0.25    0.93    0.040
 170. LP*(   8)Fe   1                /494. RY*(   2) C  13                    0.19    0.82    0.033
 170. LP*(   8)Fe   1                /495. RY*(   3) C  13                    0.20    0.21    0.017
 170. LP*(   8)Fe   1                /519. RY*(   1) C  14                    0.89    1.14    0.084
 170. LP*(   8)Fe   1                /528. RY*(  10) C  14                    0.06    1.59    0.026
 170. LP*(   8)Fe   1                /545. RY*(   1) C  15                    0.06    0.60    0.015
 170. LP*(   8)Fe   1                /597. RY*(   1) C  17                    0.85    1.16    0.083
 170. LP*(   8)Fe   1                /605. RY*(   9) C  17                    0.06    2.06    0.030
 170. LP*(   8)Fe   1                /615. RY*(  19) C  17                    0.05    3.77    0.037
 170. LP*(   8)Fe   1                /624. RY*(   2) C  18                    0.36    0.84    0.046
 170. LP*(   8)Fe   1                /625. RY*(   3) C  18                    0.08    0.20    0.010
 170. LP*(   8)Fe   1                /702. RY*(   2) C  21                    0.18    0.96    0.034
 170. LP*(   8)Fe   1                /703. RY*(   3) C  21                    0.17    0.25    0.017
 170. LP*(   8)Fe   1                /727. RY*(   1) C  22                    0.87    0.01    0.008
 170. LP*(   8)Fe   1                /728. RY*(   2) C  22                    0.11    0.99    0.027
 170. LP*(   8)Fe   1                /729. RY*(   3) C  22                    0.27    0.52    0.031
 170. LP*(   8)Fe   1                /753. RY*(   1) H  23                    0.18    0.05    0.008
 170. LP*(   8)Fe   1                /758. RY*(   1) C  24                    0.13    0.07    0.008
 170. LP*(   8)Fe   1                /759. RY*(   2) C  24                    0.06    0.91    0.020
 170. LP*(   8)Fe   1                /760. RY*(   3) C  24                    0.27    0.63    0.035
 170. LP*(   8)Fe   1                /784. RY*(   1) H  25                    0.10    0.05    0.006
 170. LP*(   8)Fe   1                /789. RY*(   1) C  26                    0.12    0.25    0.014
 170. LP*(   8)Fe   1                /791. RY*(   3) C  26                    0.08    0.77    0.021
 170. LP*(   8)Fe   1                /820. RY*(   1) C  28                    0.06    0.09    0.006
 170. LP*(   8)Fe   1                /822. RY*(   3) C  28                    0.23    0.61    0.031
 170. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.99    0.04    0.017
 170. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            1.18    0.05    0.019
 170. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.98    0.05    0.017
 170. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.82    0.05    0.016
 170. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            1.34    0.03    0.017
 170. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            2.38    0.02    0.019
 170. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            1.25    0.02    0.014
 179. LP (   1) S  83                /172. LP (   2) N   2                    0.16    0.27    0.010
 179. LP (   1) S  83                /209. RY*(   3) N   2                    0.17    2.22    0.018
 179. LP (   1) S  83                /210. RY*(   4) N   2                    0.06    2.19    0.011
 179. LP (   1) S  83                /235. RY*(   3) N   3                    0.07    2.27    0.012
 179. LP (   1) S  83                /259. RY*(   1) N   4                    0.05    1.46    0.008
 179. LP (   1) S  83                /260. RY*(   2) N   4                    0.09    1.68    0.011
 ***. BD*(   1)Fe   1 - S  83        /207. RY*(   1) N   2                    0.35    0.59    0.049
 ***. BD*(   1)Fe   1 - S  83        /208. RY*(   2) N   2                    0.07    1.12    0.029
 ***. BD*(   1)Fe   1 - S  83        /209. RY*(   3) N   2                    0.96    1.53    0.132
 ***. BD*(   1)Fe   1 - S  83        /210. RY*(   4) N   2                    0.27    1.49    0.070
 ***. BD*(   1)Fe   1 - S  83        /211. RY*(   5) N   2                    0.28    1.49    0.072
 ***. BD*(   1)Fe   1 - S  83        /233. RY*(   1) N   3                    0.35    0.60    0.049
 ***. BD*(   1)Fe   1 - S  83        /235. RY*(   3) N   3                    0.91    1.57    0.130
 ***. BD*(   1)Fe   1 - S  83        /236. RY*(   4) N   3                    0.31    1.52    0.076
 ***. BD*(   1)Fe   1 - S  83        /237. RY*(   5) N   3                    0.22    1.49    0.064
 ***. BD*(   1)Fe   1 - S  83        /259. RY*(   1) N   4                    0.54    0.77    0.069
 ***. BD*(   1)Fe   1 - S  83        /260. RY*(   2) N   4                    0.17    0.98    0.044
 ***. BD*(   1)Fe   1 - S  83        /261. RY*(   3) N   4                    0.68    1.51    0.110
 ***. BD*(   1)Fe   1 - S  83        /262. RY*(   4) N   4                    0.12    1.44    0.045
 ***. BD*(   1)Fe   1 - S  83        /263. RY*(   5) N   4                    0.12    1.72    0.050
 ***. BD*(   1)Fe   1 - S  83        /265. RY*(   7) N   4                    0.09    2.27    0.050
 ***. BD*(   1)Fe   1 - S  83        /285. RY*(   1) N   5                    1.02    0.64    0.087
 ***. BD*(   1)Fe   1 - S  83        /287. RY*(   3) N   5                    0.67    1.48    0.108
 ***. BD*(   1)Fe   1 - S  83        /288. RY*(   4) N   5                    0.13    1.66    0.051
 ***. BD*(   1)Fe   1 - S  83        /289. RY*(   5) N   5                    0.30    1.50    0.075
 ***. BD*(   1)Fe   1 - S  83        /311. RY*(   1) C   6                    0.07    1.48    0.035
 ***. BD*(   1)Fe   1 - S  83        /415. RY*(   1) C  10                    0.05    1.27    0.028
 ***. BD*(   1)Fe   1 - S  83        /493. RY*(   1) C  13                    0.06    1.34    0.031
 ***. BD*(   1)Fe   1 - S  83        /496. RY*(   4) C  13                    0.05    1.44    0.030
 ***. BD*(   1)Fe   1 - S  83        /758. RY*(   1) C  24                    0.14    0.39    0.026
 ***. BD*(   1)Fe   1 - S  83        /798. RY*(  10) C  26                    0.07    1.81    0.040
 ***. BD*(   1)Fe   1 - S  83        /823. RY*(   4) C  28                    0.06    1.29    0.031

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - S  83        /***. RY*(   3) N  73                    0.39    1.80    0.024
   1. BD (   1)Fe   1 - S  83        /***. RY*(   4) N  73                    0.47    2.16    0.029
   1. BD (   1)Fe   1 - S  83        /***. RY*(   1) C  74                    0.08    1.94    0.011
 101. BD (   1) C  80 - S  83        /***. RY*(   1) N  73                    0.15    1.44    0.013
 101. BD (   1) C  80 - S  83        /***. RY*(   4) N  73                    0.09    2.30    0.013
 102. BD (   1) S  83 - C  84        /***. RY*(   1) N  73                    0.06    1.45    0.008
 102. BD (   1) S  83 - C  84        /***. RY*(   2) N  73                    0.13    1.82    0.014
 102. BD (   1) S  83 - C  84        /***. RY*(   4) N  73                    0.14    2.31    0.016
 106. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.09  250.85    0.131
 107. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.08   34.94    0.048
 107. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.17   34.90    0.069
 108. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.12    6.04    0.024
 108. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.05    5.08    0.015
 108. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.74    5.23    0.056
 108. CR (   3)Fe   1                /***. BD*(   2) C  71 - N  73            0.08    4.70    0.019
 108. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.58    5.19    0.081
 110. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.11    2.21    0.016
 112. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.10    2.74    0.015
 114. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.11    2.75    0.016
 114. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.43    2.70    0.031
 163. LP (   1)Fe   1                /***. RY*(   3) C  71                    0.07    1.42    0.009
 163. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.09    1.89    0.012
 163. LP (   1)Fe   1                /***. RY*(   7) C  71                    0.08    1.93    0.011
 163. LP (   1)Fe   1                /***. RY*(   2) N  73                    0.12    1.38    0.012
 163. LP (   1)Fe   1                /***. RY*(  11) N  73                    0.08    2.67    0.013
 163. LP (   1)Fe   1                /***. RY*(  19) N  73                    0.05    4.99    0.014
 164. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.09    1.76    0.012
 164. LP (   2)Fe   1                /***. RY*(   3) C  71                    0.08    1.43    0.010
 164. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.13    1.02    0.010
 164. LP (   2)Fe   1                /***. RY*(   2) N  73                    4.66    1.39    0.074
 164. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.41    1.52    0.023
 164. LP (   2)Fe   1                /***. RY*(   4) N  73                    0.05    1.88    0.009
 164. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.07    1.66    0.010
 164. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.95    0.71    0.024
 164. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.18    0.18    0.006
 164. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.15    0.66    0.025
 165. LP (   3)Fe   1                /***. RY*(   1) N  73                    6.19    1.02    0.073
 165. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.06    1.38    0.009
 165. LP (   3)Fe   1                /***. RY*(  14) N  73                    0.14    4.01    0.022
 165. LP (   3)Fe   1                /***. RY*(  12) C  74                    0.05    2.27    0.010
 165. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            4.30    0.18    0.026
 166. LP*(   4)Fe   1                /***. BD*(   2) C  71 - N  73            0.11    0.08    0.004
 167. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.15    0.42    0.015
 167. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.35    1.13    0.039
 167. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.35    1.49    0.045
 167. LP*(   5)Fe   1                /***. RY*(   6) N  73                    0.05    1.82    0.019
 167. LP*(   5)Fe   1                /***. RY*(  10) N  73                    0.77    3.13    0.097
 167. LP*(   5)Fe   1                /***. RY*(  11) N  73                    0.06    2.30    0.024
 167. LP*(   5)Fe   1                /***. RY*(  12) N  73                    0.15    2.95    0.042
 167. LP*(   5)Fe   1                /***. RY*(  15) N  73                    0.10    3.36    0.036
 167. LP*(   5)Fe   1                /***. RY*(  17) N  73                    0.07   31.34    0.095
 167. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.09    1.27    0.020
 167. LP*(   5)Fe   1                /***. RY*(   4) C  74                    0.10    1.54    0.024
 168. LP*(   6)Fe   1                /***. RY*(   2) N  68                    0.07    1.29    0.025
 168. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.35    1.18    0.053
 168. LP*(   6)Fe   1                /***. RY*(   3) C  70                    0.09    1.04    0.025
 168. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.05    1.23    0.021
 168. LP*(   6)Fe   1                /***. RY*(  15) C  70                    0.35    1.09    0.051
 168. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.90    1.08    0.081
 168. LP*(   6)Fe   1                /***. RY*(   2) C  71                    0.17    0.13    0.012
 168. LP*(   6)Fe   1                /***. RY*(   3) C  71                    0.30    0.76    0.039
 168. LP*(   6)Fe   1                /***. RY*(   4) C  71                    0.10    1.86    0.035
 168. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.93    0.90    0.075
 168. LP*(   6)Fe   1                /***. RY*(   7) C  71                    0.05    1.26    0.021
 168. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.08    1.72    0.032
 168. LP*(   6)Fe   1                /***. RY*(   9) C  71                    0.06    1.62    0.025
 168. LP*(   6)Fe   1                /***. RY*(  10) C  71                    0.06    2.83    0.034
 168. LP*(   6)Fe   1                /***. RY*(   1) H  72                    7.63    0.13    0.083
 168. LP*(   6)Fe   1                /***. RY*(   1) N  73                    0.42    0.34    0.031
 168. LP*(   6)Fe   1                /***. RY*(   2) N  73                    1.66    0.71    0.088
 168. LP*(   6)Fe   1                /***. RY*(   3) N  73                    8.59    0.84    0.219
 168. LP*(   6)Fe   1                /***. RY*(   4) N  73                   10.88    1.20    0.299
 168. LP*(   6)Fe   1                /***. RY*(   5) N  73                    0.24    1.19    0.044
 168. LP*(   6)Fe   1                /***. RY*(   6) N  73                    0.06    1.53    0.026
 168. LP*(   6)Fe   1                /***. RY*(   9) N  73                    0.06    2.88    0.034
 168. LP*(   6)Fe   1                /***. RY*(  20) N  73                    0.05    3.92    0.037
 168. LP*(   6)Fe   1                /***. RY*(   1) C  74                    1.88    0.98    0.111
 168. LP*(   6)Fe   1                /***. RY*(   2) C  74                    0.17    0.26    0.017
 168. LP*(   6)Fe   1                /***. RY*(   4) C  74                    0.06    1.25    0.023
 168. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.37    1.13    0.053
 168. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.08    1.45    0.028
 168. LP*(   6)Fe   1                /***. RY*(   9) C  74                    0.07    1.13    0.023
 168. LP*(   6)Fe   1                /***. RY*(   1) H  75                    6.55    0.16    0.083
 168. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.54    0.08    0.017
 168. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73           12.10    0.03    0.048
 169. LP*(   7)Fe   1                /***. RY*(   2) C  71                    0.18    0.06    0.009
 169. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.19    0.68    0.030
 169. LP*(   7)Fe   1                /***. RY*(  11) C  71                    0.06    2.28    0.030
 169. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.61    0.05    0.015
 169. LP*(   7)Fe   1                /***. RY*(   1) N  73                    5.94    0.27    0.103
 169. LP*(   7)Fe   1                /***. RY*(   2) N  73                    5.60    0.63    0.155
 169. LP*(   7)Fe   1                /***. RY*(   3) N  73                    2.35    0.76    0.111
 169. LP*(   7)Fe   1                /***. RY*(   5) N  73                    0.96    1.11    0.087
 169. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.19    1.45    0.044
 169. LP*(   7)Fe   1                /***. RY*(   7) N  73                    0.06    2.87    0.035
 169. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.42    0.91    0.051
 169. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.14    1.05    0.032
 169. LP*(   7)Fe   1                /***. RY*(   8) C  74                    0.06    0.89    0.019
 169. LP*(   7)Fe   1                /***. RY*(  11) C  74                    0.09    0.64    0.021
 169. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.77    0.08    0.021
 170. LP*(   8)Fe   1                /***. RY*(   3) C  71                    0.31    0.68    0.038
 170. LP*(   8)Fe   1                /***. RY*(  11) C  71                    0.06    2.28    0.030
 170. LP*(   8)Fe   1                /***. RY*(   1) H  72                    0.07    0.06    0.005
 170. LP*(   8)Fe   1                /***. RY*(   1) N  73                    8.03    0.27    0.121
 170. LP*(   8)Fe   1                /***. RY*(   2) N  73                    5.10    0.64    0.149
 170. LP*(   8)Fe   1                /***. RY*(   3) N  73                    0.74    0.77    0.063
 170. LP*(   8)Fe   1                /***. RY*(   4) N  73                    0.41    1.13    0.057
 170. LP*(   8)Fe   1                /***. RY*(   5) N  73                    0.79    1.11    0.079
 170. LP*(   8)Fe   1                /***. RY*(   6) N  73                    0.28    1.46    0.054
 170. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.08    2.87    0.040
 170. LP*(   8)Fe   1                /***. RY*(   1) C  74                    0.21    0.91    0.036
 170. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.08    0.89    0.023
 170. LP*(   8)Fe   1                /***. RY*(  10) C  74                    0.06    1.43    0.026
 170. LP*(   8)Fe   1                /***. RY*(  15) C  74                    0.08    1.03    0.023
 170. LP*(   8)Fe   1                /***. RY*(   1) H  75                    0.10    0.08    0.008
 170. LP*(   8)Fe   1                /***. BD*(   1) C  70 - C  74            6.25    0.01    0.021
 179. LP (   1) S  83                /***. RY*(   2) N  73                    0.14    1.65    0.013
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   1) C  71                    0.06    1.33    0.030
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   3) N  73                    0.71    1.09    0.095
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   4) N  73                    1.16    1.45    0.144
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(  10) N  73                    0.08    3.09    0.056
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   1) C  74                    0.13    1.23    0.043
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1) C  71 - H  72            0.06    0.12    0.009

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /166. LP*(   4)Fe   1                    4.29    0.67    0.058
   2. BD (   1) N   2 - C   6        /167. LP*(   5)Fe   1                    3.48    0.96    0.057
   2. BD (   1) N   2 - C   6        /168. LP*(   6)Fe   1                    0.93    1.25    0.032
   2. BD (   1) N   2 - C   6        /169. LP*(   7)Fe   1                    0.24    1.33    0.017
   2. BD (   1) N   2 - C   6        /170. LP*(   8)Fe   1                    9.01    1.32    0.103
   2. BD (   1) N   2 - C   6        /180. RY*(   1)Fe   1                    1.34    1.96    0.046
   2. BD (   1) N   2 - C   6        /181. RY*(   2)Fe   1                    0.06    1.50    0.008
   2. BD (   1) N   2 - C   6        /184. RY*(   5)Fe   1                    0.21    1.88    0.018
   2. BD (   1) N   2 - C   6        /188. RY*(   9)Fe   1                    0.14    2.84    0.018
   3. BD (   1) N   2 - C   9        /166. LP*(   4)Fe   1                    4.55    0.68    0.060
   3. BD (   1) N   2 - C   9        /167. LP*(   5)Fe   1                    3.33    0.97    0.056
   3. BD (   1) N   2 - C   9        /168. LP*(   6)Fe   1                    1.26    1.26    0.038
   3. BD (   1) N   2 - C   9        /170. LP*(   8)Fe   1                    9.47    1.33    0.106
   3. BD (   1) N   2 - C   9        /180. RY*(   1)Fe   1                    1.23    1.96    0.044
   3. BD (   1) N   2 - C   9        /182. RY*(   3)Fe   1                    0.17    1.67    0.015
   3. BD (   1) N   2 - C   9        /184. RY*(   5)Fe   1                    0.20    1.88    0.017
   3. BD (   1) N   2 - C   9        /185. RY*(   6)Fe   1                    0.08    2.26    0.012
   3. BD (   1) N   2 - C   9        /187. RY*(   8)Fe   1                    0.05    3.05    0.012
   3. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  83            0.07    1.01    0.008
   4. BD (   1) N   3 - C  10        /166. LP*(   4)Fe   1                    5.19    0.67    0.064
   4. BD (   1) N   3 - C  10        /167. LP*(   5)Fe   1                    2.70    0.96    0.051
   4. BD (   1) N   3 - C  10        /168. LP*(   6)Fe   1                    0.64    1.25    0.027
   4. BD (   1) N   3 - C  10        /169. LP*(   7)Fe   1                    9.98    1.33    0.108
   4. BD (   1) N   3 - C  10        /180. RY*(   1)Fe   1                    1.31    1.96    0.045
   4. BD (   1) N   3 - C  10        /182. RY*(   3)Fe   1                    0.14    1.66    0.014
   4. BD (   1) N   3 - C  10        /184. RY*(   5)Fe   1                    0.11    1.88    0.013
   4. BD (   1) N   3 - C  10        /185. RY*(   6)Fe   1                    0.13    2.26    0.015
   4. BD (   1) N   3 - C  10        /188. RY*(   9)Fe   1                    0.05    2.84    0.011
   4. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  83            0.12    1.01    0.010
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  76 - H  79            0.06    1.15    0.007
   5. BD (   2) N   3 - C  10        /166. LP*(   4)Fe   1                    0.68    0.19    0.011
   5. BD (   2) N   3 - C  10        /167. LP*(   5)Fe   1                    1.82    0.48    0.028
   5. BD (   2) N   3 - C  10        /168. LP*(   6)Fe   1                    0.21    0.77    0.011
   5. BD (   2) N   3 - C  10        /169. LP*(   7)Fe   1                    0.37    0.84    0.016
   5. BD (   2) N   3 - C  10        /170. LP*(   8)Fe   1                    0.07    0.84    0.007
   5. BD (   2) N   3 - C  10        /181. RY*(   2)Fe   1                    0.19    1.01    0.013
   5. BD (   2) N   3 - C  10        /182. RY*(   3)Fe   1                    0.13    1.18    0.012
   5. BD (   2) N   3 - C  10        /196. RY*(  17)Fe   1                    0.08    3.19    0.015
   5. BD (   2) N   3 - C  10        /***. RY*(   7) S  83                    0.08    1.94    0.012
   5. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  83            0.28    0.52    0.011
   5. BD (   2) N   3 - C  10        /***. BD*(   1) S  83 - C  84            0.42    0.47    0.013
   6. BD (   1) N   3 - C  13        /166. LP*(   4)Fe   1                    5.14    0.67    0.063
   6. BD (   1) N   3 - C  13        /167. LP*(   5)Fe   1                    3.04    0.96    0.054
   6. BD (   1) N   3 - C  13        /168. LP*(   6)Fe   1                    0.49    1.25    0.023
   6. BD (   1) N   3 - C  13        /169. LP*(   7)Fe   1                   10.06    1.33    0.109
   6. BD (   1) N   3 - C  13        /180. RY*(   1)Fe   1                    1.37    1.96    0.046
   6. BD (   1) N   3 - C  13        /181. RY*(   2)Fe   1                    0.06    1.50    0.008
   6. BD (   1) N   3 - C  13        /183. RY*(   4)Fe   1                    0.06    1.94    0.009
   6. BD (   1) N   3 - C  13        /184. RY*(   5)Fe   1                    0.18    1.88    0.016
   6. BD (   1) N   3 - C  13        /185. RY*(   6)Fe   1                    0.10    2.26    0.013
   6. BD (   1) N   3 - C  13        /188. RY*(   9)Fe   1                    0.06    2.84    0.011
   6. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  83            0.05    1.01    0.007
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  76 - H  79            0.06    1.15    0.008
   7. BD (   1) N   4 - C  14        /166. LP*(   4)Fe   1                    4.42    0.68    0.059
   7. BD (   1) N   4 - C  14        /167. LP*(   5)Fe   1                    2.70    0.97    0.051
   7. BD (   1) N   4 - C  14        /168. LP*(   6)Fe   1                    2.73    1.26    0.055
   7. BD (   1) N   4 - C  14        /170. LP*(   8)Fe   1                    8.44    1.34    0.100
   7. BD (   1) N   4 - C  14        /180. RY*(   1)Fe   1                    1.30    1.97    0.045
