 Entering Gaussian System, Link 0=g16
 Input=6lco12.com
 Output=6lco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079205/Gau-955289.inp" -scrdir="/local/becsleip_8079205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    955290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38988 -30.25731 -26.10423 -26.10241 -26.07441
 Alpha  occ. eigenvalues --  -19.29054 -14.53445 -14.50380 -14.46189 -14.46035
 Alpha  occ. eigenvalues --  -14.45640 -14.45622 -10.38129 -10.35231 -10.32810
 Alpha  occ. eigenvalues --  -10.32738 -10.32732 -10.32559 -10.32558 -10.32549
 Alpha  occ. eigenvalues --  -10.32536 -10.32395 -10.32384 -10.30504 -10.29797
 Alpha  occ. eigenvalues --  -10.29730 -10.29654 -10.29651 -10.29563 -10.29520
 Alpha  occ. eigenvalues --  -10.29496 -10.29479 -10.29466 -10.29427 -10.29351
 Alpha  occ. eigenvalues --  -10.29164 -10.28780 -10.28556 -10.28018 -10.27944
 Alpha  occ. eigenvalues --  -10.27884 -10.27829 -10.27602 -10.27488 -10.27464
 Alpha  occ. eigenvalues --  -10.27172  -3.64211  -2.42526  -2.42028  -2.36156
 Alpha  occ. eigenvalues --   -1.17496  -1.16702  -1.08854  -1.07982  -1.07707
 Alpha  occ. eigenvalues --   -1.06855  -1.03401  -0.93469  -0.92182  -0.91797
 Alpha  occ. eigenvalues --   -0.91493  -0.91200  -0.91032  -0.90693  -0.90605
 Alpha  occ. eigenvalues --   -0.86693  -0.85458  -0.85206  -0.84290  -0.82992
 Alpha  occ. eigenvalues --   -0.82753  -0.81138  -0.80093  -0.78561  -0.78348
 Alpha  occ. eigenvalues --   -0.78134  -0.76581  -0.75101  -0.75094  -0.73017
 Alpha  occ. eigenvalues --   -0.72166  -0.70613  -0.69964  -0.68835  -0.68161
 Alpha  occ. eigenvalues --   -0.67560  -0.65202  -0.64434  -0.63545  -0.63331
 Alpha  occ. eigenvalues --   -0.61896  -0.61785  -0.61430  -0.59623  -0.59240
 Alpha  occ. eigenvalues --   -0.59047  -0.58270  -0.58152  -0.56105  -0.55598
 Alpha  occ. eigenvalues --   -0.55243  -0.54835  -0.54667  -0.54293  -0.54051
 Alpha  occ. eigenvalues --   -0.53932  -0.53551  -0.53375  -0.52993  -0.52908
 Alpha  occ. eigenvalues --   -0.52839  -0.52484  -0.52254  -0.52013  -0.51820
 Alpha  occ. eigenvalues --   -0.50778  -0.50727  -0.50567  -0.50409  -0.50257
 Alpha  occ. eigenvalues --   -0.50221  -0.49845  -0.49672  -0.49364  -0.49182
 Alpha  occ. eigenvalues --   -0.48695  -0.48455  -0.48244  -0.48140  -0.47842
 Alpha  occ. eigenvalues --   -0.47520  -0.47254  -0.46847  -0.46575  -0.46332
 Alpha  occ. eigenvalues --   -0.45756  -0.45229  -0.44945  -0.44366  -0.43720
 Alpha  occ. eigenvalues --   -0.43605  -0.42985  -0.42609  -0.42251  -0.41481
 Alpha  occ. eigenvalues --   -0.39908  -0.39842  -0.39529  -0.39247  -0.37557
 Alpha  occ. eigenvalues --   -0.37300  -0.35501  -0.34081  -0.33508  -0.32487
 Alpha  occ. eigenvalues --   -0.31986  -0.29978  -0.28910
 Alpha virt. eigenvalues --   -0.19537  -0.17785  -0.17697  -0.14956  -0.12107
 Alpha virt. eigenvalues --   -0.10464  -0.08935  -0.07666  -0.07286  -0.06497
 Alpha virt. eigenvalues --   -0.06127  -0.05434  -0.04317  -0.03578  -0.03338
 Alpha virt. eigenvalues --   -0.02757  -0.02577  -0.02237  -0.02143  -0.01209
 Alpha virt. eigenvalues --   -0.00704  -0.00473  -0.00167   0.00041   0.00190
 Alpha virt. eigenvalues --    0.00652   0.00934   0.01628   0.01881   0.02081
 Alpha virt. eigenvalues --    0.02749   0.02788   0.02917   0.03134   0.03245
 Alpha virt. eigenvalues --    0.03400   0.03660   0.03781   0.04019   0.04168
 Alpha virt. eigenvalues --    0.04452   0.04544   0.04914   0.05272   0.05456
 Alpha virt. eigenvalues --    0.05555   0.05564   0.05776   0.06101   0.06399
 Alpha virt. eigenvalues --    0.07010   0.07084   0.07324   0.07585   0.07719
 Alpha virt. eigenvalues --    0.07779   0.07964   0.08036   0.08474   0.08930
 Alpha virt. eigenvalues --    0.08990   0.09157   0.09500   0.09598   0.10165
 Alpha virt. eigenvalues --    0.10577   0.10670   0.10827   0.11166   0.11294
 Alpha virt. eigenvalues --    0.11561   0.12040   0.12200   0.12444   0.12729
 Alpha virt. eigenvalues --    0.13099   0.13181   0.13439   0.13756   0.13932
 Alpha virt. eigenvalues --    0.14275   0.14531   0.14802   0.15086   0.15527
 Alpha virt. eigenvalues --    0.15663   0.16382   0.16440   0.16763   0.16917
 Alpha virt. eigenvalues --    0.17020   0.17187   0.17372   0.17777   0.18037
 Alpha virt. eigenvalues --    0.18343   0.18552   0.18922   0.19506   0.19587
 Alpha virt. eigenvalues --    0.19781   0.19896   0.20281   0.20399   0.20918
 Alpha virt. eigenvalues --    0.21005   0.21248   0.21550   0.21597   0.21779
 Alpha virt. eigenvalues --    0.22278   0.22549   0.22992   0.23161   0.23322
 Alpha virt. eigenvalues --    0.23716   0.24009   0.24107   0.24280   0.24508
 Alpha virt. eigenvalues --    0.25004   0.25104   0.25484   0.25668   0.26126
 Alpha virt. eigenvalues --    0.26524   0.26825   0.27023   0.27275   0.27356
 Alpha virt. eigenvalues --    0.27557   0.27885   0.28282   0.28420   0.28918
 Alpha virt. eigenvalues --    0.29319   0.29356   0.29550   0.29644   0.30074
 Alpha virt. eigenvalues --    0.30154   0.30371   0.30746   0.30999   0.31034
 Alpha virt. eigenvalues --    0.31281   0.31461   0.31543   0.32075   0.32419
 Alpha virt. eigenvalues --    0.32658   0.32720   0.32858   0.33026   0.33195
 Alpha virt. eigenvalues --    0.33579   0.33772   0.34004   0.34127   0.34445
 Alpha virt. eigenvalues --    0.34656   0.34950   0.35248   0.35354   0.35867
 Alpha virt. eigenvalues --    0.35950   0.36175   0.36482   0.36736   0.37020
 Alpha virt. eigenvalues --    0.37246   0.37469   0.37766   0.37971   0.38008
 Alpha virt. eigenvalues --    0.38036   0.38512   0.38600   0.39071   0.39125
 Alpha virt. eigenvalues --    0.39313   0.39589   0.39779   0.40171   0.40428
 Alpha virt. eigenvalues --    0.40488   0.40829   0.40963   0.41260   0.41410
 Alpha virt. eigenvalues --    0.41538   0.41957   0.42240   0.42414   0.42581
 Alpha virt. eigenvalues --    0.42882   0.43153   0.43224   0.43389   0.43601
 Alpha virt. eigenvalues --    0.43715   0.44117   0.44220   0.44472   0.44690
 Alpha virt. eigenvalues --    0.44810   0.45122   0.45390   0.45566   0.45953
 Alpha virt. eigenvalues --    0.46071   0.46218   0.46463   0.46891   0.47093
 Alpha virt. eigenvalues --    0.47284   0.47433   0.47656   0.47978   0.48368
 Alpha virt. eigenvalues --    0.48635   0.48701   0.48862   0.49176   0.49608
 Alpha virt. eigenvalues --    0.49898   0.50566   0.50992   0.51079   0.51648
 Alpha virt. eigenvalues --    0.51781   0.52220   0.52418   0.52672   0.53212
 Alpha virt. eigenvalues --    0.53648   0.53845   0.53938   0.54149   0.54375
 Alpha virt. eigenvalues --    0.54655   0.54924   0.55120   0.55613   0.55897
 Alpha virt. eigenvalues --    0.56145   0.56205   0.56403   0.56749   0.57338
 Alpha virt. eigenvalues --    0.57564   0.57815   0.57910   0.58256   0.58530
 Alpha virt. eigenvalues --    0.58976   0.59631   0.59752   0.59969   0.60435
 Alpha virt. eigenvalues --    0.61095   0.61607   0.61941   0.61961   0.62213
 Alpha virt. eigenvalues --    0.62446   0.62939   0.63124   0.63193   0.63555
 Alpha virt. eigenvalues --    0.64013   0.64497   0.64634   0.65130   0.65396
 Alpha virt. eigenvalues --    0.65695   0.65963   0.66210   0.66797   0.66932
 Alpha virt. eigenvalues --    0.67325   0.67700   0.68392   0.68874   0.68969
 Alpha virt. eigenvalues --    0.69235   0.69351   0.69656   0.69938   0.70003
 Alpha virt. eigenvalues --    0.70280   0.70694   0.71159   0.71800   0.72192
 Alpha virt. eigenvalues --    0.72777   0.73123   0.73454   0.73734   0.74260
 Alpha virt. eigenvalues --    0.74343   0.74736   0.74932   0.75938   0.76161
 Alpha virt. eigenvalues --    0.76426   0.76785   0.77210   0.77668   0.77748
 Alpha virt. eigenvalues --    0.78409   0.78949   0.79457   0.79808   0.80071
 Alpha virt. eigenvalues --    0.80393   0.80641   0.81102   0.81465   0.81866
 Alpha virt. eigenvalues --    0.82746   0.82796   0.83225   0.83730   0.84445
 Alpha virt. eigenvalues --    0.84585   0.84939   0.85394   0.85472   0.85791
 Alpha virt. eigenvalues --    0.86215   0.86379   0.86853   0.87233   0.87454
 Alpha virt. eigenvalues --    0.87604   0.88187   0.88371   0.89096   0.89305
 Alpha virt. eigenvalues --    0.89795   0.90017   0.90323   0.90808   0.91064
 Alpha virt. eigenvalues --    0.91315   0.91730   0.91854   0.92138   0.92327
 Alpha virt. eigenvalues --    0.92853   0.93017   0.93229   0.93553   0.93853
 Alpha virt. eigenvalues --    0.93993   0.94500   0.94550   0.94985   0.95177
 Alpha virt. eigenvalues --    0.95556   0.95763   0.96768   0.96885   0.97191
 Alpha virt. eigenvalues --    0.97266   0.97477   0.98355   0.99407   0.99466
 Alpha virt. eigenvalues --    0.99933   1.00207   1.00536   1.00765   1.01578
 Alpha virt. eigenvalues --    1.02125   1.02402   1.02987   1.03154   1.03988
 Alpha virt. eigenvalues --    1.04194   1.04988   1.05429   1.06000   1.06044
 Alpha virt. eigenvalues --    1.06750   1.06875   1.07376   1.07866   1.08576
 Alpha virt. eigenvalues --    1.08896   1.09382   1.09431   1.09671   1.09946
 Alpha virt. eigenvalues --    1.10093   1.10437   1.10700   1.11311   1.11469
 Alpha virt. eigenvalues --    1.11708   1.12123   1.12655   1.12921   1.13939
 Alpha virt. eigenvalues --    1.14040   1.14383   1.14813   1.15704   1.16355
 Alpha virt. eigenvalues --    1.16545   1.17031   1.17444   1.17783   1.18220
 Alpha virt. eigenvalues --    1.18636   1.18777   1.19090   1.19139   1.19459
 Alpha virt. eigenvalues --    1.19958   1.20103   1.20747   1.21017   1.21121
 Alpha virt. eigenvalues --    1.21860   1.22188   1.22524   1.23198   1.23559
 Alpha virt. eigenvalues --    1.24417   1.25536   1.25828   1.26034   1.26180
 Alpha virt. eigenvalues --    1.27172   1.27699   1.27916   1.28436   1.28571
 Alpha virt. eigenvalues --    1.29174   1.30598   1.31241   1.32223   1.32711
 Alpha virt. eigenvalues --    1.33117   1.33722   1.34221   1.34610   1.35013
