 Entering Gaussian System, Link 0=g16
 Input=5cn512re.com
 Output=5cn512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020488/Gau-3030966.inp" -scrdir="/local/becsleip_8020488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3030967.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0314    -4.215    -1.504    -1.406  0.0363 -0.0619  0.9974
    24 C(13)  Bbb     0.0101     1.350     0.482     0.450 -0.0933  0.9935  0.0651
              Bcc     0.0213     2.865     1.022     0.956  0.9950  0.0954 -0.0303
 
              Baa    -0.0017    -0.916    -0.327    -0.305  0.0012 -0.0598  0.9982
    25 H(1)   Bbb     0.0004     0.225     0.080     0.075 -0.0625  0.9963  0.0598
              Bcc     0.0013     0.691     0.246     0.230  0.9980  0.0625  0.0026
 
              Baa    -0.0311    -4.174    -1.489    -1.392  0.0044 -0.0419  0.9991
    26 C(13)  Bbb     0.0100     1.344     0.480     0.448  0.9949  0.1007 -0.0002
              Bcc     0.0211     2.830     1.010     0.944 -0.1006  0.9940  0.0421
 
              Baa    -0.0017    -0.903    -0.322    -0.301  0.0202 -0.1429  0.9895
    27 H(1)   Bbb     0.0002     0.088     0.031     0.029  0.9959  0.0897 -0.0074
              Bcc     0.0015     0.815     0.291     0.272 -0.0877  0.9857  0.1441
 
              Baa    -0.0356    -4.783    -1.707    -1.595 -0.0171 -0.0500  0.9986
    28 C(13)  Bbb     0.0121     1.629     0.581     0.544 -0.1016  0.9937  0.0480
              Bcc     0.0235     3.154     1.125     1.052  0.9947  0.1006  0.0221
 
              Baa    -0.0017    -0.916    -0.327    -0.306  0.0176 -0.0477  0.9987
    29 H(1)   Bbb     0.0006     0.346     0.123     0.115 -0.1440  0.9883  0.0498
              Bcc     0.0011     0.571     0.204     0.190  0.9894  0.1447 -0.0105
 
              Baa    -0.0011    -0.153    -0.054    -0.051 -0.4389  0.8982  0.0239
    30 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.0556 -0.0537  0.9970
              Bcc     0.0016     0.215     0.077     0.072  0.8968  0.4363  0.0735
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.6300  0.7687  0.1107
    31 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.0427 -0.1081  0.9932
              Bcc     0.0014     0.750     0.268     0.250  0.7755  0.6304  0.0352
 
              Baa    -0.0009    -0.460    -0.164    -0.153 -0.3504  0.5257  0.7752
    32 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.1449  0.7872 -0.5994
              Bcc     0.0015     0.811     0.289     0.270  0.9253  0.3224  0.1996
 
              Baa    -0.0009    -0.461    -0.164    -0.154  0.3437 -0.5984  0.7237
    33 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.1435  0.7282  0.6702
              Bcc     0.0015     0.818     0.292     0.273  0.9281  0.3342 -0.1644
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.0421 -0.2365  0.9707
    34 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.9513 -0.2876 -0.1113
              Bcc     0.0013     0.170     0.061     0.057  0.3055  0.9281  0.2129
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.4581 -0.0256  0.8886
    35 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8674 -0.2059 -0.4531
              Bcc     0.0014     0.770     0.275     0.257  0.1946  0.9782 -0.0721
 
              Baa    -0.0007    -0.381    -0.136    -0.127 -0.3113 -0.1170  0.9431
    36 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.9232 -0.2726  0.2709
              Bcc     0.0014     0.740     0.264     0.247  0.2254  0.9550  0.1929
 
              Baa    -0.0007    -0.352    -0.126    -0.117  0.9074 -0.3992  0.1314
    37 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.1412  0.0050  0.9900
              Bcc     0.0012     0.666     0.238     0.222  0.3959  0.9168  0.0518
 
              Baa    -0.0011    -0.150    -0.054    -0.050  0.2652  0.9641  0.0095
    38 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.0150 -0.0057  0.9999
              Bcc     0.0016     0.211     0.075     0.071  0.9641 -0.2653  0.0130
 
              Baa    -0.0008    -0.445    -0.159    -0.149  0.1464  0.2514  0.9568
    39 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.0661  0.9625 -0.2630
              Bcc     0.0015     0.798     0.285     0.266  0.9870 -0.1017 -0.1243
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.3049  0.8745 -0.3772
    40 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115 -0.0963  0.4223  0.9013
              Bcc     0.0015     0.777     0.277     0.259  0.9475 -0.2385  0.2130
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.4598  0.8041  0.3768
    41 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119 -0.1124 -0.3682  0.9229
              Bcc     0.0014     0.736     0.263     0.245  0.8809 -0.4667 -0.0789
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.0662  0.1542  0.9858
    42 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.8590  0.4939 -0.1349
              Bcc     0.0012     0.166     0.059     0.055 -0.5077  0.8557 -0.0998
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.7462  0.1954  0.6364
    43 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.5685 -0.3104  0.7619
              Bcc     0.0014     0.744     0.266     0.248 -0.3464  0.9303  0.1206
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.7471  0.6604  0.0760
    44 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.1140 -0.2400  0.9641
              Bcc     0.0012     0.164     0.058     0.055 -0.6549  0.7115  0.2546
 
              Baa    -0.0006    -0.308    -0.110    -0.103  0.0556  0.2829  0.9575
    45 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078  0.7390  0.6332 -0.2300
              Bcc     0.0010     0.541     0.193     0.180 -0.6714  0.7204 -0.1739
 
              Baa    -0.0004    -0.191    -0.068    -0.064  0.3215  0.2551  0.9119
    46 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055  0.7989  0.4439 -0.4058
              Bcc     0.0007     0.356     0.127     0.119 -0.5083  0.8590 -0.0611
 
              Baa    -0.0007    -0.095    -0.034    -0.032 -0.1177  0.1291  0.9846
    47 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.9277 -0.3395  0.1554
              Bcc     0.0011     0.151     0.054     0.050  0.3544  0.9317 -0.0798
 
              Baa    -0.0007    -0.381    -0.136    -0.127 -0.4894 -0.0307  0.8715
    48 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8556 -0.2102  0.4730
              Bcc     0.0014     0.746     0.266     0.249  0.1686  0.9772  0.1291
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.0552  0.1152  0.9918
    49 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.9658 -0.2581 -0.0238
              Bcc     0.0013     0.685     0.245     0.229  0.2533  0.9592 -0.1255
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.5134 -0.2877  0.8085
    50 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.7578 -0.2901 -0.5844
              Bcc     0.0012     0.619     0.221     0.207  0.4027  0.9127  0.0691
 
              Baa    -0.0058    -0.781    -0.279    -0.261 -0.0978  0.5531  0.8274
    51 C(13)  Bbb     0.0014     0.192     0.069     0.064 -0.5318  0.6736 -0.5132
              Bcc     0.0044     0.589     0.210     0.197  0.8412  0.4902 -0.2282
 
              Baa    -0.0009    -0.457    -0.163    -0.152 -0.1429  0.3574  0.9229
    52 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133 -0.3638  0.8482 -0.3849
              Bcc     0.0016     0.855     0.305     0.285  0.9204  0.3908 -0.0088
 
              Baa    -0.0060    -0.805    -0.287    -0.268 -0.4950  0.6681 -0.5555
    53 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.8686  0.3648 -0.3353
              Bcc     0.0105     1.411     0.504     0.471  0.0214  0.6485  0.7609
 
              Baa    -0.0006    -0.341    -0.122    -0.114 -0.2928  0.3524  0.8889
    54 H(1)   Bbb    -0.0000    -0.010    -0.003    -0.003  0.9375 -0.0770  0.3393
              Bcc     0.0007     0.350     0.125     0.117  0.1880  0.9327 -0.3079
 
              Baa    -0.0010    -0.509    -0.182    -0.170 -0.2707  0.7088 -0.6514
    55 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066 -0.2001  0.6205  0.7583
              Bcc     0.0013     0.706     0.252     0.235  0.9416  0.3357 -0.0261
 
              Baa    -0.0012    -0.159    -0.057    -0.053  0.2468  0.9662  0.0750
    56 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.0734 -0.0958  0.9927
              Bcc     0.0016     0.216     0.077     0.072  0.9663 -0.2395 -0.0945
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.2035  0.7134 -0.6705
    57 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.0038  0.6854  0.7281
              Bcc     0.0015     0.819     0.292     0.273  0.9791 -0.1456  0.1422
 
              Baa    -0.0009    -0.475    -0.170    -0.158  0.2473  0.5494  0.7981
    58 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.0364  0.8284 -0.5589
              Bcc     0.0015     0.823     0.294     0.274  0.9683 -0.1092 -0.2249
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.4684  0.8672  0.1690
    59 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.0046 -0.1888  0.9820
              Bcc     0.0014     0.761     0.272     0.254  0.8835 -0.4607 -0.0844
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.0960 -0.2119  0.9726
    60 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.8811  0.4727  0.0160
              Bcc     0.0012     0.158     0.056     0.053 -0.4632  0.8553  0.2321
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.3151 -0.0885  0.9449
    61 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.8660  0.3806  0.3244
              Bcc     0.0014     0.757     0.270     0.253 -0.3883  0.9205 -0.0433
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.7808  0.5707 -0.2542
    62 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.2716  0.0563  0.9608
              Bcc     0.0013     0.680     0.242     0.227 -0.5626  0.8192  0.1111
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.2812 -0.1191  0.9522
    63 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.8802  0.4275 -0.2064
              Bcc     0.0014     0.767     0.274     0.256 -0.3824  0.8961  0.2251
 
              Baa    -0.0004    -0.059    -0.021    -0.020  0.9601  0.1491 -0.2364
    64 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016 -0.1408  0.9887  0.0520
              Bcc     0.0008     0.106     0.038     0.036  0.2415 -0.0167  0.9703
 
              Baa    -0.0008    -0.408    -0.145    -0.136  0.9164  0.1810 -0.3569
    65 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.1655  0.9834  0.0737
              Bcc     0.0014     0.749     0.267     0.250  0.3644 -0.0084  0.9312
 
              Baa    -0.0006    -0.325    -0.116    -0.108  0.1534  0.9797  0.1294
    66 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.9704 -0.1247 -0.2068
              Bcc     0.0011     0.600     0.214     0.200  0.1865 -0.1573  0.9698
 
              Baa    -0.0006    -0.320    -0.114    -0.107 -0.4635  0.8860  0.0147
    67 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.8734  0.4596 -0.1611
              Bcc     0.0011     0.593     0.212     0.198  0.1495  0.0618  0.9868
 
              Baa    -0.0031    -0.120    -0.043    -0.040  0.5525 -0.0015  0.8335
    68 N(14)  Bbb     0.0012     0.045     0.016     0.015  0.8025  0.2712 -0.5315
              Bcc     0.0019     0.075     0.027     0.025 -0.2252  0.9625  0.1510
 
              Baa    -0.0011    -0.605    -0.216    -0.202  0.9785  0.0934  0.1841
    69 H(1)   Bbb    -0.0008    -0.402    -0.144    -0.134 -0.1079  0.9917  0.0702
              Bcc     0.0019     1.007     0.359     0.336 -0.1760 -0.0886  0.9804
 
              Baa    -0.0014    -0.185    -0.066    -0.062  0.6115  0.6571 -0.4409
    70 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035 -0.5893  0.7500  0.3005
              Bcc     0.0022     0.289     0.103     0.096  0.5281  0.0760  0.8458
 
              Baa    -0.0091    -1.226    -0.438    -0.409  0.9731  0.1321  0.1888
    71 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038 -0.1479  0.9864  0.0720
              Bcc     0.0100     1.342     0.479     0.448 -0.1767 -0.0980  0.9794
 
              Baa    -0.0048    -2.574    -0.918    -0.858  0.7882  0.0392  0.6142
    72 H(1)   Bbb    -0.0041    -2.188    -0.781    -0.730 -0.1146  0.9899  0.0838
              Bcc     0.0089     4.761     1.699     1.588 -0.6047 -0.1365  0.7847
 
              Baa    -0.0865    -3.337    -1.191    -1.113  0.0112 -0.0416  0.9991
    73 N(14)  Bbb     0.0346     1.334     0.476     0.445 -0.1121  0.9928  0.0426
              Bcc     0.0519     2.002     0.714     0.668  0.9936  0.1125 -0.0064
 
              Baa    -0.0062    -0.829    -0.296    -0.277  0.9566  0.1125 -0.2689
    74 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127 -0.1040  0.9935  0.0459
              Bcc     0.0090     1.211     0.432     0.404  0.2723 -0.0160  0.9621
 
              Baa    -0.0052    -2.760    -0.985    -0.920  0.7908  0.1505 -0.5933
    75 H(1)   Bbb    -0.0044    -2.332    -0.832    -0.778 -0.1310  0.9885  0.0761
              Bcc     0.0095     5.092     1.817     1.698  0.5979  0.0176  0.8014
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\16-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5cn5_III_D\\1,2\Fe,0,12.0672
 413741,-28.9308924655,13.6094571669\N,0,11.0403816432,-30.2494561814,1
 4.6855359893\N,0,11.9704605714,-27.6246927996,15.1374556512\N,0,12.937
 0098271,-27.5075596836,12.4892376581\N,0,12.007708957,-30.1355509427,1
 2.0340549179\C,0,10.6683648061,-31.5003233898,14.2959190582\C,0,10.026
 8748553,-32.2079716127,15.3809785856\C,0,10.0063070159,-31.3514034035,
 16.4367933325\C,0,10.6402749569,-30.1340412891,15.9832123028\C,0,11.41
 05052567,-27.8392695748,16.3632863115\C,0,11.4974520144,-26.6624138566
 ,17.1875884321\C,0,12.1361672953,-25.7136234722,16.4348786915\C,0,12.4
 185015261,-26.3397663542,15.1587872275\C,0,13.2325257383,-26.227037892
 ,12.8526548106\C,0,13.7491492746,-25.4756931615,11.7386125577\C,0,13.7
 642893798,-26.333577708,10.6717372155\C,0,13.2391196255,-27.5914662659
 ,11.1644589965\C,0,12.4883077869,-29.8909573504,10.7839567054\C,0,12.2
 330316491,-31.0104770979,9.9053764664\C,0,11.596411228,-31.9472806611,
 10.6574628449\C,0,11.4592106062,-31.3813852419,11.9809525801\C,0,10.85
 68343456,-32.0363494643,13.0365680169\H,0,10.4892893641,-33.0354358913
 ,12.8597956384\C,0,10.8113324201,-29.0172534636,16.7743004677\H,0,10.4
 181374308,-29.0544148352,17.7786692813\C,0,13.0330159047,-25.688629749
 5,14.1096111939\H,0,13.3141223283,-24.6576708898,14.2586544852\C,0,13.
 0947871849,-28.7188431024,10.3779636828\H,0,13.4059172611,-28.65341138
 32,9.346684693\C,0,9.4550980788,-31.5508095817,17.8070333381\H,0,9.035
 2668039,-32.5478990411,17.9133632734\H,0,8.6682951235,-30.8244964733,1
 8.0114292656\H,0,10.2348550253,-31.4246773835,18.5588604127\C,0,9.5061
 884016,-33.6007637455,15.284675737\H,0,10.3026939846,-34.2886362856,15
 .0003378464\H,0,8.720088678,-33.6640414982,14.5320054219\H,0,9.0946055
 838,-33.9267399366,16.2367069969\C,0,11.0367880512,-26.5676838909,18.6
 00308649\H,0,11.2320679872,-27.4961595514,19.1350756774\H,0,9.96463527
 57,-26.3712788,18.6468593846\H,0,11.5565288991,-25.7577209597,19.10791
 63187\C,0,12.4983409226,-24.357795039,16.7857454443\H,0,13.4202238016,
 -23.9921536717,16.3482365437\C,0,11.7987302541,-23.5528894564,17.57863
 05579\H,0,10.8533214818,-23.8446975769,18.0012870469\H,0,12.1376683084
 ,-22.5566722687,17.8098331597\C,0,14.2300454142,-24.0685599738,11.8040
 31492\H,0,14.7555576608,-23.8835759687,12.7397335428\H,0,13.3947433577
 ,-23.3693444588,11.7421189836\H,0,14.9088057019,-23.8676709072,10.9777
 193417\C,0,14.2017062692,-26.0956753823,9.3132719864\H,0,14.6576243246
 ,-26.9420256178,8.8122750628\C,0,14.0803562611,-24.9477300984,8.655066
 8028\H,0,13.5883322854,-24.0918465956,9.0827702596\H,0,14.4404852365,-
 24.8362963939,7.6458945878\C,0,12.6234920982,-31.0564473471,8.46815447
 96\H,0,13.7048217062,-30.9661669133,8.36069749\H,0,12.1595054604,-30.2
 368209553,7.9194011039\H,0,12.3116115078,-31.9930870798,8.0129001243\C
 ,0,11.0923234126,-33.2929136083,10.2632497571\H,0,11.5998103882,-34.07
 30266714,10.8316721444\H,0,11.2622503766,-33.4747518037,9.204961836\H,
 0,10.0230634975,-33.3734421323,10.4581896253\C,0,17.3395008242,-30.756
 0791494,13.9626285339\H,0,17.5499544807,-30.5680829184,12.9140826551\H
 ,0,17.4947120525,-31.8160762676,14.1654308682\H,0,18.0435647981,-30.18
 61037664,14.5688403346\N,0,15.4164574031,-30.4345368994,15.5325008544\
 H,0,15.9036379446,-30.7533838591,16.3539972852\C,0,15.9418139039,-30.3
 599462829,14.2694154282\C,0,14.1367865494,-30.0036827169,15.4719224724
 \H,0,13.4800537105,-29.9523685858,16.3168992507\N,0,13.8167318426,-29.
 6600466136,14.2451779478\C,0,14.9326128857,-29.8776507804,13.486121868
 2\H,0,14.9325103568,-29.6726959079,12.4349238458\\Version=ES64L-G16Rev
 C.02\State=2-A\HF=-2906.8323622\S2=1.117155\S2-1=0.\S2A=0.760702\RMSD=
 4.981e-09\Dipole=1.6998573,-1.2563356,0.9967607\Quadrupole=-13.5967725
 ,4.4007336,9.1960389,3.9091963,-5.8888478,-0.3282771\PG=C01 [X(C34H34F
 e1N6)]\\@
 The archive entry for this job was punched.


 BULLDOZER: SOMEONE WHO SLEEPS THROUGH SPEECHES.
 Job cpu time:       0 days  3 hours 46 minutes 11.6 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 57.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep 16 22:18:17 2024.
