 Entering Gaussian System, Link 0=g16
 Input=2w6y12.com
 Output=2w6y12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009372/Gau-2300978.inp" -scrdir="/local/becsleip_8009372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2300979.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39166 -30.25908 -26.10596 -26.10379 -26.07664
 Alpha  occ. eigenvalues --  -19.29839 -14.53169 -14.50053 -14.46148 -14.46033
 Alpha  occ. eigenvalues --  -14.45796 -14.45597 -10.37823 -10.34949 -10.32786
 Alpha  occ. eigenvalues --  -10.32739 -10.32714 -10.32636 -10.32581 -10.32494
 Alpha  occ. eigenvalues --  -10.32482 -10.32447 -10.32397 -10.30326 -10.29967
 Alpha  occ. eigenvalues --  -10.29661 -10.29643 -10.29639 -10.29621 -10.29578
 Alpha  occ. eigenvalues --  -10.29568 -10.29568 -10.29377 -10.29345 -10.29300
 Alpha  occ. eigenvalues --  -10.29257 -10.28864 -10.28695 -10.27901 -10.27872
 Alpha  occ. eigenvalues --  -10.27867 -10.27858 -10.27751 -10.27567 -10.27528
 Alpha  occ. eigenvalues --  -10.27346  -3.64367  -2.42669  -2.42120  -2.36385
 Alpha  occ. eigenvalues --   -1.17403  -1.17231  -1.08907  -1.08032  -1.07766
 Alpha  occ. eigenvalues --   -1.06911  -1.03104  -0.93514  -0.92314  -0.91941
 Alpha  occ. eigenvalues --   -0.91388  -0.91082  -0.90914  -0.90719  -0.90639
 Alpha  occ. eigenvalues --   -0.86782  -0.85579  -0.85243  -0.84319  -0.82899
 Alpha  occ. eigenvalues --   -0.82512  -0.81235  -0.80252  -0.78557  -0.78350
 Alpha  occ. eigenvalues --   -0.78065  -0.76299  -0.75149  -0.75104  -0.72872
 Alpha  occ. eigenvalues --   -0.72743  -0.70755  -0.70101  -0.68863  -0.68173
 Alpha  occ. eigenvalues --   -0.67289  -0.65148  -0.64448  -0.63659  -0.63398
 Alpha  occ. eigenvalues --   -0.61932  -0.61843  -0.61486  -0.59414  -0.59310
 Alpha  occ. eigenvalues --   -0.58840  -0.58314  -0.58112  -0.56167  -0.55616
 Alpha  occ. eigenvalues --   -0.55165  -0.54796  -0.54677  -0.54238  -0.54111
 Alpha  occ. eigenvalues --   -0.53804  -0.53446  -0.53427  -0.53357  -0.53115
 Alpha  occ. eigenvalues --   -0.52797  -0.52412  -0.52242  -0.52084  -0.51678
 Alpha  occ. eigenvalues --   -0.50840  -0.50703  -0.50538  -0.50385  -0.50237
 Alpha  occ. eigenvalues --   -0.50173  -0.49900  -0.49789  -0.49543  -0.49154
 Alpha  occ. eigenvalues --   -0.48588  -0.48351  -0.48269  -0.48173  -0.47870
 Alpha  occ. eigenvalues --   -0.47559  -0.47318  -0.47093  -0.46580  -0.46349
 Alpha  occ. eigenvalues --   -0.45933  -0.45454  -0.44918  -0.44427  -0.43859
 Alpha  occ. eigenvalues --   -0.43401  -0.42996  -0.42857  -0.41889  -0.41656
 Alpha  occ. eigenvalues --   -0.40327  -0.40052  -0.39612  -0.39369  -0.37599
 Alpha  occ. eigenvalues --   -0.37378  -0.35278  -0.33957  -0.33381  -0.32600
 Alpha  occ. eigenvalues --   -0.32191  -0.29947  -0.28939
 Alpha virt. eigenvalues --   -0.19514  -0.17838  -0.17780  -0.14978  -0.12204
 Alpha virt. eigenvalues --   -0.10173  -0.09014  -0.07792  -0.07481  -0.06362
 Alpha virt. eigenvalues --   -0.06148  -0.05346  -0.04384  -0.03822  -0.02966
 Alpha virt. eigenvalues --   -0.02686  -0.02582  -0.02157  -0.02036  -0.01346
 Alpha virt. eigenvalues --   -0.00721  -0.00474  -0.00105   0.00035   0.00391
 Alpha virt. eigenvalues --    0.00792   0.01073   0.01620   0.02018   0.02262
 Alpha virt. eigenvalues --    0.02530   0.02655   0.02936   0.03140   0.03316
 Alpha virt. eigenvalues --    0.03484   0.03626   0.03743   0.03897   0.04209
 Alpha virt. eigenvalues --    0.04448   0.04594   0.04614   0.05126   0.05267
 Alpha virt. eigenvalues --    0.05359   0.05604   0.05950   0.06174   0.06552
 Alpha virt. eigenvalues --    0.06763   0.07185   0.07451   0.07593   0.07817
 Alpha virt. eigenvalues --    0.08007   0.08121   0.08403   0.08579   0.08723
 Alpha virt. eigenvalues --    0.08918   0.09174   0.09470   0.09821   0.10170
 Alpha virt. eigenvalues --    0.10371   0.10767   0.10816   0.11123   0.11379
 Alpha virt. eigenvalues --    0.11610   0.11899   0.12092   0.12301   0.12607
 Alpha virt. eigenvalues --    0.12884   0.13228   0.13302   0.13748   0.13863
 Alpha virt. eigenvalues --    0.14068   0.14350   0.14617   0.14970   0.15169
 Alpha virt. eigenvalues --    0.15788   0.16038   0.16415   0.16723   0.17078
 Alpha virt. eigenvalues --    0.17364   0.17506   0.17608   0.17779   0.18058
 Alpha virt. eigenvalues --    0.18361   0.18631   0.18781   0.19345   0.19623
 Alpha virt. eigenvalues --    0.19901   0.20180   0.20516   0.20640   0.20744
 Alpha virt. eigenvalues --    0.20828   0.21180   0.21391   0.21962   0.22174
 Alpha virt. eigenvalues --    0.22268   0.22395   0.22668   0.22841   0.23538
 Alpha virt. eigenvalues --    0.23697   0.24034   0.24132   0.24395   0.24503
 Alpha virt. eigenvalues --    0.24721   0.24928   0.25361   0.25648   0.25834
 Alpha virt. eigenvalues --    0.26401   0.26714   0.26994   0.27202   0.27715
 Alpha virt. eigenvalues --    0.28059   0.28144   0.28442   0.28545   0.28809
 Alpha virt. eigenvalues --    0.29014   0.29235   0.29633   0.29967   0.30057
 Alpha virt. eigenvalues --    0.30294   0.30447   0.30603   0.30880   0.31123
 Alpha virt. eigenvalues --    0.31382   0.31551   0.31816   0.32211   0.32441
 Alpha virt. eigenvalues --    0.32572   0.32882   0.33010   0.33160   0.33565
 Alpha virt. eigenvalues --    0.33729   0.33959   0.34223   0.34430   0.34484
 Alpha virt. eigenvalues --    0.34873   0.34985   0.35178   0.35316   0.35664
 Alpha virt. eigenvalues --    0.35757   0.36172   0.36641   0.36910   0.37104
 Alpha virt. eigenvalues --    0.37346   0.37498   0.37702   0.37832   0.37975
 Alpha virt. eigenvalues --    0.38129   0.38204   0.38516   0.38687   0.39145
 Alpha virt. eigenvalues --    0.39416   0.39827   0.40032   0.40170   0.40295
 Alpha virt. eigenvalues --    0.40575   0.40703   0.41060   0.41291   0.41384
 Alpha virt. eigenvalues --    0.41559   0.41961   0.42180   0.42306   0.42557
 Alpha virt. eigenvalues --    0.42799   0.42845   0.43132   0.43150   0.43541
 Alpha virt. eigenvalues --    0.43768   0.43903   0.44211   0.44333   0.44757
 Alpha virt. eigenvalues --    0.44976   0.45273   0.45346   0.45556   0.45749
 Alpha virt. eigenvalues --    0.46322   0.46447   0.46678   0.46798   0.47155
 Alpha virt. eigenvalues --    0.47282   0.47566   0.48092   0.48206   0.48571
 Alpha virt. eigenvalues --    0.48862   0.48947   0.49100   0.49543   0.49802
 Alpha virt. eigenvalues --    0.50422   0.50511   0.50701   0.50802   0.51212
 Alpha virt. eigenvalues --    0.51576   0.52156   0.52454   0.52637   0.53200
 Alpha virt. eigenvalues --    0.53379   0.53616   0.53860   0.54327   0.54425
 Alpha virt. eigenvalues --    0.54732   0.54845   0.55130   0.55377   0.55820
 Alpha virt. eigenvalues --    0.56212   0.56217   0.56808   0.57009   0.57152
 Alpha virt. eigenvalues --    0.57494   0.57968   0.58396   0.58465   0.58967
 Alpha virt. eigenvalues --    0.59078   0.59668   0.59845   0.60152   0.60831
 Alpha virt. eigenvalues --    0.61035   0.61416   0.61854   0.62126   0.62318
 Alpha virt. eigenvalues --    0.62528   0.62644   0.62978   0.63677   0.64007
 Alpha virt. eigenvalues --    0.64261   0.64407   0.64550   0.64919   0.65044
 Alpha virt. eigenvalues --    0.65605   0.65942   0.66433   0.66696   0.67190
 Alpha virt. eigenvalues --    0.67430   0.67678   0.68314   0.68387   0.68761
 Alpha virt. eigenvalues --    0.69081   0.69141   0.69691   0.70189   0.70337
 Alpha virt. eigenvalues --    0.70564   0.70821   0.71159   0.71477   0.71973
 Alpha virt. eigenvalues --    0.72309   0.73244   0.73623   0.73915   0.74068
 Alpha virt. eigenvalues --    0.74931   0.75388   0.75508   0.76205   0.76363
 Alpha virt. eigenvalues --    0.76629   0.76782   0.77268   0.77670   0.78591
 Alpha virt. eigenvalues --    0.78895   0.79083   0.79473   0.79679   0.80367
 Alpha virt. eigenvalues --    0.80491   0.80982   0.81125   0.81467   0.81839
 Alpha virt. eigenvalues --    0.82464   0.82612   0.82987   0.83449   0.83644
 Alpha virt. eigenvalues --    0.83850   0.84525   0.84829   0.85231   0.85799
 Alpha virt. eigenvalues --    0.86012   0.86197   0.86464   0.86748   0.87319
 Alpha virt. eigenvalues --    0.87820   0.88284   0.88746   0.89197   0.89334
 Alpha virt. eigenvalues --    0.89623   0.90186   0.90494   0.90555   0.90607
 Alpha virt. eigenvalues --    0.90923   0.91539   0.91933   0.92354   0.92654
 Alpha virt. eigenvalues --    0.92951   0.93261   0.93384   0.93633   0.93833
 Alpha virt. eigenvalues --    0.94376   0.94480   0.94589   0.94796   0.95022
 Alpha virt. eigenvalues --    0.95174   0.95998   0.96268   0.96951   0.97267
 Alpha virt. eigenvalues --    0.97537   0.98222   0.98420   0.98620   0.98833
 Alpha virt. eigenvalues --    0.99490   0.99962   1.00584   1.00947   1.01150
 Alpha virt. eigenvalues --    1.02022   1.02394   1.02759   1.03000   1.03765
 Alpha virt. eigenvalues --    1.04488   1.05045   1.05197   1.05702   1.06007
 Alpha virt. eigenvalues --    1.06403   1.06847   1.07159   1.07693   1.08013
 Alpha virt. eigenvalues --    1.08626   1.08814   1.09514   1.09901   1.10048
 Alpha virt. eigenvalues --    1.10143   1.10651   1.10848   1.11514   1.11637
 Alpha virt. eigenvalues --    1.11953   1.12220   1.12612   1.13072   1.14034
 Alpha virt. eigenvalues --    1.14218   1.15241   1.15482   1.15753   1.16123
 Alpha virt. eigenvalues --    1.16800   1.17097   1.17301   1.17482   1.17921
 Alpha virt. eigenvalues --    1.18169   1.18639   1.18945   1.19388   1.19563
 Alpha virt. eigenvalues --    1.19850   1.20290   1.20611   1.20869   1.21478
 Alpha virt. eigenvalues --    1.21954   1.22635   1.22868   1.23435   1.23677
 Alpha virt. eigenvalues --    1.24431   1.25449   1.25810   1.26238   1.26777
 Alpha virt. eigenvalues --    1.27288   1.28027   1.28356   1.28605   1.29375
 Alpha virt. eigenvalues --    1.30116   1.30494   1.30860   1.31826   1.32160
 Alpha virt. eigenvalues --    1.32863   1.33772   1.33872   1.34500   1.34868
