 Entering Gaussian System, Link 0=g16
 Input=1h5h12.com
 Output=1h5h12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947727/Gau-1432581.inp" -scrdir="/local/bebjones_7947727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1432582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38795 -30.25533 -26.10262 -26.09815 -26.07410
 Alpha  occ. eigenvalues --  -14.53920 -14.50940 -14.47168 -14.47144 -14.46597
 Alpha  occ. eigenvalues --  -14.46508 -10.38638 -10.35702 -10.33430 -10.33318
 Alpha  occ. eigenvalues --  -10.33291 -10.33243 -10.33147 -10.33051 -10.33041
 Alpha  occ. eigenvalues --  -10.32956 -10.32924 -10.30922 -10.30473 -10.30339
 Alpha  occ. eigenvalues --  -10.30264 -10.30245 -10.30169 -10.30139 -10.30110
 Alpha  occ. eigenvalues --  -10.29975 -10.29946 -10.29798 -10.29746 -10.29671
 Alpha  occ. eigenvalues --  -10.29189 -10.29072 -10.28417 -10.28301 -10.28210
 Alpha  occ. eigenvalues --  -10.28062 -10.28043 -10.27851 -10.27832 -10.27822
 Alpha  occ. eigenvalues --   -3.64485  -2.43176  -2.41984  -2.36565  -1.17923
 Alpha  occ. eigenvalues --   -1.09480  -1.08611  -1.08244  -1.07409  -1.03771
 Alpha  occ. eigenvalues --   -0.94115  -0.92664  -0.92365  -0.91920  -0.91707
 Alpha  occ. eigenvalues --   -0.91524  -0.91247  -0.91150  -0.87344  -0.86100
 Alpha  occ. eigenvalues --   -0.85742  -0.84797  -0.83333  -0.83162  -0.81476
 Alpha  occ. eigenvalues --   -0.80508  -0.79012  -0.78840  -0.78460  -0.76952
 Alpha  occ. eigenvalues --   -0.75806  -0.75548  -0.73496  -0.71155  -0.70860
 Alpha  occ. eigenvalues --   -0.69128  -0.68785  -0.67962  -0.65599  -0.65239
 Alpha  occ. eigenvalues --   -0.64578  -0.63442  -0.62449  -0.62142  -0.61522
 Alpha  occ. eigenvalues --   -0.60023  -0.59540  -0.59431  -0.58853  -0.58474
 Alpha  occ. eigenvalues --   -0.56797  -0.56044  -0.55869  -0.55595  -0.55041
 Alpha  occ. eigenvalues --   -0.54723  -0.54705  -0.54385  -0.53924  -0.53891
 Alpha  occ. eigenvalues --   -0.53426  -0.53184  -0.53035  -0.52898  -0.52436
 Alpha  occ. eigenvalues --   -0.51566  -0.51161  -0.51022  -0.50953  -0.50885
 Alpha  occ. eigenvalues --   -0.50648  -0.50595  -0.50520  -0.50234  -0.50151
 Alpha  occ. eigenvalues --   -0.49686  -0.49202  -0.49013  -0.48782  -0.48638
 Alpha  occ. eigenvalues --   -0.48224  -0.48159  -0.47803  -0.47302  -0.46809
 Alpha  occ. eigenvalues --   -0.46661  -0.46314  -0.45353  -0.44700  -0.44401
 Alpha  occ. eigenvalues --   -0.44129  -0.43606  -0.43305  -0.42537  -0.42258
 Alpha  occ. eigenvalues --   -0.40929  -0.40370  -0.39990  -0.39458  -0.37876
 Alpha  occ. eigenvalues --   -0.37667  -0.36012  -0.35061  -0.33788  -0.33002
 Alpha  occ. eigenvalues --   -0.32552  -0.30883  -0.29469
 Alpha virt. eigenvalues --   -0.22520  -0.18259  -0.18083  -0.15350  -0.12542
 Alpha virt. eigenvalues --   -0.10934  -0.09421  -0.08284  -0.07031  -0.06996
 Alpha virt. eigenvalues --   -0.05964  -0.05311  -0.04581  -0.03735  -0.03114
 Alpha virt. eigenvalues --   -0.03060  -0.02718  -0.02598  -0.02379  -0.01463
 Alpha virt. eigenvalues --   -0.00920  -0.00717  -0.00539  -0.00002   0.00220
 Alpha virt. eigenvalues --    0.00734   0.00929   0.01492   0.01740   0.01991
 Alpha virt. eigenvalues --    0.02207   0.02354   0.02602   0.02680   0.03027
 Alpha virt. eigenvalues --    0.03357   0.03448   0.03513   0.03573   0.04109
 Alpha virt. eigenvalues --    0.04307   0.04531   0.04716   0.04744   0.05105
 Alpha virt. eigenvalues --    0.05406   0.05481   0.05789   0.06473   0.06685
 Alpha virt. eigenvalues --    0.06751   0.07018   0.07224   0.07259   0.07485
 Alpha virt. eigenvalues --    0.07861   0.07931   0.08111   0.08314   0.08553
 Alpha virt. eigenvalues --    0.08644   0.08835   0.09160   0.09317   0.09910
 Alpha virt. eigenvalues --    0.10199   0.10375   0.10560   0.10730   0.11076
 Alpha virt. eigenvalues --    0.11239   0.11550   0.11991   0.12167   0.12463
 Alpha virt. eigenvalues --    0.12735   0.12912   0.13284   0.13454   0.13647
 Alpha virt. eigenvalues --    0.13987   0.14369   0.14731   0.15027   0.15481
 Alpha virt. eigenvalues --    0.15541   0.16254   0.16516   0.16764   0.16832
 Alpha virt. eigenvalues --    0.17021   0.17197   0.17648   0.17787   0.18167
 Alpha virt. eigenvalues --    0.18280   0.18742   0.18897   0.19302   0.19446
 Alpha virt. eigenvalues --    0.19630   0.19911   0.20177   0.20348   0.20621
 Alpha virt. eigenvalues --    0.21129   0.21163   0.21247   0.21609   0.21795
 Alpha virt. eigenvalues --    0.22154   0.22762   0.22884   0.23052   0.23392
 Alpha virt. eigenvalues --    0.23854   0.23873   0.24064   0.24657   0.24818
 Alpha virt. eigenvalues --    0.25133   0.25553   0.25805   0.26173   0.26492
 Alpha virt. eigenvalues --    0.26626   0.26812   0.26934   0.27033   0.27572
 Alpha virt. eigenvalues --    0.27825   0.27909   0.28439   0.28836   0.29054
 Alpha virt. eigenvalues --    0.29519   0.29689   0.29751   0.29952   0.30216
 Alpha virt. eigenvalues --    0.30521   0.30620   0.30954   0.31093   0.31432
 Alpha virt. eigenvalues --    0.31672   0.31975   0.32074   0.32401   0.32687
 Alpha virt. eigenvalues --    0.32934   0.33088   0.33277   0.33510   0.33930
 Alpha virt. eigenvalues --    0.34012   0.34069   0.34499   0.34634   0.34759
 Alpha virt. eigenvalues --    0.35189   0.35331   0.35459   0.35815   0.36146
 Alpha virt. eigenvalues --    0.36345   0.36641   0.36995   0.37085   0.37234
 Alpha virt. eigenvalues --    0.37562   0.37642   0.38004   0.38104   0.38238
 Alpha virt. eigenvalues --    0.38426   0.38644   0.38797   0.39309   0.39409
 Alpha virt. eigenvalues --    0.39646   0.39848   0.39998   0.40045   0.40270
 Alpha virt. eigenvalues --    0.40735   0.41014   0.41166   0.41321   0.41422
 Alpha virt. eigenvalues --    0.41897   0.42008   0.42234   0.42249   0.42542
 Alpha virt. eigenvalues --    0.42660   0.42983   0.43283   0.43656   0.43850
 Alpha virt. eigenvalues --    0.43882   0.44180   0.44363   0.44577   0.44855
 Alpha virt. eigenvalues --    0.44928   0.45142   0.45774   0.46084   0.46284
 Alpha virt. eigenvalues --    0.46762   0.47161   0.47295   0.47562   0.47703
 Alpha virt. eigenvalues --    0.47914   0.48152   0.48225   0.48699   0.49157
 Alpha virt. eigenvalues --    0.49587   0.50010   0.50107   0.50458   0.50670
 Alpha virt. eigenvalues --    0.51108   0.51295   0.51575   0.51999   0.52536
 Alpha virt. eigenvalues --    0.52670   0.53232   0.53363   0.54001   0.54135
 Alpha virt. eigenvalues --    0.54162   0.54519   0.54735   0.55123   0.55229
 Alpha virt. eigenvalues --    0.55735   0.55849   0.56230   0.56501   0.56677
 Alpha virt. eigenvalues --    0.57236   0.57598   0.57760   0.58435   0.58630
 Alpha virt. eigenvalues --    0.59034   0.59228   0.59525   0.59966   0.60240
 Alpha virt. eigenvalues --    0.60251   0.60562   0.60745   0.61072   0.61606
 Alpha virt. eigenvalues --    0.61762   0.62095   0.62299   0.62837   0.63215
 Alpha virt. eigenvalues --    0.63438   0.63719   0.63962   0.64344   0.64838
 Alpha virt. eigenvalues --    0.65004   0.65593   0.65914   0.66239   0.66520
 Alpha virt. eigenvalues --    0.66646   0.67257   0.67288   0.67596   0.68081
 Alpha virt. eigenvalues --    0.68273   0.68556   0.69315   0.69848   0.69989
 Alpha virt. eigenvalues --    0.70155   0.70758   0.71113   0.71686   0.72107
 Alpha virt. eigenvalues --    0.72663   0.72832   0.72940   0.73376   0.73712
 Alpha virt. eigenvalues --    0.74004   0.74551   0.74786   0.75603   0.75924
 Alpha virt. eigenvalues --    0.76194   0.76358   0.77004   0.77316   0.77593
 Alpha virt. eigenvalues --    0.77983   0.78422   0.78703   0.79319   0.80061
 Alpha virt. eigenvalues --    0.80223   0.80435   0.80920   0.81308   0.82144
 Alpha virt. eigenvalues --    0.82555   0.82796   0.82861   0.83354   0.83517
 Alpha virt. eigenvalues --    0.84007   0.84553   0.84720   0.85281   0.85556
 Alpha virt. eigenvalues --    0.85756   0.86318   0.86565   0.86965   0.87028
 Alpha virt. eigenvalues --    0.87505   0.88021   0.88167   0.88780   0.89333
 Alpha virt. eigenvalues --    0.89501   0.90006   0.90245   0.90447   0.90796
 Alpha virt. eigenvalues --    0.91270   0.91540   0.91924   0.92238   0.92361
 Alpha virt. eigenvalues --    0.92650   0.93062   0.93149   0.93558   0.93792
 Alpha virt. eigenvalues --    0.94159   0.94443   0.94668   0.94920   0.95268
 Alpha virt. eigenvalues --    0.95778   0.96189   0.96508   0.96914   0.97282
 Alpha virt. eigenvalues --    0.97694   0.98056   0.98451   0.98688   0.99243
 Alpha virt. eigenvalues --    0.99703   1.00141   1.00697   1.00795   1.01640
 Alpha virt. eigenvalues --    1.01774   1.02711   1.02807   1.03234   1.03875
 Alpha virt. eigenvalues --    1.04049   1.04751   1.05095   1.05714   1.06272
 Alpha virt. eigenvalues --    1.06932   1.07071   1.07524   1.07951   1.08048
 Alpha virt. eigenvalues --    1.08426   1.08750   1.09241   1.09966   1.10025
 Alpha virt. eigenvalues --    1.10474   1.11185   1.11481   1.11941   1.12286
 Alpha virt. eigenvalues --    1.12551   1.13001   1.13593   1.13797   1.14494
 Alpha virt. eigenvalues --    1.14782   1.15318   1.16375   1.16520   1.16878
 Alpha virt. eigenvalues --    1.17280   1.17441   1.17654   1.17884   1.18266
 Alpha virt. eigenvalues --    1.18641   1.18791   1.19236   1.19584   1.20042
 Alpha virt. eigenvalues --    1.20100   1.20688   1.20873   1.21164   1.21533
 Alpha virt. eigenvalues --    1.22672   1.22822   1.23477   1.24389   1.25530
 Alpha virt. eigenvalues --    1.25785   1.26591   1.26915   1.27480   1.27822
 Alpha virt. eigenvalues --    1.28122   1.29176   1.29567   1.30152   1.30593
 Alpha virt. eigenvalues --    1.30966   1.31687   1.32280   1.32543   1.33261
 Alpha virt. eigenvalues --    1.33537   1.33858   1.34057   1.35096   1.35700
 Alpha virt. eigenvalues --    1.35962   1.36334   1.36663   1.37020   1.37545
 Alpha virt. eigenvalues --    1.37966   1.38366   1.39035   1.39269   1.39520
 Alpha virt. eigenvalues --    1.40102   1.40208   1.40723   1.40863   1.41081
 Alpha virt. eigenvalues --    1.41648   1.41850   1.42156   1.42266   1.42510
 Alpha virt. eigenvalues --    1.43043   1.43127   1.43491   1.43796   1.43869
 Alpha virt. eigenvalues --    1.44383   1.44424   1.45060   1.45262   1.45470
 Alpha virt. eigenvalues --    1.45694   1.45924   1.46075   1.46499   1.46680
 Alpha virt. eigenvalues --    1.46745   1.47092   1.47220   1.47520   1.47912
 Alpha virt. eigenvalues --    1.48132   1.48405   1.48679   1.49050   1.49309
 Alpha virt. eigenvalues --    1.49844   1.50201   1.50382   1.50777   1.50994
 Alpha virt. eigenvalues --    1.51338   1.51796   1.51944   1.52058   1.52353
