 Entering Gaussian System, Link 0=g16
 Input=2spm01.com
 Output=2spm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005612/Gau-3942556.inp" -scrdir="/local/becsleip_8005612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3942557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17494 -30.02463 -25.86633 -25.86229 -25.86203
 Alpha  occ. eigenvalues --  -19.17052 -14.41641 -14.36354 -14.33206 -14.33016
 Alpha  occ. eigenvalues --  -14.32974 -14.32771 -10.25349 -10.23622 -10.21024
 Alpha  occ. eigenvalues --  -10.20781 -10.20722 -10.20721 -10.20704 -10.20650
 Alpha  occ. eigenvalues --  -10.20553 -10.20506 -10.20469 -10.20423 -10.19483
 Alpha  occ. eigenvalues --  -10.19402 -10.18872 -10.18725 -10.18684 -10.18566
 Alpha  occ. eigenvalues --  -10.18559 -10.18508 -10.18434 -10.18413 -10.18364
 Alpha  occ. eigenvalues --  -10.18343 -10.18302 -10.18280 -10.18266 -10.18233
 Alpha  occ. eigenvalues --  -10.18160 -10.18128 -10.18079 -10.18060 -10.18004
 Alpha  occ. eigenvalues --  -10.17992  -3.40053  -2.16696  -2.15912  -2.15842
 Alpha  occ. eigenvalues --   -1.05223  -1.04857  -0.96652  -0.95807  -0.95590
 Alpha  occ. eigenvalues --   -0.94716  -0.90831  -0.82009  -0.81679  -0.81367
 Alpha  occ. eigenvalues --   -0.80534  -0.80186  -0.80147  -0.79386  -0.79292
 Alpha  occ. eigenvalues --   -0.76560  -0.75511  -0.74105  -0.73715  -0.72998
 Alpha  occ. eigenvalues --   -0.71738  -0.70801  -0.69955  -0.68067  -0.67718
 Alpha  occ. eigenvalues --   -0.67629  -0.64492  -0.63926  -0.63832  -0.61203
 Alpha  occ. eigenvalues --   -0.60563  -0.60295  -0.59819  -0.57610  -0.56345
 Alpha  occ. eigenvalues --   -0.55833  -0.54229  -0.53405  -0.53146  -0.52384
 Alpha  occ. eigenvalues --   -0.50865  -0.50800  -0.50313  -0.48540  -0.47752
 Alpha  occ. eigenvalues --   -0.47617  -0.47404  -0.47074  -0.44844  -0.44570
 Alpha  occ. eigenvalues --   -0.44414  -0.44357  -0.43870  -0.43500  -0.43328
 Alpha  occ. eigenvalues --   -0.43185  -0.43106  -0.42853  -0.42635  -0.42508
 Alpha  occ. eigenvalues --   -0.42376  -0.42193  -0.41649  -0.41548  -0.41355
 Alpha  occ. eigenvalues --   -0.41226  -0.41093  -0.40053  -0.39983  -0.39812
 Alpha  occ. eigenvalues --   -0.39355  -0.39320  -0.39087  -0.38811  -0.38438
 Alpha  occ. eigenvalues --   -0.38100  -0.37618  -0.37292  -0.36937  -0.36799
 Alpha  occ. eigenvalues --   -0.36073  -0.35765  -0.35560  -0.35050  -0.34205
 Alpha  occ. eigenvalues --   -0.34103  -0.33747  -0.33491  -0.33262  -0.32179
 Alpha  occ. eigenvalues --   -0.31458  -0.30596  -0.30261  -0.29168  -0.29001
 Alpha  occ. eigenvalues --   -0.28428  -0.26614  -0.26357  -0.24242  -0.23847
 Alpha  occ. eigenvalues --   -0.22919  -0.22573  -0.21876  -0.19048  -0.18281
 Alpha  occ. eigenvalues --   -0.17828  -0.17628  -0.17524
 Alpha virt. eigenvalues --   -0.06386  -0.06216  -0.01792   0.00550   0.01286
 Alpha virt. eigenvalues --    0.01587   0.02399   0.03069   0.03725   0.04530
 Alpha virt. eigenvalues --    0.04978   0.05210   0.05629   0.05847   0.06085
 Alpha virt. eigenvalues --    0.06111   0.06603   0.07197   0.08085   0.08213
 Alpha virt. eigenvalues --    0.08443   0.08975   0.09177   0.09711   0.09797
 Alpha virt. eigenvalues --    0.09923   0.10412   0.10579   0.10926   0.11420
 Alpha virt. eigenvalues --    0.11713   0.11734   0.11894   0.12352   0.12477
 Alpha virt. eigenvalues --    0.12645   0.12792   0.13290   0.13440   0.13510
 Alpha virt. eigenvalues --    0.13794   0.14297   0.14513   0.14717   0.14848
 Alpha virt. eigenvalues --    0.15001   0.15106   0.15413   0.15655   0.15848
 Alpha virt. eigenvalues --    0.15981   0.16182   0.16297   0.16420   0.16692
 Alpha virt. eigenvalues --    0.17009   0.17306   0.17510   0.17973   0.18117
 Alpha virt. eigenvalues --    0.18208   0.18688   0.19338   0.19669   0.19929
 Alpha virt. eigenvalues --    0.19996   0.20161   0.20404   0.20570   0.20992
 Alpha virt. eigenvalues --    0.21219   0.21497   0.21729   0.22206   0.22546
 Alpha virt. eigenvalues --    0.22782   0.22793   0.23276   0.23418   0.23763
 Alpha virt. eigenvalues --    0.24374   0.24716   0.24893   0.25504   0.25611
 Alpha virt. eigenvalues --    0.25864   0.26035   0.26295   0.26455   0.26837
 Alpha virt. eigenvalues --    0.27307   0.27384   0.27608   0.27839   0.27872
 Alpha virt. eigenvalues --    0.28228   0.28839   0.28974   0.29256   0.29534
 Alpha virt. eigenvalues --    0.29895   0.30019   0.30137   0.30412   0.30688
 Alpha virt. eigenvalues --    0.31061   0.31262   0.31420   0.32039   0.32260
 Alpha virt. eigenvalues --    0.32370   0.32840   0.33080   0.33322   0.33650
 Alpha virt. eigenvalues --    0.33777   0.34219   0.34280   0.34555   0.34898
 Alpha virt. eigenvalues --    0.35084   0.35624   0.35982   0.36161   0.36391
 Alpha virt. eigenvalues --    0.36643   0.36984   0.37146   0.37404   0.37678
 Alpha virt. eigenvalues --    0.37920   0.38296   0.38439   0.38634   0.38822
 Alpha virt. eigenvalues --    0.39380   0.39487   0.39521   0.39957   0.40109
 Alpha virt. eigenvalues --    0.40514   0.40815   0.40889   0.40986   0.41292
 Alpha virt. eigenvalues --    0.41381   0.41688   0.41861   0.42046   0.42261
 Alpha virt. eigenvalues --    0.42419   0.42553   0.42909   0.42979   0.43300
 Alpha virt. eigenvalues --    0.43512   0.43700   0.44084   0.44298   0.44403
 Alpha virt. eigenvalues --    0.44862   0.44972   0.45148   0.45225   0.45535
 Alpha virt. eigenvalues --    0.45891   0.45992   0.46403   0.46766   0.46851
 Alpha virt. eigenvalues --    0.47136   0.47208   0.47449   0.47528   0.47709
 Alpha virt. eigenvalues --    0.48056   0.48114   0.48235   0.48548   0.48774
 Alpha virt. eigenvalues --    0.49031   0.49387   0.49575   0.49699   0.49903
 Alpha virt. eigenvalues --    0.50037   0.50272   0.50561   0.50740   0.51181
 Alpha virt. eigenvalues --    0.51343   0.51493   0.51646   0.51790   0.52316
 Alpha virt. eigenvalues --    0.52658   0.52756   0.52790   0.53123   0.53411
 Alpha virt. eigenvalues --    0.53492   0.53819   0.54109   0.54282   0.54512
 Alpha virt. eigenvalues --    0.54900   0.55139   0.55348   0.55805   0.55974
 Alpha virt. eigenvalues --    0.56105   0.56392   0.56585   0.56999   0.57227
 Alpha virt. eigenvalues --    0.57489   0.57613   0.58118   0.58270   0.58474
 Alpha virt. eigenvalues --    0.59084   0.59317   0.59515   0.59845   0.60347
 Alpha virt. eigenvalues --    0.60441   0.60614   0.61043   0.61465   0.61782
 Alpha virt. eigenvalues --    0.62182   0.62598   0.62817   0.62986   0.63335
 Alpha virt. eigenvalues --    0.63431   0.63899   0.64200   0.64471   0.64704
 Alpha virt. eigenvalues --    0.65132   0.65473   0.65745   0.66202   0.66274
 Alpha virt. eigenvalues --    0.66575   0.66796   0.67024   0.67278   0.67692
 Alpha virt. eigenvalues --    0.67928   0.68468   0.68909   0.68926   0.69593
 Alpha virt. eigenvalues --    0.69945   0.70329   0.70699   0.70839   0.71423
 Alpha virt. eigenvalues --    0.71783   0.72075   0.72205   0.72506   0.72701
 Alpha virt. eigenvalues --    0.73200   0.73452   0.73765   0.73896   0.74230
 Alpha virt. eigenvalues --    0.74311   0.74777   0.74829   0.75542   0.76123
 Alpha virt. eigenvalues --    0.76594   0.76896   0.77340   0.77527   0.77811
 Alpha virt. eigenvalues --    0.77897   0.78210   0.78515   0.78912   0.79193
 Alpha virt. eigenvalues --    0.79467   0.79926   0.80164   0.80570   0.80727
 Alpha virt. eigenvalues --    0.81383   0.81509   0.81799   0.82291   0.82802
 Alpha virt. eigenvalues --    0.83155   0.83456   0.83889   0.84270   0.84469
 Alpha virt. eigenvalues --    0.85162   0.85281   0.86120   0.86423   0.86618
 Alpha virt. eigenvalues --    0.86941   0.87303   0.88039   0.88532   0.88616
 Alpha virt. eigenvalues --    0.88847   0.89619   0.89781   0.90299   0.90400
 Alpha virt. eigenvalues --    0.90844   0.91221   0.91339   0.91883   0.92153
 Alpha virt. eigenvalues --    0.92474   0.92997   0.93190   0.93840   0.94178
 Alpha virt. eigenvalues --    0.94683   0.95293   0.95566   0.95710   0.96189
 Alpha virt. eigenvalues --    0.96573   0.96764   0.97095   0.97498   0.97774
 Alpha virt. eigenvalues --    0.98285   0.98622   0.98953   0.99466   0.99708
 Alpha virt. eigenvalues --    0.99834   1.00280   1.00866   1.01397   1.01582
 Alpha virt. eigenvalues --    1.01931   1.02084   1.02372   1.02730   1.02920
 Alpha virt. eigenvalues --    1.03326   1.03391   1.03716   1.03997   1.04244
 Alpha virt. eigenvalues --    1.04545   1.04798   1.04871   1.05573   1.05709
 Alpha virt. eigenvalues --    1.06024   1.06260   1.06770   1.07310   1.08054
 Alpha virt. eigenvalues --    1.08324   1.08368   1.08892   1.09003   1.09931
 Alpha virt. eigenvalues --    1.10617   1.11096   1.11183   1.11568   1.12466
 Alpha virt. eigenvalues --    1.12754   1.13133   1.13427   1.13572   1.14193
 Alpha virt. eigenvalues --    1.14390   1.15196   1.16068   1.16260   1.16745
 Alpha virt. eigenvalues --    1.16915   1.17817   1.18107   1.18626   1.18714
 Alpha virt. eigenvalues --    1.18757   1.19399   1.19727   1.19954   1.20468
 Alpha virt. eigenvalues --    1.20584   1.21120   1.21629   1.21695   1.22063
 Alpha virt. eigenvalues --    1.22774   1.23373   1.23778   1.24341   1.24549
 Alpha virt. eigenvalues --    1.24844   1.25352   1.25959   1.26486   1.26820
 Alpha virt. eigenvalues --    1.27445   1.27549   1.27960   1.28462   1.28603
 Alpha virt. eigenvalues --    1.29334   1.29689   1.29967   1.30405   1.30481
 Alpha virt. eigenvalues --    1.30891   1.31298   1.31578   1.32029   1.32372
 Alpha virt. eigenvalues --    1.32466   1.32595   1.33439   1.34256   1.34646
 Alpha virt. eigenvalues --    1.35405   1.36257   1.36582   1.37120   1.37859
 Alpha virt. eigenvalues --    1.38543   1.38878   1.39361   1.39893   1.40321
 Alpha virt. eigenvalues --    1.40746   1.41243   1.41785   1.42404   1.42731
 Alpha virt. eigenvalues --    1.43377   1.43769   1.44477   1.44532   1.45643
 Alpha virt. eigenvalues --    1.46187   1.46513   1.47244   1.47664   1.47806
 Alpha virt. eigenvalues --    1.47919   1.48460   1.48817   1.49057   1.49251
 Alpha virt. eigenvalues --    1.49608   1.50090   1.50482   1.50742   1.51156
 Alpha virt. eigenvalues --    1.51219   1.51454   1.51618   1.51799   1.52204
 Alpha virt. eigenvalues --    1.52344   1.52655   1.53115   1.53290   1.53698
 Alpha virt. eigenvalues --    1.54069   1.54164   1.54333   1.54572   1.54965
 Alpha virt. eigenvalues --    1.55127   1.55364   1.55533   1.55828   1.55942
 Alpha virt. eigenvalues --    1.56130   1.56561   1.56741   1.57348   1.57536
 Alpha virt. eigenvalues --    1.57595   1.58193   1.58402   1.58616   1.58802
 Alpha virt. eigenvalues --    1.58901   1.59300   1.59543   1.59758   1.59998
 Alpha virt. eigenvalues --    1.60449   1.60927   1.61472   1.61631   1.62278
 Alpha virt. eigenvalues --    1.62395   1.62610   1.62681   1.63279   1.63959
 Alpha virt. eigenvalues --    1.64103   1.64148   1.64717   1.64909   1.64991
 Alpha virt. eigenvalues --    1.65276   1.65842   1.66008   1.66481   1.66979
 Alpha virt. eigenvalues --    1.67196   1.67468   1.67598   1.68020   1.68469
 Alpha virt. eigenvalues --    1.68814   1.69069   1.69821   1.70017   1.70356
 Alpha virt. eigenvalues --    1.70694   1.71000   1.71188   1.71628   1.71841
 Alpha virt. eigenvalues --    1.71969   1.72775   1.73371   1.73448   1.73890
 Alpha virt. eigenvalues --    1.74087   1.75086   1.75280   1.75821   1.76510
 Alpha virt. eigenvalues --    1.77430   1.78097   1.78134   1.79247   1.79529
 Alpha virt. eigenvalues --    1.79942   1.80283   1.81330   1.82000   1.82303
 Alpha virt. eigenvalues --    1.82748   1.82961   1.84073   1.84165   1.84444
 Alpha virt. eigenvalues --    1.84963   1.85263   1.86010   1.86220   1.86466
 Alpha virt. eigenvalues --    1.86608   1.87124   1.87651   1.88031   1.88278
 Alpha virt. eigenvalues --    1.88663   1.89110   1.89507   1.89741   1.90517
 Alpha virt. eigenvalues --    1.91005   1.91800   1.92155   1.92782   1.93382
 Alpha virt. eigenvalues --    1.93734   1.94447   1.94714   1.95201   1.95708
 Alpha virt. eigenvalues --    1.96104   1.96358   1.97066   1.97385   1.97967
 Alpha virt. eigenvalues --    1.98455   1.99037   1.99044   1.99530   2.00004
 Alpha virt. eigenvalues --    2.00409   2.00613   2.00710   2.01240   2.01874
 Alpha virt. eigenvalues --    2.02431   2.02748   2.03866   2.04154   2.04408
 Alpha virt. eigenvalues --    2.05233   2.05760   2.06301   2.06634   2.07231
 Alpha virt. eigenvalues --    2.07624   2.08125   2.08726   2.09207   2.09428
 Alpha virt. eigenvalues --    2.09879   2.10015   2.10311   2.11462   2.11810
 Alpha virt. eigenvalues --    2.11861   2.12974   2.13246   2.13878   2.14158
 Alpha virt. eigenvalues --    2.14348   2.14684   2.15405   2.15798   2.15944
 Alpha virt. eigenvalues --    2.16618   2.17060   2.17247   2.17755   2.18421
 Alpha virt. eigenvalues --    2.18687   2.19088   2.19509   2.20108   2.20618
 Alpha virt. eigenvalues --    2.20666   2.20769   2.21329   2.21465   2.22682
 Alpha virt. eigenvalues --    2.22853   2.23944   2.24156   2.25145   2.25306
 Alpha virt. eigenvalues --    2.25967   2.26133   2.26742   2.26980   2.27655
 Alpha virt. eigenvalues --    2.27826   2.28128   2.28620   2.28905   2.29330
 Alpha virt. eigenvalues --    2.29954   2.30659   2.30881   2.31438   2.31769
 Alpha virt. eigenvalues --    2.32392   2.32575   2.33523   2.33621   2.34001
 Alpha virt. eigenvalues --    2.34301   2.35016   2.35325   2.35695   2.36040
 Alpha virt. eigenvalues --    2.36842   2.37214   2.37444   2.37646   2.38173
 Alpha virt. eigenvalues --    2.38522   2.38933   2.39492   2.40104   2.40484
 Alpha virt. eigenvalues --    2.40903   2.41208   2.41674   2.42206   2.42603
 Alpha virt. eigenvalues --    2.43112   2.43458   2.43863   2.44337   2.45049
 Alpha virt. eigenvalues --    2.45243   2.45434   2.45872   2.46008   2.46884
 Alpha virt. eigenvalues --    2.47298   2.47926   2.48367   2.48473   2.49266
 Alpha virt. eigenvalues --    2.49636   2.50089   2.50369   2.50759   2.51380
 Alpha virt. eigenvalues --    2.52345   2.52633   2.53115   2.53190   2.53453
 Alpha virt. eigenvalues --    2.53912   2.54094   2.54686   2.55279   2.55995
 Alpha virt. eigenvalues --    2.56162   2.56334   2.56603   2.56833   2.57163
 Alpha virt. eigenvalues --    2.57508   2.57775   2.58047   2.58378   2.59278
 Alpha virt. eigenvalues --    2.59461   2.60153   2.60290   2.60797   2.60929
 Alpha virt. eigenvalues --    2.61101   2.61437   2.61923   2.62514   2.62639
 Alpha virt. eigenvalues --    2.63395   2.63971   2.64674   2.65318   2.65532
 Alpha virt. eigenvalues --    2.65859   2.65929   2.66195   2.66608   2.67309
 Alpha virt. eigenvalues --    2.67832   2.68188   2.68244   2.68605   2.69150
 Alpha virt. eigenvalues --    2.69566   2.69917   2.70265   2.70456   2.70730
 Alpha virt. eigenvalues --    2.71127   2.71348   2.71950   2.72165   2.72874
 Alpha virt. eigenvalues --    2.73566   2.73953   2.75090   2.75445   2.75781
 Alpha virt. eigenvalues --    2.76013   2.76285   2.76692   2.76814   2.77387
 Alpha virt. eigenvalues --    2.78363   2.78545   2.78830   2.79301   2.79806
 Alpha virt. eigenvalues --    2.79968   2.80419   2.80672   2.81493   2.81882
 Alpha virt. eigenvalues --    2.82365   2.82669   2.83106   2.83608   2.83781
 Alpha virt. eigenvalues --    2.84086   2.84651   2.84887   2.85498   2.86027
