 Entering Gaussian System, Link 0=g16
 Input=3wfw01.com
 Output=3wfw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933243/Gau-1121015.inp" -scrdir="/local/bebzhart_7933243/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1121016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP*(   6)Fe   1                /164. RY*(   5)Fe   1                    8.02    0.52    0.177
 148. LP*(   6)Fe   1                /165. RY*(   6)Fe   1                    5.32    0.71    0.168
 148. LP*(   6)Fe   1                /166. RY*(   7)Fe   1                    2.18    0.92    0.122
 148. LP*(   6)Fe   1                /167. RY*(   8)Fe   1                    0.65    1.73    0.092
 149. LP*(   7)Fe   1                /161. RY*(   2)Fe   1                    3.10    0.21    0.076
 149. LP*(   7)Fe   1                /162. RY*(   3)Fe   1                    3.91    0.20    0.083
 150. LP*(   8)Fe   1                /161. RY*(   2)Fe   1                    6.67    0.21    0.111
 150. LP*(   8)Fe   1                /162. RY*(   3)Fe   1                    2.87    0.20    0.071

 from unit  1 to unit  2
  94. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.09  250.80    0.133
  94. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.79    0.125
  94. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.80    0.124
  94. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.08  250.79    0.126
  94. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.06  250.79    0.112
  94. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.79    0.131
  94. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.77    0.125
  94. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.78    0.118
  95. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.17   35.13    0.070
  95. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.12    0.066
  95. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.12    0.066
  95. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.16   35.12    0.067
  95. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.12   35.11    0.059
  95. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.17   35.12    0.069
  95. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.16   35.10    0.066
  95. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.14   35.11    0.062
  96. CR (   3)Fe   1                /189. RY*(   3) N   2                    0.05    6.53    0.017
  96. CR (   3)Fe   1                /215. RY*(   3) N   3                    0.05    6.56    0.016
  96. CR (   3)Fe   1                /267. RY*(   3) N   5                    0.06    6.47    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.62    5.08    0.081
  96. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.41    5.07    0.076
  96. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.42    5.08    0.076
  96. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.46    5.07    0.077
  96. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.14    5.07    0.068
  96. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.60    5.08    0.081
  96. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.44    5.06    0.077
  96. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.26    5.07    0.072
  96. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.14    4.60    0.027
  96. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.09    0.015
  96. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.20    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.08    5.09    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.16    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.08    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.17    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.08    0.015
  96. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.19    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.10    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.19    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    5.18    0.015
  96. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.06    5.08    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.18    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    5.09    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.19    0.017
  98. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.34    2.70    0.027
  98. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.13    2.70    0.017
  98. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.47    2.69    0.032
  98. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.28    2.69    0.025
  98. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.16    2.68    0.018
  98. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.40    2.69    0.029
  98. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.07    2.22    0.013
 100. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.16    2.70    0.019
 100. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.44    2.69    0.031
 100. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.33    2.70    0.027
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.11    2.69    0.015
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.52    2.70    0.034
 100. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.30    2.68    0.025
 102. CR (   9)Fe   1                /155. LP (   2) N   4                    0.11    2.04    0.025
 102. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.11    2.24    0.017
 102. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.10    2.24    0.016
 102. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.07    2.24    0.014
 143. LP (   1)Fe   1                /188. RY*(   2) N   2                    5.01    1.57    0.080
 143. LP (   1)Fe   1                /214. RY*(   2) N   3                    5.06    1.57    0.080
 143. LP (   1)Fe   1                /239. RY*(   1) N   4                    0.30    1.04    0.016
 143. LP (   1)Fe   1                /240. RY*(   2) N   4                    4.42    1.51    0.073
 143. LP (   1)Fe   1                /241. RY*(   3) N   4                    0.09    2.16    0.013
 143. LP (   1)Fe   1                /266. RY*(   2) N   5                    4.78    1.53    0.077
 143. LP (   1)Fe   1                /299. RY*(   9) C   6                    0.06    2.01    0.010
 143. LP (   1)Fe   1                /395. RY*(   1) C  10                    0.05    1.91    0.009
 143. LP (   1)Fe   1                /403. RY*(   9) C  10                    0.07    2.59    0.012
 143. LP (   1)Fe   1                /482. RY*(  10) C  13                    0.06    3.10    0.012
 143. LP (   1)Fe   1                /507. RY*(   9) C  14                    0.09    2.36    0.013
 143. LP (   1)Fe   1                /577. RY*(   1) C  17                    0.05    1.89    0.009
 143. LP (   1)Fe   1                /585. RY*(   9) C  17                    0.06    2.41    0.011
 143. LP (   1)Fe   1                /610. RY*(   8) C  18                    0.05    2.41    0.010
 143. LP (   1)Fe   1                /682. RY*(   2) C  21                    0.06    1.74    0.009
 143. LP (   1)Fe   1                /688. RY*(   8) C  21                    0.06    2.23    0.010
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.22    0.68    0.026
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.23    0.67    0.026
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.19    0.67    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.19    0.67    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.01    0.66    0.023
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.00    0.67    0.023
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.05    0.65    0.023
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.01    0.66    0.023
 144. LP (   2)Fe   1                /187. RY*(   1) N   2                    1.14    1.03    0.031
 144. LP (   2)Fe   1                /189. RY*(   3) N   2                    0.06    2.13    0.010
 144. LP (   2)Fe   1                /196. RY*(  10) N   2                    0.06    4.77    0.015
 144. LP (   2)Fe   1                /213. RY*(   1) N   3                    2.06    1.02    0.042
 144. LP (   2)Fe   1                /215. RY*(   3) N   3                    0.08    2.16    0.012
 144. LP (   2)Fe   1                /222. RY*(  10) N   3                    0.09    4.67    0.019
 144. LP (   2)Fe   1                /239. RY*(   1) N   4                    0.96    1.05    0.029
 144. LP (   2)Fe   1                /240. RY*(   2) N   4                    0.14    1.52    0.013
 144. LP (   2)Fe   1                /249. RY*(  11) N   4                    0.06    4.81    0.015
 144. LP (   2)Fe   1                /265. RY*(   1) N   5                    2.07    1.03    0.042
 144. LP (   2)Fe   1                /275. RY*(  11) N   5                    0.10    4.61    0.020
 144. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            0.74    0.20    0.013
 144. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            2.21    0.21    0.022
 144. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.77    0.21    0.020
 144. LP (   2)Fe   1                /***. BD*(   2) C   6 - C  22            0.06    0.25    0.004
 145. LP (   3)Fe   1                /157. LP (   1) C  18                    0.15    0.11    0.005
 145. LP (   3)Fe   1                /187. RY*(   1) N   2                    2.37    1.03    0.045
 145. LP (   3)Fe   1                /196. RY*(  10) N   2                    0.11    4.77    0.021
 145. LP (   3)Fe   1                /213. RY*(   1) N   3                    1.32    1.01    0.033
 145. LP (   3)Fe   1                /222. RY*(  10) N   3                    0.06    4.67    0.015
 145. LP (   3)Fe   1                /239. RY*(   1) N   4                    2.01    1.04    0.042
 145. LP (   3)Fe   1                /241. RY*(   3) N   4                    0.08    2.17    0.012
 145. LP (   3)Fe   1                /249. RY*(  11) N   4                    0.09    4.81    0.019
 145. LP (   3)Fe   1                /265. RY*(   1) N   5                    1.23    1.03    0.032
 145. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.57    0.20    0.024
 145. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.79    0.20    0.013
 145. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.48    0.21    0.010
 145. LP (   3)Fe   1                /***. BD*(   2) C  10 - C  24            0.06    0.24    0.004
 145. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.06    0.25    0.004
 146. LP*(   4)Fe   1                /189. RY*(   3) N   2                    0.80    2.01    0.064
 146. LP*(   4)Fe   1                /190. RY*(   4) N   2                    0.46    1.55    0.043
 146. LP*(   4)Fe   1                /194. RY*(   8) N   2                    0.10    2.30    0.024
 146. LP*(   4)Fe   1                /198. RY*(  12) N   2                    0.10    4.18    0.032
 146. LP*(   4)Fe   1                /215. RY*(   3) N   3                    0.83    2.04    0.066
 146. LP*(   4)Fe   1                /216. RY*(   4) N   3                    0.45    1.50    0.042
 146. LP*(   4)Fe   1                /220. RY*(   8) N   3                    0.12    2.47    0.028
 146. LP*(   4)Fe   1                /221. RY*(   9) N   3                    0.11    2.44    0.026
 146. LP*(   4)Fe   1                /224. RY*(  12) N   3                    0.06    4.05    0.026
 146. LP*(   4)Fe   1                /240. RY*(   2) N   4                    0.05    1.39    0.013
 146. LP*(   4)Fe   1                /241. RY*(   3) N   4                    1.18    2.05    0.079
 146. LP*(   4)Fe   1                /242. RY*(   4) N   4                    0.46    1.51    0.042
 146. LP*(   4)Fe   1                /244. RY*(   6) N   4                    0.08    3.11    0.026
 146. LP*(   4)Fe   1                /248. RY*(  10) N   4                    0.07    4.27    0.027
 146. LP*(   4)Fe   1                /265. RY*(   1) N   5                    0.05    0.90    0.011
 146. LP*(   4)Fe   1                /267. RY*(   3) N   5                    0.83    1.95    0.065
 146. LP*(   4)Fe   1                /268. RY*(   4) N   5                    0.49    1.66    0.046
 146. LP*(   4)Fe   1                /270. RY*(   6) N   5                    0.10    2.84    0.027
 146. LP*(   4)Fe   1                /272. RY*(   8) N   5                    0.16    2.27    0.030
 146. LP*(   4)Fe   1                /369. RY*(   1) C   9                    0.05    1.76    0.016
 146. LP*(   4)Fe   1                /395. RY*(   1) C  10                    0.05    1.79    0.015
 146. LP*(   4)Fe   1                /473. RY*(   1) C  13                    0.07    1.78    0.018
 146. LP*(   4)Fe   1                /499. RY*(   1) C  14                    0.08    1.79    0.019
 146. LP*(   4)Fe   1                /577. RY*(   1) C  17                    0.09    1.77    0.020
 146. LP*(   4)Fe   1                /603. RY*(   1) C  18                    0.06    1.67    0.016
 146. LP*(   4)Fe   1                /681. RY*(   1) C  21                    0.06    1.66    0.016
 146. LP*(   4)Fe   1                /740. RY*(   3) C  24                    0.05    1.33    0.014
 146. LP*(   4)Fe   1                /771. RY*(   3) C  26                    0.06    1.37    0.014
 146. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.05    0.56    0.009
 146. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.06    0.07    0.002
 146. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.05    0.55    0.008
 146. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.07    0.55    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    0.53    0.009
 146. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            1.12    0.08    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.67    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.64    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.65    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.67    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.65    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.66    0.011
 147. LP*(   5)Fe   1                /198. RY*(  12) N   2                    0.06    4.13    0.030
 147. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.07    0.52    0.011
 147. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   9            0.70    0.03    0.006
 147. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.06    0.51    0.010
 147. LP*(   5)Fe   1                /***. BD*(   2) N   3 - C  13            0.62    0.04    0.006
 147. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.06    0.51    0.010
 147. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    0.49    0.010
 147. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.05    0.50    0.009
 147. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.13    0.04    0.003
 148. LP*(   6)Fe   1                /187. RY*(   1) N   2                    1.72    0.38    0.069
 148. LP*(   6)Fe   1                /188. RY*(   2) N   2                    0.06    0.93    0.020
 148. LP*(   6)Fe   1                /189. RY*(   3) N   2                    6.07    1.48    0.257
 148. LP*(   6)Fe   1                /190. RY*(   4) N   2                    2.44    1.02    0.136
 148. LP*(   6)Fe   1                /191. RY*(   5) N   2                    0.10    2.08    0.039
 148. LP*(   6)Fe   1                /192. RY*(   6) N   2                    0.17    2.31    0.054
 148. LP*(   6)Fe   1                /193. RY*(   7) N   2                    0.07    1.75    0.030
 148. LP*(   6)Fe   1                /194. RY*(   8) N   2                    0.09    1.78    0.034
 148. LP*(   6)Fe   1                /195. RY*(   9) N   2                    0.06    1.67    0.028
 148. LP*(   6)Fe   1                /213. RY*(   1) N   3                    1.66    0.36    0.066
 148. LP*(   6)Fe   1                /215. RY*(   3) N   3                    5.91    1.51    0.256
 148. LP*(   6)Fe   1                /216. RY*(   4) N   3                    2.15    0.98    0.125
 148. LP*(   6)Fe   1                /218. RY*(   6) N   3                    0.27    2.22    0.066
 148. LP*(   6)Fe   1                /220. RY*(   8) N   3                    0.10    1.94    0.037
 148. LP*(   6)Fe   1                /221. RY*(   9) N   3                    0.12    1.91    0.041
 148. LP*(   6)Fe   1                /225. RY*(  13) N   3                    0.09    2.99    0.046
 148. LP*(   6)Fe   1                /239. RY*(   1) N   4                    0.33    0.39    0.031
 148. LP*(   6)Fe   1                /240. RY*(   2) N   4                    0.23    0.87    0.038
 148. LP*(   6)Fe   1                /241. RY*(   3) N   4                    5.77    1.52    0.253
 148. LP*(   6)Fe   1                /242. RY*(   4) N   4                    1.70    0.99    0.112
 148. LP*(   6)Fe   1                /243. RY*(   5) N   4                    0.09    2.37    0.040
 148. LP*(   6)Fe   1                /244. RY*(   6) N   4                    0.37    2.59    0.084
 148. LP*(   6)Fe   1                /247. RY*(   9) N   4                    0.06    1.51    0.027
 148. LP*(   6)Fe   1                /265. RY*(   1) N   5                    0.15    0.38    0.020
 148. LP*(   6)Fe   1                /267. RY*(   3) N   5                    5.29    1.42    0.235
 148. LP*(   6)Fe   1                /268. RY*(   4) N   5                    2.43    1.13    0.143
 148. LP*(   6)Fe   1                /270. RY*(   6) N   5                    0.51    2.32    0.094
 148. LP*(   6)Fe   1                /272. RY*(   8) N   5                    0.09    1.75    0.033
 148. LP*(   6)Fe   1                /273. RY*(   9) N   5                    0.05    1.78    0.026
 148. LP*(   6)Fe   1                /291. RY*(   1) C   6                    0.25    1.24    0.047
 148. LP*(   6)Fe   1                /292. RY*(   2) C   6                    0.11    1.13    0.030
 148. LP*(   6)Fe   1                /293. RY*(   3) C   6                    0.11    0.17    0.012
 148. LP*(   6)Fe   1                /294. RY*(   4) C   6                    0.17    1.21    0.039
 148. LP*(   6)Fe   1                /296. RY*(   6) C   6                    0.14    2.15    0.048
 148. LP*(   6)Fe   1                /298. RY*(   8) C   6                    0.11    1.32    0.033
 148. LP*(   6)Fe   1                /299. RY*(   9) C   6                    0.08    1.36    0.028
 148. LP*(   6)Fe   1                /318. RY*(   2) C   7                    0.13    1.24    0.035
 148. LP*(   6)Fe   1                /344. RY*(   2) C   8                    0.15    1.11    0.035
 148. LP*(   6)Fe   1                /369. RY*(   1) C   9                    0.24    1.23    0.047
 148. LP*(   6)Fe   1                /370. RY*(   2) C   9                    0.07    1.06    0.024
 148. LP*(   6)Fe   1                /372. RY*(   4) C   9                    0.17    1.31    0.041
 148. LP*(   6)Fe   1                /374. RY*(   6) C   9                    0.05    1.39    0.023
 148. LP*(   6)Fe   1                /375. RY*(   7) C   9                    0.07    2.27    0.035
 148. LP*(   6)Fe   1                /376. RY*(   8) C   9                    0.07    1.45    0.028
 148. LP*(   6)Fe   1                /379. RY*(  11) C   9                    0.07    2.15    0.033
 148. LP*(   6)Fe   1                /395. RY*(   1) C  10                    0.37    1.27    0.058
 148. LP*(   6)Fe   1                /396. RY*(   2) C  10                    0.06    1.15    0.022
 148. LP*(   6)Fe   1                /398. RY*(   4) C  10                    0.19    1.30    0.043
 148. LP*(   6)Fe   1                /401. RY*(   7) C  10                    0.19    1.68    0.049
 148. LP*(   6)Fe   1                /404. RY*(  10) C  10                    0.08    2.29    0.037
 148. LP*(   6)Fe   1                /421. RY*(   1) C  11                    0.06    0.63    0.017
 148. LP*(   6)Fe   1                /422. RY*(   2) C  11                    0.15    1.18    0.037
 148. LP*(   6)Fe   1                /447. RY*(   1) C  12                    0.11    0.87    0.026
 148. LP*(   6)Fe   1                /448. RY*(   2) C  12                    0.09    0.93    0.025
 148. LP*(   6)Fe   1                /473. RY*(   1) C  13                    0.41    1.25    0.061
 148. LP*(   6)Fe   1                /476. RY*(   4) C  13                    0.17    1.37    0.042
 148. LP*(   6)Fe   1                /478. RY*(   6) C  13                    0.05    1.57    0.025
 148. LP*(   6)Fe   1                /479. RY*(   7) C  13                    0.07    1.91    0.032
 148. LP*(   6)Fe   1                /480. RY*(   8) C  13                    0.09    1.33    0.030
 148. LP*(   6)Fe   1                /481. RY*(   9) C  13                    0.12    1.64    0.038
 148. LP*(   6)Fe   1                /499. RY*(   1) C  14                    0.20    1.27    0.042
 148. LP*(   6)Fe   1                /502. RY*(   4) C  14                    0.13    1.36    0.037
 148. LP*(   6)Fe   1                /506. RY*(   8) C  14                    0.13    1.34    0.036
 148. LP*(   6)Fe   1                /526. RY*(   2) C  15                    0.14    1.10    0.033
 148. LP*(   6)Fe   1                /552. RY*(   2) C  16                    0.10    1.18    0.030
 148. LP*(   6)Fe   1                /577. RY*(   1) C  17                    0.29    1.24    0.051
 148. LP*(   6)Fe   1                /578. RY*(   2) C  17                    0.30    0.99    0.047
 148. LP*(   6)Fe   1                /579. RY*(   3) C  17                    0.08    0.47    0.017
 148. LP*(   6)Fe   1                /580. RY*(   4) C  17                    0.21    1.08    0.041
 148. LP*(   6)Fe   1                /581. RY*(   5) C  17                    0.07    1.51    0.028
 148. LP*(   6)Fe   1                /582. RY*(   6) C  17                    0.08    2.04    0.035
 148. LP*(   6)Fe   1                /585. RY*(   9) C  17                    0.10    1.76    0.035
 148. LP*(   6)Fe   1                /588. RY*(  12) C  17                    0.07    1.78    0.031
 148. LP*(   6)Fe   1                /603. RY*(   1) C  18                    0.42    1.14    0.059
 148. LP*(   6)Fe   1                /604. RY*(   2) C  18                    0.21    1.09    0.040
 148. LP*(   6)Fe   1                /606. RY*(   4) C  18                    0.39    1.06    0.056
 148. LP*(   6)Fe   1                /607. RY*(   5) C  18                    0.10    1.45    0.033
 148. LP*(   6)Fe   1                /612. RY*(  10) C  18                    0.07    1.27    0.025
 148. LP*(   6)Fe   1                /613. RY*(  11) C  18                    0.13    1.72    0.041
 148. LP*(   6)Fe   1                /629. RY*(   1) C  19                    0.09    0.85    0.024
 148. LP*(   6)Fe   1                /630. RY*(   2) C  19                    0.07    1.12    0.024
 148. LP*(   6)Fe   1                /655. RY*(   1) C  20                    0.10    0.83    0.025
 148. LP*(   6)Fe   1                /656. RY*(   2) C  20                    0.08    1.13    0.027
 148. LP*(   6)Fe   1                /681. RY*(   1) C  21                    0.37    1.13    0.055
 148. LP*(   6)Fe   1                /682. RY*(   2) C  21                    0.07    1.10    0.024
 148. LP*(   6)Fe   1                /683. RY*(   3) C  21                    0.06    0.47    0.015
 148. LP*(   6)Fe   1                /684. RY*(   4) C  21                    0.42    1.06    0.058
 148. LP*(   6)Fe   1                /688. RY*(   8) C  21                    0.06    1.58    0.028
 148. LP*(   6)Fe   1                /691. RY*(  11) C  21                    0.11    1.67    0.037
 148. LP*(   6)Fe   1                /707. RY*(   1) C  22                    7.84    0.01    0.029
 148. LP*(   6)Fe   1                /708. RY*(   2) C  22                    0.09    0.94    0.026
 148. LP*(   6)Fe   1                /710. RY*(   4) C  22                    0.12    1.24    0.033
 148. LP*(   6)Fe   1                /715. RY*(   9) C  22                    0.05    1.07    0.021
 148. LP*(   6)Fe   1                /723. RY*(  17) C  22                    0.11    1.12    0.030
 148. LP*(   6)Fe   1                /733. RY*(   1) H  23                    0.61    0.19    0.030
 148. LP*(   6)Fe   1                /739. RY*(   2) C  24                    0.14    0.92    0.031
 148. LP*(   6)Fe   1                /741. RY*(   4) C  24                    0.13    1.23    0.034
 148. LP*(   6)Fe   1                /755. RY*(  18) C  24                    0.21    1.18    0.043
 148. LP*(   6)Fe   1                /764. RY*(   1) H  25                    0.57    0.20    0.029
 148. LP*(   6)Fe   1                /769. RY*(   1) C  26                    1.05    0.12    0.030
 148. LP*(   6)Fe   1                /770. RY*(   2) C  26                    0.08    0.91    0.023
 148. LP*(   6)Fe   1                /772. RY*(   4) C  26                    0.16    1.23    0.038
 148. LP*(   6)Fe   1                /777. RY*(   9) C  26                    0.08    1.07    0.025
 148. LP*(   6)Fe   1                /785. RY*(  17) C  26                    0.17    1.14    0.038
