 Entering Gaussian System, Link 0=g16
 Input=1ue801.com
 Output=1ue801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041914/Gau-267493.inp" -scrdir="/local/bebjones_8041914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267494.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18850 -88.96081 -30.03683 -25.87862 -25.87495
 Alpha  occ. eigenvalues --  -25.87410 -19.18298 -14.34040 -14.33926 -14.33796
 Alpha  occ. eigenvalues --  -14.33239 -10.21975 -10.21701 -10.21604 -10.21531
 Alpha  occ. eigenvalues --  -10.21362 -10.21285 -10.21261 -10.21171 -10.20705
 Alpha  occ. eigenvalues --  -10.20080 -10.19838 -10.19657 -10.19445 -10.19239
 Alpha  occ. eigenvalues --  -10.19058 -10.19051 -10.19034 -10.19024 -10.18973
 Alpha  occ. eigenvalues --  -10.18940 -10.18928 -10.18865 -10.18799 -10.18768
 Alpha  occ. eigenvalues --  -10.18767 -10.18746 -10.18660 -10.18658 -10.18522
 Alpha  occ. eigenvalues --  -10.18497 -10.18497  -7.98851  -5.93422  -5.93134
 Alpha  occ. eigenvalues --   -5.92632  -3.41356  -2.18072  -2.17231  -2.17071
 Alpha  occ. eigenvalues --   -1.06056  -0.97787  -0.97008  -0.96611  -0.95859
 Alpha  occ. eigenvalues --   -0.82724  -0.82297  -0.82019  -0.81207  -0.80934
 Alpha  occ. eigenvalues --   -0.80185  -0.80098  -0.79966  -0.77315  -0.76021
 Alpha  occ. eigenvalues --   -0.74640  -0.74366  -0.73479  -0.71176  -0.70540
 Alpha  occ. eigenvalues --   -0.68706  -0.68481  -0.68219  -0.66339  -0.64903
 Alpha  occ. eigenvalues --   -0.64529  -0.61675  -0.60817  -0.60591  -0.58087
 Alpha  occ. eigenvalues --   -0.57202  -0.54825  -0.54644  -0.53937  -0.52588
 Alpha  occ. eigenvalues --   -0.51668  -0.51431  -0.50783  -0.48954  -0.48468
 Alpha  occ. eigenvalues --   -0.47806  -0.46597  -0.46483  -0.45630  -0.45191
 Alpha  occ. eigenvalues --   -0.45039  -0.44502  -0.43924  -0.43831  -0.43725
 Alpha  occ. eigenvalues --   -0.43678  -0.43365  -0.43141  -0.42685  -0.42136
 Alpha  occ. eigenvalues --   -0.41919  -0.41850  -0.41596  -0.41086  -0.40708
 Alpha  occ. eigenvalues --   -0.40579  -0.40238  -0.40106  -0.39960  -0.39710
 Alpha  occ. eigenvalues --   -0.39322  -0.39103  -0.38863  -0.38269  -0.37882
 Alpha  occ. eigenvalues --   -0.37699  -0.37413  -0.37012  -0.36504  -0.36253
 Alpha  occ. eigenvalues --   -0.35721  -0.35081  -0.34971  -0.34540  -0.34282
 Alpha  occ. eigenvalues --   -0.34107  -0.32308  -0.31576  -0.30845  -0.29983
 Alpha  occ. eigenvalues --   -0.29572  -0.28837  -0.28014  -0.27360  -0.27108
 Alpha  occ. eigenvalues --   -0.24686  -0.24092  -0.23084  -0.22614  -0.20305
 Alpha  occ. eigenvalues --   -0.19280  -0.19107  -0.18748  -0.18217
 Alpha virt. eigenvalues --   -0.07026  -0.06947  -0.02243  -0.00992   0.00214
 Alpha virt. eigenvalues --    0.01347   0.01748   0.02936   0.03984   0.04166
 Alpha virt. eigenvalues --    0.04701   0.04979   0.05412   0.05878   0.06220
 Alpha virt. eigenvalues --    0.06859   0.07309   0.07650   0.08307   0.08450
 Alpha virt. eigenvalues --    0.08565   0.09380   0.09672   0.09859   0.09994
 Alpha virt. eigenvalues --    0.10268   0.10429   0.10659   0.10966   0.11180
 Alpha virt. eigenvalues --    0.11907   0.12341   0.12457   0.12586   0.12856
 Alpha virt. eigenvalues --    0.12947   0.13334   0.13742   0.14142   0.14231
 Alpha virt. eigenvalues --    0.14340   0.14540   0.14874   0.15233   0.15316
 Alpha virt. eigenvalues --    0.15706   0.15757   0.15947   0.16032   0.16309
 Alpha virt. eigenvalues --    0.16516   0.16750   0.16910   0.17347   0.17580
 Alpha virt. eigenvalues --    0.17721   0.18141   0.18297   0.18729   0.18914
 Alpha virt. eigenvalues --    0.19333   0.19539   0.20100   0.20340   0.20582
 Alpha virt. eigenvalues --    0.20827   0.20949   0.21303   0.21598   0.21923
 Alpha virt. eigenvalues --    0.22115   0.22448   0.22545   0.23218   0.23677
 Alpha virt. eigenvalues --    0.23786   0.24055   0.24628   0.24854   0.25183
 Alpha virt. eigenvalues --    0.25342   0.25704   0.25916   0.25966   0.26267
 Alpha virt. eigenvalues --    0.26847   0.27122   0.27554   0.27636   0.27759
 Alpha virt. eigenvalues --    0.28215   0.28496   0.28852   0.29047   0.29346
 Alpha virt. eigenvalues --    0.29376   0.29563   0.30098   0.30291   0.30777
 Alpha virt. eigenvalues --    0.31032   0.31082   0.31555   0.31609   0.31956
 Alpha virt. eigenvalues --    0.32505   0.32639   0.33028   0.33383   0.33936
 Alpha virt. eigenvalues --    0.34086   0.34319   0.34880   0.35192   0.35248
 Alpha virt. eigenvalues --    0.35838   0.36001   0.36417   0.36616   0.36858
 Alpha virt. eigenvalues --    0.37128   0.37261   0.37792   0.37978   0.38449
 Alpha virt. eigenvalues --    0.38700   0.38897   0.39050   0.39382   0.39687
 Alpha virt. eigenvalues --    0.40001   0.40307   0.40518   0.40727   0.40762
 Alpha virt. eigenvalues --    0.41095   0.41116   0.41346   0.41668   0.42140
 Alpha virt. eigenvalues --    0.42296   0.42526   0.42784   0.42988   0.43364
 Alpha virt. eigenvalues --    0.43683   0.43759   0.43908   0.44072   0.44143
 Alpha virt. eigenvalues --    0.44229   0.44709   0.44950   0.45300   0.45456
 Alpha virt. eigenvalues --    0.45883   0.46363   0.46416   0.46514   0.46902
 Alpha virt. eigenvalues --    0.46993   0.47213   0.47416   0.47612   0.47956
 Alpha virt. eigenvalues --    0.47963   0.48329   0.48479   0.48727   0.49082
 Alpha virt. eigenvalues --    0.49262   0.49471   0.50018   0.50133   0.50388
 Alpha virt. eigenvalues --    0.50692   0.50947   0.51178   0.51536   0.51815
 Alpha virt. eigenvalues --    0.51916   0.52280   0.52674   0.52747   0.52822
 Alpha virt. eigenvalues --    0.52985   0.53086   0.53656   0.53985   0.54226
 Alpha virt. eigenvalues --    0.54455   0.54567   0.55233   0.55268   0.55746
 Alpha virt. eigenvalues --    0.55770   0.56321   0.56558   0.56726   0.56796
 Alpha virt. eigenvalues --    0.57504   0.57548   0.57960   0.58631   0.59121
 Alpha virt. eigenvalues --    0.59354   0.59515   0.59689   0.60314   0.60691
 Alpha virt. eigenvalues --    0.60992   0.61594   0.61687   0.62119   0.62196
 Alpha virt. eigenvalues --    0.62261   0.62552   0.62940   0.63442   0.63566
 Alpha virt. eigenvalues --    0.63762   0.64344   0.65005   0.65060   0.65594
 Alpha virt. eigenvalues --    0.65866   0.65997   0.66269   0.66710   0.66961
 Alpha virt. eigenvalues --    0.67532   0.67618   0.67896   0.68188   0.68453
 Alpha virt. eigenvalues --    0.69119   0.69161   0.69660   0.70039   0.70497
 Alpha virt. eigenvalues --    0.70950   0.71107   0.71229   0.71686   0.72005
 Alpha virt. eigenvalues --    0.72190   0.72526   0.72819   0.73028   0.73298
 Alpha virt. eigenvalues --    0.73521   0.74205   0.74425   0.74652   0.75122
 Alpha virt. eigenvalues --    0.75549   0.75867   0.76416   0.76745   0.76888
 Alpha virt. eigenvalues --    0.77234   0.77427   0.77774   0.78650   0.78744
 Alpha virt. eigenvalues --    0.79176   0.79267   0.80053   0.80271   0.80751
 Alpha virt. eigenvalues --    0.81058   0.81603   0.81860   0.82286   0.83100
 Alpha virt. eigenvalues --    0.83354   0.83539   0.84124   0.84496   0.84820
 Alpha virt. eigenvalues --    0.85213   0.85467   0.85644   0.86108   0.86496
 Alpha virt. eigenvalues --    0.87118   0.87626   0.88026   0.88132   0.88750
 Alpha virt. eigenvalues --    0.88977   0.89508   0.90070   0.90352   0.90769
 Alpha virt. eigenvalues --    0.91201   0.91942   0.92150   0.92371   0.92722
 Alpha virt. eigenvalues --    0.93422   0.93456   0.94101   0.94235   0.94615
 Alpha virt. eigenvalues --    0.94683   0.95125   0.95289   0.95561   0.96681
 Alpha virt. eigenvalues --    0.96904   0.97055   0.97578   0.98035   0.98235
 Alpha virt. eigenvalues --    0.98842   0.98987   0.99581   1.00169   1.00596
 Alpha virt. eigenvalues --    1.00788   1.01108   1.01259   1.02004   1.02081
 Alpha virt. eigenvalues --    1.02538   1.02731   1.03233   1.03302   1.03414
 Alpha virt. eigenvalues --    1.03709   1.03958   1.04662   1.05014   1.05882
 Alpha virt. eigenvalues --    1.06046   1.06374   1.06720   1.07187   1.07474
 Alpha virt. eigenvalues --    1.07933   1.08123   1.08665   1.09206   1.09481
 Alpha virt. eigenvalues --    1.10178   1.11044   1.11575   1.11807   1.12088
 Alpha virt. eigenvalues --    1.13019   1.13158   1.13423   1.14517   1.15499
 Alpha virt. eigenvalues --    1.15933   1.16080   1.16625   1.17186   1.17399
 Alpha virt. eigenvalues --    1.17733   1.18183   1.18238   1.18739   1.19608
 Alpha virt. eigenvalues --    1.19703   1.20352   1.20577   1.21667   1.22036
 Alpha virt. eigenvalues --    1.22518   1.22563   1.23111   1.23527   1.24379
 Alpha virt. eigenvalues --    1.24685   1.25152   1.25776   1.25921   1.26599
 Alpha virt. eigenvalues --    1.27280   1.27349   1.27749   1.28091   1.28370
 Alpha virt. eigenvalues --    1.28930   1.29161   1.29605   1.29904   1.30189
 Alpha virt. eigenvalues --    1.30769   1.30966   1.31327   1.31999   1.32695
 Alpha virt. eigenvalues --    1.33645   1.34218   1.35253   1.35872   1.36244
 Alpha virt. eigenvalues --    1.36994   1.37239   1.38372   1.39051   1.39675
 Alpha virt. eigenvalues --    1.40597   1.41254   1.41395   1.41573   1.41980
 Alpha virt. eigenvalues --    1.42376   1.43053   1.44099   1.44489   1.45494
 Alpha virt. eigenvalues --    1.45747   1.46002   1.46172   1.47207   1.47543
 Alpha virt. eigenvalues --    1.47994   1.48157   1.48606   1.49074   1.49302
 Alpha virt. eigenvalues --    1.49644   1.49803   1.50381   1.50532   1.50939
 Alpha virt. eigenvalues --    1.51116   1.51448   1.52304   1.52500   1.52725
 Alpha virt. eigenvalues --    1.52974   1.53366   1.53402   1.53484   1.53870
 Alpha virt. eigenvalues --    1.54427   1.54536   1.54935   1.55045   1.55250
 Alpha virt. eigenvalues --    1.55559   1.55664   1.55842   1.55989   1.56198
 Alpha virt. eigenvalues --    1.57125   1.57353   1.57651   1.57924   1.58188
 Alpha virt. eigenvalues --    1.58284   1.58824   1.59440   1.59561   1.59793
 Alpha virt. eigenvalues --    1.60142   1.60411   1.60638   1.61024   1.61602
 Alpha virt. eigenvalues --    1.62079   1.62154   1.62477   1.62986   1.63380
 Alpha virt. eigenvalues --    1.63468   1.63755   1.64015   1.64438   1.64808
 Alpha virt. eigenvalues --    1.65003   1.65565   1.66026   1.66328   1.66632
 Alpha virt. eigenvalues --    1.66850   1.67443   1.67806   1.67983   1.68233
 Alpha virt. eigenvalues --    1.68555   1.69049   1.69787   1.70117   1.70299
 Alpha virt. eigenvalues --    1.70642   1.71114   1.71509   1.71929   1.71971
 Alpha virt. eigenvalues --    1.72544   1.72689   1.72916   1.73231   1.74029
 Alpha virt. eigenvalues --    1.74349   1.74518   1.74914   1.75331   1.75908
 Alpha virt. eigenvalues --    1.76886   1.77121   1.77473   1.78054   1.78254
 Alpha virt. eigenvalues --    1.79459   1.79554   1.80057   1.80720   1.81596
 Alpha virt. eigenvalues --    1.81699   1.82195   1.82359   1.83321   1.83844
 Alpha virt. eigenvalues --    1.84331   1.84676   1.84919   1.85523   1.86000
 Alpha virt. eigenvalues --    1.86471   1.87002   1.87235   1.87334   1.88067
 Alpha virt. eigenvalues --    1.88199   1.88306   1.88905   1.89489   1.89766
 Alpha virt. eigenvalues --    1.90717   1.90939   1.91665   1.92112   1.92979
 Alpha virt. eigenvalues --    1.93243   1.93767   1.94663   1.95508   1.96068
 Alpha virt. eigenvalues --    1.96312   1.96812   1.97244   1.97776   1.98041
 Alpha virt. eigenvalues --    1.98666   1.98923   1.99654   1.99710   1.99931
 Alpha virt. eigenvalues --    2.00507   2.00952   2.01191   2.02122   2.02372
 Alpha virt. eigenvalues --    2.02597   2.03247   2.03894   2.04610   2.04957
 Alpha virt. eigenvalues --    2.05657   2.06221   2.07110   2.07164   2.07672
 Alpha virt. eigenvalues --    2.08110   2.08399   2.08753   2.09941   2.10162
 Alpha virt. eigenvalues --    2.10415   2.10706   2.10894   2.11912   2.12623
 Alpha virt. eigenvalues --    2.14009   2.14208   2.14470   2.15072   2.15542
 Alpha virt. eigenvalues --    2.15822   2.16600   2.16759   2.17341   2.17647
 Alpha virt. eigenvalues --    2.18104   2.18677   2.19065   2.19346   2.19721
 Alpha virt. eigenvalues --    2.20137   2.20921   2.21357   2.22324   2.22571
 Alpha virt. eigenvalues --    2.22920   2.23705   2.24430   2.25154   2.25711
 Alpha virt. eigenvalues --    2.26181   2.26581   2.26869   2.27400   2.27666
 Alpha virt. eigenvalues --    2.27893   2.28589   2.28896   2.29251   2.30290
 Alpha virt. eigenvalues --    2.30650   2.30950   2.31461   2.31793   2.32304
 Alpha virt. eigenvalues --    2.32874   2.33184   2.33830   2.34376   2.35101
 Alpha virt. eigenvalues --    2.35298   2.35670   2.36422   2.36698   2.36973
 Alpha virt. eigenvalues --    2.37167   2.37952   2.38101   2.38763   2.39200
 Alpha virt. eigenvalues --    2.39893   2.39988   2.40483   2.40745   2.41034
 Alpha virt. eigenvalues --    2.41537   2.42256   2.42893   2.43625   2.44073
 Alpha virt. eigenvalues --    2.44211   2.44740   2.45481   2.45970   2.46426
 Alpha virt. eigenvalues --    2.46573   2.46881   2.47014   2.47463   2.47902
 Alpha virt. eigenvalues --    2.48514   2.49174   2.49679   2.50022   2.50607
 Alpha virt. eigenvalues --    2.51441   2.52422   2.52713   2.52999   2.53045
 Alpha virt. eigenvalues --    2.53503   2.53619   2.54532   2.55102   2.55329
 Alpha virt. eigenvalues --    2.55610   2.55728   2.56023   2.56757   2.56860
 Alpha virt. eigenvalues --    2.57321   2.57540   2.58000   2.58176   2.58335
 Alpha virt. eigenvalues --    2.59241   2.59758   2.60076   2.60299   2.60447
 Alpha virt. eigenvalues --    2.61302   2.62159   2.62681   2.62799   2.63317
 Alpha virt. eigenvalues --    2.63478   2.63862   2.64078   2.64838   2.65619
 Alpha virt. eigenvalues --    2.65840   2.66079   2.66931   2.67154   2.67726
 Alpha virt. eigenvalues --    2.68073   2.68607   2.68904   2.69247   2.69945
 Alpha virt. eigenvalues --    2.70075   2.70762   2.71135   2.71507   2.71787
 Alpha virt. eigenvalues --    2.71984   2.73059   2.73649   2.73695   2.74324
 Alpha virt. eigenvalues --    2.74850   2.75112   2.76016   2.76308   2.76470
 Alpha virt. eigenvalues --    2.77253   2.77670   2.77843   2.78291   2.79286
 Alpha virt. eigenvalues --    2.79604   2.80234   2.80312   2.80635   2.81748
 Alpha virt. eigenvalues --    2.82034   2.82123   2.82556   2.82877   2.83668
 Alpha virt. eigenvalues --    2.83939   2.84346   2.84657   2.85606   2.86056
 Alpha virt. eigenvalues --    2.86201   2.86806   2.87285   2.87733   2.88237
 Alpha virt. eigenvalues --    2.88548   2.88900   2.89352   2.89567   2.90299
 Alpha virt. eigenvalues --    2.90896   2.90942   2.91032   2.91974   2.92439
 Alpha virt. eigenvalues --    2.92726   2.93147   2.93259   2.93624   2.94338
 Alpha virt. eigenvalues --    2.95105   2.95287   2.95369   2.96122   2.96355
 Alpha virt. eigenvalues --    2.96658   2.97096   2.97645   2.97946   2.98367
 Alpha virt. eigenvalues --    2.99067   2.99366   2.99956   3.00082   3.00456
 Alpha virt. eigenvalues --    3.01346   3.01728   3.01945   3.02472   3.02605
 Alpha virt. eigenvalues --    3.03947   3.04182   3.04697   3.04932   3.05029
 Alpha virt. eigenvalues --    3.05241   3.05827   3.06529   3.06616   3.06840
 Alpha virt. eigenvalues --    3.07446   3.07673   3.08411   3.08472   3.08743
 Alpha virt. eigenvalues --    3.09006   3.09614   3.09827   3.10310   3.10946
 Alpha virt. eigenvalues --    3.11116   3.11489   3.11768   3.12487   3.12862
 Alpha virt. eigenvalues --    3.12954   3.13146   3.13436   3.13931   3.14343
 Alpha virt. eigenvalues --    3.15175   3.15408   3.15642   3.16179   3.16392
 Alpha virt. eigenvalues --    3.16696   3.17079   3.17968   3.18002   3.18647
 Alpha virt. eigenvalues --    3.19043   3.19486   3.19681   3.20164   3.20715
 Alpha virt. eigenvalues --    3.20915   3.21158   3.21707   3.22018   3.22501
 Alpha virt. eigenvalues --    3.22887   3.22976   3.23173   3.23695   3.24129
 Alpha virt. eigenvalues --    3.24456   3.24619   3.25283   3.25419   3.25573
 Alpha virt. eigenvalues --    3.25824   3.26400   3.26497   3.27104   3.27507
 Alpha virt. eigenvalues --    3.27791   3.28199   3.28500   3.28745   3.28851
 Alpha virt. eigenvalues --    3.29094   3.29533   3.29604   3.30250   3.30634
 Alpha virt. eigenvalues --    3.31014   3.31368   3.31770   3.32066   3.32239
 Alpha virt. eigenvalues --    3.32693   3.32755   3.33351   3.33499   3.33629
 Alpha virt. eigenvalues --    3.34005   3.34052   3.34629   3.34688   3.35275
 Alpha virt. eigenvalues --    3.35504   3.35813   3.36109   3.36349   3.36537
 Alpha virt. eigenvalues --    3.36680   3.37133   3.37365   3.37750   3.38038
 Alpha virt. eigenvalues --    3.38402   3.38651   3.39058   3.39167   3.39837
 Alpha virt. eigenvalues --    3.40094   3.40364   3.40596   3.40853   3.41290
 Alpha virt. eigenvalues --    3.41698   3.42243   3.42418   3.42861   3.43680
 Alpha virt. eigenvalues --    3.44075   3.44367   3.44475   3.44847   3.45497
 Alpha virt. eigenvalues --    3.45910   3.46407   3.46484   3.46787   3.47843
