 Entering Gaussian System, Link 0=g16
 Input=4pqb01.com
 Output=4pqb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064746/Gau-858045.inp" -scrdir="/local/bebjones_8064746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    858047.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16471 -30.01660 -25.85771 -25.85438 -25.85386
 Alpha  occ. eigenvalues --  -14.40855 -14.40708 -14.35232 -14.34893 -14.32600
 Alpha  occ. eigenvalues --  -14.32429 -14.32218 -14.32061 -10.24481 -10.24265
 Alpha  occ. eigenvalues --  -10.22904 -10.22727 -10.20530 -10.20390 -10.20377
 Alpha  occ. eigenvalues --  -10.20166 -10.20161 -10.20141 -10.20127 -10.20114
 Alpha  occ. eigenvalues --  -10.19977 -10.19915 -10.19819 -10.19780 -10.19218
 Alpha  occ. eigenvalues --  -10.19053 -10.18464 -10.18388 -10.18273 -10.18273
 Alpha  occ. eigenvalues --  -10.18126 -10.18092 -10.18016 -10.17968 -10.17954
 Alpha  occ. eigenvalues --  -10.17946 -10.17927 -10.17924 -10.17878 -10.17845
 Alpha  occ. eigenvalues --  -10.17845 -10.17797 -10.17729 -10.17706 -10.17662
 Alpha  occ. eigenvalues --  -10.17535  -3.39038  -2.15537  -2.14960  -2.14894
 Alpha  occ. eigenvalues --   -1.04410  -1.04266  -0.96221  -0.95247  -0.95210
 Alpha  occ. eigenvalues --   -0.94203  -0.90014  -0.89800  -0.81587  -0.81309
 Alpha  occ. eigenvalues --   -0.80986  -0.80085  -0.79729  -0.79498  -0.79340
 Alpha  occ. eigenvalues --   -0.78939  -0.78814  -0.76187  -0.75191  -0.73713
 Alpha  occ. eigenvalues --   -0.73257  -0.72625  -0.71106  -0.70914  -0.70357
 Alpha  occ. eigenvalues --   -0.69559  -0.67626  -0.67271  -0.67251  -0.63748
 Alpha  occ. eigenvalues --   -0.63535  -0.63466  -0.63367  -0.60457  -0.60338
 Alpha  occ. eigenvalues --   -0.60080  -0.59488  -0.57126  -0.55934  -0.55133
 Alpha  occ. eigenvalues --   -0.54998  -0.53788  -0.52970  -0.52732  -0.51956
 Alpha  occ. eigenvalues --   -0.50503  -0.50388  -0.49919  -0.48104  -0.47296
 Alpha  occ. eigenvalues --   -0.47131  -0.46790  -0.46769  -0.46647  -0.46456
 Alpha  occ. eigenvalues --   -0.44350  -0.44200  -0.44099  -0.43943  -0.43496
 Alpha  occ. eigenvalues --   -0.43113  -0.42882  -0.42761  -0.42533  -0.42481
 Alpha  occ. eigenvalues --   -0.42408  -0.42314  -0.41936  -0.41927  -0.41784
 Alpha  occ. eigenvalues --   -0.41677  -0.41641  -0.41180  -0.41090  -0.41004
 Alpha  occ. eigenvalues --   -0.40903  -0.40895  -0.39712  -0.39615  -0.39583
 Alpha  occ. eigenvalues --   -0.39031  -0.38827  -0.38624  -0.38129  -0.38060
 Alpha  occ. eigenvalues --   -0.37680  -0.37254  -0.37081  -0.36521  -0.36347
 Alpha  occ. eigenvalues --   -0.36102  -0.35525  -0.35268  -0.34591  -0.33774
 Alpha  occ. eigenvalues --   -0.33672  -0.33226  -0.32863  -0.32259  -0.31349
 Alpha  occ. eigenvalues --   -0.31211  -0.30776  -0.30131  -0.29179  -0.28892
 Alpha  occ. eigenvalues --   -0.28346  -0.27394  -0.26138  -0.25948  -0.23464
 Alpha  occ. eigenvalues --   -0.23230  -0.23108  -0.22015  -0.21891  -0.21306
 Alpha  occ. eigenvalues --   -0.18097  -0.17581  -0.17249  -0.16832  -0.16456
 Alpha virt. eigenvalues --   -0.06056  -0.05751  -0.01505   0.00986   0.02324
 Alpha virt. eigenvalues --    0.02415   0.02537   0.02772   0.03489   0.04453
 Alpha virt. eigenvalues --    0.05184   0.05231   0.05438   0.05924   0.06076
 Alpha virt. eigenvalues --    0.06276   0.06413   0.06896   0.07060   0.07307
 Alpha virt. eigenvalues --    0.07422   0.08177   0.08447   0.08616   0.08922
 Alpha virt. eigenvalues --    0.09225   0.09768   0.10095   0.10138   0.10440
 Alpha virt. eigenvalues --    0.10851   0.11150   0.11232   0.11423   0.11812
 Alpha virt. eigenvalues --    0.11932   0.12368   0.12678   0.12757   0.12885
 Alpha virt. eigenvalues --    0.12999   0.13167   0.13207   0.13290   0.13760
 Alpha virt. eigenvalues --    0.13960   0.14085   0.14481   0.14840   0.14874
 Alpha virt. eigenvalues --    0.15071   0.15308   0.15369   0.15712   0.15820
 Alpha virt. eigenvalues --    0.16023   0.16075   0.16358   0.16439   0.16544
 Alpha virt. eigenvalues --    0.16942   0.17039   0.17270   0.17543   0.17743
 Alpha virt. eigenvalues --    0.17974   0.18301   0.18450   0.18632   0.19234
 Alpha virt. eigenvalues --    0.19712   0.20018   0.20165   0.20376   0.20582
 Alpha virt. eigenvalues --    0.20779   0.20903   0.21105   0.21609   0.21775
 Alpha virt. eigenvalues --    0.21806   0.21985   0.22220   0.22319   0.22692
 Alpha virt. eigenvalues --    0.23075   0.23206   0.23910   0.24089   0.24380
 Alpha virt. eigenvalues --    0.24673   0.24829   0.25069   0.25513   0.25628
 Alpha virt. eigenvalues --    0.25956   0.26149   0.26625   0.26787   0.27030
 Alpha virt. eigenvalues --    0.27313   0.27472   0.27879   0.27939   0.28216
 Alpha virt. eigenvalues --    0.28396   0.28593   0.29110   0.29567   0.29626
 Alpha virt. eigenvalues --    0.29753   0.29952   0.30143   0.30227   0.30654
 Alpha virt. eigenvalues --    0.30817   0.31022   0.31175   0.31548   0.31925
 Alpha virt. eigenvalues --    0.32325   0.32577   0.32706   0.33030   0.33186
 Alpha virt. eigenvalues --    0.33331   0.33488   0.33799   0.34062   0.34428
 Alpha virt. eigenvalues --    0.34605   0.34786   0.35009   0.35159   0.35646
 Alpha virt. eigenvalues --    0.36139   0.36249   0.36300   0.36843   0.37021
 Alpha virt. eigenvalues --    0.37450   0.37643   0.38027   0.38073   0.38283
 Alpha virt. eigenvalues --    0.38506   0.38774   0.38837   0.39018   0.39310
 Alpha virt. eigenvalues --    0.39342   0.39658   0.39874   0.40082   0.40453
 Alpha virt. eigenvalues --    0.40645   0.40818   0.40889   0.41014   0.41461
 Alpha virt. eigenvalues --    0.41504   0.41843   0.41985   0.42288   0.42391
 Alpha virt. eigenvalues --    0.42593   0.42736   0.42978   0.43313   0.43494
 Alpha virt. eigenvalues --    0.43602   0.43655   0.43745   0.43961   0.44025
 Alpha virt. eigenvalues --    0.44411   0.44457   0.44619   0.44714   0.45157
 Alpha virt. eigenvalues --    0.45327   0.45491   0.45517   0.45799   0.45936
 Alpha virt. eigenvalues --    0.46298   0.46390   0.46719   0.46975   0.47163
 Alpha virt. eigenvalues --    0.47432   0.47606   0.47645   0.47721   0.47939
 Alpha virt. eigenvalues --    0.48073   0.48097   0.48225   0.48554   0.48769
 Alpha virt. eigenvalues --    0.49042   0.49092   0.49242   0.49625   0.49693
 Alpha virt. eigenvalues --    0.49882   0.50070   0.50252   0.50399   0.50450
 Alpha virt. eigenvalues --    0.50866   0.51132   0.51589   0.51644   0.51738
 Alpha virt. eigenvalues --    0.52069   0.52384   0.52420   0.52704   0.52961
 Alpha virt. eigenvalues --    0.53100   0.53319   0.53350   0.53598   0.54148
 Alpha virt. eigenvalues --    0.54184   0.54455   0.54608   0.54981   0.55080
 Alpha virt. eigenvalues --    0.55258   0.55519   0.55752   0.56148   0.56453
 Alpha virt. eigenvalues --    0.56804   0.56917   0.57147   0.57230   0.57340
 Alpha virt. eigenvalues --    0.57648   0.57958   0.58379   0.58430   0.58677
 Alpha virt. eigenvalues --    0.59216   0.59327   0.59553   0.59633   0.60122
 Alpha virt. eigenvalues --    0.60219   0.60324   0.60761   0.61019   0.61303
 Alpha virt. eigenvalues --    0.61788   0.61939   0.62225   0.62659   0.62958
 Alpha virt. eigenvalues --    0.63201   0.63260   0.63665   0.63981   0.64335
 Alpha virt. eigenvalues --    0.64517   0.64850   0.65088   0.65249   0.65587
 Alpha virt. eigenvalues --    0.66085   0.66269   0.66329   0.66863   0.67053
 Alpha virt. eigenvalues --    0.67406   0.67476   0.67653   0.67941   0.68553
 Alpha virt. eigenvalues --    0.68976   0.69240   0.69311   0.69853   0.70124
 Alpha virt. eigenvalues --    0.70405   0.70837   0.71262   0.71355   0.71727
 Alpha virt. eigenvalues --    0.72246   0.72547   0.72895   0.73199   0.73332
 Alpha virt. eigenvalues --    0.73650   0.73707   0.74098   0.74404   0.74454
 Alpha virt. eigenvalues --    0.75129   0.75659   0.75768   0.76016   0.76450
 Alpha virt. eigenvalues --    0.76603   0.76917   0.77311   0.77427   0.77849
 Alpha virt. eigenvalues --    0.78124   0.78543   0.78778   0.79042   0.79175
 Alpha virt. eigenvalues --    0.79515   0.80087   0.80330   0.80853   0.80950
 Alpha virt. eigenvalues --    0.81353   0.81618   0.81828   0.82217   0.82691
 Alpha virt. eigenvalues --    0.83123   0.83414   0.83672   0.84034   0.84348
 Alpha virt. eigenvalues --    0.84466   0.84754   0.85008   0.85254   0.85281
 Alpha virt. eigenvalues --    0.86244   0.86954   0.87003   0.87237   0.87852
 Alpha virt. eigenvalues --    0.88331   0.88473   0.88969   0.89104   0.89677
 Alpha virt. eigenvalues --    0.89915   0.90407   0.90552   0.90796   0.91447
 Alpha virt. eigenvalues --    0.91690   0.91841   0.92426   0.92923   0.93119
 Alpha virt. eigenvalues --    0.93354   0.93455   0.93919   0.94168   0.94554
 Alpha virt. eigenvalues --    0.94662   0.94956   0.95068   0.95534   0.95983
 Alpha virt. eigenvalues --    0.96328   0.96403   0.96559   0.97090   0.97226
 Alpha virt. eigenvalues --    0.97532   0.98258   0.98770   0.98920   0.99268
 Alpha virt. eigenvalues --    0.99645   0.99786   1.00076   1.00234   1.00573
 Alpha virt. eigenvalues --    1.00779   1.01021   1.01224   1.01567   1.01737
 Alpha virt. eigenvalues --    1.02265   1.02562   1.02844   1.03156   1.03479
 Alpha virt. eigenvalues --    1.03714   1.04183   1.04566   1.04616   1.04988
 Alpha virt. eigenvalues --    1.05188   1.05533   1.06006   1.06108   1.06483
 Alpha virt. eigenvalues --    1.06846   1.07185   1.08141   1.08520   1.08712
 Alpha virt. eigenvalues --    1.08938   1.09035   1.09244   1.09967   1.10351
 Alpha virt. eigenvalues --    1.10534   1.10599   1.11341   1.11394   1.11987
 Alpha virt. eigenvalues --    1.11996   1.12233   1.12455   1.12695   1.13527
 Alpha virt. eigenvalues --    1.13921   1.14031   1.14436   1.14813   1.15934
 Alpha virt. eigenvalues --    1.16480   1.16582   1.16618   1.16940   1.17091
 Alpha virt. eigenvalues --    1.17602   1.17753   1.17902   1.18502   1.19198
 Alpha virt. eigenvalues --    1.19625   1.19767   1.20499   1.20875   1.20973
 Alpha virt. eigenvalues --    1.21181   1.21387   1.21774   1.22040   1.22198
 Alpha virt. eigenvalues --    1.22577   1.22960   1.23898   1.24089   1.24587
 Alpha virt. eigenvalues --    1.24884   1.25015   1.25719   1.25861   1.26520
 Alpha virt. eigenvalues --    1.26892   1.27363   1.27646   1.28128   1.28299
 Alpha virt. eigenvalues --    1.28555   1.28766   1.29311   1.29734   1.29933
 Alpha virt. eigenvalues --    1.30199   1.30611   1.30746   1.31061   1.31295
 Alpha virt. eigenvalues --    1.31672   1.32104   1.32923   1.33194   1.33507
 Alpha virt. eigenvalues --    1.34162   1.34465   1.34882   1.35219   1.35568
 Alpha virt. eigenvalues --    1.36251   1.36642   1.37232   1.37811   1.38175
 Alpha virt. eigenvalues --    1.38642   1.39083   1.39184   1.39461   1.40379
 Alpha virt. eigenvalues --    1.40891   1.41088   1.41322   1.41942   1.42659
 Alpha virt. eigenvalues --    1.42730   1.43041   1.43565   1.43814   1.44518
 Alpha virt. eigenvalues --    1.44789   1.45846   1.46067   1.46497   1.46742
 Alpha virt. eigenvalues --    1.46998   1.47523   1.47610   1.48038   1.48529
 Alpha virt. eigenvalues --    1.48836   1.49030   1.49464   1.49514   1.49932
 Alpha virt. eigenvalues --    1.50333   1.50531   1.50776   1.51105   1.51177
 Alpha virt. eigenvalues --    1.51579   1.51788   1.52180   1.52306   1.52443
 Alpha virt. eigenvalues --    1.52688   1.52854   1.53211   1.53315   1.53763
 Alpha virt. eigenvalues --    1.53931   1.54425   1.54528   1.54767   1.54815
 Alpha virt. eigenvalues --    1.55126   1.55400   1.55699   1.55884   1.56085
 Alpha virt. eigenvalues --    1.56486   1.56648   1.56829   1.57087   1.57312
 Alpha virt. eigenvalues --    1.57495   1.57745   1.57818   1.58145   1.58175
 Alpha virt. eigenvalues --    1.58574   1.58817   1.59516   1.59807   1.60051
 Alpha virt. eigenvalues --    1.60264   1.60370   1.60778   1.60972   1.61421
 Alpha virt. eigenvalues --    1.61851   1.62012   1.62121   1.62464   1.62839
 Alpha virt. eigenvalues --    1.63325   1.63538   1.63758   1.64008   1.64220
 Alpha virt. eigenvalues --    1.64274   1.64458   1.64980   1.65171   1.65506
 Alpha virt. eigenvalues --    1.65756   1.66122   1.66438   1.66860   1.67101
 Alpha virt. eigenvalues --    1.67369   1.67682   1.67866   1.67999   1.68710
 Alpha virt. eigenvalues --    1.69163   1.69182   1.69805   1.69911   1.70391
 Alpha virt. eigenvalues --    1.70446   1.70833   1.71345   1.71510   1.71935
 Alpha virt. eigenvalues --    1.72244   1.72533   1.72725   1.73470   1.73740
 Alpha virt. eigenvalues --    1.73867   1.74059   1.74684   1.75138   1.75611
 Alpha virt. eigenvalues --    1.75946   1.76198   1.76752   1.77273   1.77597
 Alpha virt. eigenvalues --    1.78407   1.78852   1.79320   1.79547   1.80095
 Alpha virt. eigenvalues --    1.80853   1.81237   1.82117   1.82537   1.83366
 Alpha virt. eigenvalues --    1.83529   1.84370   1.84562   1.84857   1.85219
 Alpha virt. eigenvalues --    1.85560   1.85966   1.86151   1.86471   1.87049
 Alpha virt. eigenvalues --    1.87091   1.87517   1.87636   1.87948   1.88532
 Alpha virt. eigenvalues --    1.88950   1.89013   1.89599   1.90095   1.90718
 Alpha virt. eigenvalues --    1.91074   1.91241   1.91943   1.92526   1.92648
 Alpha virt. eigenvalues --    1.92807   1.93619   1.94501   1.94525   1.95319
 Alpha virt. eigenvalues --    1.95682   1.96036   1.96270   1.96924   1.97133
