 Entering Gaussian System, Link 0=g16
 Input=2cpo05.com
 Output=2cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986746/Gau-2525623.inp" -scrdir="/local/becsleip_7986746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2525624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29231 -88.97640 -30.17979 -26.02795 -26.00506
 Alpha  occ. eigenvalues --  -26.00495 -19.18406 -14.35505 -14.35245 -14.34856
 Alpha  occ. eigenvalues --  -14.34824 -10.23379 -10.22054 -10.21922 -10.21786
 Alpha  occ. eigenvalues --  -10.21603 -10.21398 -10.21329 -10.21267 -10.21049
 Alpha  occ. eigenvalues --  -10.19777 -10.19707 -10.19606 -10.19595 -10.19384
 Alpha  occ. eigenvalues --  -10.19262 -10.19194 -10.19152 -10.19071 -10.18949
 Alpha  occ. eigenvalues --  -10.18898 -10.18893 -10.18843 -10.18788 -10.18784
 Alpha  occ. eigenvalues --  -10.18739 -10.18702 -10.18434 -10.18259 -10.18174
 Alpha  occ. eigenvalues --  -10.17360 -10.17026  -8.00611  -5.95139  -5.94878
 Alpha  occ. eigenvalues --   -5.94459  -3.60148  -2.40547  -2.34525  -2.34447
 Alpha  occ. eigenvalues --   -1.06655  -0.98311  -0.97433  -0.97106  -0.96283
 Alpha  occ. eigenvalues --   -0.82812  -0.82564  -0.82108  -0.82046  -0.81615
 Alpha  occ. eigenvalues --   -0.81179  -0.80207  -0.79992  -0.77112  -0.76022
 Alpha  occ. eigenvalues --   -0.74771  -0.74369  -0.73602  -0.71446  -0.70533
 Alpha  occ. eigenvalues --   -0.69127  -0.68670  -0.68430  -0.68111  -0.64747
 Alpha  occ. eigenvalues --   -0.64539  -0.62318  -0.61042  -0.60471  -0.58259
 Alpha  occ. eigenvalues --   -0.57528  -0.55123  -0.54415  -0.53771  -0.53648
 Alpha  occ. eigenvalues --   -0.51856  -0.51726  -0.51348  -0.49625  -0.48562
 Alpha  occ. eigenvalues --   -0.48283  -0.48058  -0.46823  -0.46215  -0.45768
 Alpha  occ. eigenvalues --   -0.45291  -0.45225  -0.44774  -0.44678  -0.44133
 Alpha  occ. eigenvalues --   -0.43960  -0.43561  -0.43480  -0.43269  -0.42668
 Alpha  occ. eigenvalues --   -0.42389  -0.42053  -0.42031  -0.41897  -0.41617
 Alpha  occ. eigenvalues --   -0.41360  -0.41101  -0.40961  -0.40644  -0.40394
 Alpha  occ. eigenvalues --   -0.39946  -0.39589  -0.39105  -0.39009  -0.38896
 Alpha  occ. eigenvalues --   -0.38739  -0.38274  -0.38109  -0.37846  -0.37780
 Alpha  occ. eigenvalues --   -0.37558  -0.37176  -0.36809  -0.36475  -0.35419
 Alpha  occ. eigenvalues --   -0.34930  -0.34723  -0.34067  -0.33435  -0.33398
 Alpha  occ. eigenvalues --   -0.32962  -0.32350  -0.31695  -0.30909  -0.30126
 Alpha  occ. eigenvalues --   -0.29861  -0.27580  -0.27450  -0.25314  -0.24082
 Alpha  occ. eigenvalues --   -0.23658  -0.22914  -0.22763  -0.19899  -0.19185
 Alpha  occ. eigenvalues --   -0.11215
 Alpha virt. eigenvalues --   -0.08983  -0.07313  -0.02996  -0.00248   0.00270
 Alpha virt. eigenvalues --    0.01486   0.02229   0.03453   0.04103   0.04680
 Alpha virt. eigenvalues --    0.04789   0.05500   0.06000   0.06524   0.06802
 Alpha virt. eigenvalues --    0.07285   0.07662   0.08064   0.08393   0.09189
 Alpha virt. eigenvalues --    0.09418   0.09678   0.10011   0.10039   0.10518
 Alpha virt. eigenvalues --    0.10845   0.11223   0.11364   0.11630   0.11736
 Alpha virt. eigenvalues --    0.12007   0.12431   0.12709   0.12905   0.13098
 Alpha virt. eigenvalues --    0.13317   0.13469   0.13665   0.14129   0.14363
 Alpha virt. eigenvalues --    0.14562   0.14729   0.14877   0.15258   0.15469
 Alpha virt. eigenvalues --    0.15610   0.15700   0.15974   0.16052   0.16327
 Alpha virt. eigenvalues --    0.16717   0.16933   0.17234   0.17328   0.17576
 Alpha virt. eigenvalues --    0.17707   0.17981   0.18743   0.19305   0.19503
 Alpha virt. eigenvalues --    0.19633   0.20162   0.20353   0.20574   0.20713
 Alpha virt. eigenvalues --    0.20926   0.21613   0.21685   0.21966   0.22175
 Alpha virt. eigenvalues --    0.22516   0.22680   0.22971   0.23705   0.23797
 Alpha virt. eigenvalues --    0.24366   0.24518   0.24801   0.25423   0.25642
 Alpha virt. eigenvalues --    0.25789   0.26223   0.26389   0.26577   0.26891
 Alpha virt. eigenvalues --    0.27030   0.27328   0.27609   0.27832   0.28060
 Alpha virt. eigenvalues --    0.28413   0.29001   0.29075   0.29243   0.29574
 Alpha virt. eigenvalues --    0.29768   0.29817   0.30325   0.30713   0.30854
 Alpha virt. eigenvalues --    0.31024   0.31279   0.31777   0.31940   0.32082
 Alpha virt. eigenvalues --    0.32328   0.32518   0.33349   0.33689   0.33915
 Alpha virt. eigenvalues --    0.34178   0.34451   0.34764   0.35134   0.35692
 Alpha virt. eigenvalues --    0.35997   0.36121   0.36290   0.36808   0.37207
 Alpha virt. eigenvalues --    0.37244   0.37609   0.38048   0.38146   0.38400
 Alpha virt. eigenvalues --    0.38839   0.39038   0.39183   0.39437   0.39588
 Alpha virt. eigenvalues --    0.39801   0.40076   0.40273   0.40418   0.40766
 Alpha virt. eigenvalues --    0.40880   0.41359   0.41663   0.41951   0.42197
 Alpha virt. eigenvalues --    0.42363   0.42557   0.42614   0.42875   0.43016
 Alpha virt. eigenvalues --    0.43301   0.43483   0.43775   0.44013   0.44445
 Alpha virt. eigenvalues --    0.44669   0.44863   0.45093   0.45288   0.45561
 Alpha virt. eigenvalues --    0.46208   0.46218   0.46566   0.46679   0.46898
 Alpha virt. eigenvalues --    0.47098   0.47424   0.47559   0.47863   0.48260
 Alpha virt. eigenvalues --    0.48370   0.48551   0.49089   0.49253   0.49434
 Alpha virt. eigenvalues --    0.49713   0.49846   0.49902   0.50343   0.50403
 Alpha virt. eigenvalues --    0.51000   0.51132   0.51311   0.51524   0.51786
 Alpha virt. eigenvalues --    0.52114   0.52126   0.52432   0.52577   0.52728
 Alpha virt. eigenvalues --    0.53033   0.53338   0.53502   0.54026   0.54189
 Alpha virt. eigenvalues --    0.54270   0.55022   0.55127   0.55343   0.55426
 Alpha virt. eigenvalues --    0.55794   0.56236   0.56658   0.57181   0.57539
 Alpha virt. eigenvalues --    0.57778   0.58138   0.58425   0.58718   0.59068
 Alpha virt. eigenvalues --    0.59346   0.60161   0.60334   0.60460   0.60793
 Alpha virt. eigenvalues --    0.61052   0.61524   0.61747   0.62052   0.62532
 Alpha virt. eigenvalues --    0.62624   0.62963   0.63027   0.63355   0.63785
 Alpha virt. eigenvalues --    0.64194   0.64660   0.64830   0.65277   0.65498
 Alpha virt. eigenvalues --    0.65777   0.65838   0.66270   0.66391   0.66707
 Alpha virt. eigenvalues --    0.67040   0.67137   0.67874   0.68591   0.68838
 Alpha virt. eigenvalues --    0.69188   0.69681   0.69832   0.70167   0.70439
 Alpha virt. eigenvalues --    0.70643   0.71284   0.71373   0.71750   0.72148
 Alpha virt. eigenvalues --    0.72377   0.72520   0.72835   0.72982   0.73433
 Alpha virt. eigenvalues --    0.73746   0.74038   0.74270   0.74782   0.75149
 Alpha virt. eigenvalues --    0.75596   0.76161   0.76632   0.76853   0.76998
 Alpha virt. eigenvalues --    0.77404   0.77892   0.78130   0.78402   0.79082
 Alpha virt. eigenvalues --    0.79515   0.79674   0.79953   0.80766   0.80868
 Alpha virt. eigenvalues --    0.81374   0.82255   0.82900   0.82965   0.83340
 Alpha virt. eigenvalues --    0.83584   0.83842   0.84284   0.84544   0.85125
 Alpha virt. eigenvalues --    0.85667   0.86055   0.86382   0.86696   0.86863
 Alpha virt. eigenvalues --    0.87304   0.87710   0.88201   0.88929   0.89465
 Alpha virt. eigenvalues --    0.89954   0.90199   0.90446   0.90613   0.90766
 Alpha virt. eigenvalues --    0.91638   0.91816   0.92198   0.92713   0.93188
 Alpha virt. eigenvalues --    0.93347   0.94085   0.94140   0.95025   0.95408
 Alpha virt. eigenvalues --    0.95736   0.96318   0.96693   0.97006   0.97370
 Alpha virt. eigenvalues --    0.98000   0.98205   0.98283   0.98735   0.98912
 Alpha virt. eigenvalues --    0.99661   0.99770   1.00039   1.00736   1.00810
 Alpha virt. eigenvalues --    1.01100   1.01271   1.01663   1.02013   1.02165
 Alpha virt. eigenvalues --    1.02258   1.02583   1.02852   1.03201   1.03517
 Alpha virt. eigenvalues --    1.04068   1.04330   1.04831   1.04982   1.05396
 Alpha virt. eigenvalues --    1.06101   1.06314   1.06767   1.06988   1.07687
 Alpha virt. eigenvalues --    1.07993   1.08742   1.09582   1.09591   1.10154
 Alpha virt. eigenvalues --    1.10628   1.10828   1.11392   1.11856   1.12655
 Alpha virt. eigenvalues --    1.13136   1.13672   1.13838   1.14984   1.15784
 Alpha virt. eigenvalues --    1.16350   1.16688   1.17406   1.17498   1.18035
 Alpha virt. eigenvalues --    1.18563   1.18649   1.18909   1.19190   1.19892
 Alpha virt. eigenvalues --    1.20215   1.20489   1.21176   1.21678   1.21940
 Alpha virt. eigenvalues --    1.23174   1.23289   1.23554   1.24067   1.24471
 Alpha virt. eigenvalues --    1.24771   1.25105   1.25650   1.26263   1.26288
 Alpha virt. eigenvalues --    1.26864   1.27103   1.27471   1.27840   1.28263
 Alpha virt. eigenvalues --    1.28407   1.28833   1.29406   1.29594   1.30430
 Alpha virt. eigenvalues --    1.30914   1.31772   1.31978   1.32551   1.33866
 Alpha virt. eigenvalues --    1.34325   1.34669   1.35431   1.36418   1.37072
 Alpha virt. eigenvalues --    1.37342   1.37545   1.37875   1.39153   1.39783
 Alpha virt. eigenvalues --    1.40238   1.40864   1.41163   1.42114   1.42780
 Alpha virt. eigenvalues --    1.43491   1.43941   1.44059   1.44701   1.44768
 Alpha virt. eigenvalues --    1.45446   1.46197   1.46570   1.47027   1.47639
 Alpha virt. eigenvalues --    1.47776   1.47898   1.48550   1.48752   1.49339
 Alpha virt. eigenvalues --    1.49735   1.49761   1.50137   1.50580   1.50946
 Alpha virt. eigenvalues --    1.51625   1.51712   1.51890   1.52539   1.52828
 Alpha virt. eigenvalues --    1.53008   1.53173   1.53435   1.53877   1.54072
 Alpha virt. eigenvalues --    1.54120   1.54420   1.54685   1.54894   1.55361
 Alpha virt. eigenvalues --    1.55706   1.55890   1.56011   1.56492   1.56845
 Alpha virt. eigenvalues --    1.56986   1.57310   1.57770   1.58158   1.58637
 Alpha virt. eigenvalues --    1.58752   1.59042   1.59285   1.59909   1.60041
 Alpha virt. eigenvalues --    1.60380   1.60556   1.61071   1.61257   1.61551
 Alpha virt. eigenvalues --    1.61716   1.62366   1.62428   1.62788   1.63132
 Alpha virt. eigenvalues --    1.63328   1.63622   1.64094   1.64293   1.64673
 Alpha virt. eigenvalues --    1.64908   1.65421   1.65503   1.65725   1.66367
 Alpha virt. eigenvalues --    1.66652   1.66752   1.67362   1.67655   1.67873
 Alpha virt. eigenvalues --    1.68312   1.68654   1.68794   1.69640   1.69804
 Alpha virt. eigenvalues --    1.70115   1.70471   1.70893   1.71306   1.71794
 Alpha virt. eigenvalues --    1.72105   1.72341   1.73236   1.73417   1.73510
 Alpha virt. eigenvalues --    1.74694   1.75124   1.75400   1.75999   1.76677
 Alpha virt. eigenvalues --    1.77240   1.77403   1.77981   1.78446   1.79128
 Alpha virt. eigenvalues --    1.79379   1.80264   1.81245   1.81390   1.81614
 Alpha virt. eigenvalues --    1.82099   1.82693   1.83297   1.83607   1.84231
 Alpha virt. eigenvalues --    1.85017   1.85511   1.85988   1.86350   1.86597
 Alpha virt. eigenvalues --    1.86940   1.87038   1.87421   1.87804   1.88131
 Alpha virt. eigenvalues --    1.88549   1.89246   1.89485   1.89844   1.90668
 Alpha virt. eigenvalues --    1.91277   1.91833   1.92036   1.92708   1.94027
 Alpha virt. eigenvalues --    1.94240   1.94573   1.94803   1.95187   1.96027
 Alpha virt. eigenvalues --    1.96305   1.97161   1.97422   1.97920   1.98583
 Alpha virt. eigenvalues --    1.98891   1.99062   1.99695   2.00195   2.00679
