 Entering Gaussian System, Link 0=g16
 Input=6onq01.com
 Output=6onq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078896/Gau-317448.inp" -scrdir="/local/becsleip_8078896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    317449.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   259. RY*(   4) N   4                  0.00080     1.66589   
   260. RY*(   5) N   4                  0.00062     2.08969   
   261. RY*(   6) N   4                  0.00046     2.80330   
   262. RY*(   7) N   4                  0.00044     2.86299   
   263. RY*(   8) N   4                  0.00041     2.11323   
   264. RY*(   9) N   4                  0.00019     2.51622   
   265. RY*(  10) N   4                  0.00012     3.45147   
   266. RY*(  11) N   4                  0.00011     3.18931   
   267. RY*(  12) N   4                  0.00010     3.79018   
   268. RY*(  13) N   4                  0.00007     4.00798   
   269. RY*(  14) N   4                  0.00004     4.91356   
   270. RY*(  15) N   4                  0.00004     2.92240   
   271. RY*(  16) N   4                  0.00003     3.59974   
   272. RY*(  17) N   4                  0.00003     3.94818   
   273. RY*(  18) N   4                  0.00000    29.68847   
   274. RY*(  19) N   4                  0.00000     4.93328   
   275. RY*(  20) N   4                  0.00000     4.55758   
   276. RY*(  21) N   4                  0.00000     4.79395   
   277. RY*(  22) N   4                  0.00001     4.60849   
   278. RY*(  23) N   4                  0.00000     4.39270   
   279. RY*(  24) N   4                  0.00000     4.79226   
   280. RY*(  25) N   4                  0.00001     5.07752   
   281. RY*(  26) N   4                  0.00001     5.27420   
   282. RY*(   1) N   5                  0.00952     1.25535   
   283. RY*(   2) N   5                  0.00920     0.99432   
   284. RY*(   3) N   5                  0.00534     1.83540   
   285. RY*(   4) N   5                  0.00087     1.70867   
   286. RY*(   5) N   5                  0.00055     1.96371   
   287. RY*(   6) N   5                  0.00046     2.73609   
   288. RY*(   7) N   5                  0.00045     2.90259   
   289. RY*(   8) N   5                  0.00037     2.12816   
   290. RY*(   9) N   5                  0.00019     2.09393   
   291. RY*(  10) N   5                  0.00011     4.33978   
   292. RY*(  11) N   5                  0.00009     3.81419   
   293. RY*(  12) N   5                  0.00004     3.64262   
   294. RY*(  13) N   5                  0.00005     5.02254   
   295. RY*(  14) N   5                  0.00003     4.76783   
   296. RY*(  15) N   5                  0.00004     3.78737   
   297. RY*(  16) N   5                  0.00002     3.40526   
   298. RY*(  17) N   5                  0.00002     4.12311   
   299. RY*(  18) N   5                  0.00001     4.98262   
   300. RY*(  19) N   5                  0.00001     5.16692   
   301. RY*(  20) N   5                  0.00000     4.59517   
   302. RY*(  21) N   5                  0.00001     4.43942   
   303. RY*(  22) N   5                  0.00000     4.78341   
   304. RY*(  23) N   5                  0.00000     4.39915   
   305. RY*(  24) N   5                  0.00000     4.75547   
   306. RY*(  25) N   5                  0.00000    30.18174   
   307. RY*(  26) N   5                  0.00000     4.90675   
   308. RY*(   1) C   6                  0.00542     1.59580   
   309. RY*(   2) C   6                  0.00396     1.33588   
   310. RY*(   3) C   6                  0.00314     1.11927   
   311. RY*(   4) C   6                  0.00181     1.65954   
   312. RY*(   5) C   6                  0.00145     1.91395   
   313. RY*(   6) C   6                  0.00086     1.91830   
   314. RY*(   7) C   6                  0.00072     2.20258   
   315. RY*(   8) C   6                  0.00065     3.04531   
   316. RY*(   9) C   6                  0.00033     2.62337   
   317. RY*(  10) C   6                  0.00024     1.94176   
   318. RY*(  11) C   6                  0.00024     3.29464   
   319. RY*(  12) C   6                  0.00013     2.18540   
   320. RY*(  13) C   6                  0.00011     2.62344   
   321. RY*(  14) C   6                  0.00007     2.71223   
   322. RY*(  15) C   6                  0.00007     3.10806   
   323. RY*(  16) C   6                  0.00004     2.85009   
   324. RY*(  17) C   6                  0.00004     3.53829   
   325. RY*(  18) C   6                  0.00002     5.08388   
   326. RY*(  19) C   6                  0.00001     4.26930   
   327. RY*(  20) C   6                  0.00000     3.55442   
   328. RY*(  21) C   6                  0.00001     4.22268   
   329. RY*(  22) C   6                  0.00000     4.20306   
   330. RY*(  23) C   6                  0.00000     3.48327   
   331. RY*(  24) C   6                  0.00000     3.64422   
   332. RY*(  25) C   6                  0.00001     4.30955   
   333. RY*(  26) C   6                  0.00001    19.80066   
   334. RY*(   1) C   7                  0.00343     1.32604   
   335. RY*(   2) C   7                  0.00285     1.64978   
   336. RY*(   3) C   7                  0.00268     0.99611   
   337. RY*(   4) C   7                  0.00089     2.28979   
   338. RY*(   5) C   7                  0.00090     1.66163   
   339. RY*(   6) C   7                  0.00080     2.61430   
   340. RY*(   7) C   7                  0.00041     2.18981   
   341. RY*(   8) C   7                  0.00036     2.31042   
   342. RY*(   9) C   7                  0.00032     1.71771   
   343. RY*(  10) C   7                  0.00023     1.84887   
   344. RY*(  11) C   7                  0.00020     1.69320   
   345. RY*(  12) C   7                  0.00011     3.35512   
   346. RY*(  13) C   7                  0.00006     3.16550   
   347. RY*(  14) C   7                  0.00005     2.17977   
   348. RY*(  15) C   7                  0.00004     2.74891   
   349. RY*(  16) C   7                  0.00004     1.96443   
   350. RY*(  17) C   7                  0.00001     2.19831   
   351. RY*(  18) C   7                  0.00000    20.48436   
   352. RY*(  19) C   7                  0.00000     3.79455   
   353. RY*(  20) C   7                  0.00000     3.45874   
   354. RY*(  21) C   7                  0.00000     3.91780   
   355. RY*(  22) C   7                  0.00000     3.89128   
   356. RY*(  23) C   7                  0.00000     3.50982   
   357. RY*(  24) C   7                  0.00000     3.33755   
   358. RY*(  25) C   7                  0.00001     4.26666   
   359. RY*(  26) C   7                  0.00001     4.28945   
   360. RY*(   1) C   8                  0.00347     1.30040   
   361. RY*(   2) C   8                  0.00286     1.75716   
   362. RY*(   3) C   8                  0.00279     0.87220   
   363. RY*(   4) C   8                  0.00089     2.25054   
   364. RY*(   5) C   8                  0.00088     1.72597   
   365. RY*(   6) C   8                  0.00081     2.60771   
   366. RY*(   7) C   8                  0.00043     2.22213   
   367. RY*(   8) C   8                  0.00036     2.34849   
   368. RY*(   9) C   8                  0.00033     1.71393   
   369. RY*(  10) C   8                  0.00023     1.79356   
   370. RY*(  11) C   8                  0.00018     1.75148   
   371. RY*(  12) C   8                  0.00011     3.30682   
   372. RY*(  13) C   8                  0.00005     2.11216   
   373. RY*(  14) C   8                  0.00005     3.29925   
   374. RY*(  15) C   8                  0.00004     2.63061   
   375. RY*(  16) C   8                  0.00004     1.97376   
   376. RY*(  17) C   8                  0.00001     2.17528   
   377. RY*(  18) C   8                  0.00000    20.90485   
   378. RY*(  19) C   8                  0.00000     3.81341   
   379. RY*(  20) C   8                  0.00000     3.44194   
   380. RY*(  21) C   8                  0.00000     3.91403   
   381. RY*(  22) C   8                  0.00000     3.89842   
   382. RY*(  23) C   8                  0.00000     3.52017   
   383. RY*(  24) C   8                  0.00000     3.32727   
   384. RY*(  25) C   8                  0.00001     4.26495   
   385. RY*(  26) C   8                  0.00001     4.24859   
   386. RY*(   1) C   9                  0.00541     1.59410   
   387. RY*(   2) C   9                  0.00358     1.49478   
   388. RY*(   3) C   9                  0.00266     0.70976   
   389. RY*(   4) C   9                  0.00174     1.63942   
   390. RY*(   5) C   9                  0.00143     1.99060   
   391. RY*(   6) C   9                  0.00085     2.11910   
   392. RY*(   7) C   9                  0.00071     2.26893   
   393. RY*(   8) C   9                  0.00067     3.06644   
   394. RY*(   9) C   9                  0.00033     2.53162   
   395. RY*(  10) C   9                  0.00024     3.36227   
   396. RY*(  11) C   9                  0.00022     2.10281   
   397. RY*(  12) C   9                  0.00012     2.48381   
   398. RY*(  13) C   9                  0.00009     2.81161   
   399. RY*(  14) C   9                  0.00009     2.10808   
   400. RY*(  15) C   9                  0.00007     3.06030   
   401. RY*(  16) C   9                  0.00005     2.88043   
   402. RY*(  17) C   9                  0.00004     3.66236   
   403. RY*(  18) C   9                  0.00002     4.72998   
   404. RY*(  19) C   9                  0.00001     4.13619   
   405. RY*(  20) C   9                  0.00001     4.24403   
   406. RY*(  21) C   9                  0.00001     4.29458   
   407. RY*(  22) C   9                  0.00001     4.01887   
   408. RY*(  23) C   9                  0.00000     3.52315   
   409. RY*(  24) C   9                  0.00000     3.58585   
   410. RY*(  25) C   9                  0.00000    20.63719   
   411. RY*(  26) C   9                  0.00000     3.54998   
   412. RY*(   1) C  10                  0.00552     1.56704   
   413. RY*(   2) C  10                  0.00371     1.50610   
   414. RY*(   3) C  10                  0.00300     1.02407   
   415. RY*(   4) C  10                  0.00178     1.71827   
   416. RY*(   5) C  10                  0.00149     1.86997   
   417. RY*(   6) C  10                  0.00092     1.82499   
   418. RY*(   7) C  10                  0.00073     2.17819   
   419. RY*(   8) C  10                  0.00061     3.18359   
   420. RY*(   9) C  10                  0.00031     2.73821   
   421. RY*(  10) C  10                  0.00025     3.31521   
   422. RY*(  11) C  10                  0.00022     2.14175   
   423. RY*(  12) C  10                  0.00013     2.09106   
   424. RY*(  13) C  10                  0.00010     2.69096   
   425. RY*(  14) C  10                  0.00009     2.88225   
   426. RY*(  15) C  10                  0.00009     2.86251   
   427. RY*(  16) C  10                  0.00005     2.89187   
   428. RY*(  17) C  10                  0.00004     3.84312   
   429. RY*(  18) C  10                  0.00003     5.57513   
   430. RY*(  19) C  10                  0.00001     4.28019   
   431. RY*(  20) C  10                  0.00000     3.55447   
   432. RY*(  21) C  10                  0.00000     4.09599   
   433. RY*(  22) C  10                  0.00001     4.31785   
   434. RY*(  23) C  10                  0.00000     3.50949   
   435. RY*(  24) C  10                  0.00000     3.61147   
   436. RY*(  25) C  10                  0.00001    17.84976   
   437. RY*(  26) C  10                  0.00001     4.63515   
   438. RY*(   1) C  11                  0.00351     1.32090   
   439. RY*(   2) C  11                  0.00289     1.66365   
   440. RY*(   3) C  11                  0.00281     0.97317   
   441. RY*(   4) C  11                  0.00088     1.63969   
   442. RY*(   5) C  11                  0.00087     2.41712   
   443. RY*(   6) C  11                  0.00082     2.80445   
   444. RY*(   7) C  11                  0.00046     2.27093   
   445. RY*(   8) C  11                  0.00040     2.63648   
   446. RY*(   9) C  11                  0.00033     1.82765   
   447. RY*(  10) C  11                  0.00023     1.85874   
   448. RY*(  11) C  11                  0.00017     1.79006   
   449. RY*(  12) C  11                  0.00011     3.32646   
   450. RY*(  13) C  11                  0.00008     2.16509   
   451. RY*(  14) C  11                  0.00005     3.13829   
   452. RY*(  15) C  11                  0.00004     2.28385   
   453. RY*(  16) C  11                  0.00004     2.56813   
   454. RY*(  17) C  11                  0.00001     2.25829   
   455. RY*(  18) C  11                  0.00000    19.92725   
   456. RY*(  19) C  11                  0.00001     3.65077   
   457. RY*(  20) C  11                  0.00001     4.32368   
   458. RY*(  21) C  11                  0.00000     3.91837   
   459. RY*(  22) C  11                  0.00000     3.92162   
   460. RY*(  23) C  11                  0.00000     3.50686   
   461. RY*(  24) C  11                  0.00000     3.34300   
   462. RY*(  25) C  11                  0.00001     4.27803   
   463. RY*(  26) C  11                  0.00000     3.47525   
   464. RY*(   1) C  12                  0.00335     1.35811   
   465. RY*(   2) C  12                  0.00286     1.68085   
   466. RY*(   3) C  12                  0.00262     0.97868   
   467. RY*(   4) C  12                  0.00090     1.65121   
   468. RY*(   5) C  12                  0.00085     2.25569   
   469. RY*(   6) C  12                  0.00081     2.91867   
   470. RY*(   7) C  12                  0.00045     2.42852   
   471. RY*(   8) C  12                  0.00038     2.26215   
   472. RY*(   9) C  12                  0.00033     1.88884   
   473. RY*(  10) C  12                  0.00024     1.87273   
   474. RY*(  11) C  12                  0.00019     1.69090   
   475. RY*(  12) C  12                  0.00011     3.28758   
   476. RY*(  13) C  12                  0.00006     3.04773   
   477. RY*(  14) C  12                  0.00006     2.08565   
   478. RY*(  15) C  12                  0.00004     2.79216   
   479. RY*(  16) C  12                  0.00004     2.55566   
   480. RY*(  17) C  12                  0.00001     2.42722   
   481. RY*(  18) C  12                  0.00000    19.27505   
   482. RY*(  19) C  12                  0.00001     3.73149   
   483. RY*(  20) C  12                  0.00000     3.48265   
   484. RY*(  21) C  12                  0.00000     3.90378   
   485. RY*(  22) C  12                  0.00000     3.92846   
   486. RY*(  23) C  12                  0.00000     3.54446   
   487. RY*(  24) C  12                  0.00000     3.36915   
   488. RY*(  25) C  12                  0.00001     4.29479   
   489. RY*(  26) C  12                  0.00001     4.31193   
   490. RY*(   1) C  13                  0.00553     1.59475   
   491. RY*(   2) C  13                  0.00386     1.48348   
   492. RY*(   3) C  13                  0.00286     0.79301   
   493. RY*(   4) C  13                  0.00179     1.67208   
   494. RY*(   5) C  13                  0.00130     1.92083   
   495. RY*(   6) C  13                  0.00082     2.23135   
   496. RY*(   7) C  13                  0.00071     2.21339   
   497. RY*(   8) C  13                  0.00064     3.16920   
   498. RY*(   9) C  13                  0.00028     2.70068   
   499. RY*(  10) C  13                  0.00025     3.16418   
   500. RY*(  11) C  13                  0.00023     2.29611   
   501. RY*(  12) C  13                  0.00014     2.15139   
   502. RY*(  13) C  13                  0.00010     2.61484   
   503. RY*(  14) C  13                  0.00008     3.07444   
   504. RY*(  15) C  13                  0.00007     2.72185   
   505. RY*(  16) C  13                  0.00004     2.86270   
   506. RY*(  17) C  13                  0.00004     3.75459   
   507. RY*(  18) C  13                  0.00002     4.72730   
   508. RY*(  19) C  13                  0.00001     4.10973   
   509. RY*(  20) C  13                  0.00001     4.24255   
   510. RY*(  21) C  13                  0.00000     4.17373   
   511. RY*(  22) C  13                  0.00001     4.25618   
   512. RY*(  23) C  13                  0.00000     3.54928   
   513. RY*(  24) C  13                  0.00000     3.59948   
   514. RY*(  25) C  13                  0.00000     3.60829   
   515. RY*(  26) C  13                  0.00000    19.92520   
   516. RY*(   1) C  14                  0.00538     1.59092   
   517. RY*(   2) C  14                  0.00383     1.50466   
   518. RY*(   3) C  14                  0.00334     0.93103   
   519. RY*(   4) C  14                  0.00188     1.70235   
   520. RY*(   5) C  14                  0.00158     1.80378   
   521. RY*(   6) C  14                  0.00081     2.30902   
   522. RY*(   7) C  14                  0.00072     2.76478   
   523. RY*(   8) C  14                  0.00062     2.23892   
   524. RY*(   9) C  14                  0.00037     2.47192   
   525. RY*(  10) C  14                  0.00025     2.72841   
   526. RY*(  11) C  14                  0.00020     2.44612   
   527. RY*(  12) C  14                  0.00009     3.03086   
   528. RY*(  13) C  14                  0.00007     2.97620   
   529. RY*(  14) C  14                  0.00008     2.88403   
   530. RY*(  15) C  14                  0.00006     2.21965   
   531. RY*(  16) C  14                  0.00003     2.87561   
   532. RY*(  17) C  14                  0.00004     3.92657   
   533. RY*(  18) C  14                  0.00002     4.29971   
   534. RY*(  19) C  14                  0.00001     4.24567   
   535. RY*(  20) C  14                  0.00001     4.36924   
   536. RY*(  21) C  14                  0.00001     4.16439   
   537. RY*(  22) C  14                  0.00001     4.02541   
   538. RY*(  23) C  14                  0.00000     3.60380   
   539. RY*(  24) C  14                  0.00000     3.67409   
   540. RY*(  25) C  14                  0.00000    20.64518   
   541. RY*(  26) C  14                  0.00000     3.64489   
   542. RY*(   1) C  15                  0.00612     1.18801   
   543. RY*(   2) C  15                  0.00304     1.70574   
   544. RY*(   3) C  15                  0.00231     0.97432   
   545. RY*(   4) C  15                  0.00105     2.08294   
   546. RY*(   5) C  15                  0.00079     1.91465   
   547. RY*(   6) C  15                  0.00069     2.06352   
   548. RY*(   7) C  15                  0.00053     1.89760   
   549. RY*(   8) C  15                  0.00047     2.20088   
   550. RY*(   9) C  15                  0.00033     2.13655   
   551. RY*(  10) C  15                  0.00027     2.31159   
   552. RY*(  11) C  15                  0.00020     2.72583   
   553. RY*(  12) C  15                  0.00015     1.91956   
   554. RY*(  13) C  15                  0.00011     2.47077   
   555. RY*(  14) C  15                  0.00008     2.95376   
   556. RY*(  15) C  15                  0.00005     2.61493   
   557. RY*(  16) C  15                  0.00003     3.01153   
   558. RY*(  17) C  15                  0.00001     2.64943   
   559. RY*(  18) C  15                  0.00000    21.33726   
   560. RY*(  19) C  15                  0.00000     3.83892   
   561. RY*(  20) C  15                  0.00000     3.61037   
   562. RY*(  21) C  15                  0.00000     3.85717   
   563. RY*(  22) C  15                  0.00001     3.84565   
   564. RY*(  23) C  15                  0.00000     3.61662   
   565. RY*(  24) C  15                  0.00000     3.59384   
   566. RY*(  25) C  15                  0.00001     4.01165   
   567. RY*(  26) C  15                  0.00001     4.27388   
   568. RY*(   1) C  16                  0.00332     1.35537   
   569. RY*(   2) C  16                  0.00305     1.68068   
   570. RY*(   3) C  16                  0.00264     0.94683   
   571. RY*(   4) C  16                  0.00091     1.94527   
   572. RY*(   5) C  16                  0.00082     2.32575   
   573. RY*(   6) C  16                  0.00068     2.45082   
   574. RY*(   7) C  16                  0.00041     1.83224   
   575. RY*(   8) C  16                  0.00035     2.49506   
   576. RY*(   9) C  16                  0.00030     1.86040   
   577. RY*(  10) C  16                  0.00017     1.68082   
   578. RY*(  11) C  16                  0.00015     2.08428   
   579. RY*(  12) C  16                  0.00011     2.93064   
   580. RY*(  13) C  16                  0.00006     2.87963   
   581. RY*(  14) C  16                  0.00005     2.15664   
   582. RY*(  15) C  16                  0.00003     2.87002   
   583. RY*(  16) C  16                  0.00004     2.28298   
   584. RY*(  17) C  16                  0.00001     2.24450   
   585. RY*(  18) C  16                  0.00000    21.10046   
   586. RY*(  19) C  16                  0.00000     3.71475   
   587. RY*(  20) C  16                  0.00000     3.54127   
   588. RY*(  21) C  16                  0.00000     3.78379   
   589. RY*(  22) C  16                  0.00000     3.83672   
   590. RY*(  23) C  16                  0.00000     3.55802   
   591. RY*(  24) C  16                  0.00000     3.50984   
   592. RY*(  25) C  16                  0.00001     4.04695   
   593. RY*(  26) C  16                  0.00001     4.23189   
   594. RY*(   1) C  17                  0.00526     1.62033   
   595. RY*(   2) C  17                  0.00373     1.45422   
   596. RY*(   3) C  17                  0.00269     0.75159   
   597. RY*(   4) C  17                  0.00164     1.72069   
   598. RY*(   5) C  17                  0.00138     1.98713   
   599. RY*(   6) C  17                  0.00091     2.11454   
   600. RY*(   7) C  17                  0.00070     2.31043   
   601. RY*(   8) C  17                  0.00063     3.25441   
   602. RY*(   9) C  17                  0.00029     2.15762   
   603. RY*(  10) C  17                  0.00025     2.30177   
   604. RY*(  11) C  17                  0.00022     3.14845   
   605. RY*(  12) C  17                  0.00010     2.98621   
   606. RY*(  13) C  17                  0.00010     2.62417   
   607. RY*(  14) C  17                  0.00008     2.31432   
   608. RY*(  15) C  17                  0.00005     4.00378   
   609. RY*(  16) C  17                  0.00005     2.92556   
   610. RY*(  17) C  17                  0.00005     2.35876   
   611. RY*(  18) C  17                  0.00002     4.44720   
   612. RY*(  19) C  17                  0.00001     4.12129   
   613. RY*(  20) C  17                  0.00002     4.78936   
   614. RY*(  21) C  17                  0.00001     4.12981   
   615. RY*(  22) C  17                  0.00000     4.16025   
   616. RY*(  23) C  17                  0.00000     3.56435   
   617. RY*(  24) C  17                  0.00000     3.60572   
   618. RY*(  25) C  17                  0.00000    20.45910   
   619. RY*(  26) C  17                  0.00000     3.68838   
   620. RY*(   1) C  18                  0.00542     1.62320   
   621. RY*(   2) C  18                  0.00384     1.54981   
   622. RY*(   3) C  18                  0.00284     0.84463   
   623. RY*(   4) C  18                  0.00186     1.83001   
   624. RY*(   5) C  18                  0.00136     2.05039   
   625. RY*(   6) C  18                  0.00098     2.54605   
   626. RY*(   7) C  18                  0.00079     2.05546   
   627. RY*(   8) C  18                  0.00061     2.15127   
   628. RY*(   9) C  18                  0.00036     2.74014   
   629. RY*(  10) C  18                  0.00025     2.83557   
   630. RY*(  11) C  18                  0.00023     2.13559   
   631. RY*(  12) C  18                  0.00012     2.33262   
   632. RY*(  13) C  18                  0.00009     2.65052   
   633. RY*(  14) C  18                  0.00009     2.64980   
   634. RY*(  15) C  18                  0.00007     2.85789   
   635. RY*(  16) C  18                  0.00006     3.30141   
   636. RY*(  17) C  18                  0.00004     2.89204   
   637. RY*(  18) C  18                  0.00000    21.07584   
   638. RY*(  19) C  18                  0.00001     3.92217   
   639. RY*(  20) C  18                  0.00001     4.36724   
   640. RY*(  21) C  18                  0.00001     3.81154   
   641. RY*(  22) C  18                  0.00001     4.03698   
   642. RY*(  23) C  18                  0.00000     3.58700   
   643. RY*(  24) C  18                  0.00000     3.71614   
   644. RY*(  25) C  18                  0.00000     3.62739   
   645. RY*(  26) C  18                  0.00001     4.42614   
   646. RY*(   1) C  19                  0.00620     1.18218   
   647. RY*(   2) C  19                  0.00302     1.67422   
   648. RY*(   3) C  19                  0.00243     0.94822   
   649. RY*(   4) C  19                  0.00118     2.16803   
   650. RY*(   5) C  19                  0.00085     1.76109   
   651. RY*(   6) C  19                  0.00068     2.22411   
   652. RY*(   7) C  19                  0.00056     1.69730   
   653. RY*(   8) C  19                  0.00049     2.27891   
   654. RY*(   9) C  19                  0.00034     2.19648   
   655. RY*(  10) C  19                  0.00030     2.43738   
   656. RY*(  11) C  19                  0.00019     2.86807   
   657. RY*(  12) C  19                  0.00018     1.95903   
   658. RY*(  13) C  19                  0.00012     2.39270   
   659. RY*(  14) C  19                  0.00008     3.10906   
   660. RY*(  15) C  19                  0.00006     2.50265   
   661. RY*(  16) C  19                  0.00003     3.02983   
   662. RY*(  17) C  19                  0.00001     2.75899   
   663. RY*(  18) C  19                  0.00000    21.34772   
   664. RY*(  19) C  19                  0.00001     3.84443   
   665. RY*(  20) C  19                  0.00000     3.60169   
   666. RY*(  21) C  19                  0.00001     3.73736   
   667. RY*(  22) C  19                  0.00000     3.83463   
   668. RY*(  23) C  19                  0.00000     3.54508   
   669. RY*(  24) C  19                  0.00000     3.60864   
   670. RY*(  25) C  19                  0.00001     4.23968   
   671. RY*(  26) C  19                  0.00001     3.89427   
   672. RY*(   1) C  20                  0.00336     1.34171   
   673. RY*(   2) C  20                  0.00301     1.63144   
   674. RY*(   3) C  20                  0.00272     0.94626   
   675. RY*(   4) C  20                  0.00099     2.32126   
   676. RY*(   5) C  20                  0.00087     1.82768   
   677. RY*(   6) C  20                  0.00072     2.55105   
   678. RY*(   7) C  20                  0.00044     2.13782   
   679. RY*(   8) C  20                  0.00035     2.33979   
   680. RY*(   9) C  20                  0.00031     1.84894   
   681. RY*(  10) C  20                  0.00021     1.68776   
   682. RY*(  11) C  20                  0.00016     2.09348   
   683. RY*(  12) C  20                  0.00011     3.00518   
   684. RY*(  13) C  20                  0.00007     2.41341   
   685. RY*(  14) C  20                  0.00005     2.53668   
   686. RY*(  15) C  20                  0.00005     2.22126   
   687. RY*(  16) C  20                  0.00004     2.76394   
   688. RY*(  17) C  20                  0.00002     2.75648   
   689. RY*(  18) C  20                  0.00000    20.77593   
   690. RY*(  19) C  20                  0.00000     3.71903   
   691. RY*(  20) C  20                  0.00000     3.52277   
   692. RY*(  21) C  20                  0.00000     3.76567   
   693. RY*(  22) C  20                  0.00000     3.82635   
   694. RY*(  23) C  20                  0.00000     3.58650   
   695. RY*(  24) C  20                  0.00000     3.46363   
   696. RY*(  25) C  20                  0.00001     4.04581   
   697. RY*(  26) C  20                  0.00001     4.11969   
   698. RY*(   1) C  21                  0.00538     1.70294   
   699. RY*(   2) C  21                  0.00390     1.50865   
   700. RY*(   3) C  21                  0.00252     0.71772   
   701. RY*(   4) C  21                  0.00190     1.74352   
   702. RY*(   5) C  21                  0.00127     1.93662   
   703. RY*(   6) C  21                  0.00085     2.77239   
   704. RY*(   7) C  21                  0.00075     2.30933   
   705. RY*(   8) C  21                  0.00071     2.20736   
   706. RY*(   9) C  21                  0.00034     2.34262   
   707. RY*(  10) C  21                  0.00027     2.39850   
   708. RY*(  11) C  21                  0.00021     2.86284   
   709. RY*(  12) C  21                  0.00009     2.54758   
   710. RY*(  13) C  21                  0.00009     2.59564   
   711. RY*(  14) C  21                  0.00006     3.54860   
   712. RY*(  15) C  21                  0.00007     1.90221   
   713. RY*(  16) C  21                  0.00005     3.04250   
   714. RY*(  17) C  21                  0.00004     2.83109   
   715. RY*(  18) C  21                  0.00001    21.03360   
   716. RY*(  19) C  21                  0.00001     3.90999   
   717. RY*(  20) C  21                  0.00001     4.33242   
   718. RY*(  21) C  21                  0.00001     3.82744   
   719. RY*(  22) C  21                  0.00001     3.97660   
   720. RY*(  23) C  21                  0.00000     3.58788   
   721. RY*(  24) C  21                  0.00000     3.63718   
   722. RY*(  25) C  21                  0.00000     3.62916   
   723. RY*(  26) C  21                  0.00001     4.43193   
   724. RY*(   1) C  22                  0.00367     0.49915   
   725. RY*(   2) C  22                  0.00265     1.66280   
   726. RY*(   3) C  22                  0.00117     1.33008   
