 Entering Gaussian System, Link 0=g16
 Input=1hrm01.com
 Output=1hrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946896/Gau-1234738.inp" -scrdir="/local/bebjones_7946896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1234739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.20058 -30.04732 -25.88994 -25.88493 -25.88459
 Alpha  occ. eigenvalues --  -19.23255 -14.34873 -14.34626 -14.34371 -14.34284
 Alpha  occ. eigenvalues --  -10.26149 -10.22127 -10.21970 -10.21915 -10.21706
 Alpha  occ. eigenvalues --  -10.21702 -10.21702 -10.21690 -10.21582 -10.20390
 Alpha  occ. eigenvalues --  -10.20390 -10.20327 -10.20144 -10.19994 -10.19834
 Alpha  occ. eigenvalues --  -10.19724 -10.19641 -10.19590 -10.19553 -10.19446
 Alpha  occ. eigenvalues --  -10.19425 -10.19390 -10.19371 -10.19339 -10.19314
 Alpha  occ. eigenvalues --  -10.19309 -10.19257 -10.19174 -10.19170 -10.19161
 Alpha  occ. eigenvalues --  -10.19161 -10.19117 -10.19042 -10.18992 -10.18929
 Alpha  occ. eigenvalues --  -10.18878 -10.18760  -3.42878  -2.19860  -2.18579
 Alpha  occ. eigenvalues --   -2.18547  -1.10036  -0.97797  -0.96875  -0.96748
 Alpha  occ. eigenvalues --   -0.95793  -0.87848  -0.83118  -0.82754  -0.82351
 Alpha  occ. eigenvalues --   -0.81451  -0.81122  -0.80449  -0.80393  -0.78752
 Alpha  occ. eigenvalues --   -0.77663  -0.76802  -0.76665  -0.74929  -0.74759
 Alpha  occ. eigenvalues --   -0.73759  -0.71781  -0.70844  -0.69966  -0.68908
 Alpha  occ. eigenvalues --   -0.68624  -0.68573  -0.65052  -0.64818  -0.63999
 Alpha  occ. eigenvalues --   -0.61755  -0.60826  -0.60747  -0.58458  -0.57351
 Alpha  occ. eigenvalues --   -0.56498  -0.55339  -0.54868  -0.54187  -0.52883
 Alpha  occ. eigenvalues --   -0.51869  -0.51614  -0.51198  -0.50720  -0.49386
 Alpha  occ. eigenvalues --   -0.48593  -0.48093  -0.47860  -0.46890  -0.46299
 Alpha  occ. eigenvalues --   -0.45506  -0.45376  -0.45111  -0.44760  -0.44669
 Alpha  occ. eigenvalues --   -0.44180  -0.44126  -0.43857  -0.43742  -0.43452
 Alpha  occ. eigenvalues --   -0.43299  -0.43046  -0.42739  -0.42300  -0.42136
 Alpha  occ. eigenvalues --   -0.41974  -0.41876  -0.41123  -0.40918  -0.40641
 Alpha  occ. eigenvalues --   -0.40600  -0.40193  -0.40069  -0.39823  -0.39405
 Alpha  occ. eigenvalues --   -0.39124  -0.38728  -0.38634  -0.38325  -0.38028
 Alpha  occ. eigenvalues --   -0.37821  -0.36992  -0.36741  -0.36481  -0.36295
 Alpha  occ. eigenvalues --   -0.35780  -0.35304  -0.35078  -0.34842  -0.34640
 Alpha  occ. eigenvalues --   -0.34553  -0.32974  -0.32140  -0.31654  -0.31000
 Alpha  occ. eigenvalues --   -0.30473  -0.29653  -0.27989  -0.27539  -0.25997
 Alpha  occ. eigenvalues --   -0.25290  -0.24993  -0.24279  -0.23536  -0.22632
 Alpha  occ. eigenvalues --   -0.21645  -0.20107  -0.20060  -0.19687  -0.18613
 Alpha virt. eigenvalues --   -0.07530  -0.07350  -0.04985  -0.02641  -0.01291
 Alpha virt. eigenvalues --   -0.00382   0.00546   0.00946   0.02194   0.02864
 Alpha virt. eigenvalues --    0.03547   0.04003   0.04791   0.05128   0.05431
 Alpha virt. eigenvalues --    0.06291   0.06707   0.07093   0.07153   0.07484
 Alpha virt. eigenvalues --    0.07671   0.08099   0.08340   0.08863   0.09255
 Alpha virt. eigenvalues --    0.09746   0.10345   0.10475   0.10594   0.10746
 Alpha virt. eigenvalues --    0.10894   0.11168   0.11631   0.11780   0.12075
 Alpha virt. eigenvalues --    0.12106   0.12378   0.12704   0.12828   0.13197
 Alpha virt. eigenvalues --    0.13260   0.13596   0.13869   0.13922   0.14377
 Alpha virt. eigenvalues --    0.14482   0.14761   0.14942   0.15049   0.15160
 Alpha virt. eigenvalues --    0.15388   0.15631   0.15746   0.16121   0.16259
 Alpha virt. eigenvalues --    0.16475   0.16504   0.16838   0.17064   0.17086
 Alpha virt. eigenvalues --    0.17688   0.18091   0.18187   0.18812   0.19296
 Alpha virt. eigenvalues --    0.19452   0.19697   0.19790   0.19914   0.20340
 Alpha virt. eigenvalues --    0.20479   0.20671   0.21149   0.21372   0.21418
 Alpha virt. eigenvalues --    0.21646   0.22073   0.22392   0.22568   0.22880
 Alpha virt. eigenvalues --    0.23120   0.23408   0.23696   0.24131   0.24273
 Alpha virt. eigenvalues --    0.24725   0.25006   0.25088   0.25320   0.25582
 Alpha virt. eigenvalues --    0.25947   0.26301   0.26501   0.26611   0.26995
 Alpha virt. eigenvalues --    0.27203   0.27343   0.27649   0.27893   0.28001
 Alpha virt. eigenvalues --    0.28393   0.28811   0.28914   0.29041   0.29200
 Alpha virt. eigenvalues --    0.29388   0.29771   0.30065   0.30251   0.30755
 Alpha virt. eigenvalues --    0.31077   0.31210   0.31544   0.31875   0.31993
 Alpha virt. eigenvalues --    0.32528   0.32638   0.32845   0.32969   0.33421
 Alpha virt. eigenvalues --    0.33528   0.33701   0.34121   0.34250   0.34454
 Alpha virt. eigenvalues --    0.34548   0.34801   0.35110   0.35250   0.35625
 Alpha virt. eigenvalues --    0.36123   0.36273   0.36507   0.36731   0.37038
 Alpha virt. eigenvalues --    0.37248   0.37329   0.37670   0.38221   0.38521
 Alpha virt. eigenvalues --    0.38587   0.38860   0.38986   0.39370   0.39596
 Alpha virt. eigenvalues --    0.39882   0.40228   0.40409   0.40448   0.40658
 Alpha virt. eigenvalues --    0.41040   0.41230   0.41344   0.41478   0.41929
 Alpha virt. eigenvalues --    0.42112   0.42246   0.42498   0.42778   0.42984
 Alpha virt. eigenvalues --    0.43420   0.43582   0.43687   0.43886   0.43953
 Alpha virt. eigenvalues --    0.44272   0.44727   0.44960   0.45326   0.45472
 Alpha virt. eigenvalues --    0.45614   0.45894   0.46043   0.46192   0.46293
 Alpha virt. eigenvalues --    0.46493   0.46662   0.46951   0.47303   0.47622
 Alpha virt. eigenvalues --    0.47769   0.48060   0.48084   0.48365   0.48677
 Alpha virt. eigenvalues --    0.48773   0.49005   0.49163   0.49407   0.49508
 Alpha virt. eigenvalues --    0.49690   0.49889   0.50218   0.50305   0.50662
 Alpha virt. eigenvalues --    0.50719   0.50803   0.51235   0.51341   0.51616
 Alpha virt. eigenvalues --    0.51921   0.52106   0.52354   0.52510   0.52735
 Alpha virt. eigenvalues --    0.52889   0.53125   0.53188   0.53499   0.53821
 Alpha virt. eigenvalues --    0.54054   0.54183   0.54284   0.54686   0.55330
 Alpha virt. eigenvalues --    0.55377   0.55762   0.56039   0.56343   0.56783
 Alpha virt. eigenvalues --    0.56943   0.57206   0.57529   0.57770   0.57993
 Alpha virt. eigenvalues --    0.58320   0.58500   0.58931   0.58991   0.59341
 Alpha virt. eigenvalues --    0.59638   0.59726   0.60077   0.60683   0.61120
 Alpha virt. eigenvalues --    0.61374   0.61978   0.62279   0.62484   0.62703
 Alpha virt. eigenvalues --    0.62931   0.63350   0.63665   0.63831   0.64052
 Alpha virt. eigenvalues --    0.64136   0.64441   0.64684   0.65133   0.65496
 Alpha virt. eigenvalues --    0.65592   0.65937   0.66031   0.66562   0.66670
 Alpha virt. eigenvalues --    0.66854   0.67153   0.67530   0.67823   0.68300
 Alpha virt. eigenvalues --    0.68484   0.68798   0.69509   0.69984   0.70102
 Alpha virt. eigenvalues --    0.70375   0.70476   0.70842   0.70897   0.71426
 Alpha virt. eigenvalues --    0.71818   0.72110   0.72358   0.72391   0.72734
 Alpha virt. eigenvalues --    0.72896   0.73405   0.73897   0.74074   0.74497
 Alpha virt. eigenvalues --    0.74756   0.75063   0.75650   0.75875   0.75965
 Alpha virt. eigenvalues --    0.76603   0.76832   0.77046   0.77335   0.77851
 Alpha virt. eigenvalues --    0.77931   0.78279   0.78514   0.79136   0.79285
 Alpha virt. eigenvalues --    0.79434   0.79557   0.79827   0.80336   0.80827
 Alpha virt. eigenvalues --    0.81104   0.81194   0.81772   0.82053   0.82629
 Alpha virt. eigenvalues --    0.82893   0.83054   0.83866   0.84339   0.84550
 Alpha virt. eigenvalues --    0.84977   0.85049   0.85812   0.85920   0.86338
 Alpha virt. eigenvalues --    0.86630   0.87018   0.87102   0.87380   0.88062
 Alpha virt. eigenvalues --    0.88370   0.88709   0.89113   0.89421   0.89689
 Alpha virt. eigenvalues --    0.89853   0.90235   0.90827   0.91020   0.91273
 Alpha virt. eigenvalues --    0.91703   0.92258   0.92584   0.92881   0.93222
 Alpha virt. eigenvalues --    0.93642   0.93703   0.94129   0.94804   0.95445
 Alpha virt. eigenvalues --    0.95457   0.95853   0.96396   0.96482   0.97310
 Alpha virt. eigenvalues --    0.97602   0.97854   0.98136   0.98345   0.98614
 Alpha virt. eigenvalues --    0.98900   0.99327   0.99774   1.00139   1.00569
 Alpha virt. eigenvalues --    1.01202   1.01496   1.01645   1.01843   1.02246
 Alpha virt. eigenvalues --    1.02520   1.02754   1.02928   1.03195   1.03581
 Alpha virt. eigenvalues --    1.03649   1.03955   1.04028   1.04273   1.04737
 Alpha virt. eigenvalues --    1.05390   1.05976   1.06139   1.06478   1.06988
 Alpha virt. eigenvalues --    1.07210   1.07824   1.08332   1.08508   1.08711
 Alpha virt. eigenvalues --    1.09079   1.09348   1.09834   1.10092   1.10820
 Alpha virt. eigenvalues --    1.11161   1.11595   1.11913   1.11984   1.12355
 Alpha virt. eigenvalues --    1.12818   1.13280   1.13857   1.14059   1.15077
 Alpha virt. eigenvalues --    1.15535   1.15611   1.16066   1.16885   1.17206
 Alpha virt. eigenvalues --    1.17705   1.18000   1.18440   1.18606   1.18967
 Alpha virt. eigenvalues --    1.19773   1.20044   1.20575   1.20754   1.20979
 Alpha virt. eigenvalues --    1.21359   1.21749   1.22011   1.22891   1.23195
 Alpha virt. eigenvalues --    1.23582   1.23742   1.24013   1.24514   1.24850
 Alpha virt. eigenvalues --    1.25687   1.25966   1.26205   1.26669   1.26934
 Alpha virt. eigenvalues --    1.27111   1.27742   1.28185   1.28265   1.28391
 Alpha virt. eigenvalues --    1.28803   1.29299   1.29682   1.30011   1.30443
 Alpha virt. eigenvalues --    1.30799   1.30951   1.31555   1.31641   1.32410
 Alpha virt. eigenvalues --    1.32485   1.33037   1.33516   1.33919   1.34355
 Alpha virt. eigenvalues --    1.34502   1.35353   1.36474   1.37082   1.37377
 Alpha virt. eigenvalues --    1.37815   1.38461   1.38846   1.39047   1.39504
 Alpha virt. eigenvalues --    1.40008   1.40774   1.41135   1.41880   1.42247
 Alpha virt. eigenvalues --    1.42709   1.43206   1.43882   1.44294   1.44370
 Alpha virt. eigenvalues --    1.44870   1.45641   1.45955   1.46074   1.46560
 Alpha virt. eigenvalues --    1.46766   1.47455   1.47995   1.48146   1.48425
 Alpha virt. eigenvalues --    1.49061   1.49340   1.49555   1.49864   1.50340
 Alpha virt. eigenvalues --    1.50666   1.50894   1.51292   1.51533   1.52005
 Alpha virt. eigenvalues --    1.52198   1.52793   1.53011   1.53239   1.53378
 Alpha virt. eigenvalues --    1.53993   1.54024   1.54264   1.54479   1.54596
 Alpha virt. eigenvalues --    1.54847   1.55237   1.55260   1.55509   1.56007
 Alpha virt. eigenvalues --    1.56114   1.56607   1.56789   1.57038   1.57323
 Alpha virt. eigenvalues --    1.57479   1.57980   1.58399   1.58602   1.58765
 Alpha virt. eigenvalues --    1.59292   1.59519   1.59902   1.60391   1.60769
 Alpha virt. eigenvalues --    1.60978   1.61143   1.61374   1.61608   1.62464
 Alpha virt. eigenvalues --    1.62753   1.63046   1.63264   1.63537   1.63599
 Alpha virt. eigenvalues --    1.63731   1.63879   1.64310   1.64664   1.64990
 Alpha virt. eigenvalues --    1.65320   1.65656   1.66054   1.66369   1.66610
 Alpha virt. eigenvalues --    1.67020   1.67204   1.67456   1.67698   1.68353
 Alpha virt. eigenvalues --    1.68971   1.69465   1.69569   1.70084   1.70451
 Alpha virt. eigenvalues --    1.70582   1.70783   1.70965   1.71335   1.71822
 Alpha virt. eigenvalues --    1.72229   1.72695   1.72880   1.73550   1.73831
 Alpha virt. eigenvalues --    1.74502   1.74645   1.75151   1.75318   1.76043
 Alpha virt. eigenvalues --    1.76965   1.77309   1.77659   1.78213   1.78528
 Alpha virt. eigenvalues --    1.78877   1.79612   1.80082   1.80335   1.81053
 Alpha virt. eigenvalues --    1.81401   1.81875   1.82578   1.83126   1.83298
 Alpha virt. eigenvalues --    1.83845   1.84417   1.84543   1.85063   1.85576
 Alpha virt. eigenvalues --    1.85780   1.85976   1.86532   1.87263   1.87380
 Alpha virt. eigenvalues --    1.87508   1.88585   1.88924   1.89358   1.89598
 Alpha virt. eigenvalues --    1.89855   1.90365   1.91085   1.91632   1.91907
 Alpha virt. eigenvalues --    1.92228   1.92538   1.92968   1.93809   1.94681
 Alpha virt. eigenvalues --    1.95591   1.95740   1.96157   1.96446   1.96742
 Alpha virt. eigenvalues --    1.97364   1.97555   1.97881   1.98318   1.98878
 Alpha virt. eigenvalues --    1.99315   1.99540   2.00082   2.00542   2.00731
 Alpha virt. eigenvalues --    2.01046   2.01876   2.02172   2.02374   2.02620
 Alpha virt. eigenvalues --    2.03196   2.04088   2.04795   2.05272   2.05634
 Alpha virt. eigenvalues --    2.06137   2.06217   2.06874   2.07164   2.08159
 Alpha virt. eigenvalues --    2.08523   2.08966   2.09142   2.09546   2.09944
 Alpha virt. eigenvalues --    2.10170   2.10808   2.11046   2.11512   2.12021
 Alpha virt. eigenvalues --    2.12268   2.13014   2.13667   2.14161   2.15122
 Alpha virt. eigenvalues --    2.15334   2.15759   2.16085   2.16448   2.17027
 Alpha virt. eigenvalues --    2.17728   2.17880   2.18050   2.18365   2.19197
 Alpha virt. eigenvalues --    2.19456   2.19682   2.19970   2.20089   2.20390
 Alpha virt. eigenvalues --    2.20766   2.21616   2.22361   2.22498   2.23058
 Alpha virt. eigenvalues --    2.23715   2.24125   2.24458   2.25304   2.25586
 Alpha virt. eigenvalues --    2.26115   2.26356   2.26633   2.26779   2.27674
 Alpha virt. eigenvalues --    2.28062   2.28331   2.28808   2.29656   2.29847
 Alpha virt. eigenvalues --    2.30161   2.30896   2.31155   2.31367   2.31650
 Alpha virt. eigenvalues --    2.32310   2.32597   2.33494   2.34156   2.34406
 Alpha virt. eigenvalues --    2.34977   2.35285   2.35539   2.35902   2.36215
 Alpha virt. eigenvalues --    2.36591   2.36886   2.37338   2.37738   2.38293
 Alpha virt. eigenvalues --    2.38654   2.39173   2.39432   2.40127   2.40210
 Alpha virt. eigenvalues --    2.40750   2.41272   2.41330   2.41668   2.42492
 Alpha virt. eigenvalues --    2.42744   2.43152   2.43777   2.44100   2.44457
 Alpha virt. eigenvalues --    2.44715   2.45296   2.45491   2.46048   2.46156
 Alpha virt. eigenvalues --    2.46889   2.47205   2.47366   2.47615   2.48244
 Alpha virt. eigenvalues --    2.48953   2.49759   2.50047   2.50734   2.50967
 Alpha virt. eigenvalues --    2.51342   2.51698   2.52485   2.52593   2.52873
 Alpha virt. eigenvalues --    2.53038   2.53581   2.54764   2.54839   2.55146
 Alpha virt. eigenvalues --    2.55235   2.55715   2.55820   2.56384   2.57012
 Alpha virt. eigenvalues --    2.57126   2.57355   2.57569   2.57909   2.58085
 Alpha virt. eigenvalues --    2.58629   2.58782   2.59428   2.59659   2.59852
 Alpha virt. eigenvalues --    2.60081   2.60542   2.60913   2.61180   2.61404
 Alpha virt. eigenvalues --    2.62105   2.62392   2.62762   2.62873   2.63636
 Alpha virt. eigenvalues --    2.64323   2.65025   2.65631   2.65971   2.66031
 Alpha virt. eigenvalues --    2.66191   2.66434   2.66993   2.67399   2.68253
 Alpha virt. eigenvalues --    2.68551   2.68706   2.69164   2.69418   2.69942
