 Entering Gaussian System, Link 0=g16
 Input=2wgy16.com
 Output=2wgy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010019/Gau-3998422.inp" -scrdir="/local/becsleip_8010019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3998423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 94.97%)
   439. (0.00000) RY*(24) C  11           s(  0.04%)p 7.02(  0.25%)d25.21(  0.89%)
                                                  f99.99( 98.83%)
   440. (0.00000) RY*(25) C  11           s(  0.08%)p43.06(  3.34%)d66.73(  5.18%)
                                                  f99.99( 91.40%)
   441. (0.00001) RY*(26) C  11           s(  7.96%)p 0.74(  5.91%)d 2.07( 16.52%)
                                                  f 8.74( 69.61%)
   442. (0.00311) RY*( 1) C  12           s(  1.22%)p75.52( 92.08%)d 5.32(  6.48%)
                                                  f 0.18(  0.22%)
                                            0.0000  0.0078 -0.0440  0.1010 -0.0020
                                           -0.0123 -0.6122 -0.0252 -0.0078  0.6296
                                            0.0115 -0.0046  0.3854  0.0067 -0.0948
                                            0.1789 -0.0316 -0.0357  0.0419 -0.0841
                                            0.0069  0.0817  0.0768 -0.0104 -0.0064
                                           -0.0203  0.0228  0.0092  0.0143  0.0170
                                            0.0246
   443. (0.00141) RY*( 2) C  12           s(  4.57%)p19.92( 90.92%)d 0.98(  4.49%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0092  0.1977  0.0805  0.0040
                                           -0.0010  0.6656 -0.0197 -0.0156  0.6776
                                           -0.0709 -0.0005 -0.0362  0.0084  0.0260
                                            0.0878  0.0118 -0.0025 -0.0130  0.0156
                                           -0.0112 -0.1891 -0.0010  0.0066 -0.0010
                                            0.0088  0.0079 -0.0018 -0.0013 -0.0091
                                            0.0047
   444. (0.00081) RY*( 3) C  12           s(  2.18%)p39.32( 85.87%)d 5.26( 11.49%)
                                                  f 0.21(  0.46%)
                                            0.0000  0.0068  0.1146  0.0929  0.0035
                                           -0.0096 -0.3122 -0.0452 -0.0050  0.1910
                                           -0.0278  0.0050 -0.8440 -0.0975  0.0615
                                            0.1465  0.1259  0.1343 -0.0009  0.1333
                                           -0.1615  0.0173  0.1021 -0.0339 -0.0143
                                           -0.0455 -0.0124 -0.0351 -0.0267  0.0140
                                            0.0072
   445. (0.00046) RY*( 4) C  12           s(  4.37%)p 5.77( 25.21%)d15.93( 69.60%)
                                                  f 0.19(  0.83%)
                                           -0.0000 -0.0108 -0.1105  0.1752  0.0260
                                            0.0076  0.0667 -0.3480 -0.0067  0.0436
                                            0.2745  0.0041  0.1222  0.1850  0.5961
                                           -0.1032  0.1036  0.0783  0.1154  0.1225
                                           -0.4007  0.3367 -0.0908 -0.0510  0.0306
                                            0.0111 -0.0069  0.0337 -0.0177 -0.0697
                                            0.0294
   446. (0.00036) RY*( 5) C  12           s( 15.27%)p 0.50(  7.57%)d 5.00( 76.31%)
                                                  f 0.06(  0.85%)
                                           -0.0000 -0.0097  0.2818 -0.2705  0.0011
                                            0.0003 -0.1902 -0.1327 -0.0051  0.0720
                                            0.1074 -0.0174 -0.0074 -0.0692  0.3268
                                           -0.1727 -0.2181 -0.1113 -0.6248 -0.0181
                                            0.0347 -0.2676 -0.3071  0.0932  0.0090
                                            0.0058 -0.0532  0.0571  0.0073  0.0195
                                           -0.0432
   447. (0.00028) RY*( 6) C  12           s( 30.44%)p 1.21( 36.97%)d 1.02( 31.04%)
                                                  f 0.05(  1.54%)
                                           -0.0000 -0.0061  0.5124  0.2043  0.0116
                                           -0.0110 -0.0526  0.5981  0.0001 -0.0256
                                            0.0472  0.0040  0.0661 -0.0435 -0.0257
                                           -0.2440 -0.0738 -0.0135  0.1108 -0.1144
                                           -0.4234  0.1415 -0.1345  0.0434 -0.0144
                                            0.0677  0.0432 -0.0301  0.0107  0.0870
                                            0.0121
   448. (0.00023) RY*( 7) C  12           s( 52.28%)p 0.58( 30.57%)d 0.32( 16.52%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0005  0.7225 -0.0070 -0.0277
                                            0.0020 -0.0602 -0.4942 -0.0102 -0.1753
                                           -0.0311  0.0044  0.1075  0.1198 -0.1044
                                            0.1621 -0.0611  0.0060  0.2874  0.1089
                                            0.1368 -0.0037  0.1023 -0.0242  0.0282
                                            0.0295  0.0322 -0.0024  0.0025  0.0336
                                           -0.0508
   449. (0.00017) RY*( 8) C  12           s( 31.37%)p 0.10(  3.10%)d 2.03( 63.58%)
                                                  f 0.06(  1.96%)
                                            0.0000  0.0058 -0.0588  0.5565 -0.0212
                                            0.0063  0.0509 -0.0655  0.0011 -0.0340
                                            0.0281 -0.0143 -0.0427 -0.1417 -0.0386
                                           -0.0946 -0.6740  0.1517 -0.1966  0.1244
                                            0.1764  0.1523  0.1641 -0.1125 -0.0106
                                            0.0454  0.0350 -0.0185  0.0676 -0.0907
                                           -0.0550
   450. (0.00017) RY*( 9) C  12           s( 20.22%)p 0.40(  8.06%)d 3.39( 68.48%)
                                                  f 0.16(  3.25%)
                                           -0.0000  0.0036  0.0981  0.4383 -0.0201
                                            0.0086 -0.1157  0.1890 -0.0046 -0.0446
                                            0.0980  0.0073  0.0755  0.1186  0.2863
                                           -0.2239  0.4257  0.0462  0.0045  0.0763
                                            0.3913 -0.4078  0.1809 -0.1059 -0.0017
                                           -0.0561 -0.0829  0.0357 -0.0112 -0.1049
                                           -0.1002
   451. (0.00013) RY*(10) C  12           s(  5.71%)p 3.30( 18.85%)d12.80( 73.04%)
                                                  f 0.42(  2.40%)
                                            0.0000 -0.0012  0.1150  0.2093 -0.0073
                                           -0.0001  0.1001 -0.2209  0.0046 -0.0525
                                            0.2289  0.0029  0.0416 -0.2698 -0.2879
                                            0.0146  0.4351  0.0725 -0.4496 -0.3952
                                           -0.0194  0.2920  0.0936  0.0068 -0.0382
                                            0.0901  0.0426 -0.0501 -0.0927 -0.0383
                                            0.0076
   452. (0.00008) RY*(11) C  12           s(  2.53%)p 8.89( 22.50%)d27.94( 70.74%)
                                                  f 1.67(  4.22%)
   453. (0.00006) RY*(12) C  12           s(  4.29%)p 9.42( 40.41%)d12.52( 53.73%)
                                                  f 0.37(  1.57%)
   454. (0.00004) RY*(13) C  12           s(  6.85%)p 2.88( 19.74%)d 7.32( 50.12%)
                                                  f 3.40( 23.30%)
   455. (0.00002) RY*(14) C  12           s(  7.44%)p 1.88( 13.96%)d 9.76( 72.57%)
                                                  f 0.81(  6.03%)
   456. (0.00002) RY*(15) C  12           s(  0.92%)p 2.19(  2.01%)d95.87( 87.84%)
                                                  f10.08(  9.23%)
   457. (0.00003) RY*(16) C  12           s(  0.50%)p25.47( 12.86%)d99.99( 79.28%)
                                                  f14.58(  7.36%)
   458. (0.00001) RY*(17) C  12           s(  1.27%)p57.63( 73.11%)d15.15( 19.22%)
                                                  f 5.05(  6.40%)
   459. (0.00000) RY*(18) C  12           s( 98.75%)p 0.00(  0.26%)d 0.01(  0.91%)
                                                  f 0.00(  0.08%)
   460. (0.00000) RY*(19) C  12           s(  0.44%)p 2.63(  1.17%)d99.99( 98.23%)
                                                  f 0.36(  0.16%)
   461. (0.00000) RY*(20) C  12           s(  0.04%)p24.28(  0.97%)d34.53(  1.38%)
                                                  f99.99( 97.60%)
   462. (0.00000) RY*(21) C  12           s(  0.44%)p 5.92(  2.60%)d13.03(  5.73%)
                                                  f99.99( 91.23%)
   463. (0.00000) RY*(22) C  12           s(  0.79%)p 0.97(  0.76%)d 8.12(  6.39%)
                                                  f99.99( 92.06%)
   464. (0.00000) RY*(23) C  12           s(  0.05%)p27.42(  1.50%)d81.36(  4.46%)
                                                  f99.99( 93.98%)
   465. (0.00000) RY*(24) C  12           s(  0.01%)p 1.00(  1.56%)d 3.71(  5.76%)
                                                  f59.59( 92.67%)
   466. (0.00001) RY*(25) C  12           s(  7.85%)p 0.83(  6.55%)d 1.88( 14.76%)
                                                  f 9.02( 70.84%)
   467. (0.00000) RY*(26) C  12           s(  0.32%)p 3.43(  1.09%)d23.64(  7.53%)
                                                  f99.99( 91.06%)
   468. (0.00276) RY*( 1) C  13           s(  3.01%)p30.14( 90.59%)d 1.97(  5.93%)
                                                  f 0.16(  0.47%)
                                           -0.0000  0.0024  0.1503  0.0864  0.0002
                                            0.0074  0.6332 -0.0024  0.0160  0.7041
                                           -0.0745  0.0030  0.0582  0.0047  0.0584
                                           -0.1394  0.0141  0.0065  0.0064  0.0148
                                            0.0369  0.1768 -0.0403  0.0413  0.0048
                                            0.0438  0.0383 -0.0049 -0.0091 -0.0185
                                           -0.0290
   469. (0.00203) RY*( 2) C  13           s(  1.43%)p62.18( 88.97%)d 6.38(  9.12%)
                                                  f 0.33(  0.48%)
                                            0.0000  0.0083  0.1165 -0.0258  0.0019
                                           -0.0146  0.6895 -0.0442  0.0088 -0.6370
                                           -0.0774 -0.0016  0.0098 -0.0158 -0.0972
                                            0.2351 -0.0065  0.0103 -0.0153  0.0079
                                            0.0272  0.1565  0.0274  0.0089  0.0033
                                            0.0286 -0.0443 -0.0074  0.0051 -0.0402
                                           -0.0164
   470. (0.00104) RY*( 3) C  13           s( 65.40%)p 0.22( 14.51%)d 0.29( 19.29%)
                                                  f 0.01(  0.81%)
                                           -0.0000 -0.0156  0.8049 -0.0761  0.0017
                                           -0.0009 -0.2542  0.0815  0.0140  0.0760
                                           -0.2430  0.0013 -0.0931 -0.0100 -0.2019
                                            0.2969 -0.0810 -0.0341 -0.0878 -0.0030
                                            0.0699  0.1222 -0.1467  0.0846 -0.0048
                                            0.0063 -0.0276 -0.0161  0.0160 -0.0554
                                           -0.0610
   471. (0.00081) RY*( 4) C  13           s(  1.29%)p21.36( 27.57%)d54.04( 69.76%)
                                                  f 1.07(  1.38%)
                                           -0.0000 -0.0029  0.1109 -0.0246  0.0005
                                           -0.0006 -0.0576  0.0446  0.0025 -0.0112
                                            0.0220  0.0078  0.4995  0.1421 -0.0743
                                            0.0762  0.7635  0.1162  0.2648  0.1280
                                           -0.0452  0.0099  0.0214  0.0275  0.0422
                                            0.0088 -0.0095  0.0675 -0.0835 -0.0112
                                           -0.0145
   472. (0.00045) RY*( 5) C  13           s(  0.88%)p11.03(  9.66%)d99.99( 87.73%)
                                                  f 1.99(  1.74%)
                                            0.0000  0.0041  0.0832 -0.0408 -0.0124
                                           -0.0037  0.0165 -0.0627 -0.0009 -0.0339
                                            0.0496 -0.0074 -0.2645 -0.1369  0.1768
                                           -0.1436  0.5182 -0.0925 -0.7036 -0.1938
                                           -0.0676  0.0222  0.0990 -0.0286 -0.0144
                                           -0.0210  0.0065  0.0138  0.1286 -0.0015
                                           -0.0007
   473. (0.00037) RY*( 6) C  13           s(  9.45%)p 3.78( 35.69%)d 5.69( 53.78%)
                                                  f 0.11(  1.08%)
                                            0.0000  0.0090  0.2796 -0.1260 -0.0182
                                           -0.0103 -0.0054  0.0126 -0.0063 -0.0911
                                            0.3497 -0.0005 -0.4403 -0.1791  0.2300
                                           -0.2868  0.1001  0.0524  0.4626  0.0973
                                           -0.2909  0.2705  0.0879 -0.0307 -0.0096
                                           -0.0537 -0.0104  0.0105 -0.0809 -0.0140
                                            0.0299
   474. (0.00032) RY*( 7) C  13           s( 10.94%)p 5.21( 57.00%)d 2.90( 31.71%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0050  0.1740  0.2811 -0.0069
                                           -0.0107 -0.0578  0.4591 -0.0079 -0.1402
                                            0.3493  0.0017  0.4351  0.1571  0.0982
                                           -0.2668 -0.2412 -0.0211 -0.2431 -0.0652
                                           -0.0627  0.3237  0.0692 -0.0284 -0.0064
                                           -0.0254 -0.0153 -0.0178  0.0420  0.0127
                                           -0.0188
   475. (0.00024) RY*( 8) C  13           s( 58.82%)p 0.25( 14.54%)d 0.44( 25.64%)
                                                  f 0.02(  1.00%)
                                           -0.0000 -0.0065  0.0802  0.7627  0.0023
                                            0.0001  0.0310  0.1750  0.0010 -0.0514
                                            0.0733 -0.0029 -0.3024 -0.1198 -0.1587
                                           -0.0288  0.1704  0.0889  0.1283  0.0057
                                            0.3236 -0.2651 -0.0122 -0.0426  0.0041
                                            0.0328 -0.0032  0.0263 -0.0260  0.0859
                                           -0.0140
   476. (0.00016) RY*( 9) C  13           s( 13.92%)p 4.20( 58.43%)d 1.87( 26.08%)
                                                  f 0.11(  1.56%)
                                           -0.0000  0.0045  0.3619  0.0904  0.0071
                                           -0.0036  0.0518 -0.6314  0.0073 -0.0285
                                            0.3322  0.0047  0.2610  0.0600  0.0505
                                           -0.1332 -0.1308 -0.1652  0.0043 -0.0591
                                            0.0214 -0.3966  0.0995 -0.1579  0.0139
                                           -0.0264 -0.0315 -0.0406  0.0416 -0.0132
                                            0.1010
   477. (0.00012) RY*(10) C  13           s( 10.11%)p 2.37( 23.93%)d 6.46( 65.32%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0014 -0.1653  0.2695  0.0338
                                            0.0020 -0.0842 -0.3230 -0.0036  0.1531
                                            0.3120 -0.0026 -0.0779  0.0306 -0.4340
                                            0.3831 -0.0057  0.1218 -0.1120 -0.0083
                                           -0.3363  0.3988  0.1278  0.0471  0.0107
                                           -0.0019 -0.0104  0.0248  0.0159 -0.0305
                                            0.0661
   478. (0.00008) RY*(11) C  13           s( 14.17%)p 3.04( 43.08%)d 2.95( 41.85%)
                                                  f 0.06(  0.90%)
   479. (0.00004) RY*(12) C  13           s(  5.24%)p 1.51(  7.92%)d14.24( 74.60%)
                                                  f 2.34( 12.25%)
   480. (0.00003) RY*(13) C  13           s(  0.37%)p21.20(  7.80%)d99.99( 70.02%)
                                                  f59.24( 21.81%)
   481. (0.00002) RY*(14) C  13           s(  0.05%)p27.84(  1.26%)d99.99( 92.91%)
                                                  f99.99(  5.79%)
   482. (0.00002) RY*(15) C  13           s(  0.66%)p99.99( 93.54%)d 3.35(  2.20%)
                                                  f 5.47(  3.60%)
   483. (0.00003) RY*(16) C  13           s(  1.30%)p 2.08(  2.70%)d66.03( 85.80%)
                                                  f 7.85( 10.20%)
   484. (0.00003) RY*(17) C  13           s(  0.73%)p17.21( 12.52%)d99.99( 81.19%)
                                                  f 7.65(  5.57%)
   485. (0.00000) RY*(18) C  13           s( 98.24%)p 0.00(  0.30%)d 0.01(  1.21%)
                                                  f 0.00(  0.25%)
   486. (0.00000) RY*(19) C  13           s(  0.20%)p 6.11(  1.21%)d99.99( 98.32%)
                                                  f 1.37(  0.27%)
   487. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.29%)d 0.59(  0.17%)
                                                  f99.99( 99.52%)
   488. (0.00000) RY*(21) C  13           s(  0.14%)p 3.12(  0.42%)d36.93(  5.00%)
                                                  f99.99( 94.44%)
   489. (0.00000) RY*(22) C  13           s(  0.13%)p27.32(  3.46%)d85.38( 10.80%)
                                                  f99.99( 85.61%)
   490. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.32%)d21.87(  7.06%)
                                                  f99.99( 92.61%)
   491. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.03%)d99.99(  8.27%)
                                                  f99.99( 91.69%)
   492. (0.00001) RY*(25) C  13           s(  3.59%)p 0.54(  1.95%)d 6.19( 22.24%)
                                                  f20.11( 72.22%)
   493. (0.00001) RY*(26) C  13           s(  0.04%)p66.93(  2.47%)d99.99(  3.78%)
                                                  f99.99( 93.71%)
   494. (0.00273) RY*( 1) C  14           s(  2.75%)p32.72( 90.02%)d 2.44(  6.71%)
                                                  f 0.19(  0.52%)
                                           -0.0000  0.0047  0.1459  0.0788 -0.0018
                                            0.0087  0.2638 -0.0717  0.0117  0.8973
                                           -0.0535  0.0205  0.1272  0.0241 -0.0304
                                           -0.2162  0.0221  0.0098  0.0955  0.0333
                                           -0.0570  0.0323 -0.0352  0.0555  0.0151
                                            0.0094  0.0508  0.0219 -0.0179 -0.0239
                                            0.0307
   495. (0.00207) RY*( 2) C  14           s(  1.33%)p64.86( 86.57%)d 8.64( 11.54%)
                                                  f 0.42(  0.56%)
                                            0.0000  0.0083  0.1111 -0.0304  0.0023
                                            0.0134 -0.8973 -0.0526 -0.0092  0.2193
                                           -0.0655  0.0140  0.0659  0.0233 -0.0814
                                           -0.0267  0.0273 -0.0057  0.1153  0.0638
                                            0.0815 -0.2866  0.0283  0.0176 -0.0023
                                           -0.0505 -0.0026  0.0244 -0.0142 -0.0456
                                            0.0115
   496. (0.00133) RY*( 3) C  14           s(  2.74%)p 7.13( 19.52%)d27.42( 75.10%)
                                                  f 0.97(  2.65%)
                                            0.0000  0.0022  0.1655  0.0019  0.0012
                                            0.0100 -0.0916 -0.0141  0.0014  0.1543
                                           -0.0339 -0.0494 -0.3794 -0.1232  0.0141
                                           -0.0107 -0.1690 -0.0861 -0.8060 -0.2373
                                           -0.0369 -0.0452 -0.0672 -0.0283 -0.0411
                                           -0.0041  0.0289 -0.0969  0.1202 -0.0101
                                            0.0010
   497. (0.00100) RY*( 4) C  14           s( 62.61%)p 0.31( 19.51%)d 0.27( 17.16%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0154  0.7878 -0.0717  0.0018
                                            0.0098  0.2136 -0.2814  0.0050 -0.2283
                                           -0.0745  0.0079  0.1093  0.0211 -0.1428
                                            0.0215 -0.0069 -0.0080  0.0513  0.0460
                                            0.1381 -0.3171 -0.1338  0.0917  0.0031
                                           -0.0220 -0.0057  0.0135  0.0022 -0.0619
                                            0.0520
   498. (0.00054) RY*( 5) C  14           s(  0.42%)p 5.64(  2.39%)d99.99( 95.90%)
                                                  f 3.06(  1.30%)
                                            0.0000  0.0019  0.0592  0.0264 -0.0050
                                            0.0027 -0.0279  0.0670 -0.0019  0.0155
                                            0.0852 -0.0050 -0.0720 -0.0766  0.0170
                                           -0.0099 -0.9155 -0.0730  0.3063 -0.1033
                                            0.0277  0.0646 -0.0554 -0.0503  0.0003
                                           -0.0091 -0.0001 -0.1128  0.0083  0.0092
                                           -0.0011
   499. (0.00037) RY*( 6) C  14           s( 31.09%)p 1.77( 54.92%)d 0.42( 13.20%)
                                                  f 0.03(  0.79%)
                                           -0.0000 -0.0051  0.0154  0.5573  0.0051
                                           -0.0031 -0.0738 -0.0414 -0.0030 -0.0579
                                            0.4543  0.0023  0.5322  0.2213 -0.1871
                                            0.0151 -0.0651  0.0149 -0.2549 -0.1016
                                            0.0424  0.0952 -0.0716 -0.0321 -0.0008
                                           -0.0368  0.0215 -0.0080  0.0447  0.0612
                                            0.0170
   500. (0.00035) RY*( 7) C  14           s( 16.09%)p 3.65( 58.74%)d 1.53( 24.60%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0042  0.2882  0.2788 -0.0068
                                           -0.0009 -0.0511  0.2388 -0.0130 -0.0441
                                            0.5169 -0.0004 -0.4845 -0.1542  0.0861
                                           -0.3639  0.2046 -0.0188  0.2030  0.0792
                                           -0.0108  0.0670  0.1064 -0.0214 -0.0145
                                           -0.0113 -0.0510  0.0349 -0.0371 -0.0106
                                            0.0104
   501. (0.00027) RY*( 8) C  14           s( 17.85%)p 1.32( 23.55%)d 3.23( 57.68%)
                                                  f 0.05(  0.92%)
                                           -0.0000 -0.0130 -0.1728  0.3846  0.0242
                                           -0.0018  0.0708 -0.1757  0.0101  0.1001
                                           -0.0492 -0.0019 -0.3730 -0.2189 -0.5001
                                            0.4895  0.0487 -0.0243  0.1317  0.1300
                                            0.1553 -0.0906 -0.1306  0.0212 -0.0051
                                           -0.0517  0.0546  0.0264 -0.0332  0.0393
                                            0.0141
   502. (0.00016) RY*( 9) C  14           s( 16.04%)p 4.28( 68.67%)d 0.85( 13.70%)
                                                  f 0.10(  1.59%)
                                            0.0000  0.0036  0.3022  0.2628  0.0029
                                            0.0065  0.0008  0.7047  0.0004  0.0337
                                           -0.4142  0.0037  0.0599  0.1174  0.0085
                                            0.2645  0.0507  0.0348  0.0258 -0.1023
                                            0.0923  0.0951  0.1417 -0.1201 -0.0031
                                           -0.0273 -0.0379 -0.0125  0.0175  0.0189
                                           -0.1136
   503. (0.00014) RY*(10) C  14           s(  8.39%)p 1.23( 10.36%)d 9.65( 80.99%)
                                                  f 0.03(  0.26%)
                                            0.0000  0.0026  0.2875 -0.0312 -0.0165
                                            0.0084 -0.1955 -0.2403 -0.0014 -0.0282
                                           -0.0725  0.0002 -0.0383 -0.0050 -0.1135
                                            0.1937  0.0389  0.0854  0.0597  0.0375
                                           -0.5829  0.6288 -0.0212 -0.1006  0.0091
                                            0.0334  0.0126  0.0095 -0.0316 -0.0002
                                            0.0113
   504. (0.00007) RY*(11) C  14           s( 31.81%)p 1.14( 36.30%)d 0.88( 27.97%)
                                                  f 0.12(  3.91%)
   505. (0.00005) RY*(12) C  14           s(  1.43%)p29.72( 42.63%)d34.40( 49.33%)
                                                  f 4.61(  6.61%)
   506. (0.00003) RY*(13) C  14           s(  0.48%)p20.00(  9.59%)d99.99( 78.82%)
                                                  f23.18( 11.11%)
   507. (0.00004) RY*(14) C  14           s(  1.72%)p 3.31(  5.69%)d42.97( 73.82%)
                                                  f10.93( 18.77%)
   508. (0.00003) RY*(15) C  14           s(  1.58%)p 7.23( 11.42%)d51.20( 80.82%)
                                                  f 3.92(  6.18%)
   509. (0.00002) RY*(16) C  14           s(  0.31%)p99.99( 51.79%)d99.99( 44.74%)
                                                  f10.34(  3.16%)
   510. (0.00001) RY*(17) C  14           s(  0.20%)p 3.10(  0.63%)d99.99( 92.86%)
                                                  f30.81(  6.30%)
   511. (0.00000) RY*(18) C  14           s( 98.54%)p 0.00(  0.12%)d 0.01(  1.08%)
                                                  f 0.00(  0.27%)
   512. (0.00000) RY*(19) C  14           s(  0.39%)p 1.44(  0.57%)d99.99( 94.56%)
                                                  f11.35(  4.48%)
   513. (0.00000) RY*(20) C  14           s(  0.01%)p37.90(  0.52%)d64.41(  0.89%)
                                                  f99.99( 98.58%)
   514. (0.00000) RY*(21) C  14           s(  0.05%)p51.43(  2.78%)d99.99(  7.83%)
                                                  f99.99( 89.34%)
   515. (0.00000) RY*(22) C  14           s(  0.16%)p 4.09(  0.67%)d42.23(  6.91%)
                                                  f99.99( 92.26%)
   516. (0.00000) RY*(23) C  14           s(  0.03%)p 7.37(  0.19%)d99.99( 10.23%)
                                                  f99.99( 89.56%)
   517. (0.00000) RY*(24) C  14           s(  0.01%)p57.26(  0.82%)d99.99(  8.11%)
                                                  f99.99( 91.06%)
   518. (0.00001) RY*(25) C  14           s(  3.93%)p 0.00(  0.02%)d 5.06( 19.90%)
                                                  f19.37( 76.15%)
   519. (0.00001) RY*(26) C  14           s(  0.12%)p20.70(  2.41%)d44.44(  5.17%)
                                                  f99.99( 92.31%)
   520. (0.00164) RY*( 1) C  15           s(  0.42%)p99.99( 90.49%)d21.06(  8.80%)
                                                  f 0.70(  0.29%)
                                           -0.0000  0.0096 -0.0206  0.0605 -0.0021
                                            0.0052  0.8285  0.0686 -0.0100 -0.4372
                                           -0.0721 -0.0018  0.1238  0.0440  0.0296
                                            0.0003  0.0247 -0.0271 -0.0223  0.0219
                                            0.0854 -0.2691  0.0702 -0.0109  0.0016
                                            0.0300 -0.0230 -0.0078 -0.0039  0.0148
                                           -0.0344
   521. (0.00142) RY*( 2) C  15           s(  6.16%)p14.42( 88.79%)d 0.82(  5.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0123  0.2173  0.1189  0.0080
                                           -0.0111  0.4077 -0.0286 -0.0104  0.8419
                                           -0.0588 -0.0013  0.0915  0.0027  0.0326
                                            0.2157 -0.0016  0.0077 -0.0055  0.0297
                                            0.0118 -0.0409  0.0037  0.0004  0.0025
                                            0.0026  0.0080  0.0001 -0.0019 -0.0076
                                           -0.0018
   522. (0.00090) RY*( 3) C  15           s(  0.44%)p99.99( 81.76%)d40.30( 17.71%)
                                                  f 0.19(  0.08%)
                                           -0.0000 -0.0053  0.0590 -0.0298 -0.0001
                                           -0.0001 -0.1249 -0.0193  0.0019 -0.0411
                                           -0.0563 -0.0042  0.8924 -0.0202 -0.0625
                                            0.0308  0.1850 -0.1726 -0.0109 -0.3100
                                           -0.0220  0.0583 -0.0899  0.0115  0.0071
                                           -0.0134  0.0106 -0.0183 -0.0101  0.0014
                                            0.0073
   523. (0.00061) RY*( 4) C  15           s(  3.56%)p 1.59(  5.66%)d25.42( 90.40%)
                                                  f 0.11(  0.39%)
                                           -0.0000 -0.0129 -0.0826  0.1611  0.0513
                                            0.0049  0.0707  0.1477  0.0064  0.0353
