 Entering Gaussian System, Link 0=g16
 Input=1h7k16.com
 Output=1h7k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949485/Gau-1375670.inp" -scrdir="/local/bebjones_7949485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1375671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            1.02    0.03    0.020
 154. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            1.32    0.03    0.024
 154. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.47    0.03    0.015
 154. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.27    0.12    0.021
 155. LP*(   6)Fe   1                /153. LP*(   4)Fe   1                    9.11    0.18    0.113
 155. LP*(   6)Fe   1                /171. RY*(   5)Fe   1                    1.09    0.28    0.071
 155. LP*(   6)Fe   1                /172. RY*(   6)Fe   1                    0.54    0.60    0.073
 155. LP*(   6)Fe   1                /194. RY*(   1) N   2                    1.77    1.62    0.215
 155. LP*(   6)Fe   1                /195. RY*(   2) N   2                    0.64    0.73    0.087
 155. LP*(   6)Fe   1                /197. RY*(   4) N   2                    0.25    1.01    0.065
 155. LP*(   6)Fe   1                /246. RY*(   1) N   4                    0.51    1.49    0.110
 155. LP*(   6)Fe   1                /247. RY*(   2) N   4                    0.60    0.68    0.081
 155. LP*(   6)Fe   1                /272. RY*(   1) N   5                    2.77    1.60    0.267
 155. LP*(   6)Fe   1                /275. RY*(   4) N   5                    0.89    1.17    0.130
 155. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.47    0.26    0.042
 155. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.29    0.26    0.033
 155. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.32    0.27    0.035
 156. LP*(   7)Fe   1                /153. LP*(   4)Fe   1                    0.44    0.32    0.035
 156. LP*(   7)Fe   1                /155. LP*(   6)Fe   1                    3.54    0.14    0.068
 156. LP*(   7)Fe   1                /171. RY*(   5)Fe   1                    0.70    0.42    0.081
 156. LP*(   7)Fe   1                /172. RY*(   6)Fe   1                    0.28    0.74    0.068
 157. LP*(   8)Fe   1                /155. LP*(   6)Fe   1                    0.29    0.14    0.022
 157. LP*(   8)Fe   1                /169. RY*(   3)Fe   1                    4.40    0.67    0.365
 157. LP*(   8)Fe   1                /183. RY*(  17)Fe   1                    0.30    3.53    0.223
 157. LP*(   8)Fe   1                /248. RY*(   3) N   4                    0.30    1.00    0.116
 158. LP (   1) N   2                /150. LP*(   1)Fe   1                   25.86    0.24    0.109
 158. LP (   1) N   2                /151. LP*(   2)Fe   1                   26.74    0.34    0.121
 158. LP (   1) N   2                /152. LP*(   3)Fe   1                   10.15    0.33    0.074
 158. LP (   1) N   2                /153. LP*(   4)Fe   1                    0.81    0.80    0.034
 158. LP (   1) N   2                /154. LP*(   5)Fe   1                   25.91    0.85    0.197
 158. LP (   1) N   2                /155. LP*(   6)Fe   1                   11.17    0.62    0.111
 158. LP (   1) N   2                /171. RY*(   5)Fe   1                    0.57    0.91    0.032
 158. LP (   1) N   2                /194. RY*(   1) N   2                    0.69    2.24    0.055
 158. LP (   1) N   2                /197. RY*(   4) N   2                    0.41    1.64    0.036
 158. LP (   1) N   2                /298. RY*(   1) C   6                    1.07    1.95    0.064
 158. LP (   1) N   2                /299. RY*(   2) C   6                    0.27    2.01    0.033
 158. LP (   1) N   2                /376. RY*(   1) C   9                    1.07    1.98    0.064
 158. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   2            4.59    0.33    0.052
 158. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.38    0.89    0.026
 158. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.37    0.88    0.025
 158. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.52    0.89    0.066
 158. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.39    0.97    0.027
 158. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.55    0.89    0.066
 158. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.31    0.97    0.024
 159. LP (   1) N   3                /150. LP*(   1)Fe   1                   30.92    0.24    0.119
 159. LP (   1) N   3                /151. LP*(   2)Fe   1                   22.09    0.34    0.110
 159. LP (   1) N   3                /152. LP*(   3)Fe   1                    9.85    0.33    0.072
 159. LP (   1) N   3                /153. LP*(   4)Fe   1                   33.13    0.80    0.215
 159. LP (   1) N   3                /154. LP*(   5)Fe   1                    4.85    0.85    0.085
 159. LP (   1) N   3                /155. LP*(   6)Fe   1                    0.26    0.62    0.017
 159. LP (   1) N   3                /156. LP*(   7)Fe   1                    0.38    0.49    0.018
 159. LP (   1) N   3                /171. RY*(   5)Fe   1                    0.36    0.91    0.025
 159. LP (   1) N   3                /220. RY*(   1) N   3                    0.41    2.05    0.041
 159. LP (   1) N   3                /223. RY*(   4) N   3                    0.29    1.68    0.031
 159. LP (   1) N   3                /402. RY*(   1) C  10                    0.95    1.92    0.060
 159. LP (   1) N   3                /412. RY*(  11) C  10                    0.28    3.13    0.042
 159. LP (   1) N   3                /480. RY*(   1) C  13                    1.03    1.96    0.063
 159. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   2            0.40    0.33    0.015
 159. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.42    0.88    0.027
 159. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.44    0.89    0.028
 159. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.59    0.89    0.067
 159. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38    0.97    0.027
 159. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.58    0.88    0.066
 159. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.39    0.97    0.027
 160. LP (   1) N   4                /150. LP*(   1)Fe   1                   30.77    0.24    0.118
 160. LP (   1) N   4                /151. LP*(   2)Fe   1                   25.43    0.34    0.117
 160. LP (   1) N   4                /152. LP*(   3)Fe   1                   13.34    0.33    0.084
 160. LP (   1) N   4                /153. LP*(   4)Fe   1                   10.66    0.80    0.122
 160. LP (   1) N   4                /154. LP*(   5)Fe   1                   22.44    0.85    0.184
 160. LP (   1) N   4                /155. LP*(   6)Fe   1                    1.56    0.62    0.041
 160. LP (   1) N   4                /156. LP*(   7)Fe   1                    0.38    0.48    0.018
 160. LP (   1) N   4                /171. RY*(   5)Fe   1                    0.56    0.91    0.032
 160. LP (   1) N   4                /246. RY*(   1) N   4                    0.37    2.11    0.040
 160. LP (   1) N   4                /249. RY*(   4) N   4                    0.29    1.74    0.032
 160. LP (   1) N   4                /506. RY*(   1) C  14                    0.97    1.92    0.061
 160. LP (   1) N   4                /508. RY*(   3) C  14                    0.26    1.99    0.032
 160. LP (   1) N   4                /584. RY*(   1) C  17                    0.98    1.93    0.061
 160. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            0.30    0.33    0.013
 160. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.43    0.88    0.027
 160. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.44    0.89    0.028
 160. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.51    0.89    0.066
 160. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39    0.96    0.027
 160. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.57    0.88    0.066
 160. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39    0.97    0.027
 161. LP (   1) N   5                /150. LP*(   1)Fe   1                   33.17    0.24    0.122
 161. LP (   1) N   5                /151. LP*(   2)Fe   1                   21.51    0.33    0.107
 161. LP (   1) N   5                /152. LP*(   3)Fe   1                   21.21    0.33    0.106
 161. LP (   1) N   5                /153. LP*(   4)Fe   1                   10.92    0.80    0.124
 161. LP (   1) N   5                /154. LP*(   5)Fe   1                    3.64    0.85    0.074
 161. LP (   1) N   5                /155. LP*(   6)Fe   1                   24.75    0.62    0.165
 161. LP (   1) N   5                /156. LP*(   7)Fe   1                    0.65    0.48    0.024
 161. LP (   1) N   5                /171. RY*(   5)Fe   1                    0.70    0.90    0.035
 161. LP (   1) N   5                /272. RY*(   1) N   5                    0.40    2.22    0.042
 161. LP (   1) N   5                /275. RY*(   4) N   5                    0.36    1.79    0.036
 161. LP (   1) N   5                /610. RY*(   1) C  18                    0.98    1.94    0.061
 161. LP (   1) N   5                /612. RY*(   3) C  18                    0.28    2.01    0.033
 161. LP (   1) N   5                /688. RY*(   1) C  21                    0.98    1.94    0.061
 161. LP (   1) N   5                /689. RY*(   2) C  21                    0.26    1.98    0.032
 161. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            0.50    0.33    0.017
 161. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.47    0.89    0.029
 161. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.47    0.89    0.029
 161. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.57    0.88    0.066
 161. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.41    0.97    0.028
 161. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.57    0.88    0.066
 161. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.39    0.97    0.027
 162. LP (   1) C  17                /247. RY*(   2) N   4                    0.43    1.01    0.037
 162. LP (   1) C  17                /250. RY*(   5) N   4                    0.28    2.36    0.047
 162. LP (   1) C  17                /586. RY*(   3) C  17                    0.45    0.94    0.037
 162. LP (   1) C  17                /808. RY*(   2) C  28                    0.46    0.84    0.035
 162. LP (   1) C  17                /811. RY*(   5) C  28                    0.27    2.12    0.043
 162. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           30.72    0.10    0.076
 162. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.30    0.10    0.008
 162. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           17.74    0.17    0.087
 163. LP*(   1) C  21                /273. RY*(   2) N   5                    0.32    1.01    0.033
 163. LP*(   1) C  21                /276. RY*(   5) N   5                    0.31    2.41    0.050
 163. LP*(   1) C  21                /690. RY*(   3) C  21                    0.32    1.10    0.034
 163. LP*(   1) C  21                /714. RY*(   1) C  22                    0.67    0.62    0.037
 163. LP*(   1) C  21                /718. RY*(   5) C  22                    0.28    2.05    0.044
 163. LP*(   1) C  21                /***. BD*(   2) N   5 - C  18           29.04    0.10    0.076
 163. LP*(   1) C  21                /***. BD*(   2) C   6 - C  22           32.78    0.14    0.105
 163. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           16.79    0.17    0.088
 164. LP (   1) C  28                /588. RY*(   5) C  17                    0.49    1.85    0.053
 164. LP (   1) C  28                /614. RY*(   5) C  18                    0.39    1.77    0.047
 164. LP (   1) C  28                /808. RY*(   2) C  28                    0.59    0.84    0.040
 164. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           80.44    0.11    0.128
 ***. BD*(   1)Fe   1 - N   2        /154. LP*(   5)Fe   1                    0.62    0.52    0.051
 ***. BD*(   1)Fe   1 - N   2        /156. LP*(   7)Fe   1                    4.40    0.15    0.079
 ***. BD*(   1)Fe   1 - N   2        /247. RY*(   2) N   4                    0.31    0.97    0.069
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   2) N   4 - C  14            1.93    0.06    0.021
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   2) N   5 - C  18            0.56    0.07    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   2) C   6 - C  22            3.14    0.11    0.043
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   2) C   9 - C  24            2.84    0.11    0.043
 ***. BD*(   2) N   3 - C  10        /156. LP*(   7)Fe   1                    2.43    0.09    0.029
 ***. BD*(   2) N   3 - C  10        /221. RY*(   2) N   3                    0.69    0.99    0.057
 ***. BD*(   2) N   3 - C  10        /224. RY*(   5) N   3                    0.26    2.22    0.052
 ***. BD*(   2) N   3 - C  10        /403. RY*(   2) C  10                    1.88    1.25    0.106
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           55.94    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.49    0.07    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           20.63    0.05    0.053
 ***. BD*(   2) N   4 - C  14        /156. LP*(   7)Fe   1                    4.02    0.09    0.038
 ***. BD*(   2) N   4 - C  14        /247. RY*(   2) N   4                    0.78    0.91    0.058
 ***. BD*(   2) N   4 - C  14        /507. RY*(   2) C  14                    1.93    1.32    0.109
 ***. BD*(   2) N   4 - C  14        /586. RY*(   3) C  17                    0.25    0.85    0.032
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           62.57    0.05    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.49    0.07    0.076
 ***. BD*(   2) N   5 - C  18        /155. LP*(   6)Fe   1                    0.39    0.22    0.018
 ***. BD*(   2) N   5 - C  18        /156. LP*(   7)Fe   1                    1.85    0.08    0.025
 ***. BD*(   2) N   5 - C  18        /273. RY*(   2) N   5                    0.51    0.91    0.047
 ***. BD*(   2) N   5 - C  18        /274. RY*(   3) N   5                    0.45    0.97    0.046
 ***. BD*(   2) N   5 - C  18        /276. RY*(   5) N   5                    0.25    2.31    0.053
 ***. BD*(   2) N   5 - C  18        /611. RY*(   2) C  18                    1.88    1.25    0.106
 ***. BD*(   2) N   5 - C  18        /808. RY*(   2) C  28                    0.33    0.74    0.034
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.87    0.07    0.074
 ***. BD*(   2) C   6 - C  22        /302. RY*(   5) C   6                    0.35    1.63    0.069
 ***. BD*(   2) C   6 - C  22        /714. RY*(   1) C  22                    1.09    0.47    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           26.62    0.03    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.52    0.32    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.40    0.33    0.041
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.46    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.46    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /380. RY*(   5) C   9                    0.34    1.76    0.072
 ***. BD*(   2) C   9 - C  24        /745. RY*(   1) C  24                    0.44    0.81    0.055
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.46    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.27    0.34    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.74    0.33    0.052
 ***. BD*(   2) C  13 - C  26        /484. RY*(   5) C  13                    0.31    1.76    0.067
 ***. BD*(   2) C  13 - C  26        /777. RY*(   2) C  26                    0.40    0.84    0.053
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           36.56    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.72    0.33    0.051
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.30    0.34    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.37    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           37.01    0.01    0.063
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.49    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.44    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.52    0.33    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.40    0.33    0.041

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) C  73                    0.03    1.31    0.009
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  74                    0.07    1.20    0.013
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) C  78                    0.05    0.95    0.009
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) C  78                    0.05    1.72    0.013
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - C  73            0.43    0.29    0.014
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  76 - C  78            0.36    0.30    0.013
   2. BD (   1) N   2 - C   6        /***. RY*(   4) O  74                    0.03    2.47    0.011
   4. BD (   1) N   3 - C  10        /***. RY*(   3) O  74                    0.03    1.76    0.009
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  73 - O  74            0.03    0.63    0.006
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C  76 - C  78            0.06    0.31    0.005
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C  76 - C  78            0.09    0.30    0.006
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C  71 - C  73            0.04    0.29    0.004
  55. BD (   1) C  34 - H  35        /***. RY*(   1) H  77                    0.03    1.17    0.008
 101. CR (   3)Fe   1                /***. BD*(   1) C  71 - C  73            0.05    5.22    0.020
 101. CR (   3)Fe   1                /***. BD*(   1) C  73 - O  74            0.13    4.99    0.032
 101. CR (   3)Fe   1                /***. BD*(   1) C  73 - C  78            0.03    5.21    0.016
 107. CR (   9)Fe   1                /***. BD*(   1) C  73 - O  74            0.06    2.62    0.016
 150. LP*(   1)Fe   1                /***. RY*(   2) C  73                    0.04    1.57    0.016
 151. LP*(   2)Fe   1                /***. RY*(   1) C  73                    0.08    1.57    0.031
 151. LP*(   2)Fe   1                /***. RY*(   4) C  73                    0.04    1.70    0.023
 151. LP*(   2)Fe   1                /***. RY*(  10) C  73                    0.04    1.95    0.024
 151. LP*(   2)Fe   1                /***. RY*(   1) O  74                    0.04    1.02    0.017
 151. LP*(   2)Fe   1                /***. RY*(   2) O  74                    0.25    1.12    0.046
 151. LP*(   2)Fe   1                /***. RY*(   3) O  74                    0.13    1.02    0.031
 151. LP*(   2)Fe   1                /***. RY*(   4) O  74                    0.09    1.72    0.034
 151. LP*(   2)Fe   1                /***. RY*(   5) O  74                    0.07    1.96    0.033
 151. LP*(   2)Fe   1                /***. RY*(   6) O  74                    0.03    2.48    0.025
 151. LP*(   2)Fe   1                /***. RY*(   1) H  75                    0.08    0.91    0.023
 151. LP*(   2)Fe   1                /***. RY*(   1) H  79                    0.03    0.71    0.012
 151. LP*(   2)Fe   1                /***. BD*(   1) C  73 - O  74            0.04    0.39    0.010
 151. LP*(   2)Fe   1                /***. BD*(   1) O  74 - H  75            0.07    0.44    0.015
 152. LP*(   3)Fe   1                /***. RY*(   1) C  73                    0.04    1.58    0.022
 152. LP*(   3)Fe   1                /***. RY*(  10) C  73                    0.04    1.95    0.026
 152. LP*(   3)Fe   1                /***. RY*(   1) O  74                    0.03    1.03    0.015
 152. LP*(   3)Fe   1                /***. RY*(   2) O  74                    0.19    1.12    0.043
 152. LP*(   3)Fe   1                /***. RY*(   3) O  74                    0.12    1.03    0.032
 152. LP*(   3)Fe   1                /***. RY*(   4) O  74                    0.07    1.73    0.032
 152. LP*(   3)Fe   1                /***. RY*(   5) O  74                    0.05    1.97    0.028
 152. LP*(   3)Fe   1                /***. RY*(   1) H  79                    0.03    0.71    0.013
 152. LP*(   3)Fe   1                /***. BD*(   1) C  73 - O  74            0.04    0.39    0.011
 153. LP*(   4)Fe   1                /***. RY*(   4) C  71                    0.03    0.49    0.015
 153. LP*(   4)Fe   1                /***. RY*(   6) C  71                    0.06    1.08    0.031
 153. LP*(   4)Fe   1                /***. RY*(   1) C  73                    0.03    1.11    0.024
 153. LP*(   4)Fe   1                /***. RY*(   3) C  73                    0.10    0.66    0.032
 153. LP*(   4)Fe   1                /***. RY*(  10) C  73                    0.14    1.48    0.056
 153. LP*(   4)Fe   1                /***. RY*(   1) O  74                    1.85    0.56    0.124
 153. LP*(   4)Fe   1                /***. RY*(   2) O  74                    0.03    0.65    0.016
 153. LP*(   4)Fe   1                /***. RY*(   3) O  74                    1.04    0.56    0.093
 153. LP*(   4)Fe   1                /***. RY*(   4) O  74                    0.78    1.26    0.122
 153. LP*(   4)Fe   1                /***. RY*(   1) H  75                    0.05    0.44    0.018
 153. LP*(   4)Fe   1                /***. RY*(   3) C  78                    0.09    0.30    0.020
 153. LP*(   4)Fe   1                /***. RY*(   4) C  78                    0.04    1.07    0.026
 153. LP*(   4)Fe   1                /***. RY*(  18) C  78                    0.03    1.34    0.026
 153. LP*(   4)Fe   1                /***. BD*(   1) C  71 - H  72            0.07    0.03    0.005
 154. LP*(   5)Fe   1                /***. RY*(   1) C  73                    0.06    1.06    0.031
 154. LP*(   5)Fe   1                /***. RY*(   3) C  73                    0.07    0.61    0.026
 154. LP*(   5)Fe   1                /***. RY*(   4) C  73                    0.05    1.19    0.032
 154. LP*(   5)Fe   1                /***. RY*(   5) C  73                    0.37    1.36    0.089
 154. LP*(   5)Fe   1                /***. RY*(  10) C  73                    0.10    1.43    0.047
 154. LP*(   5)Fe   1                /***. RY*(  12) C  73                    0.05    1.46    0.034
 154. LP*(   5)Fe   1                /***. RY*(  14) C  73                    0.03    1.68    0.030
 154. LP*(   5)Fe   1                /***. RY*(  15) C  73                    0.04    2.11    0.035
 154. LP*(   5)Fe   1                /***. RY*(   1) O  74                    0.21    0.51    0.041
 154. LP*(   5)Fe   1                /***. RY*(   3) O  74                    1.89    0.50    0.123
 154. LP*(   5)Fe   1                /***. RY*(   4) O  74                    0.31    1.21    0.078
 154. LP*(   5)Fe   1                /***. RY*(   5) O  74                    0.05    1.45    0.033
 154. LP*(   5)Fe   1                /***. RY*(   6) O  74                    0.03    1.97    0.030
 154. LP*(   5)Fe   1                /***. RY*(   9) O  74                    0.04    1.90    0.037
 154. LP*(   5)Fe   1                /***. RY*(   3) C  78                    0.03    0.25    0.011
 154. LP*(   5)Fe   1                /***. BD*(   1) C  76 - C  78            0.03    0.14    0.007
 155. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.06    1.28    0.034
 155. LP*(   6)Fe   1                /***. RY*(  10) C  73                    0.17    1.66    0.068
 155. LP*(   6)Fe   1                /***. RY*(   1) O  74                    0.05    0.74    0.025
 155. LP*(   6)Fe   1                /***. RY*(   2) O  74                    0.66    0.83    0.095
 155. LP*(   6)Fe   1                /***. RY*(   4) O  74                    0.07    1.44    0.040
 155. LP*(   6)Fe   1                /***. RY*(   5) O  74                    0.47    1.68    0.114
 155. LP*(   6)Fe   1                /***. RY*(  12) O  74                    0.08    2.78    0.059
 155. LP*(   6)Fe   1                /***. RY*(   1) H  75                    0.10    0.62    0.032
 155. LP*(   6)Fe   1                /***. RY*(   3) H  75                    0.08    2.15    0.053
 155. LP*(   6)Fe   1                /***. RY*(   3) C  78                    0.08    0.48    0.025
 155. LP*(   6)Fe   1                /***. RY*(   1) H  79                    0.11    0.42    0.027
 155. LP*(   6)Fe   1                /***. BD*(   1) C  71 - C  73            0.07    0.33    0.018
 155. LP*(   6)Fe   1                /***. BD*(   1) C  73 - O  74            0.74    0.10    0.032
 155. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  78            0.06    0.32    0.016
 155. LP*(   6)Fe   1                /***. BD*(   1) O  74 - H  75            0.19    0.16    0.021
 155. LP*(   6)Fe   1                /***. BD*(   1) C  76 - C  78            0.05    0.37    0.018
 155. LP*(   6)Fe   1                /***. BD*(   1) C  78 - H  79            0.06    0.22    0.014
 156. LP*(   7)Fe   1                /***. RY*(  10) C  73                    0.04    1.80    0.040
 156. LP*(   7)Fe   1                /***. RY*(   2) O  74                    0.03    0.97    0.027
 156. LP*(   7)Fe   1                /***. RY*(   3) O  74                    0.04    0.87    0.027
 156. LP*(   7)Fe   1                /***. RY*(   4) O  74                    0.07    1.58    0.051
 156. LP*(   7)Fe   1                /***. RY*(   5) O  74                    0.04    1.82    0.041
 156. LP*(   7)Fe   1                /***. RY*(   7) O  74                    0.03    3.50    0.046
 156. LP*(   7)Fe   1                /***. BD*(   1) C  73 - O  74            0.06    0.24    0.016
 157. LP*(   8)Fe   1                /***. RY*(   4) C  73                    0.03    1.56    0.047
 157. LP*(   8)Fe   1                /***. RY*(   1) O  74                    0.03    0.88    0.032
