 Entering Gaussian System, Link 0=g16
 Input=1h5a05re.com
 Output=1h5a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947493/Gau-1725137.inp" -scrdir="/local/bebjones_7947493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1725138.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0614    -8.240    -2.940    -2.749 -0.0187 -0.0682  0.9975
    21 C(13)  Bbb    -0.0040    -0.541    -0.193    -0.181  0.9241 -0.3821 -0.0087
              Bcc     0.0654     8.781     3.133     2.929  0.3818  0.9216  0.0701
 
              Baa    -0.0198    -2.663    -0.950    -0.888  0.7611 -0.6456 -0.0630
    22 C(13)  Bbb    -0.0047    -0.631    -0.225    -0.210  0.1075  0.0297  0.9938
              Bcc     0.0245     3.294     1.175     1.099  0.6397  0.7631 -0.0920
 
              Baa    -0.0071    -3.782    -1.350    -1.262  0.7655 -0.6414 -0.0515
    23 H(1)   Bbb    -0.0066    -3.524    -1.257    -1.175  0.0500 -0.0205  0.9985
              Bcc     0.0137     7.306     2.607     2.437  0.6415  0.7670 -0.0164
 
              Baa    -0.0312    -4.193    -1.496    -1.399  0.1153  0.0355  0.9927
    24 C(13)  Bbb    -0.0051    -0.678    -0.242    -0.226  0.6417  0.7602 -0.1017
              Bcc     0.0363     4.871     1.738     1.625  0.7583 -0.6487 -0.0649
 
              Baa    -0.0067    -3.551    -1.267    -1.185  0.1130  0.0345  0.9930
    25 H(1)   Bbb    -0.0058    -3.098    -1.105    -1.033  0.6487  0.7545 -0.1000
              Bcc     0.0125     6.649     2.373     2.218  0.7526 -0.6554 -0.0629
 
              Baa    -0.0191    -2.568    -0.916    -0.857  0.7457 -0.6417  0.1792
    26 C(13)  Bbb    -0.0060    -0.804    -0.287    -0.268 -0.2141  0.0240  0.9765
              Bcc     0.0251     3.373     1.203     1.125  0.6310  0.7666  0.1195
 
              Baa    -0.0070    -3.760    -1.342    -1.254  0.7479 -0.6340  0.1967
    27 H(1)   Bbb    -0.0065    -3.476    -1.240    -1.159 -0.1862  0.0841  0.9789
              Bcc     0.0136     7.236     2.582     2.414  0.6371  0.7688  0.0551
 
              Baa    -0.0343    -4.606    -1.644    -1.537 -0.0942 -0.0253  0.9952
    28 C(13)  Bbb    -0.0038    -0.516    -0.184    -0.172  0.6442  0.7606  0.0803
              Bcc     0.0382     5.123     1.828     1.709  0.7590 -0.6487  0.0554
 
              Baa    -0.0066    -3.510    -1.252    -1.171 -0.0148  0.0039  0.9999
    29 H(1)   Bbb    -0.0057    -3.048    -1.088    -1.017  0.6517  0.7584  0.0067
              Bcc     0.0123     6.558     2.340     2.187  0.7583 -0.6517  0.0138
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.0654 -0.0099  0.9978
    30 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164 -0.4160  0.9086  0.0363
              Bcc     0.0074     0.990     0.353     0.330  0.9070  0.4175 -0.0553
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.1689 -0.5195  0.8376
    31 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.4529  0.7139  0.5341
              Bcc     0.0060     3.218     1.148     1.073  0.8754  0.4695  0.1147
 
              Baa    -0.0031    -1.641    -0.586    -0.547 -0.0176  0.4211  0.9068
    32 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513 -0.5270  0.7668 -0.3663
              Bcc     0.0060     3.178     1.134     1.060  0.8497  0.4844 -0.2085
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.0370  0.1130  0.9929
    33 H(1)   Bbb    -0.0024    -1.285    -0.458    -0.429 -0.2539  0.9621 -0.1000
              Bcc     0.0048     2.575     0.919     0.859  0.9665  0.2484 -0.0643
 
              Baa    -0.0040    -0.531    -0.190    -0.177  0.0833 -0.0293  0.9961
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153  0.2658  0.9640  0.0061
              Bcc     0.0074     0.989     0.353     0.330  0.9604 -0.2642 -0.0881
 
              Baa    -0.0030    -1.581    -0.564    -0.527  0.0197 -0.5735  0.8190
    35 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.3950  0.7570  0.5206
              Bcc     0.0059     3.135     1.119     1.046  0.9185 -0.3132 -0.2415
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.1645  0.6398  0.7508
    36 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.2743  0.7014 -0.6578
              Bcc     0.0058     3.093     1.104     1.032  0.9475 -0.3141  0.0601
 
              Baa    -0.0024    -1.257    -0.449    -0.419  0.0965 -0.0085  0.9953
    37 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.1099  0.9939 -0.0022
              Bcc     0.0045     2.406     0.858     0.803  0.9892 -0.1095 -0.0969
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.9669 -0.2451 -0.0705
    38 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.0608 -0.0472  0.9970
              Bcc     0.0075     1.000     0.357     0.334  0.2477  0.9683  0.0308
 
              Baa    -0.0024    -1.282    -0.457    -0.428  0.0848 -0.0331  0.9958
    39 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424  0.9939 -0.0674 -0.0869
              Bcc     0.0048     2.552     0.911     0.851  0.0700  0.9972  0.0272
 
              Baa    -0.0031    -1.653    -0.590    -0.551  0.5238 -0.0807  0.8480
    40 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.7815 -0.3505 -0.5161
              Bcc     0.0060     3.186     1.137     1.063  0.3389  0.9331 -0.1205
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.7373 -0.1032 -0.6676
    41 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.5977 -0.3611  0.7158
              Bcc     0.0060     3.206     1.144     1.070  0.3149  0.9268  0.2046
 
              Baa    -0.0065    -0.866    -0.309    -0.289  0.7446  0.3267 -0.5821
    42 C(13)  Bbb     0.0015     0.205     0.073     0.069  0.5630  0.1609  0.8106
              Bcc     0.0049     0.661     0.236     0.220 -0.3585  0.9313  0.0641
 
              Baa    -0.0024    -1.281    -0.457    -0.427 -0.5629 -0.1005  0.8204
    43 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386  0.7887  0.2316  0.5695
              Bcc     0.0046     2.439     0.870     0.813 -0.2473  0.9676 -0.0511
 
              Baa    -0.0131    -1.752    -0.625    -0.584  0.6703  0.3686  0.6441
    44 C(13)  Bbb     0.0028     0.372     0.133     0.124 -0.4807 -0.4456  0.7552
              Bcc     0.0103     1.379     0.492     0.460 -0.5654  0.8158  0.1214
 
              Baa    -0.0038    -2.010    -0.717    -0.670 -0.3012 -0.5724  0.7627
    45 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560  0.7337  0.3717  0.5688
              Bcc     0.0069     3.688     1.316     1.230 -0.6090  0.7309  0.3080
 
              Baa    -0.0016    -0.860    -0.307    -0.287  0.6899  0.2569  0.6768
    46 H(1)   Bbb    -0.0009    -0.477    -0.170    -0.159 -0.5208 -0.4733  0.7105
              Bcc     0.0025     1.338     0.477     0.446 -0.5028  0.8426  0.1927
 
              Baa    -0.0041    -0.556    -0.199    -0.186 -0.0666  0.1480  0.9867
    47 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147  0.2648  0.9561 -0.1256
              Bcc     0.0074     0.997     0.356     0.332  0.9620 -0.2530  0.1029
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.1600  0.7578  0.6326
    48 H(1)   Bbb    -0.0030    -1.627    -0.580    -0.543 -0.3852 -0.5421  0.7468
              Bcc     0.0062     3.319     1.184     1.107  0.9088 -0.3632  0.2052
 
              Baa    -0.0027    -1.417    -0.506    -0.473 -0.0432 -0.3697  0.9281
    49 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.2482  0.8959  0.3684
              Bcc     0.0052     2.788     0.995     0.930  0.9677 -0.2463 -0.0531
 
              Baa    -0.0024    -1.270    -0.453    -0.424 -0.1705  0.0899  0.9812
    50 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.376  0.1306  0.9891 -0.0679
              Bcc     0.0045     2.396     0.855     0.799  0.9767 -0.1166  0.1804
 
              Baa    -0.0092    -1.241    -0.443    -0.414  0.1716 -0.4632  0.8695
    51 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051 -0.4010  0.7733  0.4911
              Bcc     0.0104     1.395     0.498     0.465  0.8998  0.4330  0.0530
 
              Baa    -0.0032    -1.731    -0.618    -0.578 -0.2974  0.7550 -0.5843
    52 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570 -0.4602  0.4229  0.7806
              Bcc     0.0064     3.440     1.227     1.147  0.8365  0.5011  0.2217
 
              Baa    -0.0074    -0.994    -0.355    -0.331 -0.2760  0.7905  0.5468
    53 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068  0.8692  0.4480 -0.2090
              Bcc     0.0089     1.198     0.428     0.400  0.4102 -0.4176  0.8108
 
              Baa    -0.0019    -1.035    -0.369    -0.345  0.0964 -0.5023  0.8593
    54 H(1)   Bbb    -0.0013    -0.676    -0.241    -0.225 -0.0400  0.8607  0.5076
              Bcc     0.0032     1.711     0.610     0.571  0.9945  0.0833 -0.0629
 
              Baa    -0.0018    -0.971    -0.346    -0.324 -0.4238  0.6338  0.6470
    55 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.242  0.2090 -0.6266  0.7508
              Bcc     0.0032     1.698     0.606     0.566  0.8813  0.4534  0.1331
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.9570 -0.2433  0.1579
    56 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.1402  0.0884  0.9862
              Bcc     0.0073     0.982     0.351     0.328  0.2539  0.9659 -0.0505
 
              Baa    -0.0029    -1.568    -0.559    -0.523  0.7691 -0.1626 -0.6181
    57 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490  0.5643 -0.2812  0.7762
              Bcc     0.0057     3.036     1.083     1.013  0.3000  0.9458  0.1245
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.5354 -0.0312  0.8440
    58 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538  0.7681 -0.3975 -0.5020
              Bcc     0.0063     3.354     1.197     1.119  0.3511  0.9171 -0.1889
 
              Baa    -0.0024    -1.282    -0.457    -0.428 -0.5877  0.1135  0.8011
    59 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.8057 -0.0079  0.5922
              Bcc     0.0048     2.547     0.909     0.849  0.0736  0.9935 -0.0868
 
              Baa    -0.0037    -0.503    -0.180    -0.168 -0.2427 -0.0696  0.9676
    60 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.8806  0.4027  0.2498
              Bcc     0.0073     0.980     0.350     0.327 -0.4070  0.9127 -0.0364
 
              Baa    -0.0028    -1.514    -0.540    -0.505  0.8395  0.3604  0.4067
    61 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493 -0.3162 -0.2845  0.9050
              Bcc     0.0056     2.993     1.068     0.998 -0.4419  0.8883  0.1249
 
              Baa    -0.0023    -1.234    -0.440    -0.412  0.0517  0.0677  0.9964
    62 H(1)   Bbb    -0.0021    -1.111    -0.396    -0.371  0.9652  0.2529 -0.0673
              Bcc     0.0044     2.345     0.837     0.782 -0.2565  0.9651 -0.0522
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.8092  0.3451 -0.4755
    63 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.3527  0.3619  0.8629
              Bcc     0.0060     3.224     1.150     1.075 -0.4699  0.8660 -0.1711
 
              Baa    -0.0041    -0.544    -0.194    -0.181  0.7151 -0.6980 -0.0385
    64 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.6771  0.6780  0.2861
              Bcc     0.0080     1.068     0.381     0.356 -0.1736 -0.2307  0.9574
 
              Baa    -0.0026    -1.393    -0.497    -0.465  0.8815  0.4140  0.2272
    65 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446 -0.4162  0.9084 -0.0407
              Bcc     0.0051     2.729     0.974     0.910 -0.2232 -0.0587  0.9730
 
              Baa    -0.0026    -1.408    -0.502    -0.470  0.3728  0.8923  0.2547
    66 H(1)   Bbb    -0.0025    -1.340    -0.478    -0.447  0.9279 -0.3600 -0.0971
              Bcc     0.0052     2.748     0.981     0.917 -0.0051 -0.2725  0.9621
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.7096 -0.7035 -0.0397
    67 H(1)   Bbb    -0.0031    -1.638    -0.584    -0.546  0.6397  0.6195  0.4550
              Bcc     0.0063     3.359     1.199     1.121 -0.2955 -0.3483  0.8896
 
              Baa    -0.0202    -0.781    -0.279    -0.260 -0.6652  0.7463 -0.0216
    68 N(14)  Bbb    -0.0034    -0.131    -0.047    -0.044  0.7446  0.6610 -0.0927
              Bcc     0.0236     0.912     0.325     0.304  0.0549  0.0778  0.9955
 
              Baa    -0.0047    -2.499    -0.892    -0.833 -0.6175  0.7864 -0.0162
    69 H(1)   Bbb    -0.0041    -2.197    -0.784    -0.733  0.7664  0.5970 -0.2371
              Bcc     0.0088     4.696     1.676     1.566  0.1768  0.1588  0.9713
 
              Baa    -0.0114    -1.534    -0.547    -0.512  0.6283  0.7699  0.1116
    70 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141  0.7770 -0.6280 -0.0427
              Bcc     0.0146     1.956     0.698     0.653 -0.0372 -0.1135  0.9928
 
              Baa    -0.0555    -7.448    -2.658    -2.484  0.7686 -0.6397  0.0047
    71 C(13)  Bbb    -0.0048    -0.649    -0.232    -0.217  0.5715  0.6832 -0.4544
              Bcc     0.0603     8.097     2.889     2.701  0.2875  0.3520  0.8908
 
              Baa    -0.0182    -9.689    -3.457    -3.232  0.7584  0.2725 -0.5921
    72 H(1)   Bbb    -0.0178    -9.491    -3.387    -3.166 -0.4815  0.8465 -0.2271
              Bcc     0.0359    19.180     6.844     6.398  0.4393  0.4574  0.7732
 
              Baa    -0.1257    -4.849    -1.730    -1.618  0.6805  0.7327  0.0007
    73 N(14)  Bbb    -0.0890    -3.433    -1.225    -1.145  0.7324 -0.6802 -0.0285
              Bcc     0.2147     8.282     2.955     2.763  0.0204 -0.0199  0.9996
 
              Baa    -0.0357    -4.789    -1.709    -1.597  0.7927 -0.6086 -0.0348
    74 C(13)  Bbb    -0.0169    -2.273    -0.811    -0.758  0.5578  0.7010  0.4443
              Bcc     0.0526     7.061     2.520     2.355 -0.2460 -0.3716  0.8952
 
              Baa    -0.0187    -9.997    -3.567    -3.335 -0.6400  0.7553  0.1409
    75 H(1)   Bbb    -0.0182    -9.694    -3.459    -3.234  0.6390  0.4214  0.6436
              Bcc     0.0369    19.691     7.026     6.568 -0.4267 -0.5019  0.7523
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\23-Jul-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1h5a_II_Q\\0,5\Fe,0,3.241297636
 1,1.8643611389,11.6329359536\N,0,1.6265862308,1.7811454145,10.45880178
 43\N,0,2.2561116801,3.0919751971,12.8645360016\N,0,4.9403536071,2.3359
 320871,12.5618931367\N,0,4.2684293236,0.8235147617,10.2782405114\C,0,1
 .4773352907,1.0398170225,9.3222623172\C,0,0.1303818105,1.1474794579,8.
 8091220204\C,0,-0.5384175118,1.9664357551,9.6637991095\C,0,0.408245691
 5,2.3466786095,10.6884921333\C,0,0.9240030343,3.3723895196,12.84888421
 15\C,0,0.525971409,4.0469794963,14.0642317466\C,0,1.6600109362,4.21538
 5042,14.7960318193\C,0,2.7353451019,3.6566777937,14.0080298948\C,0,5.1
 017747663,3.1745321558,13.6213047001\C,0,6.5002795105,3.297207125,13.9
 775291343\C,0,7.1810385814,2.4718790046,13.122607548\C,0,6.1910317447,
 1.8724094635,12.2648424411\C,0,5.5846226816,0.4789016481,10.3422486864
 \C,0,5.9188959507,-0.4641367316,9.2947534628\C,0,4.7807499456,-0.61793
 33057,8.5492864911\C,0,3.7680135438,0.1809580848,9.1848402683\C,0,2.46
 34653174,0.277112325,8.7311762282\H,0,2.2036218344,-0.2745537072,7.840
 4112017\C,0,0.0625410326,3.0716321204,11.8125876487\H,0,-0.9589607126,
 3.4097422336,11.8955338903\C,0,4.0715078785,3.7434644792,14.3468607256
 \H,0,4.3294142604,4.2986545711,15.2359598104\C,0,6.4949547106,0.991436
 4873,11.244083838\H,0,7.5256723814,0.6953517453,11.1280739308\C,0,-0.3
 565630305,0.4668901971,7.5759842582\H,0,-0.258795594,-0.6152477274,7.6
 683762196\H,0,0.2231648262,0.7856907964,6.7096337588\H,0,-1.4022816503
 ,0.7008745408,7.3929802336\C,0,-1.9545056519,2.4273805647,9.6153835972
 \H,0,-2.0017588881,3.5160645082,9.612042727\H,0,-2.5055322855,2.067421
 8167,10.4849084392\H,0,-2.450498211,2.0598319724,8.7204062924\C,0,4.56
 84401664,-1.4735624019,7.3486480446\H,0,5.5108744807,-1.8960374836,7.0
 090711679\H,0,4.1331308649,-0.8928006706,6.5352538112\H,0,3.8892228433
 ,-2.2969487285,7.5756525218\C,0,7.1981880114,-1.1061884719,9.070077558
 4\H,0,7.4788892635,-1.2295802367,8.0294336405\C,0,8.0022502434,-1.5791
 390376,10.01528407\H,0,7.7453745986,-1.5310928992,11.059990564\H,0,8.9
 388206325,-2.0534132628,9.7729805456\C,0,8.6507039243,2.2652703749,13.
 0100503536\H,0,8.9518439104,2.1970916079,11.9659538031\H,0,8.953288733
 3,1.3431535087,13.5094189075\H,0,9.1799544998,3.0958729808,13.47252154
 69\C,0,7.0059756385,4.1606881694,15.0221366439\H,0,6.4579956127,5.0845
 233968,15.1677825302\C,0,8.0570848114,3.903550728,15.7935849006\H,0,8.
 6075113396,2.9816422914,15.722679754\H,0,8.3883334108,4.6008919849,16.
 5450588211\C,0,1.8405350824,4.8615666675,16.1265091228\H,0,2.376049643
 1,5.8062475959,16.0235658326\H,0,2.4163943284,4.2182346459,16.79101997
 75\H,0,0.8788605441,5.0642373627,16.5910371914\C,0,-0.8718286944,4.455
 4674895,14.3801090137\H,0,-1.2326379499,5.1792258289,13.6490442953\H,0
 ,-0.9280060717,4.9103348547,15.3659590963\H,0,-1.5375563831,3.59271649
 93,14.3583451271\C,0,2.4706051569,-1.7844591462,15.787580048\H,0,3.079
 4056851,-2.6879269654,15.808980025\H,0,1.4445580727,-2.0585688511,16.0
 320064756\H,0,2.8369828519,-1.099126177,16.5452933764\N,0,2.1737855943
 ,-1.7762784093,13.30100663\H,0,1.8377779574,-2.7231558307,13.236389994
 4\C,0,2.5387662547,-1.1340435912,14.4547657688\C,0,2.350366063,-0.9120
 671696,12.2758471885\H,0,2.1442702572,-1.1453681942,11.2506429093\N,0,
 2.8055985227,0.2413948839,12.7095377835\C,0,2.927625348,0.1155171648,1
 4.0655784331\H,0,3.2850575694,0.928793828,14.6641263537\\Version=ES64L
 -G16RevC.02\State=5-A\HF=-2907.0212817\S2=6.098955\S2-1=0.\S2A=6.00055
 5\RMSD=3.426e-09\Dipole=-1.1007898,-2.0411032,0.9515163\Quadrupole=-2.
 7762042,2.8430862,-0.066882,2.5989415,0.8950861,1.4850726\PG=C01 [X(C3
 4H34Fe1N6)]\\@
 The archive entry for this job was punched.


 ON A TOMBSTONE, "HERE LIES LESTER MOORE,
 FOUR SLUGS FROM A 44, NO LES, NO MORE".
 Job cpu time:       0 days 22 hours 10 minutes 30.5 seconds.
 Elapsed time:       0 days  0 hours 22 minutes 41.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 09:17:22 2024.
