 Entering Gaussian System, Link 0=g16
 Input=1yyg12.com
 Output=1yyg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052999/Gau-477876.inp" -scrdir="/local/bebjones_8052999/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    477877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38799 -30.25560 -26.10281 -26.10016 -26.07290
 Alpha  occ. eigenvalues --  -19.29225 -14.53442 -14.50340 -14.46074 -14.45966
 Alpha  occ. eigenvalues --  -14.45768 -14.45697 -10.38119 -10.35228 -10.32800
 Alpha  occ. eigenvalues --  -10.32787 -10.32709 -10.32556 -10.32545 -10.32540
 Alpha  occ. eigenvalues --  -10.32518 -10.32503 -10.32322 -10.30530 -10.29990
 Alpha  occ. eigenvalues --  -10.29729 -10.29696 -10.29681 -10.29619 -10.29547
 Alpha  occ. eigenvalues --  -10.29539 -10.29533 -10.29467 -10.29436 -10.29383
 Alpha  occ. eigenvalues --  -10.29096 -10.28876 -10.28548 -10.27940 -10.27922
 Alpha  occ. eigenvalues --  -10.27921 -10.27848 -10.27838 -10.27528 -10.27382
 Alpha  occ. eigenvalues --  -10.27200  -3.64064  -2.42435  -2.41819  -2.36040
 Alpha  occ. eigenvalues --   -1.17501  -1.16873  -1.08893  -1.08023  -1.07723
 Alpha  occ. eigenvalues --   -1.06861  -1.03387  -0.93500  -0.92293  -0.91788
 Alpha  occ. eigenvalues --   -0.91424  -0.91264  -0.91046  -0.90705  -0.90596
 Alpha  occ. eigenvalues --   -0.86747  -0.85502  -0.85190  -0.84316  -0.82975
 Alpha  occ. eigenvalues --   -0.82766  -0.81186  -0.80145  -0.78554  -0.78345
 Alpha  occ. eigenvalues --   -0.78144  -0.76555  -0.75111  -0.75058  -0.73018
 Alpha  occ. eigenvalues --   -0.72349  -0.70707  -0.69992  -0.68813  -0.68140
 Alpha  occ. eigenvalues --   -0.67552  -0.65200  -0.64438  -0.63566  -0.63365
 Alpha  occ. eigenvalues --   -0.61913  -0.61798  -0.61398  -0.59636  -0.59298
 Alpha  occ. eigenvalues --   -0.59054  -0.58325  -0.58066  -0.56114  -0.55648
 Alpha  occ. eigenvalues --   -0.55225  -0.54808  -0.54505  -0.54395  -0.54242
 Alpha  occ. eigenvalues --   -0.53948  -0.53590  -0.53387  -0.53320  -0.52932
 Alpha  occ. eigenvalues --   -0.52658  -0.52519  -0.52268  -0.52040  -0.51789
 Alpha  occ. eigenvalues --   -0.50752  -0.50696  -0.50554  -0.50513  -0.50245
 Alpha  occ. eigenvalues --   -0.50206  -0.49916  -0.49691  -0.49386  -0.49132
 Alpha  occ. eigenvalues --   -0.48675  -0.48457  -0.48358  -0.48147  -0.47928
 Alpha  occ. eigenvalues --   -0.47575  -0.47220  -0.46967  -0.46608  -0.46216
 Alpha  occ. eigenvalues --   -0.45845  -0.45291  -0.44910  -0.44355  -0.43771
 Alpha  occ. eigenvalues --   -0.43409  -0.43166  -0.42491  -0.42047  -0.41387
 Alpha  occ. eigenvalues --   -0.40095  -0.39840  -0.39560  -0.39384  -0.37591
 Alpha  occ. eigenvalues --   -0.37275  -0.35485  -0.34076  -0.33522  -0.32472
 Alpha  occ. eigenvalues --   -0.31921  -0.29994  -0.28932
 Alpha virt. eigenvalues --   -0.19485  -0.17790  -0.17761  -0.14588  -0.12184
 Alpha virt. eigenvalues --   -0.10449  -0.08924  -0.07935  -0.07294  -0.06559
 Alpha virt. eigenvalues --   -0.06209  -0.05486  -0.04262  -0.03920  -0.03225
 Alpha virt. eigenvalues --   -0.02779  -0.02671  -0.02331  -0.02304  -0.01381
 Alpha virt. eigenvalues --   -0.00668  -0.00368  -0.00275  -0.00164   0.00404
 Alpha virt. eigenvalues --    0.00617   0.00713   0.01559   0.01915   0.01990
 Alpha virt. eigenvalues --    0.02482   0.02635   0.02941   0.03072   0.03263
 Alpha virt. eigenvalues --    0.03464   0.03658   0.03869   0.04092   0.04318
 Alpha virt. eigenvalues --    0.04415   0.04484   0.04631   0.05015   0.05290
 Alpha virt. eigenvalues --    0.05543   0.05606   0.05863   0.06184   0.06261
 Alpha virt. eigenvalues --    0.06802   0.07119   0.07315   0.07526   0.07582
 Alpha virt. eigenvalues --    0.07944   0.08109   0.08277   0.08541   0.08684
 Alpha virt. eigenvalues --    0.08968   0.08999   0.09600   0.09708   0.10201
 Alpha virt. eigenvalues --    0.10363   0.10616   0.10884   0.10972   0.11302
 Alpha virt. eigenvalues --    0.11539   0.11809   0.12072   0.12155   0.12750
 Alpha virt. eigenvalues --    0.12984   0.13145   0.13449   0.13824   0.14175
 Alpha virt. eigenvalues --    0.14268   0.14492   0.14892   0.15033   0.15240
 Alpha virt. eigenvalues --    0.15743   0.15911   0.16408   0.16699   0.17050
 Alpha virt. eigenvalues --    0.17121   0.17355   0.17625   0.17642   0.18039
 Alpha virt. eigenvalues --    0.18157   0.18653   0.18834   0.19535   0.19713
 Alpha virt. eigenvalues --    0.19875   0.20134   0.20361   0.20552   0.20653
 Alpha virt. eigenvalues --    0.21077   0.21223   0.21370   0.21662   0.21739
 Alpha virt. eigenvalues --    0.22335   0.22475   0.22682   0.23323   0.23680
 Alpha virt. eigenvalues --    0.23781   0.23982   0.24180   0.24334   0.24403
 Alpha virt. eigenvalues --    0.24746   0.25029   0.25644   0.25695   0.26008
 Alpha virt. eigenvalues --    0.26134   0.26544   0.26915   0.27072   0.27326
 Alpha virt. eigenvalues --    0.27762   0.27866   0.28217   0.28562   0.28839
 Alpha virt. eigenvalues --    0.29061   0.29401   0.29609   0.29821   0.29945
 Alpha virt. eigenvalues --    0.30057   0.30549   0.30641   0.30876   0.31127
 Alpha virt. eigenvalues --    0.31300   0.31578   0.31692   0.31968   0.32343
 Alpha virt. eigenvalues --    0.32532   0.32724   0.32957   0.33056   0.33347
 Alpha virt. eigenvalues --    0.33412   0.33791   0.33888   0.34051   0.34272
 Alpha virt. eigenvalues --    0.34746   0.35014   0.35327   0.35396   0.35583
 Alpha virt. eigenvalues --    0.35858   0.36238   0.36612   0.36873   0.37009
 Alpha virt. eigenvalues --    0.37236   0.37557   0.37673   0.37843   0.38020
 Alpha virt. eigenvalues --    0.38270   0.38517   0.38664   0.38910   0.39246
 Alpha virt. eigenvalues --    0.39398   0.39440   0.39934   0.40020   0.40091
 Alpha virt. eigenvalues --    0.40462   0.40643   0.40689   0.41087   0.41210
 Alpha virt. eigenvalues --    0.41349   0.41747   0.42025   0.42259   0.42410
 Alpha virt. eigenvalues --    0.42540   0.43065   0.43077   0.43235   0.43315
 Alpha virt. eigenvalues --    0.43533   0.43554   0.43966   0.44101   0.44388
 Alpha virt. eigenvalues --    0.44791   0.45185   0.45379   0.45535   0.45611
 Alpha virt. eigenvalues --    0.45983   0.46264   0.46442   0.46561   0.46815
 Alpha virt. eigenvalues --    0.47080   0.47368   0.47840   0.47922   0.48100
 Alpha virt. eigenvalues --    0.48331   0.48589   0.48807   0.49321   0.49340
 Alpha virt. eigenvalues --    0.49594   0.50278   0.50942   0.51203   0.51300
 Alpha virt. eigenvalues --    0.51785   0.52065   0.52575   0.52728   0.52809
 Alpha virt. eigenvalues --    0.53194   0.53664   0.54033   0.54168   0.54410
 Alpha virt. eigenvalues --    0.54739   0.54926   0.55187   0.55553   0.55725
 Alpha virt. eigenvalues --    0.55943   0.56386   0.56650   0.56735   0.57263
 Alpha virt. eigenvalues --    0.57548   0.57918   0.58193   0.58663   0.59182
 Alpha virt. eigenvalues --    0.59507   0.59779   0.60084   0.60396   0.60501
 Alpha virt. eigenvalues --    0.60821   0.60930   0.61194   0.61717   0.62000
 Alpha virt. eigenvalues --    0.62089   0.62517   0.62753   0.63099   0.63578
 Alpha virt. eigenvalues --    0.63816   0.64163   0.64493   0.64798   0.65372
 Alpha virt. eigenvalues --    0.65772   0.65939   0.66183   0.66752   0.67043
 Alpha virt. eigenvalues --    0.67175   0.67809   0.67942   0.68221   0.68850
 Alpha virt. eigenvalues --    0.69090   0.69386   0.69575   0.70056   0.70240
 Alpha virt. eigenvalues --    0.70709   0.70951   0.71289   0.71369   0.71720
 Alpha virt. eigenvalues --    0.72180   0.72886   0.73384   0.73999   0.74153
 Alpha virt. eigenvalues --    0.74752   0.74906   0.74988   0.75633   0.76159
 Alpha virt. eigenvalues --    0.76478   0.76741   0.77338   0.77821   0.78287
 Alpha virt. eigenvalues --    0.78675   0.79074   0.79451   0.80156   0.80489
 Alpha virt. eigenvalues --    0.80744   0.80939   0.81511   0.81859   0.82241
 Alpha virt. eigenvalues --    0.82806   0.83098   0.83121   0.84000   0.84282
 Alpha virt. eigenvalues --    0.84602   0.84954   0.85226   0.85509   0.85841
 Alpha virt. eigenvalues --    0.86116   0.86451   0.86703   0.87119   0.87534
 Alpha virt. eigenvalues --    0.88073   0.88434   0.88488   0.88748   0.89218
 Alpha virt. eigenvalues --    0.89524   0.89674   0.90350   0.90472   0.91097
 Alpha virt. eigenvalues --    0.91179   0.91440   0.91763   0.91960   0.92588
 Alpha virt. eigenvalues --    0.92803   0.92934   0.93166   0.93373   0.93579
 Alpha virt. eigenvalues --    0.93954   0.94126   0.94372   0.94565   0.94995
 Alpha virt. eigenvalues --    0.95537   0.96051   0.96336   0.96532   0.97103
 Alpha virt. eigenvalues --    0.97412   0.98029   0.98348   0.98529   0.99016
 Alpha virt. eigenvalues --    0.99484   0.99902   1.00180   1.00739   1.01300
 Alpha virt. eigenvalues --    1.02022   1.02284   1.02788   1.03123   1.03681
 Alpha virt. eigenvalues --    1.04133   1.05096   1.05378   1.05937   1.06192
 Alpha virt. eigenvalues --    1.06440   1.06997   1.07188   1.07503   1.07977
 Alpha virt. eigenvalues --    1.08247   1.08532   1.08922   1.09185   1.09859
 Alpha virt. eigenvalues --    1.10138   1.10398   1.10564   1.11086   1.11407
 Alpha virt. eigenvalues --    1.11605   1.12053   1.12515   1.13251   1.13611
 Alpha virt. eigenvalues --    1.14052   1.14408   1.14734   1.15124   1.15602
 Alpha virt. eigenvalues --    1.16049   1.16264   1.16969   1.17536   1.18090
 Alpha virt. eigenvalues --    1.18307   1.18438   1.18891   1.18931   1.19240
 Alpha virt. eigenvalues --    1.19350   1.19973   1.20144   1.20719   1.21020
 Alpha virt. eigenvalues --    1.21480   1.22184   1.23382   1.23427   1.23827
 Alpha virt. eigenvalues --    1.24194   1.25215   1.25850   1.26262   1.26611
 Alpha virt. eigenvalues --    1.27063   1.27621   1.28112   1.28334   1.28950
 Alpha virt. eigenvalues --    1.29496   1.30539   1.31021   1.31081   1.31526
 Alpha virt. eigenvalues --    1.32781   1.33181   1.33365   1.34019   1.34104
 Alpha virt. eigenvalues --    1.34770   1.35104   1.35474   1.36149   1.36605
