 Entering Gaussian System, Link 0=g16
 Input=2zby01.com
 Output=2zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010942/Gau-4029339.inp" -scrdir="/local/becsleip_8010942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4029340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19435 -88.97527 -30.04337 -25.88530 -25.88162
 Alpha  occ. eigenvalues --  -25.88014 -14.34683 -14.34630 -14.34451 -14.34400
 Alpha  occ. eigenvalues --  -10.22715 -10.22012 -10.21877 -10.21807 -10.21716
 Alpha  occ. eigenvalues --  -10.21678 -10.21640 -10.21596 -10.21453 -10.20394
 Alpha  occ. eigenvalues --  -10.20182 -10.19767 -10.19645 -10.19489 -10.19482
 Alpha  occ. eigenvalues --  -10.19408 -10.19348 -10.19346 -10.19314 -10.19298
 Alpha  occ. eigenvalues --  -10.19270 -10.19229 -10.19182 -10.19152 -10.19098
 Alpha  occ. eigenvalues --  -10.19077 -10.19031 -10.18903 -10.18899 -10.18888
 Alpha  occ. eigenvalues --  -10.18704  -8.00228  -5.94791  -5.94517  -5.94032
 Alpha  occ. eigenvalues --   -3.42131  -2.18988  -2.17996  -2.17773  -0.97815
 Alpha  occ. eigenvalues --   -0.96873  -0.96792  -0.95838  -0.83150  -0.82612
 Alpha  occ. eigenvalues --   -0.82216  -0.81493  -0.81095  -0.81040  -0.80448
 Alpha  occ. eigenvalues --   -0.80413  -0.77721  -0.76661  -0.74975  -0.74715
 Alpha  occ. eigenvalues --   -0.73727  -0.71464  -0.70671  -0.68928  -0.68614
 Alpha  occ. eigenvalues --   -0.68507  -0.67202  -0.65026  -0.64935  -0.61518
 Alpha  occ. eigenvalues --   -0.61033  -0.58280  -0.57433  -0.55244  -0.54754
 Alpha  occ. eigenvalues --   -0.54608  -0.52409  -0.51873  -0.51206  -0.51097
 Alpha  occ. eigenvalues --   -0.49028  -0.48669  -0.48089  -0.47419  -0.46871
 Alpha  occ. eigenvalues --   -0.46587  -0.46101  -0.45203  -0.44872  -0.44471
 Alpha  occ. eigenvalues --   -0.44228  -0.43977  -0.43819  -0.43636  -0.43155
 Alpha  occ. eigenvalues --   -0.42306  -0.42169  -0.42071  -0.41754  -0.41430
 Alpha  occ. eigenvalues --   -0.40992  -0.40711  -0.40567  -0.40454  -0.40181
 Alpha  occ. eigenvalues --   -0.40033  -0.39758  -0.39458  -0.39145  -0.38757
 Alpha  occ. eigenvalues --   -0.38238  -0.37928  -0.37879  -0.37405  -0.37147
 Alpha  occ. eigenvalues --   -0.36714  -0.36200  -0.35671  -0.35139  -0.34927
 Alpha  occ. eigenvalues --   -0.34458  -0.32648  -0.32044  -0.31505  -0.31026
 Alpha  occ. eigenvalues --   -0.30082  -0.29545  -0.29268  -0.27554  -0.27295
 Alpha  occ. eigenvalues --   -0.25163  -0.24789  -0.23894  -0.23026  -0.21008
 Alpha  occ. eigenvalues --   -0.19666  -0.19630  -0.19447  -0.18658
 Alpha virt. eigenvalues --   -0.07288  -0.07256  -0.03852  -0.02389  -0.00210
 Alpha virt. eigenvalues --    0.00627   0.01228   0.02819   0.03541   0.03731
 Alpha virt. eigenvalues --    0.04560   0.05351   0.05779   0.05887   0.06619
 Alpha virt. eigenvalues --    0.06989   0.07173   0.07557   0.07778   0.08253
 Alpha virt. eigenvalues --    0.08459   0.08867   0.09342   0.09766   0.10020
 Alpha virt. eigenvalues --    0.10331   0.10730   0.10817   0.10949   0.11319
 Alpha virt. eigenvalues --    0.11679   0.11962   0.12399   0.12602   0.12804
 Alpha virt. eigenvalues --    0.13161   0.13524   0.13796   0.14035   0.14181
 Alpha virt. eigenvalues --    0.14430   0.14536   0.14751   0.14935   0.15178
 Alpha virt. eigenvalues --    0.15330   0.15595   0.15971   0.16158   0.16198
 Alpha virt. eigenvalues --    0.16634   0.16758   0.17099   0.17255   0.17607
 Alpha virt. eigenvalues --    0.17940   0.18322   0.18613   0.18975   0.19138
 Alpha virt. eigenvalues --    0.19250   0.19472   0.19892   0.19956   0.20550
 Alpha virt. eigenvalues --    0.20792   0.20901   0.21329   0.21445   0.22004
 Alpha virt. eigenvalues --    0.22523   0.22681   0.22830   0.23262   0.23458
 Alpha virt. eigenvalues --    0.23990   0.24203   0.24505   0.24810   0.24984
 Alpha virt. eigenvalues --    0.25183   0.25735   0.25974   0.26099   0.26473
 Alpha virt. eigenvalues --    0.26893   0.27112   0.27507   0.27644   0.28157
 Alpha virt. eigenvalues --    0.28447   0.28597   0.28756   0.28887   0.29448
 Alpha virt. eigenvalues --    0.29511   0.29830   0.29959   0.30641   0.31074
 Alpha virt. eigenvalues --    0.31142   0.31555   0.31635   0.31903   0.32297
 Alpha virt. eigenvalues --    0.32729   0.33028   0.33222   0.33460   0.34164
 Alpha virt. eigenvalues --    0.34477   0.34628   0.34965   0.35268   0.35599
 Alpha virt. eigenvalues --    0.35700   0.36078   0.36556   0.36847   0.37000
 Alpha virt. eigenvalues --    0.37621   0.37809   0.37928   0.38420   0.38850
 Alpha virt. eigenvalues --    0.38928   0.39332   0.39756   0.39871   0.40073
 Alpha virt. eigenvalues --    0.40322   0.40637   0.40752   0.40998   0.41186
 Alpha virt. eigenvalues --    0.41247   0.41754   0.42039   0.42279   0.42368
 Alpha virt. eigenvalues --    0.42715   0.42967   0.43191   0.43410   0.43495
 Alpha virt. eigenvalues --    0.43873   0.44085   0.44468   0.44828   0.44961
 Alpha virt. eigenvalues --    0.45147   0.45305   0.45675   0.45920   0.46181
 Alpha virt. eigenvalues --    0.46315   0.46611   0.46771   0.46928   0.47021
 Alpha virt. eigenvalues --    0.47094   0.47410   0.47617   0.47804   0.47968
 Alpha virt. eigenvalues --    0.48261   0.48449   0.48709   0.48923   0.49456
 Alpha virt. eigenvalues --    0.49870   0.50005   0.50313   0.50391   0.50719
 Alpha virt. eigenvalues --    0.50814   0.51164   0.51193   0.51360   0.51708
 Alpha virt. eigenvalues --    0.52148   0.52365   0.52689   0.52971   0.53216
 Alpha virt. eigenvalues --    0.53396   0.53782   0.54257   0.54561   0.55043
 Alpha virt. eigenvalues --    0.55400   0.55589   0.55886   0.56095   0.56432
 Alpha virt. eigenvalues --    0.57035   0.57309   0.57527   0.57753   0.57997
 Alpha virt. eigenvalues --    0.58419   0.58828   0.59238   0.59599   0.59806
 Alpha virt. eigenvalues --    0.60006   0.60748   0.60874   0.61191   0.61778
 Alpha virt. eigenvalues --    0.62081   0.62541   0.62767   0.63039   0.63202
 Alpha virt. eigenvalues --    0.63657   0.63843   0.64267   0.64966   0.64990
 Alpha virt. eigenvalues --    0.65291   0.65373   0.66047   0.66375   0.66501
 Alpha virt. eigenvalues --    0.66681   0.67078   0.67222   0.67281   0.67906
 Alpha virt. eigenvalues --    0.68196   0.68633   0.69308   0.69459   0.69692
 Alpha virt. eigenvalues --    0.70166   0.70460   0.70840   0.71134   0.71687
 Alpha virt. eigenvalues --    0.71961   0.72278   0.72723   0.73024   0.73134
 Alpha virt. eigenvalues --    0.73596   0.73723   0.74110   0.74296   0.74479
 Alpha virt. eigenvalues --    0.74732   0.75280   0.75778   0.76264   0.76462
 Alpha virt. eigenvalues --    0.76923   0.77159   0.77517   0.78323   0.78467
 Alpha virt. eigenvalues --    0.78815   0.79377   0.79850   0.79957   0.80202
 Alpha virt. eigenvalues --    0.80926   0.81166   0.81788   0.82348   0.82450
 Alpha virt. eigenvalues --    0.83250   0.83412   0.83839   0.84189   0.84538
 Alpha virt. eigenvalues --    0.84710   0.85232   0.86273   0.86455   0.86626
 Alpha virt. eigenvalues --    0.87111   0.87707   0.87908   0.88438   0.89112
 Alpha virt. eigenvalues --    0.89298   0.89981   0.90306   0.90574   0.90859
 Alpha virt. eigenvalues --    0.91218   0.91891   0.92591   0.93010   0.93511
 Alpha virt. eigenvalues --    0.93922   0.93997   0.94221   0.94515   0.95202
 Alpha virt. eigenvalues --    0.95775   0.95916   0.96116   0.96206   0.96342
 Alpha virt. eigenvalues --    0.96907   0.97337   0.97653   0.98111   0.98809
 Alpha virt. eigenvalues --    0.99327   0.99689   0.99876   1.00200   1.01085
 Alpha virt. eigenvalues --    1.01365   1.01547   1.01942   1.02040   1.02292
 Alpha virt. eigenvalues --    1.02845   1.03140   1.03453   1.03909   1.04063
 Alpha virt. eigenvalues --    1.04628   1.05153   1.05579   1.05661   1.05898
 Alpha virt. eigenvalues --    1.06326   1.06960   1.07676   1.07745   1.08400
 Alpha virt. eigenvalues --    1.08747   1.09145   1.09390   1.09423   1.10419
 Alpha virt. eigenvalues --    1.10516   1.11051   1.11448   1.11929   1.12552
 Alpha virt. eigenvalues --    1.12929   1.13283   1.14579   1.15230   1.15886
 Alpha virt. eigenvalues --    1.16366   1.16665   1.17408   1.17827   1.18210
 Alpha virt. eigenvalues --    1.18834   1.19439   1.19872   1.20141   1.20186
 Alpha virt. eigenvalues --    1.21032   1.21438   1.22346   1.23014   1.23361
 Alpha virt. eigenvalues --    1.23536   1.24169   1.24602   1.25138   1.25585
 Alpha virt. eigenvalues --    1.26227   1.26390   1.27022   1.27156   1.27696
 Alpha virt. eigenvalues --    1.27859   1.28124   1.28339   1.29010   1.29151
 Alpha virt. eigenvalues --    1.29680   1.29808   1.30123   1.30614   1.30942
 Alpha virt. eigenvalues --    1.31267   1.31674   1.32127   1.33452   1.34514
 Alpha virt. eigenvalues --    1.34938   1.36007   1.36934   1.37159   1.38239
 Alpha virt. eigenvalues --    1.38738   1.39112   1.39474   1.39887   1.40366
 Alpha virt. eigenvalues --    1.41039   1.41389   1.41958   1.42728   1.43316
 Alpha virt. eigenvalues --    1.44585   1.44690   1.45150   1.45787   1.45908
 Alpha virt. eigenvalues --    1.46120   1.47056   1.47623   1.47832   1.48426
 Alpha virt. eigenvalues --    1.48673   1.49229   1.49463   1.50162   1.50641
 Alpha virt. eigenvalues --    1.50814   1.51250   1.51649   1.51797   1.52081
 Alpha virt. eigenvalues --    1.52253   1.52941   1.53104   1.53343   1.53618
 Alpha virt. eigenvalues --    1.53903   1.54376   1.54459   1.54729   1.54919
 Alpha virt. eigenvalues --    1.55092   1.55238   1.55680   1.55913   1.56178
 Alpha virt. eigenvalues --    1.56554   1.56762   1.56835   1.57064   1.57152
 Alpha virt. eigenvalues --    1.57701   1.58221   1.58372   1.58749   1.59103
 Alpha virt. eigenvalues --    1.59259   1.59404   1.60149   1.60310   1.60678
 Alpha virt. eigenvalues --    1.60844   1.61697   1.61947   1.62108   1.62483
 Alpha virt. eigenvalues --    1.62857   1.63505   1.63836   1.64013   1.64156
 Alpha virt. eigenvalues --    1.64828   1.64965   1.65579   1.66025   1.66230
 Alpha virt. eigenvalues --    1.66641   1.66943   1.67522   1.67615   1.67942
 Alpha virt. eigenvalues --    1.68203   1.68421   1.68942   1.69540   1.69716
 Alpha virt. eigenvalues --    1.69936   1.70518   1.70588   1.71039   1.71536
 Alpha virt. eigenvalues --    1.72140   1.72249   1.72568   1.72929   1.73286
 Alpha virt. eigenvalues --    1.73737   1.74071   1.74910   1.75240   1.76313
 Alpha virt. eigenvalues --    1.76922   1.77237   1.77517   1.78444   1.78597
 Alpha virt. eigenvalues --    1.79322   1.79511   1.80358   1.80802   1.80984
 Alpha virt. eigenvalues --    1.81358   1.81891   1.82820   1.83309   1.83635
 Alpha virt. eigenvalues --    1.84536   1.84647   1.85309   1.85838   1.86148
 Alpha virt. eigenvalues --    1.86613   1.87060   1.88180   1.88211   1.88825
 Alpha virt. eigenvalues --    1.89007   1.89327   1.90210   1.90354   1.91065
 Alpha virt. eigenvalues --    1.91622   1.92007   1.92558   1.93108   1.94489
 Alpha virt. eigenvalues --    1.95021   1.95535   1.96050   1.96233   1.97154
 Alpha virt. eigenvalues --    1.97275   1.98160   1.98378   1.98923   1.99414
 Alpha virt. eigenvalues --    1.99967   2.00236   2.00612   2.00707   2.01097
 Alpha virt. eigenvalues --    2.01831   2.02422   2.03010   2.03503   2.03993
 Alpha virt. eigenvalues --    2.04384   2.05464   2.05609   2.06094   2.06762
 Alpha virt. eigenvalues --    2.07440   2.07756   2.08190   2.08885   2.09501
 Alpha virt. eigenvalues --    2.09986   2.10063   2.10292   2.10628   2.11402
 Alpha virt. eigenvalues --    2.12017   2.12208   2.13514   2.14215   2.14708
 Alpha virt. eigenvalues --    2.15009   2.15316   2.15752   2.16205   2.16527
 Alpha virt. eigenvalues --    2.17306   2.17653   2.18331   2.19203   2.19546
 Alpha virt. eigenvalues --    2.20201   2.20857   2.21214   2.21824   2.22766
 Alpha virt. eigenvalues --    2.23248   2.23457   2.23794   2.24795   2.25204
 Alpha virt. eigenvalues --    2.25725   2.26574   2.27242   2.27604   2.27847
 Alpha virt. eigenvalues --    2.28148   2.28564   2.28770   2.29479   2.29735
 Alpha virt. eigenvalues --    2.30248   2.30326   2.31052   2.31839   2.32085
 Alpha virt. eigenvalues --    2.32668   2.33263   2.33879   2.34207   2.34659
 Alpha virt. eigenvalues --    2.35171   2.35468   2.35949   2.36600   2.36922
 Alpha virt. eigenvalues --    2.37068   2.37484   2.37620   2.37933   2.38362
 Alpha virt. eigenvalues --    2.39315   2.39833   2.40141   2.40204   2.40839
 Alpha virt. eigenvalues --    2.40992   2.41676   2.42304   2.42727   2.43222
 Alpha virt. eigenvalues --    2.43718   2.43950   2.44548   2.45164   2.46126
 Alpha virt. eigenvalues --    2.46246   2.46503   2.47499   2.47597   2.48357
 Alpha virt. eigenvalues --    2.48580   2.49149   2.49598   2.50502   2.51036
 Alpha virt. eigenvalues --    2.51454   2.51944   2.52271   2.52627   2.52858
 Alpha virt. eigenvalues --    2.54335   2.54591   2.54781   2.54984   2.55300
 Alpha virt. eigenvalues --    2.55880   2.56122   2.56454   2.56821   2.57407
 Alpha virt. eigenvalues --    2.57565   2.58033   2.58647   2.58909   2.59186
 Alpha virt. eigenvalues --    2.59519   2.59610   2.59998   2.60452   2.60934
 Alpha virt. eigenvalues --    2.61257   2.61794   2.61908   2.62357   2.62935
 Alpha virt. eigenvalues --    2.63726   2.64049   2.64241   2.65108   2.66139
 Alpha virt. eigenvalues --    2.66616   2.67295   2.67840   2.68450   2.68615
 Alpha virt. eigenvalues --    2.68910   2.69301   2.69710   2.69805   2.69989
 Alpha virt. eigenvalues --    2.70880   2.71201   2.72287   2.72564   2.73458
 Alpha virt. eigenvalues --    2.73958   2.74665   2.75174   2.75898   2.75973
 Alpha virt. eigenvalues --    2.76367   2.76801   2.77083   2.77752   2.78538
 Alpha virt. eigenvalues --    2.78892   2.79571   2.79810   2.80567   2.80611
 Alpha virt. eigenvalues --    2.81081   2.81592   2.82026   2.82407   2.82974
 Alpha virt. eigenvalues --    2.83101   2.83459   2.83941   2.84207   2.85163
 Alpha virt. eigenvalues --    2.85321   2.85651   2.86263   2.86885   2.87066
 Alpha virt. eigenvalues --    2.87526   2.88172   2.88293   2.88864   2.89199
 Alpha virt. eigenvalues --    2.89603   2.90153   2.90749   2.91036   2.91333
 Alpha virt. eigenvalues --    2.92047   2.92104   2.92987   2.93133   2.93609
 Alpha virt. eigenvalues --    2.93971   2.94060   2.94348   2.95604   2.95997
 Alpha virt. eigenvalues --    2.96423   2.97295   2.97770   2.98189   2.98725
 Alpha virt. eigenvalues --    2.99206   2.99880   3.00650   3.01128   3.01541
 Alpha virt. eigenvalues --    3.02039   3.02643   3.03238   3.03597   3.03851
 Alpha virt. eigenvalues --    3.04113   3.04556   3.04994   3.05377   3.05620
 Alpha virt. eigenvalues --    3.06210   3.06275   3.07001   3.07278   3.07605
 Alpha virt. eigenvalues --    3.07980   3.08389   3.08977   3.09198   3.09655
 Alpha virt. eigenvalues --    3.10019   3.10266   3.10507   3.10828   3.11037
 Alpha virt. eigenvalues --    3.11675   3.11841   3.12639   3.12718   3.13035
 Alpha virt. eigenvalues --    3.13435   3.13655   3.14025   3.14423   3.14738
 Alpha virt. eigenvalues --    3.15745   3.15835   3.16124   3.16546   3.16736
 Alpha virt. eigenvalues --    3.17049   3.17510   3.17983   3.18868   3.18964
 Alpha virt. eigenvalues --    3.19157   3.19467   3.19667   3.20262   3.20448
 Alpha virt. eigenvalues --    3.20719   3.20771   3.20999   3.22095   3.22489
 Alpha virt. eigenvalues --    3.22592   3.23050   3.23259   3.23903   3.24206
 Alpha virt. eigenvalues --    3.24355   3.24687   3.25028   3.25463   3.25510
 Alpha virt. eigenvalues --    3.25832   3.26393   3.26506   3.26603   3.27534
 Alpha virt. eigenvalues --    3.27750   3.28019   3.28564   3.29204   3.29244
 Alpha virt. eigenvalues --    3.29692   3.29852   3.30274   3.30445   3.30562
 Alpha virt. eigenvalues --    3.30820   3.30896   3.31367   3.31857   3.31958
 Alpha virt. eigenvalues --    3.32337   3.32832   3.33050   3.33125   3.33312
 Alpha virt. eigenvalues --    3.33505   3.34091   3.34407   3.34519   3.35304
 Alpha virt. eigenvalues --    3.35470   3.35587   3.35845   3.36306   3.36609
 Alpha virt. eigenvalues --    3.36730   3.37067   3.37204   3.37651   3.38053
 Alpha virt. eigenvalues --    3.38168   3.38355   3.39146   3.39390   3.39580
 Alpha virt. eigenvalues --    3.39965   3.40388   3.40488   3.41103   3.41612
 Alpha virt. eigenvalues --    3.41847   3.42031   3.42679   3.43241   3.43476
 Alpha virt. eigenvalues --    3.43948   3.44643   3.44937   3.45417   3.45759
 Alpha virt. eigenvalues --    3.46070   3.46295   3.46752   3.47575   3.48573
 Alpha virt. eigenvalues --    3.48809   3.49177   3.49453   3.49887   3.50370
 Alpha virt. eigenvalues --    3.51290   3.51505   3.53143   3.53328   3.53760
 Alpha virt. eigenvalues --    3.54859   3.54980   3.55725   3.56520   3.56878
 Alpha virt. eigenvalues --    3.57346   3.57884   3.58072   3.58649   3.59171
 Alpha virt. eigenvalues --    3.59599   3.60493   3.60959   3.61303   3.61924
 Alpha virt. eigenvalues --    3.62561   3.62608   3.63199   3.63785   3.64231
 Alpha virt. eigenvalues --    3.65077   3.65321   3.66495   3.66880   3.66907
 Alpha virt. eigenvalues --    3.67586   3.68059   3.68945   3.69307   3.70061
 Alpha virt. eigenvalues --    3.70122   3.70746   3.71192   3.71479   3.72035
 Alpha virt. eigenvalues --    3.72140   3.72514   3.72825   3.73980   3.74004
 Alpha virt. eigenvalues --    3.74396   3.74536   3.74662   3.75636   3.75956
 Alpha virt. eigenvalues --    3.76116   3.76918   3.77179   3.78424   3.79193
 Alpha virt. eigenvalues --    3.79483   3.80894   3.81660   3.82838   3.83221
 Alpha virt. eigenvalues --    3.83539   3.84200   3.84374   3.84641   3.85818
 Alpha virt. eigenvalues --    3.86510   3.86974   3.87427   3.87934   3.88824
 Alpha virt. eigenvalues --    3.89386   3.90049   3.90363   3.92145   3.92595
