 Entering Gaussian System, Link 0=g16
 Input=5ysm12re.com
 Output=5ysm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060288/Gau-967691.inp" -scrdir="/local/becsleip_8060288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    967692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.9705 -0.2350  0.0541
              Bcc     0.0015     0.786     0.280     0.262  0.2129  0.9403  0.2654
 
              Baa    -0.0009    -0.478    -0.170    -0.159  0.1689  0.0708  0.9831
    36 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.9620 -0.2288 -0.1488
              Bcc     0.0014     0.738     0.263     0.246  0.2144  0.9709 -0.1068
 
              Baa    -0.0006    -0.334    -0.119    -0.111 -0.0012 -0.1062  0.9943
    37 H(1)   Bbb    -0.0002    -0.111    -0.040    -0.037  0.9973 -0.0732 -0.0066
              Bcc     0.0008     0.445     0.159     0.149  0.0735  0.9916  0.1060
 
              Baa    -0.0019    -0.251    -0.090    -0.084 -0.0846  0.7394 -0.6680
    38 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043  0.2645  0.6630  0.7004
              Bcc     0.0028     0.379     0.135     0.127  0.9607 -0.1174 -0.2516
 
              Baa    -0.0019    -1.032    -0.368    -0.344 -0.2158 -0.0509  0.9751
    39 H(1)   Bbb    -0.0011    -0.602    -0.215    -0.201 -0.1121  0.9933  0.0271
              Bcc     0.0031     1.634     0.583     0.545  0.9700  0.1035  0.2201
 
              Baa    -0.0022    -1.183    -0.422    -0.394  0.2825  0.0593  0.9574
    40 H(1)   Bbb    -0.0009    -0.501    -0.179    -0.167 -0.2386  0.9711  0.0103
              Bcc     0.0032     1.683     0.601     0.561  0.9291  0.2313 -0.2885
 
              Baa    -0.0019    -0.999    -0.356    -0.333  0.2546  0.2316  0.9389
    41 H(1)   Bbb    -0.0007    -0.399    -0.143    -0.133  0.1705  0.9450 -0.2793
              Bcc     0.0026     1.398     0.499     0.466  0.9519 -0.2312 -0.2011
 
              Baa    -0.0192    -2.572    -0.918    -0.858 -0.3846 -0.2837  0.8784
    42 C(13)  Bbb     0.0065     0.878     0.313     0.293  0.4823  0.7496  0.4533
              Bcc     0.0126     1.694     0.604     0.565  0.7871 -0.5980  0.1515
 
              Baa    -0.0018    -0.964    -0.344    -0.322 -0.2431 -0.3074  0.9200
    43 H(1)   Bbb    -0.0015    -0.797    -0.284    -0.266  0.7445  0.5488  0.3801
              Bcc     0.0033     1.761     0.628     0.587 -0.6218  0.7774  0.0955
 
              Baa    -0.0219    -2.936    -1.048    -0.979  0.6364  0.4716  0.6104
    44 C(13)  Bbb    -0.0192    -2.572    -0.918    -0.858 -0.5586  0.8275 -0.0570
              Bcc     0.0410     5.508     1.965     1.837 -0.5320 -0.3047  0.7901
 
              Baa    -0.0012    -0.635    -0.227    -0.212  0.0478 -0.6133  0.7884
    45 H(1)   Bbb    -0.0009    -0.467    -0.167    -0.156  0.8007 -0.4484 -0.3973
              Bcc     0.0021     1.102     0.393     0.368  0.5971  0.6503  0.4697
 
              Baa    -0.0031    -1.661    -0.593    -0.554  0.7187  0.3170  0.6189
    46 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103 -0.4908 -0.3992  0.7744
              Bcc     0.0037     1.970     0.703     0.657 -0.4926  0.8603  0.1313
 
              Baa    -0.0013    -0.171    -0.061    -0.057 -0.0092  0.0629  0.9980
    47 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.9137 -0.4049  0.0339
              Bcc     0.0015     0.207     0.074     0.069  0.4062  0.9122 -0.0537
 
              Baa    -0.0010    -0.552    -0.197    -0.184  0.1925  0.2375  0.9521
    48 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.9398 -0.3238 -0.1092
              Bcc     0.0016     0.877     0.313     0.293  0.2823  0.9158 -0.2855
 
              Baa    -0.0010    -0.513    -0.183    -0.171 -0.1912 -0.0545  0.9800
    49 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.9379 -0.3047  0.1660
              Bcc     0.0015     0.811     0.289     0.271  0.2896  0.9509  0.1094
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.0292  0.1092  0.9936
    50 H(1)   Bbb    -0.0002    -0.126    -0.045    -0.042  0.9731 -0.2304 -0.0033
              Bcc     0.0009     0.460     0.164     0.153  0.2286  0.9670 -0.1129
 
              Baa    -0.0025    -0.335    -0.119    -0.112  0.3328 -0.2632  0.9055
    51 C(13)  Bbb     0.0005     0.065     0.023     0.022  0.8299 -0.3742 -0.4138
              Bcc     0.0020     0.270     0.096     0.090  0.4478  0.8892  0.0939
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.0660 -0.1079  0.9920
    52 H(1)   Bbb    -0.0003    -0.186    -0.066    -0.062  0.8927 -0.4377 -0.1070
              Bcc     0.0011     0.576     0.206     0.192  0.4458  0.8926  0.0674
 
              Baa    -0.0036    -0.479    -0.171    -0.160  0.1099  0.3124  0.9436
    53 C(13)  Bbb    -0.0016    -0.208    -0.074    -0.070  0.9581  0.2193 -0.1843
              Bcc     0.0051     0.688     0.245     0.229 -0.2645  0.9243 -0.2752
 
              Baa    -0.0015    -0.807    -0.288    -0.269  0.8076 -0.5670  0.1622
    54 H(1)   Bbb    -0.0008    -0.437    -0.156    -0.146  0.0829  0.3815  0.9206
              Bcc     0.0023     1.244     0.444     0.415  0.5839  0.7300 -0.3551
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.0689  0.2445  0.9672
    55 H(1)   Bbb    -0.0004    -0.208    -0.074    -0.069  0.7404 -0.6372  0.2138
              Bcc     0.0012     0.648     0.231     0.216  0.6686  0.7309 -0.1371
 
              Baa    -0.0016    -0.210    -0.075    -0.070  0.0268  0.9371  0.3480
    56 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048 -0.0838 -0.3447  0.9349
              Bcc     0.0026     0.355     0.127     0.118  0.9961 -0.0542  0.0693
 
              Baa    -0.0018    -0.981    -0.350    -0.327  0.1497  0.1742  0.9733
    57 H(1)   Bbb    -0.0011    -0.568    -0.203    -0.189 -0.1902  0.9711 -0.1445
              Bcc     0.0029     1.548     0.552     0.516  0.9703  0.1634 -0.1785
 
              Baa    -0.0019    -1.013    -0.361    -0.338 -0.3484 -0.0470  0.9362
    58 H(1)   Bbb    -0.0010    -0.555    -0.198    -0.185 -0.1881  0.9819 -0.0207
              Bcc     0.0029     1.568     0.559     0.523  0.9183  0.1833  0.3510
 
              Baa    -0.0013    -0.698    -0.249    -0.233 -0.0860  0.0908  0.9921
    59 H(1)   Bbb    -0.0012    -0.659    -0.235    -0.220  0.2059  0.9760 -0.0714
              Bcc     0.0025     1.357     0.484     0.453  0.9748 -0.1981  0.1026
 
              Baa    -0.0014    -0.183    -0.065    -0.061  0.7073  0.7063  0.0309
    60 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047 -0.0627  0.0191  0.9979
              Bcc     0.0024     0.324     0.116     0.108 -0.7042  0.7077 -0.0577
 
              Baa    -0.0012    -0.637    -0.227    -0.213 -0.0440  0.0377  0.9983
    61 H(1)   Bbb    -0.0009    -0.458    -0.163    -0.153  0.6326  0.7745 -0.0014
              Bcc     0.0021     1.096     0.391     0.365  0.7733 -0.6314  0.0579
 
              Baa    -0.0015    -0.805    -0.287    -0.268 -0.0680  0.2811  0.9573
    62 H(1)   Bbb    -0.0010    -0.527    -0.188    -0.176  0.8574  0.5070 -0.0880
              Bcc     0.0025     1.332     0.475     0.444 -0.5101  0.8148 -0.2755
 
              Baa    -0.0015    -0.787    -0.281    -0.262 -0.0175 -0.2689  0.9630
    63 H(1)   Bbb    -0.0010    -0.526    -0.188    -0.175  0.8397  0.5189  0.1601
              Bcc     0.0025     1.313     0.468     0.438 -0.5428  0.8115  0.2167
 
              Baa    -0.0007     0.049     0.017     0.016  0.1492  0.9888  0.0013
    64 O(17)  Bbb     0.0001    -0.006    -0.002    -0.002  0.9867 -0.1488 -0.0649
              Bcc     0.0006    -0.043    -0.015    -0.014  0.0640 -0.0110  0.9979
 
              Baa    -0.0012    -0.648    -0.231    -0.216  0.2335  0.9639 -0.1282
    65 H(1)   Bbb    -0.0000    -0.003    -0.001    -0.001  0.9569 -0.2512 -0.1454
              Bcc     0.0012     0.651     0.232     0.217  0.1724  0.0887  0.9810
 
              Baa    -0.0008    -0.419    -0.150    -0.140  0.2120  0.9769  0.0283
    66 H(1)   Bbb    -0.0001    -0.027    -0.010    -0.009  0.9771 -0.2114 -0.0247
              Bcc     0.0008     0.447     0.159     0.149  0.0182 -0.0329  0.9993
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.1347  0.9907 -0.0173
    67 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.9902 -0.1352 -0.0338
              Bcc     0.0012     0.156     0.056     0.052  0.0359  0.0126  0.9993
 
              Baa    -0.0011    -0.595    -0.212    -0.199  0.6507  0.7356  0.1881
    68 H(1)   Bbb    -0.0008    -0.442    -0.158    -0.148  0.7303 -0.6742  0.1101
              Bcc     0.0019     1.038     0.370     0.346 -0.2078 -0.0657  0.9760
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.2756  0.9591 -0.0650
    69 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071  0.9609 -0.2768 -0.0111
              Bcc     0.0010     0.547     0.195     0.182  0.0286  0.0594  0.9978
 
              Baa    -0.0012    -0.640    -0.229    -0.214  0.2443  0.9426 -0.2275
    70 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056  0.9677 -0.2519 -0.0046
              Bcc     0.0015     0.809     0.289     0.270  0.0617  0.2190  0.9738
 
              Baa    -0.0058    -0.238    -0.085    -0.079 -0.1504 -0.0822  0.9852
    71 S(33)  Bbb     0.0022     0.092     0.033     0.031 -0.0486  0.9959  0.0757
              Bcc     0.0036     0.146     0.052     0.049  0.9874  0.0365  0.1537
 
              Baa    -0.0009    -0.507    -0.181    -0.169  0.2286  0.9734 -0.0164
    72 H(1)   Bbb    -0.0002    -0.119    -0.042    -0.040  0.9715 -0.2291 -0.0605
              Bcc     0.0012     0.626     0.223     0.209  0.0627  0.0021  0.9980
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\24-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5ysm_III_D\\1,2\Fe,0,-11
 .2322168488,66.4997660787,181.2508698654\N,0,-11.7899945453,65.1747260
 209,182.6556203573\N,0,-10.9153567503,64.9786352624,179.9730101164\N,0
 ,-10.6173566,67.8045277154,179.8652603202\N,0,-11.4462000001,67.986521
 5244,182.5533502956\C,0,-12.1775486584,65.4563668518,183.9280047564\C,
 0,-12.6036470176,64.2541673599,184.607392053\C,0,-12.3702614136,63.225
 5860499,183.7470619492\C,0,-11.8424014995,63.8184495506,182.5396841352
 \C,0,-10.9797419297,63.6447961213,180.2483227142\C,0,-10.6483863962,62
 .8657162778,179.083553784\C,0,-10.2840134283,63.7615246034,178.1137674
 761\C,0,-10.4150941635,65.0748886193,178.7128903456\C,0,-10.2916396341
 ,67.5209045375,178.5754787331\C,0,-10.0908804876,68.7333824503,177.824
 8419599\C,0,-10.1696471571,69.7593200701,178.7254615221\C,0,-10.490926
 5697,69.1484950302,180.0007885011\C,0,-11.1208125319,69.2906716377,182
 .3627617948\C,0,-11.2614960387,70.0407482354,183.5924206055\C,0,-11.70
 490135,69.1590149197,184.5260923307\C,0,-11.7678727265,67.8707711813,1
 83.8682866929\C,0,-12.1993505605,66.7168793738,184.4938856042\H,0,-12.
 5054588631,66.7927230951,185.5256438861\C,0,-11.4491937397,63.09603735
 85,181.4304565266\H,0,-11.5133107075,62.0208012997,181.4909097295\C,0,
 -10.1949922341,66.2543747143,178.0290245658\H,0,-9.8875261797,66.18491
 49274,176.99706112\C,0,-10.7192704517,69.8523196876,181.1672372638\H,0
 ,-10.5095931113,70.910218903,181.1561439404\C,0,-12.5966015316,61.7650
 664162,183.9354155319\H,0,-13.0247404451,61.5636059484,184.9140929136\
 H,0,-11.6565757817,61.218293094,183.8545651366\H,0,-13.2773133735,61.3
 800467355,183.1758667303\C,0,-13.1407473527,64.2205846419,185.99643229
 78\H,0,-14.0116905987,64.8697085951,186.0849591669\H,0,-12.3890511339,
 64.5656135551,186.7071885772\H,0,-13.4347351712,63.2111908054,186.2733
 217527\C,0,-10.6206295254,61.3783419919,179.0273094945\H,0,-11.6196619
 06,60.9761023741,178.8502395331\H,0,-10.2517600792,60.9634170098,179.9
 641301268\H,0,-9.970337252,61.0480365784,178.2198899517\C,0,-9.8269500
 548,63.5130371446,176.7645397901\H,0,-9.087179727,64.2086536924,176.38
 59117075\C,0,-10.2454925558,62.5251082419,175.9804577088\H,0,-11.01181
 97887,61.8349086159,176.2878403517\H,0,-9.8517215474,62.389072753,174.
 9870100061\C,0,-9.8152388467,68.8026774156,176.3630042701\H,0,-10.6087
 926653,68.3115453539,175.7997648533\H,0,-8.8748729752,68.3044485146,17
 6.1231935191\H,0,-9.7533327255,69.8377914058,176.0371558214\C,0,-10.02
 86961481,71.176473926,178.4445639886\H,0,-9.2165218552,71.4352108363,1
 77.7732638164\C,0,-10.8206239793,72.137045951,178.9039985215\H,0,-11.6
 726148373,71.9244446251,179.5271882262\H,0,-10.6589811728,73.171339019
 3,178.6486097957\C,0,-10.9909728876,71.4999185183,183.719893617\H,0,-1
 1.6569896318,72.0707805422,183.0726444064\H,0,-9.9646779747,71.7249031
 132,183.4300095955\H,0,-11.1397571658,71.8331271134,184.7439927222\C,0
 ,-12.0230505843,69.3844349633,185.9641443658\H,0,-11.8810739774,70.428
 4933021,186.2314589076\H,0,-11.380378293,68.7758772622,186.6008819184\
 H,0,-13.0586590111,69.1154441659,186.1726527288\O,0,-9.1729999999,66.1
 67,182.0719999998\H,0,-9.3889999998,65.5150000001,182.739\H,0,-8.35899
 99998,66.458,181.8649999996\C,0,-14.2788360066,65.1564464355,180.57870
 40988\H,0,-13.5961804974,64.3778619078,180.2571923462\H,0,-15.17915282
 28,65.1700565402,179.9723609999\H,0,-14.5328588876,65.0136999986,181.6
 23603304\S,0,-13.4520971313,66.7819926289,180.4607387936\H,0,-13.18731
 97672,66.6873646768,179.15272201\\Version=ES64L-G16RevC.02\State=2-A\H
 F=-3095.1827256\S2=0.763362\S2-1=0.\S2A=0.750138\RMSD=8.735e-09\Dipole
 =5.8017885,-1.3392561,3.0535799\Quadrupole=10.1601338,-9.8200738,-0.34
 006,-0.5747697,14.1592694,-4.5503417\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


     ON THE SURVIVAL OF THE FITTEST -
 "STRONG REPRESENTATIVES FROM EACH PAST ERA THRIVE TODAY,
 SUCH AS PROGRAMMING IN THE THIRTY YEAR OLD LANGUAGE KNOWN
 AS FORTRAN, AND EVEN IN THE ANCIENT SCRIPT KNOWN AS DIRECT
 MACHINE CODE. SOME PEOPLE MIGHT LOOK ON SUCH RELICS AS LIVING
 FOSSILS; OTHERS WOULD POINT OUT THAT EVEN A VERY OLD SPECIES
 MIGHT STILL BE FILLING A PARTICULAR ECOLOGICAL NICHE."
     -- ALAN KAY, SCI.AM. SEPTEMBER 1984
 Job cpu time:       0 days  2 hours 54 minutes 46.9 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 57.3 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 22:43:38 2024.
