 Entering Gaussian System, Link 0=g16
 Input=4f6i01.com
 Output=4f6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000126/Gau-2665090.inp" -scrdir="/local/bebzhart_8000126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2665091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24270 -30.09919 -25.94302 -25.94041 -25.92895
 Alpha  occ. eigenvalues --  -19.27215 -19.19308 -14.42309 -14.36197 -14.34320
 Alpha  occ. eigenvalues --  -14.34310 -14.34289 -14.34277 -10.26093 -10.24267
 Alpha  occ. eigenvalues --  -10.21989 -10.21872 -10.21817 -10.21776 -10.21653
 Alpha  occ. eigenvalues --  -10.21623 -10.21620 -10.21613 -10.21552 -10.21390
 Alpha  occ. eigenvalues --  -10.20077 -10.19940 -10.19708 -10.19505 -10.19387
 Alpha  occ. eigenvalues --  -10.19306 -10.19273 -10.19234 -10.19196 -10.19194
 Alpha  occ. eigenvalues --  -10.19177 -10.19156 -10.19086 -10.18979 -10.18977
 Alpha  occ. eigenvalues --  -10.18938 -10.18890 -10.18878 -10.18849 -10.18842
 Alpha  occ. eigenvalues --  -10.18592 -10.18530  -3.46797  -2.24054  -2.23080
 Alpha  occ. eigenvalues --   -2.21295  -1.17596  -1.05854  -0.97747  -0.96864
 Alpha  occ. eigenvalues --   -0.96794  -0.95899  -0.91212  -0.82852  -0.82356
 Alpha  occ. eigenvalues --   -0.82038  -0.81326  -0.80980  -0.80780  -0.80253
 Alpha  occ. eigenvalues --   -0.80143  -0.78518  -0.77378  -0.76298  -0.74749
 Alpha  occ. eigenvalues --   -0.74565  -0.73610  -0.72281  -0.71430  -0.70433
 Alpha  occ. eigenvalues --   -0.68723  -0.68505  -0.68386  -0.64985  -0.64830
 Alpha  occ. eigenvalues --   -0.64711  -0.61797  -0.61413  -0.60506  -0.58228
 Alpha  occ. eigenvalues --   -0.57438  -0.56405  -0.55180  -0.54751  -0.53926
 Alpha  occ. eigenvalues --   -0.52763  -0.51851  -0.51533  -0.51117  -0.49338
 Alpha  occ. eigenvalues --   -0.48974  -0.48508  -0.48196  -0.48111  -0.47969
 Alpha  occ. eigenvalues --   -0.46617  -0.46256  -0.46049  -0.45273  -0.45047
 Alpha  occ. eigenvalues --   -0.44802  -0.44335  -0.44040  -0.43890  -0.43659
 Alpha  occ. eigenvalues --   -0.43573  -0.43330  -0.43264  -0.43066  -0.42921
 Alpha  occ. eigenvalues --   -0.42691  -0.42050  -0.41918  -0.41876  -0.41670
 Alpha  occ. eigenvalues --   -0.40770  -0.40721  -0.40407  -0.40260  -0.40024
 Alpha  occ. eigenvalues --   -0.39452  -0.39368  -0.39245  -0.38991  -0.38446
 Alpha  occ. eigenvalues --   -0.38097  -0.37873  -0.37732  -0.36910  -0.36647
 Alpha  occ. eigenvalues --   -0.36430  -0.35800  -0.35191  -0.34568  -0.34332
 Alpha  occ. eigenvalues --   -0.33646  -0.32430  -0.32210  -0.32035  -0.30753
 Alpha  occ. eigenvalues --   -0.30372  -0.29643  -0.29238  -0.27362  -0.27213
 Alpha  occ. eigenvalues --   -0.25664  -0.25394  -0.24660  -0.24440  -0.23430
 Alpha  occ. eigenvalues --   -0.22693  -0.22450  -0.21437  -0.21165  -0.18969
 Alpha  occ. eigenvalues --   -0.18437
 Alpha virt. eigenvalues --   -0.10241  -0.07232  -0.07048  -0.02306  -0.00384
 Alpha virt. eigenvalues --   -0.00267   0.00378   0.01003   0.01594   0.02319
 Alpha virt. eigenvalues --    0.03779   0.04466   0.04757   0.05248   0.05335
 Alpha virt. eigenvalues --    0.05790   0.06037   0.06895   0.07240   0.07699
 Alpha virt. eigenvalues --    0.07876   0.08181   0.08477   0.08783   0.09331
 Alpha virt. eigenvalues --    0.09605   0.10072   0.10535   0.10736   0.11002
 Alpha virt. eigenvalues --    0.11095   0.11419   0.11648   0.12016   0.12081
 Alpha virt. eigenvalues --    0.12107   0.12575   0.12697   0.13163   0.13337
 Alpha virt. eigenvalues --    0.13458   0.13688   0.13759   0.13974   0.14185
 Alpha virt. eigenvalues --    0.14282   0.14767   0.14986   0.15248   0.15377
 Alpha virt. eigenvalues --    0.15625   0.15803   0.15908   0.16147   0.16299
 Alpha virt. eigenvalues --    0.16635   0.16937   0.17198   0.17399   0.17499
 Alpha virt. eigenvalues --    0.18098   0.18221   0.18819   0.19024   0.19377
 Alpha virt. eigenvalues --    0.19471   0.19674   0.19769   0.20016   0.20327
 Alpha virt. eigenvalues --    0.20596   0.20912   0.21183   0.21505   0.21776
 Alpha virt. eigenvalues --    0.22068   0.22369   0.22437   0.23081   0.23311
 Alpha virt. eigenvalues --    0.23481   0.23919   0.24111   0.24461   0.24727
 Alpha virt. eigenvalues --    0.25407   0.25522   0.25714   0.26052   0.26478
 Alpha virt. eigenvalues --    0.26911   0.27028   0.27379   0.27456   0.27769
 Alpha virt. eigenvalues --    0.27965   0.28407   0.28490   0.28657   0.28897
 Alpha virt. eigenvalues --    0.29166   0.29281   0.29448   0.29566   0.29946
 Alpha virt. eigenvalues --    0.30237   0.30486   0.30829   0.30933   0.31771
 Alpha virt. eigenvalues --    0.31827   0.32282   0.32589   0.32849   0.33309
 Alpha virt. eigenvalues --    0.33584   0.33792   0.33916   0.34138   0.34342
 Alpha virt. eigenvalues --    0.34636   0.35048   0.35366   0.35676   0.36123
 Alpha virt. eigenvalues --    0.36227   0.36424   0.36687   0.36939   0.36985
 Alpha virt. eigenvalues --    0.37208   0.37363   0.38066   0.38366   0.38562
 Alpha virt. eigenvalues --    0.38799   0.39032   0.39169   0.39401   0.39698
 Alpha virt. eigenvalues --    0.39782   0.40110   0.40400   0.40519   0.40858
 Alpha virt. eigenvalues --    0.40944   0.41285   0.41634   0.41734   0.41898
 Alpha virt. eigenvalues --    0.42070   0.42188   0.42568   0.42614   0.42962
 Alpha virt. eigenvalues --    0.43160   0.43337   0.43421   0.43838   0.43913
 Alpha virt. eigenvalues --    0.44453   0.44618   0.44701   0.44948   0.45277
 Alpha virt. eigenvalues --    0.45602   0.45820   0.45969   0.46203   0.46321
 Alpha virt. eigenvalues --    0.46532   0.46888   0.46943   0.47076   0.47345
 Alpha virt. eigenvalues --    0.47458   0.47667   0.48142   0.48243   0.48458
 Alpha virt. eigenvalues --    0.48566   0.48813   0.48900   0.49005   0.49292
 Alpha virt. eigenvalues --    0.49419   0.49900   0.49969   0.50273   0.50435
 Alpha virt. eigenvalues --    0.50573   0.50978   0.51068   0.51625   0.51722
 Alpha virt. eigenvalues --    0.51953   0.52046   0.52327   0.52499   0.52851
 Alpha virt. eigenvalues --    0.52974   0.53278   0.53669   0.53691   0.53761
 Alpha virt. eigenvalues --    0.54046   0.54349   0.54786   0.55201   0.55620
 Alpha virt. eigenvalues --    0.55929   0.56026   0.56512   0.56769   0.56810
 Alpha virt. eigenvalues --    0.57006   0.57185   0.57605   0.58221   0.58449
 Alpha virt. eigenvalues --    0.58462   0.58741   0.59213   0.59347   0.59891
 Alpha virt. eigenvalues --    0.60071   0.60248   0.60697   0.60859   0.61105
 Alpha virt. eigenvalues --    0.61476   0.61660   0.61791   0.62266   0.62641
 Alpha virt. eigenvalues --    0.62955   0.63266   0.63666   0.63854   0.64391
 Alpha virt. eigenvalues --    0.64492   0.64950   0.65260   0.65636   0.65803
 Alpha virt. eigenvalues --    0.66115   0.66479   0.66794   0.66960   0.67211
 Alpha virt. eigenvalues --    0.67469   0.67736   0.68376   0.68553   0.68886
 Alpha virt. eigenvalues --    0.69184   0.69860   0.70148   0.70453   0.70754
 Alpha virt. eigenvalues --    0.71105   0.71168   0.71429   0.71988   0.72070
 Alpha virt. eigenvalues --    0.72555   0.72610   0.73210   0.73496   0.74070
 Alpha virt. eigenvalues --    0.74210   0.74553   0.74851   0.75145   0.75642
 Alpha virt. eigenvalues --    0.75896   0.75996   0.76555   0.76876   0.77087
 Alpha virt. eigenvalues --    0.77504   0.77590   0.77735   0.78261   0.78652
 Alpha virt. eigenvalues --    0.78858   0.79185   0.79391   0.79716   0.80222
 Alpha virt. eigenvalues --    0.80425   0.81085   0.81389   0.81683   0.81858
 Alpha virt. eigenvalues --    0.82290   0.83025   0.83339   0.84122   0.84495
 Alpha virt. eigenvalues --    0.84617   0.84965   0.85007   0.85623   0.85843
 Alpha virt. eigenvalues --    0.86236   0.86530   0.87049   0.87124   0.87763
 Alpha virt. eigenvalues --    0.88199   0.88496   0.88941   0.89193   0.89619
 Alpha virt. eigenvalues --    0.89879   0.90149   0.91107   0.91281   0.91424
 Alpha virt. eigenvalues --    0.91719   0.92367   0.92778   0.92830   0.93289
 Alpha virt. eigenvalues --    0.93692   0.93857   0.94146   0.94708   0.95084
 Alpha virt. eigenvalues --    0.95654   0.95794   0.95980   0.96428   0.96940
 Alpha virt. eigenvalues --    0.97152   0.97500   0.98215   0.98260   0.98810
 Alpha virt. eigenvalues --    0.98957   0.99112   0.99727   1.00144   1.00374
 Alpha virt. eigenvalues --    1.00512   1.01189   1.01499   1.01894   1.01937
 Alpha virt. eigenvalues --    1.02339   1.02479   1.02521   1.02685   1.03251
 Alpha virt. eigenvalues --    1.03574   1.03777   1.04012   1.04468   1.05063
 Alpha virt. eigenvalues --    1.05158   1.05454   1.05730   1.06211   1.06585
 Alpha virt. eigenvalues --    1.07386   1.07882   1.08227   1.08509   1.08803
 Alpha virt. eigenvalues --    1.08926   1.09003   1.09592   1.09971   1.11039
 Alpha virt. eigenvalues --    1.11104   1.11479   1.11931   1.12400   1.12711
 Alpha virt. eigenvalues --    1.13016   1.13712   1.14601   1.15149   1.15234
 Alpha virt. eigenvalues --    1.15937   1.16456   1.16913   1.17161   1.17781
 Alpha virt. eigenvalues --    1.17878   1.18160   1.18249   1.19142   1.19498
 Alpha virt. eigenvalues --    1.19861   1.20155   1.20809   1.20918   1.21160
 Alpha virt. eigenvalues --    1.21458   1.22044   1.22253   1.22505   1.23356
 Alpha virt. eigenvalues --    1.23842   1.24599   1.24846   1.25215   1.25865
 Alpha virt. eigenvalues --    1.26646   1.26823   1.26960   1.27460   1.27587
 Alpha virt. eigenvalues --    1.27989   1.28398   1.28668   1.28960   1.29275
 Alpha virt. eigenvalues --    1.29903   1.30183   1.30481   1.31161   1.31296
 Alpha virt. eigenvalues --    1.31691   1.31858   1.32324   1.32487   1.33238
 Alpha virt. eigenvalues --    1.33589   1.34179   1.34699   1.35989   1.36865
 Alpha virt. eigenvalues --    1.37362   1.37548   1.38141   1.38385   1.38932
 Alpha virt. eigenvalues --    1.39326   1.39520   1.39856   1.40158   1.41034
 Alpha virt. eigenvalues --    1.41303   1.41948   1.42838   1.43306   1.43713
 Alpha virt. eigenvalues --    1.44043   1.45150   1.45315   1.45669   1.46615
 Alpha virt. eigenvalues --    1.46817   1.47399   1.47594   1.47845   1.48212
 Alpha virt. eigenvalues --    1.48654   1.49027   1.49334   1.49589   1.49744
 Alpha virt. eigenvalues --    1.49918   1.50446   1.50851   1.51160   1.51323
 Alpha virt. eigenvalues --    1.51575   1.51804   1.51840   1.52422   1.52575
 Alpha virt. eigenvalues --    1.52917   1.53079   1.53217   1.53390   1.54093
 Alpha virt. eigenvalues --    1.54149   1.54449   1.54584   1.54874   1.55035
 Alpha virt. eigenvalues --    1.55166   1.55242   1.55704   1.55948   1.56111
 Alpha virt. eigenvalues --    1.56535   1.56934   1.57152   1.57502   1.57845
 Alpha virt. eigenvalues --    1.58136   1.58366   1.58633   1.58902   1.59244
 Alpha virt. eigenvalues --    1.59429   1.59741   1.60057   1.60517   1.60769
 Alpha virt. eigenvalues --    1.61399   1.61759   1.61953   1.62386   1.62428
 Alpha virt. eigenvalues --    1.62625   1.62769   1.62988   1.63624   1.63821
 Alpha virt. eigenvalues --    1.64009   1.64395   1.64622   1.64798   1.65814
 Alpha virt. eigenvalues --    1.65874   1.66251   1.66404   1.66731   1.67006
 Alpha virt. eigenvalues --    1.67213   1.67230   1.67774   1.68293   1.68879
 Alpha virt. eigenvalues --    1.69621   1.69761   1.70429   1.70674   1.70765
 Alpha virt. eigenvalues --    1.70905   1.71530   1.71798   1.72466   1.72768
 Alpha virt. eigenvalues --    1.73024   1.73285   1.73939   1.74646   1.75169
 Alpha virt. eigenvalues --    1.75557   1.75598   1.76154   1.76922   1.77515
 Alpha virt. eigenvalues --    1.77605   1.78525   1.79409   1.79802   1.80265
 Alpha virt. eigenvalues --    1.80670   1.81089   1.81361   1.81988   1.82315
 Alpha virt. eigenvalues --    1.82602   1.83050   1.84319   1.84529   1.84751
 Alpha virt. eigenvalues --    1.84818   1.85374   1.86164   1.86378   1.86932
 Alpha virt. eigenvalues --    1.86960   1.87798   1.88397   1.88521   1.88631
 Alpha virt. eigenvalues --    1.89045   1.90258   1.90511   1.90781   1.91239
 Alpha virt. eigenvalues --    1.92031   1.92293   1.92516   1.93634   1.93985
 Alpha virt. eigenvalues --    1.94535   1.94898   1.95657   1.95725   1.96517
 Alpha virt. eigenvalues --    1.96972   1.97388   1.97862   1.98098   1.98504
 Alpha virt. eigenvalues --    1.98702   1.99530   1.99767   1.99934   2.00515
 Alpha virt. eigenvalues --    2.00741   2.01622   2.01968   2.02206   2.03095
 Alpha virt. eigenvalues --    2.03164   2.03503   2.04486   2.05040   2.05466
 Alpha virt. eigenvalues --    2.06247   2.06640   2.06823   2.07262   2.07534
 Alpha virt. eigenvalues --    2.08288   2.08582   2.09163   2.09459   2.09719
 Alpha virt. eigenvalues --    2.10165   2.10283   2.10816   2.11203   2.11841
 Alpha virt. eigenvalues --    2.11920   2.12818   2.13161   2.13604   2.14250
 Alpha virt. eigenvalues --    2.14360   2.16025   2.16153   2.16450   2.16628
 Alpha virt. eigenvalues --    2.16931   2.17332   2.18103   2.18639   2.19134
 Alpha virt. eigenvalues --    2.19425   2.19659   2.20127   2.20706   2.21136
 Alpha virt. eigenvalues --    2.21554   2.22147   2.23139   2.23627   2.24036
 Alpha virt. eigenvalues --    2.24259   2.24709   2.25263   2.25406   2.25941
 Alpha virt. eigenvalues --    2.26616   2.26671   2.27433   2.27797   2.28046
 Alpha virt. eigenvalues --    2.28326   2.28659   2.28920   2.29129   2.30211
 Alpha virt. eigenvalues --    2.30508   2.30808   2.31141   2.31684   2.32391
 Alpha virt. eigenvalues --    2.32853   2.33501   2.33566   2.34057   2.34756
 Alpha virt. eigenvalues --    2.34979   2.35358   2.35501   2.36048   2.36428
 Alpha virt. eigenvalues --    2.37082   2.37275   2.37560   2.37965   2.38503
 Alpha virt. eigenvalues --    2.38723   2.39110   2.39497   2.40031   2.40288
 Alpha virt. eigenvalues --    2.41018   2.41131   2.41651   2.41927   2.42512
 Alpha virt. eigenvalues --    2.43406   2.43605   2.43927   2.44632   2.44983
 Alpha virt. eigenvalues --    2.45070   2.45845   2.46301   2.46668   2.46799
 Alpha virt. eigenvalues --    2.47337   2.48096   2.48673   2.49011   2.49201
 Alpha virt. eigenvalues --    2.49589   2.49972   2.50801   2.51200   2.51743
 Alpha virt. eigenvalues --    2.52582   2.52664   2.52794   2.52974   2.53510
 Alpha virt. eigenvalues --    2.53807   2.54587   2.55641   2.55847   2.55996
 Alpha virt. eigenvalues --    2.56196   2.56325   2.56571   2.57132   2.57322
 Alpha virt. eigenvalues --    2.57509   2.58610   2.58786   2.59151   2.59487
 Alpha virt. eigenvalues --    2.60027   2.60248   2.60327   2.61116   2.61237
 Alpha virt. eigenvalues --    2.62036   2.62176   2.62467   2.62701   2.63555
 Alpha virt. eigenvalues --    2.64016   2.64173   2.64902   2.65011   2.65702
 Alpha virt. eigenvalues --    2.65857   2.66160   2.66722   2.67223   2.67462
 Alpha virt. eigenvalues --    2.67819   2.68625   2.68896   2.69231   2.69723
 Alpha virt. eigenvalues --    2.70311   2.70718   2.71117   2.71478   2.71611
 Alpha virt. eigenvalues --    2.72645   2.73401   2.73516   2.74283   2.74680
 Alpha virt. eigenvalues --    2.74868   2.75040   2.75685   2.76671   2.76951
 Alpha virt. eigenvalues --    2.77501   2.77796   2.78361   2.78765   2.79082
 Alpha virt. eigenvalues --    2.79210   2.79734   2.79869   2.80123   2.80628
 Alpha virt. eigenvalues --    2.81078   2.81738   2.81858   2.82549   2.83137
 Alpha virt. eigenvalues --    2.83265   2.83386   2.84394   2.84611   2.84971
