 Entering Gaussian System, Link 0=g16
 Input=4ips01.com
 Output=4ips01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087542/Gau-1698574.inp" -scrdir="/local/bebjones_8087542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1698575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18783 -88.96489 -30.03746 -25.87931 -25.87535
 Alpha  occ. eigenvalues --  -25.87450 -19.17524 -14.34176 -14.33815 -14.33733
 Alpha  occ. eigenvalues --  -14.33729 -10.22027 -10.21706 -10.21601 -10.21416
 Alpha  occ. eigenvalues --  -10.21368 -10.21309 -10.21268 -10.21249 -10.21223
 Alpha  occ. eigenvalues --  -10.20098 -10.19805 -10.19690 -10.19408 -10.19209
 Alpha  occ. eigenvalues --  -10.19164 -10.19097 -10.19078 -10.19063 -10.19042
 Alpha  occ. eigenvalues --  -10.19040 -10.19020 -10.18966 -10.18943 -10.18906
 Alpha  occ. eigenvalues --  -10.18905 -10.18865 -10.18772 -10.18749 -10.18696
 Alpha  occ. eigenvalues --  -10.18680 -10.18431  -7.99234  -5.93803  -5.93519
 Alpha  occ. eigenvalues --   -5.93026  -3.41369  -2.18091  -2.17215  -2.17097
 Alpha  occ. eigenvalues --   -1.05418  -0.97542  -0.96616  -0.96531  -0.95585
 Alpha  occ. eigenvalues --   -0.82791  -0.82413  -0.81999  -0.81170  -0.80835
 Alpha  occ. eigenvalues --   -0.80369  -0.80110  -0.80039  -0.77201  -0.76162
 Alpha  occ. eigenvalues --   -0.74708  -0.74484  -0.73540  -0.71489  -0.70612
 Alpha  occ. eigenvalues --   -0.68635  -0.68357  -0.68278  -0.66495  -0.64654
 Alpha  occ. eigenvalues --   -0.64592  -0.61167  -0.60927  -0.60367  -0.58319
 Alpha  occ. eigenvalues --   -0.57180  -0.54928  -0.54156  -0.53794  -0.53105
 Alpha  occ. eigenvalues --   -0.51575  -0.51547  -0.51042  -0.49257  -0.48339
 Alpha  occ. eigenvalues --   -0.47767  -0.46730  -0.45801  -0.45435  -0.45149
 Alpha  occ. eigenvalues --   -0.44925  -0.44683  -0.44157  -0.43885  -0.43839
 Alpha  occ. eigenvalues --   -0.43548  -0.43365  -0.43202  -0.42831  -0.42323
 Alpha  occ. eigenvalues --   -0.41866  -0.41829  -0.41647  -0.41004  -0.40678
 Alpha  occ. eigenvalues --   -0.40546  -0.40366  -0.39960  -0.39839  -0.39710
 Alpha  occ. eigenvalues --   -0.39455  -0.39070  -0.38803  -0.38206  -0.37889
 Alpha  occ. eigenvalues --   -0.37688  -0.37489  -0.36780  -0.36475  -0.36310
 Alpha  occ. eigenvalues --   -0.35762  -0.34971  -0.34882  -0.34634  -0.34308
 Alpha  occ. eigenvalues --   -0.34054  -0.32404  -0.31856  -0.30803  -0.30385
 Alpha  occ. eigenvalues --   -0.29915  -0.29194  -0.28653  -0.27265  -0.27014
 Alpha  occ. eigenvalues --   -0.24581  -0.24309  -0.23174  -0.22590  -0.20351
 Alpha  occ. eigenvalues --   -0.19057  -0.18897  -0.18745  -0.18385
 Alpha virt. eigenvalues --   -0.07100  -0.07028  -0.02458  -0.00856   0.00147
 Alpha virt. eigenvalues --    0.01205   0.01746   0.03131   0.03758   0.04076
 Alpha virt. eigenvalues --    0.04590   0.05268   0.05498   0.05959   0.06022
 Alpha virt. eigenvalues --    0.06689   0.07426   0.07693   0.08067   0.08120
 Alpha virt. eigenvalues --    0.08558   0.09146   0.09497   0.09935   0.10113
 Alpha virt. eigenvalues --    0.10483   0.10657   0.11125   0.11175   0.11545
 Alpha virt. eigenvalues --    0.11835   0.11930   0.12140   0.12755   0.12818
 Alpha virt. eigenvalues --    0.12923   0.13210   0.13525   0.13588   0.14077
 Alpha virt. eigenvalues --    0.14250   0.14662   0.14745   0.14818   0.15121
 Alpha virt. eigenvalues --    0.15245   0.15633   0.15729   0.15781   0.16242
 Alpha virt. eigenvalues --    0.16527   0.16680   0.16881   0.17024   0.17325
 Alpha virt. eigenvalues --    0.17556   0.18263   0.18414   0.18587   0.18785
 Alpha virt. eigenvalues --    0.19188   0.19675   0.20108   0.20193   0.20492
 Alpha virt. eigenvalues --    0.20743   0.21006   0.21588   0.21860   0.21952
 Alpha virt. eigenvalues --    0.22116   0.22457   0.22714   0.23128   0.23453
 Alpha virt. eigenvalues --    0.23884   0.24263   0.24719   0.24802   0.25304
 Alpha virt. eigenvalues --    0.25440   0.25684   0.26184   0.26385   0.26676
 Alpha virt. eigenvalues --    0.26707   0.27009   0.27720   0.27937   0.28317
 Alpha virt. eigenvalues --    0.28629   0.28891   0.29014   0.29055   0.29296
 Alpha virt. eigenvalues --    0.29341   0.29666   0.29951   0.30198   0.30569
 Alpha virt. eigenvalues --    0.30691   0.31073   0.31437   0.32104   0.32267
 Alpha virt. eigenvalues --    0.32397   0.32706   0.32884   0.33188   0.33410
 Alpha virt. eigenvalues --    0.33897   0.34342   0.34565   0.34893   0.35698
 Alpha virt. eigenvalues --    0.35789   0.36198   0.36437   0.36863   0.37161
 Alpha virt. eigenvalues --    0.37358   0.37465   0.37866   0.38055   0.38385
 Alpha virt. eigenvalues --    0.38810   0.38996   0.39246   0.39517   0.39839
 Alpha virt. eigenvalues --    0.39941   0.40224   0.40358   0.40449   0.40600
 Alpha virt. eigenvalues --    0.40766   0.41280   0.41336   0.41588   0.41937
 Alpha virt. eigenvalues --    0.42038   0.42243   0.42441   0.42721   0.43082
 Alpha virt. eigenvalues --    0.43350   0.43586   0.43844   0.43961   0.44260
 Alpha virt. eigenvalues --    0.44501   0.44795   0.45128   0.45270   0.45702
 Alpha virt. eigenvalues --    0.45989   0.46108   0.46431   0.46554   0.46777
 Alpha virt. eigenvalues --    0.46924   0.47126   0.47373   0.47429   0.47940
 Alpha virt. eigenvalues --    0.48147   0.48222   0.48392   0.48725   0.48953
 Alpha virt. eigenvalues --    0.49366   0.49514   0.49821   0.50251   0.50370
 Alpha virt. eigenvalues --    0.50789   0.50945   0.51042   0.51438   0.51599
 Alpha virt. eigenvalues --    0.51720   0.52025   0.52129   0.52506   0.52639
 Alpha virt. eigenvalues --    0.52763   0.52923   0.53518   0.53757   0.53991
 Alpha virt. eigenvalues --    0.54166   0.54331   0.54478   0.54963   0.55608
 Alpha virt. eigenvalues --    0.55731   0.56256   0.56456   0.56626   0.57216
 Alpha virt. eigenvalues --    0.57407   0.57843   0.57924   0.58403   0.58929
 Alpha virt. eigenvalues --    0.58998   0.59307   0.59485   0.60212   0.60450
 Alpha virt. eigenvalues --    0.60508   0.61330   0.61517   0.62019   0.62214
 Alpha virt. eigenvalues --    0.62378   0.62525   0.62903   0.63161   0.63425
 Alpha virt. eigenvalues --    0.64338   0.64389   0.64799   0.65291   0.65536
 Alpha virt. eigenvalues --    0.65972   0.66201   0.66339   0.66453   0.66773
 Alpha virt. eigenvalues --    0.67066   0.67339   0.67555   0.67883   0.68668
 Alpha virt. eigenvalues --    0.68818   0.69183   0.69407   0.69926   0.70205
 Alpha virt. eigenvalues --    0.70565   0.70831   0.71412   0.71808   0.72028
 Alpha virt. eigenvalues --    0.72621   0.72692   0.72969   0.73050   0.73341
 Alpha virt. eigenvalues --    0.73655   0.74170   0.74363   0.74632   0.75017
 Alpha virt. eigenvalues --    0.75476   0.75804   0.76066   0.76446   0.76699
 Alpha virt. eigenvalues --    0.77117   0.77272   0.78204   0.78418   0.78644
 Alpha virt. eigenvalues --    0.78868   0.79285   0.79503   0.79753   0.80053
 Alpha virt. eigenvalues --    0.80295   0.80854   0.81052   0.82125   0.82207
 Alpha virt. eigenvalues --    0.82602   0.82796   0.83135   0.83803   0.84643
 Alpha virt. eigenvalues --    0.85207   0.85502   0.85965   0.86410   0.86747
 Alpha virt. eigenvalues --    0.86979   0.87393   0.88314   0.88620   0.89018
 Alpha virt. eigenvalues --    0.89592   0.89731   0.90370   0.90504   0.90910
 Alpha virt. eigenvalues --    0.91136   0.91723   0.91870   0.92134   0.92640
 Alpha virt. eigenvalues --    0.93374   0.93544   0.94244   0.94778   0.94973
 Alpha virt. eigenvalues --    0.95246   0.95684   0.95726   0.96515   0.97273
 Alpha virt. eigenvalues --    0.97611   0.97738   0.98017   0.98760   0.98981
 Alpha virt. eigenvalues --    0.99170   0.99306   1.00084   1.00267   1.00591
 Alpha virt. eigenvalues --    1.01116   1.01266   1.01665   1.01812   1.02277
 Alpha virt. eigenvalues --    1.02310   1.02543   1.02907   1.03099   1.03469
 Alpha virt. eigenvalues --    1.04080   1.04239   1.04556   1.05099   1.05414
 Alpha virt. eigenvalues --    1.05513   1.06290   1.06626   1.07130   1.07261
 Alpha virt. eigenvalues --    1.07850   1.08421   1.09197   1.09707   1.09918
 Alpha virt. eigenvalues --    1.10113   1.10484   1.11345   1.11686   1.11892
 Alpha virt. eigenvalues --    1.12772   1.13542   1.13827   1.14353   1.14730
 Alpha virt. eigenvalues --    1.15603   1.16187   1.16429   1.16879   1.17532
 Alpha virt. eigenvalues --    1.17871   1.18110   1.18777   1.19197   1.19380
 Alpha virt. eigenvalues --    1.20125   1.20207   1.20489   1.21252   1.21817
 Alpha virt. eigenvalues --    1.22040   1.22433   1.22718   1.23229   1.24374
 Alpha virt. eigenvalues --    1.24787   1.25242   1.25685   1.26031   1.26198
 Alpha virt. eigenvalues --    1.26725   1.26996   1.27531   1.27933   1.28095
 Alpha virt. eigenvalues --    1.28380   1.28750   1.29141   1.29383   1.29960
 Alpha virt. eigenvalues --    1.30403   1.30643   1.31654   1.32211   1.32708
 Alpha virt. eigenvalues --    1.33706   1.34569   1.34950   1.35852   1.36741
 Alpha virt. eigenvalues --    1.37180   1.37793   1.38527   1.38834   1.39085
 Alpha virt. eigenvalues --    1.40063   1.40643   1.41275   1.41433   1.42294
 Alpha virt. eigenvalues --    1.42551   1.42866   1.43417   1.44221   1.44977
 Alpha virt. eigenvalues --    1.45416   1.45920   1.46315   1.46414   1.46826
 Alpha virt. eigenvalues --    1.47765   1.48107   1.48219   1.48545   1.48898
 Alpha virt. eigenvalues --    1.49014   1.49267   1.49705   1.50298   1.50803
 Alpha virt. eigenvalues --    1.51146   1.51716   1.51891   1.52273   1.52462
 Alpha virt. eigenvalues --    1.52705   1.52896   1.53224   1.53517   1.54030
 Alpha virt. eigenvalues --    1.54241   1.54690   1.54802   1.54960   1.55493
 Alpha virt. eigenvalues --    1.55670   1.55944   1.56176   1.56358   1.56578
 Alpha virt. eigenvalues --    1.56668   1.57141   1.57431   1.57702   1.57942
 Alpha virt. eigenvalues --    1.58581   1.58767   1.59225   1.59583   1.59715
 Alpha virt. eigenvalues --    1.60062   1.60555   1.60796   1.60964   1.61407
 Alpha virt. eigenvalues --    1.61863   1.62274   1.62477   1.62765   1.62963
 Alpha virt. eigenvalues --    1.63361   1.63721   1.63965   1.64208   1.64674
 Alpha virt. eigenvalues --    1.64775   1.65449   1.65779   1.65782   1.66498
 Alpha virt. eigenvalues --    1.66818   1.67039   1.67418   1.67641   1.68149
 Alpha virt. eigenvalues --    1.68300   1.68711   1.69218   1.69345   1.69624
 Alpha virt. eigenvalues --    1.69986   1.70460   1.70519   1.71017   1.71828
 Alpha virt. eigenvalues --    1.72438   1.72595   1.72799   1.73448   1.73569
 Alpha virt. eigenvalues --    1.74156   1.74578   1.75015   1.75997   1.76078
 Alpha virt. eigenvalues --    1.76592   1.76828   1.77450   1.78077   1.78921
 Alpha virt. eigenvalues --    1.79042   1.79972   1.80314   1.80482   1.80930
 Alpha virt. eigenvalues --    1.81592   1.82381   1.82753   1.83421   1.83955
 Alpha virt. eigenvalues --    1.84217   1.84649   1.85049   1.85610   1.85951
 Alpha virt. eigenvalues --    1.86193   1.86326   1.86542   1.87512   1.88220
 Alpha virt. eigenvalues --    1.88514   1.88720   1.89284   1.89616   1.90054
 Alpha virt. eigenvalues --    1.90571   1.91473   1.92373   1.92629   1.93013
 Alpha virt. eigenvalues --    1.94031   1.94403   1.94972   1.95263   1.95775
 Alpha virt. eigenvalues --    1.95927   1.96661   1.97238   1.97419   1.98019
 Alpha virt. eigenvalues --    1.98335   1.98867   1.99580   2.00191   2.00776
 Alpha virt. eigenvalues --    2.00855   2.01006   2.01579   2.02190   2.02229
 Alpha virt. eigenvalues --    2.02990   2.03266   2.03952   2.04068   2.05655
 Alpha virt. eigenvalues --    2.06154   2.06774   2.07450   2.07922   2.08417
 Alpha virt. eigenvalues --    2.08760   2.09047   2.09474   2.09757   2.10144
 Alpha virt. eigenvalues --    2.10464   2.11351   2.11708   2.12279   2.12383
 Alpha virt. eigenvalues --    2.13150   2.13717   2.13926   2.14212   2.14628
 Alpha virt. eigenvalues --    2.15100   2.16300   2.16374   2.17281   2.17797
 Alpha virt. eigenvalues --    2.18568   2.19054   2.19333   2.19738   2.20328
 Alpha virt. eigenvalues --    2.20360   2.20894   2.21295   2.21703   2.22712
 Alpha virt. eigenvalues --    2.23262   2.23837   2.24372   2.24922   2.25533
 Alpha virt. eigenvalues --    2.26114   2.26882   2.27160   2.27442   2.27885
 Alpha virt. eigenvalues --    2.28424   2.28530   2.29204   2.29321   2.29652
 Alpha virt. eigenvalues --    2.29894   2.30808   2.30987   2.31819   2.32522
 Alpha virt. eigenvalues --    2.32658   2.32921   2.34021   2.34753   2.35199
 Alpha virt. eigenvalues --    2.35569   2.35907   2.36068   2.36334   2.36832
 Alpha virt. eigenvalues --    2.37123   2.37581   2.37825   2.37874   2.38468
 Alpha virt. eigenvalues --    2.39061   2.39771   2.40171   2.40539   2.40651
 Alpha virt. eigenvalues --    2.41177   2.41754   2.42311   2.43298   2.43641
 Alpha virt. eigenvalues --    2.44372   2.44620   2.44954   2.45417   2.45838
 Alpha virt. eigenvalues --    2.46481   2.46701   2.47071   2.47510   2.48164
 Alpha virt. eigenvalues --    2.48527   2.48797   2.49601   2.50370   2.50935
 Alpha virt. eigenvalues --    2.51236   2.52486   2.52859   2.53098   2.53602
 Alpha virt. eigenvalues --    2.54112   2.54316   2.54660   2.54698   2.55513
 Alpha virt. eigenvalues --    2.55718   2.56056   2.56117   2.56868   2.57088
 Alpha virt. eigenvalues --    2.57658   2.57934   2.57980   2.59007   2.59293
 Alpha virt. eigenvalues --    2.59374   2.59942   2.60369   2.60642   2.61208
 Alpha virt. eigenvalues --    2.61305   2.61846   2.62313   2.62664   2.63116
 Alpha virt. eigenvalues --    2.63713   2.64387   2.65088   2.65285   2.65416
 Alpha virt. eigenvalues --    2.65827   2.66049   2.66365   2.66658   2.67150
 Alpha virt. eigenvalues --    2.67911   2.68434   2.68838   2.69267   2.69675
 Alpha virt. eigenvalues --    2.69736   2.70274   2.70917   2.70992   2.72071
 Alpha virt. eigenvalues --    2.72251   2.72692   2.72956   2.73226   2.73799
 Alpha virt. eigenvalues --    2.74920   2.75222   2.75281   2.75856   2.76652
 Alpha virt. eigenvalues --    2.77326   2.77473   2.77717   2.78538   2.79056
 Alpha virt. eigenvalues --    2.79126   2.79610   2.80207   2.80876   2.81472
 Alpha virt. eigenvalues --    2.81941   2.82207   2.82691   2.82880   2.83090
 Alpha virt. eigenvalues --    2.84048   2.84553   2.84936   2.85266   2.85678
 Alpha virt. eigenvalues --    2.85783   2.86225   2.86670   2.87063   2.87722
 Alpha virt. eigenvalues --    2.88221   2.88695   2.89281   2.89462   2.89795
 Alpha virt. eigenvalues --    2.89956   2.90876   2.91030   2.91403   2.92061
 Alpha virt. eigenvalues --    2.92223   2.92743   2.93254   2.93518   2.93730
 Alpha virt. eigenvalues --    2.94115   2.94722   2.95266   2.96086   2.96571
 Alpha virt. eigenvalues --    2.96841   2.97435   2.97688   2.98213   2.98346
 Alpha virt. eigenvalues --    2.98633   2.98820   2.99612   2.99931   2.99972
 Alpha virt. eigenvalues --    3.00456   3.01253   3.01672   3.02571   3.03056
 Alpha virt. eigenvalues --    3.03381   3.03926   3.04444   3.04835   3.05242
 Alpha virt. eigenvalues --    3.05361   3.05745   3.06209   3.06821   3.07436
 Alpha virt. eigenvalues --    3.07722   3.08049   3.08479   3.08936   3.09171
 Alpha virt. eigenvalues --    3.09674   3.09938   3.10296   3.10776   3.11488
 Alpha virt. eigenvalues --    3.11567   3.11760   3.12301   3.12679   3.13304
 Alpha virt. eigenvalues --    3.13562   3.13841   3.14073   3.14477   3.14799
 Alpha virt. eigenvalues --    3.15064   3.15576   3.16025   3.16550   3.17038
 Alpha virt. eigenvalues --    3.17542   3.17630   3.18121   3.18591   3.19056
 Alpha virt. eigenvalues --    3.19400   3.19501   3.19861   3.20429   3.20662
 Alpha virt. eigenvalues --    3.21096   3.21318   3.21414   3.21792   3.22246
 Alpha virt. eigenvalues --    3.22882   3.23111   3.23420   3.23834   3.24489
 Alpha virt. eigenvalues --    3.24857   3.25091   3.25267   3.25477   3.25835
 Alpha virt. eigenvalues --    3.26111   3.26303   3.26529   3.26801   3.27039
 Alpha virt. eigenvalues --    3.27252   3.27550   3.28185   3.28542   3.28587
 Alpha virt. eigenvalues --    3.29091   3.29585   3.30061   3.30212   3.30460
 Alpha virt. eigenvalues --    3.30674   3.30982   3.31001   3.31701   3.32204
 Alpha virt. eigenvalues --    3.32252   3.32789   3.32934   3.33160   3.33793
 Alpha virt. eigenvalues --    3.33928   3.34200   3.34350   3.34748   3.35098
 Alpha virt. eigenvalues --    3.35292   3.35694   3.36050   3.36286   3.36541
 Alpha virt. eigenvalues --    3.36694   3.37118   3.37354   3.37866   3.38269
 Alpha virt. eigenvalues --    3.38546   3.38626   3.38961   3.39903   3.40039
 Alpha virt. eigenvalues --    3.40330   3.40403   3.40889   3.41368   3.41641
 Alpha virt. eigenvalues --    3.42090   3.42588   3.42870   3.43475   3.43492
 Alpha virt. eigenvalues --    3.43840   3.44146   3.44888   3.44918   3.45624
 Alpha virt. eigenvalues --    3.46136   3.46333   3.46983   3.47204   3.48165
 Alpha virt. eigenvalues --    3.48446   3.48717   3.49338   3.49693   3.50560
 Alpha virt. eigenvalues --    3.51113   3.51450   3.51681   3.52037   3.53416
 Alpha virt. eigenvalues --    3.53935   3.55078   3.55387   3.55772   3.56039
 Alpha virt. eigenvalues --    3.56452   3.57072   3.57812   3.58112   3.58715
