 Entering Gaussian System, Link 0=g16
 Input=3cp501.com
 Output=3cp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933154/Gau-1086481.inp" -scrdir="/local/bebzhart_7933154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086482.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  65. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            4.79    0.57    0.050
  65. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.62    1.00    0.022
  66. BD (   1) C  38 - H  40        /671. RY*(   1) C  20                    0.66    1.73    0.030
  66. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            4.68    1.10    0.064
  66. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            1.71    0.57    0.030
  67. BD (   1) C  38 - H  41        /671. RY*(   1) C  20                    1.05    1.73    0.038
  67. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.87    0.57    0.021
  67. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            5.36    1.01    0.066
  68. BD (   1) C  42 - H  43        /645. RY*(   1) C  19                    1.38    1.80    0.045
  68. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    1.15    1.80    0.041
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            4.87    1.11    0.066
  68. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.94    0.58    0.022
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.57    1.15    0.023
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.21    0.95    0.063
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  69. BD (   1) C  42 - C  44        /645. RY*(   1) C  19                    2.53    2.04    0.064
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            3.13    1.25    0.056
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.37    1.25    0.049
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.95    1.18    0.030
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.52    1.19    0.022
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  70. BD (   2) C  42 - C  44        /647. RY*(   3) C  19                    0.78    1.20    0.028
  70. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.85    0.77    0.023
  70. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.04    0.87    0.027
  70. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            9.43    0.35    0.054
  71. BD (   1) C  44 - H  45        /970. RY*(   1) C  42                    2.49    1.98    0.063
  71. BD (   1) C  44 - H  45        /971. RY*(   2) C  42                    1.29    1.90    0.044
  71. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.45    0.95    0.064
  71. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  72. BD (   1) C  44 - H  46        /970. RY*(   1) C  42                    1.23    1.98    0.044
  72. BD (   1) C  44 - H  46        /971. RY*(   2) C  42                    1.73    1.90    0.051
  72. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            7.09    1.02    0.076
  72. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  72. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.16    0.028
  73. BD (   1) C  47 - H  48        /569. RY*(   3) C  16                    1.28    1.45    0.039
  73. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.34    1.10    0.034
  73. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.85    0.57    0.050
  73. BD (   1) C  47 - H  48        /***. BD*(   1) C  16 - C  17            0.51    1.00    0.020
  74. BD (   1) C  47 - H  49        /567. RY*(   1) C  16                    0.67    1.70    0.030
  74. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.52    1.10    0.063
  74. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.86    0.57    0.031
  75. BD (   1) C  47 - H  50        /567. RY*(   1) C  16                    1.01    1.69    0.037
  75. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.63    0.57    0.018
  75. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.75    1.00    0.068
  76. BD (   1) C  51 - H  52        /541. RY*(   1) C  15                    1.34    1.80    0.044
  76. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.14    1.80    0.041
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.81    1.11    0.065
  76. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.99    0.58    0.023
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.20    0.95    0.063
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  77. BD (   1) C  51 - C  53        /541. RY*(   1) C  15                    2.53    2.04    0.064
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.15    1.25    0.056
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.35    1.25    0.049
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  78. BD (   2) C  51 - C  53        /543. RY*(   3) C  15                    0.76    1.26    0.028
  78. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.83    0.77    0.023
  78. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.15    0.87    0.029
  78. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.38    0.35    0.054
  79. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.55    1.97    0.064
  79. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.21    1.90    0.043
  79. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.47    0.95    0.064
  79. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  80. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.97    0.044
  80. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.76    1.90    0.052
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.05    1.02    0.076
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  81. BD (   1) C  56 - H  57        /465. RY*(   3) C  12                    1.08    1.40    0.035
  81. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            2.50    1.11    0.047
  81. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            4.04    0.58    0.046
  82. BD (   1) C  56 - H  58        /465. RY*(   3) C  12                    0.79    1.41    0.030
  82. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            3.17    1.12    0.053
  82. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            3.38    0.58    0.042
  83. BD (   1) C  56 - H  59        /463. RY*(   1) C  12                    1.31    1.75    0.043
  83. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            5.89    1.00    0.069
  84. BD (   1) C  60 - H  61        /437. RY*(   1) C  11                    1.33    1.74    0.043
  84. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            5.88    1.00    0.069
  85. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            2.43    1.12    0.047
  85. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            4.01    0.58    0.046
  86. BD (   1) C  60 - H  63        /438. RY*(   2) C  11                    0.52    1.71    0.027
  86. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            3.23    1.12    0.054
  86. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.35    0.58    0.042
 101. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - H  81            2.87    0.89    0.045
 102. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - S  83            4.25    0.66    0.047
 103. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - H  82            2.86    0.86    0.044
 104. BD (   1) C  76 - C  80        /***. BD*(   1) S  83 - C  84            0.92    0.80    0.024
 105. BD (   1) C  80 - H  81        /***. RY*(   1) S  83                    0.61    1.11    0.023
 105. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  77            2.60    0.90    0.043
 106. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.79    2.05    0.036
 106. BD (   1) C  80 - H  82        /***. RY*(   3) S  83                    0.61    1.71    0.029
 106. BD (   1) C  80 - H  82        /***. BD*(   1)Fe   1 - S  83            0.90    0.85    0.025
 106. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  79            2.42    0.93    0.042
 107. BD (   1) C  80 - S  83        /177. RY*(   2)Fe   1                    0.73    1.33    0.028
 107. BD (   1) C  80 - S  83        /***. RY*(   1) C  76                    0.56    1.71    0.028
 107. BD (   1) C  80 - S  83        /***. RY*(   1) C  84                    0.68    2.22    0.035
 107. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  78            2.34    0.97    0.043
 107. BD (   1) C  80 - S  83        /***. BD*(   1) S  83 - C  84            0.70    0.75    0.020
 107. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  86            1.43    0.97    0.033
 108. BD (   1) S  83 - C  84        /177. RY*(   2)Fe   1                    0.56    1.34    0.025
 108. BD (   1) S  83 - C  84        /178. RY*(   3)Fe   1                    0.86    1.38    0.031
 108. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    1.26    2.01    0.045
 108. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            1.75    0.95    0.037
 108. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            0.75    0.75    0.021
 109. BD (   1) C  84 - H  85        /***. BD*(   1)Fe   1 - S  83            0.89    0.86    0.025
 110. BD (   1) C  84 - H  86        /***. BD*(   1) C  80 - S  83            1.70    0.68    0.030
 111. BD (   1) C  84 - H  87        /***. RY*(   1) S  83                    0.63    1.12    0.024
 114. CR (   3)Fe   1                /172. LP (   4)Fe   1                    1.65    5.16    0.089
 114. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.53    5.16    0.047
 114. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.54    5.15    0.048
 114. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.85    5.24    0.088
 114. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.86    5.24    0.089
 114. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.88    5.24    0.089
 114. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.89    5.24    0.089
 114. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.92    5.25    0.090
 114. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.89    5.24    0.089
 114. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.96    5.25    0.091
 114. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.84    5.24    0.088
 116. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.54    2.74    0.035
 116. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.55    2.74    0.035
 116. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.54    2.74    0.035
 116. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.56    2.74    0.035
 118. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.55    2.74    0.035
 118. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.55    2.74    0.035
 118. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.55    2.75    0.035
 118. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.54    2.74    0.035
 120. CR (   9)Fe   1                /172. LP (   4)Fe   1                    0.67    2.67    0.041
 121. CR (   1) N   2                /307. RY*(   1) C   6                    2.01   15.79    0.159
 121. CR (   1) N   2                /385. RY*(   1) C   9                    2.01   15.77    0.159
 121. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
 121. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.70    0.095
 122. CR (   1) N   3                /411. RY*(   1) C  10                    1.99   15.77    0.158
 122. CR (   1) N   3                /489. RY*(   1) C  13                    2.03   15.81    0.160
 122. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.70    0.096
 122. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.70    0.096
 123. CR (   1) N   4                /515. RY*(   1) C  14                    2.01   15.74    0.159
 123. CR (   1) N   4                /593. RY*(   1) C  17                    1.92   15.70    0.155
 123. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.76   14.70    0.095
 123. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.77   14.70    0.095
 124. CR (   1) N   5                /619. RY*(   1) C  18                    1.94   15.71    0.156
 124. CR (   1) N   5                /697. RY*(   1) C  21                    1.92   15.70    0.155
 124. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.70    0.095
 124. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.70    0.095
 125. CR (   1) C   6                /204. RY*(   2) N   2                    0.52   11.34    0.069
 125. CR (   1) C   6                /333. RY*(   1) C   7                    0.84   11.28    0.087
 125. CR (   1) C   6                /725. RY*(   3) C  22                    0.98   11.39    0.094
 125. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            1.20   10.48    0.102
 125. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.91   10.47    0.088
 125. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.75   10.63    0.080
 126. CR (   1) C   7                /308. RY*(   2) C   6                    0.86   11.59    0.089
 126. CR (   1) C   7                /359. RY*(   1) C   8                    1.31   11.25    0.108
 126. CR (   1) C   7                /360. RY*(   2) C   8                    0.62   11.55    0.075
 126. CR (   1) C   7                /849. RY*(   3) C  30                    0.82   11.41    0.086
 126. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.92   10.61    0.089
 126. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 126. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.53   10.44    0.113
 127. CR (   1) C   8                /333. RY*(   1) C   7                    1.28   11.26    0.107
 127. CR (   1) C   8                /334. RY*(   2) C   7                    0.59   11.50    0.073
 127. CR (   1) C   8                /386. RY*(   2) C   9                    0.90   11.57    0.091
 127. CR (   1) C   8                /890. RY*(   3) C  34                    0.82   11.41    0.086
 127. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 127. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.53   10.44    0.113
 127. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.92   10.60    0.088
 128. CR (   1) C   9                /359. RY*(   1) C   8                    0.83   11.28    0.086
 128. CR (   1) C   9                /756. RY*(   3) C  24                    0.93   11.36    0.092
 128. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            1.21   10.48    0.102
 128. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.91   10.47    0.088
 128. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.74   10.63    0.079
 129. CR (   1) C  10                /230. RY*(   2) N   3                    0.57   11.42    0.072
 129. CR (   1) C  10                /437. RY*(   1) C  11                    0.83   11.28    0.086
 129. CR (   1) C  10                /756. RY*(   3) C  24                    0.95   11.36    0.093
 129. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            1.21   10.48    0.102
 129. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.74   10.63    0.080
 129. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.92   10.47    0.088
 130. CR (   1) C  11                /412. RY*(   2) C  10                    0.91   11.60    0.092
 130. CR (   1) C  11                /463. RY*(   1) C  12                    1.23   11.27    0.105
 130. CR (   1) C  11                /464. RY*(   2) C  12                    0.86   11.71    0.090
 130. CR (   1) C  11                /***. RY*(   3) C  60                    0.82   11.41    0.086
 130. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.91   10.60    0.088
 130. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.08   10.63    0.096
 130. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.53   10.44    0.113
 131. CR (   1) C  12                /437. RY*(   1) C  11                    1.30   11.26    0.108
 131. CR (   1) C  12                /439. RY*(   3) C  11                    0.52   11.41    0.068
 131. CR (   1) C  12                /490. RY*(   2) C  13                    0.88   11.59    0.090
 131. CR (   1) C  12                /***. RY*(   3) C  56                    0.82   11.42    0.086
 131. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.08   10.63    0.096
 131. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.53   10.44    0.113
 131. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.91   10.60    0.088
 132. CR (   1) C  13                /230. RY*(   2) N   3                    0.57   11.42    0.072
 132. CR (   1) C  13                /463. RY*(   1) C  12                    0.87   11.30    0.089
 132. CR (   1) C  13                /787. RY*(   3) C  26                    1.05   11.42    0.098
 132. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            1.22   10.48    0.102
 132. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.91   10.47    0.088
 132. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.76   10.63    0.080
 133. CR (   1) C  14                /256. RY*(   2) N   4                    0.54   11.38    0.070
 133. CR (   1) C  14                /541. RY*(   1) C  15                    0.90   11.34    0.091
 133. CR (   1) C  14                /787. RY*(   3) C  26                    0.93   11.42    0.092
 133. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            1.20   10.47    0.102
 133. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.64    0.079
 133. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.95   10.55    0.090
 134. CR (   1) C  15                /516. RY*(   2) C  14                    0.96   11.52    0.094
 134. CR (   1) C  15                /567. RY*(   1) C  16                    1.22   11.21    0.104
 134. CR (   1) C  15                /568. RY*(   2) C  16                    0.67   11.75    0.079
 134. CR (   1) C  15                /***. RY*(   1) C  51                    0.64   11.47    0.076
 134. CR (   1) C  15                /***. RY*(   4) C  51                    0.60   11.66    0.074
 134. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.89   10.60    0.087
 134. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.85   10.61    0.086
 134. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.38   10.44    0.107
 134. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 135. CR (   1) C  16                /542. RY*(   2) C  15                    1.47   11.51    0.116
 135. CR (   1) C  16                /594. RY*(   2) C  17                    1.04   11.53    0.098
 135. CR (   1) C  16                /***. RY*(   3) C  47                    0.85   11.43    0.088
 135. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.087
 135. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.51   10.53    0.113
 135. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.95   10.60    0.090
 136. CR (   1) C  17                /567. RY*(   1) C  16                    0.79   11.25    0.084
 136. CR (   1) C  17                /568. RY*(   2) C  16                    0.52   11.78    0.070
 136. CR (   1) C  17                /818. RY*(   3) C  28                    0.92   11.48    0.092
 136. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            1.17   10.47    0.100
 136. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.98   10.47    0.091
 136. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.78   10.63    0.082
 137. CR (   1) C  18                /645. RY*(   1) C  19                    0.88   11.34    0.089
 137. CR (   1) C  18                /818. RY*(   3) C  28                    0.95   11.48    0.093
 137. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            1.20   10.48    0.101
 137. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.78   10.63    0.082
 137. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.95   10.56    0.090
 138. CR (   1) C  19                /620. RY*(   2) C  18                    0.83   11.49    0.087
 138. CR (   1) C  19                /671. RY*(   1) C  20                    0.87   11.25    0.088
 138. CR (   1) C  19                /672. RY*(   2) C  20                    0.82   11.45    0.087
 138. CR (   1) C  19                /970. RY*(   1) C  42                    0.62   11.47    0.076
 138. CR (   1) C  19                /973. RY*(   4) C  42                    0.59   11.66    0.074
 138. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.91   10.60    0.088
 138. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.87   10.62    0.086
 138. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.39   10.44    0.108
 138. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.62   10.65    0.073
 139. CR (   1) C  20                /646. RY*(   2) C  19                    1.34   11.55    0.111
 139. CR (   1) C  20                /698. RY*(   2) C  21                    0.94   11.54    0.093
 139. CR (   1) C  20                /931. RY*(   3) C  38                    0.85   11.43    0.088
 139. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.86   10.62    0.086
 139. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.52   10.53    0.114
 139. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.90   10.60    0.088
 140. CR (   1) C  21                /671. RY*(   1) C  20                    1.00   11.28    0.095
 140. CR (   1) C  21                /725. RY*(   3) C  22                    0.85   11.39    0.088
 140. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            1.19   10.47    0.101
 140. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.63    0.079
 140. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.95   10.47    0.089
 141. CR (   1) C  22                /307. RY*(   1) C   6                    0.62   11.69    0.076
 141. CR (   1) C  22                /310. RY*(   4) C   6                    1.19   11.86    0.106
 141. CR (   1) C  22                /698. RY*(   2) C  21                    0.58   11.53    0.073
 141. CR (   1) C  22                /700. RY*(   4) C  21                    1.11   11.48    0.101
 141. CR (   1) C  22                /750. RY*(   2) H  23                    0.50   12.22    0.070
 141. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.22   10.54    0.102
 141. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.19   10.54    0.101
 141. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.52    0.082
 141. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.52    0.081
 142. CR (   1) C  24                /385. RY*(   1) C   9                    0.66   11.67    0.078
 142. CR (   1) C  24                /388. RY*(   4) C   9                    1.15   11.83    0.104
 142. CR (   1) C  24                /411. RY*(   1) C  10                    0.66   11.67    0.078
 142. CR (   1) C  24                /414. RY*(   4) C  10                    1.15   11.85    0.104
 142. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.21   10.54    0.101
 142. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.22   10.54    0.102
 142. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.51    0.081
 142. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.76   10.51    0.081
 143. CR (   1) C  26                /489. RY*(   1) C  13                    0.59   11.70    0.074
 143. CR (   1) C  26                /492. RY*(   4) C  13                    1.17   11.78    0.105
 143. CR (   1) C  26                /515. RY*(   1) C  14                    0.59   11.63    0.074
 143. CR (   1) C  26                /518. RY*(   4) C  14                    1.06   11.71    0.099
 143. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.22   10.54    0.102
 143. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.18   10.54    0.100
 143. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
