 Entering Gaussian System, Link 0=g16
 Input=5a5j12re.com
 Output=5a5j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015089/Gau-2695043.inp" -scrdir="/local/becsleip_8015089/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2695044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0011     0.598     0.214     0.200  0.9333  0.3299  0.1420
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.5035  0.7863  0.3581
    40 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056  0.1677 -0.3176  0.9333
              Bcc     0.0012     0.641     0.229     0.214  0.8475  0.5300  0.0281
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.0011  0.8977  0.4406
    41 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.076  0.0189 -0.4406  0.8975
              Bcc     0.0011     0.569     0.203     0.190  0.9998  0.0074 -0.0174
 
              Baa    -0.0036    -0.482    -0.172    -0.161 -0.4887 -0.4742  0.7323
    42 C(13)  Bbb     0.0006     0.081     0.029     0.027  0.4157  0.6114  0.6733
              Bcc     0.0030     0.401     0.143     0.134  0.7670 -0.6335  0.1017
 
              Baa    -0.0008    -0.433    -0.155    -0.145  0.8085  0.5091 -0.2951
    43 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.077  0.2382  0.1753  0.9553
              Bcc     0.0012     0.663     0.237     0.221 -0.5381  0.8426 -0.0205
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.4293  0.6017  0.6735
    44 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.112 -0.6426  0.7275 -0.2403
              Bcc     0.0062     0.838     0.299     0.280 -0.6346 -0.3296  0.6990
 
              Baa    -0.0005    -0.264    -0.094    -0.088 -0.2379 -0.6136  0.7530
    45 H(1)   Bbb    -0.0001    -0.062    -0.022    -0.021 -0.0333  0.7799  0.6250
              Bcc     0.0006     0.326     0.116     0.109  0.9707 -0.1236  0.2060
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.5374  0.5148  0.6679
    46 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053 -0.4399 -0.5046  0.7429
              Bcc     0.0009     0.503     0.180     0.168  0.7195 -0.6931 -0.0447
 
              Baa    -0.0016    -0.210    -0.075    -0.070  0.9303  0.3589 -0.0759
    47 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013  0.0729  0.0220  0.9971
              Bcc     0.0018     0.248     0.089     0.083 -0.3595  0.9331  0.0057
 
              Baa    -0.0012    -0.639    -0.228    -0.213  0.8184  0.3819 -0.4293
    48 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095  0.2929  0.3656  0.8835
              Bcc     0.0017     0.924     0.330     0.308 -0.4944  0.8488 -0.1874
 
              Baa    -0.0011    -0.600    -0.214    -0.200  0.8546  0.4538  0.2523
    49 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.1573 -0.2369  0.9587
              Bcc     0.0017     0.899     0.321     0.300 -0.4948  0.8590  0.1311
 
              Baa    -0.0010    -0.535    -0.191    -0.179  0.9979  0.0496 -0.0427
    50 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0396  0.0610  0.9974
              Bcc     0.0017     0.904     0.322     0.301 -0.0521  0.9969 -0.0589
 
              Baa    -0.0061    -0.812    -0.290    -0.271  0.4830 -0.4632  0.7431
    51 C(13)  Bbb     0.0017     0.229     0.082     0.076 -0.3518  0.6745  0.6491
              Bcc     0.0043     0.583     0.208     0.195  0.8019  0.5749 -0.1628
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.6523 -0.5071  0.5634
    52 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.4130  0.3854  0.8251
              Bcc     0.0016     0.853     0.304     0.285  0.6356  0.7709 -0.0419
 
              Baa    -0.0069    -0.925    -0.330    -0.309 -0.1676  0.6880  0.7061
    53 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180  0.7775  0.5326 -0.3344
              Bcc     0.0109     1.465     0.523     0.489  0.6062 -0.4929  0.6242
 
              Baa    -0.0011    -0.594    -0.212    -0.198  0.2202 -0.6649  0.7137
    54 H(1)   Bbb     0.0002     0.110     0.039     0.037 -0.3828  0.6140  0.6902
              Bcc     0.0009     0.484     0.173     0.162  0.8972  0.4252  0.1193
 
              Baa    -0.0010    -0.560    -0.200    -0.187 -0.3953  0.5769  0.7148
    55 H(1)   Bbb    -0.0004    -0.216    -0.077    -0.072  0.4960 -0.5209  0.6947
              Bcc     0.0015     0.776     0.277     0.259  0.7731  0.6291 -0.0802
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.2609  0.9646  0.0374
    56 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.0998 -0.0654  0.9929
              Bcc     0.0015     0.197     0.070     0.066  0.9602  0.2553  0.1134
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.3809  0.9106  0.1604
    57 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.1779 -0.0981  0.9791
              Bcc     0.0014     0.728     0.260     0.243  0.9073  0.4015 -0.1247
 
              Baa    -0.0009    -0.494    -0.176    -0.165 -0.3444  0.8728 -0.3457
    58 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.1935  0.2944  0.9359
              Bcc     0.0014     0.771     0.275     0.257  0.9187  0.3892  0.0675
 
              Baa    -0.0008    -0.415    -0.148    -0.139 -0.0046  0.9971 -0.0758
    59 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.092 -0.0078  0.0758  0.9971
              Bcc     0.0013     0.690     0.246     0.230  1.0000  0.0052  0.0075
 
              Baa    -0.0011    -0.150    -0.053    -0.050  0.7217  0.6894  0.0628
    60 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.0941  0.0077  0.9955
              Bcc     0.0014     0.194     0.069     0.065 -0.6858  0.7244 -0.0704
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.8096  0.5734 -0.1256
    61 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.081  0.1877 -0.0502  0.9810
              Bcc     0.0014     0.732     0.261     0.244 -0.5562  0.8177  0.1482
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.5105  0.8524  0.1132
    62 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.0545 -0.0993  0.9936
              Bcc     0.0013     0.690     0.246     0.230  0.8582 -0.5134 -0.0042
 
              Baa    -0.0010    -0.532    -0.190    -0.177  0.7325  0.5521  0.3983
    63 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082 -0.3542 -0.1906  0.9155
              Bcc     0.0015     0.779     0.278     0.260 -0.5814  0.8117 -0.0560
 
              Baa    -0.0070    -0.942    -0.336    -0.314  0.9424 -0.3160  0.1099
    64 C(13)  Bbb    -0.0062    -0.834    -0.297    -0.278 -0.2822 -0.5743  0.7684
              Bcc     0.0132     1.776     0.634     0.592  0.1798  0.7552  0.6304
 
              Baa    -0.0048    -2.555    -0.912    -0.852 -0.3604  0.7240 -0.5881
    65 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636  0.9155  0.3953 -0.0744
              Bcc     0.0084     4.461     1.592     1.488 -0.1786  0.5653  0.8053
 
              Baa    -0.0049    -2.606    -0.930    -0.869  0.9346 -0.3223 -0.1508
    66 H(1)   Bbb    -0.0045    -2.419    -0.863    -0.807  0.1594  0.7580 -0.6325
              Bcc     0.0094     5.024     1.793     1.676  0.3181  0.5671  0.7597
 
              Baa    -0.0022    -1.167    -0.417    -0.389 -0.0487  0.9657 -0.2549
    67 H(1)   Bbb    -0.0020    -1.077    -0.384    -0.359  0.9941  0.0221 -0.1060
              Bcc     0.0042     2.245     0.801     0.749  0.0967  0.2585  0.9611
 
              Baa    -0.4316   -17.697    -6.315    -5.903 -0.1900 -0.3108  0.9313
    68 S(33)  Bbb     0.1948     7.985     2.849     2.664 -0.2480  0.9330  0.2608
              Bcc     0.2369     9.711     3.465     3.239  0.9500  0.1814  0.2543
 
              Baa    -0.0109    -5.809    -2.073    -1.938  0.8645 -0.2276 -0.4481
    69 H(1)   Bbb    -0.0057    -3.053    -1.089    -1.018  0.2803  0.9584  0.0540
              Bcc     0.0166     8.862     3.162     2.956  0.4172 -0.1723  0.8923
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\12-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5a5j_III_D\\1,2\Fe,0,6.056
 5401797,28.1940197505,1.0089907425\N,0,5.6381003227,28.3678888224,2.99
 29993707\N,0,4.0438705304,28.2842473798,0.6849414765\N,0,6.3387851396,
 27.927897589,-0.9194533431\N,0,7.9581969514,28.0349684036,1.4452374762
 \C,0,6.5476413226,28.3255860306,4.0092781006\C,0,5.9042377107,28.51078
 13545,5.2896009052\C,0,4.5770337228,28.6502928794,5.0319058248\C,0,4.4
 312701467,28.5523105596,3.5976190881\C,0,3.0440515518,28.4902787368,1.
 5886469836\C,0,1.7627731198,28.5791280119,0.9390001549\C,0,2.002559635
 1,28.4434857928,-0.401328066\C,0,3.4347286329,28.2762678209,-0.5358744
 752\C,0,5.432654503,28.0250872014,-1.928926944\C,0,6.0911205792,28.033
 43995,-3.2075750803\C,0,7.4338785427,27.9703768666,-2.9517110919\C,0,7
 .5649574944,27.9001539081,-1.5108943596\C,0,8.9417895488,27.8183840715
 ,0.5281966189\C,0,10.214427374,27.6195296486,1.1865463059\C,0,9.977411
 8935,27.7338629887,2.5207544983\C,0,8.5578192654,27.9685258895,2.66269
 68695\C,0,7.9108226431,28.1479594796,3.8682100457\H,0,8.5057455379,28.
 1118999426,4.7673040444\C,0,3.2138245021,28.60496186,2.9543028196\H,0,
 2.3344097379,28.7598761009,3.5588531195\C,0,4.0654285518,28.1201123798
 ,-1.7542174408\H,0,3.4534991628,28.1541074089,-2.6419935761\C,0,8.7700
 203028,27.7845700238,-0.8423747966\H,0,9.6520965834,27.6440442044,-1.4
 474472788\C,0,3.445771874,28.8590103695,5.9782580721\H,0,3.8073759543,
 28.9310476429,7.0008092871\H,0,2.742034303,28.028344791,5.9219046178\H
 ,0,2.9068579453,29.7761826397,5.7391948063\C,0,6.6190766015,28.5246059
 566,6.5961863136\H,0,7.3695018064,29.3151724822,6.6151512514\H,0,7.124
 2142063,27.5737224024,6.7658118862\H,0,5.9236164448,28.692560507,7.414
 5902172\C,0,0.4560926408,28.7142993101,1.6382875581\H,0,0.2688930901,2
 9.7520798495,1.9197906856\H,0,0.4396997882,28.1100216581,2.5440164786\
 H,0,-0.3496376918,28.38469596,0.9856124659\C,0,1.0621438896,28.4374847
 015,-1.5016966737\H,0,1.3037048954,27.7702273645,-2.3207287876\C,0,-0.
 0413187359,29.1741488715,-1.5704302878\H,0,-0.3051558261,29.8831124533
 ,-0.8051891352\H,0,-0.7108275693,29.1086481952,-2.411752813\C,0,5.4000
 720006,28.1429061533,-4.5214386434\H,0,4.8545772153,29.0846394543,-4.5
 900173854\H,0,4.6851698283,27.329185391,-4.6476188577\H,0,6.1197094277
 ,28.105097669,-5.3352306006\C,0,8.5068619331,27.9916210652,-3.92667230
 33\H,0,8.3213251348,27.4210650736,-4.8302247566\C,0,9.6417455614,28.67
 01415623,-3.8094353782\H,0,9.8467187186,29.295803974,-2.9571940043\H,0
 ,10.3950964152,28.6447386774,-4.5791365661\C,0,11.4952710616,27.363086
 515,0.4716772848\H,0,11.7402317302,28.197912821,-0.1851754845\H,0,11.4
 173542353,26.4644175766,-0.1398313857\H,0,12.3120344667,27.2298009526,
 1.1765134462\C,0,10.9244057125,27.6208383025,3.6650251653\H,0,10.94043
 12174,28.5463332646,4.2415759155\H,0,11.9329508027,27.4195184376,3.312
 9160072\H,0,10.6248383109,26.8120421211,4.3318145827\C,0,6.1802777028,
 31.38407476,2.2821413751\H,0,7.104985525,31.1524219934,2.8002808481\H,
 0,5.3356590287,31.0229877573,2.8580161651\H,0,6.1069492909,32.45206310
 81,2.101607244\S,0,6.2544975962,30.5121129846,0.6758941324\H,0,5.00309
 82781,30.8247801742,0.3124092646\\Version=ES64L-G16RevC.02\State=2-A\H
 F=-3080.0321278\S2=1.384552\S2-1=0.\S2A=0.821399\RMSD=7.048e-09\Dipole
 =0.0215166,1.2011771,0.5374141\Quadrupole=14.2982931,-30.8059776,16.50
 76845,-7.3944492,0.9648508,5.4680537\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 REVOLUTIONS HAVE NEVER LIGHTENED THE BURDEN OF TYRANNY:
 THEY HAVE MERELY SHIFTED IT TO OTHER SHOULDERS.
                                   -- G. B. SHAW (1903)
 Job cpu time:       0 days  4 hours 59 minutes 30.7 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 11.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 17:28:57 2024.
