 Entering Gaussian System, Link 0=g16
 Input=2pt312.com
 Output=2pt312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003011/Gau-985170.inp" -scrdir="/local/becsleip_8003011/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0013  0.0096  0.0032 -0.0122 -0.0039
                                            0.0006  0.0002  0.0045 -0.0001 -0.0130
                                            0.0006 -0.0041 -0.0016 -0.0041  0.0007
                                            0.0001
                ( 46.65%)  -0.6830* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0058 -0.0027  0.0006 -0.0000
                                           -0.0260  0.0025 -0.0009  0.0570 -0.0011
                                           -0.0002  0.9977 -0.0110  0.0065 -0.0012
                                           -0.0001 -0.0144 -0.0031  0.0057  0.0021
                                            0.0003 -0.0004 -0.0015 -0.0008 -0.0152
                                            0.0019 -0.0022 -0.0018 -0.0021  0.0006
                                           -0.0002
  1486. (0.00627) BD*( 1) C  22 - H  23  
                ( 38.50%)   0.6205* C  22 s( 28.81%)p 2.47( 71.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5367  0.0081  0.0002 -0.0001
                                           -0.8302  0.0039  0.0086 -0.1475  0.0006
                                            0.0015 -0.0101 -0.0009 -0.0002 -0.0062
                                           -0.0020 -0.0002 -0.0005  0.0011 -0.0007
                                           -0.0168 -0.0054  0.0182 -0.0025 -0.0000
                                            0.0070  0.0011 -0.0010 -0.0001 -0.0043
                                           -0.0025
                ( 61.50%)  -0.7842* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0189  0.0034
                                            0.0002
  1487. (0.00621) BD*( 1) C  24 - H  25  
                ( 38.61%)   0.6213* C  24 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5358 -0.0085 -0.0002  0.0001
                                            0.1542 -0.0008 -0.0020 -0.8293  0.0041
                                            0.0089 -0.0226  0.0012  0.0004 -0.0064
                                           -0.0021  0.0011 -0.0010  0.0022 -0.0008
                                           -0.0162 -0.0056 -0.0186  0.0026  0.0005
                                           -0.0014  0.0070  0.0002 -0.0004 -0.0026
                                            0.0043
                ( 61.39%)  -0.7835* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009 -0.0036  0.0192
                                            0.0004
  1488. (0.00657) BD*( 1) C  26 - H  27  
                ( 38.50%)   0.6205* C  26 s( 28.55%)p 2.50( 71.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5342 -0.0070 -0.0077 -0.0012
                                           -0.8284  0.0043  0.0077 -0.1493  0.0011
                                            0.0013 -0.0713  0.0005 -0.0000  0.0062
                                            0.0021  0.0027  0.0008  0.0018 -0.0006
                                            0.0160  0.0058 -0.0190  0.0027  0.0013
                                            0.0067  0.0013 -0.0014 -0.0005 -0.0042
                                           -0.0024
                ( 61.50%)  -0.7842* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010  0.0193  0.0035
                                            0.0013
  1489. (0.00640) BD*( 1) C  28 - H  29  
                ( 38.60%)   0.6213* C  28 s( 28.63%)p 2.49( 71.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5350  0.0064  0.0086  0.0011
                                            0.1301 -0.0007 -0.0007 -0.8342  0.0045
                                            0.0090  0.0033  0.0008 -0.0009  0.0053
                                            0.0018  0.0001 -0.0001  0.0021 -0.0000
                                            0.0164  0.0058  0.0189 -0.0028 -0.0003
                                           -0.0011  0.0071 -0.0001 -0.0002 -0.0022
                                            0.0045
                ( 61.40%)  -0.7836* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0010 -0.0029  0.0192
                                           -0.0012
  1490. (0.00305) BD*( 1) C  30 - H  31  
                ( 38.56%)   0.6210* C  30 s( 24.27%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0007 -0.0038 -0.0002
                                           -0.8609  0.0079 -0.0006  0.0809  0.0049
                                            0.0038 -0.0906  0.0013 -0.0002 -0.0075
                                            0.0028 -0.0061 -0.0005  0.0004 -0.0001
                                           -0.0340  0.0001  0.0092  0.0034  0.0021
                                            0.0067  0.0018 -0.0010 -0.0007 -0.0011
                                            0.0018
                ( 61.44%)  -0.7838* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0189 -0.0031
                                            0.0018
  1491. (0.00482) BD*( 1) C  30 - H  32  
                ( 38.59%)   0.6212* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0050 -0.0014  0.0001
                                            0.2311 -0.0046 -0.0035  0.3596  0.0035
                                            0.0015  0.7621 -0.0063  0.0067 -0.0094
                                            0.0006 -0.0171 -0.0007 -0.0156 -0.0022
                                           -0.0082  0.0028 -0.0271 -0.0014  0.0007
                                            0.0045  0.0035 -0.0025 -0.0002 -0.0018
                                           -0.0011
                ( 61.41%)  -0.7836* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0040 -0.0084
                                           -0.0156
  1492. (0.00458) BD*( 1) C  30 - H  33  
                ( 38.67%)   0.6218* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0044 -0.0010  0.0001
                                            0.3876 -0.0050 -0.0038  0.4518  0.0030
                                            0.0020 -0.6392  0.0055 -0.0069 -0.0158
                                           -0.0003  0.0218  0.0018  0.0189  0.0019
                                           -0.0106  0.0027 -0.0152 -0.0005  0.0028
                                            0.0044  0.0023  0.0006 -0.0017 -0.0023
                                           -0.0011
                ( 61.33%)  -0.7832* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0073 -0.0103
                                            0.0131
  1493. (0.00454) BD*( 1) C  34 - H  35  
                ( 38.75%)   0.6225* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0043 -0.0011  0.0000
                                           -0.2343 -0.0051 -0.0025 -0.4520  0.0034
                                            0.0032 -0.7098  0.0055 -0.0069 -0.0022
                                           -0.0016 -0.0064 -0.0016 -0.0258 -0.0021
                                            0.0164 -0.0020 -0.0211 -0.0010  0.0013
                                           -0.0013 -0.0057 -0.0002 -0.0012  0.0012
                                           -0.0021
                ( 61.25%)  -0.7827* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0061  0.0090
                                            0.0146
  1494. (0.00492) BD*( 1) C  34 - H  36  
                ( 38.62%)   0.6214* C  34 s( 23.48%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0049 -0.0012  0.0001
                                           -0.3201 -0.0045 -0.0032 -0.4135  0.0036
                                            0.0025  0.7001 -0.0061  0.0066 -0.0050
                                           -0.0017  0.0131  0.0016  0.0241  0.0017
                                            0.0138 -0.0025 -0.0214 -0.0011 -0.0009
                                           -0.0012 -0.0054  0.0012  0.0021  0.0010
                                           -0.0022
                ( 61.38%)  -0.7835* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002  0.0078  0.0082
                                           -0.0143
  1495. (0.00303) BD*( 1) C  34 - H  37  
                ( 38.53%)   0.6207* C  34 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0007 -0.0038 -0.0001
                                           -0.3659 -0.0018 -0.0037  0.7873 -0.0092
                                           -0.0007 -0.0436  0.0002 -0.0007  0.0161
                                            0.0019  0.0003 -0.0005  0.0021  0.0003
                                            0.0312 -0.0018  0.0098  0.0035  0.0005
                                            0.0005 -0.0073  0.0004  0.0009  0.0019
                                            0.0008
                ( 61.47%)  -0.7840* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0092 -0.0168
                                            0.0010
  1496. (0.00529) BD*( 1) C  38 - H  39  
                ( 38.52%)   0.6207* C  38 s( 23.31%)p 3.28( 76.54%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4828  0.0051 -0.0012  0.0000
                                           -0.0453  0.0002  0.0014  0.3871  0.0035
                                            0.0035 -0.7831  0.0074 -0.0067 -0.0001
                                            0.0001 -0.0032  0.0000  0.0192  0.0020
                                           -0.0060  0.0036 -0.0325 -0.0014 -0.0028
                                           -0.0008  0.0027  0.0054  0.0008  0.0003
                                           -0.0009
                ( 61.48%)  -0.7841* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0010 -0.0091
                                            0.0160
  1497. (0.00433) BD*( 1) C  38 - H  40  
                ( 38.72%)   0.6223* C  38 s( 23.75%)p 3.20( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4873  0.0027 -0.0013  0.0001
                                           -0.7172  0.0057  0.0029  0.2142  0.0043
                                            0.0033  0.4479 -0.0038  0.0077  0.0040
                                            0.0011  0.0235  0.0029 -0.0022 -0.0012
                                           -0.0294  0.0015 -0.0007  0.0012 -0.0056
                                           -0.0001  0.0008  0.0036 -0.0010  0.0007
                                            0.0014
                ( 61.28%)  -0.7828* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0144 -0.0057
                                           -0.0091
  1498. (0.00369) BD*( 1) C  38 - H  41  
                ( 37.94%)   0.6160* C  38 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0032 -0.0038 -0.0001
                                            0.6922 -0.0076 -0.0023  0.3149  0.0023
                                            0.0028  0.4201 -0.0039  0.0042 -0.0120
                                           -0.0004 -0.0210 -0.0030 -0.0048 -0.0016
                                           -0.0274  0.0018  0.0001  0.0017 -0.0059
                                           -0.0010  0.0016  0.0039  0.0021 -0.0011
                                            0.0013
                ( 62.06%)  -0.7878* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0154 -0.0073
                                           -0.0090
  1499. (0.01025) BD*( 1) C  42 - H  43  
                ( 39.27%)   0.6266* C  42 s( 27.38%)p 2.65( 72.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5228  0.0213 -0.0001  0.0001
                                            0.4678 -0.0053 -0.0054 -0.5430  0.0120
                                            0.0075  0.4597 -0.0029 -0.0033  0.0150
                                            0.0049 -0.0137 -0.0023  0.0195  0.0009
                                            0.0075 -0.0005  0.0045 -0.0022 -0.0060
                                            0.0005 -0.0016 -0.0011 -0.0062 -0.0015
                                           -0.0009
                ( 60.73%)  -0.7793* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0095  0.0107
                                           -0.0098
  1500. (0.00365) BD*( 1) C  42 - C  44  
                ( 48.50%)   0.6964* C  42 s( 38.96%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6236 -0.0266 -0.0010 -0.0005
                                            0.2891  0.0282  0.0036  0.7037  0.0151
                                           -0.0000 -0.1718 -0.0087 -0.0006 -0.0064
                                           -0.0071  0.0063  0.0029  0.0185  0.0016
                                            0.0212  0.0025  0.0060  0.0028  0.0020
                                           -0.0013 -0.0036  0.0036 -0.0032 -0.0039
                                            0.0014
                ( 51.50%)  -0.7176* C  44 s( 39.25%)p 1.54( 60.53%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6262 -0.0192 -0.0008  0.0005
                                           -0.3609 -0.0101  0.0030 -0.5838 -0.0381
                                           -0.0001  0.3640  0.0142  0.0013 -0.0296
                                           -0.0020  0.0123  0.0008  0.0245  0.0028
                                            0.0163  0.0014  0.0156  0.0010 -0.0059
                                            0.0020  0.0006 -0.0033  0.0055  0.0067
                                            0.0002
  1501. (0.02883) BD*( 2) C  42 - C  44  
                ( 48.57%)   0.6969* C  42 s(  0.50%)p99.99( 99.44%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0709 -0.0021  0.0013 -0.0000
                                            0.3044 -0.0053  0.0066 -0.3984  0.0187
                                           -0.0074 -0.8613  0.0202 -0.0157 -0.0035
                                           -0.0018  0.0046  0.0035  0.0076  0.0066
                                           -0.0007 -0.0053 -0.0082 -0.0075  0.0047
                                           -0.0065  0.0091 -0.0037 -0.0079  0.0033
                                            0.0008
                ( 51.43%)  -0.7171* C  44 s(  0.45%)p99.99( 99.46%)d 0.12(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0672 -0.0054  0.0013 -0.0005
                                            0.2407 -0.0097  0.0012 -0.5656  0.0115
                                           -0.0048 -0.7847  0.0264 -0.0054 -0.0028
                                           -0.0012 -0.0091 -0.0034 -0.0090 -0.0035
                                            0.0129  0.0050  0.0127  0.0022  0.0025
                                           -0.0035  0.0135 -0.0037 -0.0082  0.0041
                                            0.0016
  1502. (0.00516) BD*( 1) C  44 - H  45  
                ( 40.13%)   0.6335* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0005 -0.0001
                                            0.4144 -0.0112  0.0019 -0.5470 -0.0109
                                            0.0043  0.4744  0.0027  0.0004 -0.0245
                                            0.0004  0.0231 -0.0018 -0.0104 -0.0073
                                            0.0085 -0.0065  0.0011 -0.0006 -0.0085
                                            0.0008 -0.0042 -0.0052 -0.0062 -0.0016
                                            0.0018
                ( 59.87%)  -0.7737* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0127  0.0114
                                           -0.0110
  1503. (0.00385) BD*( 1) C  44 - H  46  
                ( 39.54%)   0.6288* C  44 s( 30.00%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0055 -0.0012  0.0005
                                           -0.7989  0.0046  0.0035 -0.1886 -0.0090
                                            0.0045 -0.1560  0.0058 -0.0022 -0.0040
                                            0.0078  0.0190 -0.0034  0.0057 -0.0001
                                            0.0305 -0.0006 -0.0090 -0.0028  0.0028
                                            0.0068  0.0042 -0.0036  0.0031 -0.0017
                                           -0.0072
                ( 60.46%)  -0.7776* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0199  0.0016
                                            0.0056
  1504. (0.00446) BD*( 1) C  47 - H  48  
                ( 38.88%)   0.6235* C  47 s( 23.71%)p 3.21( 76.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4869  0.0028 -0.0013  0.0000
                                            0.2144  0.0046  0.0036  0.7239 -0.0051
                                           -0.0030 -0.4374  0.0045 -0.0072 -0.0038
                                           -0.0013  0.0025  0.0010  0.0235  0.0029
                                            0.0297 -0.0016 -0.0005  0.0013  0.0055
                                            0.0008 -0.0003  0.0036 -0.0008 -0.0015
                                            0.0006
                ( 61.12%)  -0.7818* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0056 -0.0146
                                            0.0088
  1505. (0.00572) BD*( 1) C  47 - H  49  
                ( 38.49%)   0.6204* C  47 s( 23.38%)p 3.27( 76.46%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4836  0.0050 -0.0012  0.0001
                                            0.3769  0.0032  0.0037  0.0391 -0.0003
                                           -0.0014  0.7880 -0.0076  0.0067  0.0005
                                           -0.0003 -0.0186 -0.0019 -0.0029  0.0001
                                            0.0062 -0.0037 -0.0325 -0.0016  0.0029
                                            0.0028  0.0007  0.0054  0.0009  0.0007
                                            0.0002
                ( 61.51%)  -0.7843* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0002 -0.0088 -0.0006
                                           -0.0162
  1506. (0.00373) BD*( 1) C  47 - H  50  
                ( 38.00%)   0.6164* C  47 s( 24.26%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4925  0.0030 -0.0038 -0.0001
                                            0.3264  0.0022  0.0029 -0.6849  0.0072
                                            0.0021 -0.4245  0.0042 -0.0040  0.0128
                                            0.0004  0.0056  0.0013 -0.0212 -0.0031
                                            0.0268 -0.0018 -0.0004  0.0018  0.0059
                                            0.0015  0.0008  0.0037  0.0021 -0.0014
                                           -0.0012
                ( 62.00%)  -0.7874* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0074  0.0154
                                            0.0090
  1507. (0.01024) BD*( 1) C  51 - H  52  
                ( 39.44%)   0.6280* C  51 s( 27.30%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5220  0.0214 -0.0001  0.0001
                                           -0.5577  0.0118  0.0077 -0.5017  0.0054
                                            0.0061 -0.4037  0.0027  0.0029 -0.0168
                                           -0.0052 -0.0176 -0.0007 -0.0131 -0.0023
                                           -0.0071  0.0007  0.0074 -0.0017  0.0061
                                           -0.0002  0.0007 -0.0010 -0.0061  0.0014
                                           -0.0018
                ( 60.56%)  -0.7782* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011  0.0110  0.0103
                                            0.0085
  1508. (0.00366) BD*( 1) C  51 - C  53  
                ( 48.51%)   0.6965* C  51 s( 39.14%)p 1.55( 60.76%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6250 -0.0262 -0.0010 -0.0006
                                            0.7068  0.0160 -0.0001 -0.2764 -0.0272
                                           -0.0036  0.1747  0.0089  0.0001  0.0051
                                            0.0073 -0.0174 -0.0018  0.0050  0.0027
                                           -0.0220 -0.0029  0.0068  0.0025 -0.0019
                                           -0.0035  0.0017  0.0035 -0.0032 -0.0009
                                           -0.0039
                ( 51.49%)  -0.7176* C  53 s( 39.37%)p 1.53( 60.40%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6272 -0.0193 -0.0009  0.0005
                                           -0.6127 -0.0387 -0.0002  0.3301  0.0093
                                           -0.0032 -0.3433 -0.0136 -0.0012  0.0284
                                            0.0020 -0.0243 -0.0025  0.0113  0.0005
                                           -0.0189 -0.0017  0.0163  0.0012  0.0059
                                            0.0012 -0.0017 -0.0037  0.0047 -0.0011
                                            0.0067
  1509. (0.03179) BD*( 2) C  51 - C  53  
                ( 49.02%)   0.7001* C  51 s(  0.34%)p99.99( 99.60%)d 0.08(  0.03%)
                                                  f 0.07(  0.02%)
                                            0.0001  0.0584  0.0027 -0.0019 -0.0000
                                            0.3692 -0.0177  0.0077  0.2472 -0.0037
                                            0.0060 -0.8930  0.0215 -0.0170 -0.0030
                                           -0.0015  0.0078  0.0076 -0.0034 -0.0031
                                           -0.0009 -0.0048  0.0073  0.0078  0.0066
                                           -0.0097 -0.0058  0.0040  0.0070  0.0003
                                           -0.0029
                ( 50.98%)  -0.7140* C  53 s(  0.31%)p99.99( 99.60%)d 0.17(  0.05%)
                                                  f 0.09(  0.03%)
                                            0.0001  0.0558  0.0062 -0.0016  0.0005
                                            0.5157 -0.0110  0.0043  0.2011 -0.0082
                                            0.0010 -0.8298  0.0277 -0.0060 -0.0024
                                           -0.0009 -0.0102 -0.0041  0.0084  0.0035
                                            0.0115  0.0046 -0.0129 -0.0021  0.0046
                                           -0.0139 -0.0033  0.0030  0.0069  0.0012
                                           -0.0033
  1510. (0.00383) BD*( 1) C  53 - H  54  
                ( 39.58%)   0.6291* C  53 s( 29.95%)p 2.33( 69.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5473  0.0058  0.0011 -0.0004
                                            0.1881  0.0092 -0.0046 -0.8062  0.0046
                                            0.0036 -0.1152  0.0054 -0.0021 -0.0040
                                            0.0079  0.0055 -0.0003 -0.0159  0.0034
                                            0.0319 -0.0009  0.0102  0.0025  0.0021
                                           -0.0039  0.0077  0.0029 -0.0036 -0.0067
                                            0.0015
                ( 60.42%)  -0.7773* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0000 -0.0015  0.0202
                                            0.0044
  1511. (0.00516) BD*( 1) C  53 - H  55  
                ( 40.11%)   0.6333* C  53 s( 30.28%)p 2.30( 69.56%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5502 -0.0108  0.0003 -0.0000
                                           -0.5643 -0.0110  0.0043 -0.4459  0.0107
                                           -0.0017 -0.4220 -0.0032 -0.0006  0.0262
                                           -0.0000  0.0088  0.0070  0.0211 -0.0013
                                           -0.0098  0.0068 -0.0021 -0.0009  0.0088
                                           -0.0021  0.0004 -0.0051 -0.0067 -0.0015
                                           -0.0023
                ( 59.89%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0117  0.0134
                                            0.0099
  1512. (0.00463) BD*( 1) C  56 - H  57  
                ( 38.58%)   0.6212* C  56 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0045 -0.0008  0.0000
                                            0.3766 -0.0027 -0.0035 -0.3797 -0.0040
                                           -0.0038 -0.6912  0.0065 -0.0061  0.0061
                                            0.0019  0.0224  0.0014 -0.0174 -0.0016
                                           -0.0113  0.0025 -0.0213 -0.0010  0.0005
                                            0.0050 -0.0009  0.0020  0.0025 -0.0023
                                           -0.0007
                ( 61.42%)  -0.7837* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0074  0.0091
                                            0.0140
  1513. (0.00435) BD*( 1) C  56 - H  58  
                ( 38.47%)   0.6202* C  56 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0047 -0.0015  0.0001
                                            0.4853 -0.0040 -0.0024 -0.1794 -0.0054
                                           -0.0017  0.7033 -0.0052  0.0072  0.0006
                                            0.0015 -0.0268 -0.0025  0.0023  0.0014
                                           -0.0178  0.0022 -0.0197 -0.0011 -0.0017
                                            0.0057 -0.0016  0.0007 -0.0007 -0.0020
                                           -0.0012
                ( 61.53%)  -0.7844* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0096  0.0045
                                           -0.0142
  1514. (0.00303) BD*( 1) C  56 - H  59  
                ( 38.55%)   0.6209* C  56 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0006 -0.0039 -0.0002
                                           -0.7862  0.0091  0.0007 -0.3539 -0.0020
                                           -0.0037  0.1116  0.0000  0.0008 -0.0153
                                           -0.0020  0.0057  0.0008 -0.0010  0.0013
                                           -0.0314  0.0017  0.0097  0.0033 -0.0014
                                            0.0069  0.0003  0.0010  0.0020  0.0007
                                           -0.0017
                ( 61.45%)  -0.7839* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0169  0.0091
                                           -0.0026
  1515. (0.00301) BD*( 1) C  60 - H  61  
                ( 38.51%)   0.6205* C  60 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0006 -0.0037 -0.0002
                                           -0.0814 -0.0049 -0.0037 -0.8573  0.0079
                                           -0.0005  0.1186 -0.0007  0.0000  0.0072
                                           -0.0026 -0.0015  0.0005  0.0065  0.0009
                                            0.0341 -0.0002  0.0091  0.0033 -0.0022
                                           -0.0020  0.0066 -0.0018  0.0001  0.0016
                                            0.0010
                ( 61.49%)  -0.7842* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0032  0.0188
                                           -0.0026
  1516. (0.00460) BD*( 1) C  60 - H  62  
