 Entering Gaussian System, Link 0=g16
 Input=2all05.com
 Output=2all05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976357/Gau-2040113.inp" -scrdir="/local/becsleip_7976357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2040114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18760 -30.08133 -25.92568 -25.90743 -25.90478
 Alpha  occ. eigenvalues --  -19.16792 -14.41350 -14.35001 -14.32336 -14.32154
 Alpha  occ. eigenvalues --  -14.32068 -14.31981 -10.25048 -10.23425 -10.21090
 Alpha  occ. eigenvalues --  -10.20984 -10.20907 -10.20902 -10.20868 -10.20683
 Alpha  occ. eigenvalues --  -10.20531 -10.20386 -10.20377 -10.20312 -10.19668
 Alpha  occ. eigenvalues --  -10.19326 -10.18898 -10.18773 -10.18642 -10.18613
 Alpha  occ. eigenvalues --  -10.18601 -10.18585 -10.18555 -10.18508 -10.18470
 Alpha  occ. eigenvalues --  -10.18322 -10.18300 -10.18287 -10.18272 -10.18260
 Alpha  occ. eigenvalues --  -10.18255 -10.18237 -10.18163 -10.18073 -10.17929
 Alpha  occ. eigenvalues --  -10.17815  -3.53867  -2.33456  -2.29418  -2.29053
 Alpha  occ. eigenvalues --   -1.04974  -1.04929  -0.96886  -0.95930  -0.95822
 Alpha  occ. eigenvalues --   -0.94883  -0.90645  -0.82118  -0.81798  -0.81444
 Alpha  occ. eigenvalues --   -0.80610  -0.80290  -0.79967  -0.79410  -0.79342
 Alpha  occ. eigenvalues --   -0.76613  -0.75592  -0.74161  -0.73735  -0.73019
 Alpha  occ. eigenvalues --   -0.71593  -0.70896  -0.70036  -0.68178  -0.67845
 Alpha  occ. eigenvalues --   -0.67688  -0.64378  -0.63988  -0.63882  -0.61045
 Alpha  occ. eigenvalues --   -0.60642  -0.60401  -0.59912  -0.57661  -0.56601
 Alpha  occ. eigenvalues --   -0.55754  -0.54352  -0.53561  -0.53313  -0.52739
 Alpha  occ. eigenvalues --   -0.51012  -0.50979  -0.50479  -0.48983  -0.47877
 Alpha  occ. eigenvalues --   -0.47620  -0.47572  -0.47195  -0.45280  -0.44730
 Alpha  occ. eigenvalues --   -0.44578  -0.44424  -0.44032  -0.43605  -0.43501
 Alpha  occ. eigenvalues --   -0.43425  -0.43314  -0.42957  -0.42768  -0.42604
 Alpha  occ. eigenvalues --   -0.42286  -0.42183  -0.42086  -0.41619  -0.41413
 Alpha  occ. eigenvalues --   -0.41335  -0.41219  -0.40712  -0.40437  -0.40076
 Alpha  occ. eigenvalues --   -0.39666  -0.39629  -0.39318  -0.39101  -0.38843
 Alpha  occ. eigenvalues --   -0.38515  -0.38339  -0.38037  -0.37578  -0.37129
 Alpha  occ. eigenvalues --   -0.36926  -0.36862  -0.36436  -0.36013  -0.35560
 Alpha  occ. eigenvalues --   -0.34781  -0.34396  -0.34164  -0.33639  -0.33167
 Alpha  occ. eigenvalues --   -0.32176  -0.31771  -0.31529  -0.31114  -0.30837
 Alpha  occ. eigenvalues --   -0.30131  -0.29344  -0.29104  -0.27413  -0.26327
 Alpha  occ. eigenvalues --   -0.26106  -0.23620  -0.23017  -0.22202  -0.21555
 Alpha  occ. eigenvalues --   -0.21246  -0.20244  -0.17884  -0.17569  -0.15922
 Alpha virt. eigenvalues --   -0.06725  -0.06319  -0.01775   0.00559   0.01750
 Alpha virt. eigenvalues --    0.02349   0.02457   0.03414   0.04662   0.04879
 Alpha virt. eigenvalues --    0.05305   0.05823   0.05935   0.06063   0.06573
 Alpha virt. eigenvalues --    0.07223   0.07922   0.08139   0.08411   0.08864
 Alpha virt. eigenvalues --    0.09371   0.09384   0.09739   0.09848   0.10212
 Alpha virt. eigenvalues --    0.10718   0.11300   0.11506   0.11577   0.11629
 Alpha virt. eigenvalues --    0.11948   0.12061   0.12337   0.12637   0.12807
 Alpha virt. eigenvalues --    0.13034   0.13471   0.13564   0.13900   0.14297
 Alpha virt. eigenvalues --    0.14440   0.14645   0.14712   0.14878   0.15050
 Alpha virt. eigenvalues --    0.15566   0.15683   0.15835   0.15966   0.16056
 Alpha virt. eigenvalues --    0.16185   0.16316   0.16830   0.16994   0.17264
 Alpha virt. eigenvalues --    0.17543   0.17766   0.17992   0.18274   0.18810
 Alpha virt. eigenvalues --    0.19009   0.19457   0.19855   0.20138   0.20274
 Alpha virt. eigenvalues --    0.20472   0.20668   0.20964   0.21158   0.21302
 Alpha virt. eigenvalues --    0.21597   0.21884   0.22328   0.22404   0.22728
 Alpha virt. eigenvalues --    0.22980   0.23591   0.23767   0.24422   0.24518
 Alpha virt. eigenvalues --    0.24876   0.25146   0.25607   0.25832   0.26026
 Alpha virt. eigenvalues --    0.26178   0.26398   0.26936   0.27038   0.27206
 Alpha virt. eigenvalues --    0.27417   0.27742   0.27992   0.28231   0.28652
 Alpha virt. eigenvalues --    0.28856   0.29195   0.29208   0.29564   0.29772
 Alpha virt. eigenvalues --    0.30352   0.30474   0.30755   0.30794   0.31139
 Alpha virt. eigenvalues --    0.31490   0.31713   0.32136   0.32344   0.32631
 Alpha virt. eigenvalues --    0.32925   0.33326   0.33423   0.33806   0.34207
 Alpha virt. eigenvalues --    0.34334   0.34486   0.34706   0.35067   0.35223
 Alpha virt. eigenvalues --    0.35741   0.36103   0.36340   0.36531   0.36677
 Alpha virt. eigenvalues --    0.37029   0.37279   0.37398   0.37574   0.38067
 Alpha virt. eigenvalues --    0.38330   0.38512   0.38896   0.38980   0.39248
 Alpha virt. eigenvalues --    0.39460   0.39839   0.40112   0.40168   0.40673
 Alpha virt. eigenvalues --    0.40839   0.41021   0.41082   0.41384   0.41713
 Alpha virt. eigenvalues --    0.41846   0.42073   0.42290   0.42469   0.42622
 Alpha virt. eigenvalues --    0.42727   0.43057   0.43591   0.43732   0.43899
 Alpha virt. eigenvalues --    0.43962   0.44097   0.44359   0.44586   0.44757
 Alpha virt. eigenvalues --    0.44947   0.45300   0.45391   0.45845   0.46057
 Alpha virt. eigenvalues --    0.46140   0.46313   0.46655   0.46833   0.47137
 Alpha virt. eigenvalues --    0.47367   0.47505   0.47654   0.47702   0.47771
 Alpha virt. eigenvalues --    0.48282   0.48392   0.48709   0.49080   0.49193
 Alpha virt. eigenvalues --    0.49332   0.49434   0.49693   0.50021   0.50152
 Alpha virt. eigenvalues --    0.50415   0.50800   0.51015   0.51135   0.51335
 Alpha virt. eigenvalues --    0.51537   0.52021   0.52274   0.52484   0.52627
 Alpha virt. eigenvalues --    0.52712   0.52928   0.53204   0.53599   0.53778
 Alpha virt. eigenvalues --    0.54007   0.54236   0.54250   0.54629   0.55193
 Alpha virt. eigenvalues --    0.55509   0.55607   0.55870   0.55922   0.56272
 Alpha virt. eigenvalues --    0.56688   0.56811   0.57137   0.57426   0.57667
 Alpha virt. eigenvalues --    0.57977   0.58395   0.58465   0.58644   0.59055
 Alpha virt. eigenvalues --    0.59309   0.59395   0.59804   0.60122   0.60180
 Alpha virt. eigenvalues --    0.60957   0.61242   0.61824   0.62208   0.62253
 Alpha virt. eigenvalues --    0.62596   0.62638   0.62864   0.63180   0.63296
 Alpha virt. eigenvalues --    0.63901   0.64297   0.64973   0.65419   0.65540
 Alpha virt. eigenvalues --    0.65738   0.65940   0.66254   0.66446   0.66883
 Alpha virt. eigenvalues --    0.67249   0.67388   0.67587   0.68089   0.68240
 Alpha virt. eigenvalues --    0.68567   0.69010   0.69442   0.69835   0.70228
 Alpha virt. eigenvalues --    0.70376   0.70794   0.71115   0.71463   0.71818
 Alpha virt. eigenvalues --    0.72151   0.72479   0.72810   0.72866   0.73275
 Alpha virt. eigenvalues --    0.73671   0.73748   0.74315   0.74563   0.75038
 Alpha virt. eigenvalues --    0.75239   0.75850   0.76239   0.76664   0.76981
 Alpha virt. eigenvalues --    0.77144   0.77415   0.77677   0.78059   0.78421
 Alpha virt. eigenvalues --    0.78712   0.78939   0.79296   0.79587   0.79739
 Alpha virt. eigenvalues --    0.79934   0.80190   0.80240   0.80774   0.81007
 Alpha virt. eigenvalues --    0.81495   0.81903   0.82410   0.82876   0.83272
 Alpha virt. eigenvalues --    0.83617   0.84633   0.84801   0.85038   0.85176
 Alpha virt. eigenvalues --    0.85854   0.86201   0.86594   0.86911   0.87387
 Alpha virt. eigenvalues --    0.87509   0.88028   0.88368   0.88849   0.89194
 Alpha virt. eigenvalues --    0.89325   0.89686   0.90162   0.90510   0.90971
 Alpha virt. eigenvalues --    0.91396   0.92038   0.92370   0.92612   0.92887
 Alpha virt. eigenvalues --    0.93351   0.93908   0.94079   0.94516   0.94864
 Alpha virt. eigenvalues --    0.95134   0.95277   0.95625   0.96109   0.96439
 Alpha virt. eigenvalues --    0.96604   0.97088   0.97408   0.97662   0.97899
 Alpha virt. eigenvalues --    0.98721   0.98972   0.99259   0.99791   1.00322
 Alpha virt. eigenvalues --    1.00428   1.00660   1.01158   1.01426   1.01613
 Alpha virt. eigenvalues --    1.01757   1.02196   1.02350   1.02723   1.03070
 Alpha virt. eigenvalues --    1.03316   1.03665   1.03918   1.04422   1.04732
 Alpha virt. eigenvalues --    1.05137   1.05471   1.05845   1.05981   1.06525
 Alpha virt. eigenvalues --    1.06908   1.07303   1.07622   1.07878   1.08389
 Alpha virt. eigenvalues --    1.08521   1.09009   1.09439   1.09797   1.10121
 Alpha virt. eigenvalues --    1.11061   1.11531   1.11890   1.12160   1.12639
 Alpha virt. eigenvalues --    1.13169   1.13696   1.13890   1.14765   1.15159
 Alpha virt. eigenvalues --    1.15391   1.15620   1.16459   1.16538   1.17092
 Alpha virt. eigenvalues --    1.17730   1.17916   1.18322   1.18778   1.19103
 Alpha virt. eigenvalues --    1.19228   1.19643   1.20099   1.20418   1.20705
 Alpha virt. eigenvalues --    1.21218   1.21440   1.21607   1.22026   1.22783
 Alpha virt. eigenvalues --    1.23222   1.23554   1.24247   1.24759   1.25326
 Alpha virt. eigenvalues --    1.25805   1.26215   1.26767   1.26835   1.27547
 Alpha virt. eigenvalues --    1.27594   1.27959   1.28174   1.28527   1.28866
 Alpha virt. eigenvalues --    1.29606   1.29865   1.30107   1.30494   1.30799
 Alpha virt. eigenvalues --    1.31107   1.31911   1.32216   1.32503   1.32997
 Alpha virt. eigenvalues --    1.33568   1.33690   1.34160   1.35138   1.35763
 Alpha virt. eigenvalues --    1.36178   1.36548   1.37696   1.37914   1.38605
 Alpha virt. eigenvalues --    1.38856   1.39052   1.39670   1.40555   1.41131
 Alpha virt. eigenvalues --    1.41677   1.41949   1.42505   1.43012   1.43496
 Alpha virt. eigenvalues --    1.44097   1.44781   1.45776   1.45934   1.46368
 Alpha virt. eigenvalues --    1.46590   1.46954   1.47274   1.47908   1.48097
 Alpha virt. eigenvalues --    1.48165   1.48439   1.48685   1.49175   1.49456
 Alpha virt. eigenvalues --    1.49738   1.50153   1.50333   1.50826   1.50942
