 Entering Gaussian System, Link 0=g16
 Input=2gdm12.com
 Output=2gdm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994304/Gau-381625.inp" -scrdir="/local/becsleip_7994304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35372 -30.21003 -26.05354 -26.05147 -26.03998
 Alpha  occ. eigenvalues --  -19.38332 -19.30522 -14.51492 -14.46107 -14.46082
 Alpha  occ. eigenvalues --  -14.46053 -14.46011 -14.45863 -10.35683 -10.35098
 Alpha  occ. eigenvalues --  -10.35017 -10.35010 -10.34942 -10.34832 -10.34827
 Alpha  occ. eigenvalues --  -10.34717 -10.34714 -10.33507 -10.31226 -10.31106
 Alpha  occ. eigenvalues --  -10.31073 -10.30922 -10.30834 -10.30825 -10.30810
 Alpha  occ. eigenvalues --  -10.30806 -10.30754 -10.30739 -10.30651 -10.30558
 Alpha  occ. eigenvalues --  -10.30557 -10.29954 -10.29746 -10.29502 -10.28736
 Alpha  occ. eigenvalues --  -10.28730 -10.28719 -10.28666 -10.28564 -10.28555
 Alpha  occ. eigenvalues --  -10.28532 -10.28511  -3.57895  -2.35061  -2.34232
 Alpha  occ. eigenvalues --   -2.32460  -1.28731  -1.15274  -1.10084  -1.09150
 Alpha  occ. eigenvalues --   -1.09127  -1.08178  -1.00675  -0.95003  -0.93429
 Alpha  occ. eigenvalues --   -0.93103  -0.92466  -0.92305  -0.92010  -0.91817
 Alpha  occ. eigenvalues --   -0.89647  -0.89610  -0.88098  -0.86716  -0.86494
 Alpha  occ. eigenvalues --   -0.85545  -0.83889  -0.82443  -0.81386  -0.81093
 Alpha  occ. eigenvalues --   -0.79793  -0.79256  -0.78941  -0.76694  -0.76648
 Alpha  occ. eigenvalues --   -0.74101  -0.71911  -0.71239  -0.71132  -0.70427
 Alpha  occ. eigenvalues --   -0.69308  -0.66447  -0.65738  -0.65555  -0.64928
 Alpha  occ. eigenvalues --   -0.64308  -0.63157  -0.63106  -0.62709  -0.60397
 Alpha  occ. eigenvalues --   -0.60284  -0.59637  -0.59280  -0.57714  -0.57596
 Alpha  occ. eigenvalues --   -0.57462  -0.56885  -0.56313  -0.56174  -0.55950
 Alpha  occ. eigenvalues --   -0.55296  -0.55087  -0.54779  -0.54585  -0.54327
 Alpha  occ. eigenvalues --   -0.54179  -0.53714  -0.53493  -0.53168  -0.52852
 Alpha  occ. eigenvalues --   -0.52314  -0.51588  -0.51509  -0.51427  -0.51342
 Alpha  occ. eigenvalues --   -0.51224  -0.51146  -0.51025  -0.50807  -0.50472
 Alpha  occ. eigenvalues --   -0.50280  -0.50034  -0.50006  -0.49370  -0.49232
 Alpha  occ. eigenvalues --   -0.49017  -0.48595  -0.48308  -0.48018  -0.47656
 Alpha  occ. eigenvalues --   -0.47206  -0.46763  -0.46141  -0.45184  -0.44833
 Alpha  occ. eigenvalues --   -0.44487  -0.43798  -0.43404  -0.42693  -0.42114
 Alpha  occ. eigenvalues --   -0.41203  -0.40897  -0.40561  -0.39252  -0.39007
 Alpha  occ. eigenvalues --   -0.36773  -0.36309  -0.35929  -0.34353  -0.33968
 Alpha  occ. eigenvalues --   -0.33691  -0.33277  -0.32532  -0.32267  -0.31408
 Alpha  occ. eigenvalues --   -0.30223
 Alpha virt. eigenvalues --   -0.21284  -0.19052  -0.18860  -0.13444  -0.11469
 Alpha virt. eigenvalues --   -0.10988  -0.10215  -0.09067  -0.08369  -0.07003
 Alpha virt. eigenvalues --   -0.06079  -0.04983  -0.04837  -0.04537  -0.03922
 Alpha virt. eigenvalues --   -0.03637  -0.03413  -0.03237  -0.02188  -0.01756
 Alpha virt. eigenvalues --   -0.01616  -0.01434  -0.00467  -0.00214   0.00051
 Alpha virt. eigenvalues --    0.00230   0.00744   0.00946   0.01320   0.01539
 Alpha virt. eigenvalues --    0.01994   0.02103   0.02166   0.02298   0.02715
 Alpha virt. eigenvalues --    0.02801   0.02991   0.03300   0.03616   0.03719
 Alpha virt. eigenvalues --    0.03898   0.04135   0.04183   0.04466   0.04649
 Alpha virt. eigenvalues --    0.04844   0.04996   0.05701   0.05829   0.05992
 Alpha virt. eigenvalues --    0.06537   0.06735   0.06888   0.07072   0.07103
 Alpha virt. eigenvalues --    0.07363   0.07409   0.07645   0.07909   0.08044
 Alpha virt. eigenvalues --    0.08243   0.08414   0.09046   0.09506   0.09799
 Alpha virt. eigenvalues --    0.10009   0.10244   0.10422   0.10618   0.10832
 Alpha virt. eigenvalues --    0.11100   0.11165   0.11446   0.11608   0.12093
 Alpha virt. eigenvalues --    0.12268   0.12629   0.13216   0.13337   0.13875
 Alpha virt. eigenvalues --    0.13916   0.14034   0.14375   0.14707   0.15154
 Alpha virt. eigenvalues --    0.15864   0.15948   0.16205   0.16422   0.16693
 Alpha virt. eigenvalues --    0.16780   0.16913   0.17108   0.17445   0.17642
 Alpha virt. eigenvalues --    0.17693   0.18251   0.18530   0.18646   0.19006
 Alpha virt. eigenvalues --    0.19244   0.19717   0.19832   0.20037   0.20325
 Alpha virt. eigenvalues --    0.20369   0.20592   0.21021   0.21108   0.21305
 Alpha virt. eigenvalues --    0.21612   0.21697   0.22073   0.22763   0.22956
 Alpha virt. eigenvalues --    0.23195   0.23704   0.23781   0.24010   0.24158
 Alpha virt. eigenvalues --    0.24340   0.24738   0.24991   0.25480   0.25604
 Alpha virt. eigenvalues --    0.25909   0.26253   0.26483   0.27105   0.27173
 Alpha virt. eigenvalues --    0.27360   0.27916   0.28169   0.28335   0.28506
 Alpha virt. eigenvalues --    0.28956   0.28977   0.29269   0.29331   0.29454
 Alpha virt. eigenvalues --    0.29685   0.29914   0.30074   0.30456   0.30873
 Alpha virt. eigenvalues --    0.31095   0.31160   0.31298   0.31911   0.31996
 Alpha virt. eigenvalues --    0.32034   0.32357   0.32506   0.32700   0.32780
 Alpha virt. eigenvalues --    0.33262   0.33499   0.33748   0.34179   0.34338
 Alpha virt. eigenvalues --    0.34433   0.34679   0.35002   0.35375   0.35378
 Alpha virt. eigenvalues --    0.35486   0.35828   0.36062   0.36410   0.36777
 Alpha virt. eigenvalues --    0.37016   0.37069   0.37279   0.37368   0.37753
 Alpha virt. eigenvalues --    0.37953   0.38102   0.38243   0.38424   0.38629
 Alpha virt. eigenvalues --    0.38889   0.39111   0.39191   0.39414   0.39798
 Alpha virt. eigenvalues --    0.40087   0.40228   0.40456   0.40570   0.40748
 Alpha virt. eigenvalues --    0.41121   0.41223   0.41615   0.41859   0.42071
 Alpha virt. eigenvalues --    0.42234   0.42332   0.42505   0.42646   0.42907
 Alpha virt. eigenvalues --    0.43253   0.43458   0.43743   0.43916   0.44193
 Alpha virt. eigenvalues --    0.44227   0.44429   0.44584   0.44788   0.45180
 Alpha virt. eigenvalues --    0.45553   0.45685   0.45870   0.46556   0.46806
 Alpha virt. eigenvalues --    0.46883   0.47048   0.47531   0.47622   0.48026
 Alpha virt. eigenvalues --    0.48307   0.48736   0.48834   0.49202   0.49523
 Alpha virt. eigenvalues --    0.49789   0.49941   0.50155   0.50329   0.50433
 Alpha virt. eigenvalues --    0.51422   0.51787   0.52012   0.52099   0.52209
 Alpha virt. eigenvalues --    0.52704   0.52905   0.53301   0.53604   0.53930
 Alpha virt. eigenvalues --    0.54063   0.54618   0.54798   0.55277   0.55465
 Alpha virt. eigenvalues --    0.55712   0.55819   0.56311   0.56698   0.56919
 Alpha virt. eigenvalues --    0.57432   0.57626   0.57815   0.58189   0.58306
 Alpha virt. eigenvalues --    0.58710   0.59278   0.59625   0.60001   0.60371
 Alpha virt. eigenvalues --    0.60741   0.60831   0.61195   0.61347   0.61603
 Alpha virt. eigenvalues --    0.61793   0.62217   0.62451   0.62848   0.63089
 Alpha virt. eigenvalues --    0.63433   0.63825   0.64116   0.64446   0.64877
 Alpha virt. eigenvalues --    0.64940   0.65727   0.65888   0.66033   0.66402
 Alpha virt. eigenvalues --    0.67061   0.67269   0.67482   0.67583   0.67821
 Alpha virt. eigenvalues --    0.68255   0.68804   0.69029   0.69217   0.69905
 Alpha virt. eigenvalues --    0.70173   0.70364   0.70590   0.71205   0.71611
 Alpha virt. eigenvalues --    0.71928   0.72666   0.73355   0.73523   0.73622
 Alpha virt. eigenvalues --    0.73693   0.73937   0.74183   0.74871   0.75113
 Alpha virt. eigenvalues --    0.75699   0.75944   0.76118   0.76548   0.77085
 Alpha virt. eigenvalues --    0.77602   0.77874   0.78041   0.78731   0.79057
 Alpha virt. eigenvalues --    0.79305   0.79823   0.80098   0.80199   0.80529
 Alpha virt. eigenvalues --    0.80801   0.81815   0.82103   0.82206   0.82363
 Alpha virt. eigenvalues --    0.83237   0.83559   0.84092   0.84197   0.84581
 Alpha virt. eigenvalues --    0.84643   0.84924   0.85521   0.85917   0.86242
 Alpha virt. eigenvalues --    0.86617   0.86997   0.87157   0.87657   0.88317
 Alpha virt. eigenvalues --    0.88554   0.88719   0.88991   0.89375   0.89560
 Alpha virt. eigenvalues --    0.89907   0.90118   0.90739   0.91080   0.91347
 Alpha virt. eigenvalues --    0.91624   0.91919   0.92099   0.92272   0.92451
 Alpha virt. eigenvalues --    0.92646   0.92987   0.93258   0.93823   0.93975
 Alpha virt. eigenvalues --    0.94384   0.94778   0.95164   0.95651   0.96104
 Alpha virt. eigenvalues --    0.96556   0.96925   0.97188   0.97351   0.98077
 Alpha virt. eigenvalues --    0.98616   0.98837   0.99007   0.99315   0.99722
 Alpha virt. eigenvalues --    1.00832   1.01381   1.01872   1.02090   1.02482
 Alpha virt. eigenvalues --    1.03603   1.04297   1.04521   1.04731   1.04953
 Alpha virt. eigenvalues --    1.05454   1.05677   1.06073   1.06143   1.06750
 Alpha virt. eigenvalues --    1.07372   1.07824   1.08063   1.08757   1.08917
 Alpha virt. eigenvalues --    1.09379   1.09602   1.09984   1.10181   1.10286
 Alpha virt. eigenvalues --    1.10877   1.11072   1.11687   1.12213   1.12454
 Alpha virt. eigenvalues --    1.13042   1.13316   1.13819   1.13992   1.14588
 Alpha virt. eigenvalues --    1.15104   1.15482   1.15587   1.16685   1.16813
 Alpha virt. eigenvalues --    1.17040   1.17182   1.17856   1.17936   1.18460
 Alpha virt. eigenvalues --    1.18699   1.18952   1.19089   1.19353   1.19980
 Alpha virt. eigenvalues --    1.20631   1.21120   1.21618   1.21987   1.22163
 Alpha virt. eigenvalues --    1.23418   1.23672   1.24596   1.24849   1.25409
