 Entering Gaussian System, Link 0=g16
 Input=6m4q05re.com
 Output=6m4q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079125/Gau-1382096.inp" -scrdir="/local/becsleip_8079125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1382097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0025    -1.338    -0.477    -0.446  0.5588  0.8286  0.0329
              Bcc     0.0057     3.046     1.087     1.016  0.8280 -0.5598  0.0342
 
              Baa    -0.0048    -0.646    -0.230    -0.215 -0.1411 -0.0380  0.9893
    38 C(13)  Bbb    -0.0030    -0.409    -0.146    -0.136  0.8636 -0.4933  0.1042
              Bcc     0.0079     1.055     0.376     0.352  0.4840  0.8691  0.1024
 
              Baa    -0.0042    -2.265    -0.808    -0.755  0.0581  0.1512  0.9868
    39 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473  0.9222 -0.3867  0.0049
              Bcc     0.0069     3.683     1.314     1.229  0.3824  0.9097 -0.1619
 
              Baa    -0.0049    -2.629    -0.938    -0.877  0.0045 -0.2542  0.9672
    40 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.9534 -0.2906 -0.0808
              Bcc     0.0078     4.152     1.482     1.385  0.3016  0.9225  0.2410
 
              Baa    -0.0039    -2.065    -0.737    -0.689  0.1316 -0.2847  0.9496
    41 H(1)   Bbb    -0.0021    -1.114    -0.397    -0.371  0.8067 -0.5260 -0.2695
              Bcc     0.0060     3.178     1.134     1.060  0.5762  0.8014  0.1604
 
              Baa    -0.0238    -3.189    -1.138    -1.064 -0.0841  0.4420  0.8931
    42 C(13)  Bbb     0.0046     0.616     0.220     0.205 -0.4909  0.7616 -0.4231
              Bcc     0.0192     2.573     0.918     0.858  0.8672  0.4740 -0.1529
 
              Baa    -0.0048    -2.585    -0.922    -0.862 -0.1057  0.0292  0.9940
    43 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.641 -0.3336  0.9406 -0.0631
              Bcc     0.0084     4.507     1.608     1.504  0.9368  0.3382  0.0896
 
              Baa    -0.0328    -4.402    -1.571    -1.468 -0.3941  0.7488 -0.5328
    44 C(13)  Bbb    -0.0263    -3.529    -1.259    -1.177  0.9190  0.3300 -0.2159
              Bcc     0.0591     7.931     2.830     2.645 -0.0142  0.5747  0.8182
 
              Baa    -0.0027    -1.464    -0.522    -0.488 -0.1968  0.3312  0.9228
    45 H(1)   Bbb    -0.0002    -0.096    -0.034    -0.032  0.9787  0.1229  0.1646
              Bcc     0.0029     1.560     0.557     0.520 -0.0589  0.9355 -0.3483
 
              Baa    -0.0050    -2.693    -0.961    -0.898 -0.1065  0.7686 -0.6308
    46 H(1)   Bbb    -0.0015    -0.820    -0.293    -0.274 -0.1663  0.6117  0.7734
              Bcc     0.0066     3.513     1.253     1.172  0.9803  0.1873  0.0627
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.1863  0.3048  0.9340
    47 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.4364  0.8261 -0.3566
              Bcc     0.0086     1.151     0.411     0.384  0.8803 -0.4741 -0.0208
 
              Baa    -0.0043    -2.305    -0.823    -0.769  0.3237 -0.0480  0.9449
    48 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.3802  0.9211 -0.0835
              Bcc     0.0072     3.862     1.378     1.288  0.8664 -0.3862 -0.3165
 
              Baa    -0.0051    -2.725    -0.972    -0.909 -0.0887  0.0081  0.9960
    49 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.2993  0.9540  0.0189
              Bcc     0.0080     4.278     1.526     1.427  0.9500 -0.2997  0.0871
 
              Baa    -0.0040    -2.109    -0.753    -0.704 -0.1153 -0.0904  0.9892
    50 H(1)   Bbb    -0.0023    -1.243    -0.443    -0.415  0.5739  0.8067  0.1406
              Bcc     0.0063     3.352     1.196     1.118  0.8107 -0.5840  0.0411
 
              Baa    -0.0197    -2.639    -0.942    -0.880  0.5728  0.1531  0.8053
    51 C(13)  Bbb     0.0026     0.344     0.123     0.115  0.7027  0.4142 -0.5785
              Bcc     0.0171     2.295     0.819     0.765 -0.4221  0.8972  0.1297
 
              Baa    -0.0045    -2.411    -0.860    -0.804  0.2179  0.1885  0.9576
    52 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636  0.9219  0.2824 -0.2653
              Bcc     0.0081     4.317     1.540     1.440 -0.3204  0.9406 -0.1123
 
              Baa    -0.0269    -3.615    -1.290    -1.206 -0.6164 -0.3721  0.6940
    53 C(13)  Bbb    -0.0203    -2.718    -0.970    -0.907 -0.2815  0.9272  0.2471
              Bcc     0.0472     6.333     2.260     2.113  0.7354  0.0431  0.6763
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.5192  0.2154  0.8270
    54 H(1)   Bbb     0.0002     0.118     0.042     0.039  0.1267  0.9376 -0.3238
              Bcc     0.0025     1.312     0.468     0.438  0.8452 -0.2729 -0.4595
 
              Baa    -0.0044    -2.347    -0.837    -0.783 -0.6026 -0.0809  0.7939
    55 H(1)   Bbb    -0.0015    -0.806    -0.288    -0.269  0.7670  0.2162  0.6042
              Bcc     0.0059     3.152     1.125     1.052 -0.2206  0.9730 -0.0683
 
              Baa    -0.0045    -0.604    -0.215    -0.201 -0.0448  0.1068  0.9933
    56 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.8854 -0.4562  0.0890
              Bcc     0.0080     1.080     0.385     0.360  0.4626  0.8834 -0.0741
 
              Baa    -0.0044    -2.369    -0.845    -0.790 -0.0140 -0.1444  0.9894
    57 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.9348 -0.3530 -0.0383
              Bcc     0.0073     3.899     1.391     1.301  0.3548  0.9244  0.1399
 
              Baa    -0.0044    -2.353    -0.840    -0.785  0.0538  0.2836  0.9574
    58 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.9347 -0.3517  0.0517
              Bcc     0.0073     3.869     1.381     1.291  0.3514  0.8921 -0.2840
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.0241  0.0570  0.9981
    59 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470  0.8188 -0.5739  0.0130
              Bcc     0.0059     3.132     1.118     1.045  0.5736  0.8169 -0.0605
 
              Baa    -0.0044    -0.585    -0.209    -0.195  0.0024  0.0443  0.9990
    60 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.4385  0.8979 -0.0388
              Bcc     0.0079     1.059     0.378     0.353  0.8987  0.4380 -0.0215
 
              Baa    -0.0032    -1.695    -0.605    -0.566 -0.0140  0.0407  0.9991
    61 H(1)   Bbb    -0.0025    -1.342    -0.479    -0.448 -0.5436  0.8383 -0.0418
              Bcc     0.0057     3.037     1.084     1.013  0.8392  0.5437 -0.0105
 
              Baa    -0.0043    -2.276    -0.812    -0.759  0.1954  0.0709  0.9782
    62 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499 -0.3282  0.9446 -0.0029
              Bcc     0.0071     3.772     1.346     1.258  0.9242  0.3205 -0.2078
 
              Baa    -0.0043    -2.278    -0.813    -0.760 -0.2356  0.0408  0.9710
    63 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515 -0.3203  0.9400 -0.1172
              Bcc     0.0072     3.822     1.364     1.275  0.9176  0.3386  0.2084
 
              Baa    -0.0298     2.157     0.770     0.720  0.8164  0.5660 -0.1146
    64 O(17)  Bbb    -0.0192     1.389     0.496     0.463 -0.5696  0.8219  0.0017
              Bcc     0.0490    -3.547    -1.266    -1.183  0.0952  0.0639  0.9934
 
              Baa    -0.0156    -8.343    -2.977    -2.783  0.8239  0.4453 -0.3505
    65 H(1)   Bbb    -0.0136    -7.263    -2.592    -2.423 -0.4866  0.8729 -0.0348
              Bcc     0.0292    15.606     5.569     5.206  0.2905  0.1992  0.9359
 
              Baa    -0.0127    -6.795    -2.425    -2.267  0.9758  0.1513  0.1580
    66 H(1)   Bbb    -0.0123    -6.571    -2.345    -2.192 -0.1655  0.9829  0.0807
              Bcc     0.0251    13.366     4.769     4.458 -0.1430 -0.1049  0.9841
 
              Baa    -0.0077    -1.034    -0.369    -0.345  0.7244 -0.6291 -0.2819
    67 C(13)  Bbb    -0.0067    -0.898    -0.320    -0.299  0.6074  0.7758 -0.1708
              Bcc     0.0144     1.931     0.689     0.644  0.3261 -0.0475  0.9441
 
              Baa    -0.0090    -4.813    -1.718    -1.606  0.0755  0.9927 -0.0937
    68 H(1)   Bbb    -0.0075    -3.990    -1.424    -1.331  0.8092 -0.1159 -0.5760
              Bcc     0.0165     8.803     3.141     2.936  0.5827  0.0323  0.8121
 
              Baa    -0.0074    -3.939    -1.406    -1.314  0.2361  0.9384  0.2523
    69 H(1)   Bbb    -0.0068    -3.652    -1.303    -1.218  0.8982 -0.1117 -0.4251
              Bcc     0.0142     7.591     2.709     2.532  0.3708 -0.3270  0.8693
 
              Baa    -0.0044    -2.349    -0.838    -0.784  0.7051 -0.6670 -0.2406
    70 H(1)   Bbb    -0.0042    -2.246    -0.801    -0.749  0.6401  0.7447 -0.1889
              Bcc     0.0086     4.595     1.640     1.533  0.3052 -0.0208  0.9521
 
              Baa    -0.0735    -3.011    -1.075    -1.005 -0.3539 -0.0509  0.9339
    71 S(33)  Bbb     0.0314     1.286     0.459     0.429 -0.4692  0.8734 -0.1302
              Bcc     0.0421     1.725     0.616     0.575  0.8091  0.4843  0.3330
 
              Baa    -0.0140    -7.459    -2.661    -2.488  0.1992  0.8789 -0.4334
    72 H(1)   Bbb    -0.0126    -6.703    -2.392    -2.236  0.9789 -0.1993  0.0458
              Bcc     0.0265    14.162     5.053     4.724  0.0461  0.4333  0.9001
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\13-Nov-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\6m4q_II_Q\\0,5\Fe,0,21.0772
 819764,51.3399863086,47.5378331028\N,0,21.385280643,49.5495257707,48.3
 713248673\N,0,19.9164741389,51.8642523116,49.0777024573\N,0,20.6857792
 796,53.0920490769,46.6458368684\N,0,22.0723354893,50.7408890824,45.910
 0452269\C,0,22.1830997391,48.5546163842,47.9042394118\C,0,22.248140732
 3,47.4619288067,48.8490469729\C,0,21.4859072642,47.8324007431,49.91191
 15769\C,0,20.9579464175,49.142064085,49.5959659428\C,0,19.5950725182,5
 1.1021326088,50.1582695485\C,0,18.7572327164,51.8342720804,51.07245005
 56\C,0,18.5805310852,53.0754146903,50.5211915909\C,0,19.3113943209,53.
 0648784398,49.2691456348\C,0,20.0565860832,54.1610405049,47.2059779219
 \C,0,20.0903180292,55.295900223,46.3188237719\C,0,20.7157334625,54.871
 7086331,45.1764858616\C,0,21.0674339038,53.4838034091,45.4051082101\C,
 0,22.2353441753,51.4296192123,44.7489717843\C,0,23.0674750385,50.68928
 64077,43.8269721357\C,0,23.3998470137,49.531174786,44.4578466619\C,0,2
 2.7520206811,49.5730298225,45.7494801265\C,0,22.8292875559,48.55573328
 83,46.6820935466\H,0,23.4209549093,47.6898048974,46.4284415744\C,0,20.
 0788053108,49.8295995834,50.4076931477\H,0,19.7872951767,49.3590495337
 ,51.3338123162\C,0,19.4366091089,54.1634782654,48.4419258828\H,0,18.97
 54393314,55.0834109417,48.765538788\C,0,21.7638517164,52.7046264242,44
 .5005380663\H,0,21.9943189775,53.1377864374,43.539748843\C,0,21.200563
 0534,47.0932628265,51.1735474063\H,0,21.7577200561,46.1604765882,51.20
 96010984\H,0,20.1380541459,46.860508242,51.2496886025\H,0,21.477885020
 7,47.6931455089,52.0401550907\C,0,23.0286187177,46.2111221094,48.63390
 97841\H,0,24.087074642,46.436573512,48.4998484912\H,0,22.6785369505,45
 .690273027,47.7425493948\H,0,22.926110419,45.5407817182,49.48355203\C,
 0,18.1623266213,51.2794225892,52.3189833846\H,0,18.8736347349,51.33014
 76022,53.1447863507\H,0,17.8796742528,50.2368607529,52.1806140715\H,0,
 17.2764400563,51.8481521365,52.594626203\C,0,17.8055328299,54.19337155
 76,51.0123622207\H,0,17.3387388765,54.8085559245,50.251709767\C,0,17.6
 368801313,54.5106821466,52.2916911604\H,0,18.1160832847,53.964412636,5
 3.0850266613\H,0,17.0325773306,55.3518083435,52.5882064148\C,0,19.4731
 576956,56.6214042892,46.5956367828\H,0,20.1369667683,57.2373865771,47.
 2040830226\H,0,18.5343430604,56.5064692928,47.1347214342\H,0,19.276604
 2007,57.1447065696,45.6621573547\C,0,20.982328823,55.5963996434,43.953
 789585\H,0,20.9413827998,55.0090662082,43.0437663854\C,0,21.2729939912
 ,56.8905010097,43.8721232826\H,0,21.3746672315,57.5110188055,44.745027
 5917\H,0,21.4471933096,57.3693350321,42.9228686409\C,0,23.4476793748,5
 1.1684141048,42.4685762212\H,0,24.0194040136,52.0946277381,42.53394752
 54\H,0,22.558456754,51.3623241915,41.8686585517\H,0,24.0536358643,50.4
 276570379,41.9528038138\C,0,24.2421466454,48.4002373148,43.9765048829\
 H,0,24.6405260934,48.6094909465,42.9870540499\H,0,23.6569204278,47.481
 9430959,43.9236369259\H,0,25.0792596183,48.2283826229,44.6534553251\O,
 0,19.194,50.549,46.637\H,0,18.47,50.845,47.188\H,0,19.127,50.057,45.9\
 C,0,24.2584156608,51.045630429,48.7829709989\H,0,24.3153403666,50.3899
 024648,47.9209415738\H,0,23.9458220537,50.4803860129,49.6547046768\H,0
 ,25.2092350973,51.5334789103,48.9740054185\S,0,22.9780330072,52.320900
 9465,48.5021694709\H,0,23.5371164695,52.8041827755,47.3862060138\\Vers
 ion=ES64L-G16RevC.02\State=5-A\HF=-3095.2961461\S2=6.074053\S2-1=0.\S2
 A=6.001269\RMSD=4.903e-09\Dipole=-4.9278863,-3.401344,-2.708057\Quadru
 pole=28.9546509,-13.8811927,-15.0734582,20.453879,24.7881755,6.6723486
 \PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 Any fool can criticize, condemn, and complain -- and most do.
 -- Dale Carnegie
 Job cpu time:       0 days  2 hours  0 minutes 26.9 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  3.6 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:26:04 2024.
