 Entering Gaussian System, Link 0=g16
 Input=2zwu05.com
 Output=2zwu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011741/Gau-78874.inp" -scrdir="/local/becsleip_8011741/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     78875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29029 -88.98105 -30.17778 -26.02576 -26.00338
 Alpha  occ. eigenvalues --  -26.00283 -19.17916 -14.35173 -14.35056 -14.34983
 Alpha  occ. eigenvalues --  -14.34711 -10.23710 -10.22201 -10.21824 -10.21811
 Alpha  occ. eigenvalues --  -10.21515 -10.21272 -10.21206 -10.20969 -10.20798
 Alpha  occ. eigenvalues --  -10.20217 -10.20100 -10.19693 -10.19622 -10.19467
 Alpha  occ. eigenvalues --  -10.19415 -10.19314 -10.19284 -10.19144 -10.18753
 Alpha  occ. eigenvalues --  -10.18622 -10.18587 -10.18456 -10.18440 -10.18369
 Alpha  occ. eigenvalues --  -10.18354 -10.18348 -10.18264 -10.18135 -10.17913
 Alpha  occ. eigenvalues --  -10.17536 -10.17438  -8.01089  -5.95614  -5.95357
 Alpha  occ. eigenvalues --   -5.94935  -3.59950  -2.40331  -2.34353  -2.34245
 Alpha  occ. eigenvalues --   -1.06167  -0.98207  -0.97428  -0.96875  -0.96141
 Alpha  occ. eigenvalues --   -0.82871  -0.82760  -0.82455  -0.81833  -0.81509
 Alpha  occ. eigenvalues --   -0.80767  -0.80216  -0.79864  -0.77363  -0.76075
 Alpha  occ. eigenvalues --   -0.74596  -0.74256  -0.73363  -0.71467  -0.70444
 Alpha  occ. eigenvalues --   -0.69021  -0.68597  -0.68335  -0.68147  -0.64790
 Alpha  occ. eigenvalues --   -0.64431  -0.61759  -0.61415  -0.60328  -0.57938
 Alpha  occ. eigenvalues --   -0.57447  -0.55021  -0.54911  -0.53761  -0.53055
 Alpha  occ. eigenvalues --   -0.51690  -0.51342  -0.51204  -0.49445  -0.48858
 Alpha  occ. eigenvalues --   -0.48315  -0.48042  -0.46943  -0.46632  -0.45953
 Alpha  occ. eigenvalues --   -0.45718  -0.44956  -0.44924  -0.44536  -0.44247
 Alpha  occ. eigenvalues --   -0.43732  -0.43597  -0.43122  -0.42945  -0.42681
 Alpha  occ. eigenvalues --   -0.42321  -0.42101  -0.41959  -0.41735  -0.41553
 Alpha  occ. eigenvalues --   -0.41294  -0.41052  -0.40684  -0.40652  -0.40441
 Alpha  occ. eigenvalues --   -0.39843  -0.39622  -0.39321  -0.39019  -0.38814
 Alpha  occ. eigenvalues --   -0.38622  -0.38348  -0.38072  -0.37832  -0.37612
 Alpha  occ. eigenvalues --   -0.37435  -0.37154  -0.36581  -0.36287  -0.35037
 Alpha  occ. eigenvalues --   -0.34829  -0.34486  -0.34146  -0.33532  -0.33311
 Alpha  occ. eigenvalues --   -0.32714  -0.32330  -0.31449  -0.30617  -0.30085
 Alpha  occ. eigenvalues --   -0.29744  -0.27688  -0.27396  -0.25478  -0.23997
 Alpha  occ. eigenvalues --   -0.23342  -0.23232  -0.22439  -0.19686  -0.19150
 Alpha  occ. eigenvalues --   -0.10967
 Alpha virt. eigenvalues --   -0.09043  -0.07423  -0.02813  -0.00584  -0.00011
 Alpha virt. eigenvalues --    0.01326   0.02088   0.03530   0.04404   0.04545
 Alpha virt. eigenvalues --    0.04934   0.05406   0.05941   0.06697   0.07057
 Alpha virt. eigenvalues --    0.07282   0.07433   0.07849   0.08608   0.08731
 Alpha virt. eigenvalues --    0.09223   0.09461   0.10006   0.10303   0.10635
 Alpha virt. eigenvalues --    0.10736   0.11006   0.11207   0.11372   0.11857
 Alpha virt. eigenvalues --    0.12355   0.12513   0.12853   0.12877   0.13129
 Alpha virt. eigenvalues --    0.13243   0.13602   0.13684   0.14221   0.14484
 Alpha virt. eigenvalues --    0.14552   0.14723   0.14827   0.14928   0.15582
 Alpha virt. eigenvalues --    0.15775   0.16141   0.16306   0.16461   0.16651
 Alpha virt. eigenvalues --    0.16808   0.16904   0.17024   0.17266   0.17639
 Alpha virt. eigenvalues --    0.18154   0.18215   0.18658   0.19117   0.19475
 Alpha virt. eigenvalues --    0.19510   0.19908   0.20014   0.20288   0.20584
 Alpha virt. eigenvalues --    0.20792   0.21187   0.21604   0.22127   0.22412
 Alpha virt. eigenvalues --    0.22744   0.22993   0.23112   0.23327   0.23785
 Alpha virt. eigenvalues --    0.24274   0.24453   0.24826   0.25121   0.25188
 Alpha virt. eigenvalues --    0.25638   0.25866   0.26417   0.26714   0.26949
 Alpha virt. eigenvalues --    0.27109   0.27402   0.27651   0.27825   0.27930
 Alpha virt. eigenvalues --    0.28304   0.28482   0.28784   0.29395   0.29561
 Alpha virt. eigenvalues --    0.29879   0.29983   0.30153   0.30304   0.30715
 Alpha virt. eigenvalues --    0.31156   0.31361   0.31744   0.32426   0.32439
 Alpha virt. eigenvalues --    0.32886   0.33019   0.33308   0.33640   0.33713
 Alpha virt. eigenvalues --    0.34085   0.34386   0.34812   0.35174   0.35638
 Alpha virt. eigenvalues --    0.35907   0.36020   0.36535   0.36867   0.37580
 Alpha virt. eigenvalues --    0.37654   0.37892   0.38202   0.38391   0.38837
 Alpha virt. eigenvalues --    0.39002   0.39326   0.39465   0.39548   0.39853
 Alpha virt. eigenvalues --    0.40064   0.40406   0.40531   0.40874   0.41156
 Alpha virt. eigenvalues --    0.41230   0.41577   0.41720   0.42028   0.42321
 Alpha virt. eigenvalues --    0.42471   0.42584   0.42780   0.42939   0.43251
 Alpha virt. eigenvalues --    0.43452   0.43709   0.43946   0.44074   0.44363
 Alpha virt. eigenvalues --    0.44816   0.44849   0.45299   0.45613   0.45795
 Alpha virt. eigenvalues --    0.46304   0.46378   0.46706   0.46965   0.47116
 Alpha virt. eigenvalues --    0.47336   0.47535   0.47733   0.47890   0.48027
 Alpha virt. eigenvalues --    0.48553   0.48776   0.48898   0.49231   0.49381
 Alpha virt. eigenvalues --    0.49472   0.49719   0.50328   0.50373   0.50531
 Alpha virt. eigenvalues --    0.50954   0.51030   0.51334   0.51491   0.51545
 Alpha virt. eigenvalues --    0.51934   0.52207   0.52297   0.52550   0.53086
 Alpha virt. eigenvalues --    0.53151   0.53538   0.53708   0.54144   0.54264
 Alpha virt. eigenvalues --    0.54470   0.54980   0.55292   0.55759   0.56036
 Alpha virt. eigenvalues --    0.56175   0.56353   0.56527   0.56907   0.57430
 Alpha virt. eigenvalues --    0.57692   0.58182   0.58286   0.58558   0.58789
 Alpha virt. eigenvalues --    0.59370   0.59618   0.60139   0.60579   0.60785
 Alpha virt. eigenvalues --    0.61125   0.61363   0.62119   0.62315   0.62440
 Alpha virt. eigenvalues --    0.62726   0.62831   0.63056   0.63501   0.63706
 Alpha virt. eigenvalues --    0.64193   0.64308   0.64567   0.65126   0.65284
 Alpha virt. eigenvalues --    0.65708   0.65862   0.66531   0.66642   0.66847
 Alpha virt. eigenvalues --    0.67020   0.67532   0.67898   0.68312   0.68617
 Alpha virt. eigenvalues --    0.69036   0.69479   0.70201   0.70261   0.70669
 Alpha virt. eigenvalues --    0.71169   0.71504   0.71554   0.72370   0.72471
 Alpha virt. eigenvalues --    0.72525   0.72684   0.72868   0.73132   0.73666
 Alpha virt. eigenvalues --    0.73960   0.74359   0.74621   0.74932   0.75682
 Alpha virt. eigenvalues --    0.75902   0.76523   0.77021   0.77155   0.77303
 Alpha virt. eigenvalues --    0.77482   0.77705   0.78492   0.78825   0.79027
 Alpha virt. eigenvalues --    0.79477   0.79542   0.80022   0.80350   0.80761
 Alpha virt. eigenvalues --    0.81140   0.81431   0.81935   0.82543   0.83066
 Alpha virt. eigenvalues --    0.83533   0.83745   0.84212   0.84573   0.85224
 Alpha virt. eigenvalues --    0.85679   0.85863   0.86183   0.86593   0.87243
 Alpha virt. eigenvalues --    0.87882   0.88311   0.88693   0.89200   0.89596
 Alpha virt. eigenvalues --    0.89808   0.90231   0.90581   0.91132   0.91666
 Alpha virt. eigenvalues --    0.91769   0.92299   0.92540   0.92659   0.93128
 Alpha virt. eigenvalues --    0.94153   0.94563   0.94742   0.94770   0.95116
 Alpha virt. eigenvalues --    0.95715   0.95991   0.96449   0.97288   0.97643
 Alpha virt. eigenvalues --    0.97865   0.98057   0.98481   0.98899   0.99328
 Alpha virt. eigenvalues --    0.99533   0.99991   1.00265   1.00563   1.01056
 Alpha virt. eigenvalues --    1.01135   1.01828   1.02173   1.02309   1.02632
 Alpha virt. eigenvalues --    1.02868   1.03167   1.03578   1.03681   1.03782
 Alpha virt. eigenvalues --    1.04180   1.04612   1.04958   1.05602   1.06081
 Alpha virt. eigenvalues --    1.06525   1.06773   1.07161   1.07525   1.08316
 Alpha virt. eigenvalues --    1.08401   1.08914   1.09380   1.09886   1.10033
 Alpha virt. eigenvalues --    1.10504   1.10954   1.11445   1.11892   1.12668
 Alpha virt. eigenvalues --    1.13267   1.14015   1.14930   1.15604   1.16144
 Alpha virt. eigenvalues --    1.16297   1.17017   1.17617   1.17836   1.18647
 Alpha virt. eigenvalues --    1.18793   1.19031   1.19455   1.19874   1.20262
 Alpha virt. eigenvalues --    1.20461   1.20925   1.21369   1.21669   1.22037
 Alpha virt. eigenvalues --    1.22774   1.23402   1.23868   1.24322   1.25128
 Alpha virt. eigenvalues --    1.25304   1.25489   1.26146   1.26670   1.27009
 Alpha virt. eigenvalues --    1.27531   1.27802   1.28035   1.28324   1.28579
 Alpha virt. eigenvalues --    1.29016   1.29357   1.29714   1.30227   1.30822
 Alpha virt. eigenvalues --    1.31330   1.31669   1.31888   1.33338   1.33605
 Alpha virt. eigenvalues --    1.33847   1.34698   1.35548   1.36520   1.37246
 Alpha virt. eigenvalues --    1.37867   1.38334   1.38908   1.39612   1.39736
 Alpha virt. eigenvalues --    1.40373   1.41271   1.41845   1.42246   1.43012
 Alpha virt. eigenvalues --    1.43335   1.43746   1.44594   1.45043   1.45477
 Alpha virt. eigenvalues --    1.46008   1.46404   1.47040   1.47196   1.47711
 Alpha virt. eigenvalues --    1.48045   1.48387   1.48945   1.49171   1.49283
 Alpha virt. eigenvalues --    1.49886   1.50176   1.50425   1.50725   1.51406
 Alpha virt. eigenvalues --    1.51624   1.51952   1.52136   1.52211   1.52687
 Alpha virt. eigenvalues --    1.53068   1.53336   1.53724   1.53965   1.54215
 Alpha virt. eigenvalues --    1.54380   1.54780   1.54923   1.55181   1.55594
 Alpha virt. eigenvalues --    1.55691   1.55874   1.56051   1.56357   1.56583
 Alpha virt. eigenvalues --    1.57118   1.57208   1.57537   1.57796   1.58156
 Alpha virt. eigenvalues --    1.58599   1.58809   1.59174   1.59697   1.60141
 Alpha virt. eigenvalues --    1.60527   1.60717   1.60970   1.61283   1.61501
 Alpha virt. eigenvalues --    1.61798   1.62069   1.62484   1.62973   1.63141
 Alpha virt. eigenvalues --    1.63366   1.63929   1.64122   1.64373   1.64826
 Alpha virt. eigenvalues --    1.65328   1.65640   1.65926   1.66519   1.67122
 Alpha virt. eigenvalues --    1.67224   1.67506   1.67583   1.68377   1.68565
 Alpha virt. eigenvalues --    1.68993   1.69240   1.69766   1.70091   1.70290
 Alpha virt. eigenvalues --    1.70363   1.70868   1.71037   1.71603   1.72254
 Alpha virt. eigenvalues --    1.72268   1.72384   1.72909   1.73342   1.73932
 Alpha virt. eigenvalues --    1.74420   1.74892   1.75097   1.75541   1.76301
 Alpha virt. eigenvalues --    1.77491   1.77718   1.78010   1.78397   1.79031
 Alpha virt. eigenvalues --    1.79525   1.80025   1.80098   1.81396   1.81767
 Alpha virt. eigenvalues --    1.82207   1.82622   1.83102   1.83868   1.83910
 Alpha virt. eigenvalues --    1.84208   1.84738   1.85725   1.85958   1.86731
 Alpha virt. eigenvalues --    1.86899   1.87813   1.87984   1.88627   1.88806
 Alpha virt. eigenvalues --    1.89283   1.89705   1.90153   1.90370   1.91040
 Alpha virt. eigenvalues --    1.91338   1.92079   1.92697   1.92979   1.93815
 Alpha virt. eigenvalues --    1.93959   1.94339   1.94994   1.95409   1.96367
 Alpha virt. eigenvalues --    1.96781   1.97438   1.98161   1.98305   1.98516
 Alpha virt. eigenvalues --    1.98933   1.99644   1.99830   2.00040   2.00634
 Alpha virt. eigenvalues --    2.00775   2.01355   2.01838   2.02298   2.02731
 Alpha virt. eigenvalues --    2.03660   2.04719   2.04832   2.05736   2.05968
 Alpha virt. eigenvalues --    2.06448   2.07225   2.07311   2.08003   2.08765
 Alpha virt. eigenvalues --    2.09089   2.09457   2.09830   2.09977   2.10570
