 Entering Gaussian System, Link 0=g16
 Input=5eet12re.com
 Output=5eet12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020584/Gau-3054178.inp" -scrdir="/local/becsleip_8020584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3054179.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    51   Atom       -0.001569     -0.001569     -0.000789
    52   Atom       -0.001132      0.000122     -0.000111
    53   Atom        0.000457      0.003797      0.001536
    54   Atom       -0.000145     -0.000194     -0.000105
    55   Atom       -0.000719      0.000095      0.000111
    56   Atom       -0.000162     -0.000117      0.000047
    57   Atom       -0.000307      0.000124     -0.000364
    58   Atom       -0.000412     -0.000106      0.000335
    59   Atom        0.000206     -0.000001      0.000065
    60   Atom        0.000866      0.000213      0.000240
    61   Atom        0.000733      0.000124      0.000231
    62   Atom        0.000938      0.000406      0.000540
    63   Atom        0.001114      0.000085      0.000047
    64   Atom        0.000059     -0.000707     -0.000281
    65   Atom        0.000215     -0.000939     -0.000342
    66   Atom       -0.000024     -0.000704      0.000075
    67   Atom        0.000148     -0.000494     -0.000410
    68   Atom       -0.006272      0.000540     -0.000180
    69   Atom       -0.000027      0.000728      0.000484
    70   Atom       -0.000319     -0.001555     -0.001044
    71   Atom       -0.011235      0.001790      0.000596
    72   Atom        0.001899      0.005230      0.002400
    73   Atom        0.002753      0.000122     -0.000628
    74   Atom       -0.000190     -0.004347     -0.002154
    75   Atom        0.002547     -0.006035     -0.002507
    76   Atom        0.000070     -0.000215     -0.000581
    77   Atom        0.000108     -0.000389     -0.000422
    78   Atom        0.000042     -0.000070     -0.000865
    79   Atom       -0.000013      0.000016     -0.000316
    80   Atom       -0.000306     -0.000632      0.001177
    81   Atom       -0.000116     -0.000783      0.000479
    82   Atom       -0.000055     -0.000808     -0.001173
    83   Atom       -0.000199     -0.003803      0.004077
    84   Atom       -0.002522     -0.003554      0.005329
    85   Atom       -0.003088      0.004173      0.000911
    86   Atom        0.000462     -0.000536     -0.005958
    87   Atom       -0.000718      0.000894     -0.006426
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5726   -27.227    -9.715    -9.082  0.8642  0.4761  0.1626
     1 Fe(57) Bbb     0.1792     3.103     1.107     1.035 -0.4813  0.6884  0.5427
              Bcc     1.3934    24.124     8.608     8.047  0.1465 -0.5472  0.8241
 
              Baa    -0.0152    -0.586    -0.209    -0.196  0.9162 -0.2162  0.3374
     2 N(14)  Bbb     0.0014     0.052     0.019     0.017  0.0839  0.9268  0.3662
              Bcc     0.0138     0.534     0.190     0.178 -0.3919 -0.3072  0.8672
 
              Baa    -0.0107    -0.412    -0.147    -0.137  0.2431  0.9339  0.2623
     3 N(14)  Bbb     0.0002     0.008     0.003     0.003  0.9668 -0.2114 -0.1434
              Bcc     0.0105     0.403     0.144     0.135  0.0785 -0.2885  0.9543
 
              Baa    -0.0127    -0.491    -0.175    -0.164  0.9475 -0.2484 -0.2013
     4 N(14)  Bbb     0.0053     0.203     0.072     0.068  0.3193  0.7670  0.5565
              Bcc     0.0075     0.288     0.103     0.096  0.0161 -0.5916  0.8061
 
              Baa    -0.0150    -0.577    -0.206    -0.193  0.4798  0.8740 -0.0767
     5 N(14)  Bbb     0.0059     0.229     0.082     0.076  0.8517 -0.4850 -0.1985
              Bcc     0.0090     0.348     0.124     0.116  0.2107 -0.0299  0.9771
 
              Baa    -0.0117    -1.566    -0.559    -0.522  0.0980  0.9927  0.0706
     6 C(13)  Bbb     0.0003     0.044     0.016     0.015  0.9891 -0.0894 -0.1169
              Bcc     0.0113     1.523     0.543     0.508  0.1097 -0.0812  0.9906
 
              Baa    -0.0019    -0.255    -0.091    -0.085 -0.3889  0.6206  0.6809
     7 C(13)  Bbb    -0.0008    -0.102    -0.037    -0.034  0.1054  0.7642 -0.6363
              Bcc     0.0027     0.357     0.127     0.119  0.9152  0.1757  0.3626
 
              Baa    -0.0100    -1.336    -0.477    -0.446  0.5499  0.8079  0.2121
     8 C(13)  Bbb    -0.0055    -0.737    -0.263    -0.246  0.8188 -0.5715  0.0540
              Bcc     0.0154     2.073     0.740     0.691 -0.1648 -0.1440  0.9758
 
              Baa    -0.0056    -0.755    -0.269    -0.252 -0.3901 -0.5515  0.7374
     9 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.4392  0.5924  0.6754
              Bcc     0.0101     1.360     0.485     0.454  0.8093 -0.5873 -0.0111
 
              Baa    -0.0060    -0.812    -0.290    -0.271  0.0970 -0.1511  0.9838
    10 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.9942  0.0606 -0.0887
              Bcc     0.0106     1.417     0.506     0.473 -0.0462  0.9867  0.1561
 
              Baa    -0.0072    -0.967    -0.345    -0.323  0.9993 -0.0238  0.0302
    11 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125  0.0223  0.9986  0.0481
              Bcc     0.0100     1.343     0.479     0.448 -0.0313 -0.0474  0.9984
 
              Baa    -0.0016    -0.220    -0.078    -0.073 -0.6287  0.6787 -0.3797
    12 C(13)  Bbb    -0.0010    -0.130    -0.046    -0.043 -0.3888  0.1485  0.9093
              Bcc     0.0026     0.349     0.125     0.117  0.6735  0.7192  0.1705
 
              Baa    -0.0078    -1.042    -0.372    -0.348  0.8660 -0.4971  0.0547
    13 C(13)  Bbb     0.0034     0.455     0.162     0.152  0.4934  0.8671  0.0688
              Bcc     0.0044     0.587     0.210     0.196 -0.0817 -0.0326  0.9961
 
              Baa    -0.0078    -1.052    -0.375    -0.351  0.1103  0.9937  0.0215
    14 C(13)  Bbb     0.0020     0.269     0.096     0.090  0.8991 -0.0905 -0.4284
              Bcc     0.0058     0.783     0.279     0.261  0.4237 -0.0666  0.9033
 
              Baa    -0.0025    -0.340    -0.121    -0.114  0.0026 -0.1620  0.9868
    15 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.1867  0.9694  0.1596
              Bcc     0.0031     0.416     0.148     0.139  0.9824  0.1847  0.0277
 
              Baa    -0.0071    -0.953    -0.340    -0.318  0.5315  0.8444  0.0666
    16 C(13)  Bbb    -0.0032    -0.424    -0.151    -0.141  0.8438 -0.5347  0.0460
              Bcc     0.0103     1.377     0.491     0.459 -0.0744 -0.0317  0.9967
 
              Baa    -0.0056    -0.748    -0.267    -0.250 -0.1063 -0.1304  0.9857
    17 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188  0.5578  0.8129  0.1677
              Bcc     0.0098     1.311     0.468     0.437  0.8232 -0.5676  0.0136
 
              Baa    -0.0056    -0.752    -0.268    -0.251 -0.1349 -0.1010  0.9857
    18 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190  0.9883  0.0571  0.1411
              Bcc     0.0098     1.321     0.471     0.441 -0.0706  0.9932  0.0921
 
              Baa    -0.0094    -1.268    -0.452    -0.423  0.9694  0.0602  0.2378
    19 C(13)  Bbb    -0.0052    -0.700    -0.250    -0.234 -0.0579  0.9982 -0.0169
              Bcc     0.0147     1.968     0.702     0.657 -0.2384  0.0026  0.9712
 
              Baa    -0.0027    -0.356    -0.127    -0.119 -0.4143  0.3437  0.8427
    20 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017 -0.5930  0.6005 -0.5365
              Bcc     0.0030     0.407     0.145     0.136  0.6905  0.7220  0.0450
 
              Baa    -0.0121    -1.623    -0.579    -0.541  0.8299 -0.4669  0.3054
    21 C(13)  Bbb     0.0003     0.039     0.014     0.013  0.2857  0.8258  0.4862
              Bcc     0.0118     1.584     0.565     0.528 -0.4792 -0.3162  0.8188
 
              Baa    -0.0067    -0.905    -0.323    -0.302 -0.2694 -0.0007  0.9630
    22 C(13)  Bbb    -0.0021    -0.287    -0.103    -0.096 -0.4548  0.8816 -0.1266
              Bcc     0.0089     1.192     0.425     0.398  0.8489  0.4721  0.2378
 
              Baa    -0.0017    -0.898    -0.321    -0.300 -0.2270 -0.0700  0.9714
    23 H(1)   Bbb    -0.0014    -0.764    -0.272    -0.255 -0.4680  0.8825 -0.0458
              Bcc     0.0031     1.662     0.593     0.554  0.8540  0.4650  0.2331
 
              Baa    -0.0076    -1.024    -0.365    -0.342 -0.1947 -0.1281  0.9725
    24 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088  0.8616  0.4514  0.2320
              Bcc     0.0096     1.288     0.460     0.430 -0.4687  0.8831  0.0225
 
              Baa    -0.0016    -0.874    -0.312    -0.291 -0.1688 -0.1260  0.9776
    25 H(1)   Bbb    -0.0012    -0.639    -0.228    -0.213  0.8672  0.4525  0.2081
              Bcc     0.0028     1.512     0.540     0.504 -0.4685  0.8828  0.0329
 
              Baa    -0.0045    -0.603    -0.215    -0.201 -0.0887 -0.0603  0.9942
    26 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.128 -0.4685  0.8834  0.0117
              Bcc     0.0074     0.988     0.353     0.330  0.8790  0.4647  0.1066
 
              Baa    -0.0015    -0.784    -0.280    -0.262 -0.2028  0.1886  0.9609
    27 H(1)   Bbb    -0.0014    -0.769    -0.274    -0.256 -0.4408  0.8586 -0.2616
              Bcc     0.0029     1.553     0.554     0.518  0.8744  0.4766  0.0910
 
              Baa    -0.0041    -0.550    -0.196    -0.183  0.0137  0.0500  0.9987
    28 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.8750  0.4828 -0.0361
              Bcc     0.0076     1.022     0.365     0.341 -0.4840  0.8743 -0.0371
 
              Baa    -0.0016    -0.836    -0.298    -0.279 -0.1721 -0.0563  0.9835
    29 H(1)   Bbb    -0.0014    -0.729    -0.260    -0.243  0.8547  0.4878  0.1775
              Bcc     0.0029     1.565     0.558     0.522 -0.4897  0.8711 -0.0358
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.5799  0.7813  0.2310
    30 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.2050 -0.1345  0.9695
              Bcc     0.0014     0.192     0.068     0.064  0.7885 -0.6095  0.0822
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.4498  0.8726  0.1907
    31 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.1754 -0.1230  0.9768
              Bcc     0.0013     0.702     0.251     0.234  0.8758 -0.4728  0.0977
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.1625  0.4349  0.8857
    32 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.7222  0.5592 -0.4071
              Bcc     0.0015     0.820     0.293     0.273 -0.6723  0.7058 -0.2232
 
              Baa    -0.0008    -0.447    -0.160    -0.149 -0.3794 -0.5394  0.7517
    33 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.5765  0.4977  0.6481
              Bcc     0.0015     0.810     0.289     0.270  0.7237 -0.6792 -0.1222
 
              Baa    -0.0008    -0.104    -0.037    -0.035 -0.2239 -0.1253  0.9665
    34 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.0361  0.9921  0.1203
              Bcc     0.0013     0.177     0.063     0.059  0.9739  0.0080  0.2267
 
              Baa    -0.0007    -0.395    -0.141    -0.132 -0.0105 -0.4785  0.8780
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.1717  0.8659  0.4698
              Bcc     0.0014     0.756     0.270     0.252  0.9851  0.1459  0.0913
 
              Baa    -0.0008    -0.417    -0.149    -0.139 -0.3690  0.0437  0.9284
    36 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0570  0.9960 -0.0695
              Bcc     0.0015     0.789     0.281     0.263  0.9277  0.0786  0.3651
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.0690  0.9962 -0.0526
    37 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.1908  0.0650  0.9795
              Bcc     0.0012     0.639     0.228     0.213  0.9792 -0.0575  0.1946
 
              Baa    -0.0009    -0.125    -0.045    -0.042  0.9957  0.0263  0.0885
    38 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.0853 -0.1055  0.9908
              Bcc     0.0014     0.181     0.065     0.060 -0.0354  0.9941  0.1028
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.6946 -0.1258  0.7083
    39 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.7155 -0.2228  0.6621
              Bcc     0.0013     0.691     0.246     0.230  0.0745  0.9667  0.2447
 
              Baa    -0.0008    -0.416    -0.148    -0.139 -0.1358 -0.1172  0.9838
    40 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.9684  0.1939  0.1568
              Bcc     0.0015     0.792     0.283     0.264 -0.2092  0.9740  0.0872
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.8502 -0.0033  0.5265
    41 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115 -0.5223  0.1209  0.8441
              Bcc     0.0013     0.712     0.254     0.237  0.0664  0.9927 -0.1010
 
              Baa    -0.0007    -0.100    -0.036    -0.033 -0.5926  0.3120  0.7426
    42 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.6039 -0.4379  0.6659
              Bcc     0.0012     0.156     0.056     0.052  0.5330  0.8431  0.0711
 
              Baa    -0.0006    -0.315    -0.112    -0.105 -0.5164  0.1354  0.8456
    43 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094  0.6954 -0.5099  0.5064
              Bcc     0.0011     0.596     0.213     0.199  0.4997  0.8495  0.1692
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.4224 -0.4057  0.8106
    44 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.5767  0.5697  0.5856
              Bcc     0.0014     0.186     0.066     0.062  0.6993  0.7148 -0.0067
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.2397  0.4961  0.8345
    45 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.6198 -0.5834  0.5248
              Bcc     0.0015     0.778     0.278     0.260  0.7472  0.6431 -0.1677
 
              Baa    -0.0004    -0.199    -0.071    -0.066  0.3724 -0.3442  0.8619
    46 H(1)   Bbb    -0.0003    -0.185    -0.066    -0.062  0.6125 -0.6066 -0.5068
              Bcc     0.0007     0.384     0.137     0.128  0.6973  0.7166 -0.0151
 
              Baa    -0.0007    -0.093    -0.033    -0.031 -0.0468 -0.0281  0.9985
    47 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.0151  0.9995  0.0289
              Bcc     0.0012     0.155     0.055     0.052  0.9988 -0.0164  0.0464
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.2025  0.7692  0.6060
    48 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.0337 -0.6240  0.7807
              Bcc     0.0014     0.729     0.260     0.243  0.9787  0.1376  0.1523
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.0978 -0.1111  0.9890
    49 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.0395  0.9925  0.1154
              Bcc     0.0012     0.660     0.236     0.220  0.9944  0.0503 -0.0927
 
              Baa    -0.0006    -0.309    -0.110    -0.103 -0.1294 -0.5463  0.8275
    50 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083 -0.0033  0.8348  0.5506
              Bcc     0.0010     0.558     0.199     0.186  0.9916 -0.0685  0.1098
 
              Baa    -0.0033    -0.445    -0.159    -0.149  0.3851  0.3090  0.8696
    51 C(13)  Bbb     0.0004     0.058     0.021     0.019  0.4430  0.7647 -0.4679
              Bcc     0.0029     0.387     0.138     0.129  0.8096 -0.5655 -0.1576
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.0191  0.1290  0.9915
    52 H(1)   Bbb    -0.0008    -0.405    -0.144    -0.135  0.6667  0.7373 -0.1087
              Bcc     0.0015     0.818     0.292     0.273  0.7450 -0.6631  0.0719
 
              Baa    -0.0033    -0.444    -0.158    -0.148  0.4372  0.7303 -0.5249
    53 C(13)  Bbb    -0.0021    -0.279    -0.100    -0.093  0.6585 -0.6575 -0.3662
              Bcc     0.0054     0.723     0.258     0.241  0.6125  0.1856  0.7684
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.1917  0.3419  0.9200
    54 H(1)   Bbb    -0.0002    -0.081    -0.029    -0.027  0.0809  0.9287 -0.3619
              Bcc     0.0007     0.371     0.133     0.124  0.9781 -0.1438 -0.1504
 
              Baa    -0.0006    -0.332    -0.118    -0.111 -0.5054 -0.5413  0.6719
    55 H(1)   Bbb    -0.0003    -0.176    -0.063    -0.059  0.4636  0.4864  0.7406
              Bcc     0.0010     0.507     0.181     0.169  0.7278 -0.6858 -0.0051
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.9590  0.0628  0.2763
    56 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.2736 -0.0486  0.9606
              Bcc     0.0014     0.185     0.066     0.062 -0.0738  0.9968  0.0294
 
              Baa    -0.0008    -0.439    -0.157    -0.147 -0.6751  0.0275  0.7372
    57 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.7232  0.2214  0.6541
              Bcc     0.0015     0.803     0.287     0.268 -0.1453  0.9748 -0.1694
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.3715 -0.0770  0.9252
    58 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.9051  0.2518 -0.3425
              Bcc     0.0014     0.759     0.271     0.253 -0.2066  0.9647  0.1633
 
              Baa    -0.0007    -0.363    -0.130    -0.121  0.9867 -0.1080  0.1214
    59 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109 -0.1243 -0.0204  0.9920
              Bcc     0.0013     0.691     0.247     0.231  0.1047  0.9939  0.0336
 
              Baa    -0.0008    -0.111    -0.040    -0.037 -0.2395 -0.0161  0.9708
    60 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.8105 -0.5539  0.1908
              Bcc     0.0014     0.186     0.066     0.062  0.5346  0.8324  0.1457
 
              Baa    -0.0006    -0.313    -0.112    -0.105  0.5102 -0.4247  0.7479
    61 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.7063 -0.2893 -0.6461
              Bcc     0.0012     0.619     0.221     0.207  0.4908  0.8579  0.1524
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.0288 -0.3760  0.9262
    62 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.8103 -0.5514 -0.1986
              Bcc     0.0015     0.780     0.278     0.260  0.5854  0.7447  0.3206
 
              Baa    -0.0008    -0.425    -0.152    -0.142 -0.4179  0.3137  0.8526
    63 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.6343 -0.5712  0.5211
              Bcc     0.0015     0.809     0.289     0.270  0.6504  0.7585  0.0397
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.7901  0.4332  0.4337
    64 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.4577  0.8875 -0.0526
              Bcc     0.0012     0.166     0.059     0.055 -0.4077 -0.1570  0.8995
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.1482  0.9804  0.1300
    65 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.8403  0.0555  0.5392
              Bcc     0.0014     0.772     0.276     0.258 -0.5214 -0.1891  0.8321
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.1095  0.9898 -0.0911
    66 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.9087  0.1369  0.3943
              Bcc     0.0013     0.690     0.246     0.230 -0.4027  0.0396  0.9145
 
              Baa    -0.0007    -0.352    -0.126    -0.117 -0.5793  0.8146  0.0285
    67 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.7645  0.5309  0.3658
              Bcc     0.0013     0.678     0.242     0.226 -0.2828 -0.2337  0.9303
 
              Baa    -0.0072    -0.279    -0.100    -0.093  0.9104  0.4046 -0.0870
    68 N(14)  Bbb    -0.0024    -0.093    -0.033    -0.031  0.0664  0.0646  0.9957
              Bcc     0.0096     0.372     0.133     0.124 -0.4084  0.9122 -0.0319
 
              Baa    -0.0015    -0.825    -0.294    -0.275  0.8847  0.4195 -0.2034
    69 H(1)   Bbb    -0.0013    -0.671    -0.239    -0.224 -0.4340  0.9004 -0.0308
              Bcc     0.0028     1.496     0.534     0.499  0.1702  0.1155  0.9786
 
              Baa    -0.0021    -0.282    -0.101    -0.094  0.6886  0.5866  0.4264
    70 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.6240  0.7788 -0.0637
              Bcc     0.0027     0.367     0.131     0.122 -0.3695 -0.2222  0.9023
 
              Baa    -0.0171    -2.293    -0.818    -0.765  0.9290  0.3534 -0.1098
    71 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.1009  0.0435  0.9939
              Bcc     0.0169     2.269     0.809     0.757 -0.3561  0.9344 -0.0048
 
              Baa    -0.0044    -2.357    -0.841    -0.786 -0.4392  0.8982  0.0170
    72 H(1)   Bbb    -0.0038    -2.016    -0.719    -0.673  0.7134  0.3602 -0.6011
              Bcc     0.0082     4.374     1.561     1.459  0.5460  0.2519  0.7990
 
              Baa    -0.0042    -0.163    -0.058    -0.054 -0.2934  0.9301  0.2209
    73 N(14)  Bbb    -0.0013    -0.049    -0.017    -0.016  0.0770 -0.2074  0.9752
              Bcc     0.0055     0.211     0.075     0.071  0.9529  0.3031 -0.0108
 
              Baa    -0.0054    -0.728    -0.260    -0.243  0.8592  0.3064  0.4097
    74 C(13)  Bbb    -0.0021    -0.279    -0.100    -0.093 -0.3604  0.9309  0.0595
              Bcc     0.0075     1.007     0.359     0.336 -0.3632 -0.1988  0.9103
 
              Baa    -0.0045    -2.397    -0.855    -0.800  0.4829  0.4826  0.7307
    75 H(1)   Bbb    -0.0042    -2.267    -0.809    -0.756 -0.5236  0.8280 -0.2009
              Bcc     0.0087     4.664     1.664     1.556  0.7019  0.2856 -0.6525
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.4109  0.8860  0.2148
    76 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.9056  0.3694  0.2085
              Bcc     0.0014     0.194     0.069     0.065 -0.1053 -0.2802  0.9541
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.9668  0.0228  0.2544
    77 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101 -0.0881  0.9647  0.2483
              Bcc     0.0012     0.614     0.219     0.205 -0.2398 -0.2625  0.9347
 
              Baa    -0.0007    -0.394    -0.140    -0.131 -0.3116  0.8580  0.4084
    78 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.9495  0.2643  0.1693
              Bcc     0.0015     0.776     0.277     0.259 -0.0374 -0.4405  0.8970
 
              Baa    -0.0006    -0.320    -0.114    -0.107  0.7495  0.6524  0.1127
    79 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.6619  0.7358  0.1432
              Bcc     0.0012     0.629     0.224     0.210  0.0105 -0.1819  0.9833
 
              Baa    -0.0017    -0.064    -0.023    -0.021  0.1217  0.9512 -0.2837
    80 N(14)  Bbb    -0.0009    -0.034    -0.012    -0.011  0.9707 -0.0544  0.2341
              Bcc     0.0025     0.098     0.035     0.033 -0.2072  0.3039  0.9299
 
              Baa    -0.0011    -0.574    -0.205    -0.192 -0.1553  0.9659 -0.2072
    81 H(1)   Bbb    -0.0010    -0.518    -0.185    -0.173  0.9496  0.2038  0.2381
              Bcc     0.0020     1.093     0.390     0.364 -0.2722  0.1598  0.9489
 
              Baa    -0.0019    -0.253    -0.090    -0.084  0.6109  0.7369  0.2895
    82 C(13)  Bbb    -0.0014    -0.182    -0.065    -0.061  0.7748 -0.6316 -0.0274
              Bcc     0.0032     0.435     0.155     0.145 -0.1626 -0.2411  0.9568
 
              Baa    -0.0064    -0.862    -0.308    -0.288 -0.5008  0.7989 -0.3332
    83 C(13)  Bbb    -0.0047    -0.624    -0.223    -0.208  0.8325  0.5500  0.0673
              Bcc     0.0111     1.487     0.530     0.496 -0.2370  0.2436  0.9405
 
              Baa    -0.0044    -2.322    -0.829    -0.775  0.3899 -0.6457  0.6565
    84 H(1)   Bbb    -0.0042    -2.256    -0.805    -0.753  0.8456  0.5334  0.0225
              Bcc     0.0086     4.579     1.634     1.527 -0.3647  0.5464  0.7540
 
              Baa    -0.0100    -0.385    -0.137    -0.128 -0.3764 -0.1181  0.9189
