 Entering Gaussian System, Link 0=g16
 Input=1dp612re.com
 Output=1dp612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022244/Gau-608771.inp" -scrdir="/local/bebjones_8022244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    608772.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.8663  0.4040 -0.2937
              Bcc     0.0051     0.681     0.243     0.227  0.3669 -0.1157  0.9230
 
              Baa    -0.0279    -3.743    -1.336    -1.249  0.2569  0.9593 -0.1170
    16 C(13)  Bbb    -0.0224    -3.002    -1.071    -1.001  0.9651 -0.2610 -0.0211
              Bcc     0.0503     6.745     2.407     2.250  0.0507  0.1075  0.9929
 
              Baa    -0.0990   -13.287    -4.741    -4.432 -0.4960  0.8677 -0.0335
    17 C(13)  Bbb    -0.0928   -12.457    -4.445    -4.155  0.8646  0.4899 -0.1118
              Bcc     0.1918    25.744     9.186     8.587  0.0806  0.0844  0.9932
 
              Baa    -0.1000   -13.425    -4.790    -4.478  0.8056 -0.5825  0.1078
    18 C(13)  Bbb    -0.0943   -12.650    -4.514    -4.220  0.5872  0.8093 -0.0145
              Bcc     0.1943    26.076     9.304     8.698 -0.0788  0.0750  0.9941
 
              Baa    -0.0166    -2.221    -0.793    -0.741  0.9474  0.3184  0.0335
    19 C(13)  Bbb    -0.0125    -1.672    -0.596    -0.558 -0.3155  0.9462 -0.0715
              Bcc     0.0290     3.893     1.389     1.299 -0.0544  0.0572  0.9969
 
              Baa    -0.0165    -2.216    -0.791    -0.739  0.9221 -0.3838  0.0494
    20 C(13)  Bbb    -0.0121    -1.622    -0.579    -0.541  0.3840  0.9233  0.0046
              Bcc     0.0286     3.838     1.369     1.280 -0.0474  0.0147  0.9988
 
              Baa    -0.0997   -13.375    -4.773    -4.462  0.8584  0.5112  0.0433
    21 C(13)  Bbb    -0.0940   -12.620    -4.503    -4.209 -0.5021  0.8544 -0.1341
              Bcc     0.1937    25.995     9.276     8.671 -0.1055  0.0934  0.9900
 
              Baa    -0.0805   -10.798    -3.853    -3.602 -0.1449  0.0488  0.9882
    22 C(13)  Bbb     0.0329     4.419     1.577     1.474  0.7237  0.6864  0.0723
              Bcc     0.0475     6.379     2.276     2.128 -0.6748  0.7256 -0.1347
 
              Baa    -0.0032    -1.730    -0.617    -0.577 -0.2901 -0.0889  0.9528
    23 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.6962  0.6635  0.2739
              Bcc     0.0061     3.236     1.155     1.079 -0.6566  0.7429 -0.1306
 
              Baa    -0.0832   -11.167    -3.985    -3.725 -0.0762  0.0359  0.9964
    24 C(13)  Bbb     0.0342     4.585     1.636     1.530 -0.6776  0.7313 -0.0781
              Bcc     0.0490     6.582     2.349     2.195  0.7315  0.6812  0.0314
 
              Baa    -0.0032    -1.716    -0.612    -0.573  0.0608 -0.1187  0.9911
    25 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.530 -0.6641  0.7365  0.1290
              Bcc     0.0062     3.304     1.179     1.102  0.7452  0.6660  0.0341
 
              Baa    -0.0856   -11.492    -4.101    -3.833  0.0930  0.0949  0.9911
    26 C(13)  Bbb     0.0356     4.779     1.705     1.594  0.7499  0.6482 -0.1324
              Bcc     0.0500     6.712     2.395     2.239 -0.6550  0.7556 -0.0108
 
              Baa    -0.0034    -1.799    -0.642    -0.600 -0.2996 -0.2514  0.9203
    27 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.7084  0.5875  0.3911
              Bcc     0.0064     3.417     1.219     1.140 -0.6391  0.7691  0.0021
 
              Baa    -0.0798   -10.707    -3.821    -3.572 -0.0255  0.0954  0.9951
    28 C(13)  Bbb     0.0324     4.346     1.551     1.450 -0.6727  0.7347 -0.0877
              Bcc     0.0474     6.361     2.270     2.122  0.7394  0.6717 -0.0454
 
              Baa    -0.0033    -1.780    -0.635    -0.594 -0.2641  0.3590  0.8952
    29 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494 -0.6131  0.6540 -0.4432
              Bcc     0.0061     3.262     1.164     1.088  0.7445  0.6659 -0.0474
 
              Baa    -0.0026    -0.346    -0.123    -0.115  0.3686  0.9282  0.0506
    30 C(13)  Bbb     0.0012     0.162     0.058     0.054 -0.2616  0.0513  0.9638
              Bcc     0.0014     0.184     0.066     0.061  0.8920 -0.3685  0.2617
 
              Baa    -0.0011    -0.562    -0.201    -0.188 -0.1299 -0.0143  0.9914
    31 H(1)   Bbb    -0.0008    -0.447    -0.160    -0.149  0.1943  0.9801  0.0396
              Bcc     0.0019     1.010     0.360     0.337  0.9723 -0.1978  0.1245
 
              Baa    -0.0015    -0.813    -0.290    -0.271  0.0470  0.5873  0.8080
    32 H(1)   Bbb    -0.0008    -0.441    -0.157    -0.147  0.7259  0.5356 -0.4316
              Bcc     0.0023     1.253     0.447     0.418  0.6862 -0.6068  0.4011
 
              Baa    -0.0015    -0.810    -0.289    -0.270 -0.2118 -0.4795  0.8516
    33 H(1)   Bbb    -0.0009    -0.464    -0.165    -0.155  0.6197  0.6079  0.4964
              Bcc     0.0024     1.274     0.454     0.425  0.7557 -0.6329 -0.1684
 
              Baa    -0.0027    -0.363    -0.129    -0.121 -0.2841  0.9560 -0.0727
    34 C(13)  Bbb     0.0012     0.165     0.059     0.055  0.6408  0.2457  0.7273
              Bcc     0.0015     0.198     0.071     0.066  0.7132  0.1600 -0.6824
 
              Baa    -0.0016    -0.830    -0.296    -0.277 -0.1887  0.5459  0.8164
    35 H(1)   Bbb    -0.0008    -0.447    -0.159    -0.149 -0.5533  0.6277 -0.5476
              Bcc     0.0024     1.277     0.456     0.426  0.8113  0.5550 -0.1836
 
              Baa    -0.0016    -0.840    -0.300    -0.280 -0.0214 -0.5525  0.8333
    36 H(1)   Bbb    -0.0008    -0.448    -0.160    -0.150  0.6850 -0.6152 -0.3903
              Bcc     0.0024     1.289     0.460     0.430  0.7282  0.5624  0.3916
 
              Baa    -0.0011    -0.565    -0.202    -0.189 -0.1405  0.0500  0.9888
    37 H(1)   Bbb    -0.0008    -0.448    -0.160    -0.150 -0.1070  0.9921 -0.0654
              Bcc     0.0019     1.014     0.362     0.338  0.9843  0.1150  0.1341
 
              Baa    -0.0024    -0.317    -0.113    -0.106  0.9459  0.3112  0.0913
    38 C(13)  Bbb     0.0009     0.127     0.045     0.042  0.0256 -0.3522  0.9356
              Bcc     0.0014     0.190     0.068     0.063 -0.3233  0.8826  0.3412
 
              Baa    -0.0014    -0.754    -0.269    -0.252  0.5206  0.1113  0.8465
    39 H(1)   Bbb    -0.0008    -0.408    -0.146    -0.136  0.6518  0.5886 -0.4782
              Bcc     0.0022     1.162     0.415     0.388 -0.5515  0.8007  0.2339
 
              Baa    -0.0014    -0.752    -0.268    -0.251 -0.5122 -0.0030  0.8589
    40 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.6637  0.6334  0.3980
              Bcc     0.0022     1.172     0.418     0.391 -0.5452  0.7738 -0.3224
 
              Baa    -0.0010    -0.537    -0.192    -0.179 -0.0829  0.0222  0.9963
    41 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.9860  0.1466  0.0788
              Bcc     0.0017     0.912     0.325     0.304 -0.1443  0.9889 -0.0341
 
              Baa    -0.0134    -1.792    -0.640    -0.598 -0.5874  0.3924  0.7078
    42 C(13)  Bbb     0.0054     0.720     0.257     0.240  0.4932 -0.5198  0.6975
              Bcc     0.0080     1.073     0.383     0.358  0.6416  0.7588  0.1118
 
              Baa    -0.0014    -0.761    -0.272    -0.254 -0.3575  0.1931  0.9137
    43 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.049  0.8399 -0.3612  0.4050
              Bcc     0.0017     0.909     0.324     0.303  0.4083  0.9123 -0.0331
 
              Baa    -0.0175    -2.351    -0.839    -0.784  0.5172 -0.4877  0.7033
    44 C(13)  Bbb    -0.0141    -1.888    -0.674    -0.630  0.5816  0.8031  0.1292
              Bcc     0.0316     4.239     1.512     1.414 -0.6279  0.3423  0.6990
 
              Baa    -0.0015    -0.787    -0.281    -0.263 -0.5446  0.1288  0.8288
    45 H(1)   Bbb    -0.0001    -0.032    -0.011    -0.011  0.7071  0.6019  0.3711
              Bcc     0.0015     0.819     0.292     0.273 -0.4510  0.7881 -0.4188
 
              Baa    -0.0026    -1.361    -0.486    -0.454  0.5862 -0.3976  0.7058
    46 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.5899  0.3877  0.7083
              Bcc     0.0032     1.701     0.607     0.567  0.5553  0.8316  0.0073
 
              Baa    -0.0020    -0.262    -0.093    -0.087 -0.2494  0.9583 -0.1392
    47 C(13)  Bbb     0.0004     0.060     0.021     0.020  0.5510  0.2587  0.7934
              Bcc     0.0015     0.202     0.072     0.067  0.7964  0.1212 -0.5926
 
              Baa    -0.0012    -0.656    -0.234    -0.219 -0.0559 -0.2857  0.9567
    48 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.5033  0.8356  0.2202
              Bcc     0.0019     1.036     0.370     0.346  0.8623  0.4692  0.1905
 
              Baa    -0.0015    -0.820    -0.293    -0.274  0.1323  0.3638  0.9220
    49 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.107 -0.6423  0.7399 -0.1998
              Bcc     0.0021     1.139     0.407     0.380  0.7549  0.5658 -0.3316
 
              Baa    -0.0014    -0.738    -0.263    -0.246  0.1447  0.3621  0.9208
    50 H(1)   Bbb    -0.0001    -0.069    -0.025    -0.023 -0.0665  0.9321 -0.3561
              Bcc     0.0015     0.807     0.288     0.269  0.9872  0.0097 -0.1589
 
              Baa    -0.0160    -2.152    -0.768    -0.718 -0.3065 -0.4574  0.8348
    51 C(13)  Bbb     0.0055     0.732     0.261     0.244  0.0305  0.8718  0.4889
              Bcc     0.0106     1.421     0.507     0.474  0.9514 -0.1753  0.2533
 
              Baa    -0.0019    -1.040    -0.371    -0.347 -0.0491 -0.0963  0.9941
    52 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.5040  0.8570  0.1079
              Bcc     0.0027     1.415     0.505     0.472  0.8623 -0.5063 -0.0065
 
              Baa    -0.0210    -2.822    -1.007    -0.941  0.3248  0.7794  0.5358
    53 C(13)  Bbb    -0.0190    -2.547    -0.909    -0.850  0.8459 -0.4927  0.2040
              Bcc     0.0400     5.369     1.916     1.791 -0.4230 -0.3870  0.8193
 
              Baa    -0.0015    -0.812    -0.290    -0.271  0.6331 -0.5532  0.5414
    54 H(1)   Bbb    -0.0008    -0.440    -0.157    -0.147 -0.6728 -0.0474  0.7383
              Bcc     0.0023     1.253     0.447     0.418  0.3828  0.8317  0.4021
 
              Baa    -0.0029    -1.529    -0.546    -0.510  0.5411  0.6192  0.5690
    55 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.3217 -0.4727  0.8204
              Bcc     0.0035     1.876     0.669     0.626  0.7770 -0.6270 -0.0566
 
              Baa    -0.0027    -0.356    -0.127    -0.119  0.9563  0.2924 -0.0057
    56 C(13)  Bbb     0.0011     0.153     0.055     0.051 -0.2258  0.7504  0.6212
              Bcc     0.0015     0.203     0.072     0.068  0.1859 -0.5927  0.7836
 
              Baa    -0.0016    -0.830    -0.296    -0.277 -0.5479  0.0008  0.8366
    57 H(1)   Bbb    -0.0008    -0.433    -0.155    -0.145  0.6235  0.6670  0.4077
              Bcc     0.0024     1.263     0.451     0.421 -0.5577  0.7450 -0.3660
 
              Baa    -0.0015    -0.827    -0.295    -0.276  0.5106  0.1334  0.8494
    58 H(1)   Bbb    -0.0008    -0.443    -0.158    -0.148  0.6503  0.5864 -0.4830
              Bcc     0.0024     1.270     0.453     0.424 -0.5625  0.7990  0.2127
 
              Baa    -0.0011    -0.569    -0.203    -0.190 -0.1407  0.0735  0.9873
    59 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146  0.9836  0.1244  0.1309
              Bcc     0.0019     1.007     0.359     0.336 -0.1132  0.9895 -0.0897
 
              Baa    -0.0026    -0.344    -0.123    -0.115  0.9247 -0.3553  0.1366
    60 C(13)  Bbb     0.0012     0.159     0.057     0.053 -0.1456  0.0013  0.9893
              Bcc     0.0014     0.185     0.066     0.062  0.3517  0.9347  0.0505
 
              Baa    -0.0011    -0.566    -0.202    -0.189  0.0465  0.0555  0.9974
    61 H(1)   Bbb    -0.0008    -0.436    -0.156    -0.145  0.9801 -0.1953 -0.0349
              Bcc     0.0019     1.002     0.358     0.334  0.1929  0.9792 -0.0635
 
              Baa    -0.0015    -0.786    -0.280    -0.262 -0.6325  0.1692  0.7558
    62 H(1)   Bbb    -0.0009    -0.460    -0.164    -0.154 -0.5256  0.6230 -0.5793
              Bcc     0.0023     1.246     0.445     0.416  0.5689  0.7637  0.3052
 
              Baa    -0.0016    -0.834    -0.298    -0.278  0.4104 -0.0418  0.9109
    63 H(1)   Bbb    -0.0008    -0.437    -0.156    -0.146 -0.6415  0.6967  0.3210
              Bcc     0.0024     1.271     0.453     0.424  0.6481  0.7161 -0.2591
 
              Baa    -0.0161     1.163     0.415     0.388  0.7768  0.6293 -0.0234
    64 O(17)  Bbb     0.0062    -0.447    -0.160    -0.149 -0.2249  0.3120  0.9231
              Bcc     0.0099    -0.715    -0.255    -0.239 -0.5882  0.7118 -0.3839
 
              Baa    -0.0086     0.622     0.222     0.208 -0.6290 -0.2545  0.7346
    65 O(17)  Bbb    -0.0011     0.077     0.027     0.026 -0.5713  0.7922 -0.2147
              Bcc     0.0097    -0.699    -0.249    -0.233  0.5273  0.5547  0.6437
 
              Baa    -0.0003    -0.044    -0.016    -0.015  0.7618 -0.6165  0.1991
    66 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.6310  0.7757 -0.0127
              Bcc     0.0006     0.081     0.029     0.027 -0.1467  0.1353  0.9799
 
              Baa    -0.0003    -0.147    -0.052    -0.049  0.8009 -0.5723  0.1763
    67 H(1)   Bbb    -0.0003    -0.136    -0.048    -0.045  0.5924  0.8001 -0.0940
              Bcc     0.0005     0.283     0.101     0.094 -0.0873  0.1797  0.9798
 
              Baa    -0.0003    -0.143    -0.051    -0.048  0.8917 -0.4044  0.2033
    68 H(1)   Bbb    -0.0003    -0.136    -0.048    -0.045  0.4121  0.9111  0.0048
              Bcc     0.0005     0.279     0.099     0.093 -0.1872  0.0795  0.9791
 
              Baa    -0.0004    -0.195    -0.069    -0.065  0.6762 -0.6658  0.3154
    69 H(1)   Bbb    -0.0003    -0.154    -0.055    -0.051  0.6990  0.7151  0.0108
              Bcc     0.0007     0.348     0.124     0.116 -0.2327  0.2132  0.9489
 
              Baa    -0.0004    -0.014    -0.005    -0.005  0.9976 -0.0392  0.0567
    70 N(14)  Bbb    -0.0003    -0.012    -0.004    -0.004  0.0435  0.9961 -0.0767
              Bcc     0.0007     0.026     0.009     0.009 -0.0535  0.0790  0.9954
 
              Baa    -0.0003    -0.182    -0.065    -0.061  0.8771 -0.4802  0.0015
    71 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.4801  0.8769 -0.0225
              Bcc     0.0007     0.348     0.124     0.116  0.0095  0.0205  0.9997
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.7440 -0.6647  0.0677
    72 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.6604  0.7470  0.0764
              Bcc     0.0005     0.062     0.022     0.021 -0.1014 -0.0121  0.9948
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.7233 -0.5817  0.3721
    73 C(13)  Bbb     0.0000     0.007     0.002     0.002  0.6828  0.6827 -0.2602
              Bcc     0.0006     0.075     0.027     0.025 -0.1026  0.4423  0.8910
 
              Baa    -0.0013    -0.689    -0.246    -0.230 -0.6682  0.7098 -0.2228
    74 H(1)   Bbb     0.0002     0.092     0.033     0.031  0.7403  0.6640 -0.1051
              Bcc     0.0011     0.597     0.213     0.199 -0.0733  0.2351  0.9692
 
              Baa    -0.0005    -0.019    -0.007    -0.006 -0.0981  0.0350  0.9946
    75 N(14)  Bbb    -0.0001    -0.002    -0.001    -0.001  0.8456  0.5299  0.0648
              Bcc     0.0006     0.022     0.008     0.007 -0.5248  0.8473 -0.0815
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.7297 -0.6618 -0.1719
    76 C(13)  Bbb     0.0000     0.005     0.002     0.002  0.6771  0.7343  0.0476
              Bcc     0.0006     0.087     0.031     0.029  0.0948 -0.1511  0.9840
 
              Baa    -0.0016    -0.832    -0.297    -0.278 -0.6893  0.7230  0.0456
    77 H(1)   Bbb     0.0003     0.173     0.062     0.058  0.7189  0.6905 -0.0803
              Bcc     0.0012     0.659     0.235     0.220  0.0896  0.0226  0.9957
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BEBJONES\19-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1dp6_III_D\\1,2\Fe,0,47.97
 98822683,55.8204061863,33.7839039539\N,0,47.2329456859,54.8417007604,3
 2.2163996578\N,0,49.879288588,55.6265670725,33.0473742014\N,0,48.81447
 14227,56.7062953925,35.4312375061\N,0,46.1672842036,55.9505256142,34.6
 129210329\C,0,45.942597564,54.4602543895,32.0424136874\C,0,45.80514044
 4,53.7068771464,30.8149838044\C,0,47.0440206629,53.6574161405,30.25391
 57064\C,0,47.9288032575,54.3717375233,31.1504661303\C,0,50.1842669797,
 55.0998535647,31.8327462096\C,0,51.6034962741,55.1729700748,31.5976558
 774\C,0,52.1497351662,55.7708454795,32.7016120296\C,0,51.0445177986,56
 .0459542683,33.5987482066\C,0,50.1328395643,56.8339694031,35.736535247
 3\C,0,50.2985561556,57.3590119596,37.0686450316\C,0,49.0370969043,57.5
 493642611,37.5660043047\C,0,48.1250767712,57.1021467567,36.529847814\C
 ,0,45.846529279,56.5551790703,35.782280979\C,0,44.4172642919,56.493574
 9831,36.000745241\C,0,43.8922806469,55.8401481957,34.9285550003\C,0,45
 .0049877098,55.5173634164,34.0605049104\C,0,44.8964856909,54.774169151
 8,32.8960589197\H,0,43.9114573024,54.4291844416,32.6194909403\C,0,49.2
 901030247,54.5066930261,30.9539299191\H,0,49.7008331833,54.0899841336,
 30.0463180318\C,0,51.1832022658,56.5313603878,34.886566687\H,0,52.1861
 001577,56.6956585305,35.2487306167\C,0,46.7482175778,57.103075728,36.6
 748820217\H,0,46.3480642792,57.5078302251,37.5920961078\C,0,47.4807494
 866,53.0084086198,28.9857372814\H,0,46.6347328584,52.5648135278,28.467
 219178\H,0,48.2074873951,52.2226571816,29.191276245\H,0,47.9475651332,
 53.7363417701,28.321896452\C,0,44.5229019059,53.1259063765,30.32800285
 69\H,0,43.7794741778,53.9092448849,30.178551211\H,0,44.1269669833,52.4
 181229289,31.0557529414\H,0,44.666707201,52.6042685731,29.3853000379\C
 ,0,52.2932340686,54.7008400088,30.3648180981\H,0,51.9132659011,55.2232
 908597,29.4864783503\H,0,52.1277565243,53.6330941634,30.2200444434\H,0
 ,53.3628113245,54.88116266,30.4330272305\C,0,53.5473915061,56.08498224
 18,32.9219220437\H,0,54.2506731361,55.344570915,32.5575443945\C,0,54.0
 099706361,57.194300304,33.4863696536\H,0,53.3554903139,57.9829735004,3
 3.8173434991\H,0,55.0662716174,57.3625066231,33.6149473557\C,0,51.6060
 255784,57.5651088523,37.7479658719\H,0,52.0707827698,58.4981933252,37.
 4248050681\H,0,52.2889074889,56.7497841941,37.5162028286\H,0,51.463133
 24,57.6063827566,38.8255522734\C,0,48.6366246336,58.0381855725,38.8684
 269009\H,0,47.7508108468,57.5785386144,39.2891538331\C,0,49.2654734027
 ,58.9847084016,39.556854499\H,0,50.1251511079,59.5015735023,39.1664790
 555\H,0,48.9255176346,59.2927480744,40.531511665\C,0,43.7292611789,57.
 0402613195,37.2037027383\H,0,43.9530446588,58.099807725,37.3291499327\
 H,0,44.0618521358,56.5155173042,38.0990954004\H,0,42.6517534213,56.923
 5289341,37.1199383599\C,0,42.474074876,55.4870882989,34.6404993632\H,0
 ,41.8113411428,55.8946464639,35.3996306305\H,0,42.349577713,54.4044337
 498,34.6231811978\H,0,42.1703970016,55.8785776665,33.6696449994\O,0,48
 .2073402687,54.2998260305,34.4740068713\O,0,47.9122484376,54.116114325
 9,35.704673615\C,0,47.8898632671,60.1924842065,29.9489356027\H,0,48.60
 26925852,61.0052144349,30.0873830979\H,0,46.9287570867,60.625769549,29
 .6724309157\H,0,48.2346506035,59.5623800407,29.1350289666\N,0,47.34637
 27717,59.9171856691,32.3788292656\H,0,47.0895228999,60.8790368061,32.5
 322883506\C,0,47.7664622719,59.3833390523,31.1867876186\C,0,47.3450790
 543,58.9248296375,33.2934530281\H,0,47.0614909636,59.0480717652,34.319
 0452931\N,0,47.7362964658,57.7984564985,32.7576737578\C,0,48.002969517
 8,58.0635698647,31.4485397669\H,0,48.3445296854,57.2900349416,30.79232
 81838\\Version=ES64L-G16RevC.02\State=2-A\HF=-3057.0138793\S2=0.791222
 \S2-1=0.\S2A=0.751415\RMSD=3.042e-09\Dipole=-0.5600085,2.2267374,-1.14
 28131\Quadrupole=10.1722656,-14.1907332,4.0184676,2.9992204,-2.3065426
 ,18.1175818\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 THEREFORE SHALL EVIL COME UPON THEE...
 THOU SHALT NOT KNOW FROM WHENCE IT RISETH...
 AND MISCHIEF SHALL FALL UPON THEE...
 THOU SHALT NOT BE ABLE TO PUT IT OFF...
 AND DESOLATION SHALL COME UPON THEE SUDDENLY...
 WHICH THOU SHALT NOT KNOW...

                                         ISAIAH 47.11
 Job cpu time:       0 days  3 hours 44 minutes  3.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 56.9 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 19 23:19:39 2024.
