 Entering Gaussian System, Link 0=g16
 Input=2spm12.com
 Output=2spm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006236/Gau-2757587.inp" -scrdir="/local/becsleip_8006236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2757588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39153 -30.25902 -26.10568 -26.10382 -26.07667
 Alpha  occ. eigenvalues --  -19.29729 -14.53217 -14.50055 -14.46170 -14.45974
 Alpha  occ. eigenvalues --  -14.45769 -14.45600 -10.37869 -10.35012 -10.32833
 Alpha  occ. eigenvalues --  -10.32659 -10.32624 -10.32616 -10.32567 -10.32526
 Alpha  occ. eigenvalues --  -10.32516 -10.32510 -10.32343 -10.30368 -10.29922
 Alpha  occ. eigenvalues --  -10.29653 -10.29632 -10.29631 -10.29617 -10.29539
 Alpha  occ. eigenvalues --  -10.29495 -10.29433 -10.29379 -10.29360 -10.29285
 Alpha  occ. eigenvalues --  -10.29248 -10.28875 -10.28645 -10.27974 -10.27883
 Alpha  occ. eigenvalues --  -10.27837 -10.27768 -10.27685 -10.27587 -10.27576
 Alpha  occ. eigenvalues --  -10.27282  -3.64364  -2.42635  -2.42132  -2.36396
 Alpha  occ. eigenvalues --   -1.17315  -1.17259  -1.08873  -1.07976  -1.07751
 Alpha  occ. eigenvalues --   -1.06873  -1.03148  -0.93474  -0.92284  -0.91903
 Alpha  occ. eigenvalues --   -0.91415  -0.91029  -0.90954  -0.90705  -0.90618
 Alpha  occ. eigenvalues --   -0.86753  -0.85549  -0.85202  -0.84287  -0.82917
 Alpha  occ. eigenvalues --   -0.82561  -0.81199  -0.80230  -0.78522  -0.78340
 Alpha  occ. eigenvalues --   -0.78068  -0.76356  -0.75098  -0.75078  -0.72830
 Alpha  occ. eigenvalues --   -0.72738  -0.70723  -0.70056  -0.68835  -0.68124
 Alpha  occ. eigenvalues --   -0.67350  -0.65110  -0.64391  -0.63650  -0.63370
 Alpha  occ. eigenvalues --   -0.61894  -0.61800  -0.61423  -0.59461  -0.59300
 Alpha  occ. eigenvalues --   -0.58872  -0.58264  -0.58066  -0.56117  -0.55616
 Alpha  occ. eigenvalues --   -0.55182  -0.54825  -0.54554  -0.54192  -0.54158
 Alpha  occ. eigenvalues --   -0.54052  -0.53406  -0.53353  -0.53332  -0.52922
 Alpha  occ. eigenvalues --   -0.52746  -0.52492  -0.52261  -0.52060  -0.51748
 Alpha  occ. eigenvalues --   -0.50820  -0.50706  -0.50559  -0.50418  -0.50240
 Alpha  occ. eigenvalues --   -0.50213  -0.49924  -0.49698  -0.49364  -0.49133
 Alpha  occ. eigenvalues --   -0.48611  -0.48331  -0.48244  -0.48063  -0.47830
 Alpha  occ. eigenvalues --   -0.47584  -0.47314  -0.46994  -0.46649  -0.46407
 Alpha  occ. eigenvalues --   -0.45791  -0.45539  -0.44890  -0.44505  -0.43660
 Alpha  occ. eigenvalues --   -0.43569  -0.43008  -0.42686  -0.41838  -0.41696
 Alpha  occ. eigenvalues --   -0.40526  -0.39909  -0.39595  -0.39309  -0.37549
 Alpha  occ. eigenvalues --   -0.37334  -0.35310  -0.33955  -0.33367  -0.32595
 Alpha  occ. eigenvalues --   -0.32181  -0.29913  -0.28910
 Alpha virt. eigenvalues --   -0.19364  -0.17846  -0.17693  -0.15021  -0.12137
 Alpha virt. eigenvalues --   -0.10221  -0.09052  -0.07775  -0.07481  -0.06310
 Alpha virt. eigenvalues --   -0.06123  -0.05443  -0.04512  -0.03572  -0.03218
 Alpha virt. eigenvalues --   -0.02864  -0.02565  -0.02183  -0.02102  -0.01074
 Alpha virt. eigenvalues --   -0.00805  -0.00640  -0.00087   0.00150   0.00361
 Alpha virt. eigenvalues --    0.00598   0.01126   0.01490   0.01690   0.02052
 Alpha virt. eigenvalues --    0.02510   0.02770   0.02888   0.03150   0.03277
 Alpha virt. eigenvalues --    0.03564   0.03735   0.03922   0.04175   0.04300
 Alpha virt. eigenvalues --    0.04364   0.04647   0.04709   0.05004   0.05468
 Alpha virt. eigenvalues --    0.05484   0.05740   0.05872   0.06044   0.06339
 Alpha virt. eigenvalues --    0.06907   0.07229   0.07474   0.07646   0.07786
 Alpha virt. eigenvalues --    0.07815   0.07998   0.08367   0.08643   0.08809
 Alpha virt. eigenvalues --    0.08961   0.09203   0.09359   0.09681   0.10105
 Alpha virt. eigenvalues --    0.10355   0.10662   0.10915   0.11110   0.11328
 Alpha virt. eigenvalues --    0.11629   0.11893   0.12333   0.12478   0.12866
 Alpha virt. eigenvalues --    0.13126   0.13217   0.13350   0.13489   0.13821
 Alpha virt. eigenvalues --    0.14182   0.14489   0.14571   0.14888   0.15353
 Alpha virt. eigenvalues --    0.15726   0.16109   0.16565   0.16858   0.17017
 Alpha virt. eigenvalues --    0.17281   0.17287   0.17667   0.17754   0.17974
 Alpha virt. eigenvalues --    0.18119   0.18632   0.18902   0.19148   0.19544
 Alpha virt. eigenvalues --    0.19739   0.19829   0.20204   0.20544   0.20874
 Alpha virt. eigenvalues --    0.21176   0.21290   0.21550   0.21700   0.22058
 Alpha virt. eigenvalues --    0.22449   0.22544   0.22774   0.23137   0.23526
 Alpha virt. eigenvalues --    0.23814   0.23821   0.24066   0.24180   0.24503
 Alpha virt. eigenvalues --    0.24873   0.25140   0.25465   0.25701   0.25977
 Alpha virt. eigenvalues --    0.26192   0.26408   0.26914   0.27281   0.27618
 Alpha virt. eigenvalues --    0.27691   0.27847   0.28159   0.28509   0.28947
 Alpha virt. eigenvalues --    0.29283   0.29534   0.29724   0.29860   0.30112
 Alpha virt. eigenvalues --    0.30380   0.30552   0.30751   0.31080   0.31163
 Alpha virt. eigenvalues --    0.31236   0.31692   0.31834   0.32109   0.32205
 Alpha virt. eigenvalues --    0.32524   0.32701   0.32932   0.33206   0.33273
 Alpha virt. eigenvalues --    0.33523   0.33689   0.33796   0.33985   0.34482
 Alpha virt. eigenvalues --    0.34690   0.34912   0.35429   0.35614   0.35764
 Alpha virt. eigenvalues --    0.35881   0.36375   0.36447   0.36649   0.37234
 Alpha virt. eigenvalues --    0.37416   0.37618   0.37820   0.37983   0.38046
 Alpha virt. eigenvalues --    0.38383   0.38431   0.38588   0.38768   0.39121
 Alpha virt. eigenvalues --    0.39160   0.39832   0.40017   0.40140   0.40387
 Alpha virt. eigenvalues --    0.40525   0.40905   0.40930   0.41128   0.41463
 Alpha virt. eigenvalues --    0.41616   0.41826   0.42101   0.42171   0.42493
 Alpha virt. eigenvalues --    0.42645   0.42810   0.43001   0.43186   0.43632
 Alpha virt. eigenvalues --    0.43767   0.43872   0.44173   0.44352   0.44576
 Alpha virt. eigenvalues --    0.44788   0.44928   0.45268   0.45723   0.45874
 Alpha virt. eigenvalues --    0.46011   0.46371   0.46522   0.46609   0.47123
 Alpha virt. eigenvalues --    0.47346   0.47555   0.47879   0.47974   0.48253
 Alpha virt. eigenvalues --    0.48319   0.49025   0.49259   0.49327   0.49900
 Alpha virt. eigenvalues --    0.50058   0.50254   0.50711   0.51010   0.51179
 Alpha virt. eigenvalues --    0.51768   0.52237   0.52412   0.52801   0.52901
 Alpha virt. eigenvalues --    0.53366   0.53566   0.54012   0.54233   0.54254
 Alpha virt. eigenvalues --    0.54885   0.55236   0.55499   0.55579   0.55889
 Alpha virt. eigenvalues --    0.56101   0.56301   0.56798   0.56905   0.57182
 Alpha virt. eigenvalues --    0.57356   0.57702   0.58415   0.58507   0.58972
 Alpha virt. eigenvalues --    0.59464   0.59676   0.59889   0.60119   0.60651
 Alpha virt. eigenvalues --    0.60956   0.61296   0.61479   0.61779   0.62374
 Alpha virt. eigenvalues --    0.62755   0.62809   0.63030   0.63275   0.63447
 Alpha virt. eigenvalues --    0.63642   0.64020   0.64163   0.64944   0.65415
 Alpha virt. eigenvalues --    0.66037   0.66397   0.66452   0.66903   0.67355
 Alpha virt. eigenvalues --    0.67401   0.67792   0.67890   0.68400   0.68549
 Alpha virt. eigenvalues --    0.69010   0.69396   0.69828   0.69935   0.70438
 Alpha virt. eigenvalues --    0.71025   0.71208   0.71367   0.72012   0.72281
 Alpha virt. eigenvalues --    0.72693   0.72975   0.73363   0.73674   0.74114
 Alpha virt. eigenvalues --    0.74640   0.74904   0.75635   0.75834   0.76089
 Alpha virt. eigenvalues --    0.76589   0.76791   0.77299   0.77508   0.78324
 Alpha virt. eigenvalues --    0.78562   0.79059   0.79343   0.79498   0.79932
 Alpha virt. eigenvalues --    0.80271   0.80926   0.80999   0.81522   0.81716
 Alpha virt. eigenvalues --    0.82057   0.82321   0.83023   0.83536   0.83767
 Alpha virt. eigenvalues --    0.84307   0.84942   0.84956   0.85382   0.85879
 Alpha virt. eigenvalues --    0.86282   0.86488   0.86787   0.87107   0.87470
 Alpha virt. eigenvalues --    0.87973   0.88102   0.88474   0.88977   0.89265
 Alpha virt. eigenvalues --    0.89636   0.89826   0.90417   0.90694   0.90843
 Alpha virt. eigenvalues --    0.91523   0.91766   0.91861   0.92418   0.92552
 Alpha virt. eigenvalues --    0.92860   0.92982   0.93014   0.93276   0.93900
 Alpha virt. eigenvalues --    0.94224   0.94556   0.94641   0.95141   0.95239
 Alpha virt. eigenvalues --    0.95447   0.95580   0.96026   0.96402   0.97166
 Alpha virt. eigenvalues --    0.97562   0.97788   0.98020   0.98450   0.99368
 Alpha virt. eigenvalues --    0.99925   1.00267   1.00417   1.00932   1.01454
 Alpha virt. eigenvalues --    1.01861   1.02491   1.02838   1.03139   1.03245
 Alpha virt. eigenvalues --    1.03956   1.03995   1.05698   1.05983   1.06151
 Alpha virt. eigenvalues --    1.06543   1.07447   1.07796   1.07939   1.08291
 Alpha virt. eigenvalues --    1.08385   1.08990   1.09215   1.09595   1.09973
 Alpha virt. eigenvalues --    1.10094   1.10478   1.10975   1.11137   1.11612
 Alpha virt. eigenvalues --    1.11877   1.12666   1.12967   1.13353   1.13663
 Alpha virt. eigenvalues --    1.13983   1.14502   1.14883   1.15724   1.15983
 Alpha virt. eigenvalues --    1.16478   1.16957   1.17344   1.17691   1.17757
 Alpha virt. eigenvalues --    1.18516   1.18967   1.19129   1.19381   1.19530
 Alpha virt. eigenvalues --    1.19855   1.20374   1.20697   1.20903   1.21310
 Alpha virt. eigenvalues --    1.21711   1.22165   1.22593   1.23260   1.23415
 Alpha virt. eigenvalues --    1.24400   1.25044   1.25561   1.26187   1.26963
 Alpha virt. eigenvalues --    1.27392   1.27720   1.28032   1.28937   1.29323
 Alpha virt. eigenvalues --    1.29662   1.30323   1.31028   1.31492   1.32021
 Alpha virt. eigenvalues --    1.32476   1.33148   1.33375   1.34003   1.34546
 Alpha virt. eigenvalues --    1.35088   1.35689   1.36178   1.36935   1.36992
