 Entering Gaussian System, Link 0=g16
 Input=6jt612.com
 Output=6jt612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078378/Gau-1649555.inp" -scrdir="/local/becsleip_8078378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1649556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   406. (0.00000) RY*(23) C   9           s(  0.09%)p 3.08(  0.27%)d99.99(  9.33%)
                                                  f99.99( 90.32%)
   407. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.39%)d 3.50(  1.36%)
                                                  f99.99( 98.25%)
   408. (0.00001) RY*(25) C   9           s(  1.12%)p 1.34(  1.50%)d 8.09(  9.06%)
                                                  f78.80( 88.32%)
   409. (0.00001) RY*(26) C   9           s(  0.25%)p 8.98(  2.22%)d 8.57(  2.11%)
                                                  f99.99( 95.42%)
   410. (0.00266) RY*( 1) C  10           s(  3.12%)p28.75( 89.82%)d 2.15(  6.70%)
                                                  f 0.11(  0.36%)
                                           -0.0000  0.0013  0.1441  0.1021  0.0058
                                            0.0120  0.1060 -0.0503 -0.0143 -0.8697
                                            0.0433 -0.0098 -0.3519 -0.0429  0.0539
                                            0.2054  0.0141 -0.0046  0.1118 -0.0189
                                           -0.0530  0.0595 -0.0228  0.0447 -0.0168
                                           -0.0016 -0.0450 -0.0136 -0.0090 -0.0263
                                           -0.0176
   411. (0.00193) RY*( 2) C  10           s( 10.45%)p 7.01( 73.21%)d 1.50( 15.71%)
                                                  f 0.06(  0.63%)
                                            0.0000  0.0065  0.3219 -0.0278 -0.0044
                                            0.0202 -0.8057 -0.0794  0.0043 -0.1419
                                            0.1010  0.0066  0.2086  0.0492  0.0845
                                            0.0999  0.0357  0.0544 -0.1667  0.0087
                                            0.0644 -0.3208 -0.0173  0.0226  0.0110
                                           -0.0488  0.0038  0.0260  0.0337 -0.0430
                                            0.0101
   412. (0.00155) RY*( 3) C  10           s(  0.77%)p90.91( 69.78%)d37.51( 28.79%)
                                                  f 0.85(  0.66%)
                                           -0.0000 -0.0039  0.0830  0.0277 -0.0016
                                            0.0007  0.3553 -0.0671 -0.0082 -0.2568
                                            0.0494  0.0202  0.6805  0.1876 -0.0091
                                            0.0427  0.0067  0.0334 -0.5021 -0.0682
                                           -0.1034  0.0734 -0.1097  0.0057  0.0221
                                            0.0145 -0.0406  0.0459  0.0452  0.0069
                                           -0.0035
   413. (0.00088) RY*( 4) C  10           s( 25.28%)p 1.83( 46.29%)d 1.07( 27.04%)
                                                  f 0.05(  1.39%)
                                           -0.0000 -0.0115  0.4983 -0.0658 -0.0017
                                            0.0043  0.2757 -0.3370 -0.0119  0.2455
                                            0.1873  0.0104 -0.3956 -0.1455  0.0333
                                           -0.0575  0.2070  0.0198 -0.3467 -0.1748
                                            0.0605 -0.1993 -0.1634  0.0437 -0.0118
                                           -0.0029 -0.0191  0.0822  0.0690 -0.0277
                                           -0.0332
   414. (0.00073) RY*( 5) C  10           s( 21.58%)p 0.79( 16.96%)d 2.74( 59.21%)
                                                  f 0.10(  2.25%)
                                           -0.0000 -0.0113  0.4639 -0.0199 -0.0018
                                            0.0035  0.2539 -0.1509 -0.0065  0.0511
                                            0.0585 -0.0206  0.2574  0.0979  0.1505
                                           -0.0181 -0.4185  0.0019  0.5110  0.2327
                                            0.1723 -0.1956  0.0203  0.1021 -0.0017
                                           -0.0064  0.0297 -0.1186 -0.0690 -0.0490
                                           -0.0189
   415. (0.00054) RY*( 6) C  10           s(  0.36%)p20.89(  7.55%)d99.99( 91.13%)
                                                  f 2.64(  0.96%)
                                           -0.0000 -0.0038  0.0600 -0.0019 -0.0017
                                           -0.0008  0.0490 -0.0522 -0.0010 -0.0201
                                            0.0461 -0.0039  0.2473  0.0817  0.0128
                                           -0.0366  0.8345 -0.0010  0.4455 -0.0410
                                            0.0942  0.0217 -0.0594  0.0221 -0.0241
                                            0.0023 -0.0086  0.0783 -0.0424  0.0028
                                           -0.0308
   416. (0.00038) RY*( 7) C  10           s( 30.05%)p 2.00( 60.17%)d 0.32(  9.57%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0008  0.3058  0.4549 -0.0046
                                           -0.0001 -0.0210  0.0167  0.0109  0.1254
                                           -0.7639  0.0033  0.0029 -0.0402  0.0815
                                            0.2405  0.0583  0.0035 -0.0496 -0.0456
                                            0.0178  0.1459  0.0085 -0.0399  0.0100
                                           -0.0110  0.0245  0.0094  0.0137  0.0169
                                           -0.0269
   417. (0.00034) RY*( 8) C  10           s( 38.39%)p 0.27( 10.27%)d 1.32( 50.54%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0129 -0.2973  0.5433 -0.0114
                                           -0.0017 -0.0293 -0.3033 -0.0090 -0.0754
                                            0.0628  0.0010 -0.0116 -0.0015  0.4485
                                           -0.4744  0.0035 -0.0949 -0.0743  0.1178
                                            0.1637 -0.1271 -0.0845 -0.0262  0.0071
                                           -0.0232 -0.0478 -0.0405  0.0057  0.0539
                                           -0.0234
   418. (0.00014) RY*( 9) C  10           s( 15.72%)p 1.93( 30.30%)d 3.34( 52.53%)
                                                  f 0.09(  1.45%)
                                            0.0000  0.0077 -0.2797  0.2809  0.0054
                                            0.0002  0.0347 -0.5033  0.0015  0.1220
                                            0.1534 -0.0002  0.0520 -0.0860 -0.2788
                                            0.5542  0.0188  0.0114  0.0510  0.1468
                                           -0.1860 -0.2375  0.1490  0.0506  0.0083
                                            0.0661  0.0200 -0.0403 -0.0418  0.0336
                                           -0.0719
   419. (0.00014) RY*(10) C  10           s(  3.97%)p 7.49( 29.76%)d16.61( 66.00%)
                                                  f 0.07(  0.27%)
                                           -0.0000 -0.0049 -0.0990  0.1720 -0.0184
                                           -0.0065  0.1941  0.4898 -0.0033 -0.0609
                                            0.0031  0.0030 -0.0087 -0.1269 -0.1899
                                            0.1201  0.0865  0.1203 -0.1443  0.1588
                                            0.5305 -0.5054  0.0066  0.0681  0.0125
                                           -0.0414  0.0083  0.0054  0.0165  0.0160
                                            0.0139
   420. (0.00012) RY*(11) C  10           s( 35.88%)p 1.26( 45.33%)d 0.51( 18.26%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0088  0.3072  0.5136  0.0252
                                            0.0118 -0.0346  0.4029  0.0022  0.1376
                                            0.5101 -0.0013  0.0092 -0.1025 -0.0389
                                            0.0206  0.0334 -0.0637 -0.0002  0.1238
                                           -0.2655  0.2565  0.1079 -0.1103 -0.0014
                                            0.0300 -0.0208 -0.0379 -0.0308  0.0056
                                            0.0392
   421. (0.00005) RY*(12) C  10           s(  5.19%)p 1.46(  7.59%)d15.39( 79.87%)
                                                  f 1.42(  7.36%)
   422. (0.00005) RY*(13) C  10           s(  2.63%)p 2.59(  6.82%)d32.15( 84.62%)
                                                  f 2.25(  5.93%)
   423. (0.00002) RY*(14) C  10           s(  0.52%)p 0.78(  0.41%)d99.99( 89.18%)
                                                  f18.93(  9.89%)
   424. (0.00003) RY*(15) C  10           s(  2.04%)p 2.33(  4.75%)d31.13( 63.62%)
                                                  f14.48( 29.59%)
   425. (0.00003) RY*(16) C  10           s(  0.45%)p99.99( 88.26%)d22.15( 10.01%)
                                                  f 2.83(  1.28%)
   426. (0.00003) RY*(17) C  10           s(  1.98%)p 3.32(  6.59%)d42.02( 83.30%)
                                                  f 4.10(  8.13%)
   427. (0.00000) RY*(18) C  10           s( 96.47%)p 0.00(  0.12%)d 0.01(  0.90%)
                                                  f 0.03(  2.52%)
   428. (0.00000) RY*(19) C  10           s(  0.13%)p 3.36(  0.44%)d99.99( 99.15%)
                                                  f 2.09(  0.27%)
   429. (0.00000) RY*(20) C  10           s(  0.01%)p19.78(  0.25%)d99.99(  1.39%)
                                                  f99.99( 98.35%)
   430. (0.00000) RY*(21) C  10           s(  0.07%)p22.32(  1.61%)d96.46(  6.96%)
                                                  f99.99( 91.35%)
   431. (0.00000) RY*(22) C  10           s(  0.07%)p17.63(  1.29%)d75.51(  5.52%)
                                                  f99.99( 93.11%)
   432. (0.00000) RY*(23) C  10           s(  0.03%)p25.66(  0.74%)d99.99(  7.30%)
                                                  f99.99( 91.93%)
   433. (0.00000) RY*(24) C  10           s(  0.04%)p 6.90(  0.28%)d99.99( 10.20%)
                                                  f99.99( 89.48%)
   434. (0.00001) RY*(25) C  10           s(  2.97%)p 0.06(  0.17%)d 4.71( 13.99%)
                                                  f27.90( 82.87%)
   435. (0.00001) RY*(26) C  10           s(  1.90%)p 0.79(  1.50%)d 9.57( 18.20%)
                                                  f41.21( 78.40%)
   436. (0.00158) RY*( 1) C  11           s(  0.77%)p99.99( 90.56%)d10.92(  8.41%)
                                                  f 0.35(  0.27%)
                                            0.0000 -0.0048  0.0871 -0.0094 -0.0021
                                           -0.0108 -0.7346 -0.1025 -0.0049 -0.5938
                                           -0.0284  0.0003 -0.0216 -0.0377  0.0695
                                           -0.1198 -0.0240  0.0053 -0.0158  0.0251
                                           -0.0723  0.2310 -0.0644  0.0253 -0.0009
                                           -0.0296 -0.0219 -0.0113  0.0088 -0.0174
                                           -0.0286
   437. (0.00139) RY*( 2) C  11           s(  7.74%)p10.92( 84.49%)d 1.00(  7.72%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0125  0.2285  0.1582 -0.0008
                                           -0.0075  0.5611  0.0011  0.0167 -0.7179
                                            0.0834 -0.0016 -0.0802  0.0317 -0.0540
                                           -0.1887 -0.0105 -0.0221 -0.0123  0.0067
                                            0.0548 -0.1825  0.0378 -0.0138 -0.0016
                                            0.0154  0.0017  0.0064 -0.0032 -0.0010
                                            0.0125
   438. (0.00110) RY*( 3) C  11           s(  4.16%)p18.65( 77.69%)d 4.35( 18.12%)
                                                  f 0.01(  0.03%)
                                           -0.0000 -0.0032  0.1650 -0.1201  0.0004
                                           -0.0012  0.0463  0.0285  0.0011 -0.0358
                                            0.0022 -0.0021  0.8774  0.0526  0.0488
                                           -0.0132  0.1628 -0.1697 -0.1291  0.2807
                                            0.0359  0.0151 -0.1373  0.0862 -0.0025
                                           -0.0059  0.0105 -0.0113 -0.0029 -0.0000
                                            0.0042
   439. (0.00041) RY*( 4) C  11           s( 16.12%)p 0.92( 14.77%)d 4.13( 66.50%)
                                                  f 0.16(  2.61%)
                                           -0.0000 -0.0091  0.3966  0.0603  0.0129
                                            0.0013 -0.1849  0.3097 -0.0014 -0.0336
                                           -0.1278 -0.0028 -0.0114 -0.0027 -0.5641
                                            0.4636  0.0330  0.0313  0.1322 -0.0572
                                            0.2452 -0.2054 -0.0824  0.0085 -0.0179
                                            0.0126 -0.0782 -0.0035 -0.0298  0.0789
                                            0.1112
   440. (0.00035) RY*( 5) C  11           s(  5.13%)p 2.44( 12.50%)d15.75( 80.72%)
                                                  f 0.32(  1.65%)
                                           -0.0000 -0.0046  0.1101  0.1978  0.0051
                                            0.0034  0.1185 -0.0092 -0.0002  0.0453
                                           -0.2826  0.0109  0.0357  0.1659 -0.2260
                                            0.0502 -0.4686 -0.0437 -0.5264 -0.1101
                                           -0.3424  0.3246 -0.1354 -0.0441 -0.0207
                                           -0.0306 -0.0679  0.0551 -0.0079  0.0672
                                           -0.0542
   441. (0.00030) RY*( 6) C  11           s(  4.24%)p 3.39( 14.40%)d18.70( 79.39%)
                                                  f 0.46(  1.97%)
                                           -0.0000 -0.0067 -0.0760  0.1899  0.0233
                                            0.0007  0.1742 -0.0683 -0.0021 -0.0310
                                           -0.3075 -0.0109  0.0342 -0.1104 -0.2256
                                            0.0078  0.4107  0.1436  0.4594  0.1043
                                           -0.4122  0.3927 -0.0868 -0.0033 -0.0109
                                            0.0067 -0.0542 -0.1151  0.0291  0.0320
                                           -0.0383
   442. (0.00027) RY*( 7) C  11           s( 44.87%)p 0.52( 23.39%)d 0.66( 29.79%)
                                                  f 0.04(  1.96%)
                                           -0.0000 -0.0051  0.6095 -0.2777  0.0042
                                            0.0011  0.0739 -0.1322  0.0050  0.1965
                                           -0.0773 -0.0050 -0.1875 -0.3622  0.1226
                                           -0.2150 -0.2317 -0.2191  0.2230  0.1422
                                           -0.0044  0.1228 -0.1685  0.1466 -0.0184
                                           -0.0273  0.0441  0.0150 -0.0503  0.0883
                                           -0.0773
   443. (0.00018) RY*( 8) C  11           s( 18.76%)p 1.35( 25.30%)d 2.85( 53.57%)
                                                  f 0.13(  2.37%)
                                           -0.0000 -0.0045 -0.1324  0.4124 -0.0028
                                           -0.0007 -0.0260 -0.2387 -0.0014  0.0129
                                            0.2253  0.0045 -0.1722 -0.3388 -0.0714
                                            0.2928  0.0665 -0.3550 -0.2012  0.5036
                                           -0.0279 -0.0586 -0.0844  0.0946 -0.0180
                                           -0.0096 -0.0307  0.0667 -0.0250 -0.1234
                                            0.0454
   444. (0.00012) RY*( 9) C  11           s(  3.93%)p14.31( 56.25%)d 9.56( 37.58%)
                                                  f 0.57(  2.24%)
                                           -0.0000  0.0049  0.1937  0.0039 -0.0415
                                            0.0105 -0.0094 -0.7271  0.0153  0.1072
                                           -0.1229  0.0059 -0.0013  0.0823 -0.2404
                                           -0.1037  0.2336  0.2806 -0.2276 -0.0446
                                            0.3228  0.0246  0.1205 -0.0286  0.0778
                                            0.0236  0.0778 -0.0170  0.0609 -0.0422
                                            0.0630
   445. (0.00010) RY*(10) C  11           s( 48.14%)p 0.68( 32.91%)d 0.33( 16.11%)
                                                  f 0.06(  2.85%)
   446. (0.00010) RY*(11) C  11           s(  7.11%)p 2.88( 20.47%)d 9.80( 69.70%)
                                                  f 0.38(  2.72%)
                                            0.0000 -0.0001  0.1992 -0.1760  0.0225
                                           -0.0126 -0.0783  0.3018 -0.0005  0.0954
                                            0.0301  0.0095 -0.2823  0.1324 -0.0545
                                           -0.2478  0.4574  0.1394 -0.4231  0.3169
                                           -0.2972 -0.1888 -0.0182  0.0156  0.0630
                                            0.0032 -0.0051 -0.0377  0.0674  0.1126
                                           -0.0672
   447. (0.00005) RY*(12) C  11           s(  4.00%)p 3.24( 12.94%)d20.34( 81.26%)
                                                  f 0.45(  1.80%)
   448. (0.00003) RY*(13) C  11           s( 23.30%)p 1.76( 40.95%)d 1.25( 29.08%)
                                                  f 0.29(  6.67%)
   449. (0.00003) RY*(14) C  11           s(  1.26%)p11.02( 13.92%)d61.94( 78.27%)
                                                  f 5.18(  6.55%)
   450. (0.00002) RY*(15) C  11           s(  3.61%)p 0.35(  1.27%)d25.99( 93.81%)
                                                  f 0.36(  1.31%)
   451. (0.00001) RY*(16) C  11           s(  0.39%)p99.99( 42.72%)d99.99( 56.74%)
                                                  f 0.37(  0.15%)
   452. (0.00000) RY*(17) C  11           s( 99.44%)p 0.00(  0.23%)d 0.00(  0.32%)
                                                  f 0.00(  0.01%)
   453. (0.00001) RY*(18) C  11           s(  0.40%)p72.78( 29.45%)d99.99( 70.06%)
                                                  f 0.22(  0.09%)
   454. (0.00000) RY*(19) C  11           s(  0.17%)p10.23(  1.70%)d99.99( 98.10%)
                                                  f 0.23(  0.04%)
   455. (0.00000) RY*(20) C  11           s(  0.01%)p26.16(  0.34%)d82.47(  1.07%)
                                                  f99.99( 98.58%)
   456. (0.00000) RY*(21) C  11           s(  0.29%)p 1.16(  0.34%)d 3.28(  0.96%)
                                                  f99.99( 98.41%)
   457. (0.00000) RY*(22) C  11           s(  0.04%)p26.65(  0.99%)d99.99(  4.19%)
                                                  f99.99( 94.78%)
   458. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.42%)d11.33(  4.81%)
                                                  f99.99( 94.76%)
   459. (0.00000) RY*(24) C  11           s(  0.03%)p10.66(  0.27%)d72.43(  1.84%)
                                                  f99.99( 97.87%)
   460. (0.00001) RY*(25) C  11           s(  5.52%)p 0.05(  0.29%)d 1.30(  7.18%)
                                                  f15.75( 87.01%)
   461. (0.00000) RY*(26) C  11           s(  0.69%)p 2.44(  1.68%)d 6.41(  4.42%)
                                                  f99.99( 93.20%)
   462. (0.00318) RY*( 1) C  12           s(  1.91%)p47.74( 91.08%)d 3.53(  6.74%)
                                                  f 0.14(  0.27%)
                                           -0.0000 -0.0101  0.1007 -0.0939  0.0048
                                            0.0096 -0.6134  0.0050  0.0129  0.6240
                                            0.0087  0.0035 -0.3804 -0.0064  0.1156
                                           -0.1943 -0.0377  0.0784  0.0117  0.0271
                                            0.0024  0.0463 -0.0751  0.0069  0.0079
                                           -0.0280  0.0220  0.0073 -0.0115  0.0325
                                            0.0097
   463. (0.00141) RY*( 2) C  12           s(  5.68%)p15.72( 89.25%)d 0.89(  5.03%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0067  0.1994  0.1302  0.0039
                                           -0.0167  0.6984 -0.0548  0.0011  0.6310
                                            0.0128 -0.0055 -0.0552  0.0044  0.0363
                                            0.0555 -0.0269  0.0146 -0.0151 -0.0178
                                            0.0249  0.2076 -0.0229  0.0132  0.0007
                                            0.0117  0.0145  0.0010  0.0026 -0.0053
                                            0.0043
   464. (0.00092) RY*( 3) C  12           s(  1.85%)p48.70( 90.06%)d 4.19(  7.74%)
                                                  f 0.19(  0.35%)
                                            0.0000  0.0085  0.0303  0.1322  0.0055
                                           -0.0024  0.1555 -0.0637 -0.0111 -0.3211
                                           -0.0243 -0.0013 -0.8619 -0.1601 -0.0350
                                            0.1524 -0.0651  0.1444 -0.0117  0.0910
                                            0.0845  0.0567  0.0949 -0.0111 -0.0285
                                           -0.0057 -0.0324  0.0324 -0.0080 -0.0111
                                           -0.0197
   465. (0.00048) RY*( 4) C  12           s(  6.99%)p 3.54( 24.73%)d 9.70( 67.82%)
                                                  f 0.06(  0.45%)
                                           -0.0000 -0.0139  0.2575 -0.0513  0.0283
                                           -0.0092  0.0821  0.3101  0.0055 -0.1176
                                           -0.3491 -0.0038  0.0254  0.0892  0.5492
                                           -0.1005 -0.1472  0.0764  0.0570  0.0296
                                            0.4980 -0.1976 -0.2185 -0.0103  0.0301
                                           -0.0124  0.0131 -0.0405 -0.0172 -0.0300
                                            0.0214
   466. (0.00041) RY*( 5) C  12           s( 23.61%)p 0.40(  9.51%)d 2.77( 65.48%)
                                                  f 0.06(  1.40%)
                                            0.0000 -0.0024  0.3865 -0.2943 -0.0124
                                           -0.0007  0.0119 -0.0001 -0.0027 -0.1746
                                            0.1737 -0.0226  0.0119 -0.1835 -0.0546
                                           -0.1418 -0.5171 -0.0901 -0.3770 -0.2469
                                           -0.1826  0.2281 -0.2476  0.0802 -0.0027
                                           -0.0114  0.0295 -0.0477  0.0663  0.0235
                                           -0.0759
   467. (0.00032) RY*( 6) C  12           s( 28.99%)p 0.76( 22.08%)d 1.58( 45.85%)
                                                  f 0.11(  3.08%)
                                            0.0000 -0.0018  0.4928  0.2168 -0.0004
                                            0.0001 -0.0797  0.0356 -0.0090 -0.0263
                                            0.4590  0.0056  0.0157  0.0375 -0.2815
                                           -0.0105  0.3646 -0.0298 -0.1660 -0.0290
                                            0.3857 -0.2527 -0.0668 -0.0003 -0.0081
                                            0.0943  0.0580  0.0470  0.0405 -0.0615
                                           -0.1042
   468. (0.00025) RY*( 7) C  12           s( 21.68%)p 0.17(  3.61%)d 3.32( 72.05%)
                                                  f 0.12(  2.66%)
                                            0.0000  0.0005  0.4072 -0.2257 -0.0071
                                           -0.0021 -0.0406  0.0574 -0.0071 -0.1150
                                            0.0120  0.0127 -0.0007  0.1324 -0.1402
                                            0.0385  0.0274 -0.1768  0.7219  0.0914
                                           -0.0219  0.3499  0.0756  0.0965 -0.0096
                                           -0.0421 -0.0116  0.0107 -0.1333 -0.0052
                                           -0.0819
   469. (0.00023) RY*( 8) C  12           s( 18.08%)p 2.41( 43.65%)d 2.08( 37.68%)
                                                  f 0.03(  0.60%)
                                           -0.0000  0.0034  0.4239 -0.0196 -0.0258
                                           -0.0091 -0.1226 -0.1612  0.0057 -0.0264
                                           -0.6177  0.0008  0.0659  0.0932 -0.1009
                                            0.2797  0.3038  0.2110 -0.2759 -0.0742
                                           -0.2230  0.0879  0.0929 -0.0613  0.0376
                                            0.0316  0.0065 -0.0152  0.0539  0.0061
                                           -0.0198
   470. (0.00016) RY*( 9) C  12           s( 56.00%)p 0.12(  7.00%)d 0.62( 34.49%)
                                                  f 0.04(  2.51%)
                                           -0.0000  0.0011  0.1858  0.7248 -0.0131
                                           -0.0044 -0.1190  0.0415  0.0073 -0.1424
                                            0.1171 -0.0000  0.1194  0.0760  0.2825
                                           -0.2459 -0.1016  0.1370  0.0145  0.1213
                                           -0.2580  0.2889  0.0963 -0.0366  0.0146
                                           -0.0492 -0.0148  0.0061  0.0037  0.1406
                                            0.0490
   471. (0.00014) RY*(10) C  12           s( 11.02%)p 2.23( 24.63%)d 5.49( 60.54%)
                                                  f 0.35(  3.81%)
                                           -0.0000 -0.0007  0.1595  0.2906 -0.0185
                                            0.0028 -0.0609 -0.0309  0.0031  0.1216
                                           -0.2859 -0.0025  0.0827 -0.3718 -0.2843
                                            0.0741 -0.4266 -0.2700  0.1353  0.2082
                                           -0.0439 -0.4365  0.0882  0.0479 -0.0241
                                            0.0868  0.0777  0.0975 -0.1193  0.0055
                                            0.0124
   472. (0.00009) RY*(11) C  12           s(  1.81%)p13.89( 25.08%)d38.46( 69.42%)
                                                  f 2.05(  3.70%)
   473. (0.00005) RY*(12) C  12           s(  3.27%)p19.56( 64.01%)d 9.64( 31.54%)
                                                  f 0.36(  1.18%)
   474. (0.00005) RY*(13) C  12           s(  8.74%)p 1.73( 15.11%)d 8.24( 71.96%)
                                                  f 0.48(  4.19%)
   475. (0.00003) RY*(14) C  12           s(  0.40%)p17.14(  6.85%)d99.99( 68.47%)
                                                  f60.73( 24.28%)
   476. (0.00001) RY*(15) C  12           s(  2.89%)p20.18( 58.41%)d12.58( 36.41%)
                                                  f 0.79(  2.28%)
   477. (0.00001) RY*(16) C  12           s(  1.17%)p 8.23(  9.64%)d69.96( 81.95%)
                                                  f 6.18(  7.23%)
   478. (0.00002) RY*(17) C  12           s(  1.26%)p 3.54(  4.47%)d72.18( 91.03%)
                                                  f 2.57(  3.24%)
   479. (0.00000) RY*(18) C  12           s( 99.41%)p 0.00(  0.04%)d 0.01(  0.52%)
                                                  f 0.00(  0.02%)
   480. (0.00000) RY*(19) C  12           s(  0.09%)p49.48(  4.34%)d99.99( 95.11%)
                                                  f 5.20(  0.46%)
   481. (0.00000) RY*(20) C  12           s(  0.01%)p 1.00(  0.65%)d 1.98(  1.29%)
                                                  f99.99( 98.05%)
   482. (0.00000) RY*(21) C  12           s(  0.35%)p 2.17(  0.76%)d16.30(  5.70%)
                                                  f99.99( 93.19%)
   483. (0.00000) RY*(22) C  12           s(  0.22%)p 1.83(  0.40%)d 9.60(  2.12%)
                                                  f99.99( 97.26%)
   484. (0.00000) RY*(23) C  12           s(  0.21%)p 8.13(  1.70%)d30.01(  6.26%)
                                                  f99.99( 91.84%)
   485. (0.00000) RY*(24) C  12           s(  0.02%)p65.15(  1.23%)d99.99( 12.36%)
                                                  f99.99( 86.39%)
   486. (0.00001) RY*(25) C  12           s(  1.48%)p 0.44(  0.65%)d 2.17(  3.22%)
                                                  f63.84( 94.65%)
   487. (0.00001) RY*(26) C  12           s(  2.96%)p 0.45(  1.32%)d 6.39( 18.90%)
                                                  f25.96( 76.82%)
   488. (0.00264) RY*( 1) C  13           s(  5.53%)p16.06( 88.80%)d 0.96(  5.33%)
                                                  f 0.06(  0.35%)
                                           -0.0000  0.0001  0.2156  0.0936  0.0039
                                            0.0211  0.7046 -0.0815  0.0040  0.6188
                                           -0.0109 -0.0000 -0.0167 -0.0332  0.0427
                                           -0.0716 -0.0114  0.0006 -0.0110 -0.0038
                                           -0.0340 -0.2059 -0.0321  0.0385  0.0032
                                            0.0333  0.0358  0.0092 -0.0033  0.0290
                                            0.0119
   489. (0.00204) RY*( 2) C  13           s(  6.89%)p11.74( 80.90%)d 1.70( 11.72%)
                                                  f 0.07(  0.48%)
                                            0.0000  0.0092  0.2575 -0.0495 -0.0084
                                            0.0120 -0.6116 -0.1326 -0.0188  0.5876
                                           -0.0262  0.0028 -0.2574 -0.0684 -0.0879
                                            0.2967 -0.0191  0.0221 -0.0734  0.0256
                                           -0.0654 -0.0983  0.0146  0.0202 -0.0000
                                           -0.0482  0.0134  0.0146  0.0090  0.0151
                                            0.0425
   490. (0.00117) RY*( 3) C  13           s(  0.56%)p99.99( 86.03%)d23.60( 13.10%)
                                                  f 0.57(  0.31%)
                                           -0.0000 -0.0072  0.0618 -0.0410  0.0019
                                            0.0007  0.1693 -0.0625  0.0058 -0.2470
