 Entering Gaussian System, Link 0=g16
 Input=5g6f16.com
 Output=5g6f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033571/Gau-2498998.inp" -scrdir="/local/becsleip_8033571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2498999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41339 -89.09143 -30.29980 -26.14773 -26.12695
 Alpha  occ. eigenvalues --  -26.12398 -14.47904 -14.47802 -14.47776 -14.47247
 Alpha  occ. eigenvalues --  -10.35616 -10.35441 -10.35412 -10.35235 -10.34978
 Alpha  occ. eigenvalues --  -10.34877 -10.34454 -10.34419 -10.34013 -10.31641
 Alpha  occ. eigenvalues --  -10.31261 -10.31261 -10.31215 -10.31200 -10.31143
 Alpha  occ. eigenvalues --  -10.30993 -10.30791 -10.30769 -10.30697 -10.29989
 Alpha  occ. eigenvalues --  -10.29616 -10.29261 -10.29253 -10.29034 -10.29017
 Alpha  occ. eigenvalues --  -10.28833 -10.28799 -10.28771 -10.28626 -10.28371
 Alpha  occ. eigenvalues --  -10.28315  -8.12088  -6.06594  -6.06356  -6.05983
 Alpha  occ. eigenvalues --   -3.71922  -2.52179  -2.46630  -2.46033  -1.11077
 Alpha  occ. eigenvalues --   -1.10054  -1.09966  -1.08964  -0.95374  -0.93877
 Alpha  occ. eigenvalues --   -0.93474  -0.93366  -0.93017  -0.92758  -0.92545
 Alpha  occ. eigenvalues --   -0.92360  -0.88403  -0.86982  -0.86597  -0.85860
 Alpha  occ. eigenvalues --   -0.84327  -0.82508  -0.81397  -0.80188  -0.79911
 Alpha  occ. eigenvalues --   -0.79667  -0.79021  -0.77090  -0.76729  -0.71985
 Alpha  occ. eigenvalues --   -0.71934  -0.70236  -0.69721  -0.66961  -0.66361
 Alpha  occ. eigenvalues --   -0.65652  -0.64765  -0.63513  -0.63479  -0.62602
 Alpha  occ. eigenvalues --   -0.60768  -0.59915  -0.59617  -0.59448  -0.58609
 Alpha  occ. eigenvalues --   -0.57790  -0.57272  -0.56764  -0.56493  -0.55958
 Alpha  occ. eigenvalues --   -0.55685  -0.55028  -0.54757  -0.54553  -0.54424
 Alpha  occ. eigenvalues --   -0.53901  -0.53570  -0.52872  -0.52725  -0.52366
 Alpha  occ. eigenvalues --   -0.52057  -0.51971  -0.51776  -0.51715  -0.51652
 Alpha  occ. eigenvalues --   -0.51601  -0.51456  -0.50988  -0.50560  -0.50197
 Alpha  occ. eigenvalues --   -0.50147  -0.49975  -0.49753  -0.49428  -0.49309
 Alpha  occ. eigenvalues --   -0.49123  -0.48836  -0.48354  -0.47920  -0.47611
 Alpha  occ. eigenvalues --   -0.46633  -0.46130  -0.45657  -0.45121  -0.45009
 Alpha  occ. eigenvalues --   -0.44842  -0.44479  -0.43590  -0.43199  -0.41578
 Alpha  occ. eigenvalues --   -0.41043  -0.39804  -0.39365  -0.38295  -0.35677
 Alpha  occ. eigenvalues --   -0.35489  -0.34296  -0.34038  -0.32460  -0.31724
 Alpha  occ. eigenvalues --   -0.23530
 Alpha virt. eigenvalues --   -0.20744  -0.19571  -0.14229  -0.11047  -0.10440
 Alpha virt. eigenvalues --   -0.09875  -0.08239  -0.07602  -0.06152  -0.04987
 Alpha virt. eigenvalues --   -0.04827  -0.04580  -0.04330  -0.03461  -0.02969
 Alpha virt. eigenvalues --   -0.02406  -0.02101  -0.02031  -0.00860  -0.00772
 Alpha virt. eigenvalues --   -0.00546   0.00055   0.00293   0.00718   0.00829
 Alpha virt. eigenvalues --    0.01054   0.01233   0.01592   0.01723   0.01981
 Alpha virt. eigenvalues --    0.02435   0.02517   0.02654   0.02917   0.03288
 Alpha virt. eigenvalues --    0.03567   0.03819   0.04081   0.04378   0.04603
 Alpha virt. eigenvalues --    0.04858   0.05533   0.05812   0.05938   0.05954
 Alpha virt. eigenvalues --    0.06267   0.06504   0.06632   0.06742   0.07012
 Alpha virt. eigenvalues --    0.07213   0.07462   0.07645   0.07795   0.07960
 Alpha virt. eigenvalues --    0.08389   0.08660   0.09239   0.09389   0.09518
 Alpha virt. eigenvalues --    0.09717   0.09986   0.10218   0.10254   0.10582
 Alpha virt. eigenvalues --    0.10931   0.11295   0.11468   0.11564   0.12024
 Alpha virt. eigenvalues --    0.12094   0.12909   0.13110   0.13300   0.13387
 Alpha virt. eigenvalues --    0.13799   0.14145   0.14512   0.14906   0.15637
 Alpha virt. eigenvalues --    0.15975   0.16122   0.16245   0.16300   0.16522
 Alpha virt. eigenvalues --    0.17123   0.17418   0.17551   0.17842   0.18436
 Alpha virt. eigenvalues --    0.18619   0.18998   0.19090   0.19382   0.19746
 Alpha virt. eigenvalues --    0.19937   0.20023   0.20385   0.20470   0.20632
 Alpha virt. eigenvalues --    0.20917   0.21135   0.21910   0.22017   0.22200
 Alpha virt. eigenvalues --    0.22577   0.22821   0.23388   0.23922   0.24002
 Alpha virt. eigenvalues --    0.24280   0.24640   0.24827   0.25210   0.25538
 Alpha virt. eigenvalues --    0.25809   0.25960   0.26223   0.26780   0.26840
 Alpha virt. eigenvalues --    0.27136   0.27748   0.28118   0.28337   0.28470
 Alpha virt. eigenvalues --    0.28548   0.29154   0.29533   0.29747   0.29810
 Alpha virt. eigenvalues --    0.29837   0.30174   0.30478   0.30684   0.31051
 Alpha virt. eigenvalues --    0.31587   0.31770   0.31953   0.32276   0.32510
 Alpha virt. eigenvalues --    0.32695   0.32951   0.33325   0.33497   0.33799
 Alpha virt. eigenvalues --    0.34113   0.34364   0.34608   0.34887   0.35002
 Alpha virt. eigenvalues --    0.35440   0.35510   0.35859   0.36421   0.36449
 Alpha virt. eigenvalues --    0.36668   0.36811   0.36905   0.37321   0.37541
 Alpha virt. eigenvalues --    0.37802   0.37949   0.38234   0.38366   0.38515
 Alpha virt. eigenvalues --    0.38887   0.39399   0.39591   0.39596   0.39829
 Alpha virt. eigenvalues --    0.40218   0.40524   0.40746   0.40875   0.41251
 Alpha virt. eigenvalues --    0.41524   0.41615   0.41886   0.42023   0.42122
 Alpha virt. eigenvalues --    0.42533   0.42646   0.42894   0.43182   0.43274
 Alpha virt. eigenvalues --    0.43617   0.43943   0.43995   0.44591   0.44801
 Alpha virt. eigenvalues --    0.45144   0.45601   0.45753   0.45994   0.46202
 Alpha virt. eigenvalues --    0.46644   0.46946   0.47235   0.47611   0.48239
 Alpha virt. eigenvalues --    0.48363   0.48393   0.48756   0.49193   0.49857
 Alpha virt. eigenvalues --    0.49880   0.50393   0.50750   0.51326   0.51719
 Alpha virt. eigenvalues --    0.51768   0.52118   0.52536   0.52743   0.52921
 Alpha virt. eigenvalues --    0.53357   0.53698   0.54040   0.54207   0.54464
 Alpha virt. eigenvalues --    0.54619   0.55246   0.55383   0.56002   0.56323
 Alpha virt. eigenvalues --    0.56800   0.57020   0.57191   0.57660   0.58097
 Alpha virt. eigenvalues --    0.58169   0.58448   0.58939   0.59262   0.59418
 Alpha virt. eigenvalues --    0.59491   0.60139   0.60390   0.60755   0.60878
 Alpha virt. eigenvalues --    0.61292   0.61484   0.61976   0.62219   0.62573
 Alpha virt. eigenvalues --    0.62968   0.63097   0.63437   0.63613   0.63948
 Alpha virt. eigenvalues --    0.64654   0.64742   0.65369   0.65574   0.65832
 Alpha virt. eigenvalues --    0.66325   0.66613   0.67238   0.67688   0.68012
 Alpha virt. eigenvalues --    0.68125   0.69072   0.69239   0.69627   0.69884
 Alpha virt. eigenvalues --    0.70430   0.70718   0.71340   0.71631   0.72081
 Alpha virt. eigenvalues --    0.72630   0.72771   0.73826   0.74324   0.74518
 Alpha virt. eigenvalues --    0.75194   0.75285   0.75560   0.76051   0.76469
 Alpha virt. eigenvalues --    0.77070   0.77360   0.77651   0.78018   0.78433
 Alpha virt. eigenvalues --    0.78894   0.79072   0.79725   0.80225   0.80430
 Alpha virt. eigenvalues --    0.80694   0.81257   0.81719   0.81930   0.82783
 Alpha virt. eigenvalues --    0.82964   0.83407   0.84107   0.84509   0.84888
 Alpha virt. eigenvalues --    0.85322   0.85413   0.85725   0.86131   0.86687
 Alpha virt. eigenvalues --    0.86825   0.87167   0.87462   0.87488   0.88240
 Alpha virt. eigenvalues --    0.88422   0.88633   0.88958   0.89470   0.89871
 Alpha virt. eigenvalues --    0.90413   0.90834   0.91226   0.91461   0.91749
 Alpha virt. eigenvalues --    0.91998   0.92461   0.92717   0.93052   0.93342
 Alpha virt. eigenvalues --    0.93625   0.94111   0.94314   0.94917   0.95143
 Alpha virt. eigenvalues --    0.95492   0.95981   0.96404   0.97047   0.97805
 Alpha virt. eigenvalues --    0.98326   0.99203   0.99376   0.99609   1.00139
 Alpha virt. eigenvalues --    1.00650   1.00781   1.01500   1.01969   1.03111
 Alpha virt. eigenvalues --    1.04181   1.04722   1.05231   1.05451   1.06075
 Alpha virt. eigenvalues --    1.06566   1.06784   1.06943   1.07346   1.07967
 Alpha virt. eigenvalues --    1.08504   1.08627   1.09327   1.09524   1.10364
 Alpha virt. eigenvalues --    1.10845   1.11095   1.11243   1.11886   1.12219
 Alpha virt. eigenvalues --    1.13366   1.13566   1.14066   1.14465   1.15012
 Alpha virt. eigenvalues --    1.15151   1.15217   1.15883   1.16199   1.16552
 Alpha virt. eigenvalues --    1.16949   1.17352   1.17464   1.17939   1.18533
 Alpha virt. eigenvalues --    1.18803   1.19330   1.19830   1.20025   1.20634
 Alpha virt. eigenvalues --    1.21181   1.22324   1.22825   1.24332   1.24744
 Alpha virt. eigenvalues --    1.24862   1.25557   1.26130   1.26548   1.27569
 Alpha virt. eigenvalues --    1.28133   1.28939   1.29980   1.30341   1.30992
 Alpha virt. eigenvalues --    1.31475   1.31771   1.32076   1.32645   1.32840
 Alpha virt. eigenvalues --    1.33422   1.34200   1.34898   1.35438   1.35592
 Alpha virt. eigenvalues --    1.36012   1.36694   1.37076   1.37744   1.38108
 Alpha virt. eigenvalues --    1.38296   1.38514   1.39011   1.39425   1.39693
 Alpha virt. eigenvalues --    1.39796   1.40085   1.40620   1.40688   1.41393
 Alpha virt. eigenvalues --    1.41503   1.41715   1.41889   1.42688   1.42826
 Alpha virt. eigenvalues --    1.43481   1.43921   1.44412   1.44781   1.44913
 Alpha virt. eigenvalues --    1.45039   1.45571   1.45719   1.45943   1.46055
 Alpha virt. eigenvalues --    1.46246   1.46479   1.46828   1.47119   1.47249
 Alpha virt. eigenvalues --    1.47563   1.47934   1.48236   1.48478   1.48596
 Alpha virt. eigenvalues --    1.49243   1.49629   1.49931   1.50017   1.50446
 Alpha virt. eigenvalues --    1.50868   1.51042   1.51369   1.51611   1.52138
 Alpha virt. eigenvalues --    1.52535   1.52891   1.53096   1.53311   1.53833
 Alpha virt. eigenvalues --    1.54425   1.54594   1.54779   1.55364   1.55832
 Alpha virt. eigenvalues --    1.56190   1.56483   1.56787   1.56945   1.57003
 Alpha virt. eigenvalues --    1.57937   1.58169   1.58570   1.59128   1.59349
 Alpha virt. eigenvalues --    1.59615   1.59918   1.60473   1.60763   1.61200
 Alpha virt. eigenvalues --    1.61424   1.61712   1.62215   1.63023   1.63092
 Alpha virt. eigenvalues --    1.63613   1.64298   1.64729   1.65198   1.65528
 Alpha virt. eigenvalues --    1.65955   1.66586   1.67419   1.67951   1.68118
 Alpha virt. eigenvalues --    1.69110   1.69305   1.69694   1.70904   1.71185
 Alpha virt. eigenvalues --    1.71716   1.72100   1.72621   1.73111   1.73178
 Alpha virt. eigenvalues --    1.73472   1.74183   1.74813   1.75172   1.75850
 Alpha virt. eigenvalues --    1.76107   1.76421   1.77075   1.77745   1.78097
 Alpha virt. eigenvalues --    1.78551   1.78909   1.79823   1.81288   1.81739
 Alpha virt. eigenvalues --    1.81938   1.82632   1.83262   1.83488   1.83639
 Alpha virt. eigenvalues --    1.84160   1.84724   1.85399   1.85530   1.86027
 Alpha virt. eigenvalues --    1.86572   1.87093   1.87381   1.88077   1.88582
 Alpha virt. eigenvalues --    1.88904   1.89327   1.89627   1.90236   1.90605
 Alpha virt. eigenvalues --    1.91129   1.91254   1.92167   1.92374   1.93832
 Alpha virt. eigenvalues --    1.94076   1.94975   1.95163   1.95296   1.95878
 Alpha virt. eigenvalues --    1.96057   1.96969   1.97638   1.98571   1.98800
 Alpha virt. eigenvalues --    1.99066   1.99676   1.99835   2.01056   2.01294
 Alpha virt. eigenvalues --    2.01750   2.02051   2.02523   2.03248   2.03605
 Alpha virt. eigenvalues --    2.04125   2.04487   2.05605   2.06165   2.06812
 Alpha virt. eigenvalues --    2.06931   2.07081   2.08562   2.09207   2.09353
 Alpha virt. eigenvalues --    2.10130   2.10554   2.11335   2.12139   2.12641
 Alpha virt. eigenvalues --    2.13195   2.13582   2.14090   2.14475   2.14747
 Alpha virt. eigenvalues --    2.15295   2.15718   2.16109   2.16726   2.16932
 Alpha virt. eigenvalues --    2.17284   2.17878   2.18472   2.19264   2.19638
 Alpha virt. eigenvalues --    2.19785   2.20159   2.21175   2.21720   2.22103
 Alpha virt. eigenvalues --    2.22240   2.23041   2.23603   2.23902   2.24302
 Alpha virt. eigenvalues --    2.24831   2.25455   2.25703   2.26316   2.26587
 Alpha virt. eigenvalues --    2.26680   2.27617   2.27661   2.28009   2.28315
 Alpha virt. eigenvalues --    2.28396   2.29167   2.29982   2.30311   2.30501
 Alpha virt. eigenvalues --    2.30793   2.31611   2.32049   2.32470   2.33636
 Alpha virt. eigenvalues --    2.33793   2.34496   2.34867   2.35350   2.35663
 Alpha virt. eigenvalues --    2.36024   2.36553   2.36739   2.37509   2.38147
 Alpha virt. eigenvalues --    2.38926   2.39429   2.39689   2.40177   2.41458
 Alpha virt. eigenvalues --    2.41929   2.42509   2.42684   2.42985   2.43535
 Alpha virt. eigenvalues --    2.44125   2.44561   2.44744   2.45356   2.45393
