 Entering Gaussian System, Link 0=g16
 Input=5g6i16re.com
 Output=5g6i16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033563/Gau-3475875.inp" -scrdir="/local/becsleip_8033563/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3475876.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0050    -2.690    -0.960    -0.897  0.3487  0.1636  0.9228
    39 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.9288 -0.1918 -0.3170
              Bcc     0.0085     4.553     1.625     1.519  0.1252  0.9677 -0.2188
 
              Baa    -0.0051    -2.703    -0.965    -0.902 -0.4393 -0.1355  0.8881
    40 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.8900 -0.2004  0.4097
              Bcc     0.0087     4.651     1.660     1.551  0.1225  0.9703  0.2086
 
              Baa    -0.0039    -2.055    -0.733    -0.686  0.0320  0.0110  0.9994
    41 H(1)   Bbb    -0.0034    -1.795    -0.640    -0.599  0.9809  0.1917 -0.0335
              Bcc     0.0072     3.850     1.374     1.284 -0.1919  0.9814 -0.0047
 
              Baa    -0.0317    -4.260    -1.520    -1.421  0.3527  0.5273  0.7730
    42 C(13)  Bbb     0.0104     1.396     0.498     0.466 -0.4740 -0.6116  0.6335
              Bcc     0.0213     2.864     1.022     0.955  0.8068 -0.5899  0.0342
 
              Baa    -0.0046    -2.447    -0.873    -0.816  0.1862  0.2907  0.9385
    43 H(1)   Bbb    -0.0026    -1.383    -0.493    -0.461  0.7370  0.5903 -0.3291
              Bcc     0.0072     3.830     1.367     1.278 -0.6497  0.7530 -0.1043
 
              Baa    -0.0365    -4.901    -1.749    -1.635 -0.3736 -0.5641  0.7364
    44 C(13)  Bbb    -0.0245    -3.289    -1.173    -1.097  0.8171 -0.5759 -0.0266
              Bcc     0.0610     8.190     2.922     2.732  0.4391  0.5918  0.6760
 
              Baa    -0.0051    -2.711    -0.967    -0.904  0.5124  0.3404  0.7884
    45 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088 -0.5367 -0.5897  0.6035
              Bcc     0.0056     2.974     1.061     0.992 -0.6704  0.7324  0.1195
 
              Baa    -0.0064    -3.418    -1.220    -1.140 -0.4132 -0.5463  0.7286
    46 H(1)   Bbb    -0.0024    -1.273    -0.454    -0.425  0.4392  0.5813  0.6850
              Bcc     0.0088     4.691     1.674     1.565  0.7977 -0.6030  0.0003
 
              Baa    -0.0050    -0.667    -0.238    -0.223 -0.1062  0.9860 -0.1285
    47 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101 -0.1878  0.1071  0.9764
              Bcc     0.0072     0.970     0.346     0.324  0.9765  0.1278  0.1738
 
              Baa    -0.0054    -2.855    -1.019    -0.952 -0.3134  0.1023  0.9441
    48 H(1)   Bbb    -0.0033    -1.746    -0.623    -0.582  0.0981  0.9923 -0.0750
              Bcc     0.0086     4.600     1.641     1.534  0.9445 -0.0691  0.3210
 
              Baa    -0.0044    -2.326    -0.830    -0.776  0.0695 -0.1938  0.9786
    49 H(1)   Bbb    -0.0033    -1.736    -0.619    -0.579  0.0002  0.9810  0.1942
              Bcc     0.0076     4.061     1.449     1.355  0.9976  0.0133 -0.0682
 
              Baa    -0.0041    -2.166    -0.773    -0.722 -0.2922  0.2110  0.9328
    50 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475 -0.1731  0.9476 -0.2686
              Bcc     0.0067     3.589     1.281     1.197  0.9406  0.2399  0.2404
 
              Baa    -0.0169    -2.269    -0.809    -0.757  0.3667 -0.4049  0.8376
    51 C(13)  Bbb     0.0018     0.243     0.087     0.081 -0.5107  0.6649  0.5450
              Bcc     0.0151     2.026     0.723     0.676  0.7776  0.6277 -0.0371
 
              Baa    -0.0054    -2.897    -1.034    -0.966 -0.0765 -0.1549  0.9850
    52 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.7532 -0.6563 -0.0447
              Bcc     0.0089     4.748     1.694     1.584  0.6533  0.7385  0.1669
 
              Baa    -0.0207    -2.783    -0.993    -0.928 -0.5582  0.6575  0.5062
    53 C(13)  Bbb    -0.0137    -1.843    -0.658    -0.615  0.6678  0.7180 -0.1963
              Bcc     0.0345     4.625     1.650     1.543  0.4925 -0.2285  0.8398
 
              Baa    -0.0031    -1.644    -0.586    -0.548  0.2011 -0.2925  0.9349
    54 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082 -0.1645  0.9307  0.3266
              Bcc     0.0035     1.890     0.674     0.630  0.9657  0.2195 -0.1390
 
              Baa    -0.0036    -1.947    -0.695    -0.650  0.6451 -0.4307 -0.6312
    55 H(1)   Bbb    -0.0020    -1.051    -0.375    -0.351  0.4450 -0.4597  0.7685
              Bcc     0.0056     2.998     1.070     1.000  0.6211  0.7767  0.1049
 
              Baa    -0.0063    -0.852    -0.304    -0.284  0.9983  0.0524 -0.0246
    56 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081  0.0267 -0.0393  0.9989
              Bcc     0.0082     1.095     0.391     0.365 -0.0514  0.9979  0.0407
 
              Baa    -0.0053    -2.828    -1.009    -0.943 -0.3362 -0.1819  0.9240
    57 H(1)   Bbb    -0.0037    -1.987    -0.709    -0.663  0.9333 -0.1955  0.3011
              Bcc     0.0090     4.815     1.718     1.606  0.1259  0.9637  0.2355
 
              Baa    -0.0054    -2.865    -1.022    -0.956  0.4262  0.1269  0.8957
    58 H(1)   Bbb    -0.0038    -2.038    -0.727    -0.680  0.8966 -0.1909 -0.3996
              Bcc     0.0092     4.903     1.750     1.636  0.1203  0.9734 -0.1951
 
              Baa    -0.0041    -2.168    -0.773    -0.723  0.1253  0.0003  0.9921
    59 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.9744  0.1883 -0.1231
              Bcc     0.0076     4.040     1.442     1.348 -0.1869  0.9821  0.0233
 
              Baa    -0.0066    -0.889    -0.317    -0.296  0.7404  0.6652 -0.0967
    60 C(13)  Bbb    -0.0015    -0.200    -0.072    -0.067  0.1224  0.0081  0.9925
              Bcc     0.0081     1.089     0.389     0.363 -0.6610  0.7466  0.0754
 
              Baa    -0.0055    -2.953    -1.054    -0.985  0.4726  0.1250  0.8724
    61 H(1)   Bbb    -0.0039    -2.066    -0.737    -0.689  0.4787  0.7947 -0.3732
              Bcc     0.0094     5.019     1.791     1.674  0.7399 -0.5940 -0.3157
 
              Baa    -0.0042    -2.215    -0.790    -0.739 -0.0352 -0.0895  0.9954
    62 H(1)   Bbb    -0.0038    -2.051    -0.732    -0.684  0.8371  0.5414  0.0783
              Bcc     0.0080     4.266     1.522     1.423 -0.5459  0.8360  0.0558
 
              Baa    -0.0056    -3.015    -1.076    -1.006 -0.2600 -0.1432  0.9549
    63 H(1)   Bbb    -0.0038    -2.050    -0.731    -0.684  0.5455  0.7942  0.2676
              Bcc     0.0095     5.064     1.807     1.689  0.7967 -0.5905  0.1284
 
              Baa    -0.0172    -2.303    -0.822    -0.768  0.3011  0.9531 -0.0313
    64 C(13)  Bbb    -0.0129    -1.729    -0.617    -0.577  0.7804 -0.2651 -0.5664
              Bcc     0.0300     4.032     1.439     1.345  0.5481 -0.1461  0.8236
 
              Baa    -0.0135    -7.200    -2.569    -2.402  0.6472  0.7388 -0.1878
    65 H(1)   Bbb    -0.0085    -4.559    -1.627    -1.521 -0.4549  0.5720  0.6825
              Bcc     0.0220    11.759     4.196     3.922  0.6117 -0.3563  0.7063
 
              Baa    -0.0080    -4.256    -1.519    -1.420  0.2055  0.9714  0.1192
    66 H(1)   Bbb    -0.0054    -2.891    -1.032    -0.964  0.9052 -0.1423 -0.4005
              Bcc     0.0134     7.147     2.550     2.384  0.3721 -0.1902  0.9085
 
              Baa    -0.0112    -5.963    -2.128    -1.989 -0.2896  0.9542  0.0749
    67 H(1)   Bbb    -0.0082    -4.394    -1.568    -1.466  0.7356  0.2720 -0.6204
              Bcc     0.0194    10.357     3.696     3.455  0.6124  0.1246  0.7807
 
              Baa    -0.3626   -14.867    -5.305    -4.959  0.8571  0.5028  0.1123
    68 S(33)  Bbb    -0.3482   -14.277    -5.095    -4.762 -0.4953  0.8642 -0.0890
              Bcc     0.7109    29.144    10.399     9.722 -0.1417  0.0207  0.9897
 
              Baa    -0.0241   -12.870    -4.592    -4.293  0.9335 -0.3572  0.0304
    69 H(1)   Bbb    -0.0126    -6.749    -2.408    -2.251  0.2872  0.7960  0.5328
              Bcc     0.0368    19.619     7.001     6.544 -0.2145 -0.4887  0.8457
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6i_III_H\\1,6\Fe,0,-0.15
 48183567,17.2803477818,22.0124746721\N,0,0.297390516,15.4758600198,22.
 7829297732\N,0,-0.9846411703,17.7822233965,23.8088886168\N,0,-0.372441
 02,19.1730892384,21.4679333339\N,0,0.9512452762,16.8599604856,20.43820
 85873\C,0,1.1490401952,14.5512992749,22.2506287666\C,0,1.3807046267,13
 .4616185409,23.1682267419\C,0,0.660848539,13.748856016,24.2845759319\C
 ,0,0.0104627482,15.0149630018,24.0331432618\C,0,-1.2324770609,16.94665
 1185,24.8552143128\C,0,-1.9178117088,17.6332887942,25.9189836118\C,0,-
 2.0972806349,18.9188402172,25.4935493908\C,0,-1.501500667,18.987787781
 1,24.1747084816\C,0,-0.8362090311,20.2355208905,22.1839115387\C,0,-0.7
 025786628,21.4604178297,21.4415821724\C,0,-0.1374009104,21.1228614094,
 20.2411848635\C,0,0.0921512813,19.6931091967,20.2964161852\C,0,1.11694
 31798,17.6708950182,19.3547801412\C,0,1.9237245087,17.0197805058,18.34
 86040981\C,0,2.2403797902,15.7932299233,18.8461423506\C,0,1.6211134685
 ,15.709560199,20.1480773537\C,0,1.7158541416,14.6197548001,20.99083337
 35\H,0,2.3193823288,13.7865561253,20.6663868063\C,0,-0.8002772818,15.6
 392727581,24.9564931799\H,0,-1.0157268165,15.1119316534,25.8723759333\
 C,0,-1.413097508,20.148511769,23.4359635022\H,0,-1.7812687765,21.05592
 38547,23.8871417701\C,0,0.6775811689,18.9779238241,19.2674178332\H,0,0
 .9086543071,19.514091044,18.3601374827\C,0,0.5388590835,12.9802161443,
 25.5544781878\H,0,1.1348300101,12.0720384169,25.5138499512\H,0,-0.4994
 68498,12.7015409913,25.7356485644\H,0,0.881628256,13.5782101314,26.398
 6334217\C,0,2.2597497181,12.2937313839,22.8821273654\H,0,3.277105487,1
 2.6228932843,22.6710085501\H,0,1.8952604551,11.7419245699,22.015189738
 1\H,0,2.2884861237,11.6159873886,23.7314647605\C,0,-2.3443370061,17.01
 2210345,27.2031146375\H,0,-1.4778231344,16.6668710747,27.7684825515\H,
 0,-2.9907907821,16.1545335825,27.0185573243\H,0,-2.8911818262,17.72969
 02771,27.8092512333\C,0,-2.7619851442,19.992169252,26.2079895372\H,0,-
 2.5520868619,20.040469977,27.2709208901\C,0,-3.6119750764,20.859679823
 5,25.6724077094\H,0,-3.8924179749,20.8158618971,24.6334874006\H,0,-4.0
 793683195,21.6298508999,26.2633279807\C,0,-1.0606525624,22.8098698991,
 21.955482043\H,0,-0.801229591,22.9007996583,23.0089597799\H,0,-2.13180
 44645,22.9909208768,21.854692472\H,0,-0.5280321991,23.5759871354,21.39
 6061416\C,0,0.2358274372,21.9783036685,19.1352548278\H,0,1.1293624747,
 21.6866059446,18.596142079\C,0,-0.4282051683,23.0613136228,18.74648188
 8\H,0,-1.3449067215,23.3708078095,19.2171865958\H,0,-0.0879099494,23.6
 636746928,17.9207661237\C,0,2.3084770982,17.6403241282,17.0505124006\H
 ,0,2.9358747635,18.516158797,17.2179589247\H,0,1.4240087517,17.9585685
 338,16.4987016012\H,0,2.8633863137,16.9365852288,16.435288776\C,0,3.05
 99085396,14.7081573502,18.2385320954\H,0,3.9479016682,14.5167587279,18
 .8410680605\H,0,3.3792450772,14.9805685993,17.2359947788\H,0,2.4871232
 399,13.7826492805,18.1779190037\C,0,-1.9014932052,14.932065034,20.3868
 979314\H,0,-0.9253693609,14.8464432024,19.9210020393\H,0,-2.6973194175
 ,14.6980591595,19.6873630973\H,0,-1.9541458676,14.2771529124,21.250255
 7324\S,0,-2.1340756142,16.6357513189,21.014657977\H,0,-1.9914022228,17
 .221468445,19.8169664861\\Version=ES64L-G16RevC.02\State=6-A\HF=-3079.
 9830949\S2=8.823005\S2-1=0.\S2A=8.751332\RMSD=3.765e-09\Dipole=-0.2212
 033,-0.7184953,-0.6834906\Quadrupole=-24.0036648,15.9519898,8.051675,-
 13.1157483,-13.2361841,-7.4609389\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 WE ARE REACHING THE STAGE WHERE THE PROBLEMS WE MUST SOLVE ARE 
 GOING TO BECOME INSOLUBLE WITHOUT COMPUTERS.
 I DO NOT FEAR COMPUTERS.  I FEAR THE LACK OF THEM.

                                   -- ISSAC ASIMOV
 Job cpu time:       0 days  3 hours 11 minutes 49.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 20.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:24:55 2024.
