 Entering Gaussian System, Link 0=g16
 Input=1zbz12.com
 Output=1zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061555/Gau-696746.inp" -scrdir="/local/bebjones_8061555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    696747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38978 -30.25725 -26.10444 -26.10200 -26.07442
 Alpha  occ. eigenvalues --  -19.29897 -14.53231 -14.50114 -14.46149 -14.45966
 Alpha  occ. eigenvalues --  -14.45709 -14.45686 -10.37868 -10.35023 -10.32785
 Alpha  occ. eigenvalues --  -10.32751 -10.32617 -10.32586 -10.32576 -10.32547
 Alpha  occ. eigenvalues --  -10.32526 -10.32470 -10.32367 -10.30410 -10.29997
 Alpha  occ. eigenvalues --  -10.29723 -10.29682 -10.29653 -10.29606 -10.29533
 Alpha  occ. eigenvalues --  -10.29531 -10.29515 -10.29446 -10.29437 -10.29350
 Alpha  occ. eigenvalues --  -10.29156 -10.28872 -10.28599 -10.27945 -10.27924
 Alpha  occ. eigenvalues --  -10.27910 -10.27849 -10.27836 -10.27542 -10.27430
 Alpha  occ. eigenvalues --  -10.27269  -3.64193  -2.42550  -2.41964  -2.36154
 Alpha  occ. eigenvalues --   -1.17445  -1.17306  -1.08926  -1.08048  -1.07764
 Alpha  occ. eigenvalues --   -1.06917  -1.03167  -0.93520  -0.92314  -0.91835
 Alpha  occ. eigenvalues --   -0.91413  -0.91147  -0.90979  -0.90739  -0.90626
 Alpha  occ. eigenvalues --   -0.86762  -0.85529  -0.85237  -0.84333  -0.82960
 Alpha  occ. eigenvalues --   -0.82599  -0.81216  -0.80192  -0.78561  -0.78362
 Alpha  occ. eigenvalues --   -0.78131  -0.76341  -0.75149  -0.75101  -0.72874
 Alpha  occ. eigenvalues --   -0.72839  -0.70740  -0.70053  -0.68857  -0.68197
 Alpha  occ. eigenvalues --   -0.67385  -0.65192  -0.64468  -0.63618  -0.63396
 Alpha  occ. eigenvalues --   -0.61939  -0.61837  -0.61470  -0.59471  -0.59312
 Alpha  occ. eigenvalues --   -0.58910  -0.58311  -0.58112  -0.56232  -0.55596
 Alpha  occ. eigenvalues --   -0.55246  -0.54837  -0.54472  -0.54337  -0.54142
 Alpha  occ. eigenvalues --   -0.54039  -0.53560  -0.53369  -0.53344  -0.53144
 Alpha  occ. eigenvalues --   -0.52637  -0.52481  -0.52306  -0.52074  -0.51700
 Alpha  occ. eigenvalues --   -0.50758  -0.50701  -0.50567  -0.50522  -0.50270
 Alpha  occ. eigenvalues --   -0.50219  -0.49877  -0.49725  -0.49527  -0.49173
 Alpha  occ. eigenvalues --   -0.48692  -0.48412  -0.48268  -0.48158  -0.47933
 Alpha  occ. eigenvalues --   -0.47538  -0.47259  -0.47098  -0.46658  -0.46306
 Alpha  occ. eigenvalues --   -0.45892  -0.45461  -0.44919  -0.44439  -0.43845
 Alpha  occ. eigenvalues --   -0.43391  -0.43152  -0.42600  -0.41862  -0.41564
 Alpha  occ. eigenvalues --   -0.40307  -0.39881  -0.39688  -0.39330  -0.37619
 Alpha  occ. eigenvalues --   -0.37323  -0.35310  -0.34011  -0.33507  -0.32549
 Alpha  occ. eigenvalues --   -0.32007  -0.29979  -0.28947
 Alpha virt. eigenvalues --   -0.19488  -0.17810  -0.17759  -0.14632  -0.12203
 Alpha virt. eigenvalues --   -0.10216  -0.08981  -0.07711  -0.07534  -0.06373
 Alpha virt. eigenvalues --   -0.06180  -0.05506  -0.04252  -0.03970  -0.03202
 Alpha virt. eigenvalues --   -0.02721  -0.02623  -0.02225  -0.02153  -0.01361
 Alpha virt. eigenvalues --   -0.00570  -0.00437  -0.00315  -0.00100   0.00363
 Alpha virt. eigenvalues --    0.00628   0.00856   0.01596   0.01977   0.02271
 Alpha virt. eigenvalues --    0.02593   0.02659   0.02894   0.03062   0.03309
 Alpha virt. eigenvalues --    0.03415   0.03666   0.03917   0.04067   0.04283
 Alpha virt. eigenvalues --    0.04405   0.04560   0.04816   0.05128   0.05456
 Alpha virt. eigenvalues --    0.05499   0.05654   0.05968   0.06115   0.06161
 Alpha virt. eigenvalues --    0.06958   0.07082   0.07288   0.07565   0.07631
 Alpha virt. eigenvalues --    0.07907   0.08125   0.08364   0.08678   0.08768
 Alpha virt. eigenvalues --    0.08827   0.09060   0.09575   0.09691   0.10157
 Alpha virt. eigenvalues --    0.10384   0.10724   0.10971   0.11202   0.11246
 Alpha virt. eigenvalues --    0.11457   0.11794   0.11916   0.12220   0.12609
 Alpha virt. eigenvalues --    0.13038   0.13134   0.13481   0.13850   0.13935
 Alpha virt. eigenvalues --    0.14228   0.14420   0.14749   0.14935   0.15268
 Alpha virt. eigenvalues --    0.15604   0.15745   0.16269   0.16713   0.17050
 Alpha virt. eigenvalues --    0.17219   0.17418   0.17586   0.17658   0.18014
 Alpha virt. eigenvalues --    0.18076   0.18580   0.18661   0.19662   0.19753
 Alpha virt. eigenvalues --    0.20053   0.20291   0.20376   0.20581   0.20729
 Alpha virt. eigenvalues --    0.20932   0.21238   0.21359   0.21636   0.21970
 Alpha virt. eigenvalues --    0.22460   0.22487   0.22606   0.23258   0.23491
 Alpha virt. eigenvalues --    0.23630   0.23860   0.23997   0.24332   0.24527
 Alpha virt. eigenvalues --    0.24703   0.25099   0.25499   0.25585   0.25940
 Alpha virt. eigenvalues --    0.26099   0.26712   0.27097   0.27282   0.27387
 Alpha virt. eigenvalues --    0.27722   0.27915   0.28505   0.28691   0.28969
 Alpha virt. eigenvalues --    0.29250   0.29543   0.29565   0.29795   0.30076
 Alpha virt. eigenvalues --    0.30304   0.30374   0.30655   0.31025   0.31220
 Alpha virt. eigenvalues --    0.31485   0.31600   0.31878   0.32006   0.32348
 Alpha virt. eigenvalues --    0.32498   0.32671   0.32830   0.33053   0.33477
 Alpha virt. eigenvalues --    0.33626   0.33737   0.33956   0.34277   0.34626
 Alpha virt. eigenvalues --    0.34869   0.35028   0.35434   0.35589   0.35808
 Alpha virt. eigenvalues --    0.36062   0.36209   0.36523   0.36747   0.37211
 Alpha virt. eigenvalues --    0.37541   0.37592   0.37725   0.37969   0.38037
 Alpha virt. eigenvalues --    0.38522   0.38584   0.38791   0.38891   0.39247
 Alpha virt. eigenvalues --    0.39472   0.39763   0.39831   0.40254   0.40281
 Alpha virt. eigenvalues --    0.40482   0.40834   0.40949   0.41277   0.41398
 Alpha virt. eigenvalues --    0.41492   0.41739   0.42039   0.42380   0.42489
 Alpha virt. eigenvalues --    0.42648   0.42925   0.43189   0.43490   0.43542
 Alpha virt. eigenvalues --    0.43751   0.43972   0.44039   0.44551   0.44710
 Alpha virt. eigenvalues --    0.44870   0.45279   0.45478   0.45679   0.45945
 Alpha virt. eigenvalues --    0.46134   0.46483   0.46600   0.46910   0.46950
 Alpha virt. eigenvalues --    0.47274   0.47626   0.47698   0.47905   0.48343
 Alpha virt. eigenvalues --    0.48614   0.48812   0.49059   0.49350   0.49802
 Alpha virt. eigenvalues --    0.50136   0.50541   0.50967   0.51364   0.51662
 Alpha virt. eigenvalues --    0.51963   0.52227   0.52469   0.52951   0.53319
 Alpha virt. eigenvalues --    0.53621   0.53668   0.53836   0.54203   0.54547
 Alpha virt. eigenvalues --    0.54759   0.54884   0.55227   0.55479   0.55576
 Alpha virt. eigenvalues --    0.55899   0.56208   0.56437   0.56674   0.57061
 Alpha virt. eigenvalues --    0.57301   0.57673   0.58078   0.58321   0.59225
 Alpha virt. eigenvalues --    0.59451   0.59683   0.60093   0.60345   0.60692
 Alpha virt. eigenvalues --    0.60885   0.61007   0.61450   0.61868   0.62079
 Alpha virt. eigenvalues --    0.62294   0.62790   0.63130   0.63183   0.63773
 Alpha virt. eigenvalues --    0.63998   0.64241   0.64518   0.64776   0.65384
 Alpha virt. eigenvalues --    0.65793   0.66292   0.66472   0.66653   0.66976
 Alpha virt. eigenvalues --    0.67394   0.67572   0.68090   0.68237   0.68591
 Alpha virt. eigenvalues --    0.69189   0.69401   0.69623   0.69912   0.70278
 Alpha virt. eigenvalues --    0.70584   0.71134   0.71263   0.71579   0.72460
 Alpha virt. eigenvalues --    0.72610   0.72755   0.73598   0.74110   0.74558
 Alpha virt. eigenvalues --    0.74865   0.75096   0.75563   0.76097   0.76376
 Alpha virt. eigenvalues --    0.76727   0.76943   0.77491   0.77672   0.78142
 Alpha virt. eigenvalues --    0.78702   0.78908   0.79232   0.80049   0.80203
 Alpha virt. eigenvalues --    0.80602   0.81091   0.81411   0.81534   0.81661
 Alpha virt. eigenvalues --    0.82611   0.82807   0.83311   0.83513   0.84429
 Alpha virt. eigenvalues --    0.84691   0.85006   0.85274   0.85344   0.85592
 Alpha virt. eigenvalues --    0.86079   0.86724   0.87064   0.87115   0.87643
 Alpha virt. eigenvalues --    0.87975   0.88409   0.88631   0.88919   0.89197
 Alpha virt. eigenvalues --    0.89499   0.89925   0.90320   0.90655   0.90907
 Alpha virt. eigenvalues --    0.91246   0.91717   0.92013   0.92288   0.92711
 Alpha virt. eigenvalues --    0.92965   0.93258   0.93380   0.93429   0.93578
 Alpha virt. eigenvalues --    0.94138   0.94366   0.94703   0.95098   0.95205
 Alpha virt. eigenvalues --    0.95787   0.96044   0.96179   0.96780   0.97385
 Alpha virt. eigenvalues --    0.97956   0.98191   0.98591   0.98783   0.99374
 Alpha virt. eigenvalues --    0.99643   1.00017   1.00386   1.00957   1.01545
 Alpha virt. eigenvalues --    1.01997   1.02736   1.02970   1.03212   1.03683
 Alpha virt. eigenvalues --    1.04198   1.04639   1.05819   1.06111   1.06345
 Alpha virt. eigenvalues --    1.06517   1.07374   1.07417   1.07772   1.08145
 Alpha virt. eigenvalues --    1.08499   1.08625   1.09281   1.09684   1.09879
 Alpha virt. eigenvalues --    1.10151   1.10629   1.11001   1.11547   1.11593
 Alpha virt. eigenvalues --    1.12004   1.12282   1.12773   1.13294   1.13755
 Alpha virt. eigenvalues --    1.14256   1.14810   1.15476   1.16006   1.16357
 Alpha virt. eigenvalues --    1.16796   1.17108   1.17604   1.17832   1.18193
 Alpha virt. eigenvalues --    1.18435   1.18801   1.19003   1.19172   1.19386
 Alpha virt. eigenvalues --    1.20175   1.20271   1.20694   1.21014   1.21614
 Alpha virt. eigenvalues --    1.21931   1.22025   1.22872   1.23544   1.23641
 Alpha virt. eigenvalues --    1.24487   1.24814   1.25864   1.26227   1.27214
 Alpha virt. eigenvalues --    1.27624   1.27937   1.28683   1.28923   1.29476
 Alpha virt. eigenvalues --    1.30485   1.31005   1.31164   1.32484   1.32533
 Alpha virt. eigenvalues --    1.33001   1.33468   1.33844   1.34354   1.34871
 Alpha virt. eigenvalues --    1.35132   1.35618   1.36359   1.36632   1.37034
