 Entering Gaussian System, Link 0=g16
 Input=6bmt05re.com
 Output=6bmt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070835/Gau-1327043.inp" -scrdir="/local/becsleip_8070835/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    65 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537 -0.4712  0.7439  0.4740
              Bcc     0.0062     3.321     1.185     1.108  0.1950 -0.4362  0.8785
 
              Baa    -0.0026    -1.377    -0.491    -0.459  0.0384  0.9482  0.3152
    66 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449  0.9970 -0.0576  0.0515
              Bcc     0.0051     2.724     0.972     0.909 -0.0670 -0.3123  0.9476
 
              Baa    -0.0026    -1.373    -0.490    -0.458  0.8992 -0.3667 -0.2386
    67 H(1)   Bbb    -0.0025    -1.345    -0.480    -0.449  0.3917  0.9177  0.0659
              Bcc     0.0051     2.718     0.970     0.907  0.1948 -0.1527  0.9689
 
              Baa    -0.0132    -0.509    -0.182    -0.170 -0.4697  0.8794 -0.0776
    68 N(14)  Bbb    -0.0004    -0.017    -0.006    -0.006  0.8806  0.4729  0.0287
              Bcc     0.0137     0.527     0.188     0.176 -0.0620  0.0549  0.9966
 
              Baa    -0.0049    -2.619    -0.935    -0.874  0.5498  0.8334 -0.0562
    69 H(1)   Bbb    -0.0048    -2.585    -0.922    -0.862  0.8130 -0.5185  0.2651
              Bcc     0.0098     5.204     1.857     1.736 -0.1918  0.1914  0.9626
 
              Baa    -0.0119    -1.591    -0.568    -0.531  0.8427  0.5328  0.0769
    70 C(13)  Bbb    -0.0064    -0.865    -0.309    -0.288 -0.5383  0.8328  0.1292
              Bcc     0.0183     2.456     0.876     0.819  0.0048 -0.1503  0.9886
 
              Baa    -0.0279    -3.740    -1.335    -1.248 -0.4141  0.8024 -0.4296
    71 C(13)  Bbb    -0.0078    -1.049    -0.374    -0.350  0.8691  0.4889  0.0754
              Bcc     0.0357     4.789     1.709     1.597 -0.2705  0.3422  0.8999
 
              Baa    -0.0171    -9.103    -3.248    -3.036  0.8658  0.4926  0.0875
    72 H(1)   Bbb    -0.0154    -8.221    -2.934    -2.742 -0.3236  0.6847 -0.6531
              Bcc     0.0325    17.324     6.182     5.779 -0.3816  0.5372  0.7522
 
              Baa    -0.1132    -4.364    -1.557    -1.456  0.8652  0.4967  0.0688
    73 N(14)  Bbb    -0.1011    -3.898    -1.391    -1.300 -0.4989  0.8664  0.0186
              Bcc     0.2142     8.263     2.948     2.756 -0.0504 -0.0505  0.9975
 
              Baa    -0.0239    -3.205    -1.144    -1.069 -0.6141  0.6563  0.4383
    74 C(13)  Bbb    -0.0204    -2.742    -0.978    -0.915  0.7695  0.6212  0.1481
              Bcc     0.0443     5.946     2.122     1.983  0.1751 -0.4282  0.8865
 
              Baa    -0.0184    -9.802    -3.497    -3.269  0.8671  0.4966  0.0400
    75 H(1)   Bbb    -0.0169    -9.043    -3.227    -3.016 -0.3844  0.6158  0.6877
              Bcc     0.0353    18.844     6.724     6.286  0.3169 -0.6117  0.7249
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\06-Nov-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\6bmt_II_Q\\0,5\Fe,0,12.49754938
 35,32.0661934138,133.0843745825\N,0,12.9738495046,30.1407790947,132.71
 14632475\N,0,14.4717347866,32.3266828407,133.5960146952\N,0,12.1130179
 78,33.8295206325,134.0291945653\N,0,10.5909290945,31.680500997,133.022
 39793\C,0,12.0868374301,29.2212166634,132.2323159836\C,0,12.770658158,
 28.0344041705,131.7722411218\C,0,14.0940549446,28.2419382533,132.01078
 07265\C,0,14.1965226782,29.552562371,132.6100354511\C,0,15.4913959324,
 31.4219667673,133.5071885076\C,0,16.731301263,31.9754756249,133.986979
 5369\C,0,16.4487107674,33.2505317728,134.3913260323\C,0,15.0314745321,
 33.4411168368,134.1490066426\C,0,13.0049926982,34.7936149942,134.38557
 66806\C,0,12.3431954831,36.0459282147,134.6342031509\C,0,11.0044851967
 ,35.8149206099,134.4639896297\C,0,10.8841325324,34.4151245099,134.1128
 16247\C,0,9.5549329723,32.4674427438,133.4303846688\C,0,8.294295586,31
 .7763685265,133.2903851154\C,0,8.5887243918,30.5393119359,132.80827387
 09\C,0,10.026531599,30.4916752037,132.6571923868\C,0,10.7118171062,29.
 3715952167,132.2244619023\H,0,10.1233227041,28.528623042,131.894077615
 6\C,0,15.3824754268,30.1405377932,132.9959283933\H,0,16.2817081918,29.
 5481820116,132.9251187529\C,0,14.3713238575,34.607512979,134.476588330
 8\H,0,14.9599876188,35.4296652349,134.8542936566\C,0,9.6832163022,33.7
 752019261,133.8606054199\H,0,8.7777620948,34.3182286162,134.0851362037
 \C,0,15.2556121689,27.3466109417,131.7483338864\H,0,14.9315388035,26.4
 157775099,131.2893830077\H,0,15.7719966328,27.1083673045,132.678432907
 2\H,0,15.9687936003,27.8301806676,131.080286602\C,0,12.092393393,26.84
 93283033,131.1754624753\H,0,11.529502562,27.1351239647,130.2857432186\
 H,0,11.3949785192,26.4082056751,131.8887172478\H,0,12.8179267188,26.08
 97975023,130.8932163601\C,0,18.0469535636,31.2794055478,133.9674917351
 \H,0,18.1708602344,30.7132417655,133.0453051674\H,0,18.1314168327,30.5
 843908267,134.8042386919\H,0,18.8534136339,32.0060528555,134.040931861
 2\C,0,17.3345344835,34.2505016949,134.9489406676\H,0,17.1303913909,35.
 2747146524,134.6579768495\C,0,18.3476135487,34.003545012,135.772047394
 5\H,0,18.5648316563,33.0119889387,136.1292349836\H,0,18.9810569517,34.
 7934510058,136.1402835222\C,0,13.0280995795,37.3190411207,134.99231904
 71\H,0,13.7235842708,37.616187468,134.2065746377\H,0,13.5951420653,37.
 2023847201,135.9166496934\H,0,12.3031259807,38.1178713071,135.12674134
 86\C,0,9.9321660975,36.7823954394,134.5913290062\H,0,10.0415114788,37.
 4903132396,135.4063043573\C,0,8.8824071377,36.8852449646,133.785070881
 9\H,0,8.1240239437,37.6347970752,133.9411091233\H,0,8.7529125506,36.24
 32522068,132.930215805\C,0,6.9734233263,32.3636484239,133.6504633057\H
 ,0,6.7709733392,33.2497415175,133.0483115823\H,0,6.9607803091,32.65970
 9748,134.6992481476\H,0,6.1728101403,31.6466840995,133.4863419808\C,0,
 7.6723283532,29.4061697237,132.4962875404\H,0,6.6362041967,29.69240515
 63,132.6581873022\H,0,7.8946522839,28.5487717042,133.1317725135\H,0,7.
 7838612016,29.0949647513,131.4573797149\C,0,13.6220660903,35.132566244
 7,128.5602960833\H,0,14.1678670023,35.8831623117,129.1229909306\H,0,12
 .7857611817,35.6148463747,128.0546519225\H,0,14.2837328568,34.71443553
 69,127.8019806215\N,0,12.4175200155,32.9928920014,129.0473986095\H,0,1
 2.1482721927,32.8103612999,128.0946061662\C,0,13.139752474,34.07292429
 33,129.4815702418\C,0,12.1349483475,32.2268345019,130.1261436323\H,0,1
 1.5789981281,31.3118106063,130.0866444171\N,0,12.635059406,32.75597794
 72,131.220086449\C,0,13.2639758275,33.9065488171,130.8312061425\H,0,13
 .7592853139,34.5315502337,131.5467411699\\Version=ES64L-G16RevC.02\Sta
 te=5-A\HF=-2907.0185081\S2=6.013688\S2-1=0.\S2A=6.000049\RMSD=4.791e-0
 9\Dipole=-0.1455904,0.3666193,-2.7296882\Quadrupole=-4.6191621,-0.7125
 107,5.3316728,1.7420082,2.82502,0.8075486\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 ERWIN WITH HIS PSI CAN DO
 CALCULATIONS QUITE A FEW.
 BUT ONE THING HAS NOT BEEN SEEN
 JUST WHAT DOES PSI REALLY MEAN.
 -- WALTER HUCKEL, TRANS. BY FELIX BLOCH
 Job cpu time:       1 days  3 hours 35 minutes 50.1 seconds.
 Elapsed time:       0 days  0 hours 28 minutes 16.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov  6 05:03:37 2024.
