 Entering Gaussian System, Link 0=g16
 Input=3iw001.com
 Output=3iw001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933183/Gau-1396404.inp" -scrdir="/local/bebzhart_7933183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1396405.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18950 -88.96523 -30.03887 -25.88076 -25.87645
 Alpha  occ. eigenvalues --  -25.87627 -19.17421 -14.34062 -14.33898 -14.33896
 Alpha  occ. eigenvalues --  -14.33696 -10.22155 -10.21513 -10.21488 -10.21455
 Alpha  occ. eigenvalues --  -10.21402 -10.21401 -10.21296 -10.21264 -10.21118
 Alpha  occ. eigenvalues --  -10.19908 -10.19784 -10.19430 -10.19407 -10.19347
 Alpha  occ. eigenvalues --  -10.19331 -10.19268 -10.19259 -10.19032 -10.18968
 Alpha  occ. eigenvalues --  -10.18958 -10.18939 -10.18886 -10.18872 -10.18860
 Alpha  occ. eigenvalues --  -10.18857 -10.18807 -10.18772 -10.18675 -10.18572
 Alpha  occ. eigenvalues --  -10.18499 -10.18402  -7.99267  -5.93838  -5.93556
 Alpha  occ. eigenvalues --   -5.93054  -3.41501  -2.18235  -2.17305  -2.17251
 Alpha  occ. eigenvalues --   -1.05298  -0.97509  -0.96661  -0.96433  -0.95569
 Alpha  occ. eigenvalues --   -0.82754  -0.82256  -0.81940  -0.81345  -0.80852
 Alpha  occ. eigenvalues --   -0.80415  -0.80088  -0.80037  -0.77131  -0.76047
 Alpha  occ. eigenvalues --   -0.74741  -0.74479  -0.73606  -0.71377  -0.70482
 Alpha  occ. eigenvalues --   -0.68812  -0.68337  -0.68277  -0.66579  -0.64640
 Alpha  occ. eigenvalues --   -0.64577  -0.61052  -0.60811  -0.60348  -0.58326
 Alpha  occ. eigenvalues --   -0.57148  -0.55000  -0.54113  -0.53705  -0.53050
 Alpha  occ. eigenvalues --   -0.51567  -0.51502  -0.51026  -0.49216  -0.48290
 Alpha  occ. eigenvalues --   -0.47797  -0.46715  -0.45928  -0.45344  -0.45126
 Alpha  occ. eigenvalues --   -0.44987  -0.44508  -0.44002  -0.43942  -0.43784
 Alpha  occ. eigenvalues --   -0.43600  -0.43440  -0.43176  -0.42773  -0.42250
 Alpha  occ. eigenvalues --   -0.42025  -0.41675  -0.41627  -0.41044  -0.40602
 Alpha  occ. eigenvalues --   -0.40410  -0.40195  -0.40084  -0.39906  -0.39669
 Alpha  occ. eigenvalues --   -0.39457  -0.39069  -0.38849  -0.38210  -0.37948
 Alpha  occ. eigenvalues --   -0.37676  -0.37437  -0.36739  -0.36558  -0.36442
 Alpha  occ. eigenvalues --   -0.35816  -0.34870  -0.34833  -0.34557  -0.34166
 Alpha  occ. eigenvalues --   -0.34072  -0.32346  -0.31637  -0.30625  -0.30312
 Alpha  occ. eigenvalues --   -0.29707  -0.29528  -0.28413  -0.27275  -0.27108
 Alpha  occ. eigenvalues --   -0.24779  -0.24265  -0.23144  -0.22548  -0.20415
 Alpha  occ. eigenvalues --   -0.19122  -0.19065  -0.18888  -0.18359
 Alpha virt. eigenvalues --   -0.07037  -0.07007  -0.02405  -0.01013   0.00271
 Alpha virt. eigenvalues --    0.01145   0.01847   0.03183   0.03842   0.04035
 Alpha virt. eigenvalues --    0.04588   0.05172   0.05443   0.05782   0.05985
 Alpha virt. eigenvalues --    0.06789   0.07318   0.07722   0.08147   0.08326
 Alpha virt. eigenvalues --    0.08435   0.09318   0.09547   0.10002   0.10156
 Alpha virt. eigenvalues --    0.10253   0.10626   0.10880   0.11215   0.11706
 Alpha virt. eigenvalues --    0.11863   0.12102   0.12132   0.12556   0.12721
 Alpha virt. eigenvalues --    0.13024   0.13180   0.13641   0.13843   0.14045
 Alpha virt. eigenvalues --    0.14186   0.14445   0.14702   0.15073   0.15266
 Alpha virt. eigenvalues --    0.15380   0.15490   0.15658   0.15881   0.15955
 Alpha virt. eigenvalues --    0.16402   0.16721   0.16970   0.17260   0.17439
 Alpha virt. eigenvalues --    0.17535   0.17781   0.18317   0.18885   0.19244
 Alpha virt. eigenvalues --    0.19538   0.19837   0.20003   0.20359   0.20421
 Alpha virt. eigenvalues --    0.20658   0.20947   0.21532   0.21776   0.22022
 Alpha virt. eigenvalues --    0.22136   0.22277   0.22715   0.23003   0.23796
 Alpha virt. eigenvalues --    0.24175   0.24378   0.24433   0.25201   0.25336
 Alpha virt. eigenvalues --    0.25629   0.25958   0.26228   0.26366   0.26635
 Alpha virt. eigenvalues --    0.26873   0.27023   0.27236   0.27686   0.28117
 Alpha virt. eigenvalues --    0.28564   0.28663   0.28889   0.29084   0.29388
 Alpha virt. eigenvalues --    0.29451   0.29496   0.29999   0.30241   0.30469
 Alpha virt. eigenvalues --    0.30899   0.31227   0.31375   0.32008   0.32121
 Alpha virt. eigenvalues --    0.32322   0.32777   0.33185   0.33463   0.33875
 Alpha virt. eigenvalues --    0.34121   0.34596   0.34859   0.35286   0.35465
 Alpha virt. eigenvalues --    0.35795   0.35973   0.36491   0.36680   0.37022
 Alpha virt. eigenvalues --    0.37165   0.37331   0.37962   0.38158   0.38595
 Alpha virt. eigenvalues --    0.38808   0.38945   0.39148   0.39504   0.39599
 Alpha virt. eigenvalues --    0.39711   0.40084   0.40238   0.40471   0.40635
 Alpha virt. eigenvalues --    0.40821   0.41300   0.41562   0.41670   0.41897
 Alpha virt. eigenvalues --    0.42444   0.42484   0.42562   0.42758   0.42790
 Alpha virt. eigenvalues --    0.43146   0.43612   0.43717   0.43891   0.44245
 Alpha virt. eigenvalues --    0.44472   0.44751   0.44978   0.45222   0.45455
 Alpha virt. eigenvalues --    0.45891   0.46099   0.46345   0.46430   0.46683
 Alpha virt. eigenvalues --    0.46801   0.46984   0.47361   0.47475   0.47845
 Alpha virt. eigenvalues --    0.48020   0.48414   0.48661   0.48728   0.49121
 Alpha virt. eigenvalues --    0.49447   0.49619   0.49862   0.49884   0.50147
 Alpha virt. eigenvalues --    0.50616   0.50977   0.51167   0.51319   0.51485
 Alpha virt. eigenvalues --    0.51722   0.52010   0.52174   0.52533   0.52831
 Alpha virt. eigenvalues --    0.52919   0.53066   0.53252   0.53544   0.53917
 Alpha virt. eigenvalues --    0.54310   0.54785   0.55109   0.55240   0.55404
 Alpha virt. eigenvalues --    0.55798   0.56219   0.56409   0.56577   0.57014
 Alpha virt. eigenvalues --    0.57331   0.57693   0.57875   0.58275   0.58388
 Alpha virt. eigenvalues --    0.59096   0.59562   0.60019   0.60276   0.60431
 Alpha virt. eigenvalues --    0.60945   0.61157   0.61582   0.61901   0.62172
 Alpha virt. eigenvalues --    0.62279   0.62775   0.62892   0.63230   0.63719
 Alpha virt. eigenvalues --    0.64062   0.64434   0.64599   0.65156   0.65517
 Alpha virt. eigenvalues --    0.65826   0.65887   0.66325   0.66585   0.66739
 Alpha virt. eigenvalues --    0.66901   0.67592   0.67716   0.68103   0.68308
 Alpha virt. eigenvalues --    0.69086   0.69234   0.70073   0.70160   0.70602
 Alpha virt. eigenvalues --    0.71086   0.71302   0.71722   0.71786   0.72145
 Alpha virt. eigenvalues --    0.72217   0.72488   0.72992   0.73390   0.73547
 Alpha virt. eigenvalues --    0.73640   0.74221   0.74281   0.74594   0.75162
 Alpha virt. eigenvalues --    0.75378   0.75842   0.76283   0.76424   0.76667
 Alpha virt. eigenvalues --    0.77112   0.77857   0.77903   0.78265   0.78416
 Alpha virt. eigenvalues --    0.78592   0.79426   0.79745   0.80037   0.80322
 Alpha virt. eigenvalues --    0.80642   0.81528   0.81684   0.82738   0.83138
 Alpha virt. eigenvalues --    0.83352   0.83802   0.84346   0.84497   0.84994
 Alpha virt. eigenvalues --    0.85103   0.85636   0.86098   0.86599   0.87004
 Alpha virt. eigenvalues --    0.87614   0.88011   0.88276   0.88612   0.88847
 Alpha virt. eigenvalues --    0.89082   0.89608   0.89982   0.90532   0.90874
 Alpha virt. eigenvalues --    0.91070   0.91630   0.91948   0.92427   0.92836
 Alpha virt. eigenvalues --    0.93242   0.93943   0.94326   0.94638   0.95049
 Alpha virt. eigenvalues --    0.95184   0.95607   0.96182   0.96649   0.97049
 Alpha virt. eigenvalues --    0.97145   0.97749   0.98306   0.98498   0.98929
 Alpha virt. eigenvalues --    0.99257   0.99602   1.00084   1.00481   1.00762
 Alpha virt. eigenvalues --    1.00989   1.01455   1.01509   1.01934   1.02288
 Alpha virt. eigenvalues --    1.02448   1.02790   1.03090   1.03258   1.03426
 Alpha virt. eigenvalues --    1.03620   1.04153   1.04656   1.04996   1.05874
 Alpha virt. eigenvalues --    1.05992   1.06241   1.06371   1.06891   1.07301
 Alpha virt. eigenvalues --    1.08027   1.08546   1.09175   1.09540   1.10032
 Alpha virt. eigenvalues --    1.10424   1.10885   1.11081   1.11771   1.12544
 Alpha virt. eigenvalues --    1.12914   1.13482   1.13858   1.14880   1.15077
 Alpha virt. eigenvalues --    1.16225   1.16496   1.16787   1.17004   1.17656
 Alpha virt. eigenvalues --    1.18262   1.18413   1.18669   1.19415   1.19590
 Alpha virt. eigenvalues --    1.20150   1.20211   1.20839   1.21364   1.21455
 Alpha virt. eigenvalues --    1.22112   1.22712   1.23568   1.24034   1.24587
 Alpha virt. eigenvalues --    1.25187   1.25538   1.25735   1.26102   1.26655
 Alpha virt. eigenvalues --    1.27233   1.27397   1.27855   1.28313   1.28676
 Alpha virt. eigenvalues --    1.28953   1.29213   1.29333   1.29942   1.30250
 Alpha virt. eigenvalues --    1.30511   1.31237   1.31483   1.32190   1.33035
 Alpha virt. eigenvalues --    1.33501   1.33737   1.34383   1.35780   1.36463
 Alpha virt. eigenvalues --    1.37030   1.37498   1.38376   1.38716   1.39111
 Alpha virt. eigenvalues --    1.39701   1.40892   1.41262   1.41880   1.42661
 Alpha virt. eigenvalues --    1.42868   1.43509   1.44437   1.44579   1.45351
 Alpha virt. eigenvalues --    1.45749   1.46222   1.46715   1.46998   1.47253
 Alpha virt. eigenvalues --    1.47561   1.48122   1.48415   1.48813   1.48944
 Alpha virt. eigenvalues --    1.49520   1.49710   1.50060   1.50580   1.51051
 Alpha virt. eigenvalues --    1.51288   1.51365   1.51610   1.52108   1.52500
 Alpha virt. eigenvalues --    1.52584   1.52725   1.53252   1.53476   1.53804
 Alpha virt. eigenvalues --    1.54109   1.54388   1.54481   1.54681   1.54842
 Alpha virt. eigenvalues --    1.55058   1.55381   1.55526   1.55677   1.56029
 Alpha virt. eigenvalues --    1.56774   1.56839   1.57213   1.57581   1.57836
 Alpha virt. eigenvalues --    1.58137   1.58612   1.58625   1.59002   1.59412
 Alpha virt. eigenvalues --    1.59694   1.60275   1.60763   1.61257   1.61573
 Alpha virt. eigenvalues --    1.61939   1.62010   1.62294   1.62630   1.62921
 Alpha virt. eigenvalues --    1.63402   1.63543   1.63898   1.64145   1.64455
 Alpha virt. eigenvalues --    1.64928   1.65183   1.65911   1.65969   1.66519
 Alpha virt. eigenvalues --    1.66596   1.66899   1.67434   1.67603   1.67814
 Alpha virt. eigenvalues --    1.68109   1.68289   1.68666   1.68941   1.69902
 Alpha virt. eigenvalues --    1.70298   1.70528   1.70914   1.71143   1.71510
 Alpha virt. eigenvalues --    1.72062   1.72689   1.72952   1.73012   1.73354
 Alpha virt. eigenvalues --    1.73688   1.74286   1.74921   1.75234   1.75600
 Alpha virt. eigenvalues --    1.76747   1.77119   1.77257   1.77803   1.78551
 Alpha virt. eigenvalues --    1.79776   1.80000   1.80479   1.81121   1.81539
 Alpha virt. eigenvalues --    1.81937   1.82357   1.83079   1.83257   1.83637
 Alpha virt. eigenvalues --    1.84109   1.84809   1.85055   1.85265   1.85845
 Alpha virt. eigenvalues --    1.86441   1.86708   1.87035   1.87693   1.88037
 Alpha virt. eigenvalues --    1.88519   1.88874   1.89378   1.89663   1.89926
 Alpha virt. eigenvalues --    1.90928   1.91625   1.92638   1.93008   1.93172
 Alpha virt. eigenvalues --    1.94142   1.94280   1.95499   1.95715   1.96176
 Alpha virt. eigenvalues --    1.96566   1.96772   1.97407   1.97630   1.97911
 Alpha virt. eigenvalues --    1.98550   1.98766   1.99660   1.99978   2.00090
 Alpha virt. eigenvalues --    2.00861   2.01177   2.01316   2.01740   2.02463
 Alpha virt. eigenvalues --    2.02916   2.03280   2.03671   2.03950   2.04915
 Alpha virt. eigenvalues --    2.06545   2.07184   2.07273   2.07480   2.08217
 Alpha virt. eigenvalues --    2.08612   2.08743   2.09500   2.10095   2.10218
 Alpha virt. eigenvalues --    2.10478   2.11611   2.11957   2.12853   2.13016
 Alpha virt. eigenvalues --    2.13182   2.14019   2.14491   2.15001   2.15350
 Alpha virt. eigenvalues --    2.15902   2.16255   2.17328   2.17906   2.17971
 Alpha virt. eigenvalues --    2.18592   2.19029   2.19248   2.19912   2.20266
 Alpha virt. eigenvalues --    2.20438   2.21265   2.21687   2.22079   2.22717
 Alpha virt. eigenvalues --    2.23278   2.23904   2.24554   2.24948   2.25408
 Alpha virt. eigenvalues --    2.26290   2.26430   2.26616   2.27119   2.27338
 Alpha virt. eigenvalues --    2.27904   2.28409   2.28919   2.29193   2.29958
 Alpha virt. eigenvalues --    2.30466   2.30662   2.31172   2.31592   2.32084
 Alpha virt. eigenvalues --    2.32561   2.32884   2.33675   2.34676   2.35095
 Alpha virt. eigenvalues --    2.35622   2.35959   2.35999   2.36743   2.37053
 Alpha virt. eigenvalues --    2.37264   2.37787   2.37960   2.38500   2.38898
 Alpha virt. eigenvalues --    2.39551   2.39894   2.40111   2.40484   2.41422
 Alpha virt. eigenvalues --    2.41806   2.42503   2.42581   2.43234   2.44121
 Alpha virt. eigenvalues --    2.44315   2.44639   2.45199   2.45795   2.46165
 Alpha virt. eigenvalues --    2.46784   2.46966   2.47430   2.47867   2.48422
 Alpha virt. eigenvalues --    2.48887   2.49371   2.49469   2.50076   2.50798
 Alpha virt. eigenvalues --    2.51127   2.52358   2.52800   2.53099   2.53293
 Alpha virt. eigenvalues --    2.54180   2.54307   2.54467   2.54952   2.55740
 Alpha virt. eigenvalues --    2.56067   2.56218   2.56564   2.56773   2.57635
 Alpha virt. eigenvalues --    2.58060   2.58241   2.58322   2.58669   2.59080
 Alpha virt. eigenvalues --    2.59276   2.59811   2.60592   2.60828   2.61068
 Alpha virt. eigenvalues --    2.61276   2.61426   2.62072   2.62363   2.63090
 Alpha virt. eigenvalues --    2.63671   2.64236   2.64803   2.65413   2.65771
 Alpha virt. eigenvalues --    2.65954   2.66305   2.66947   2.67193   2.67357
 Alpha virt. eigenvalues --    2.67873   2.68534   2.68911   2.69171   2.69764
 Alpha virt. eigenvalues --    2.70123   2.70270   2.70818   2.71014   2.71969
 Alpha virt. eigenvalues --    2.72557   2.72710   2.73199   2.73918   2.74633
 Alpha virt. eigenvalues --    2.75196   2.75471   2.76029   2.76271   2.76479
 Alpha virt. eigenvalues --    2.77847   2.78027   2.78346   2.78836   2.79198
 Alpha virt. eigenvalues --    2.79913   2.80163   2.80336   2.80516   2.81404
 Alpha virt. eigenvalues --    2.81654   2.81926   2.82327   2.83216   2.83608
 Alpha virt. eigenvalues --    2.83953   2.84765   2.84980   2.85403   2.85545
 Alpha virt. eigenvalues --    2.85933   2.86655   2.86869   2.87499   2.87633
 Alpha virt. eigenvalues --    2.88250   2.88296   2.89199   2.89638   2.89911
 Alpha virt. eigenvalues --    2.90169   2.91037   2.91689   2.91793   2.92327
 Alpha virt. eigenvalues --    2.92914   2.93032   2.93376   2.93906   2.94356
 Alpha virt. eigenvalues --    2.94853   2.95236   2.95393   2.95952   2.96160
 Alpha virt. eigenvalues --    2.96685   2.97330   2.97769   2.98149   2.98553
 Alpha virt. eigenvalues --    2.98859   2.99007   2.99440   2.99920   3.00149
 Alpha virt. eigenvalues --    3.00828   3.01057   3.01809   3.02096   3.02696
 Alpha virt. eigenvalues --    3.03183   3.03821   3.04529   3.05015   3.05228
 Alpha virt. eigenvalues --    3.05918   3.06413   3.06824   3.07331   3.07476
 Alpha virt. eigenvalues --    3.07899   3.08276   3.08624   3.08750   3.09051
 Alpha virt. eigenvalues --    3.09328   3.09591   3.10363   3.10631   3.10968
 Alpha virt. eigenvalues --    3.11333   3.11749   3.12248   3.12892   3.13357
 Alpha virt. eigenvalues --    3.13468   3.13649   3.14130   3.14498   3.15024
 Alpha virt. eigenvalues --    3.15278   3.15534   3.15938   3.16351   3.16746
 Alpha virt. eigenvalues --    3.17299   3.17773   3.18008   3.18246   3.18792
 Alpha virt. eigenvalues --    3.19072   3.19171   3.19804   3.20253   3.20489
 Alpha virt. eigenvalues --    3.20798   3.21087   3.21177   3.21738   3.22393
 Alpha virt. eigenvalues --    3.22959   3.23074   3.23560   3.24028   3.24740
 Alpha virt. eigenvalues --    3.24773   3.24894   3.25250   3.25365   3.25638
 Alpha virt. eigenvalues --    3.25667   3.26423   3.26763   3.26929   3.27004
 Alpha virt. eigenvalues --    3.27325   3.27850   3.28178   3.28661   3.29306
 Alpha virt. eigenvalues --    3.29626   3.29812   3.30120   3.30213   3.30442
 Alpha virt. eigenvalues --    3.30536   3.30661   3.31224   3.31323   3.31664
 Alpha virt. eigenvalues --    3.32194   3.32595   3.33372   3.33415   3.33747
 Alpha virt. eigenvalues --    3.34109   3.34228   3.34562   3.34755   3.35035
 Alpha virt. eigenvalues --    3.35366   3.35649   3.35840   3.36213   3.36671
 Alpha virt. eigenvalues --    3.37081   3.37166   3.37737   3.37866   3.38016
 Alpha virt. eigenvalues --    3.38254   3.38454   3.39150   3.39472   3.39872
 Alpha virt. eigenvalues --    3.40069   3.40305   3.40579   3.41145   3.41556
 Alpha virt. eigenvalues --    3.41983   3.42606   3.42945   3.43244   3.43565
 Alpha virt. eigenvalues --    3.43666   3.43883   3.44902   3.45194   3.45535
 Alpha virt. eigenvalues --    3.46086   3.46260   3.46815   3.47354   3.47513
 Alpha virt. eigenvalues --    3.48428   3.48937   3.49247   3.49784   3.50415
 Alpha virt. eigenvalues --    3.50510   3.51444   3.51819   3.52440   3.52962
