 Entering Gaussian System, Link 0=g16
 Input=5cng12.com
 Output=5cng12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020791/Gau-3081082.inp" -scrdir="/local/becsleip_8020791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3081083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38763 -30.25494 -26.10188 -26.09829 -26.07356
 Alpha  occ. eigenvalues --  -14.53971 -14.51024 -14.47119 -14.47107 -14.46719
 Alpha  occ. eigenvalues --  -14.46510 -10.38718 -10.35746 -10.33367 -10.33278
 Alpha  occ. eigenvalues --  -10.33240 -10.33224 -10.33212 -10.33121 -10.32979
 Alpha  occ. eigenvalues --  -10.32912 -10.32890 -10.30936 -10.30381 -10.30322
 Alpha  occ. eigenvalues --  -10.30296 -10.30202 -10.30159 -10.30117 -10.30041
 Alpha  occ. eigenvalues --  -10.30025 -10.29910 -10.29746 -10.29669 -10.29551
 Alpha  occ. eigenvalues --  -10.29135 -10.28858 -10.28197 -10.28173 -10.28161
 Alpha  occ. eigenvalues --  -10.28123 -10.28052 -10.27835 -10.27698 -10.27467
 Alpha  occ. eigenvalues --   -3.64448  -2.43035  -2.42060  -2.36516  -1.17958
 Alpha  occ. eigenvalues --   -1.09410  -1.08568  -1.08166  -1.07350  -1.03822
 Alpha  occ. eigenvalues --   -0.94073  -0.92703  -0.92241  -0.91859  -0.91729
 Alpha  occ. eigenvalues --   -0.91467  -0.91221  -0.91144  -0.87129  -0.85861
 Alpha  occ. eigenvalues --   -0.85806  -0.84689  -0.83279  -0.83167  -0.81591
 Alpha  occ. eigenvalues --   -0.80550  -0.78944  -0.78745  -0.78462  -0.77008
 Alpha  occ. eigenvalues --   -0.75634  -0.75570  -0.73525  -0.71073  -0.70371
 Alpha  occ. eigenvalues --   -0.69395  -0.68694  -0.67981  -0.65629  -0.64915
 Alpha  occ. eigenvalues --   -0.64021  -0.63772  -0.62355  -0.62222  -0.61877
 Alpha  occ. eigenvalues --   -0.60033  -0.59699  -0.59496  -0.58742  -0.58588
 Alpha  occ. eigenvalues --   -0.56437  -0.55841  -0.55526  -0.55251  -0.54877
 Alpha  occ. eigenvalues --   -0.54561  -0.54523  -0.54469  -0.53902  -0.53786
 Alpha  occ. eigenvalues --   -0.53477  -0.53101  -0.53024  -0.52716  -0.52455
 Alpha  occ. eigenvalues --   -0.52356  -0.51088  -0.51023  -0.50891  -0.50787
 Alpha  occ. eigenvalues --   -0.50710  -0.50495  -0.50470  -0.50133  -0.49850
 Alpha  occ. eigenvalues --   -0.49480  -0.49266  -0.49034  -0.48718  -0.48625
 Alpha  occ. eigenvalues --   -0.48147  -0.47960  -0.47698  -0.47247  -0.46720
 Alpha  occ. eigenvalues --   -0.46662  -0.46257  -0.45345  -0.44888  -0.44241
 Alpha  occ. eigenvalues --   -0.43922  -0.43481  -0.43141  -0.42580  -0.42121
 Alpha  occ. eigenvalues --   -0.40924  -0.40320  -0.39807  -0.39548  -0.37962
 Alpha  occ. eigenvalues --   -0.37584  -0.36029  -0.34828  -0.33801  -0.33119
 Alpha  occ. eigenvalues --   -0.32427  -0.30847  -0.29402
 Alpha virt. eigenvalues --   -0.22653  -0.18150  -0.18134  -0.15456  -0.12423
 Alpha virt. eigenvalues --   -0.10993  -0.09245  -0.08070  -0.07047  -0.06951
 Alpha virt. eigenvalues --   -0.05918  -0.05293  -0.04447  -0.03711  -0.03150
 Alpha virt. eigenvalues --   -0.03016  -0.02695  -0.02550  -0.02439  -0.01396
 Alpha virt. eigenvalues --   -0.00874  -0.00470  -0.00270   0.00016   0.00350
 Alpha virt. eigenvalues --    0.00375   0.01211   0.01335   0.01612   0.02057
 Alpha virt. eigenvalues --    0.02306   0.02557   0.02819   0.02926   0.03191
 Alpha virt. eigenvalues --    0.03296   0.03460   0.03608   0.03956   0.03966
 Alpha virt. eigenvalues --    0.04326   0.04396   0.04711   0.05041   0.05277
 Alpha virt. eigenvalues --    0.05430   0.05685   0.05747   0.06524   0.06634
 Alpha virt. eigenvalues --    0.06837   0.06854   0.07261   0.07480   0.07526
 Alpha virt. eigenvalues --    0.07666   0.08006   0.08190   0.08378   0.08474
 Alpha virt. eigenvalues --    0.08784   0.08938   0.09146   0.09458   0.09730
 Alpha virt. eigenvalues --    0.10212   0.10486   0.10712   0.11067   0.11235
 Alpha virt. eigenvalues --    0.11435   0.11474   0.12014   0.12177   0.12503
 Alpha virt. eigenvalues --    0.13013   0.13191   0.13279   0.13485   0.13584
 Alpha virt. eigenvalues --    0.14258   0.14298   0.14766   0.15282   0.15690
 Alpha virt. eigenvalues --    0.15916   0.16323   0.16577   0.16714   0.16880
 Alpha virt. eigenvalues --    0.17226   0.17241   0.17489   0.17646   0.17940
 Alpha virt. eigenvalues --    0.18146   0.18673   0.18968   0.19244   0.19360
 Alpha virt. eigenvalues --    0.19688   0.20152   0.20412   0.20533   0.20657
 Alpha virt. eigenvalues --    0.21110   0.21302   0.21688   0.21772   0.21968
 Alpha virt. eigenvalues --    0.22283   0.22704   0.22873   0.23179   0.23196
 Alpha virt. eigenvalues --    0.23799   0.23867   0.24243   0.24639   0.24693
 Alpha virt. eigenvalues --    0.24868   0.25266   0.25436   0.25989   0.26375
 Alpha virt. eigenvalues --    0.26676   0.26790   0.26958   0.27604   0.27670
 Alpha virt. eigenvalues --    0.28096   0.28297   0.28516   0.28821   0.29052
 Alpha virt. eigenvalues --    0.29246   0.29754   0.29902   0.30052   0.30097
 Alpha virt. eigenvalues --    0.30415   0.30813   0.30923   0.31247   0.31495
 Alpha virt. eigenvalues --    0.31582   0.32081   0.32133   0.32201   0.32453
 Alpha virt. eigenvalues --    0.32608   0.32764   0.33088   0.33263   0.33672
 Alpha virt. eigenvalues --    0.33780   0.33955   0.34349   0.34632   0.34764
 Alpha virt. eigenvalues --    0.35151   0.35186   0.35628   0.35798   0.36015
 Alpha virt. eigenvalues --    0.36489   0.36655   0.36867   0.37049   0.37340
 Alpha virt. eigenvalues --    0.37478   0.37807   0.37942   0.38245   0.38458
 Alpha virt. eigenvalues --    0.38568   0.38641   0.38788   0.39073   0.39300
 Alpha virt. eigenvalues --    0.39525   0.39739   0.40055   0.40128   0.40500
 Alpha virt. eigenvalues --    0.40801   0.41098   0.41341   0.41530   0.41757
 Alpha virt. eigenvalues --    0.42067   0.42156   0.42218   0.42418   0.42466
 Alpha virt. eigenvalues --    0.42988   0.43369   0.43428   0.43590   0.43701
 Alpha virt. eigenvalues --    0.44115   0.44242   0.44420   0.44672   0.45097
 Alpha virt. eigenvalues --    0.45275   0.45531   0.45733   0.45981   0.46417
 Alpha virt. eigenvalues --    0.46790   0.46826   0.47073   0.47371   0.47705
 Alpha virt. eigenvalues --    0.48025   0.48365   0.48549   0.48669   0.49021
 Alpha virt. eigenvalues --    0.49299   0.49534   0.50101   0.50200   0.50728
 Alpha virt. eigenvalues --    0.50942   0.51121   0.51606   0.51857   0.52630
 Alpha virt. eigenvalues --    0.52824   0.53007   0.53134   0.53631   0.53986
 Alpha virt. eigenvalues --    0.54548   0.54625   0.54915   0.55159   0.55520
 Alpha virt. eigenvalues --    0.55678   0.55741   0.56016   0.56495   0.56805
 Alpha virt. eigenvalues --    0.57373   0.57525   0.57733   0.58091   0.58351
 Alpha virt. eigenvalues --    0.58690   0.59072   0.59310   0.59614   0.60021
 Alpha virt. eigenvalues --    0.60364   0.60460   0.60864   0.61405   0.61475
 Alpha virt. eigenvalues --    0.62144   0.62398   0.62626   0.62872   0.63083
 Alpha virt. eigenvalues --    0.63500   0.63737   0.63761   0.64475   0.64662
 Alpha virt. eigenvalues --    0.65109   0.65329   0.65428   0.65804   0.66421
 Alpha virt. eigenvalues --    0.66739   0.67272   0.67492   0.67690   0.68406
 Alpha virt. eigenvalues --    0.68548   0.68981   0.69135   0.69495   0.69916
 Alpha virt. eigenvalues --    0.70588   0.70787   0.71097   0.71303   0.71826
 Alpha virt. eigenvalues --    0.71922   0.72525   0.72955   0.73756   0.73882
 Alpha virt. eigenvalues --    0.74066   0.74304   0.74705   0.74830   0.75267
 Alpha virt. eigenvalues --    0.75745   0.76329   0.76678   0.77272   0.77833
 Alpha virt. eigenvalues --    0.78065   0.78397   0.78833   0.78995   0.79322
 Alpha virt. eigenvalues --    0.79740   0.80571   0.80607   0.81059   0.81469
 Alpha virt. eigenvalues --    0.81662   0.82400   0.82789   0.82945   0.83146
 Alpha virt. eigenvalues --    0.83613   0.84011   0.84659   0.85082   0.85223
 Alpha virt. eigenvalues --    0.85570   0.86187   0.86705   0.87046   0.87386
 Alpha virt. eigenvalues --    0.87601   0.87677   0.88441   0.88638   0.88845
 Alpha virt. eigenvalues --    0.89089   0.90033   0.90180   0.90639   0.90993
 Alpha virt. eigenvalues --    0.91357   0.91507   0.91858   0.92028   0.92295
 Alpha virt. eigenvalues --    0.92421   0.92757   0.93497   0.93717   0.93933
 Alpha virt. eigenvalues --    0.94049   0.94339   0.94632   0.94686   0.95028
 Alpha virt. eigenvalues --    0.95518   0.95937   0.96289   0.96432   0.96925
 Alpha virt. eigenvalues --    0.97681   0.98164   0.98502   0.98739   0.98787
 Alpha virt. eigenvalues --    0.99373   0.99840   1.00502   1.01159   1.01369
 Alpha virt. eigenvalues --    1.01897   1.02510   1.03108   1.03299   1.03801
 Alpha virt. eigenvalues --    1.04261   1.04762   1.05395   1.05858   1.06271
 Alpha virt. eigenvalues --    1.06598   1.07210   1.07914   1.08115   1.08311
 Alpha virt. eigenvalues --    1.08621   1.09181   1.09298   1.10161   1.10272
 Alpha virt. eigenvalues --    1.10644   1.11003   1.11180   1.11305   1.11608
 Alpha virt. eigenvalues --    1.12251   1.12793   1.12911   1.14068   1.14249
 Alpha virt. eigenvalues --    1.15292   1.15885   1.15990   1.16281   1.16659
 Alpha virt. eigenvalues --    1.17270   1.17538   1.17628   1.18064   1.18378
 Alpha virt. eigenvalues --    1.18574   1.18832   1.19159   1.19429   1.19582
 Alpha virt. eigenvalues --    1.20291   1.20481   1.20848   1.21022   1.21706
 Alpha virt. eigenvalues --    1.22161   1.22950   1.23731   1.24683   1.24968
 Alpha virt. eigenvalues --    1.25845   1.26496   1.27151   1.27539   1.27806
 Alpha virt. eigenvalues --    1.28370   1.28818   1.29790   1.29987   1.30353
 Alpha virt. eigenvalues --    1.30570   1.31349   1.32112   1.33412   1.33719
 Alpha virt. eigenvalues --    1.34192   1.34697   1.34816   1.35250   1.35957
 Alpha virt. eigenvalues --    1.36711   1.36829   1.37203   1.37509   1.37756
 Alpha virt. eigenvalues --    1.38150   1.38479   1.38927   1.39330   1.39849
 Alpha virt. eigenvalues --    1.40129   1.40358   1.40694   1.40784   1.41249
 Alpha virt. eigenvalues --    1.41497   1.42053   1.42186   1.42434   1.42579
 Alpha virt. eigenvalues --    1.43036   1.43146   1.43422   1.43556   1.43735
 Alpha virt. eigenvalues --    1.43962   1.44029   1.44855   1.44975   1.45451
 Alpha virt. eigenvalues --    1.45974   1.46120   1.46343   1.46544   1.46808
 Alpha virt. eigenvalues --    1.47016   1.47321   1.47722   1.47912   1.47974
 Alpha virt. eigenvalues --    1.48315   1.48648   1.48983   1.49207   1.49473
 Alpha virt. eigenvalues --    1.49656   1.50111   1.50610   1.50920   1.51228
 Alpha virt. eigenvalues --    1.51400   1.51798   1.52055   1.52466   1.52703
