 Entering Gaussian System, Link 0=g16
 Input=6yco05.com
 Output=6yco05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094125/Gau-1979533.inp" -scrdir="/local/becsleip_8094125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1979534.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20462 -88.96377 -30.09448 -25.94194 -25.92081
 Alpha  occ. eigenvalues --  -25.91637 -14.33922 -14.33762 -14.33742 -14.33715
 Alpha  occ. eigenvalues --  -10.22833 -10.22219 -10.22030 -10.22009 -10.21914
 Alpha  occ. eigenvalues --  -10.21895 -10.21892 -10.21808 -10.21782 -10.20276
 Alpha  occ. eigenvalues --  -10.20034 -10.20029 -10.19757 -10.19667 -10.19631
 Alpha  occ. eigenvalues --  -10.19586 -10.19489 -10.19441 -10.19400 -10.19367
 Alpha  occ. eigenvalues --  -10.19339 -10.19314 -10.19305 -10.19242 -10.19240
 Alpha  occ. eigenvalues --  -10.19214 -10.19182 -10.19100 -10.18891 -10.18751
 Alpha  occ. eigenvalues --  -10.18636  -7.99331  -5.93896  -5.93620  -5.93099
 Alpha  occ. eigenvalues --   -3.54848  -2.34912  -2.30303  -2.29628  -0.98001
 Alpha  occ. eigenvalues --   -0.97134  -0.96847  -0.95975  -0.83257  -0.82778
 Alpha  occ. eigenvalues --   -0.82351  -0.81806  -0.81371  -0.81088  -0.80590
 Alpha  occ. eigenvalues --   -0.80458  -0.77532  -0.76441  -0.75143  -0.74922
 Alpha  occ. eigenvalues --   -0.73985  -0.71818  -0.70906  -0.69219  -0.68865
 Alpha  occ. eigenvalues --   -0.68668  -0.67321  -0.65038  -0.64985  -0.61432
 Alpha  occ. eigenvalues --   -0.60752  -0.58828  -0.57604  -0.55432  -0.54618
 Alpha  occ. eigenvalues --   -0.54154  -0.53704  -0.52039  -0.51924  -0.51453
 Alpha  occ. eigenvalues --   -0.49892  -0.48750  -0.48524  -0.47586  -0.46361
 Alpha  occ. eigenvalues --   -0.45944  -0.45589  -0.45413  -0.44815  -0.44678
 Alpha  occ. eigenvalues --   -0.44506  -0.44173  -0.44165  -0.43914  -0.43523
 Alpha  occ. eigenvalues --   -0.43108  -0.42589  -0.42200  -0.42080  -0.41870
 Alpha  occ. eigenvalues --   -0.41397  -0.41141  -0.40973  -0.40580  -0.40287
 Alpha  occ. eigenvalues --   -0.40181  -0.40078  -0.39794  -0.39511  -0.39309
 Alpha  occ. eigenvalues --   -0.39078  -0.38789  -0.38500  -0.37994  -0.37776
 Alpha  occ. eigenvalues --   -0.37545  -0.37081  -0.36615  -0.35704  -0.35348
 Alpha  occ. eigenvalues --   -0.34610  -0.34428  -0.34130  -0.33330  -0.32596
 Alpha  occ. eigenvalues --   -0.32331  -0.32127  -0.30852  -0.30532  -0.30054
 Alpha  occ. eigenvalues --   -0.28321  -0.27412  -0.27162  -0.25608  -0.23492
 Alpha  occ. eigenvalues --   -0.22922  -0.22570  -0.21939  -0.18832  -0.18684
 Alpha  occ. eigenvalues --   -0.17739
 Alpha virt. eigenvalues --   -0.07673  -0.07642  -0.02679  -0.00132   0.00278
 Alpha virt. eigenvalues --    0.01490   0.03182   0.03693   0.04492   0.04765
 Alpha virt. eigenvalues --    0.05405   0.05559   0.06454   0.06792   0.07108
 Alpha virt. eigenvalues --    0.07283   0.07754   0.08400   0.08431   0.09007
 Alpha virt. eigenvalues --    0.09076   0.09382   0.09899   0.10477   0.10868
 Alpha virt. eigenvalues --    0.11033   0.11243   0.11464   0.11668   0.11989
 Alpha virt. eigenvalues --    0.12083   0.12514   0.12667   0.12759   0.13258
 Alpha virt. eigenvalues --    0.13575   0.13686   0.13900   0.14142   0.14297
 Alpha virt. eigenvalues --    0.14613   0.14816   0.15022   0.15295   0.15522
 Alpha virt. eigenvalues --    0.15584   0.15743   0.16155   0.16413   0.16823
 Alpha virt. eigenvalues --    0.17179   0.17228   0.17312   0.17587   0.18034
 Alpha virt. eigenvalues --    0.18373   0.18537   0.18934   0.19504   0.19525
 Alpha virt. eigenvalues --    0.19685   0.19842   0.20232   0.20617   0.20873
 Alpha virt. eigenvalues --    0.21187   0.21389   0.21592   0.22016   0.22128
 Alpha virt. eigenvalues --    0.22456   0.22970   0.23447   0.23724   0.24097
 Alpha virt. eigenvalues --    0.24298   0.25057   0.25179   0.25283   0.25600
 Alpha virt. eigenvalues --    0.25751   0.26343   0.26380   0.26581   0.27072
 Alpha virt. eigenvalues --    0.27147   0.27509   0.28060   0.28336   0.28479
 Alpha virt. eigenvalues --    0.28724   0.28889   0.29006   0.29455   0.29539
 Alpha virt. eigenvalues --    0.29993   0.30348   0.30631   0.30841   0.31260
 Alpha virt. eigenvalues --    0.31395   0.31653   0.32075   0.32485   0.32906
 Alpha virt. eigenvalues --    0.33180   0.33596   0.33983   0.34046   0.34282
 Alpha virt. eigenvalues --    0.34555   0.35156   0.35200   0.35887   0.36120
 Alpha virt. eigenvalues --    0.36280   0.36457   0.36826   0.37197   0.37400
 Alpha virt. eigenvalues --    0.37973   0.38396   0.38607   0.38663   0.38905
 Alpha virt. eigenvalues --    0.39102   0.39522   0.39703   0.39883   0.40206
 Alpha virt. eigenvalues --    0.40580   0.40674   0.41124   0.41281   0.41363
 Alpha virt. eigenvalues --    0.41532   0.41756   0.41800   0.42081   0.42358
 Alpha virt. eigenvalues --    0.42582   0.43014   0.43215   0.43379   0.43640
 Alpha virt. eigenvalues --    0.44029   0.44187   0.44524   0.44762   0.45025
 Alpha virt. eigenvalues --    0.45236   0.45609   0.45854   0.46103   0.46399
 Alpha virt. eigenvalues --    0.46451   0.46747   0.47028   0.47214   0.47348
 Alpha virt. eigenvalues --    0.47671   0.47912   0.48280   0.48518   0.48621
 Alpha virt. eigenvalues --    0.48993   0.49082   0.49374   0.49813   0.49870
 Alpha virt. eigenvalues --    0.50207   0.50531   0.50586   0.50928   0.51055
 Alpha virt. eigenvalues --    0.51162   0.51246   0.51594   0.51901   0.52174
 Alpha virt. eigenvalues --    0.52456   0.52538   0.52971   0.53194   0.53588
 Alpha virt. eigenvalues --    0.53849   0.54479   0.54567   0.54654   0.54884
 Alpha virt. eigenvalues --    0.55306   0.55522   0.55923   0.56361   0.56863
 Alpha virt. eigenvalues --    0.57013   0.57234   0.57692   0.58113   0.58242
 Alpha virt. eigenvalues --    0.58883   0.59256   0.59535   0.60635   0.61081
 Alpha virt. eigenvalues --    0.61145   0.61326   0.61525   0.61795   0.62232
 Alpha virt. eigenvalues --    0.62383   0.62576   0.62779   0.63102   0.63227
 Alpha virt. eigenvalues --    0.63567   0.64048   0.64149   0.64687   0.64928
 Alpha virt. eigenvalues --    0.65151   0.65618   0.65811   0.66401   0.66757
 Alpha virt. eigenvalues --    0.67407   0.67613   0.67791   0.68250   0.68662
 Alpha virt. eigenvalues --    0.68850   0.69378   0.69757   0.70027   0.70367
 Alpha virt. eigenvalues --    0.70683   0.70825   0.71108   0.71517   0.71654
 Alpha virt. eigenvalues --    0.72007   0.72358   0.72879   0.73331   0.73462
 Alpha virt. eigenvalues --    0.73556   0.73899   0.74213   0.74338   0.75197
 Alpha virt. eigenvalues --    0.75348   0.75644   0.75777   0.76428   0.76568
 Alpha virt. eigenvalues --    0.77412   0.77855   0.78156   0.78453   0.78685
 Alpha virt. eigenvalues --    0.78945   0.79606   0.79660   0.80006   0.80508
 Alpha virt. eigenvalues --    0.80881   0.81147   0.82074   0.82353   0.82424
 Alpha virt. eigenvalues --    0.82935   0.83301   0.84066   0.84375   0.84825
 Alpha virt. eigenvalues --    0.85175   0.85595   0.86083   0.86626   0.86900
 Alpha virt. eigenvalues --    0.87667   0.88083   0.88832   0.88943   0.89011
 Alpha virt. eigenvalues --    0.89468   0.89980   0.90337   0.91052   0.91368
 Alpha virt. eigenvalues --    0.91793   0.91962   0.92390   0.92834   0.93501
 Alpha virt. eigenvalues --    0.93884   0.94252   0.94476   0.95129   0.95306
 Alpha virt. eigenvalues --    0.96032   0.96230   0.96778   0.97066   0.97255
 Alpha virt. eigenvalues --    0.97747   0.97980   0.98403   0.99051   0.99258
 Alpha virt. eigenvalues --    0.99845   1.00092   1.00263   1.00543   1.01152
 Alpha virt. eigenvalues --    1.01409   1.01507   1.01829   1.02071   1.02236
 Alpha virt. eigenvalues --    1.02739   1.02927   1.03259   1.03442   1.03677
 Alpha virt. eigenvalues --    1.04525   1.04784   1.05360   1.05774   1.06361
 Alpha virt. eigenvalues --    1.06433   1.07013   1.07972   1.08556   1.08716
 Alpha virt. eigenvalues --    1.08901   1.09159   1.09825   1.10047   1.10377
 Alpha virt. eigenvalues --    1.11410   1.12114   1.12525   1.12894   1.13136
 Alpha virt. eigenvalues --    1.14213   1.15015   1.15748   1.16245   1.16863
 Alpha virt. eigenvalues --    1.17105   1.17317   1.17822   1.18130   1.18667
 Alpha virt. eigenvalues --    1.18995   1.19389   1.19518   1.20135   1.20232
 Alpha virt. eigenvalues --    1.21321   1.21598   1.21924   1.22391   1.22675
 Alpha virt. eigenvalues --    1.23900   1.23994   1.24532   1.24924   1.25419
 Alpha virt. eigenvalues --    1.25757   1.26448   1.27059   1.27169   1.27450
 Alpha virt. eigenvalues --    1.27726   1.28035   1.28452   1.28893   1.29264
 Alpha virt. eigenvalues --    1.29749   1.30101   1.30292   1.31357   1.31432
 Alpha virt. eigenvalues --    1.32167   1.33283   1.33790   1.35332   1.35789
 Alpha virt. eigenvalues --    1.36146   1.36557   1.37374   1.37950   1.38243
 Alpha virt. eigenvalues --    1.39135   1.39648   1.40810   1.41291   1.42432
 Alpha virt. eigenvalues --    1.42971   1.43174   1.43396   1.44209   1.44488
 Alpha virt. eigenvalues --    1.44757   1.45545   1.46163   1.46673   1.47058
 Alpha virt. eigenvalues --    1.47258   1.47590   1.48230   1.48448   1.48768
 Alpha virt. eigenvalues --    1.49242   1.49484   1.49721   1.50163   1.50289
 Alpha virt. eigenvalues --    1.50818   1.51090   1.51194   1.51885   1.52216
 Alpha virt. eigenvalues --    1.52283   1.52907   1.53333   1.53667   1.53823
 Alpha virt. eigenvalues --    1.53939   1.54182   1.54366   1.54551   1.55048
 Alpha virt. eigenvalues --    1.55171   1.55367   1.55689   1.55951   1.56279
 Alpha virt. eigenvalues --    1.56412   1.57058   1.57410   1.57705   1.57859
 Alpha virt. eigenvalues --    1.58001   1.58743   1.58994   1.59410   1.60018
 Alpha virt. eigenvalues --    1.60218   1.60555   1.60810   1.61022   1.61436
 Alpha virt. eigenvalues --    1.61955   1.62274   1.62548   1.62813   1.63252
 Alpha virt. eigenvalues --    1.63484   1.63963   1.64057   1.64250   1.64509
 Alpha virt. eigenvalues --    1.64888   1.65063   1.65487   1.66009   1.66288
 Alpha virt. eigenvalues --    1.66638   1.67013   1.67462   1.67696   1.67942
 Alpha virt. eigenvalues --    1.68696   1.68924   1.69298   1.69762   1.69868
 Alpha virt. eigenvalues --    1.70020   1.70340   1.70646   1.71002   1.71692
 Alpha virt. eigenvalues --    1.72193   1.72431   1.72588   1.72853   1.73970
 Alpha virt. eigenvalues --    1.74477   1.74545   1.75382   1.76207   1.76973
 Alpha virt. eigenvalues --    1.77152   1.78118   1.78720   1.79216   1.79795
 Alpha virt. eigenvalues --    1.80855   1.81251   1.81276   1.81556   1.82054
 Alpha virt. eigenvalues --    1.82754   1.83059   1.83728   1.84350   1.84463
 Alpha virt. eigenvalues --    1.84774   1.85021   1.86060   1.86340   1.86796
 Alpha virt. eigenvalues --    1.87194   1.87499   1.88106   1.88800   1.89312
 Alpha virt. eigenvalues --    1.89626   1.89880   1.90190   1.90461   1.91159
 Alpha virt. eigenvalues --    1.92914   1.93190   1.93515   1.94658   1.95088
 Alpha virt. eigenvalues --    1.95424   1.95774   1.96294   1.96827   1.97251
 Alpha virt. eigenvalues --    1.97733   1.98326   1.98802   1.99158   1.99942
 Alpha virt. eigenvalues --    2.00039   2.00096   2.00902   2.01250   2.01734
 Alpha virt. eigenvalues --    2.02368   2.03591   2.03843   2.04231   2.05070
 Alpha virt. eigenvalues --    2.05799   2.06216   2.06659   2.07005   2.07238
 Alpha virt. eigenvalues --    2.07963   2.08305   2.08987   2.09318   2.09772
 Alpha virt. eigenvalues --    2.10181   2.10593   2.11537   2.11692   2.12280
 Alpha virt. eigenvalues --    2.13093   2.13295   2.14004   2.14283   2.14688
 Alpha virt. eigenvalues --    2.14890   2.16039   2.16179   2.17513   2.17868
 Alpha virt. eigenvalues --    2.18177   2.18838   2.19210   2.19469   2.20157
 Alpha virt. eigenvalues --    2.20486   2.21278   2.21976   2.22278   2.23561
 Alpha virt. eigenvalues --    2.24012   2.24720   2.24888   2.25503   2.25949
 Alpha virt. eigenvalues --    2.26147   2.26676   2.26976   2.27647   2.27913
 Alpha virt. eigenvalues --    2.28452   2.28847   2.29385   2.29792   2.30036
 Alpha virt. eigenvalues --    2.30274   2.30821   2.31387   2.32409   2.32798
 Alpha virt. eigenvalues --    2.33730   2.34043   2.34532   2.34755   2.35263
 Alpha virt. eigenvalues --    2.35772   2.36100   2.36361   2.36681   2.36777
 Alpha virt. eigenvalues --    2.37473   2.37841   2.37982   2.39020   2.39431
 Alpha virt. eigenvalues --    2.39484   2.40091   2.40797   2.41151   2.41401
 Alpha virt. eigenvalues --    2.42093   2.43007   2.43348   2.43797   2.44018
 Alpha virt. eigenvalues --    2.44516   2.45007   2.45606   2.45675   2.46272
 Alpha virt. eigenvalues --    2.46570   2.46845   2.47491   2.47728   2.48506
 Alpha virt. eigenvalues --    2.49082   2.49732   2.50682   2.51738   2.52046
