 Entering Gaussian System, Link 0=g16
 Input=2wgy12.com
 Output=2wgy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009326/Gau-3318909.inp" -scrdir="/local/becsleip_8009326/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3318910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30361 -89.06845 -30.15226 -25.99374 -25.99027
 Alpha  occ. eigenvalues --  -25.98999 -19.28324 -14.45865 -14.45711 -14.45702
 Alpha  occ. eigenvalues --  -14.45482 -10.34667 -10.34652 -10.34643 -10.34609
 Alpha  occ. eigenvalues --  -10.34553 -10.34508 -10.34423 -10.34266 -10.32149
 Alpha  occ. eigenvalues --  -10.30974 -10.30918 -10.30899 -10.30771 -10.30728
 Alpha  occ. eigenvalues --  -10.30666 -10.30604 -10.30492 -10.30475 -10.30445
 Alpha  occ. eigenvalues --  -10.30366 -10.30284 -10.29771 -10.29622 -10.28962
 Alpha  occ. eigenvalues --  -10.28952 -10.28603 -10.28575 -10.28545 -10.28477
 Alpha  occ. eigenvalues --  -10.28390 -10.28386  -8.09606  -6.04167  -6.03889
 Alpha  occ. eigenvalues --   -6.03403  -3.52760  -2.29339  -2.28639  -2.28573
 Alpha  occ. eigenvalues --   -1.16103  -1.09857  -1.09002  -1.08787  -1.07900
 Alpha  occ. eigenvalues --   -0.94949  -0.93242  -0.92948  -0.92507  -0.92250
 Alpha  occ. eigenvalues --   -0.92010  -0.91719  -0.90629  -0.87991  -0.86552
 Alpha  occ. eigenvalues --   -0.86452  -0.85490  -0.83944  -0.82312  -0.81207
 Alpha  occ. eigenvalues --   -0.79664  -0.79423  -0.78915  -0.76696  -0.76554
 Alpha  occ. eigenvalues --   -0.76490  -0.71810  -0.71587  -0.71027  -0.70372
 Alpha  occ. eigenvalues --   -0.69019  -0.66407  -0.65455  -0.64740  -0.64091
 Alpha  occ. eigenvalues --   -0.62951  -0.62859  -0.62464  -0.60213  -0.59455
 Alpha  occ. eigenvalues --   -0.59012  -0.57324  -0.57050  -0.56409  -0.56133
 Alpha  occ. eigenvalues --   -0.55613  -0.55234  -0.55050  -0.54599  -0.54254
 Alpha  occ. eigenvalues --   -0.54032  -0.53873  -0.53814  -0.53423  -0.53076
 Alpha  occ. eigenvalues --   -0.52442  -0.51816  -0.51529  -0.51376  -0.51201
 Alpha  occ. eigenvalues --   -0.51128  -0.50896  -0.50693  -0.50503  -0.50206
 Alpha  occ. eigenvalues --   -0.50077  -0.49989  -0.49373  -0.49084  -0.48868
 Alpha  occ. eigenvalues --   -0.48520  -0.48247  -0.47705  -0.47552  -0.47148
 Alpha  occ. eigenvalues --   -0.46775  -0.46097  -0.45892  -0.45336  -0.44925
 Alpha  occ. eigenvalues --   -0.44630  -0.44475  -0.42832  -0.42274  -0.41603
 Alpha  occ. eigenvalues --   -0.41045  -0.40719  -0.39560  -0.39084  -0.38395
 Alpha  occ. eigenvalues --   -0.35986  -0.35385  -0.34098  -0.33551  -0.31884
 Alpha  occ. eigenvalues --   -0.31445  -0.30357  -0.30276  -0.30115
 Alpha virt. eigenvalues --   -0.18802  -0.18766  -0.13367  -0.12061  -0.10105
 Alpha virt. eigenvalues --   -0.09195  -0.08708  -0.07688  -0.07016  -0.06413
 Alpha virt. eigenvalues --   -0.05603  -0.04484  -0.04479  -0.04015  -0.03396
 Alpha virt. eigenvalues --   -0.03198  -0.03150  -0.01904  -0.01632  -0.01142
 Alpha virt. eigenvalues --   -0.00647  -0.00571  -0.00204   0.00343   0.00636
 Alpha virt. eigenvalues --    0.00965   0.01180   0.01532   0.01863   0.02050
 Alpha virt. eigenvalues --    0.02202   0.02412   0.02594   0.03073   0.03112
 Alpha virt. eigenvalues --    0.03331   0.03626   0.03772   0.03876   0.04412
 Alpha virt. eigenvalues --    0.04551   0.04710   0.05063   0.05144   0.05483
 Alpha virt. eigenvalues --    0.05866   0.06167   0.06364   0.06488   0.06995
 Alpha virt. eigenvalues --    0.07156   0.07450   0.07615   0.07729   0.07888
 Alpha virt. eigenvalues --    0.08222   0.08400   0.08606   0.08869   0.09555
 Alpha virt. eigenvalues --    0.09756   0.10089   0.10409   0.10465   0.10633
 Alpha virt. eigenvalues --    0.10956   0.11288   0.11561   0.11763   0.11982
 Alpha virt. eigenvalues --    0.12045   0.12427   0.12906   0.13278   0.13605
 Alpha virt. eigenvalues --    0.13732   0.14070   0.14473   0.15175   0.15287
 Alpha virt. eigenvalues --    0.15520   0.15913   0.16253   0.16303   0.16396
 Alpha virt. eigenvalues --    0.16806   0.16904   0.17111   0.17395   0.17565
 Alpha virt. eigenvalues --    0.18015   0.18325   0.18809   0.19047   0.19442
 Alpha virt. eigenvalues --    0.19617   0.19826   0.20055   0.20382   0.20789
 Alpha virt. eigenvalues --    0.20821   0.21129   0.21370   0.21620   0.21967
 Alpha virt. eigenvalues --    0.22106   0.22598   0.22814   0.22876   0.23588
 Alpha virt. eigenvalues --    0.23844   0.24036   0.24294   0.24529   0.24940
 Alpha virt. eigenvalues --    0.25401   0.25591   0.25929   0.26236   0.26376
 Alpha virt. eigenvalues --    0.26816   0.27141   0.27594   0.27900   0.28015
 Alpha virt. eigenvalues --    0.28357   0.28661   0.28828   0.29287   0.29340
 Alpha virt. eigenvalues --    0.29750   0.29839   0.29890   0.30260   0.30305
 Alpha virt. eigenvalues --    0.30724   0.31254   0.31308   0.31540   0.31895
 Alpha virt. eigenvalues --    0.32232   0.32323   0.32585   0.32755   0.33131
 Alpha virt. eigenvalues --    0.33363   0.33840   0.33899   0.34187   0.34294
 Alpha virt. eigenvalues --    0.34497   0.35047   0.35165   0.35307   0.35669
 Alpha virt. eigenvalues --    0.36121   0.36416   0.36482   0.36861   0.37010
 Alpha virt. eigenvalues --    0.37172   0.37367   0.37583   0.38023   0.38179
 Alpha virt. eigenvalues --    0.38256   0.38479   0.38805   0.39128   0.39403
 Alpha virt. eigenvalues --    0.39461   0.39724   0.40150   0.40294   0.40649
 Alpha virt. eigenvalues --    0.40892   0.41203   0.41343   0.41582   0.41722
 Alpha virt. eigenvalues --    0.41976   0.42104   0.42221   0.42839   0.42902
 Alpha virt. eigenvalues --    0.43063   0.43281   0.43483   0.43715   0.43967
 Alpha virt. eigenvalues --    0.44296   0.44451   0.44690   0.44879   0.45303
 Alpha virt. eigenvalues --    0.45622   0.45804   0.46147   0.46392   0.46914
 Alpha virt. eigenvalues --    0.46977   0.47485   0.47556   0.47982   0.48144
 Alpha virt. eigenvalues --    0.48293   0.49196   0.49481   0.49752   0.50354
 Alpha virt. eigenvalues --    0.50527   0.50735   0.51168   0.51517   0.51876
 Alpha virt. eigenvalues --    0.52218   0.52435   0.52748   0.53121   0.53422
 Alpha virt. eigenvalues --    0.53645   0.53844   0.54116   0.54520   0.54686
 Alpha virt. eigenvalues --    0.55091   0.55223   0.55586   0.56185   0.56315
 Alpha virt. eigenvalues --    0.56367   0.56850   0.56977   0.57305   0.57781
 Alpha virt. eigenvalues --    0.58127   0.58504   0.58750   0.59446   0.59972
 Alpha virt. eigenvalues --    0.60060   0.60368   0.60695   0.61011   0.61273
 Alpha virt. eigenvalues --    0.61637   0.61981   0.62250   0.62428   0.62529
 Alpha virt. eigenvalues --    0.62768   0.63202   0.63879   0.64151   0.64250
 Alpha virt. eigenvalues --    0.64691   0.65199   0.65360   0.65645   0.66390
 Alpha virt. eigenvalues --    0.66445   0.67055   0.67398   0.67712   0.68175
 Alpha virt. eigenvalues --    0.68558   0.68832   0.69142   0.69343   0.69848
 Alpha virt. eigenvalues --    0.70866   0.71130   0.71215   0.72237   0.72487
 Alpha virt. eigenvalues --    0.72704   0.72999   0.73508   0.73786   0.74222
 Alpha virt. eigenvalues --    0.74374   0.74960   0.75092   0.75737   0.76355
 Alpha virt. eigenvalues --    0.76546   0.77154   0.77703   0.77808   0.78365
 Alpha virt. eigenvalues --    0.78550   0.78866   0.79533   0.79987   0.80644
 Alpha virt. eigenvalues --    0.80891   0.81359   0.82156   0.82281   0.82542
 Alpha virt. eigenvalues --    0.82957   0.83423   0.83895   0.84258   0.84599
 Alpha virt. eigenvalues --    0.84901   0.85343   0.85767   0.85915   0.86330
 Alpha virt. eigenvalues --    0.86781   0.87165   0.87894   0.88015   0.88562
 Alpha virt. eigenvalues --    0.88702   0.89031   0.89621   0.89855   0.90152
 Alpha virt. eigenvalues --    0.90258   0.90557   0.91118   0.91238   0.91539
 Alpha virt. eigenvalues --    0.91829   0.92149   0.92568   0.93024   0.93309
 Alpha virt. eigenvalues --    0.93484   0.93706   0.94270   0.94663   0.94872
 Alpha virt. eigenvalues --    0.95176   0.95634   0.96160   0.96477   0.96884
 Alpha virt. eigenvalues --    0.97321   0.97727   0.98294   0.98777   0.99365
 Alpha virt. eigenvalues --    0.99806   1.00299   1.01252   1.01597   1.01846
 Alpha virt. eigenvalues --    1.02139   1.03101   1.03410   1.04260   1.04973
 Alpha virt. eigenvalues --    1.05506   1.06410   1.06844   1.07210   1.07606
 Alpha virt. eigenvalues --    1.07885   1.08221   1.08556   1.09005   1.09168
 Alpha virt. eigenvalues --    1.09324   1.10114   1.10332   1.10637   1.11043
 Alpha virt. eigenvalues --    1.11236   1.11485   1.12017   1.12617   1.13730
 Alpha virt. eigenvalues --    1.14600   1.14781   1.15116   1.15532   1.16079
 Alpha virt. eigenvalues --    1.16346   1.16963   1.17196   1.17735   1.17846
 Alpha virt. eigenvalues --    1.18040   1.18400   1.18693   1.19079   1.19216
 Alpha virt. eigenvalues --    1.19666   1.20421   1.20608   1.21688   1.21832
 Alpha virt. eigenvalues --    1.22752   1.22857   1.24314   1.24818   1.25250
 Alpha virt. eigenvalues --    1.26296   1.26745   1.27280   1.27477   1.28040
 Alpha virt. eigenvalues --    1.28637   1.29688   1.30316   1.31088   1.32035
 Alpha virt. eigenvalues --    1.32203   1.32590   1.33532   1.33795   1.34522
 Alpha virt. eigenvalues --    1.34822   1.35128   1.35672   1.35998   1.36764
 Alpha virt. eigenvalues --    1.36838   1.37351   1.37510   1.37603   1.37944
 Alpha virt. eigenvalues --    1.38509   1.38852   1.39593   1.39907   1.40272
 Alpha virt. eigenvalues --    1.40612   1.41104   1.41321   1.41556   1.41821
 Alpha virt. eigenvalues --    1.41950   1.42262   1.42737   1.43166   1.43637
 Alpha virt. eigenvalues --    1.43896   1.44087   1.44234   1.44391   1.44473
 Alpha virt. eigenvalues --    1.44758   1.45238   1.45464   1.45787   1.45950
 Alpha virt. eigenvalues --    1.46214   1.46393   1.47000   1.47281   1.47791
 Alpha virt. eigenvalues --    1.48077   1.48185   1.48401   1.48732   1.48962
 Alpha virt. eigenvalues --    1.49087   1.49564   1.49912   1.50157   1.50917
 Alpha virt. eigenvalues --    1.51139   1.51567   1.51589   1.52235   1.52621
 Alpha virt. eigenvalues --    1.52984   1.53181   1.53494   1.53641   1.53817
 Alpha virt. eigenvalues --    1.54683   1.54852   1.55172   1.55659   1.55880
 Alpha virt. eigenvalues --    1.56231   1.56409   1.56840   1.57098   1.57353
 Alpha virt. eigenvalues --    1.57456   1.58094   1.58430   1.58592   1.59070
 Alpha virt. eigenvalues --    1.59561   1.59601   1.60171   1.60755   1.61037
 Alpha virt. eigenvalues --    1.61533   1.61887   1.62286   1.62683   1.63070
 Alpha virt. eigenvalues --    1.63155   1.63500   1.64404   1.64876   1.65303
 Alpha virt. eigenvalues --    1.66413   1.66958   1.67086   1.67729   1.67875
 Alpha virt. eigenvalues --    1.68506   1.69154   1.69600   1.69952   1.70478
 Alpha virt. eigenvalues --    1.71649   1.71874   1.72523   1.72719   1.72983
 Alpha virt. eigenvalues --    1.73489   1.74367   1.74531   1.74820   1.75646
 Alpha virt. eigenvalues --    1.76087   1.76371   1.76728   1.77158   1.77518
 Alpha virt. eigenvalues --    1.77826   1.78159   1.78544   1.79118   1.79624
 Alpha virt. eigenvalues --    1.80055   1.80973   1.81412   1.81695   1.82416
 Alpha virt. eigenvalues --    1.83130   1.83334   1.83853   1.84298   1.85333
 Alpha virt. eigenvalues --    1.85509   1.86097   1.86295   1.87056   1.87313
 Alpha virt. eigenvalues --    1.87980   1.88464   1.88748   1.89010   1.89243
 Alpha virt. eigenvalues --    1.89811   1.90342   1.90630   1.91000   1.91305
 Alpha virt. eigenvalues --    1.92228   1.92616   1.92726   1.93306   1.94693
