 Entering Gaussian System, Link 0=g16
 Input=4zf601.com
 Output=4zf601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064792/Gau-887921.inp" -scrdir="/local/bebjones_8064792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887922.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19592 -88.97443 -30.04467 -25.88672 -25.88290
 Alpha  occ. eigenvalues --  -25.88140 -14.34723 -14.34684 -14.34606 -14.34508
 Alpha  occ. eigenvalues --  -10.22657 -10.21979 -10.21941 -10.21855 -10.21752
 Alpha  occ. eigenvalues --  -10.21740 -10.21730 -10.21656 -10.21544 -10.20257
 Alpha  occ. eigenvalues --  -10.20241 -10.19829 -10.19684 -10.19509 -10.19434
 Alpha  occ. eigenvalues --  -10.19404 -10.19388 -10.19372 -10.19316 -10.19307
 Alpha  occ. eigenvalues --  -10.19290 -10.19278 -10.19215 -10.19211 -10.19172
 Alpha  occ. eigenvalues --  -10.19067 -10.19045 -10.18980 -10.18954 -10.18851
 Alpha  occ. eigenvalues --  -10.18805  -8.00164  -5.94724  -5.94448  -5.93969
 Alpha  occ. eigenvalues --   -3.42260  -2.19148  -2.18123  -2.17895  -0.97934
 Alpha  occ. eigenvalues --   -0.96991  -0.96895  -0.95957  -0.83208  -0.82694
 Alpha  occ. eigenvalues --   -0.82298  -0.81553  -0.81162  -0.81036  -0.80500
 Alpha  occ. eigenvalues --   -0.80444  -0.77621  -0.76611  -0.74951  -0.74848
 Alpha  occ. eigenvalues --   -0.73774  -0.71706  -0.70735  -0.68972  -0.68661
 Alpha  occ. eigenvalues --   -0.68565  -0.67156  -0.65108  -0.64869  -0.61679
 Alpha  occ. eigenvalues --   -0.60727  -0.58469  -0.57528  -0.55352  -0.54968
 Alpha  occ. eigenvalues --   -0.54178  -0.52884  -0.51932  -0.51596  -0.51233
 Alpha  occ. eigenvalues --   -0.49387  -0.48574  -0.48206  -0.47368  -0.46842
 Alpha  occ. eigenvalues --   -0.46043  -0.45511  -0.45318  -0.44910  -0.44607
 Alpha  occ. eigenvalues --   -0.44271  -0.44095  -0.43886  -0.43463  -0.43452
 Alpha  occ. eigenvalues --   -0.42816  -0.42192  -0.42076  -0.41800  -0.41538
 Alpha  occ. eigenvalues --   -0.40984  -0.40914  -0.40636  -0.40396  -0.40213
 Alpha  occ. eigenvalues --   -0.40086  -0.39844  -0.39412  -0.39215  -0.38809
 Alpha  occ. eigenvalues --   -0.38261  -0.38055  -0.37916  -0.37168  -0.37015
 Alpha  occ. eigenvalues --   -0.36846  -0.36274  -0.35690  -0.35284  -0.34804
 Alpha  occ. eigenvalues --   -0.34516  -0.32687  -0.32403  -0.31191  -0.31098
 Alpha  occ. eigenvalues --   -0.30335  -0.29719  -0.29108  -0.27713  -0.27372
 Alpha  occ. eigenvalues --   -0.25401  -0.25104  -0.23776  -0.23027  -0.21099
 Alpha  occ. eigenvalues --   -0.19792  -0.19687  -0.19502  -0.18716
 Alpha virt. eigenvalues --   -0.07423  -0.07258  -0.04115  -0.02519  -0.00182
 Alpha virt. eigenvalues --    0.00733   0.01197   0.03491   0.03568   0.03790
 Alpha virt. eigenvalues --    0.04632   0.04954   0.05561   0.05728   0.06643
 Alpha virt. eigenvalues --    0.06993   0.07020   0.07488   0.07898   0.08260
 Alpha virt. eigenvalues --    0.08416   0.08921   0.09561   0.09915   0.10109
 Alpha virt. eigenvalues --    0.10205   0.10617   0.10905   0.11175   0.11296
 Alpha virt. eigenvalues --    0.11486   0.12257   0.12370   0.12552   0.12711
 Alpha virt. eigenvalues --    0.13110   0.13197   0.13507   0.13875   0.14167
 Alpha virt. eigenvalues --    0.14414   0.14552   0.14667   0.14920   0.14995
 Alpha virt. eigenvalues --    0.15204   0.15710   0.15909   0.16142   0.16474
 Alpha virt. eigenvalues --    0.16555   0.16705   0.16855   0.17297   0.17389
 Alpha virt. eigenvalues --    0.17899   0.18184   0.18856   0.19122   0.19190
 Alpha virt. eigenvalues --    0.19346   0.19476   0.19941   0.20068   0.20369
 Alpha virt. eigenvalues --    0.20490   0.21040   0.21547   0.21741   0.22002
 Alpha virt. eigenvalues --    0.22292   0.22614   0.22765   0.23099   0.23367
 Alpha virt. eigenvalues --    0.23508   0.24378   0.24622   0.25048   0.25287
 Alpha virt. eigenvalues --    0.25383   0.25497   0.25728   0.26614   0.26694
 Alpha virt. eigenvalues --    0.27011   0.27203   0.27330   0.27882   0.28224
 Alpha virt. eigenvalues --    0.28616   0.28789   0.28963   0.29098   0.29313
 Alpha virt. eigenvalues --    0.29781   0.29928   0.30100   0.30546   0.30786
 Alpha virt. eigenvalues --    0.31382   0.31715   0.32073   0.32211   0.32309
 Alpha virt. eigenvalues --    0.32533   0.32545   0.33134   0.33614   0.33696
 Alpha virt. eigenvalues --    0.33945   0.34836   0.34940   0.35021   0.35576
 Alpha virt. eigenvalues --    0.35847   0.36370   0.36653   0.36765   0.37236
 Alpha virt. eigenvalues --    0.37515   0.38022   0.38308   0.38444   0.38673
 Alpha virt. eigenvalues --    0.39194   0.39263   0.39520   0.39758   0.40001
 Alpha virt. eigenvalues --    0.40132   0.40389   0.40674   0.40729   0.40985
 Alpha virt. eigenvalues --    0.41319   0.41421   0.41951   0.42213   0.42338
 Alpha virt. eigenvalues --    0.42565   0.42738   0.42981   0.43315   0.43522
 Alpha virt. eigenvalues --    0.43905   0.44099   0.44411   0.44578   0.44959
 Alpha virt. eigenvalues --    0.45076   0.45290   0.45441   0.45566   0.46300
 Alpha virt. eigenvalues --    0.46334   0.46376   0.46713   0.47044   0.47182
 Alpha virt. eigenvalues --    0.47405   0.47562   0.47897   0.48088   0.48171
 Alpha virt. eigenvalues --    0.48546   0.48671   0.48956   0.49186   0.49479
 Alpha virt. eigenvalues --    0.49709   0.50067   0.50355   0.50447   0.50884
 Alpha virt. eigenvalues --    0.51051   0.51182   0.51583   0.51843   0.51933
 Alpha virt. eigenvalues --    0.52249   0.52394   0.52508   0.52967   0.53037
 Alpha virt. eigenvalues --    0.53343   0.53672   0.53765   0.54289   0.54620
 Alpha virt. eigenvalues --    0.55206   0.55356   0.55470   0.55685   0.56352
 Alpha virt. eigenvalues --    0.56563   0.56678   0.57162   0.57964   0.58074
 Alpha virt. eigenvalues --    0.58463   0.58771   0.59191   0.59310   0.59753
 Alpha virt. eigenvalues --    0.60325   0.60444   0.60894   0.61315   0.61697
 Alpha virt. eigenvalues --    0.62161   0.62218   0.62501   0.62799   0.63205
 Alpha virt. eigenvalues --    0.63710   0.63805   0.64071   0.64820   0.65160
 Alpha virt. eigenvalues --    0.65340   0.65790   0.65849   0.66201   0.66334
 Alpha virt. eigenvalues --    0.66949   0.67012   0.67312   0.67816   0.68336
 Alpha virt. eigenvalues --    0.68640   0.69134   0.69176   0.69564   0.69968
 Alpha virt. eigenvalues --    0.70055   0.70396   0.70738   0.71401   0.71774
 Alpha virt. eigenvalues --    0.71880   0.72325   0.72424   0.72818   0.73051
 Alpha virt. eigenvalues --    0.73196   0.73925   0.74042   0.74372   0.74395
 Alpha virt. eigenvalues --    0.75083   0.75605   0.75865   0.76210   0.76292
 Alpha virt. eigenvalues --    0.76767   0.77158   0.77240   0.78099   0.78306
 Alpha virt. eigenvalues --    0.78984   0.79313   0.79456   0.80019   0.80194
 Alpha virt. eigenvalues --    0.80655   0.80904   0.81108   0.81881   0.82194
 Alpha virt. eigenvalues --    0.82723   0.83118   0.83861   0.84059   0.84622
 Alpha virt. eigenvalues --    0.85124   0.85417   0.85575   0.85999   0.86440
 Alpha virt. eigenvalues --    0.86780   0.87368   0.87614   0.88292   0.88633
 Alpha virt. eigenvalues --    0.89206   0.89701   0.90249   0.90343   0.90732
 Alpha virt. eigenvalues --    0.91473   0.91702   0.92340   0.92496   0.93112
 Alpha virt. eigenvalues --    0.93252   0.93707   0.94124   0.94422   0.94825
 Alpha virt. eigenvalues --    0.95257   0.95394   0.95735   0.96211   0.96514
 Alpha virt. eigenvalues --    0.96787   0.97726   0.97813   0.98035   0.98384
 Alpha virt. eigenvalues --    0.98943   0.99648   1.00203   1.00531   1.00854
 Alpha virt. eigenvalues --    1.00943   1.01124   1.01445   1.01538   1.02217
 Alpha virt. eigenvalues --    1.02420   1.02843   1.03128   1.03509   1.03740
 Alpha virt. eigenvalues --    1.04219   1.04958   1.05234   1.05796   1.05909
 Alpha virt. eigenvalues --    1.06076   1.06638   1.07212   1.07862   1.07953
 Alpha virt. eigenvalues --    1.08411   1.08729   1.09355   1.09481   1.10100
 Alpha virt. eigenvalues --    1.10279   1.10863   1.11495   1.12381   1.12614
 Alpha virt. eigenvalues --    1.13147   1.13380   1.14562   1.15472   1.15926
 Alpha virt. eigenvalues --    1.16234   1.17242   1.17464   1.17985   1.18468
 Alpha virt. eigenvalues --    1.18693   1.19328   1.19737   1.20001   1.20493
 Alpha virt. eigenvalues --    1.20657   1.21319   1.22099   1.22240   1.22564
 Alpha virt. eigenvalues --    1.23102   1.24144   1.24944   1.25279   1.25549
 Alpha virt. eigenvalues --    1.25715   1.26151   1.26434   1.27070   1.27397
 Alpha virt. eigenvalues --    1.28104   1.28342   1.28456   1.28649   1.29026
 Alpha virt. eigenvalues --    1.29357   1.29751   1.29988   1.30886   1.30916
 Alpha virt. eigenvalues --    1.31511   1.31887   1.32444   1.33464   1.33748
 Alpha virt. eigenvalues --    1.34771   1.35963   1.37024   1.37579   1.38077
 Alpha virt. eigenvalues --    1.38531   1.38899   1.39124   1.40753   1.41139
 Alpha virt. eigenvalues --    1.41683   1.41945   1.42617   1.43351   1.43816
 Alpha virt. eigenvalues --    1.44147   1.44557   1.45855   1.46006   1.46529
 Alpha virt. eigenvalues --    1.47137   1.47344   1.47662   1.48390   1.48449
 Alpha virt. eigenvalues --    1.49027   1.49170   1.49274   1.50356   1.50558
 Alpha virt. eigenvalues --    1.50698   1.51224   1.51445   1.51767   1.52026
 Alpha virt. eigenvalues --    1.52235   1.52328   1.52698   1.53090   1.53434
 Alpha virt. eigenvalues --    1.53538   1.53863   1.54116   1.54417   1.54660
 Alpha virt. eigenvalues --    1.55193   1.55287   1.55499   1.55895   1.55985
 Alpha virt. eigenvalues --    1.56231   1.56408   1.56669   1.56788   1.57038
 Alpha virt. eigenvalues --    1.57460   1.57941   1.58261   1.58504   1.59004
 Alpha virt. eigenvalues --    1.59279   1.59396   1.60101   1.60307   1.60832
 Alpha virt. eigenvalues --    1.61147   1.61381   1.61686   1.62028   1.62839
 Alpha virt. eigenvalues --    1.63008   1.63557   1.63687   1.63919   1.64359
 Alpha virt. eigenvalues --    1.64611   1.64780   1.65343   1.65705   1.65860
 Alpha virt. eigenvalues --    1.66383   1.66455   1.66656   1.67033   1.67241
 Alpha virt. eigenvalues --    1.67924   1.68572   1.68719   1.69372   1.69851
 Alpha virt. eigenvalues --    1.69998   1.70097   1.70967   1.71053   1.71519
 Alpha virt. eigenvalues --    1.71696   1.72312   1.72584   1.72829   1.73254
 Alpha virt. eigenvalues --    1.73740   1.74043   1.74512   1.75503   1.76357
 Alpha virt. eigenvalues --    1.76846   1.77116   1.77603   1.77861   1.78649
 Alpha virt. eigenvalues --    1.78809   1.80085   1.80379   1.80953   1.81312
 Alpha virt. eigenvalues --    1.81917   1.82194   1.82849   1.83473   1.83744
 Alpha virt. eigenvalues --    1.83922   1.84776   1.85228   1.85630   1.85946
 Alpha virt. eigenvalues --    1.86393   1.86887   1.87644   1.88158   1.88478
 Alpha virt. eigenvalues --    1.88977   1.89160   1.90261   1.90654   1.91103
 Alpha virt. eigenvalues --    1.91677   1.91961   1.93221   1.93383   1.93690
 Alpha virt. eigenvalues --    1.94942   1.95336   1.95600   1.95816   1.96718
 Alpha virt. eigenvalues --    1.97680   1.97959   1.98587   1.98707   1.99023
 Alpha virt. eigenvalues --    1.99622   1.99766   2.00311   2.00956   2.01423
 Alpha virt. eigenvalues --    2.01890   2.01921   2.02460   2.02590   2.03853
 Alpha virt. eigenvalues --    2.04159   2.04750   2.05765   2.05988   2.06262
 Alpha virt. eigenvalues --    2.07121   2.07451   2.08103   2.08295   2.09259
 Alpha virt. eigenvalues --    2.09711   2.09936   2.10469   2.10861   2.11124
 Alpha virt. eigenvalues --    2.12042   2.12680   2.13043   2.13807   2.14123
 Alpha virt. eigenvalues --    2.14627   2.15431   2.15511   2.16301   2.16937
 Alpha virt. eigenvalues --    2.17323   2.18637   2.18759   2.19113   2.19787
 Alpha virt. eigenvalues --    2.20125   2.20835   2.21303   2.22032   2.22634
 Alpha virt. eigenvalues --    2.23009   2.23689   2.24183   2.24827   2.25424
 Alpha virt. eigenvalues --    2.25834   2.26142   2.26795   2.27715   2.28104
 Alpha virt. eigenvalues --    2.28278   2.28551   2.29306   2.29594   2.29826
 Alpha virt. eigenvalues --    2.30309   2.30449   2.30732   2.31686   2.32108
 Alpha virt. eigenvalues --    2.32722   2.33159   2.34052   2.34278   2.34944
 Alpha virt. eigenvalues --    2.35311   2.35901   2.36191   2.36443   2.36645
 Alpha virt. eigenvalues --    2.36800   2.37170   2.37526   2.38405   2.38659
 Alpha virt. eigenvalues --    2.38929   2.39600   2.40003   2.40276   2.40403
 Alpha virt. eigenvalues --    2.40946   2.41335   2.41602   2.42716   2.43290
 Alpha virt. eigenvalues --    2.43724   2.44522   2.44801   2.45685   2.45857
 Alpha virt. eigenvalues --    2.46142   2.46726   2.47234   2.47897   2.48192
 Alpha virt. eigenvalues --    2.48713   2.49323   2.50535   2.50881   2.51396
 Alpha virt. eigenvalues --    2.51736   2.52242   2.52480   2.52594   2.53367
 Alpha virt. eigenvalues --    2.54223   2.55063   2.55278   2.55436   2.55538
 Alpha virt. eigenvalues --    2.56055   2.56315   2.56740   2.56989   2.57348
 Alpha virt. eigenvalues --    2.57704   2.58086   2.58456   2.58959   2.59345
 Alpha virt. eigenvalues --    2.59857   2.60347   2.60550   2.60772   2.61106
 Alpha virt. eigenvalues --    2.61786   2.62023   2.62230   2.62734   2.63106
 Alpha virt. eigenvalues --    2.63735   2.64326   2.65017   2.65605   2.66216
 Alpha virt. eigenvalues --    2.66777   2.67306   2.67482   2.67881   2.68508
 Alpha virt. eigenvalues --    2.68736   2.69059   2.70050   2.70689   2.70843
 Alpha virt. eigenvalues --    2.71032   2.71796   2.72043   2.72383   2.73609
 Alpha virt. eigenvalues --    2.73763   2.74494   2.75036   2.75220   2.75636
 Alpha virt. eigenvalues --    2.76853   2.77180   2.77610   2.78066   2.78584
 Alpha virt. eigenvalues --    2.78702   2.79398   2.79703   2.80047   2.80546
 Alpha virt. eigenvalues --    2.81368   2.81663   2.82131   2.82572   2.82856
 Alpha virt. eigenvalues --    2.83822   2.83889   2.84312   2.84761   2.85075
 Alpha virt. eigenvalues --    2.85192   2.85973   2.86373   2.86881   2.87635
 Alpha virt. eigenvalues --    2.87886   2.88443   2.88750   2.89171   2.89508
 Alpha virt. eigenvalues --    2.90043   2.90285   2.90550   2.90949   2.91360
 Alpha virt. eigenvalues --    2.91888   2.92480   2.92781   2.93573   2.94000
 Alpha virt. eigenvalues --    2.94238   2.95116   2.95553   2.95734   2.96461
 Alpha virt. eigenvalues --    2.96503   2.97008   2.97260   2.98020   2.98635
 Alpha virt. eigenvalues --    2.99164   2.99986   3.00080   3.00731   3.01211
 Alpha virt. eigenvalues --    3.01661   3.02372   3.02858   3.03332   3.03741
 Alpha virt. eigenvalues --    3.04012   3.04356   3.04514   3.04848   3.05692
 Alpha virt. eigenvalues --    3.05950   3.06559   3.06749   3.07174   3.07411
 Alpha virt. eigenvalues --    3.07715   3.08281   3.08759   3.08936   3.09219
 Alpha virt. eigenvalues --    3.09578   3.10059   3.10189   3.10860   3.11094
 Alpha virt. eigenvalues --    3.11453   3.11554   3.12107   3.12373   3.13233
 Alpha virt. eigenvalues --    3.13560   3.13750   3.14523   3.14627   3.14867
 Alpha virt. eigenvalues --    3.15021   3.15379   3.16290   3.16759   3.17069
 Alpha virt. eigenvalues --    3.17278   3.17591   3.18213   3.18544   3.19133
 Alpha virt. eigenvalues --    3.19361   3.19436   3.19923   3.20039   3.20473
 Alpha virt. eigenvalues --    3.20607   3.21253   3.21337   3.21624   3.22019
 Alpha virt. eigenvalues --    3.22391   3.22623   3.23147   3.23375   3.23832
 Alpha virt. eigenvalues --    3.24515   3.24645   3.25018   3.25417   3.25735
 Alpha virt. eigenvalues --    3.25970   3.26302   3.26443   3.26878   3.27496
 Alpha virt. eigenvalues --    3.27767   3.27881   3.27970   3.28736   3.28838
 Alpha virt. eigenvalues --    3.29131   3.29807   3.30081   3.30426   3.30528
 Alpha virt. eigenvalues --    3.30757   3.30951   3.31236   3.31621   3.31961
 Alpha virt. eigenvalues --    3.32226   3.32556   3.32780   3.33174   3.33918
 Alpha virt. eigenvalues --    3.34004   3.34291   3.34559   3.34630   3.34981
 Alpha virt. eigenvalues --    3.35060   3.35335   3.35702   3.35854   3.36203
 Alpha virt. eigenvalues --    3.36685   3.36882   3.37310   3.37481   3.37927
 Alpha virt. eigenvalues --    3.38241   3.38382   3.38625   3.39292   3.39771
 Alpha virt. eigenvalues --    3.40130   3.40451   3.40641   3.41010   3.41674
 Alpha virt. eigenvalues --    3.42079   3.42310   3.43075   3.43357   3.43609
 Alpha virt. eigenvalues --    3.44308   3.44694   3.44882   3.44964   3.45677
 Alpha virt. eigenvalues --    3.46200   3.46548   3.46581   3.47643   3.48298
 Alpha virt. eigenvalues --    3.48610   3.49003   3.49335   3.49834   3.50463
 Alpha virt. eigenvalues --    3.51571   3.52192   3.52679   3.53177   3.53833
 Alpha virt. eigenvalues --    3.54533   3.55071   3.56024   3.56865   3.57067
 Alpha virt. eigenvalues --    3.57578   3.57850   3.58358   3.58627   3.58862
 Alpha virt. eigenvalues --    3.59570   3.60343   3.60688   3.60992   3.61677
 Alpha virt. eigenvalues --    3.61803   3.62793   3.63454   3.63758   3.64390
 Alpha virt. eigenvalues --    3.64653   3.65618   3.65919   3.66545   3.67266
 Alpha virt. eigenvalues --    3.67627   3.68488   3.68993   3.69338   3.69564
 Alpha virt. eigenvalues --    3.70258   3.70706   3.71282   3.71532   3.71825
 Alpha virt. eigenvalues --    3.72384   3.73099   3.73234   3.73647   3.73924
 Alpha virt. eigenvalues --    3.74436   3.74640   3.75092   3.75471   3.76096
 Alpha virt. eigenvalues --    3.76842   3.77609   3.78060   3.78642   3.79131
 Alpha virt. eigenvalues --    3.79657   3.80623   3.81431   3.82563   3.83149
 Alpha virt. eigenvalues --    3.83766   3.83807   3.84380   3.85097   3.85663
 Alpha virt. eigenvalues --    3.86122   3.86987   3.87533   3.88203   3.88554
 Alpha virt. eigenvalues --    3.89364   3.90129   3.91482   3.91923   3.92359
