 Entering Gaussian System, Link 0=g16
 Input=4y4s01.com
 Output=4y4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064789/Gau-925059.inp" -scrdir="/local/bebjones_8064789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    925060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18389 -30.03263 -25.87467 -25.87024 -25.87001
 Alpha  occ. eigenvalues --  -14.42139 -14.37078 -14.33871 -14.33719 -14.33646
 Alpha  occ. eigenvalues --  -14.33587 -10.25922 -10.24084 -10.21420 -10.21348
 Alpha  occ. eigenvalues --  -10.21248 -10.21113 -10.20998 -10.20989 -10.20986
 Alpha  occ. eigenvalues --  -10.20974 -10.20920 -10.20864 -10.19996 -10.19609
 Alpha  occ. eigenvalues --  -10.19128 -10.19079 -10.18846 -10.18801 -10.18777
 Alpha  occ. eigenvalues --  -10.18767 -10.18752 -10.18740 -10.18700 -10.18681
 Alpha  occ. eigenvalues --  -10.18678 -10.18637 -10.18570 -10.18522 -10.18520
 Alpha  occ. eigenvalues --  -10.18507 -10.18488 -10.18411 -10.18375 -10.18227
 Alpha  occ. eigenvalues --   -3.41030  -2.17846  -2.16811  -2.16790  -1.05728
 Alpha  occ. eigenvalues --   -0.97096  -0.96140  -0.96094  -0.95140  -0.91289
 Alpha  occ. eigenvalues --   -0.82470  -0.82016  -0.81681  -0.80841  -0.80629
 Alpha  occ. eigenvalues --   -0.80529  -0.79846  -0.79689  -0.77073  -0.75924
 Alpha  occ. eigenvalues --   -0.74395  -0.74143  -0.73251  -0.72184  -0.70955
 Alpha  occ. eigenvalues --   -0.70231  -0.68358  -0.68027  -0.67979  -0.64917
 Alpha  occ. eigenvalues --   -0.64493  -0.64140  -0.61720  -0.60893  -0.60385
 Alpha  occ. eigenvalues --   -0.57792  -0.56795  -0.56286  -0.54540  -0.54326
 Alpha  occ. eigenvalues --   -0.53550  -0.52250  -0.51358  -0.50841  -0.50554
 Alpha  occ. eigenvalues --   -0.48656  -0.48186  -0.48149  -0.47880  -0.47443
 Alpha  occ. eigenvalues --   -0.46281  -0.44981  -0.44711  -0.44602  -0.44188
 Alpha  occ. eigenvalues --   -0.43901  -0.43645  -0.43481  -0.43281  -0.43168
 Alpha  occ. eigenvalues --   -0.43056  -0.42893  -0.42735  -0.42283  -0.42001
 Alpha  occ. eigenvalues --   -0.41687  -0.41499  -0.41426  -0.40422  -0.40289
 Alpha  occ. eigenvalues --   -0.40164  -0.40011  -0.39579  -0.39381  -0.39093
 Alpha  occ. eigenvalues --   -0.38864  -0.38555  -0.37959  -0.37844  -0.37302
 Alpha  occ. eigenvalues --   -0.37012  -0.36904  -0.36360  -0.36115  -0.35442
 Alpha  occ. eigenvalues --   -0.34681  -0.34340  -0.33919  -0.33839  -0.32297
 Alpha  occ. eigenvalues --   -0.31937  -0.31525  -0.30309  -0.30086  -0.29280
 Alpha  occ. eigenvalues --   -0.29008  -0.26924  -0.26858  -0.24666  -0.24498
 Alpha  occ. eigenvalues --   -0.23807  -0.23137  -0.22189  -0.19943  -0.18919
 Alpha  occ. eigenvalues --   -0.18654  -0.18546  -0.17991
 Alpha virt. eigenvalues --   -0.06674  -0.06616  -0.02095  -0.01870   0.00230
 Alpha virt. eigenvalues --    0.01190   0.02002   0.02513   0.03997   0.04459
 Alpha virt. eigenvalues --    0.04835   0.05015   0.05342   0.05533   0.05892
 Alpha virt. eigenvalues --    0.06205   0.06909   0.07278   0.07851   0.07955
 Alpha virt. eigenvalues --    0.08251   0.08643   0.09069   0.09354   0.09600
 Alpha virt. eigenvalues --    0.10087   0.10734   0.10785   0.11199   0.11361
 Alpha virt. eigenvalues --    0.11677   0.11881   0.11975   0.12135   0.12173
 Alpha virt. eigenvalues --    0.12668   0.12892   0.12992   0.13443   0.13633
 Alpha virt. eigenvalues --    0.13702   0.14169   0.14297   0.14568   0.14821
 Alpha virt. eigenvalues --    0.15079   0.15204   0.15293   0.15678   0.15683
 Alpha virt. eigenvalues --    0.16018   0.16037   0.16573   0.16651   0.17048
 Alpha virt. eigenvalues --    0.17099   0.17384   0.17731   0.18062   0.18341
 Alpha virt. eigenvalues --    0.18592   0.18917   0.19178   0.19472   0.19724
 Alpha virt. eigenvalues --    0.19822   0.19974   0.20121   0.20599   0.20821
 Alpha virt. eigenvalues --    0.21030   0.21214   0.21952   0.22061   0.22312
 Alpha virt. eigenvalues --    0.22463   0.22683   0.23360   0.23575   0.23669
 Alpha virt. eigenvalues --    0.24072   0.24184   0.24744   0.25183   0.25441
 Alpha virt. eigenvalues --    0.25777   0.26050   0.26249   0.26674   0.27143
 Alpha virt. eigenvalues --    0.27316   0.27521   0.27854   0.27989   0.28368
 Alpha virt. eigenvalues --    0.28512   0.28716   0.29153   0.29275   0.29403
 Alpha virt. eigenvalues --    0.29468   0.29778   0.29860   0.30473   0.30622
 Alpha virt. eigenvalues --    0.30814   0.31211   0.31689   0.31914   0.32587
 Alpha virt. eigenvalues --    0.32642   0.32786   0.33097   0.33258   0.33703
 Alpha virt. eigenvalues --    0.33972   0.34162   0.34555   0.34764   0.35217
 Alpha virt. eigenvalues --    0.35622   0.35831   0.36293   0.36354   0.36601
 Alpha virt. eigenvalues --    0.36839   0.37116   0.37376   0.37736   0.37990
 Alpha virt. eigenvalues --    0.38385   0.38654   0.38916   0.39060   0.39257
 Alpha virt. eigenvalues --    0.39517   0.39801   0.40042   0.40314   0.40540
 Alpha virt. eigenvalues --    0.40883   0.40999   0.41262   0.41466   0.41777
 Alpha virt. eigenvalues --    0.41992   0.42101   0.42337   0.42499   0.42708
 Alpha virt. eigenvalues --    0.43058   0.43234   0.43255   0.43405   0.43726
 Alpha virt. eigenvalues --    0.43974   0.44137   0.44286   0.44603   0.44847
 Alpha virt. eigenvalues --    0.45192   0.45240   0.45647   0.45762   0.46164
 Alpha virt. eigenvalues --    0.46305   0.46628   0.46761   0.46898   0.47050
 Alpha virt. eigenvalues --    0.47308   0.47603   0.47651   0.47877   0.48159
 Alpha virt. eigenvalues --    0.48343   0.48469   0.48609   0.49058   0.49259
 Alpha virt. eigenvalues --    0.49309   0.49454   0.49711   0.50093   0.50330
 Alpha virt. eigenvalues --    0.50406   0.50842   0.50937   0.51229   0.51419
 Alpha virt. eigenvalues --    0.51545   0.51722   0.52049   0.52177   0.52751
 Alpha virt. eigenvalues --    0.52880   0.53364   0.53550   0.53886   0.54172
 Alpha virt. eigenvalues --    0.54283   0.54583   0.54633   0.55114   0.55333
 Alpha virt. eigenvalues --    0.55409   0.55641   0.55994   0.56166   0.56555
 Alpha virt. eigenvalues --    0.56801   0.57330   0.57559   0.57717   0.58291
 Alpha virt. eigenvalues --    0.58396   0.59007   0.59264   0.59586   0.59828
 Alpha virt. eigenvalues --    0.59912   0.60269   0.60341   0.60361   0.61075
 Alpha virt. eigenvalues --    0.61572   0.62080   0.62450   0.62636   0.62893
 Alpha virt. eigenvalues --    0.63287   0.63564   0.63781   0.64275   0.64485
 Alpha virt. eigenvalues --    0.64738   0.64878   0.65162   0.65666   0.65849
 Alpha virt. eigenvalues --    0.66252   0.66477   0.66896   0.67285   0.67488
 Alpha virt. eigenvalues --    0.67941   0.68177   0.68677   0.69193   0.69271
 Alpha virt. eigenvalues --    0.69836   0.70069   0.70398   0.70573   0.70900
 Alpha virt. eigenvalues --    0.71157   0.71544   0.71762   0.72276   0.72561
 Alpha virt. eigenvalues --    0.72868   0.73046   0.73505   0.73677   0.73991
 Alpha virt. eigenvalues --    0.74476   0.74546   0.74735   0.75227   0.75567
 Alpha virt. eigenvalues --    0.75769   0.76043   0.76395   0.76681   0.76884
 Alpha virt. eigenvalues --    0.77081   0.77893   0.78202   0.78560   0.78787
 Alpha virt. eigenvalues --    0.79379   0.79940   0.80314   0.80469   0.80651
 Alpha virt. eigenvalues --    0.80987   0.81263   0.81734   0.81854   0.82616
 Alpha virt. eigenvalues --    0.82642   0.83821   0.84065   0.84173   0.84677
 Alpha virt. eigenvalues --    0.84959   0.85162   0.85663   0.86274   0.86495
 Alpha virt. eigenvalues --    0.86974   0.87320   0.87551   0.87799   0.88272
 Alpha virt. eigenvalues --    0.88431   0.89135   0.89550   0.90113   0.90281
 Alpha virt. eigenvalues --    0.90652   0.91181   0.91650   0.91967   0.92306
 Alpha virt. eigenvalues --    0.92656   0.93340   0.93712   0.93935   0.94208
 Alpha virt. eigenvalues --    0.94671   0.95075   0.95457   0.95567   0.96281
 Alpha virt. eigenvalues --    0.96467   0.96717   0.97464   0.97627   0.97712
 Alpha virt. eigenvalues --    0.98232   0.98451   0.98869   0.99416   0.99599
 Alpha virt. eigenvalues --    1.00109   1.00445   1.00877   1.01169   1.01455
 Alpha virt. eigenvalues --    1.01785   1.02031   1.02385   1.02593   1.02954
 Alpha virt. eigenvalues --    1.03087   1.03372   1.03934   1.04166   1.04418
 Alpha virt. eigenvalues --    1.04671   1.05309   1.05674   1.05960   1.06193
 Alpha virt. eigenvalues --    1.06730   1.07656   1.07792   1.08077   1.08320
 Alpha virt. eigenvalues --    1.08627   1.08985   1.09182   1.09254   1.10190
 Alpha virt. eigenvalues --    1.10437   1.10853   1.11633   1.11759   1.12071
 Alpha virt. eigenvalues --    1.12219   1.12591   1.13141   1.13555   1.14372
 Alpha virt. eigenvalues --    1.15326   1.15472   1.15705   1.16399   1.16634
 Alpha virt. eigenvalues --    1.17337   1.17764   1.17891   1.18504   1.18873
 Alpha virt. eigenvalues --    1.19481   1.19561   1.19770   1.20328   1.20893
 Alpha virt. eigenvalues --    1.21312   1.21911   1.22327   1.22681   1.23267
 Alpha virt. eigenvalues --    1.23536   1.24125   1.24527   1.24831   1.25922
 Alpha virt. eigenvalues --    1.26379   1.26533   1.27022   1.27163   1.27667
 Alpha virt. eigenvalues --    1.27965   1.28331   1.28647   1.28919   1.29157
 Alpha virt. eigenvalues --    1.29535   1.29728   1.30230   1.30735   1.31149
 Alpha virt. eigenvalues --    1.31527   1.31760   1.32071   1.32892   1.33109
 Alpha virt. eigenvalues --    1.33150   1.33532   1.34291   1.35250   1.36237
 Alpha virt. eigenvalues --    1.36896   1.38096   1.38440   1.39146   1.39267
 Alpha virt. eigenvalues --    1.39559   1.40030   1.40744   1.41076   1.41354
 Alpha virt. eigenvalues --    1.42287   1.42627   1.43264   1.43932   1.44383
 Alpha virt. eigenvalues --    1.44810   1.45263   1.45695   1.46472   1.46979
 Alpha virt. eigenvalues --    1.47417   1.47590   1.48086   1.48425   1.49168
 Alpha virt. eigenvalues --    1.49281   1.49657   1.49914   1.50336   1.50898
 Alpha virt. eigenvalues --    1.51072   1.51237   1.51403   1.51578   1.51871
 Alpha virt. eigenvalues --    1.52110   1.52170   1.52434   1.52655   1.52988
 Alpha virt. eigenvalues --    1.53149   1.53816   1.54030   1.54330   1.54528
 Alpha virt. eigenvalues --    1.54849   1.54901   1.55169   1.55463   1.55637
 Alpha virt. eigenvalues --    1.55864   1.56141   1.56572   1.56814   1.56886
 Alpha virt. eigenvalues --    1.57501   1.57693   1.57873   1.57937   1.58255
 Alpha virt. eigenvalues --    1.58527   1.58794   1.59007   1.59633   1.60049
 Alpha virt. eigenvalues --    1.60537   1.60689   1.60987   1.61167   1.61506
 Alpha virt. eigenvalues --    1.61784   1.62063   1.62391   1.62618   1.63306
 Alpha virt. eigenvalues --    1.63501   1.64052   1.64197   1.64450   1.64830
 Alpha virt. eigenvalues --    1.65082   1.65322   1.65766   1.66333   1.66712
 Alpha virt. eigenvalues --    1.67120   1.67360   1.67558   1.68194   1.68396
 Alpha virt. eigenvalues --    1.69009   1.69524   1.69674   1.69792   1.70416
 Alpha virt. eigenvalues --    1.70661   1.70752   1.71228   1.71568   1.71926
 Alpha virt. eigenvalues --    1.72607   1.72900   1.73379   1.73640   1.73929
 Alpha virt. eigenvalues --    1.74153   1.74540   1.74688   1.75468   1.76291
 Alpha virt. eigenvalues --    1.76617   1.77237   1.78471   1.78750   1.79701
 Alpha virt. eigenvalues --    1.80523   1.80694   1.81560   1.81657   1.82246
 Alpha virt. eigenvalues --    1.82425   1.83315   1.83441   1.83774   1.84620
 Alpha virt. eigenvalues --    1.85201   1.85324   1.86044   1.86303   1.86306
 Alpha virt. eigenvalues --    1.87335   1.87560   1.88164   1.88233   1.89142
 Alpha virt. eigenvalues --    1.89733   1.89907   1.90307   1.90784   1.92177
 Alpha virt. eigenvalues --    1.92508   1.92927   1.93608   1.94274   1.94520
 Alpha virt. eigenvalues --    1.94693   1.95016   1.95613   1.96225   1.96570
 Alpha virt. eigenvalues --    1.96879   1.97954   1.98338   1.98603   1.98887
 Alpha virt. eigenvalues --    1.99301   1.99420   1.99872   2.00572   2.00994
 Alpha virt. eigenvalues --    2.01277   2.01536   2.02182   2.02660   2.02948
 Alpha virt. eigenvalues --    2.03725   2.04491   2.04622   2.05771   2.05887
 Alpha virt. eigenvalues --    2.06781   2.06916   2.07374   2.07911   2.08432
 Alpha virt. eigenvalues --    2.08889   2.09230   2.09906   2.10104   2.10654
 Alpha virt. eigenvalues --    2.10746   2.11242   2.11574   2.12407   2.12593
 Alpha virt. eigenvalues --    2.13118   2.13368   2.14200   2.14685   2.15183
 Alpha virt. eigenvalues --    2.15741   2.16466   2.16629   2.17018   2.17600
 Alpha virt. eigenvalues --    2.18290   2.18515   2.19145   2.19344   2.19840
 Alpha virt. eigenvalues --    2.20198   2.20935   2.21317   2.21577   2.22159
 Alpha virt. eigenvalues --    2.22484   2.23565   2.23882   2.24238   2.24912
 Alpha virt. eigenvalues --    2.25686   2.25989   2.26344   2.26862   2.27060
 Alpha virt. eigenvalues --    2.27295   2.27741   2.28305   2.28770   2.29237
 Alpha virt. eigenvalues --    2.29403   2.30273   2.30851   2.31126   2.31770
 Alpha virt. eigenvalues --    2.32081   2.32439   2.32916   2.33380   2.33637
 Alpha virt. eigenvalues --    2.34508   2.34833   2.35232   2.35671   2.36115
 Alpha virt. eigenvalues --    2.36196   2.36990   2.37375   2.37896   2.38081
 Alpha virt. eigenvalues --    2.38610   2.38804   2.39241   2.39739   2.40211
 Alpha virt. eigenvalues --    2.40890   2.41174   2.41399   2.42099   2.42285
 Alpha virt. eigenvalues --    2.43090   2.43710   2.43888   2.44245   2.44689
 Alpha virt. eigenvalues --    2.45050   2.46171   2.46449   2.46632   2.46905
 Alpha virt. eigenvalues --    2.47188   2.47427   2.47857   2.48825   2.48977
 Alpha virt. eigenvalues --    2.49797   2.49976   2.50365   2.51042   2.51942
 Alpha virt. eigenvalues --    2.51973   2.52442   2.52851   2.52973   2.53132
 Alpha virt. eigenvalues --    2.53313   2.54203   2.54875   2.55379   2.55915
 Alpha virt. eigenvalues --    2.56209   2.56549   2.56670   2.56798   2.57325
 Alpha virt. eigenvalues --    2.57602   2.57973   2.58734   2.59083   2.59384
 Alpha virt. eigenvalues --    2.59937   2.60381   2.60697   2.61126   2.61250
 Alpha virt. eigenvalues --    2.61657   2.61930   2.62483   2.62649   2.62946
 Alpha virt. eigenvalues --    2.63403   2.64208   2.65017   2.65439   2.65868
 Alpha virt. eigenvalues --    2.66261   2.66908   2.67349   2.67434   2.68050
 Alpha virt. eigenvalues --    2.68377   2.68473   2.69324   2.69668   2.70086
 Alpha virt. eigenvalues --    2.70321   2.70798   2.71018   2.71813   2.72149
 Alpha virt. eigenvalues --    2.72513   2.72758   2.73647   2.74466   2.75029
 Alpha virt. eigenvalues --    2.75154   2.75523   2.75848   2.76185   2.77032
 Alpha virt. eigenvalues --    2.77434   2.77576   2.78434   2.78678   2.79391
 Alpha virt. eigenvalues --    2.79964   2.80190   2.80769   2.81217   2.81547
 Alpha virt. eigenvalues --    2.81730   2.81964   2.82644   2.83099   2.83523
 Alpha virt. eigenvalues --    2.83891   2.84468   2.84789   2.85097   2.85286
 Alpha virt. eigenvalues --    2.85941   2.86117   2.86510   2.86797   2.87573
 Alpha virt. eigenvalues --    2.87844   2.88041   2.88598   2.89104   2.89871
 Alpha virt. eigenvalues --    2.90101   2.90280   2.90652   2.90843   2.91254
 Alpha virt. eigenvalues --    2.91361   2.92041   2.92802   2.93011   2.93553
 Alpha virt. eigenvalues --    2.93730   2.94160   2.94262   2.94405   2.94843
 Alpha virt. eigenvalues --    2.95192   2.95460   2.96222   2.96729   2.96801
 Alpha virt. eigenvalues --    2.97006   2.97897   2.98218   2.98440   2.98779
 Alpha virt. eigenvalues --    2.99348   2.99596   2.99918   3.00065   3.00616
 Alpha virt. eigenvalues --    3.01618   3.02016   3.02350   3.02570   3.02620
 Alpha virt. eigenvalues --    3.03303   3.03888   3.04055   3.04446   3.04797
 Alpha virt. eigenvalues --    3.05477   3.05575   3.06152   3.06470   3.06734
 Alpha virt. eigenvalues --    3.07038   3.07776   3.08152   3.08257   3.08607
 Alpha virt. eigenvalues --    3.08776   3.09276   3.09538   3.10102   3.10196
 Alpha virt. eigenvalues --    3.10555   3.10787   3.11222   3.11487   3.11632
