 Entering Gaussian System, Link 0=g16
 Input=1f6516.com
 Output=1f6516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979706/Gau-1171012.inp" -scrdir="/local/bebjones_7979706/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1171013.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 113. CR (   1) C  10                /429. RY*(   1) C  11                    0.57   11.51    0.102
 113. CR (   1) C  10                /748. RY*(   3) C  24                    0.44   11.37    0.089
 113. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.48   10.34    0.093
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.078
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.50    0.086
 114. CR (   1) C  11                /404. RY*(   2) C  10                    0.50   11.63    0.096
 114. CR (   1) C  11                /456. RY*(   2) C  12                    0.72   11.55    0.115
 114. CR (   1) C  11                /923. RY*(   3) C  38                    0.36   11.69    0.082
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.59    0.086
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.71   10.53    0.110
 115. CR (   1) C  12                /429. RY*(   1) C  11                    0.33   11.46    0.078
 115. CR (   1) C  12                /430. RY*(   2) C  11                    0.69   11.65    0.113
 115. CR (   1) C  12                /482. RY*(   2) C  13                    0.56   11.59    0.101
 115. CR (   1) C  12                /962. RY*(   1) C  42                    0.29   11.54    0.074
 115. CR (   1) C  12                /965. RY*(   4) C  42                    0.29   11.69    0.074
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.086
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.43   10.59    0.085
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.67    0.070
 116. CR (   1) C  13                /221. RY*(   1) N   3                    0.33   11.39    0.078
 116. CR (   1) C  13                /455. RY*(   1) C  12                    0.46   11.40    0.092
 116. CR (   1) C  13                /779. RY*(   3) C  26                    0.42   11.43    0.087
 116. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.47   10.34    0.092
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.58    0.087
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.38   10.64    0.081
 117. CR (   1) C  14                /247. RY*(   1) N   4                    0.27   11.37    0.070
 117. CR (   1) C  14                /533. RY*(   1) C  15                    0.56   11.44    0.101
 117. CR (   1) C  14                /779. RY*(   3) C  26                    0.63   11.44    0.107
 117. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.44   10.35    0.089
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.65    0.079
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.50    0.085
 118. CR (   1) C  15                /508. RY*(   2) C  14                    0.60   11.56    0.105
 118. CR (   1) C  15                /560. RY*(   2) C  16                    0.67   11.56    0.111
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.66    0.082
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.61    0.086
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.40   10.62    0.083
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.70   10.54    0.109
 119. CR (   1) C  16                /533. RY*(   1) C  15                    0.43   11.39    0.088
 119. CR (   1) C  16                /534. RY*(   2) C  15                    0.57   11.65    0.103
 119. CR (   1) C  16                /586. RY*(   2) C  17                    0.52   11.58    0.098
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.54    0.073
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.73    0.075
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.40   10.62    0.083
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.64   10.46    0.103
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.59    0.085
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.070
 120. CR (   1) C  17                /247. RY*(   1) N   4                    0.28   11.38    0.072
 120. CR (   1) C  17                /559. RY*(   1) C  16                    0.46   11.36    0.091
 120. CR (   1) C  17                /810. RY*(   3) C  28                    0.46   11.34    0.091
 120. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.45   10.36    0.090
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.086
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.32   10.66    0.074
 121. CR (   1) C  18                /273. RY*(   1) N   5                    0.32   11.41    0.076
 121. CR (   1) C  18                /637. RY*(   1) C  19                    0.41   11.48    0.087
 121. CR (   1) C  18                /638. RY*(   2) C  19                    0.26   11.78    0.069
 121. CR (   1) C  18                /810. RY*(   3) C  28                    0.54   11.33    0.099
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.63    0.078
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.41   10.50    0.084
 122. CR (   1) C  19                /612. RY*(   2) C  18                    0.44   11.60    0.091
 122. CR (   1) C  19                /663. RY*(   1) C  20                    0.78   11.42    0.119
 122. CR (   1) C  19                /664. RY*(   2) C  20                    0.34   11.73    0.079
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.70    0.078
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.59    0.085
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 123. CR (   1) C  20                /637. RY*(   1) C  19                    0.72   11.43    0.114
 123. CR (   1) C  20                /638. RY*(   2) C  19                    0.40   11.73    0.086
 123. CR (   1) C  20                /690. RY*(   2) C  21                    0.44   11.63    0.090
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.69    0.078
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.111
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.59    0.086
 124. CR (   1) C  21                /273. RY*(   1) N   5                    0.25   11.41    0.068
 124. CR (   1) C  21                /663. RY*(   1) C  20                    0.38   11.47    0.083
 124. CR (   1) C  21                /664. RY*(   2) C  20                    0.30   11.78    0.075
 124. CR (   1) C  21                /717. RY*(   3) C  22                    0.43   11.40    0.089
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.50    0.084
 125. CR (   1) C  22                /299. RY*(   1) C   6                    0.32   11.59    0.077
 125. CR (   1) C  22                /301. RY*(   3) C   6                    0.46   11.50    0.091
 125. CR (   1) C  22                /689. RY*(   1) C  21                    0.28   11.63    0.073
 125. CR (   1) C  22                /691. RY*(   3) C  21                    0.55   11.59    0.101
 125. CR (   1) C  22                /742. RY*(   2) H  23                    0.30   12.21    0.076
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.54    0.100
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.55    0.098
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.52    0.079
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.35   10.53    0.077
 126. CR (   1) C  24                /377. RY*(   1) C   9                    0.32   11.59    0.077
 126. CR (   1) C  24                /379. RY*(   3) C   9                    0.53   11.48    0.099
 126. CR (   1) C  24                /403. RY*(   1) C  10                    0.31   11.65    0.076
 126. CR (   1) C  24                /406. RY*(   4) C  10                    0.52   11.53    0.097
 126. CR (   1) C  24                /408. RY*(   6) C  10                    0.27   11.72    0.071
 126. CR (   1) C  24                /773. RY*(   2) H  25                    0.29   12.21    0.076
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.57   10.54    0.099
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.55    0.098
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.52    0.080
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.35   10.54    0.078
 127. CR (   1) C  26                /481. RY*(   1) C  13                    0.40   11.64    0.086
 127. CR (   1) C  26                /483. RY*(   3) C  13                    0.42   11.54    0.088
 127. CR (   1) C  26                /507. RY*(   1) C  14                    0.31   11.71    0.076
 127. CR (   1) C  26                /509. RY*(   3) C  14                    0.56   11.43    0.101
 127. CR (   1) C  26                /804. RY*(   2) H  27                    0.28   12.21    0.074
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.55    0.099
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.53    0.100
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.53    0.078
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.36   10.52    0.078
 128. CR (   1) C  28                /585. RY*(   1) C  17                    0.31   11.61    0.076
 128. CR (   1) C  28                /587. RY*(   3) C  17                    0.46   11.52    0.092
 128. CR (   1) C  28                /592. RY*(   8) C  17                    0.26   11.91    0.070
 128. CR (   1) C  28                /611. RY*(   1) C  18                    0.34   11.62    0.079
 128. CR (   1) C  28                /614. RY*(   4) C  18                    0.46   11.67    0.093
 128. CR (   1) C  28                /835. RY*(   2) H  29                    0.29   12.21    0.075
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.55    0.098
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.54    0.099
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.36   10.52    0.078
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.35   10.53    0.077
 129. CR (   1) C  30                /352. RY*(   2) C   8                    0.42   11.69    0.089
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 130. CR (   1) C  34                /326. RY*(   2) C   7                    0.43   11.71    0.089
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 131. CR (   1) C  38                /430. RY*(   2) C  11                    0.41   11.65    0.087
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.51    0.070
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 132. CR (   1) C  42                /456. RY*(   2) C  12                    0.42   11.54    0.088
 132. CR (   1) C  42                /989. RY*(   2) H  43                    0.25   12.30    0.070
 132. CR (   1) C  42                /994. RY*(   2) C  44                    1.08   11.08    0.138
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.085
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.51    0.075
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 133. CR (   1) C  44                /963. RY*(   2) C  42                    0.97   11.42    0.133
 133. CR (   1) C  44                /966. RY*(   5) C  42                    0.34   11.65    0.079
 133. CR (   1) C  44                /967. RY*(   6) C  42                    0.30   12.01    0.075
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.52    0.095
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.27   10.66    0.068
 134. CR (   1) C  47                /534. RY*(   2) C  15                    0.43   11.64    0.090
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.50    0.072
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.60    0.079
 135. CR (   1) C  51                /560. RY*(   2) C  16                    0.41   11.55    0.087
 135. CR (   1) C  51                /***. RY*(   2) H  52                    0.28   12.31    0.074
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.04   11.08    0.136
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.61    0.087
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.071
 136. CR (   1) C  53                /***. RY*(   2) C  51                    0.95   11.42    0.131
 136. CR (   1) C  53                /***. RY*(   5) C  51                    0.32   11.67    0.077
 136. CR (   1) C  53                /***. RY*(   6) C  51                    0.30   12.03    0.075
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.53   10.52    0.095
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.25   10.66    0.065
 137. CR (   1) C  56                /638. RY*(   2) C  19                    0.43   11.72    0.089
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.51    0.067
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 138. CR (   1) C  60                /664. RY*(   2) C  20                    0.42   11.73    0.089
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.079
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.27   10.51    0.068
 145. CR (   1) O  76                /149. LP*(   3)Fe   1                    0.52   19.38    0.137
 145. CR (   1) O  76                /150. LP*(   4)Fe   1                    5.16   19.34    0.431
 145. CR (   1) O  76                /151. LP*(   5)Fe   1                    0.60   19.36    0.144
 145. CR (   1) O  76                /152. LP*(   6)Fe   1                    0.84   19.09    0.169
 145. CR (   1) O  76                /***. BD*(   1)Fe   1 - O  76            0.36   19.14    0.110
 145. CR (   1) O  76                /***. BD*(   2) O  76 - O  77            0.72   19.30    0.149
 146. CR (   1) O  77                /***. RY*(   4) O  76                    0.30   20.75    0.100
 146. CR (   1) O  77                /***. BD*(   1)Fe   1 - O  76            0.78   19.17    0.164
 147. LP (   1)Fe   1                /168. RY*(   1)Fe   1                    2.54    1.54    0.079
 147. LP (   1)Fe   1                /193. RY*(  26)Fe   1                    0.71    3.09    0.060
 147. LP (   1)Fe   1                /195. RY*(   1) N   2                    3.57    1.55    0.094
 147. LP (   1)Fe   1                /221. RY*(   1) N   3                    3.53    1.56    0.094
 147. LP (   1)Fe   1                /247. RY*(   1) N   4                    3.56    1.54    0.094
 147. LP (   1)Fe   1                /273. RY*(   1) N   5                    3.61    1.58    0.096
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.40    0.75    0.022
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.43    0.74    0.023
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.46    0.75    0.023
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.41    0.76    0.022
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.46    0.74    0.023
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.48    0.75    0.024
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.44    0.75    0.023
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.40    0.76    0.022
 148. LP (   2)Fe   1                /171. RY*(   4)Fe   1                    0.26    1.09    0.022
 148. LP (   2)Fe   1                /197. RY*(   3) N   2                    0.66    1.44    0.041
 148. LP (   2)Fe   1                /223. RY*(   3) N   3                    0.45    1.67    0.036
 148. LP (   2)Fe   1                /248. RY*(   2) N   4                    0.70    1.42    0.042
 148. LP (   2)Fe   1                /249. RY*(   3) N   4                    0.28    1.81    0.030
 148. LP (   2)Fe   1                /275. RY*(   3) N   5                    0.50    1.31    0.034
 148. LP (   2)Fe   1                /***. RY*(   1) O  76                    2.46    1.31    0.075
 148. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.88    0.24    0.020
 148. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.31    0.25    0.012
 148. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.72    0.24    0.018
 148. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.27    0.25    0.011
 148. LP (   2)Fe   1                /***. BD*(   1) O  76 - O  77            9.04    0.20    0.055
 149. LP*(   3)Fe   1                /171. RY*(   4)Fe   1                    0.30    0.47    0.038
 149. LP*(   3)Fe   1                /195. RY*(   1) N   2                    1.24    0.92    0.107
 149. LP*(   3)Fe   1                /196. RY*(   2) N   2                    1.11    1.17    0.115
 149. LP*(   3)Fe   1                /221. RY*(   1) N   3                    1.24    0.93    0.108
 149. LP*(   3)Fe   1                /222. RY*(   2) N   3                    2.51    0.91    0.152
 149. LP*(   3)Fe   1                /223. RY*(   3) N   3                    1.19    1.05    0.113
 149. LP*(   3)Fe   1                /224. RY*(   4) N   3                    0.86    1.15    0.102
 149. LP*(   3)Fe   1                /247. RY*(   1) N   4                    1.61    0.91    0.122
 149. LP*(   3)Fe   1                /248. RY*(   2) N   4                    0.98    0.81    0.090
 149. LP*(   3)Fe   1                /249. RY*(   3) N   4                    2.40    1.19    0.171
 149. LP*(   3)Fe   1                /250. RY*(   4) N   4                    0.88    1.17    0.103
 149. LP*(   3)Fe   1                /273. RY*(   1) N   5                    0.46    0.95    0.066
 149. LP*(   3)Fe   1                /274. RY*(   2) N   5                    1.92    1.27    0.157
 149. LP*(   3)Fe   1                /275. RY*(   3) N   5                    0.86    0.69    0.078
 149. LP*(   3)Fe   1                /276. RY*(   4) N   5                    0.59    1.18    0.085
 149. LP*(   3)Fe   1                /281. RY*(   9) N   5                    0.43    2.21    0.099
 149. LP*(   3)Fe   1                /481. RY*(   1) C  13                    0.39    1.21    0.070
 149. LP*(   3)Fe   1                /507. RY*(   1) C  14                    0.43    1.28    0.075
 149. LP*(   3)Fe   1                /778. RY*(   2) C  26                    0.28    0.13    0.019
 149. LP*(   3)Fe   1                /***. RY*(   1) O  76                    0.47    0.69    0.057
 149. LP*(   3)Fe   1                /***. RY*(   8) O  76                    0.28    2.33    0.082
 149. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.11    0.11    0.035
 149. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.72    0.13    0.030
 149. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.21    0.11    0.035
 149. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.21    0.12    0.038
 149. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.31    0.18    0.023
 149. LP*(   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.58    0.09    0.022
 149. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.43    0.11    0.021
 149. LP*(   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.60    0.09    0.023
 149. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.52    0.10    0.022
 149. LP*(   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.35    0.18    0.025
 149. LP*(   3)Fe   1                /***. BD*(   1) C  24 - H  25            0.58    0.04    0.015
 149. LP*(   3)Fe   1                /***. BD*(   1) C  28 - H  29            0.71    0.04    0.017
 150. LP*(   4)Fe   1                /149. LP*(   3)Fe   1                    5.35    0.05    0.036
 150. LP*(   4)Fe   1                /151. LP*(   5)Fe   1                   79.53    0.02    0.107
 150. LP*(   4)Fe   1                /173. RY*(   6)Fe   1                    0.38    1.04    0.066
 150. LP*(   4)Fe   1                /175. RY*(   8)Fe   1                    0.46    1.08    0.074
 150. LP*(   4)Fe   1                /176. RY*(   9)Fe   1                    0.32    2.15    0.087
 150. LP*(   4)Fe   1                /195. RY*(   1) N   2                    0.33    0.96    0.058
 150. LP*(   4)Fe   1                /196. RY*(   2) N   2                    1.57    1.22    0.144
 150. LP*(   4)Fe   1                /197. RY*(   3) N   2                    2.99    0.86    0.167
 150. LP*(   4)Fe   1                /198. RY*(   4) N   2                    0.67    1.25    0.096
 150. LP*(   4)Fe   1                /203. RY*(   9) N   2                    0.27    2.00    0.076
 150. LP*(   4)Fe   1                /221. RY*(   1) N   3                    1.01    0.97    0.103
 150. LP*(   4)Fe   1                /222. RY*(   2) N   3                    0.27    0.96    0.052
 150. LP*(   4)Fe   1                /223. RY*(   3) N   3                    0.71    1.09    0.092
 150. LP*(   4)Fe   1                /248. RY*(   2) N   4                    2.12    0.85    0.139
 150. LP*(   4)Fe   1                /273. RY*(   1) N   5                    1.26    0.99    0.116
 150. LP*(   4)Fe   1                /275. RY*(   3) N   5                    1.45    0.74    0.108
 150. LP*(   4)Fe   1                /276. RY*(   4) N   5                    0.40    1.22    0.073
 150. LP*(   4)Fe   1                /377. RY*(   1) C   9                    0.26    1.21    0.059
 150. LP*(   4)Fe   1                /716. RY*(   2) C  22                    0.41    0.10    0.021
 150. LP*(   4)Fe   1                /747. RY*(   2) C  24                    0.29    0.15    0.022
 150. LP*(   4)Fe   1                /***. RY*(   2) O  76                    0.34    1.31    0.070
 150. LP*(   4)Fe   1                /***. RY*(   3) O  76                    2.00    1.66    0.191
 150. LP*(   4)Fe   1                /***. RY*(   4) O  76                    0.29    1.38    0.066
 150. LP*(   4)Fe   1                /***. RY*(   9) O  76                    0.47    3.92    0.142
 150. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.40    0.16    0.025
 150. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.37    0.17    0.026
 150. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.47    0.16    0.028
 151. LP*(   5)Fe   1                /149. LP*(   3)Fe   1                   15.63    0.02    0.045
 151. LP*(   5)Fe   1                /169. RY*(   2)Fe   1                    1.47    0.61    0.109
 151. LP*(   5)Fe   1                /170. RY*(   3)Fe   1                    0.79    0.51    0.073
 151. LP*(   5)Fe   1                /173. RY*(   6)Fe   1                    0.67    1.02    0.097
 151. LP*(   5)Fe   1                /195. RY*(   1) N   2                    0.95    0.94    0.109
 151. LP*(   5)Fe   1                /196. RY*(   2) N   2                    3.28    1.19    0.229
 151. LP*(   5)Fe   1                /197. RY*(   3) N   2                    1.01    0.84    0.107
 151. LP*(   5)Fe   1                /198. RY*(   4) N   2                    0.81    1.23    0.117
 151. LP*(   5)Fe   1                /221. RY*(   1) N   3                    0.27    0.95    0.058
 151. LP*(   5)Fe   1                /222. RY*(   2) N   3                    0.48    0.93    0.078
 151. LP*(   5)Fe   1                /247. RY*(   1) N   4                    0.34    0.93    0.064
 151. LP*(   5)Fe   1                /248. RY*(   2) N   4                    1.00    0.83    0.105
 151. LP*(   5)Fe   1                /273. RY*(   1) N   5                    0.97    0.97    0.112
 151. LP*(   5)Fe   1                /274. RY*(   2) N   5                    3.59    1.29    0.249
 151. LP*(   5)Fe   1                /275. RY*(   3) N   5                    0.76    0.71    0.086
 151. LP*(   5)Fe   1                /276. RY*(   4) N   5                    0.84    1.20    0.117
 151. LP*(   5)Fe   1                /***. RY*(   4) O  76                    0.68    1.36    0.113
 151. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.65    0.13    0.033
 151. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.40    0.13    0.025
 151. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.72    0.14    0.035
 152. LP*(   6)Fe   1                /149. LP*(   3)Fe   1                    3.23    0.29    0.077
 152. LP*(   6)Fe   1                /150. LP*(   4)Fe   1                   16.12    0.25    0.162
 152. LP*(   6)Fe   1                /151. LP*(   5)Fe   1                    5.85    0.27    0.108
 152. LP*(   6)Fe   1                /169. RY*(   2)Fe   1                    0.40    0.88    0.074
 152. LP*(   6)Fe   1                /197. RY*(   3) N   2                    0.29    1.11    0.071
 152. LP*(   6)Fe   1                /222. RY*(   2) N   3                    0.35    1.21    0.080
 152. LP*(   6)Fe   1                /248. RY*(   2) N   4                    0.28    1.10    0.068
 152. LP*(   6)Fe   1                /275. RY*(   3) N   5                    0.51    0.99    0.088
 152. LP*(   6)Fe   1                /***. RY*(   3) O  76                    0.92    1.91    0.166
 152. LP*(   6)Fe   1                /***. BD*(   1)Fe   1 - N   3            2.56    0.18    0.063
 152. LP*(   6)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.60    0.18    0.031
 152. LP*(   6)Fe   1                /***. BD*(   1)Fe   1 - O  76           14.51    0.05    0.073
