 Entering Gaussian System, Link 0=g16
 Input=6m4s01.com
 Output=6m4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078879/Gau-1453320.inp" -scrdir="/local/becsleip_8078879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18782 -88.96151 -30.03686 -25.87871 -25.87457
 Alpha  occ. eigenvalues --  -25.87428 -19.18141 -14.33993 -14.33847 -14.33807
 Alpha  occ. eigenvalues --  -14.33712 -10.21825 -10.21498 -10.21389 -10.21294
 Alpha  occ. eigenvalues --  -10.21263 -10.21243 -10.21227 -10.21187 -10.21162
 Alpha  occ. eigenvalues --  -10.19945 -10.19823 -10.19307 -10.19218 -10.19141
 Alpha  occ. eigenvalues --  -10.19099 -10.19074 -10.19054 -10.19053 -10.19016
 Alpha  occ. eigenvalues --  -10.18970 -10.18949 -10.18934 -10.18932 -10.18841
 Alpha  occ. eigenvalues --  -10.18826 -10.18765 -10.18720 -10.18537 -10.18476
 Alpha  occ. eigenvalues --  -10.18468 -10.18421  -7.98916  -5.93485  -5.93198
 Alpha  occ. eigenvalues --   -5.92705  -3.41332  -2.18058  -2.17136  -2.17107
 Alpha  occ. eigenvalues --   -1.05927  -0.97429  -0.96512  -0.96444  -0.95516
 Alpha  occ. eigenvalues --   -0.82700  -0.82182  -0.81869  -0.81201  -0.80854
 Alpha  occ. eigenvalues --   -0.80123  -0.80050  -0.79985  -0.77245  -0.76080
 Alpha  occ. eigenvalues --   -0.74688  -0.74385  -0.73561  -0.71153  -0.70352
 Alpha  occ. eigenvalues --   -0.68665  -0.68340  -0.68236  -0.66258  -0.64737
 Alpha  occ. eigenvalues --   -0.64400  -0.61479  -0.60920  -0.60595  -0.58045
 Alpha  occ. eigenvalues --   -0.57045  -0.54818  -0.54505  -0.53834  -0.52508
 Alpha  occ. eigenvalues --   -0.51624  -0.51141  -0.50758  -0.48809  -0.48374
 Alpha  occ. eigenvalues --   -0.47781  -0.46540  -0.46471  -0.45660  -0.45120
 Alpha  occ. eigenvalues --   -0.44960  -0.44349  -0.43976  -0.43856  -0.43706
 Alpha  occ. eigenvalues --   -0.43598  -0.43249  -0.43105  -0.42499  -0.42100
 Alpha  occ. eigenvalues --   -0.41909  -0.41813  -0.41722  -0.40915  -0.40603
 Alpha  occ. eigenvalues --   -0.40444  -0.40126  -0.39952  -0.39832  -0.39456
 Alpha  occ. eigenvalues --   -0.39317  -0.39048  -0.38839  -0.38151  -0.37916
 Alpha  occ. eigenvalues --   -0.37548  -0.37333  -0.37112  -0.36441  -0.36292
 Alpha  occ. eigenvalues --   -0.35806  -0.35005  -0.34768  -0.34718  -0.34370
 Alpha  occ. eigenvalues --   -0.34026  -0.32256  -0.31560  -0.30724  -0.30369
 Alpha  occ. eigenvalues --   -0.29661  -0.28960  -0.28078  -0.27191  -0.27045
 Alpha  occ. eigenvalues --   -0.24543  -0.24482  -0.23097  -0.22617  -0.20252
 Alpha  occ. eigenvalues --   -0.18974  -0.18951  -0.18759  -0.18306
 Alpha virt. eigenvalues --   -0.06955  -0.06833  -0.02216  -0.00956   0.00222
 Alpha virt. eigenvalues --    0.01283   0.01628   0.03031   0.04120   0.04322
 Alpha virt. eigenvalues --    0.04408   0.05236   0.05374   0.05877   0.06165
 Alpha virt. eigenvalues --    0.06816   0.07402   0.07521   0.08251   0.08373
 Alpha virt. eigenvalues --    0.08568   0.08974   0.09604   0.09954   0.10194
 Alpha virt. eigenvalues --    0.10287   0.10450   0.10894   0.11196   0.11415
 Alpha virt. eigenvalues --    0.11739   0.12160   0.12418   0.12648   0.12763
 Alpha virt. eigenvalues --    0.13180   0.13376   0.13588   0.13845   0.14184
 Alpha virt. eigenvalues --    0.14392   0.14773   0.15039   0.15137   0.15353
 Alpha virt. eigenvalues --    0.15441   0.15564   0.15714   0.15906   0.16322
 Alpha virt. eigenvalues --    0.16487   0.16788   0.16918   0.17448   0.17524
 Alpha virt. eigenvalues --    0.17886   0.18361   0.18572   0.18664   0.19192
 Alpha virt. eigenvalues --    0.19232   0.19798   0.19966   0.20161   0.20607
 Alpha virt. eigenvalues --    0.20824   0.20858   0.21463   0.21787   0.22154
 Alpha virt. eigenvalues --    0.22353   0.22427   0.22904   0.23264   0.23470
 Alpha virt. eigenvalues --    0.23668   0.23984   0.24530   0.24994   0.25291
 Alpha virt. eigenvalues --    0.25429   0.25516   0.25946   0.26390   0.26482
 Alpha virt. eigenvalues --    0.26855   0.27219   0.27392   0.27975   0.28079
 Alpha virt. eigenvalues --    0.28522   0.28892   0.29085   0.29217   0.29405
 Alpha virt. eigenvalues --    0.29618   0.29887   0.30113   0.30323   0.30839
 Alpha virt. eigenvalues --    0.30999   0.31062   0.31605   0.32056   0.32321
 Alpha virt. eigenvalues --    0.32590   0.32868   0.33146   0.33465   0.33713
 Alpha virt. eigenvalues --    0.33955   0.34130   0.34709   0.35020   0.35236
 Alpha virt. eigenvalues --    0.36047   0.36261   0.36476   0.36650   0.36878
 Alpha virt. eigenvalues --    0.36972   0.37451   0.37862   0.38136   0.38495
 Alpha virt. eigenvalues --    0.38760   0.39003   0.39304   0.39464   0.39581
 Alpha virt. eigenvalues --    0.40084   0.40265   0.40611   0.40754   0.40860
 Alpha virt. eigenvalues --    0.40945   0.41222   0.41405   0.41716   0.42050
 Alpha virt. eigenvalues --    0.42412   0.42727   0.42818   0.43014   0.43288
 Alpha virt. eigenvalues --    0.43424   0.43639   0.43792   0.43904   0.44332
 Alpha virt. eigenvalues --    0.44575   0.44780   0.44894   0.45514   0.45590
 Alpha virt. eigenvalues --    0.45860   0.45919   0.46253   0.46427   0.46640
 Alpha virt. eigenvalues --    0.47092   0.47240   0.47394   0.47613   0.47967
 Alpha virt. eigenvalues --    0.48222   0.48372   0.48733   0.48970   0.49110
 Alpha virt. eigenvalues --    0.49329   0.49716   0.49802   0.50124   0.50337
 Alpha virt. eigenvalues --    0.50536   0.50639   0.50858   0.51112   0.51510
 Alpha virt. eigenvalues --    0.51682   0.52083   0.52314   0.52681   0.52838
 Alpha virt. eigenvalues --    0.52937   0.53134   0.53361   0.53842   0.54072
 Alpha virt. eigenvalues --    0.54112   0.54720   0.54928   0.55191   0.55406
 Alpha virt. eigenvalues --    0.55815   0.55993   0.56642   0.56867   0.57431
 Alpha virt. eigenvalues --    0.57474   0.57819   0.58297   0.58620   0.58848
 Alpha virt. eigenvalues --    0.59020   0.59282   0.59626   0.60014   0.60509
 Alpha virt. eigenvalues --    0.60952   0.61133   0.61650   0.62092   0.62223
 Alpha virt. eigenvalues --    0.62404   0.63051   0.63251   0.63354   0.64027
 Alpha virt. eigenvalues --    0.64114   0.64593   0.64676   0.65028   0.65458
 Alpha virt. eigenvalues --    0.66123   0.66254   0.66712   0.66798   0.67059
 Alpha virt. eigenvalues --    0.67261   0.67463   0.67615   0.68125   0.68296
 Alpha virt. eigenvalues --    0.69089   0.69190   0.69750   0.69788   0.70640
 Alpha virt. eigenvalues --    0.70787   0.71222   0.71371   0.71562   0.71903
 Alpha virt. eigenvalues --    0.72290   0.72546   0.73091   0.73218   0.73767
 Alpha virt. eigenvalues --    0.73893   0.74341   0.74445   0.74951   0.75103
 Alpha virt. eigenvalues --    0.75971   0.76038   0.76270   0.76643   0.77002
 Alpha virt. eigenvalues --    0.77443   0.77952   0.78179   0.78643   0.78879
 Alpha virt. eigenvalues --    0.79097   0.79499   0.79948   0.80282   0.80780
 Alpha virt. eigenvalues --    0.81065   0.81447   0.82323   0.82626   0.82789
 Alpha virt. eigenvalues --    0.83104   0.83581   0.84344   0.84628   0.85026
 Alpha virt. eigenvalues --    0.85471   0.85920   0.86258   0.86632   0.87267
 Alpha virt. eigenvalues --    0.87418   0.87806   0.88121   0.88553   0.88919
 Alpha virt. eigenvalues --    0.89064   0.89870   0.90267   0.90351   0.90705
 Alpha virt. eigenvalues --    0.91222   0.91722   0.92057   0.93083   0.93390
 Alpha virt. eigenvalues --    0.93627   0.94070   0.94414   0.94759   0.95030
 Alpha virt. eigenvalues --    0.95331   0.95741   0.96082   0.96277   0.97173
 Alpha virt. eigenvalues --    0.97380   0.97826   0.97925   0.98754   0.98996
 Alpha virt. eigenvalues --    0.99760   1.00006   1.00078   1.00707   1.00952
 Alpha virt. eigenvalues --    1.01257   1.01460   1.01688   1.02263   1.02585
 Alpha virt. eigenvalues --    1.02911   1.03298   1.03376   1.03543   1.03720
 Alpha virt. eigenvalues --    1.04273   1.04432   1.04952   1.05474   1.05812
 Alpha virt. eigenvalues --    1.06432   1.06790   1.07096   1.07370   1.07401
 Alpha virt. eigenvalues --    1.08214   1.08753   1.09298   1.09754   1.09864
 Alpha virt. eigenvalues --    1.10042   1.10662   1.11094   1.11381   1.12362
 Alpha virt. eigenvalues --    1.12718   1.13379   1.13896   1.14648   1.15229
 Alpha virt. eigenvalues --    1.16282   1.16611   1.17322   1.17626   1.17803
 Alpha virt. eigenvalues --    1.17946   1.18324   1.18700   1.19051   1.19779
 Alpha virt. eigenvalues --    1.20264   1.20941   1.21300   1.21646   1.22419
 Alpha virt. eigenvalues --    1.23085   1.23309   1.23886   1.24231   1.24631
 Alpha virt. eigenvalues --    1.25209   1.25625   1.26027   1.26475   1.26960
 Alpha virt. eigenvalues --    1.27264   1.27344   1.27697   1.28292   1.28560
 Alpha virt. eigenvalues --    1.28983   1.29582   1.29619   1.30096   1.30594
 Alpha virt. eigenvalues --    1.30795   1.31008   1.31715   1.32152   1.32977
 Alpha virt. eigenvalues --    1.33246   1.34255   1.34411   1.35707   1.36881
 Alpha virt. eigenvalues --    1.37057   1.37577   1.38855   1.39074   1.40249
 Alpha virt. eigenvalues --    1.40663   1.40770   1.40875   1.41793   1.42291
 Alpha virt. eigenvalues --    1.42520   1.43092   1.43415   1.44767   1.45120
 Alpha virt. eigenvalues --    1.45420   1.46038   1.46577   1.47184   1.47388
 Alpha virt. eigenvalues --    1.47991   1.48303   1.48521   1.48996   1.49475
 Alpha virt. eigenvalues --    1.49848   1.50025   1.50370   1.50833   1.51180
 Alpha virt. eigenvalues --    1.51260   1.51827   1.52195   1.52451   1.52569
 Alpha virt. eigenvalues --    1.52930   1.53378   1.53519   1.53907   1.54098
 Alpha virt. eigenvalues --    1.54296   1.54505   1.54777   1.55016   1.55251
 Alpha virt. eigenvalues --    1.55330   1.55510   1.55769   1.55999   1.56356
 Alpha virt. eigenvalues --    1.56676   1.57107   1.57278   1.57650   1.57846
 Alpha virt. eigenvalues --    1.58245   1.58712   1.59187   1.59338   1.59708
 Alpha virt. eigenvalues --    1.59853   1.60313   1.60771   1.60787   1.61241
 Alpha virt. eigenvalues --    1.61429   1.61802   1.62062   1.62698   1.63126
 Alpha virt. eigenvalues --    1.63486   1.63731   1.63901   1.64388   1.64592
 Alpha virt. eigenvalues --    1.65086   1.65278   1.65615   1.65942   1.66639
 Alpha virt. eigenvalues --    1.66782   1.67068   1.67353   1.67716   1.68266
 Alpha virt. eigenvalues --    1.68330   1.68730   1.68897   1.69317   1.70260
 Alpha virt. eigenvalues --    1.70453   1.70609   1.70742   1.71202   1.71540
 Alpha virt. eigenvalues --    1.72666   1.72801   1.73009   1.73407   1.73915
 Alpha virt. eigenvalues --    1.74347   1.74588   1.75027   1.75729   1.76003
 Alpha virt. eigenvalues --    1.76926   1.77292   1.77948   1.78093   1.78692
 Alpha virt. eigenvalues --    1.78981   1.79387   1.80018   1.80568   1.81094
 Alpha virt. eigenvalues --    1.81823   1.82144   1.82888   1.83314   1.83517
 Alpha virt. eigenvalues --    1.84375   1.84820   1.85211   1.85913   1.86439
 Alpha virt. eigenvalues --    1.86580   1.86825   1.87324   1.87671   1.88163
 Alpha virt. eigenvalues --    1.88668   1.89174   1.90007   1.90302   1.90719
 Alpha virt. eigenvalues --    1.91072   1.91323   1.92001   1.92563   1.92971
 Alpha virt. eigenvalues --    1.93401   1.94130   1.94745   1.95195   1.95825
 Alpha virt. eigenvalues --    1.96011   1.96457   1.96981   1.97809   1.97866
 Alpha virt. eigenvalues --    1.98404   1.98833   1.99666   2.00151   2.00424
 Alpha virt. eigenvalues --    2.00586   2.01140   2.01437   2.02039   2.02416
 Alpha virt. eigenvalues --    2.02581   2.03272   2.03685   2.04180   2.05369
 Alpha virt. eigenvalues --    2.05858   2.06265   2.06479   2.07299   2.08064
 Alpha virt. eigenvalues --    2.08498   2.08609   2.09042   2.09884   2.09975
 Alpha virt. eigenvalues --    2.10601   2.11265   2.11606   2.11783   2.12796
 Alpha virt. eigenvalues --    2.13236   2.14161   2.14666   2.14785   2.15628
 Alpha virt. eigenvalues --    2.15996   2.16251   2.17115   2.17665   2.18375
 Alpha virt. eigenvalues --    2.19054   2.19307   2.19543   2.20066   2.20661
 Alpha virt. eigenvalues --    2.20949   2.21384   2.21825   2.22486   2.24274
 Alpha virt. eigenvalues --    2.24658   2.24860   2.25201   2.25333   2.25726
 Alpha virt. eigenvalues --    2.26561   2.26919   2.27255   2.27998   2.28041
 Alpha virt. eigenvalues --    2.28587   2.28962   2.29964   2.29997   2.30138
 Alpha virt. eigenvalues --    2.30927   2.31305   2.31430   2.31934   2.32380
 Alpha virt. eigenvalues --    2.32958   2.33718   2.33892   2.34357   2.35094
 Alpha virt. eigenvalues --    2.35767   2.35938   2.36521   2.36905   2.37003
 Alpha virt. eigenvalues --    2.37129   2.37738   2.38377   2.38599   2.39033
 Alpha virt. eigenvalues --    2.39508   2.39835   2.40118   2.40694   2.40985
 Alpha virt. eigenvalues --    2.41739   2.42189   2.42449   2.43260   2.44068
 Alpha virt. eigenvalues --    2.44842   2.45164   2.45372   2.45657   2.46357
 Alpha virt. eigenvalues --    2.46628   2.47146   2.47215   2.48307   2.48606
 Alpha virt. eigenvalues --    2.48723   2.48982   2.50039   2.50354   2.51223
 Alpha virt. eigenvalues --    2.51417   2.52134   2.52559   2.52790   2.53337
 Alpha virt. eigenvalues --    2.53662   2.54013   2.54995   2.55212   2.55786
 Alpha virt. eigenvalues --    2.56094   2.56209   2.56556   2.56637   2.57524
 Alpha virt. eigenvalues --    2.57742   2.58034   2.58416   2.59104   2.59369
 Alpha virt. eigenvalues --    2.59528   2.59629   2.60249   2.60321   2.60483
 Alpha virt. eigenvalues --    2.61184   2.61975   2.62441   2.62568   2.63105
 Alpha virt. eigenvalues --    2.63862   2.64106   2.64374   2.64754   2.65236
 Alpha virt. eigenvalues --    2.65511   2.66412   2.66943   2.67356   2.67761
 Alpha virt. eigenvalues --    2.67984   2.68592   2.69212   2.69516   2.70061
 Alpha virt. eigenvalues --    2.70186   2.70329   2.71276   2.71711   2.71932
 Alpha virt. eigenvalues --    2.72828   2.73157   2.73699   2.74024   2.75005
 Alpha virt. eigenvalues --    2.75126   2.75595   2.75899   2.76447   2.76803
 Alpha virt. eigenvalues --    2.77098   2.77344   2.78342   2.78987   2.79522
 Alpha virt. eigenvalues --    2.79762   2.80237   2.80545   2.80960   2.81372
 Alpha virt. eigenvalues --    2.81934   2.82487   2.82899   2.83446   2.83661
 Alpha virt. eigenvalues --    2.83794   2.84911   2.85282   2.85558   2.85959
 Alpha virt. eigenvalues --    2.86381   2.86593   2.86705   2.87106   2.88024
 Alpha virt. eigenvalues --    2.88460   2.88603   2.89079   2.89533   2.89816
 Alpha virt. eigenvalues --    2.90488   2.90891   2.91360   2.91902   2.92091
 Alpha virt. eigenvalues --    2.92618   2.93381   2.93718   2.93873   2.94274
 Alpha virt. eigenvalues --    2.94620   2.94988   2.95707   2.96061   2.96798
 Alpha virt. eigenvalues --    2.97092   2.97418   2.97914   2.98519   2.98593
 Alpha virt. eigenvalues --    2.99089   2.99321   2.99720   3.00123   3.00580
 Alpha virt. eigenvalues --    3.01262   3.01946   3.02305   3.02849   3.03701
 Alpha virt. eigenvalues --    3.04336   3.04621   3.04755   3.05091   3.05487
 Alpha virt. eigenvalues --    3.05634   3.06326   3.06880   3.07300   3.07723
 Alpha virt. eigenvalues --    3.08353   3.08484   3.08680   3.08940   3.09325
 Alpha virt. eigenvalues --    3.09822   3.09995   3.10370   3.10701   3.11086
 Alpha virt. eigenvalues --    3.11678   3.11967   3.12346   3.12562   3.12684
 Alpha virt. eigenvalues --    3.13368   3.13568   3.14253   3.14522   3.15232
 Alpha virt. eigenvalues --    3.15629   3.15688   3.16170   3.16447   3.16887
 Alpha virt. eigenvalues --    3.17284   3.17679   3.18073   3.18583   3.18721
 Alpha virt. eigenvalues --    3.19155   3.19757   3.20357   3.20575   3.20800
 Alpha virt. eigenvalues --    3.21062   3.21428   3.21642   3.22149   3.22360
 Alpha virt. eigenvalues --    3.22863   3.23178   3.23755   3.23936   3.24601
 Alpha virt. eigenvalues --    3.24752   3.25079   3.25291   3.25535   3.25654
 Alpha virt. eigenvalues --    3.26100   3.26350   3.26678   3.26967   3.27365
 Alpha virt. eigenvalues --    3.27926   3.28077   3.28307   3.28673   3.29099
 Alpha virt. eigenvalues --    3.29403   3.29492   3.29875   3.30304   3.30475
 Alpha virt. eigenvalues --    3.30587   3.30918   3.31077   3.31631   3.31857
 Alpha virt. eigenvalues --    3.32274   3.32846   3.33044   3.33626   3.33688
 Alpha virt. eigenvalues --    3.33825   3.33990   3.34330   3.34779   3.35279
 Alpha virt. eigenvalues --    3.35617   3.35751   3.36250   3.36613   3.36796
 Alpha virt. eigenvalues --    3.36999   3.37144   3.37427   3.37950   3.38195
 Alpha virt. eigenvalues --    3.38552   3.38854   3.39005   3.39276   3.39792
 Alpha virt. eigenvalues --    3.40011   3.40416   3.40649   3.40782   3.41235
 Alpha virt. eigenvalues --    3.41533   3.41842   3.42511   3.43406   3.43819
 Alpha virt. eigenvalues --    3.44401   3.44855   3.45032   3.45859   3.45956
 Alpha virt. eigenvalues --    3.46326   3.46587   3.46742   3.47322   3.47989
 Alpha virt. eigenvalues --    3.48278   3.48832   3.48965   3.49831   3.50619
 Alpha virt. eigenvalues --    3.50765   3.51460   3.51835   3.52211   3.53452
