 Entering Gaussian System, Link 0=g16
 Input=5g6i01.com
 Output=5g6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032208/Gau-3404709.inp" -scrdir="/local/becsleip_8032208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3404710.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19670 -88.97531 -30.04552 -25.88755 -25.88403
 Alpha  occ. eigenvalues --  -25.88198 -14.34817 -14.34634 -14.34621 -14.34450
 Alpha  occ. eigenvalues --  -10.22647 -10.21944 -10.21821 -10.21788 -10.21733
 Alpha  occ. eigenvalues --  -10.21727 -10.21669 -10.21608 -10.21592 -10.20164
 Alpha  occ. eigenvalues --  -10.20043 -10.19641 -10.19539 -10.19524 -10.19463
 Alpha  occ. eigenvalues --  -10.19414 -10.19339 -10.19321 -10.19298 -10.19268
 Alpha  occ. eigenvalues --  -10.19261 -10.19252 -10.19226 -10.19213 -10.19186
 Alpha  occ. eigenvalues --  -10.19122 -10.19103 -10.18930 -10.18718 -10.18685
 Alpha  occ. eigenvalues --  -10.18631  -8.00244  -5.94805  -5.94528  -5.94050
 Alpha  occ. eigenvalues --   -3.42331  -2.19208  -2.18235  -2.17919  -0.97867
 Alpha  occ. eigenvalues --   -0.96909  -0.96857  -0.95887  -0.83143  -0.82517
 Alpha  occ. eigenvalues --   -0.82183  -0.81665  -0.81243  -0.81030  -0.80488
 Alpha  occ. eigenvalues --   -0.80369  -0.77557  -0.76385  -0.75004  -0.74819
 Alpha  occ. eigenvalues --   -0.73879  -0.71471  -0.70645  -0.69045  -0.68721
 Alpha  occ. eigenvalues --   -0.68538  -0.67186  -0.65093  -0.64761  -0.61212
 Alpha  occ. eigenvalues --   -0.60914  -0.58428  -0.57438  -0.55218  -0.54850
 Alpha  occ. eigenvalues --   -0.54193  -0.52881  -0.51954  -0.51548  -0.51073
 Alpha  occ. eigenvalues --   -0.49068  -0.48712  -0.48189  -0.47335  -0.46703
 Alpha  occ. eigenvalues --   -0.46132  -0.45489  -0.45136  -0.44766  -0.44371
 Alpha  occ. eigenvalues --   -0.44367  -0.44047  -0.43914  -0.43477  -0.43383
 Alpha  occ. eigenvalues --   -0.42828  -0.42160  -0.42086  -0.41982  -0.41374
 Alpha  occ. eigenvalues --   -0.40909  -0.40650  -0.40565  -0.40522  -0.40241
 Alpha  occ. eigenvalues --   -0.39938  -0.39786  -0.39439  -0.39123  -0.38594
 Alpha  occ. eigenvalues --   -0.38416  -0.37936  -0.37555  -0.37523  -0.37262
 Alpha  occ. eigenvalues --   -0.36799  -0.36165  -0.35719  -0.35233  -0.34749
 Alpha  occ. eigenvalues --   -0.34322  -0.32552  -0.32278  -0.31312  -0.31058
 Alpha  occ. eigenvalues --   -0.30174  -0.29679  -0.29202  -0.27645  -0.27432
 Alpha  occ. eigenvalues --   -0.25384  -0.24956  -0.23777  -0.22936  -0.21145
 Alpha  occ. eigenvalues --   -0.19804  -0.19687  -0.19554  -0.18613
 Alpha virt. eigenvalues --   -0.07369  -0.07203  -0.04097  -0.02520  -0.00082
 Alpha virt. eigenvalues --    0.00772   0.01435   0.03454   0.03505   0.03881
 Alpha virt. eigenvalues --    0.04388   0.04896   0.05614   0.05880   0.06591
 Alpha virt. eigenvalues --    0.07129   0.07197   0.07391   0.07871   0.08481
 Alpha virt. eigenvalues --    0.08806   0.09138   0.09344   0.09711   0.09876
 Alpha virt. eigenvalues --    0.10143   0.10610   0.11100   0.11159   0.11503
 Alpha virt. eigenvalues --    0.11867   0.12089   0.12356   0.12423   0.12715
 Alpha virt. eigenvalues --    0.12993   0.13233   0.13458   0.13776   0.13866
 Alpha virt. eigenvalues --    0.14401   0.14547   0.14867   0.15145   0.15157
 Alpha virt. eigenvalues --    0.15455   0.15675   0.15745   0.15970   0.16194
 Alpha virt. eigenvalues --    0.16551   0.16995   0.17064   0.17277   0.17704
 Alpha virt. eigenvalues --    0.17873   0.18052   0.18790   0.19187   0.19240
 Alpha virt. eigenvalues --    0.19274   0.19615   0.19905   0.20011   0.20533
 Alpha virt. eigenvalues --    0.21005   0.21049   0.21298   0.21627   0.21724
 Alpha virt. eigenvalues --    0.22248   0.22428   0.22802   0.23416   0.23480
 Alpha virt. eigenvalues --    0.23849   0.24267   0.24609   0.24721   0.25060
 Alpha virt. eigenvalues --    0.25381   0.25620   0.25781   0.26359   0.26610
 Alpha virt. eigenvalues --    0.27149   0.27261   0.27520   0.27648   0.28091
 Alpha virt. eigenvalues --    0.28360   0.28843   0.28986   0.29196   0.29466
 Alpha virt. eigenvalues --    0.29532   0.30111   0.30250   0.30429   0.30777
 Alpha virt. eigenvalues --    0.31271   0.31436   0.31653   0.31948   0.32521
 Alpha virt. eigenvalues --    0.32656   0.32982   0.33355   0.33534   0.33863
 Alpha virt. eigenvalues --    0.34548   0.34609   0.34911   0.35318   0.35732
 Alpha virt. eigenvalues --    0.36068   0.36408   0.36459   0.36791   0.37169
 Alpha virt. eigenvalues --    0.37316   0.37638   0.38236   0.38362   0.38589
 Alpha virt. eigenvalues --    0.38748   0.39143   0.39464   0.39882   0.40010
 Alpha virt. eigenvalues --    0.40339   0.40499   0.40688   0.40863   0.41048
 Alpha virt. eigenvalues --    0.41313   0.41463   0.41689   0.42075   0.42306
 Alpha virt. eigenvalues --    0.42489   0.42706   0.43053   0.43278   0.43567
 Alpha virt. eigenvalues --    0.43608   0.43757   0.44232   0.44516   0.44814
 Alpha virt. eigenvalues --    0.45134   0.45287   0.45530   0.45743   0.45971
 Alpha virt. eigenvalues --    0.46261   0.46358   0.46719   0.46947   0.47249
 Alpha virt. eigenvalues --    0.47402   0.47682   0.47746   0.48110   0.48152
 Alpha virt. eigenvalues --    0.48335   0.48498   0.48855   0.49197   0.49373
 Alpha virt. eigenvalues --    0.49874   0.50132   0.50372   0.50554   0.50815
 Alpha virt. eigenvalues --    0.51020   0.51163   0.51294   0.51537   0.51658
 Alpha virt. eigenvalues --    0.52022   0.52231   0.52435   0.52995   0.53097
 Alpha virt. eigenvalues --    0.53247   0.53702   0.53746   0.54160   0.54470
 Alpha virt. eigenvalues --    0.55222   0.55404   0.55765   0.56259   0.56420
 Alpha virt. eigenvalues --    0.56727   0.57270   0.57335   0.57699   0.57920
 Alpha virt. eigenvalues --    0.58276   0.58861   0.59214   0.59371   0.59688
 Alpha virt. eigenvalues --    0.59757   0.60422   0.60900   0.61397   0.61644
 Alpha virt. eigenvalues --    0.62231   0.62596   0.62750   0.63122   0.63331
 Alpha virt. eigenvalues --    0.63557   0.64124   0.64289   0.64411   0.64745
 Alpha virt. eigenvalues --    0.65328   0.65448   0.65702   0.66052   0.66348
 Alpha virt. eigenvalues --    0.67077   0.67162   0.67422   0.68063   0.68329
 Alpha virt. eigenvalues --    0.69069   0.69283   0.69325   0.69743   0.70008
 Alpha virt. eigenvalues --    0.70353   0.70552   0.70633   0.71258   0.71740
 Alpha virt. eigenvalues --    0.71865   0.72121   0.72428   0.72586   0.73154
 Alpha virt. eigenvalues --    0.73746   0.73899   0.74410   0.74722   0.74848
 Alpha virt. eigenvalues --    0.75055   0.75248   0.75633   0.76046   0.76373
 Alpha virt. eigenvalues --    0.76562   0.76960   0.77325   0.77608   0.78358
 Alpha virt. eigenvalues --    0.78757   0.78971   0.79366   0.80155   0.80318
 Alpha virt. eigenvalues --    0.80358   0.81043   0.81345   0.81866   0.82233
 Alpha virt. eigenvalues --    0.82651   0.83171   0.83708   0.83817   0.84562
 Alpha virt. eigenvalues --    0.85338   0.85733   0.85819   0.86224   0.86589
 Alpha virt. eigenvalues --    0.87181   0.87312   0.88267   0.88359   0.88732
 Alpha virt. eigenvalues --    0.88792   0.89304   0.89752   0.89969   0.90560
 Alpha virt. eigenvalues --    0.91089   0.91359   0.92032   0.92186   0.93045
 Alpha virt. eigenvalues --    0.93181   0.93301   0.93853   0.94056   0.94843
 Alpha virt. eigenvalues --    0.95280   0.95683   0.95910   0.96559   0.96718
 Alpha virt. eigenvalues --    0.96995   0.97504   0.97699   0.98002   0.98490
 Alpha virt. eigenvalues --    0.98677   0.99197   0.99531   0.99573   1.00226
 Alpha virt. eigenvalues --    1.00464   1.00837   1.01015   1.02011   1.02126
 Alpha virt. eigenvalues --    1.02388   1.02805   1.03065   1.03419   1.03523
 Alpha virt. eigenvalues --    1.04077   1.04360   1.04587   1.05343   1.05412
 Alpha virt. eigenvalues --    1.06036   1.06379   1.07092   1.07333   1.07864
 Alpha virt. eigenvalues --    1.08214   1.08838   1.09260   1.10307   1.10502
 Alpha virt. eigenvalues --    1.10720   1.11243   1.11635   1.12229   1.12451
 Alpha virt. eigenvalues --    1.13300   1.14140   1.14887   1.15502   1.15568
 Alpha virt. eigenvalues --    1.16412   1.16995   1.17361   1.17630   1.17866
 Alpha virt. eigenvalues --    1.18308   1.18787   1.19763   1.20021   1.20148
 Alpha virt. eigenvalues --    1.20611   1.21754   1.21873   1.22429   1.23103
 Alpha virt. eigenvalues --    1.23527   1.23726   1.24478   1.24633   1.25389
 Alpha virt. eigenvalues --    1.25764   1.26313   1.26462   1.26850   1.27128
 Alpha virt. eigenvalues --    1.27492   1.27623   1.28445   1.28686   1.28863
 Alpha virt. eigenvalues --    1.29056   1.29928   1.30278   1.30592   1.31358
 Alpha virt. eigenvalues --    1.31558   1.31984   1.32931   1.33803   1.34378
 Alpha virt. eigenvalues --    1.35711   1.36194   1.36622   1.37070   1.37614
 Alpha virt. eigenvalues --    1.38136   1.39171   1.39638   1.40347   1.41350
 Alpha virt. eigenvalues --    1.41636   1.42378   1.42940   1.43185   1.43515
 Alpha virt. eigenvalues --    1.44111   1.44518   1.45192   1.45976   1.46742
 Alpha virt. eigenvalues --    1.47147   1.47275   1.47545   1.48010   1.48285
 Alpha virt. eigenvalues --    1.48773   1.49153   1.49447   1.50093   1.50140
 Alpha virt. eigenvalues --    1.50462   1.50878   1.50978   1.51205   1.51586
 Alpha virt. eigenvalues --    1.51654   1.52245   1.52553   1.52967   1.53544
 Alpha virt. eigenvalues --    1.53691   1.53906   1.54191   1.54569   1.54594
 Alpha virt. eigenvalues --    1.55192   1.55341   1.55588   1.55778   1.55965
 Alpha virt. eigenvalues --    1.56217   1.56482   1.56991   1.57149   1.57354
 Alpha virt. eigenvalues --    1.57693   1.58000   1.58484   1.58685   1.58919
 Alpha virt. eigenvalues --    1.59506   1.59637   1.60043   1.60616   1.60736
 Alpha virt. eigenvalues --    1.61192   1.61506   1.61959   1.62091   1.62613
 Alpha virt. eigenvalues --    1.62762   1.63579   1.63738   1.63900   1.64092
 Alpha virt. eigenvalues --    1.64360   1.64749   1.65428   1.65834   1.66087
 Alpha virt. eigenvalues --    1.66288   1.66832   1.67153   1.67409   1.67450
 Alpha virt. eigenvalues --    1.67750   1.68254   1.69045   1.69417   1.69479
 Alpha virt. eigenvalues --    1.69773   1.70178   1.70629   1.70909   1.71427
 Alpha virt. eigenvalues --    1.71694   1.72249   1.72656   1.72894   1.73276
 Alpha virt. eigenvalues --    1.73930   1.74434   1.74929   1.75570   1.76066
 Alpha virt. eigenvalues --    1.76310   1.76927   1.77388   1.77896   1.78595
 Alpha virt. eigenvalues --    1.79461   1.79633   1.80275   1.80791   1.81197
 Alpha virt. eigenvalues --    1.82037   1.82308   1.82813   1.83215   1.83578
 Alpha virt. eigenvalues --    1.84038   1.84377   1.84856   1.85391   1.85967
 Alpha virt. eigenvalues --    1.86628   1.87028   1.87467   1.87916   1.88264
 Alpha virt. eigenvalues --    1.88917   1.89512   1.89845   1.90382   1.91465
 Alpha virt. eigenvalues --    1.91880   1.93333   1.93622   1.94075   1.94679
 Alpha virt. eigenvalues --    1.95330   1.95492   1.95871   1.96071   1.96554
 Alpha virt. eigenvalues --    1.96995   1.97693   1.97909   1.98430   1.98719
 Alpha virt. eigenvalues --    1.99137   1.99709   2.00087   2.00628   2.00951
 Alpha virt. eigenvalues --    2.01457   2.02060   2.02180   2.02939   2.03606
 Alpha virt. eigenvalues --    2.03859   2.04975   2.05498   2.05913   2.06800
 Alpha virt. eigenvalues --    2.07055   2.07568   2.08124   2.08340   2.08852
 Alpha virt. eigenvalues --    2.09715   2.09993   2.10259   2.10711   2.11271
 Alpha virt. eigenvalues --    2.12308   2.12823   2.12999   2.13181   2.13903
 Alpha virt. eigenvalues --    2.14671   2.15110   2.15964   2.16261   2.17052
 Alpha virt. eigenvalues --    2.17440   2.18218   2.18345   2.18981   2.19975
 Alpha virt. eigenvalues --    2.20290   2.20663   2.21395   2.22057   2.22358
 Alpha virt. eigenvalues --    2.23588   2.23981   2.24575   2.24797   2.25278
 Alpha virt. eigenvalues --    2.25795   2.26095   2.26443   2.27128   2.27580
 Alpha virt. eigenvalues --    2.28343   2.28436   2.29075   2.29155   2.29847
 Alpha virt. eigenvalues --    2.30350   2.30986   2.31274   2.31856   2.32195
 Alpha virt. eigenvalues --    2.32742   2.33578   2.33719   2.34203   2.34397
 Alpha virt. eigenvalues --    2.35166   2.35659   2.35920   2.36155   2.36555
 Alpha virt. eigenvalues --    2.36773   2.37666   2.37857   2.38288   2.38641
 Alpha virt. eigenvalues --    2.38844   2.39114   2.40008   2.40178   2.40970
 Alpha virt. eigenvalues --    2.41248   2.41618   2.42217   2.42530   2.43362
 Alpha virt. eigenvalues --    2.43699   2.44305   2.44999   2.45643   2.46287
 Alpha virt. eigenvalues --    2.46525   2.46835   2.47080   2.47512   2.48174
 Alpha virt. eigenvalues --    2.49152   2.49333   2.49861   2.50756   2.50999
 Alpha virt. eigenvalues --    2.51893   2.52019   2.52579   2.52733   2.53036
 Alpha virt. eigenvalues --    2.54131   2.54331   2.55031   2.55414   2.55659
 Alpha virt. eigenvalues --    2.55997   2.56164   2.56263   2.56977   2.57420
 Alpha virt. eigenvalues --    2.57975   2.58173   2.58437   2.59041   2.59487
 Alpha virt. eigenvalues --    2.59661   2.60235   2.60492   2.60855   2.61006
 Alpha virt. eigenvalues --    2.61591   2.61912   2.62251   2.62885   2.63492
 Alpha virt. eigenvalues --    2.63637   2.64680   2.65034   2.65425   2.65850
 Alpha virt. eigenvalues --    2.66338   2.67142   2.67850   2.68198   2.68287
 Alpha virt. eigenvalues --    2.68640   2.69342   2.69847   2.70268   2.70968
 Alpha virt. eigenvalues --    2.71330   2.71689   2.71977   2.72790   2.73565
 Alpha virt. eigenvalues --    2.73964   2.74584   2.74719   2.75307   2.75858
 Alpha virt. eigenvalues --    2.76040   2.76606   2.77318   2.78116   2.78591
 Alpha virt. eigenvalues --    2.79174   2.79371   2.79557   2.80198   2.81059
 Alpha virt. eigenvalues --    2.81632   2.82087   2.82267   2.82616   2.83204
 Alpha virt. eigenvalues --    2.83405   2.84077   2.84431   2.84971   2.85273
 Alpha virt. eigenvalues --    2.85700   2.86392   2.86489   2.86905   2.87223
 Alpha virt. eigenvalues --    2.87396   2.87735   2.88655   2.88874   2.89610
 Alpha virt. eigenvalues --    2.89878   2.90270   2.90704   2.91052   2.91566
 Alpha virt. eigenvalues --    2.91809   2.92448   2.92719   2.93346   2.93750
 Alpha virt. eigenvalues --    2.94275   2.94944   2.95259   2.95820   2.96167
 Alpha virt. eigenvalues --    2.96649   2.97025   2.97764   2.97990   2.98227
 Alpha virt. eigenvalues --    2.98801   2.99566   3.00112   3.00965   3.01303
 Alpha virt. eigenvalues --    3.01760   3.02070   3.02287   3.03151   3.03675
 Alpha virt. eigenvalues --    3.04236   3.04480   3.04929   3.05213   3.05398
 Alpha virt. eigenvalues --    3.06008   3.06359   3.06764   3.07279   3.07497
 Alpha virt. eigenvalues --    3.07711   3.08249   3.08659   3.08803   3.09223
 Alpha virt. eigenvalues --    3.09314   3.09614   3.10430   3.10904   3.10993
 Alpha virt. eigenvalues --    3.11549   3.12080   3.12442   3.12774   3.13143
 Alpha virt. eigenvalues --    3.13922   3.14330   3.14459   3.14601   3.14955
 Alpha virt. eigenvalues --    3.15544   3.15894   3.16224   3.16766   3.17329
 Alpha virt. eigenvalues --    3.17448   3.17832   3.18228   3.18560   3.18757
 Alpha virt. eigenvalues --    3.19133   3.19411   3.19656   3.20167   3.20387
 Alpha virt. eigenvalues --    3.20574   3.21163   3.21431   3.21755   3.22235
 Alpha virt. eigenvalues --    3.22458   3.22790   3.23237   3.23699   3.24138
 Alpha virt. eigenvalues --    3.24450   3.24655   3.24858   3.25031   3.25377
 Alpha virt. eigenvalues --    3.25467   3.26096   3.26508   3.26834   3.27282
 Alpha virt. eigenvalues --    3.27411   3.27754   3.28485   3.28766   3.29148
 Alpha virt. eigenvalues --    3.29630   3.29732   3.29957   3.30441   3.30682
 Alpha virt. eigenvalues --    3.30760   3.30994   3.31494   3.31975   3.32135
 Alpha virt. eigenvalues --    3.32361   3.33024   3.33193   3.33656   3.33782
 Alpha virt. eigenvalues --    3.33938   3.34260   3.34449   3.34694   3.34852
 Alpha virt. eigenvalues --    3.35643   3.35916   3.35944   3.36432   3.36521
 Alpha virt. eigenvalues --    3.36830   3.36943   3.37398   3.37444   3.37649
 Alpha virt. eigenvalues --    3.37991   3.38271   3.38599   3.39205   3.39720
 Alpha virt. eigenvalues --    3.40164   3.40255   3.40808   3.41422   3.41530
 Alpha virt. eigenvalues --    3.41906   3.42422   3.42708   3.42931   3.43291
 Alpha virt. eigenvalues --    3.44481   3.44735   3.45044   3.45261   3.45757
 Alpha virt. eigenvalues --    3.46175   3.46669   3.47138   3.47453   3.48075
 Alpha virt. eigenvalues --    3.48379   3.48957   3.49655   3.50095   3.50351
 Alpha virt. eigenvalues --    3.50833   3.51910   3.52713   3.53146   3.53797
 Alpha virt. eigenvalues --    3.54618   3.55010   3.55526   3.56405   3.56858
 Alpha virt. eigenvalues --    3.57359   3.57615   3.58474   3.58573   3.59219
 Alpha virt. eigenvalues --    3.59436   3.59954   3.60706   3.60961   3.61433
 Alpha virt. eigenvalues --    3.61682   3.62540   3.63258   3.63625   3.64435
 Alpha virt. eigenvalues --    3.65121   3.65806   3.66449   3.66750   3.67095
 Alpha virt. eigenvalues --    3.67581   3.68307   3.68668   3.69422   3.69937
 Alpha virt. eigenvalues --    3.70567   3.70850   3.71054   3.71554   3.71791
 Alpha virt. eigenvalues --    3.72086   3.73086   3.73474   3.73537   3.73770
 Alpha virt. eigenvalues --    3.73991   3.74423   3.75015   3.75299   3.76274
 Alpha virt. eigenvalues --    3.76561   3.77316   3.78150   3.78943   3.79632
 Alpha virt. eigenvalues --    3.79798   3.80964   3.81478   3.82141   3.83275
 Alpha virt. eigenvalues --    3.84018   3.84110   3.84986   3.85342   3.85486
 Alpha virt. eigenvalues --    3.85839   3.87079   3.87313   3.88556   3.88708
