 Entering Gaussian System, Link 0=g16
 Input=5g6605re.com
 Output=5g6605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033188/Gau-2409527.inp" -scrdir="/local/becsleip_8033188/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2409528.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0045     2.377     0.848     0.793 -0.2380  0.9709 -0.0254
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.2459  0.3861  0.8891
    42 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.150  0.6886  0.5760 -0.4406
              Bcc     0.0072     0.972     0.347     0.324 -0.6822  0.7205 -0.1243
 
              Baa    -0.0023    -1.242    -0.443    -0.414  0.0180  0.1957  0.9805
    43 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398  0.8408  0.5277 -0.1207
              Bcc     0.0046     2.436     0.869     0.812 -0.5410  0.8266 -0.1550
 
              Baa    -0.0034    -0.455    -0.162    -0.152  0.6010  0.7416 -0.2981
    44 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.2210  0.2043  0.9536
              Bcc     0.0047     0.631     0.225     0.211  0.7681 -0.6390 -0.0411
 
              Baa    -0.0032    -1.686    -0.602    -0.562  0.1744 -0.0383  0.9839
    45 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.523  0.5603  0.8256 -0.0672
              Bcc     0.0061     3.253     1.161     1.085  0.8097 -0.5630 -0.1655
 
              Baa    -0.0016    -0.868    -0.310    -0.289  0.6134  0.7320 -0.2964
    46 H(1)   Bbb    -0.0016    -0.836    -0.298    -0.279  0.2128  0.2083  0.9546
              Bcc     0.0032     1.704     0.608     0.568  0.7605 -0.6487 -0.0280
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.1600  0.2062  0.9654
    47 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161 -0.0168  0.9772 -0.2115
              Bcc     0.0075     1.005     0.359     0.335  0.9870  0.0501  0.1529
 
              Baa    -0.0032    -1.718    -0.613    -0.573 -0.2447  0.3370  0.9092
    48 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.1479  0.9397 -0.3084
              Bcc     0.0062     3.332     1.189     1.112  0.9583 -0.0590  0.2798
 
              Baa    -0.0028    -1.519    -0.542    -0.507  0.0330 -0.6576  0.7526
    49 H(1)   Bbb    -0.0027    -1.452    -0.518    -0.484 -0.0058  0.7529  0.6581
              Bcc     0.0056     2.971     1.060     0.991  0.9994  0.0261 -0.0210
 
              Baa    -0.0025    -1.314    -0.469    -0.438 -0.1789 -0.1467  0.9729
    50 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428 -0.2383  0.9658  0.1019
              Bcc     0.0049     2.597     0.927     0.866  0.9546  0.2136  0.2078
 
              Baa    -0.0041    -0.550    -0.196    -0.183 -0.0589 -0.0062  0.9982
    51 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.6919  0.7210 -0.0363
              Bcc     0.0076     1.017     0.363     0.339  0.7195  0.6929  0.0468
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.0182 -0.1952  0.9806
    52 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.7839 -0.6116 -0.1072
              Bcc     0.0062     3.305     1.179     1.102  0.6207  0.7667  0.1641
 
              Baa    -0.0025    -0.338    -0.121    -0.113 -0.5932  0.8038 -0.0458
    53 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065  0.0008  0.0574  0.9983
              Bcc     0.0040     0.534     0.190     0.178  0.8051  0.5922 -0.0347
 
              Baa    -0.0020    -1.056    -0.377    -0.352 -0.0530  0.2787  0.9589
    54 H(1)   Bbb    -0.0019    -1.023    -0.365    -0.341 -0.4561  0.8475 -0.2715
              Bcc     0.0039     2.080     0.742     0.694  0.8883  0.4518 -0.0822
 
              Baa    -0.0014    -0.743    -0.265    -0.248 -0.6414  0.7645  0.0647
    55 H(1)   Bbb    -0.0014    -0.733    -0.261    -0.244  0.0325 -0.0573  0.9978
              Bcc     0.0028     1.476     0.527     0.492  0.7665  0.6421  0.0119
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.9969  0.0742  0.0264
    56 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.0234 -0.0421  0.9988
              Bcc     0.0072     0.962     0.343     0.321 -0.0752  0.9964  0.0403
 
              Baa    -0.0029    -1.564    -0.558    -0.522 -0.6552 -0.1471  0.7410
    57 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.7554 -0.1292  0.6424
              Bcc     0.0057     3.066     1.094     1.023  0.0012  0.9806  0.1958
 
              Baa    -0.0030    -1.623    -0.579    -0.541  0.7797  0.0739  0.6217
    58 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521 -0.6261  0.0843  0.7752
              Bcc     0.0060     3.186     1.137     1.063 -0.0049  0.9937 -0.1120
 
              Baa    -0.0023    -1.226    -0.438    -0.409  0.0596 -0.0294  0.9978
    59 H(1)   Bbb    -0.0022    -1.149    -0.410    -0.383  0.9696  0.2394 -0.0509
              Bcc     0.0045     2.376     0.848     0.792 -0.2374  0.9705  0.0427
 
              Baa    -0.0037    -0.499    -0.178    -0.167  0.7249  0.6744 -0.1405
    60 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.1670  0.0259  0.9856
              Bcc     0.0072     0.961     0.343     0.321 -0.6683  0.7379  0.0939
 
              Baa    -0.0023    -1.226    -0.438    -0.409  0.1098 -0.0233  0.9937
    61 H(1)   Bbb    -0.0022    -1.168    -0.417    -0.390  0.8413  0.5345 -0.0805
              Bcc     0.0045     2.394     0.854     0.799 -0.5292  0.8448  0.0783
 
              Baa    -0.0030    -1.601    -0.571    -0.534 -0.4696 -0.4464  0.7617
    62 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504  0.4959  0.5805  0.6459
              Bcc     0.0058     3.113     1.111     1.039  0.7305 -0.6810  0.0512
 
              Baa    -0.0029    -1.571    -0.561    -0.524  0.6330  0.3877  0.6701
    63 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498 -0.3529 -0.6259  0.6955
              Bcc     0.0057     3.064     1.093     1.022  0.6891 -0.6767 -0.2593
 
              Baa    -0.0159    -2.132    -0.761    -0.711 -0.5062  0.7509  0.4242
    64 C(13)  Bbb    -0.0142    -1.909    -0.681    -0.637  0.7434  0.6292 -0.2267
              Bcc     0.0301     4.041     1.442     1.348  0.4372 -0.2006  0.8767
 
              Baa    -0.0128    -6.804    -2.428    -2.270  0.7194  0.6867  0.1044
    65 H(1)   Bbb    -0.0116    -6.191    -2.209    -2.065 -0.5764  0.5064  0.6414
              Bcc     0.0244    12.995     4.637     4.335  0.3875 -0.5216  0.7601
 
              Baa    -0.0079    -4.201    -1.499    -1.401  0.4186  0.9058 -0.0650
    66 H(1)   Bbb    -0.0066    -3.519    -1.256    -1.174  0.7984 -0.4012 -0.4491
              Bcc     0.0145     7.721     2.755     2.575  0.4329 -0.1361  0.8911
 
              Baa    -0.0165    -8.809    -3.143    -2.938  0.2562  0.9656 -0.0438
    67 H(1)   Bbb    -0.0162    -8.657    -3.089    -2.888 -0.6456  0.2047  0.7358
              Bcc     0.0327    17.467     6.233     5.826  0.7195 -0.1602  0.6758
 
              Baa    -0.1828    -7.495    -2.674    -2.500 -0.6748  0.7324 -0.0910
    68 S(33)  Bbb    -0.1588    -6.511    -2.323    -2.172  0.7366  0.6759 -0.0220
              Bcc     0.3416    14.006     4.998     4.672 -0.0454  0.0818  0.9956
 
              Baa    -0.0266   -14.172    -5.057    -4.727  0.9361 -0.3514  0.0164
    69 H(1)   Bbb    -0.0212   -11.335    -4.045    -3.781  0.3143  0.8143 -0.4880
              Bcc     0.0478    25.507     9.102     8.508  0.1581  0.4620  0.8727
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g66_II_Q\\0,5\Fe,0,-0.122232
 7459,17.2061610447,22.2723872283\N,0,0.4276941952,15.4314653073,23.045
 0510943\N,0,-0.9044536223,17.7303572805,24.0419899624\N,0,-0.200779309
 ,19.1129238128,21.7070189211\N,0,1.0402447376,16.7859452112,20.6910158
 162\C,0,1.2656394516,14.4915381129,22.5207716017\C,0,1.437191652,13.37
 93176848,23.4243222166\C,0,0.6978759353,13.6697158323,24.5273676192\C,
 0,0.1161814089,14.9725468905,24.2945529949\C,0,-1.1578507171,16.900436
 7949,25.0927444178\C,0,-1.8377236478,17.5987073826,26.1499790057\C,0,-
 1.9819043275,18.8917202151,25.7277328433\C,0,-1.401208114,18.946444887
 3,24.4022906593\C,0,-0.6800486117,20.1770592083,22.4135738819\C,0,-0.6
 110797975,21.387987348,21.6367594095\C,0,-0.076836346,21.0377315276,20
 .4265254277\C,0,0.203143284,19.6178499241,20.5103424881\C,0,1.20230580
 54,17.5796326723,19.5951417712\C,0,2.0222470842,16.9259998208,18.60076
 18546\C,0,2.3403777205,15.7061650354,19.1110145684\C,0,1.7181761757,15
 .6372149958,20.4125243449\C,0,1.831420403,14.5545663412,21.2619836645\
 H,0,2.4337610105,13.7207322974,20.9375932254\C,0,-0.730299362,15.58879
 63838,25.1923388222\H,0,-0.9616904255,15.0600593877,26.1037656494\C,0,
 -1.2496172996,20.106366355,23.6708630841\H,0,-1.6007612321,21.02338158
 7,24.1161029616\C,0,0.7778377805,18.8894390128,19.4882760781\H,0,0.989
 9435604,19.4043529344,18.5644439646\C,0,0.5222200072,12.88233869,25.77
 9411217\H,0,1.0593994131,11.939316724,25.7197137015\H,0,-0.5319970605,
 12.6661418237,25.9537501063\H,0,0.9002314893,13.4388344258,26.63702355
 41\C,0,2.2780837955,12.1851819917,23.1323595659\H,0,3.313826048,12.480
 6308545,22.9655591037\H,0,1.9238301364,11.6735351173,22.2370933315\H,0
 ,2.2517564962,11.4826278983,23.9612489162\C,0,-2.2758410671,16.9876202
 683,27.4352262012\H,0,-1.4168064796,16.6251136953,28.0010406045\H,0,-2
 .9396853611,16.1426310439,27.2518945704\H,0,-2.8084090918,17.716181851
 9,28.0407195344\C,0,-2.6134751779,19.9787522064,26.4498866625\H,0,-2.4
 123057315,20.0029139345,27.5152697062\C,0,-3.4222352466,20.8894477751,
 25.9218527287\H,0,-3.6956887181,20.8762610197,24.8803533314\H,0,-3.861
 2687173,21.668287845,26.5229178854\C,0,-0.9981102567,22.7386044121,22.
 1259943985\H,0,-0.7116189675,22.8667282079,23.1686424281\H,0,-2.077001
 1575,22.8830321673,22.0518550882\H,0,-0.5070083442,23.5056701885,21.53
 0765213\C,0,0.2247204301,21.8729452629,19.2843683116\H,0,1.1068287162,
 21.5955367648,18.7194496024\C,0,-0.4910829486,22.9211126253,18.8916811
 093\H,0,-1.3997231123,23.212114247,19.3889817769\H,0,-0.2036097974,23.
 5108145265,18.0372824912\C,0,2.4043668316,17.5330803591,17.2956017198\
 H,0,3.0353212565,18.4084400093,17.4517428794\H,0,1.5182978305,17.84818
 6223,16.7447771878\H,0,2.9541425378,16.8211836534,16.6850579183\C,0,3.
 1739605171,14.6213995809,18.5218256386\H,0,3.5161773187,14.8949449403,
 17.527104214\H,0,2.6025645727,13.6959351005,18.4469724337\H,0,4.048395
 9969,14.4300498916,19.1439984493\C,0,-1.7479743202,15.0056551443,20.37
 64588098\H,0,-1.3215426559,15.3580714084,19.4431095063\H,0,-2.66923690
 01,14.4639337557,20.1870396152\H,0,-1.0251605563,14.3901802979,20.9015
 962841\S,0,-2.1200453472,16.4960914639,21.3731480992\H,0,-2.6148510252
 ,15.8138573154,22.4159905274\\Version=ES64L-G16RevC.02\State=5-A\HF=-3
 080.2395268\S2=6.05672\S2-1=0.\S2A=6.000263\RMSD=3.466e-09\Dipole=-0.2
 410326,-1.0420759,-0.1850591\Quadrupole=-8.8078405,5.2982965,3.5095439
 ,-3.120509,-6.4156685,-0.9875379\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 AN AIRPLANE IS A COLLECTION OF SPARE PARTS
 FLYING IN CLOSE FORMATION.
 Job cpu time:       0 days  2 hours 28 minutes 35.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 36.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:00:39 2024.
