 Entering Gaussian System, Link 0=g16
 Input=2xld12.com
 Output=2xld12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009715/Gau-3329861.inp" -scrdir="/local/becsleip_8009715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3329862.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0019  0.0065 -0.0016  0.0081 -0.0009
                                            0.0004
                ( 59.97%)  -0.7744* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0151 -0.0077
                                           -0.0111
  1469. (0.00387) BD*( 1) C  53 - H  55  
                ( 39.54%)   0.6288* C  53 s( 29.97%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0056  0.0013 -0.0005
                                           -0.7766  0.0067  0.0026  0.3073  0.0073
                                           -0.0045 -0.0305  0.0069 -0.0033  0.0074
                                            0.0066 -0.0122  0.0047  0.0094 -0.0023
                                           -0.0307  0.0028  0.0140  0.0018 -0.0006
                                            0.0061 -0.0039 -0.0031 -0.0055  0.0000
                                            0.0076
                ( 60.46%)  -0.7776* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0200 -0.0049
                                            0.0029
  1470. (0.00472) BD*( 1) C  56 - H  57  
                ( 38.28%)   0.6187* C  56 s( 23.65%)p 3.22( 76.20%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4863  0.0045 -0.0020 -0.0001
                                           -0.3274 -0.0030 -0.0026 -0.3314  0.0053
                                            0.0013  0.7381 -0.0071  0.0055 -0.0076
                                            0.0002  0.0125  0.0019  0.0206  0.0016
                                            0.0115 -0.0033 -0.0249 -0.0010 -0.0003
                                           -0.0032 -0.0053  0.0017  0.0007 -0.0006
                                           -0.0024
                ( 61.72%)  -0.7856* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0003  0.0077  0.0069
                                           -0.0150
  1471. (0.00256) BD*( 1) C  56 - H  58  
                ( 38.97%)   0.6242* C  56 s( 24.25%)p 3.12( 75.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4925 -0.0008  0.0023 -0.0002
                                            0.1980  0.0048  0.0036 -0.8459  0.0063
                                            0.0009  0.0328 -0.0011 -0.0006 -0.0019
                                           -0.0013  0.0011 -0.0004 -0.0029 -0.0000
                                           -0.0363  0.0008 -0.0104 -0.0037 -0.0009
                                            0.0004  0.0073 -0.0005  0.0004 -0.0020
                                            0.0009
                ( 61.03%)  -0.7812* H  58 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0008  0.0002 -0.0040  0.0147
                                           -0.0004
  1472. (0.00453) BD*( 1) C  56 - H  59  
                ( 38.44%)   0.6200* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0047 -0.0023 -0.0001
                                           -0.3897 -0.0030 -0.0030 -0.3998  0.0049
                                            0.0007 -0.6720  0.0068 -0.0055 -0.0107
                                           -0.0004 -0.0161 -0.0017 -0.0226 -0.0019
                                            0.0123 -0.0033 -0.0195 -0.0001  0.0021
                                           -0.0024 -0.0050 -0.0009 -0.0016 -0.0005
                                           -0.0027
                ( 61.56%)  -0.7846* H  59 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0003  0.0088  0.0085
                                            0.0135
  1473. (0.00462) BD*( 1) C  60 - H  61  
                ( 38.32%)   0.6190* C  60 s( 23.64%)p 3.22( 76.22%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4861  0.0046 -0.0021 -0.0001
                                           -0.4939  0.0026 -0.0005 -0.0316 -0.0060
                                           -0.0025  0.7191 -0.0066  0.0058  0.0100
                                           -0.0030  0.0249  0.0027 -0.0046  0.0006
                                           -0.0119  0.0011 -0.0226 -0.0008 -0.0011
                                           -0.0062  0.0006  0.0007  0.0010 -0.0002
                                           -0.0026
                ( 61.68%)  -0.7854* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0003  0.0108  0.0013
                                           -0.0146
  1474. (0.00458) BD*( 1) C  60 - H  62  
                ( 38.41%)   0.6197* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0048 -0.0022 -0.0001
                                           -0.5193  0.0023 -0.0010 -0.1286 -0.0050
                                           -0.0031 -0.6905  0.0071 -0.0054  0.0064
                                           -0.0033 -0.0270 -0.0023 -0.0027 -0.0005
                                           -0.0127  0.0009 -0.0215 -0.0003  0.0014
                                           -0.0056  0.0009 -0.0007 -0.0022 -0.0000
                                           -0.0027
                ( 61.59%)  -0.7848* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0003  0.0114  0.0032
                                            0.0139
  1475. (0.00256) BD*( 1) C  60 - H  63  
                ( 38.95%)   0.6241* C  60 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4925  0.0007 -0.0021  0.0002
                                            0.5763 -0.0080 -0.0028 -0.6500 -0.0002
                                           -0.0023  0.0340  0.0005  0.0002  0.0348
                                           -0.0003 -0.0018  0.0000 -0.0003  0.0007
                                           -0.0103  0.0015  0.0106  0.0036 -0.0003
                                           -0.0062  0.0039 -0.0006 -0.0007 -0.0020
                                           -0.0003
                ( 61.05%)  -0.7814* H  63 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0008 -0.0002 -0.0098  0.0118
                                           -0.0006
  1476. (0.00478) BD*( 1) C  64 - H  65  
                ( 38.34%)   0.6192* C  64 s( 24.14%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4913  0.0049 -0.0008  0.0000
                                            0.0418 -0.0085 -0.0023 -0.6966  0.0068
                                           -0.0058 -0.5197 -0.0026 -0.0013  0.0079
                                           -0.0015  0.0086 -0.0026 -0.0269 -0.0024
                                            0.0212  0.0012  0.0087 -0.0020  0.0002
                                           -0.0008 -0.0020  0.0055 -0.0017 -0.0031
                                            0.0017
                ( 61.66%)  -0.7853* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0003  0.0133
                                            0.0116
  1477. (0.00153) BD*( 1) C  64 - H  66  
                ( 37.90%)   0.6156* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4941 -0.0005 -0.0014 -0.0001
                                           -0.8336  0.0046 -0.0010  0.1643 -0.0004
                                           -0.0002  0.1800 -0.0075  0.0003  0.0074
                                            0.0017  0.0252 -0.0019 -0.0055  0.0007
                                           -0.0209 -0.0035  0.0130  0.0003  0.0029
                                            0.0005 -0.0009  0.0033 -0.0010 -0.0051
                                            0.0034
                ( 62.10%)  -0.7881* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0000  0.0172 -0.0034
                                           -0.0029
  1478. (0.00499) BD*( 1) C  64 - H  67  
                ( 38.28%)   0.6187* C  64 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0049  0.0008 -0.0000
                                           -0.3342  0.0104 -0.0008 -0.6825  0.0025
                                           -0.0067  0.4238  0.0030  0.0006  0.0237
                                           -0.0001 -0.0157  0.0013 -0.0167 -0.0033
                                           -0.0106 -0.0024 -0.0137  0.0013 -0.0008
                                            0.0003 -0.0007 -0.0055  0.0025  0.0032
                                           -0.0015
                ( 61.72%)  -0.7856* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001  0.0054  0.0136
                                           -0.0098
  1479. (0.00603) BD*( 1) C  64 - C  70  
                ( 51.74%)   0.7193* C  64 s( 27.31%)p 2.65( 72.44%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5224  0.0118 -0.0035 -0.0000
                                           -0.4353 -0.0117  0.0093  0.1421  0.0035
                                           -0.0027 -0.7171 -0.0143  0.0112 -0.0076
                                           -0.0003  0.0362 -0.0002 -0.0118 -0.0001
                                            0.0107  0.0007  0.0265  0.0008 -0.0026
                                           -0.0072  0.0028 -0.0065  0.0036  0.0017
                                           -0.0005
                ( 48.26%)  -0.6947* C  70 s( 36.84%)p 1.71( 63.14%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6070  0.0017  0.0003  0.0003
                                            0.4066  0.0027 -0.0056 -0.1321 -0.0003
                                            0.0016  0.6697 -0.0075 -0.0080  0.0012
                                           -0.0006  0.0050  0.0084 -0.0008 -0.0025
                                           -0.0028  0.0002 -0.0038  0.0049  0.0043
                                            0.0043 -0.0019  0.0037 -0.0025  0.0014
                                           -0.0015
  1480. (0.00635) BD*( 1) N  68 - H  69  
                ( 27.92%)   0.5284* N  68 s( 30.67%)p 2.26( 69.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5537  0.0079 -0.0019  0.0005
                                            0.4917  0.0025 -0.0047 -0.0862 -0.0002
                                            0.0012 -0.6657 -0.0070  0.0008  0.0020
                                           -0.0003  0.0218  0.0039 -0.0036 -0.0009
                                           -0.0063  0.0002 -0.0146 -0.0012 -0.0030
                                            0.0084 -0.0010 -0.0079  0.0032  0.0029
                                           -0.0018
                ( 72.08%)  -0.8490* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0014 -0.0099  0.0016
                                            0.0160
  1481. (0.01370) BD*( 1) N  68 - C  70  
                ( 38.11%)   0.6173* N  68 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0091 -0.0013 -0.0002
                                           -0.7728  0.0082  0.0087  0.1945 -0.0029
                                           -0.0016 -0.1034  0.0198 -0.0097  0.0220
                                           -0.0007  0.0060 -0.0022 -0.0005  0.0002
                                           -0.0426  0.0016  0.0161  0.0028  0.0001
                                            0.0048 -0.0011 -0.0010  0.0008 -0.0080
                                            0.0072
                ( 61.89%)  -0.7867* C  70 s( 26.55%)p 2.76( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5150 -0.0143  0.0006  0.0005
                                            0.8287  0.0276 -0.0039 -0.2000 -0.0057
                                            0.0013 -0.0763 -0.0228 -0.0056  0.0013
                                            0.0077 -0.0103  0.0033  0.0028 -0.0013
                                           -0.0015 -0.0150 -0.0014  0.0147 -0.0003
                                            0.0008 -0.0000 -0.0014  0.0006  0.0007
                                           -0.0005
  1482. (0.01016) BD*( 1) N  68 - C  71  
                ( 38.26%)   0.6186* N  68 s( 34.01%)p 1.93( 65.73%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5831 -0.0026 -0.0036  0.0003
                                           -0.3188  0.0290 -0.0011  0.1147 -0.0073
                                           -0.0003 -0.7359  0.0040  0.0098 -0.0052
                                            0.0010  0.0140  0.0031 -0.0077 -0.0006
                                            0.0085 -0.0022  0.0460 -0.0009 -0.0085
                                           -0.0053  0.0027 -0.0040  0.0027 -0.0009
                                            0.0012
                ( 61.74%)  -0.7857* C  71 s( 30.79%)p 2.25( 69.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5545  0.0208  0.0008  0.0003
                                            0.1662 -0.0204 -0.0054 -0.0796  0.0032
                                            0.0009  0.8097  0.0370  0.0102 -0.0000
                                            0.0013  0.0091 -0.0060 -0.0039  0.0023
                                           -0.0007 -0.0017  0.0193 -0.0094  0.0055
                                            0.0038 -0.0017  0.0011 -0.0009 -0.0002
                                            0.0001
  1483. (0.01033) BD*( 1) C  70 - C  74  
                ( 48.90%)   0.6993* C  70 s( 36.60%)p 1.73( 63.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6049  0.0090 -0.0002 -0.0002
                                           -0.2985 -0.0249  0.0006  0.0355  0.0061
                                            0.0007  0.7362 -0.0008 -0.0080  0.0028
                                            0.0002  0.0061  0.0095  0.0006 -0.0009
                                           -0.0057 -0.0015 -0.0212 -0.0152  0.0070
                                           -0.0053 -0.0000  0.0049 -0.0022  0.0015
                                           -0.0017
                ( 51.10%)  -0.7148* C  74 s( 36.41%)p 1.74( 63.43%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6033  0.0036 -0.0061 -0.0009
                                            0.1484 -0.0168 -0.0103 -0.0019  0.0052
                                            0.0025 -0.7820 -0.0123 -0.0109  0.0019
                                           -0.0005  0.0244  0.0004 -0.0033  0.0004
                                           -0.0058  0.0009 -0.0296 -0.0085 -0.0067
                                            0.0036 -0.0001 -0.0017  0.0006  0.0007
                                           -0.0005
  1484. (0.13825) BD*( 2) C  70 - C  74  
                ( 50.73%)   0.7122* C  70 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0015 -0.0001 -0.0002  0.0001
                                            0.2374 -0.0065  0.0031  0.9690 -0.0261
                                            0.0133  0.0484 -0.0012  0.0006 -0.0042
                                            0.0029 -0.0074 -0.0023 -0.0299 -0.0104
                                           -0.0040  0.0009 -0.0025 -0.0009  0.0016
                                            0.0031  0.0136  0.0002 -0.0027  0.0049
                                            0.0057
                ( 49.27%)  -0.7019* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0034  0.0002 -0.0004 -0.0001
                                            0.2328 -0.0071  0.0048  0.9707 -0.0279
                                            0.0194  0.0392 -0.0022  0.0014 -0.0119
                                           -0.0013  0.0039  0.0013  0.0189  0.0048
                                           -0.0055 -0.0003  0.0015  0.0004  0.0009
                                            0.0015  0.0074 -0.0010 -0.0044  0.0060
                                            0.0072
  1485. (0.00854) BD*( 1) C  71 - H  72  
                ( 38.20%)   0.6180* C  71 s( 35.02%)p 1.85( 64.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5914 -0.0188 -0.0021  0.0000
                                           -0.7468  0.0139  0.0182  0.1928 -0.0032
                                           -0.0047 -0.2319 -0.0015  0.0149 -0.0068
                                           -0.0006  0.0082 -0.0008 -0.0019  0.0002
                                            0.0122  0.0014 -0.0090  0.0008  0.0022
                                            0.0019 -0.0005 -0.0037  0.0023 -0.0062
                                            0.0058
                ( 61.80%)  -0.7861* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0008  0.0234 -0.0063
                                            0.0093
  1486. (0.00818) BD*( 1) C  71 - N  73  
                ( 59.67%)   0.7725* C  71 s( 34.14%)p 1.93( 65.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5842  0.0130  0.0023 -0.0002
                                            0.6083  0.0068  0.0028 -0.0727 -0.0010
                                            0.0004 -0.5304 -0.0341 -0.0073 -0.0018
                                            0.0048 -0.0128  0.0147  0.0022 -0.0031
                                            0.0068 -0.0103 -0.0005 -0.0021  0.0030
                                            0.0030 -0.0001 -0.0077  0.0040  0.0027
                                           -0.0012
                ( 40.33%)  -0.6351* N  73 s( 32.81%)p 2.04( 66.78%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0228  0.0025  0.0001
                                           -0.6635  0.0297 -0.0002  0.1949 -0.0071
                                            0.0010  0.4343 -0.0027 -0.0048 -0.0138
                                            0.0006 -0.0464 -0.0036  0.0102  0.0013
                                            0.0304 -0.0013  0.0240 -0.0041 -0.0003
                                           -0.0026  0.0004  0.0083 -0.0040 -0.0054
                                            0.0049
  1487. (0.22365) BD*( 2) C  71 - N  73  
                ( 65.03%)   0.8064* C  71 s(  0.08%)p99.99( 99.84%)d 0.86(  0.07%)
                                                  f 0.13(  0.01%)
                                           -0.0001 -0.0281 -0.0012  0.0001 -0.0000
                                            0.2069 -0.0029  0.0007  0.9748 -0.0106
                                            0.0033  0.0725  0.0020 -0.0001  0.0190
                                            0.0055 -0.0017 -0.0014 -0.0134 -0.0040
                                            0.0088  0.0033 -0.0009 -0.0002  0.0004
                                            0.0017  0.0050  0.0037  0.0048  0.0045
                                            0.0047
                ( 34.97%)  -0.5914* N  73 s(  0.04%)p99.99( 99.76%)d 3.99(  0.17%)
                                                  f 0.56(  0.02%)
                                            0.0000 -0.0207  0.0006  0.0001  0.0000
                                            0.2779 -0.0069  0.0022  0.9589 -0.0137
                                            0.0090  0.0220 -0.0005  0.0005 -0.0115
                                           -0.0033  0.0108 -0.0008  0.0377 -0.0016
                                           -0.0050 -0.0019  0.0023 -0.0001  0.0008
                                            0.0016  0.0072 -0.0015 -0.0047  0.0085
                                            0.0095
  1488. (0.00763) BD*( 1) N  73 - C  74  
                ( 39.37%)   0.6275* N  73 s( 32.50%)p 2.06( 67.11%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5698  0.0196  0.0032 -0.0004
                                           -0.6901  0.0287  0.0054  0.1969 -0.0056
                                           -0.0018 -0.3938  0.0009  0.0097  0.0178
                                           -0.0002 -0.0431 -0.0041  0.0148  0.0007
                                           -0.0293  0.0011 -0.0212  0.0044  0.0014
                                           -0.0009  0.0007 -0.0074  0.0045 -0.0056
                                            0.0057
                ( 60.63%)  -0.7786* C  74 s( 29.40%)p 2.40( 70.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5419 -0.0191  0.0002  0.0008
                                            0.6226  0.0112 -0.0017 -0.1691 -0.0048
                                           -0.0004  0.5362  0.0363  0.0082  0.0039
                                            0.0032  0.0121 -0.0200 -0.0025  0.0050
                                           -0.0097 -0.0040 -0.0009 -0.0008 -0.0001
                                            0.0010 -0.0001 -0.0007  0.0003 -0.0009
                                            0.0009
  1489. (0.00689) BD*( 1) C  74 - H  75  
                ( 37.93%)   0.6159* C  74 s( 34.04%)p 1.94( 65.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5834  0.0069  0.0052  0.0001
                                           -0.7308  0.0008  0.0203  0.1648 -0.0000
                                           -0.0045  0.3112 -0.0015 -0.0170  0.0077
                                            0.0017  0.0131  0.0057 -0.0027 -0.0015
                                           -0.0164 -0.0038  0.0052  0.0033 -0.0039
                                            0.0002 -0.0001  0.0062 -0.0028 -0.0055
                                            0.0043
                ( 62.07%)  -0.7879* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0008  0.0180 -0.0041
                                           -0.0078


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   3    94.4   27.6     --     --    --      84.2  206.9   1.5
     2. BD (   1)Fe   1 - N  73     2.0  260.5     --     --    --     177.5  105.5   1.1
     3. BD (   1) N   2 - C   6    91.7  170.3    90.9  178.3   8.0     88.5  347.2   3.1
     4. BD (   2) N   2 - C   6    91.7  170.3     6.8   89.9  90.5    173.9  269.3  90.7
     5. BD (   1) N   2 - C   9    97.2   64.5    96.7   56.5   7.9     83.0  247.6   3.1
     6. BD (   1) N   3 - C  10    95.3   80.2    93.5   85.9   5.9     83.5  257.5   2.9
     7. BD (   2) N   3 - C  10    95.3   80.2     6.2   31.3  91.2    173.7  239.5  89.4
     8. BD*(   2) N   3 - C  10    95.3   80.2     6.2   31.3  91.2    173.7  239.5  89.4
     9. BD (   1) N   3 - C  13    93.3  334.1    92.6  327.8   6.4     87.2  157.1   3.0
    10. BD (   1) N   4 - C  14    91.6  350.3    90.7  358.2   8.0     88.2  167.4   2.9
    11. BD (   2) N   4 - C  14    91.6  350.3     1.9  245.0  92.1    176.8   95.1  90.8
    12. BD (   1) N   4 - C  17    94.0  244.5    93.7  236.6   7.8     86.1   67.4   2.9
    13. BD (   1) N   5 - C  18    92.2  260.0    93.1  267.0   7.1     88.4   77.4   2.7
    14. BD (   2) N   5 - C  18    92.2  260.0     9.6  359.6  93.7    175.1  159.8  91.3
    15. BD (   1) N   5 - C  21    85.4  154.6    85.2  147.4   7.2     94.2  337.6   3.0
    16. BD (   1) C   6 - C   7    96.1  101.3    95.8  104.0   2.7     83.0  275.2   6.1
    17. BD (   1) C   6 - C  22    85.9  224.7    85.1  226.9   2.4      --     --    --
    18. BD (   1) C   7 - C   8    94.2   27.2    94.4   33.0   5.8     86.2  201.4   5.7
    19. BD (   2) C   7 - C   8    94.2   27.2     7.1   85.3  90.4    172.5  263.6  90.0
    21. BD (   1) C   8 - C   9    85.1  314.0    85.7  319.9   6.0     94.7  131.2   2.8
    23. BD (   1) C   9 - C  24    91.6   10.3    91.0    8.0   2.4      --     --    --
    24. BD (   2) C   9 - C  24    91.6   10.3   172.9  266.2  90.1      6.3   76.7  90.9
    25. BD (   1) C  10 - C  11    92.9   10.8    93.9   13.8   3.1     87.6  184.1   6.7
    26. BD (   1) C  10 - C  24    91.9  135.5    90.6  137.3   2.3     87.0  315.8   1.1
    27. BD (   1) C  11 - C  12    88.0  297.3    88.1  302.5   5.2     91.9  112.1   5.2
    28. BD (   2) C  11 - C  12    88.0  297.3   175.9  237.5  89.9      3.5   51.2  90.6
    29. BD (   1) C  11 - C  60    94.0   63.2    94.0   64.4   1.2     86.0  242.2   1.0
    30. BD (   1) C  12 - C  13    87.1  223.6    86.5  230.3   6.8     92.3   40.7   2.9
    31. BD (   1) C  12 - C  56    92.1  351.2    91.9  350.1   1.2     87.8  172.3   1.1
    32. BD (   1) C  13 - C  26    88.4  279.5    87.3  277.4   2.4     89.9   99.3   1.7
    33. BD (   2) C  13 - C  26    88.4  279.5   176.9  208.4  90.6      1.6  332.1  92.5
    34. BD (   1) C  14 - C  15    93.1  281.2    92.7  284.0   2.8     86.7   95.4   5.8
    35. BD (   1) C  14 - C  26    88.1   44.7    87.2   47.0   2.5     90.4  224.7   1.5
    36. BD (   1) C  15 - C  16    91.7  207.1    94.7  212.4   6.1     91.0   21.4   6.3
    37. BD (   2) C  15 - C  16    91.7  207.1     4.3  242.7  88.3      2.0  306.2  88.0
    39. BD (   1) C  16 - C  17    87.5  133.5    88.3  139.2   5.8     93.0  310.9   2.6
    41. BD (   1) C  17 - C  28    90.6  189.9    90.7  187.5   2.4      --     --    --
    42. BD (   2) C  17 - C  28    90.6  189.9   175.8   84.9  90.4      4.1  274.1  89.8
    43. BD (   1) C  18 - C  19    85.6  191.3    85.4  194.0   2.7     95.3    5.6   5.8
    44. BD (   1) C  18 - C  28    93.3  314.9    94.2  317.0   2.2      --     --    --
    45. BD (   1) C  19 - C  20    85.6  117.0    87.6  122.7   6.0     96.1  290.9   6.4
    46. BD (   2) C  19 - C  20    85.6  117.0     5.1  352.9  88.5      7.9  333.3  88.0
    48. BD (   1) C  20 - C  21    92.1   43.5    91.8   49.3   5.8     87.5  221.1   2.4
    50. BD (   1) C  21 - C  22    89.4   99.7    87.3   97.3   3.2     88.4  279.6   2.2
    51. BD (   2) C  21 - C  22    89.4   99.7   175.4  166.8  88.8    176.5  223.3  87.5
    52. BD (   1) C  22 - H  23    89.0  162.1    88.0  162.1   1.0      --     --    --
    63. BD (   1) C  38 - H  40    65.9  240.3    65.4  239.3   1.0      --     --    --
    66. BD (   1) C  42 - C  44   110.6  195.3   103.0  193.8   7.7     61.7   17.4   7.9
    67. BD (   2) C  42 - C  44   110.6  195.3   158.2  325.6  84.1    148.2  340.1  84.0
    72. BD (   1) C  47 - H  50    73.0  327.2    72.7  326.2   1.0      --     --    --
    74. BD (   1) C  51 - C  53   120.9  288.2   112.9  285.4   8.4     51.2  112.2   8.6
    75. BD (   2) C  51 - C  53   120.9  288.2   146.5   60.2  83.6    135.4   70.4  83.6
    76. BD (   1) C  53 - H  54   127.0  217.1   126.9  218.5   1.1      --     --    --
    89. BD (   1) N  68 - C  70    89.5  346.2    83.2  345.9   6.4     83.2  166.5   7.3
