 Entering Gaussian System, Link 0=g16
 Input=4h1n01.com
 Output=4h1n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087525/Gau-755602.inp" -scrdir="/local/bebjones_8087525/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    755603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.94    1.00    0.069
  79. BD (   1) C  60 - H  62        /647. RY*(   3) C  20                    0.97    1.39    0.033
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.92    1.11    0.051
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.77    0.57    0.044
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.90    1.39    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.73    1.11    0.049
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.64    0.58    0.043
  95. CR (   1) N   2                /281. RY*(   1) C   6                    2.04   15.80    0.161
  95. CR (   1) N   2                /359. RY*(   1) C   9                    2.04   15.82    0.160
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.79   14.71    0.097
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.72    0.096
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.06   15.82    0.161
  96. CR (   1) N   3                /463. RY*(   1) C  13                    2.01   15.84    0.160
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.75   14.71    0.094
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.72    0.095
  97. CR (   1) N   4                /489. RY*(   1) C  14                    2.04   15.85    0.161
  97. CR (   1) N   4                /567. RY*(   1) C  17                    2.02   15.83    0.160
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.094
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.75   14.71    0.094
  98. CR (   1) N   5                /593. RY*(   1) C  18                    2.03   15.82    0.160
  98. CR (   1) N   5                /671. RY*(   1) C  21                    2.08   15.83    0.162
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.77   14.71    0.095
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.71    0.094
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.57   11.35    0.072
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.84   11.26    0.087
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.93   11.34    0.091
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.74   10.64    0.079
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.86   11.50    0.089
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.25   11.24    0.106
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.86   11.66    0.090
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.82   11.41    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.60    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.64    0.095
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.54   10.44    0.114
 101. CR (   1) C   8                /307. RY*(   1) C   7                    1.30   11.23    0.108
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.84   11.69    0.088
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.93   11.57    0.093
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.82   11.41    0.086
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.64    0.095
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.88   10.61    0.086
 102. CR (   1) C   9                /178. RY*(   2) N   2                    0.57   11.35    0.072
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.85   11.27    0.087
 102. CR (   1) C   9                /730. RY*(   3) C  24                    0.93   11.35    0.092
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.74   10.63    0.080
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.55   11.37    0.071
 103. CR (   1) C  10                /411. RY*(   1) C  11                    0.97   11.25    0.093
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.86   11.35    0.088
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.72   10.64    0.079
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.94   10.47    0.089
 104. CR (   1) C  11                /386. RY*(   2) C  10                    1.15   11.63    0.103
 104. CR (   1) C  11                /438. RY*(   2) C  12                    1.48   11.44    0.116
 104. CR (   1) C  11                /905. RY*(   3) C  38                    0.84   11.41    0.087
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.91   10.61    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.49   10.53    0.112
 105. CR (   1) C  12                /411. RY*(   1) C  11                    0.82   11.21    0.085
 105. CR (   1) C  12                /412. RY*(   2) C  11                    1.14   11.58    0.103
 105. CR (   1) C  12                /464. RY*(   2) C  13                    1.17   11.63    0.104
 105. CR (   1) C  12                /944. RY*(   1) C  42                    0.63   11.46    0.076
 105. CR (   1) C  12                /947. RY*(   4) C  42                    0.59   11.68    0.074
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.38   10.44    0.107
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.85   10.60    0.085
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.64   10.66    0.074
 106. CR (   1) C  13                /204. RY*(   2) N   3                    0.62   11.37    0.075
 106. CR (   1) C  13                /437. RY*(   1) C  12                    0.86   11.31    0.088
 106. CR (   1) C  13                /761. RY*(   3) C  26                    1.06   11.38    0.098
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.93   10.56    0.089
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.75   10.64    0.080
 107. CR (   1) C  14                /230. RY*(   2) N   4                    0.59   11.41    0.073
 107. CR (   1) C  14                /515. RY*(   1) C  15                    0.98   11.27    0.094
 107. CR (   1) C  14                /761. RY*(   3) C  26                    1.06   11.38    0.098
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.75   10.64    0.080
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.93   10.48    0.088
 108. CR (   1) C  15                /490. RY*(   2) C  14                    1.15   11.65    0.103
 108. CR (   1) C  15                /542. RY*(   2) C  16                    1.49   11.45    0.117
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.089
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.90   10.61    0.087
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.51   10.53    0.113
 109. CR (   1) C  16                /515. RY*(   1) C  15                    0.85   11.23    0.087
 109. CR (   1) C  16                /516. RY*(   2) C  15                    1.11   11.61    0.101
 109. CR (   1) C  16                /568. RY*(   2) C  17                    1.13   11.61    0.102
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.47    0.077
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.55   11.67    0.072
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.85   10.60    0.085
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.60   10.66    0.071
 110. CR (   1) C  17                /230. RY*(   2) N   4                    0.56   11.41    0.072
 110. CR (   1) C  17                /541. RY*(   1) C  16                    0.85   11.32    0.088
 110. CR (   1) C  17                /792. RY*(   3) C  28                    0.99   11.37    0.095
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.92   10.56    0.089
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.71   10.64    0.078
 111. CR (   1) C  18                /256. RY*(   2) N   5                    0.59   11.38    0.073
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.92   11.30    0.091
 111. CR (   1) C  18                /792. RY*(   3) C  28                    1.02   11.37    0.096
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.64    0.079
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.89   10.47    0.087
 112. CR (   1) C  19                /594. RY*(   2) C  18                    0.96   11.58    0.094
 112. CR (   1) C  19                /645. RY*(   1) C  20                    1.26   11.24    0.106
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.88   11.68    0.091
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.83   11.41    0.087
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.87   10.60    0.086
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.05   10.63    0.095
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.52   10.44    0.113
 113. CR (   1) C  20                /619. RY*(   1) C  19                    1.13   11.27    0.101
 113. CR (   1) C  20                /620. RY*(   2) C  19                    1.00   11.65    0.096
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.93   11.58    0.093
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.41    0.086
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.52   10.44    0.113
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.90   10.61    0.087
 114. CR (   1) C  21                /256. RY*(   2) N   5                    0.55   11.38    0.071
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.83   11.27    0.087
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.86   11.34    0.088
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.74   10.64    0.079
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.90   10.47    0.087
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.68   11.68    0.080
 115. CR (   1) C  22                /284. RY*(   4) C   6                    0.94   11.69    0.094
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.62   11.71    0.076
 115. CR (   1) C  22                /674. RY*(   4) C  21                    1.16   11.75    0.104
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.60   12.24    0.077
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.20   10.52    0.101
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.12   10.53    0.098
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.51    0.080
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.79   10.51    0.082
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.64   11.71    0.078
 116. CR (   1) C  24                /362. RY*(   4) C   9                    1.14   11.68    0.103
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.60   11.71    0.075
 116. CR (   1) C  24                /388. RY*(   4) C  10                    0.99   11.76    0.096
 116. CR (   1) C  24                /755. RY*(   2) H  25                    0.59   12.24    0.076
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.20   10.52    0.101
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.12   10.53    0.098
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.77   10.51    0.081
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.80   10.52    0.083
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.76   11.73    0.084
 117. CR (   1) C  26                /466. RY*(   4) C  13                    0.98   11.77    0.096
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.65   11.74    0.078
 117. CR (   1) C  26                /492. RY*(   4) C  14                    0.91   11.77    0.092
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.19   10.53    0.101
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.53    0.099
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.080
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.78   10.52    0.081
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.73   11.72    0.083
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.98   11.78    0.096
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.69   11.71    0.080
 118. CR (   1) C  28                /596. RY*(   4) C  18                    1.05   11.82    0.099
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.14   10.53    0.098
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.18   10.53    0.100
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.51    0.081
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.75   10.51    0.080
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.84   11.67    0.088
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.76   10.65    0.081
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.85   11.70    0.089
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.068
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.85   11.59    0.089
 121. CR (   1) C  38                /930. RY*(   2) H  39                    0.52   11.78    0.070
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.53    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.078
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.81   11.44    0.086
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.51   12.29    0.070
 122. CR (   1) C  42                /976. RY*(   2) C  44                    2.00   11.04    0.133
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.85   10.63    0.086
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.64   10.53    0.074
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 123. CR (   1) C  44                /945. RY*(   2) C  42                    2.08   11.41    0.138
 123. CR (   1) C  44                /948. RY*(   5) C  42                    0.95   11.50    0.093
 123. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.069
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.11   10.53    0.097
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.88   11.62    0.090
 124. CR (   1) C  47                /***. RY*(   2) H  49                    0.52   11.76    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.53    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.81   11.45    0.086
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.52   12.30    0.071
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.93   11.02    0.130
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.63   10.53    0.074
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.63   10.67    0.073
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.06   11.40    0.137
 126. CR (   1) C  53                /***. RY*(   5) C  51                    1.16   11.32    0.102
 126. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.069
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.05   10.52    0.094
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.84   11.66    0.088
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.53    0.067
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.64    0.080
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.84   11.69    0.088
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.55   10.53    0.068
 143. LP (   1) N   2                /179. RY*(   3) N   2                    0.84    2.34    0.044
 143. LP (   1) N   2                /180. RY*(   4) N   2                    1.01    1.85    0.043
 143. LP (   1) N   2                /281. RY*(   1) C   6                    2.71    2.03    0.073
 143. LP (   1) N   2                /282. RY*(   2) C   6                    0.56    1.84    0.032
 143. LP (   1) N   2                /284. RY*(   4) C   6                    0.64    2.04    0.036
 143. LP (   1) N   2                /359. RY*(   1) C   9                    2.75    2.05    0.074
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.51    0.87    0.021
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.66    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.78    0.94    0.027
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.62    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79    0.95    0.027
 144. LP (   1) N   3                /205. RY*(   3) N   3                    0.84    2.33    0.044
 144. LP (   1) N   3                /206. RY*(   4) N   3                    1.23    1.80    0.046
 144. LP (   1) N   3                /385. RY*(   1) C  10                    2.79    2.05    0.075
 144. LP (   1) N   3                /463. RY*(   1) C  13                    2.85    2.07    0.076
 144. LP (   1) N   3                /466. RY*(   4) C  13                    0.70    2.11    0.038
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.66    0.86    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.84    0.94    0.028
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.69    0.86    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.82    0.95    0.027
 145. LP (   2) N   3                /203. RY*(   1) N   3                    0.63    1.03    0.027
 145. LP (   2) N   3                /387. RY*(   3) C  10                    1.29    0.77    0.033
 145. LP (   2) N   3                /391. RY*(   7) C  10                    0.75    2.56    0.046
 145. LP (   2) N   3                /465. RY*(   3) C  13                    1.12    0.87    0.033
 145. LP (   2) N   3                /469. RY*(   7) C  13                    0.60    2.27    0.039
 145. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           56.93    0.24    0.109
 145. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           56.03    0.24    0.109
 146. LP (   1) N   4                /231. RY*(   3) N   4                    0.89    2.32    0.045
 146. LP (   1) N   4                /232. RY*(   4) N   4                    1.28    1.83    0.048
 146. LP (   1) N   4                /489. RY*(   1) C  14                    2.73    2.08    0.075
 146. LP (   1) N   4                /492. RY*(   4) C  14                    0.65    2.11    0.037
 146. LP (   1) N   4                /567. RY*(   1) C  17                    2.75    2.06    0.074
 146. LP (   1) N   4                /570. RY*(   4) C  17                    0.61    2.12    0.035
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.51    0.87    0.021
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.54    0.87    0.021
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.52    0.86    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.84    0.94    0.028
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.65    0.85    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.83    0.94    0.028
 147. LP (   1) N   5                /257. RY*(   3) N   5                    0.75    2.26    0.041
 147. LP (   1) N   5                /258. RY*(   4) N   5                    1.45    1.86    0.051
 147. LP (   1) N   5                /593. RY*(   1) C  18                    2.76    2.05    0.074
 147. LP (   1) N   5                /596. RY*(   4) C  18                    0.60    2.16    0.036
 147. LP (   1) N   5                /671. RY*(   1) C  21                    2.77    2.06    0.075
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.52    0.87    0.021
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.54    0.86    0.068
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.81    0.94    0.027
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.65    0.86    0.068
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.83    0.94    0.028
 148. LP (   1) C  14                /229. RY*(   1) N   4                    1.07    0.89    0.039
 148. LP (   1) C  14                /233. RY*(   5) N   4                    0.55    2.67    0.049
 148. LP (   1) C  14                /491. RY*(   3) C  14                    1.11    0.79    0.037
 148. LP (   1) C  14                /759. RY*(   1) C  26                    1.69    0.57    0.039
 148. LP (   1) C  14                /762. RY*(   4) C  26                    0.58    1.91    0.042
 148. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           61.10    0.10    0.079
 148. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           70.66    0.14    0.107
 148. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           41.40    0.16    0.091
 ***. BD*(   2) N   2 - C   9        /177. RY*(   1) N   2                    1.41    0.81    0.053
 ***. BD*(   2) N   2 - C   9        /361. RY*(   3) C   9                    2.50    0.91    0.075
 ***. BD*(   2) N   2 - C   9        /728. RY*(   1) C  24                    0.87    0.47    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           56.78    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           47.52    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          151.75    0.04    0.094
 ***. BD*(   2) N   4 - C  17        /229. RY*(   1) N   4                    1.38    0.79    0.053
 ***. BD*(   2) N   4 - C  17        /569. RY*(   3) C  17                    2.66    0.94    0.080
 ***. BD*(   2) N   4 - C  17        /790. RY*(   1) C  28                    0.68    0.52    0.030
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           49.27    0.06    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          143.11    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /255. RY*(   1) N   5                    1.22    0.83    0.050
 ***. BD*(   2) N   5 - C  21        /673. RY*(   3) C  21                    2.83    0.84    0.077
 ***. BD*(   2) N   5 - C  21        /697. RY*(   1) C  22                    0.97    0.41    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          148.03    0.04    0.094
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           54.14    0.04    0.058
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           46.33    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /283. RY*(   3) C   6                    0.56    0.62    0.036
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.71    1.80    0.070
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    3.21    0.37    0.067
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           77.19    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.05    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.07    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.07    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /387. RY*(   3) C  10                    0.81    0.53    0.040
 ***. BD*(   2) C  10 - C  24        /389. RY*(   5) C  10                    0.63    1.79    0.065
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.52    0.43    0.063
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           94.43    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.65    0.31    0.053
