 Entering Gaussian System, Link 0=g16
 Input=4am401.com
 Output=4am401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000092/Gau-654661.inp" -scrdir="/local/bebzhart_8000092/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    654662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.67    1.17    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            2.42    1.20    0.048
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            0.64    1.24    0.025
  29. BD (   1) C  12 - C  42        /420. RY*(   2) C  11                    0.81    1.83    0.035
  29. BD (   1) C  12 - C  42        /421. RY*(   3) C  11                    1.17    2.05    0.044
  29. BD (   1) C  12 - C  42        /471. RY*(   1) C  13                    0.66    2.34    0.035
  29. BD (   1) C  12 - C  42        /474. RY*(   4) C  13                    0.56    2.57    0.034
  29. BD (   1) C  12 - C  42        /983. RY*(   1) C  44                    0.99    2.05    0.040
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            3.35    1.15    0.055
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.19    1.09    0.032
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.78    1.21    0.041
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.32    1.18    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.12    1.22    0.033
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  45            5.46    1.06    0.068
  30. BD (   1) C  13 - C  26        /213. RY*(   3) N   3                    0.77    2.63    0.040
  30. BD (   1) C  13 - C  26        /446. RY*(   2) C  12                    1.35    2.03    0.047
  30. BD (   1) C  13 - C  26        /497. RY*(   1) C  14                    0.83    2.32    0.039
  30. BD (   1) C  13 - C  26        /498. RY*(   2) C  14                    0.64    2.18    0.034
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.38    1.17    0.047
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.41    1.18    0.036
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            2.14    1.24    0.046
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.59    1.21    0.039
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.73    1.14    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.33    1.20    0.036
  31. BD (   1) C  14 - C  15        /549. RY*(   1) C  16                    1.12    1.93    0.042
  31. BD (   1) C  14 - C  15        /768. RY*(   2) C  26                    1.07    1.98    0.041
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.88    1.14    0.051
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.29    1.17    0.035
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.25    1.19    0.035
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            8.34    1.06    0.084
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.99    1.15    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            1.14    1.00    0.030
  32. BD (   1) C  14 - C  26        /239. RY*(   3) N   4                    0.63    2.59    0.036
  32. BD (   1) C  14 - C  26        /471. RY*(   1) C  13                    0.65    2.39    0.035
  32. BD (   1) C  14 - C  26        /472. RY*(   2) C  13                    0.87    2.16    0.039
  32. BD (   1) C  14 - C  26        /524. RY*(   2) C  15                    1.13    2.33    0.046
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.90    1.11    0.028
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.27    1.12    0.045
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            2.75    1.23    0.052
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.23    1.20    0.034
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.19    1.17    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.32    1.24    0.036
  33. BD (   2) C  14 - C  26        /237. RY*(   1) N   4                    0.81    1.10    0.029
  33. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           25.66    0.25    0.077
  33. BD (   2) C  14 - C  26        /***. BD*(   2) N   4 - C  17            9.58    0.23    0.045
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.14    0.29    0.061
  34. BD (   1) C  15 - C  16        /497. RY*(   1) C  14                    0.93    2.35    0.042
  34. BD (   1) C  15 - C  16        /575. RY*(   1) C  17                    0.74    2.30    0.037
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.56    2.35    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.89    1.16    0.029
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.45    1.23    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.19    1.09    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.94    1.15    0.029
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.47    1.12    0.036
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            3.69    1.20    0.059
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.69    1.05    0.024
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.88    1.10    0.041
  35. BD (   2) C  15 - C  16        /499. RY*(   3) C  14                    0.57    0.90    0.021
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.78    1.18    0.029
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.80    1.20    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.28    0.24    0.075
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           19.49    0.28    0.069
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.33    0.60    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.30    0.60    0.042
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            9.17    0.30    0.049
  36. BD (   1) C  15 - C  47        /497. RY*(   1) C  14                    0.62    2.30    0.034
  36. BD (   1) C  15 - C  47        /550. RY*(   2) C  16                    0.60    1.90    0.030
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.96    1.06    0.050
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.84    1.12    0.027
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.74    1.20    0.041
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.91    1.10    0.041
  37. BD (   1) C  16 - C  17        /239. RY*(   3) N   4                    0.53    2.52    0.033
  37. BD (   1) C  16 - C  17        /523. RY*(   1) C  15                    0.64    1.87    0.031
  37. BD (   1) C  16 - C  17        /798. RY*(   1) C  28                    0.61    1.49    0.027
  37. BD (   1) C  16 - C  17        /799. RY*(   2) C  28                    0.65    1.76    0.030
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.62    2.14    0.033
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            1.28    1.16    0.035
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.24    1.18    0.034
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.43    1.03    0.078
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.07    1.14    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.35    1.16    0.047
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.49    1.27    0.039
  38. BD (   1) C  16 - C  51        /524. RY*(   2) C  15                    1.32    2.27    0.049
  38. BD (   1) C  16 - C  51        /575. RY*(   1) C  17                    0.71    2.25    0.036
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    1.01    2.01    0.040
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.99    1.06    0.050
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.36    1.10    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.30    1.18    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.54    1.09    0.022
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.17    1.27    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            4.38    1.04    0.060
  39. BD (   1) C  17 - C  28        /239. RY*(   3) N   4                    0.58    2.58    0.035
  39. BD (   1) C  17 - C  28        /550. RY*(   2) C  16                    1.19    1.94    0.043
  39. BD (   1) C  17 - C  28        /601. RY*(   1) C  18                    0.75    2.40    0.038
  39. BD (   1) C  17 - C  28        /602. RY*(   2) C  18                    0.92    2.15    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.08    1.10    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.82    1.11    0.027
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.53    1.24    0.039
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.97    1.14    0.030
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.61    1.16    0.058
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.41    1.22    0.037
  40. BD (   1) C  18 - C  19        /265. RY*(   3) N   5                    0.78    2.59    0.040
  40. BD (   1) C  18 - C  19        /653. RY*(   1) C  20                    1.04    1.87    0.040
  40. BD (   1) C  18 - C  19        /798. RY*(   1) C  28                    0.75    1.50    0.030
  40. BD (   1) C  18 - C  19        /799. RY*(   2) C  28                    0.87    1.77    0.035
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.83    1.14    0.051
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.49    1.16    0.037
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.00    1.18    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            8.05    0.98    0.080
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            1.37    1.19    0.036
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.07    1.00    0.029
  41. BD (   1) C  18 - C  28        /265. RY*(   3) N   5                    0.75    2.65    0.040
  41. BD (   1) C  18 - C  28        /575. RY*(   1) C  17                    0.86    2.31    0.040
  41. BD (   1) C  18 - C  28        /576. RY*(   2) C  17                    0.69    2.10    0.034
  41. BD (   1) C  18 - C  28        /628. RY*(   2) C  19                    1.34    2.30    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.46    1.17    0.037
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.99    1.25    0.045
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            4.00    1.15    0.061
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.45    1.20    0.037
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.29    1.17    0.035
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.38    1.24    0.037
  42. BD (   2) C  18 - C  28        /263. RY*(   1) N   5                    0.96    1.07    0.032
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.17    0.23    0.080
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           10.36    0.26    0.050
  42. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           14.52    0.30    0.061
  43. BD (   1) C  19 - C  20        /601. RY*(   1) C  18                    0.76    2.39    0.038
  43. BD (   1) C  19 - C  20        /679. RY*(   1) C  21                    0.67    2.39    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.71    1.15    0.026
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.11    1.21    0.063
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.96    1.07    0.029
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.01    1.20    0.031
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.71    1.02    0.024
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.83    1.23    0.069
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.87    1.56    0.035
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.75    1.58    0.032
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           28.89    0.26    0.086
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           19.18    0.27    0.068
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.62    0.59    0.037
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.65    0.60    0.037
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.17    0.60    0.034
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.22    0.60    0.034
  45. BD (   1) C  19 - C  56        /601. RY*(   1) C  18                    0.67    2.34    0.035
  45. BD (   1) C  19 - C  56        /653. RY*(   1) C  20                    0.53    1.87    0.028
  45. BD (   1) C  19 - C  56        /655. RY*(   3) C  20                    0.95    2.21    0.041
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.60    1.11    0.048
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.58    1.11    0.023
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.25    1.18    0.034
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.13    1.15    0.032
  46. BD (   1) C  20 - C  21        /264. RY*(   2) N   5                    0.71    2.00    0.034
  46. BD (   1) C  20 - C  21        /265. RY*(   3) N   5                    0.56    2.61    0.034
  46. BD (   1) C  20 - C  21        /627. RY*(   1) C  19                    0.96    1.84    0.038
  46. BD (   1) C  20 - C  21        /706. RY*(   2) C  22                    1.16    1.91    0.042
  46. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            1.24    1.21    0.035
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.20    1.21    0.056
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            1.16    1.18    0.033
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.14    1.20    0.033
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            8.05    1.05    0.082
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            2.06    1.21    0.045
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.79    1.02    0.026
  47. BD (   1) C  20 - C  60        /628. RY*(   2) C  19                    1.09    2.21    0.044
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            3.48    1.16    0.057
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.51    1.08    0.036
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.03    1.15    0.031
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.55    1.12    0.022
  48. BD (   1) C  21 - C  22        /264. RY*(   2) N   5                    0.67    2.03    0.033
  48. BD (   1) C  21 - C  22        /265. RY*(   3) N   5                    0.64    2.64    0.037
  48. BD (   1) C  21 - C  22        /289. RY*(   1) C   6                    0.87    2.35    0.041
  48. BD (   1) C  21 - C  22        /290. RY*(   2) C   6                    0.70    2.17    0.035
  48. BD (   1) C  21 - C  22        /655. RY*(   3) C  20                    1.54    2.27    0.053
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            3.15    1.17    0.054
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            2.19    1.25    0.047
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.40    1.19    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.81    1.25    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.47    1.24    0.038
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.72    1.21    0.041
  49. BD (   1) C  22 - H  23        /290. RY*(   2) C   6                    1.01    1.99    0.040
  49. BD (   1) C  22 - H  23        /680. RY*(   2) C  21                    1.03    2.06    0.041
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            6.96    0.99    0.074
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            6.83    1.07    0.076
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  60 - H  61            0.56    0.88    0.020
  50. BD (   1) C  24 - H  25        /368. RY*(   2) C   9                    1.07    1.98    0.041
  50. BD (   1) C  24 - H  25        /394. RY*(   2) C  10                    1.05    2.04    0.042
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.63    0.96    0.076
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            6.54    1.02    0.073
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.54    1.08    0.022
  51. BD (   1) C  26 - H  27        /472. RY*(   2) C  13                    1.07    1.99    0.042
  51. BD (   1) C  26 - H  27        /498. RY*(   2) C  14                    1.12    2.03    0.043
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            6.20    1.03    0.071
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.02    0.93    0.072
  52. BD (   1) C  28 - H  29        /576. RY*(   2) C  17                    1.11    1.93    0.042
  52. BD (   1) C  28 - H  29        /602. RY*(   2) C  18                    1.16    1.99    0.043
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            6.57    0.95    0.070
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            6.93    1.01    0.075
  53. BD (   1) C  30 - H  31        /341. RY*(   1) C   8                    1.28    1.64    0.041
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.97    0.96    0.068
  54. BD (   1) C  30 - H  32        /343. RY*(   3) C   8                    0.93    1.43    0.033
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.98    1.03    0.050
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.65    0.55    0.043
  55. BD (   1) C  30 - H  33        /343. RY*(   3) C   8                    0.84    1.43    0.031
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            3.18    1.03    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.66    0.55    0.043
  56. BD (   1) C  34 - H  35        /317. RY*(   3) C   7                    0.62    1.55    0.028
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.19    1.03    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.05    0.55    0.039
  57. BD (   1) C  34 - H  36        /317. RY*(   3) C   7                    0.63    1.55    0.028
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.47    1.03    0.045
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.30    0.55    0.041
  58. BD (   1) C  34 - H  37        /315. RY*(   1) C   7                    1.13    1.71    0.039
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            4.96    1.00    0.063
  59. BD (   1) C  38 - H  39        /419. RY*(   1) C  11                    0.57    1.57    0.027
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            5.41    1.07    0.068
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.67    0.56    0.019
  60. BD (   1) C  38 - H  40        /420. RY*(   2) C  11                    0.73    1.69    0.032
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            1.01    0.95    0.028
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.81    1.07    0.026
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.85    0.56    0.050
  61. BD (   1) C  38 - H  41        /419. RY*(   1) C  11                    0.90    1.57    0.034
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.37    0.94    0.064
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            1.06    0.56    0.023
  62. BD (   1) C  42 - H  43        /445. RY*(   1) C  12                    1.56    1.85    0.048
  62. BD (   1) C  42 - H  43        /448. RY*(   4) C  12                    0.79    2.83    0.042
  62. BD (   1) C  42 - H  43        /983. RY*(   1) C  44                    1.20    1.95    0.043
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.85    1.11    0.050
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.85    0.60    0.022
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            1.14    1.12    0.032
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            3.55    0.95    0.052
  63. BD (   1) C  42 - C  44        /445. RY*(   1) C  12                    2.43    2.03    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   2) C  11 - C  12            0.64    0.78    0.021
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            5.29    1.26    0.073
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.49    1.17    0.037
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            1.03    1.14    0.031
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.14    0.021
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.98    0.85    0.037
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.28    0.34    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.69    0.82    0.033
  65. BD (   1) C  44 - H  45        /952. RY*(   1) C  42                    0.53    1.75    0.027
  65. BD (   1) C  44 - H  45        /953. RY*(   2) C  42                    2.05    2.08    0.058
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  12 - C  42            3.62    0.96    0.053
  66. BD (   1) C  44 - H  46        /952. RY*(   1) C  42                    2.71    1.76    0.062
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  13            1.06    1.06    0.030
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  38 - H  39            0.62    0.89    0.021
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            5.32    0.94    0.063
  67. BD (   1) C  47 - H  48        /526. RY*(   4) C  15                    0.59    2.69    0.036
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            5.51    1.05    0.068
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.78    0.55    0.030
  68. BD (   1) C  47 - H  49        /525. RY*(   3) C  15                    1.31    1.46    0.039
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.64    1.05    0.037
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            5.26    0.55    0.052
  69. BD (   1) C  47 - H  50        /523. RY*(   1) C  15                    1.25    1.74    0.042
  69. BD (   1) C  47 - H  50        /529. RY*(   7) C  15                    0.56    3.26    0.038
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.43    0.97    0.065
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.60    0.55    0.017
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  53 - H  54            0.58    0.91    0.021
  70. BD (   1) C  51 - H  52        /549. RY*(   1) C  16                    1.22    1.82    0.042
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.89    1.90    0.037
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            3.76    1.08    0.057
