 Entering Gaussian System, Link 0=g16
 Input=2cmn12.com
 Output=2cmn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986740/Gau-2621887.inp" -scrdir="/local/becsleip_7986740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2621888.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37946 -30.24720 -26.09342 -26.09134 -26.06542
 Alpha  occ. eigenvalues --  -14.53888 -14.50940 -14.47029 -14.46972 -14.46644
 Alpha  occ. eigenvalues --  -14.46633 -10.38613 -10.35694 -10.33329 -10.33320
 Alpha  occ. eigenvalues --  -10.33181 -10.33175 -10.33163 -10.33152 -10.32958
 Alpha  occ. eigenvalues --  -10.32945 -10.32819 -10.30902 -10.30500 -10.30493
 Alpha  occ. eigenvalues --  -10.30290 -10.30259 -10.30214 -10.30154 -10.30129
 Alpha  occ. eigenvalues --  -10.30064 -10.29842 -10.29640 -10.29556 -10.29507
 Alpha  occ. eigenvalues --  -10.29315 -10.28881 -10.28363 -10.28309 -10.28246
 Alpha  occ. eigenvalues --  -10.28000 -10.28000 -10.27924 -10.27626 -10.27537
 Alpha  occ. eigenvalues --   -3.63879  -2.42394  -2.41655  -2.35960  -1.17883
 Alpha  occ. eigenvalues --   -1.09382  -1.08560  -1.08093  -1.07290  -1.03745
 Alpha  occ. eigenvalues --   -0.94102  -0.92660  -0.92228  -0.91874  -0.91673
 Alpha  occ. eigenvalues --   -0.91447  -0.91201  -0.91119  -0.87337  -0.86031
 Alpha  occ. eigenvalues --   -0.85709  -0.84722  -0.83276  -0.83144  -0.81376
 Alpha  occ. eigenvalues --   -0.80490  -0.78947  -0.78731  -0.78391  -0.76925
 Alpha  occ. eigenvalues --   -0.75755  -0.75522  -0.73462  -0.71285  -0.70589
 Alpha  occ. eigenvalues --   -0.69081  -0.68714  -0.67945  -0.65649  -0.65162
 Alpha  occ. eigenvalues --   -0.64470  -0.63298  -0.62266  -0.62092  -0.61497
 Alpha  occ. eigenvalues --   -0.59942  -0.59461  -0.59442  -0.58778  -0.58487
 Alpha  occ. eigenvalues --   -0.56778  -0.55992  -0.55740  -0.55548  -0.54814
 Alpha  occ. eigenvalues --   -0.54726  -0.54587  -0.54503  -0.53899  -0.53627
 Alpha  occ. eigenvalues --   -0.53349  -0.53137  -0.52982  -0.52802  -0.52328
 Alpha  occ. eigenvalues --   -0.51690  -0.51136  -0.51090  -0.50836  -0.50723
 Alpha  occ. eigenvalues --   -0.50628  -0.50535  -0.50420  -0.50191  -0.49902
 Alpha  occ. eigenvalues --   -0.49571  -0.49206  -0.48972  -0.48697  -0.48512
 Alpha  occ. eigenvalues --   -0.48130  -0.47939  -0.47683  -0.47356  -0.46671
 Alpha  occ. eigenvalues --   -0.46558  -0.46105  -0.45344  -0.44653  -0.44337
 Alpha  occ. eigenvalues --   -0.44135  -0.43422  -0.43171  -0.42553  -0.41881
 Alpha  occ. eigenvalues --   -0.40263  -0.39813  -0.39650  -0.39387  -0.37854
 Alpha  occ. eigenvalues --   -0.37566  -0.35983  -0.35064  -0.33741  -0.33092
 Alpha  occ. eigenvalues --   -0.32269  -0.30985  -0.29466
 Alpha virt. eigenvalues --   -0.23133  -0.18178  -0.17999  -0.14804  -0.12465
 Alpha virt. eigenvalues --   -0.10910  -0.09377  -0.08282  -0.06936  -0.06918
 Alpha virt. eigenvalues --   -0.06018  -0.05166  -0.04373  -0.03615  -0.03255
 Alpha virt. eigenvalues --   -0.02961  -0.02680  -0.02585  -0.02256  -0.01335
 Alpha virt. eigenvalues --   -0.00938  -0.00555  -0.00359   0.00050   0.00162
 Alpha virt. eigenvalues --    0.00777   0.01097   0.01480   0.01774   0.01998
 Alpha virt. eigenvalues --    0.02270   0.02304   0.02640   0.02855   0.03023
 Alpha virt. eigenvalues --    0.03326   0.03441   0.03588   0.03654   0.03972
 Alpha virt. eigenvalues --    0.04328   0.04430   0.04633   0.04957   0.05181
 Alpha virt. eigenvalues --    0.05330   0.05383   0.05861   0.06533   0.06703
 Alpha virt. eigenvalues --    0.06892   0.06986   0.07232   0.07332   0.07422
 Alpha virt. eigenvalues --    0.07739   0.08031   0.08256   0.08335   0.08502
 Alpha virt. eigenvalues --    0.08926   0.09065   0.09169   0.09560   0.09726
 Alpha virt. eigenvalues --    0.10376   0.10431   0.10676   0.10861   0.11075
 Alpha virt. eigenvalues --    0.11521   0.11687   0.11980   0.12338   0.12385
 Alpha virt. eigenvalues --    0.12597   0.12909   0.13134   0.13727   0.13999
 Alpha virt. eigenvalues --    0.14128   0.14423   0.14712   0.15070   0.15594
 Alpha virt. eigenvalues --    0.15786   0.15998   0.16509   0.16691   0.16898
 Alpha virt. eigenvalues --    0.16922   0.17138   0.17720   0.18082   0.18284
 Alpha virt. eigenvalues --    0.18406   0.18493   0.18978   0.19169   0.19642
 Alpha virt. eigenvalues --    0.19787   0.20042   0.20359   0.20552   0.20661
 Alpha virt. eigenvalues --    0.20822   0.21370   0.21467   0.21649   0.21874
 Alpha virt. eigenvalues --    0.22014   0.22676   0.22888   0.23086   0.23414
 Alpha virt. eigenvalues --    0.23693   0.23816   0.24059   0.24402   0.25078
 Alpha virt. eigenvalues --    0.25356   0.25658   0.25974   0.26055   0.26188
 Alpha virt. eigenvalues --    0.26478   0.26763   0.26937   0.27100   0.27440
 Alpha virt. eigenvalues --    0.27633   0.28261   0.28611   0.28831   0.29110
 Alpha virt. eigenvalues --    0.29445   0.29585   0.29620   0.29957   0.30397
 Alpha virt. eigenvalues --    0.30498   0.30822   0.31100   0.31189   0.31434
 Alpha virt. eigenvalues --    0.31761   0.31842   0.32244   0.32439   0.32639
 Alpha virt. eigenvalues --    0.32726   0.32860   0.33233   0.33300   0.33456
 Alpha virt. eigenvalues --    0.33911   0.34084   0.34222   0.34412   0.34969
 Alpha virt. eigenvalues --    0.35143   0.35368   0.35601   0.35881   0.36297
 Alpha virt. eigenvalues --    0.36359   0.36914   0.37028   0.37194   0.37432
 Alpha virt. eigenvalues --    0.37633   0.37776   0.37814   0.38077   0.38208
 Alpha virt. eigenvalues --    0.38455   0.38594   0.38675   0.39060   0.39455
 Alpha virt. eigenvalues --    0.39511   0.39779   0.39912   0.40137   0.40415
 Alpha virt. eigenvalues --    0.40739   0.41071   0.41144   0.41356   0.41950
 Alpha virt. eigenvalues --    0.42059   0.42172   0.42241   0.42445   0.42530
 Alpha virt. eigenvalues --    0.42745   0.42833   0.42980   0.43431   0.43654
 Alpha virt. eigenvalues --    0.43784   0.44087   0.44397   0.44637   0.44773
 Alpha virt. eigenvalues --    0.45032   0.45327   0.45640   0.46016   0.46158
 Alpha virt. eigenvalues --    0.46497   0.46845   0.47148   0.47327   0.47533
 Alpha virt. eigenvalues --    0.47952   0.48073   0.48677   0.48778   0.49206
 Alpha virt. eigenvalues --    0.49336   0.49613   0.49957   0.50463   0.50802
 Alpha virt. eigenvalues --    0.50937   0.51285   0.51455   0.52307   0.52501
 Alpha virt. eigenvalues --    0.52830   0.53237   0.53386   0.53644   0.53775
 Alpha virt. eigenvalues --    0.54225   0.54347   0.54672   0.55050   0.55327
 Alpha virt. eigenvalues --    0.55663   0.56055   0.56325   0.56616   0.57099
 Alpha virt. eigenvalues --    0.57363   0.57494   0.57607   0.58007   0.58504
 Alpha virt. eigenvalues --    0.58869   0.59304   0.59501   0.59960   0.60185
 Alpha virt. eigenvalues --    0.60485   0.60572   0.60848   0.61206   0.61521
 Alpha virt. eigenvalues --    0.61718   0.62242   0.62499   0.63043   0.63262
 Alpha virt. eigenvalues --    0.63754   0.63938   0.64394   0.64509   0.65011
 Alpha virt. eigenvalues --    0.65181   0.65451   0.66116   0.66387   0.66569
 Alpha virt. eigenvalues --    0.66788   0.66904   0.67213   0.67662   0.67755
 Alpha virt. eigenvalues --    0.68250   0.68814   0.69273   0.69662   0.69806
 Alpha virt. eigenvalues --    0.70270   0.70638   0.70824   0.71352   0.71744
 Alpha virt. eigenvalues --    0.72231   0.72483   0.73081   0.73253   0.73823
 Alpha virt. eigenvalues --    0.73972   0.74427   0.74539   0.75233   0.75992
 Alpha virt. eigenvalues --    0.76015   0.76537   0.76671   0.77115   0.77557
 Alpha virt. eigenvalues --    0.78076   0.78663   0.78745   0.79391   0.79650
 Alpha virt. eigenvalues --    0.80269   0.80577   0.80715   0.80975   0.81932
 Alpha virt. eigenvalues --    0.82078   0.82281   0.82983   0.83360   0.83553
 Alpha virt. eigenvalues --    0.83864   0.84163   0.84651   0.85404   0.85623
 Alpha virt. eigenvalues --    0.85817   0.85929   0.86591   0.86859   0.87438
 Alpha virt. eigenvalues --    0.87529   0.87975   0.88263   0.88650   0.88911
 Alpha virt. eigenvalues --    0.89276   0.89391   0.89885   0.90300   0.90804
 Alpha virt. eigenvalues --    0.90971   0.91172   0.91546   0.91740   0.91930
 Alpha virt. eigenvalues --    0.92232   0.92676   0.92945   0.93483   0.93582
 Alpha virt. eigenvalues --    0.93962   0.94382   0.94473   0.95197   0.95563
 Alpha virt. eigenvalues --    0.95745   0.95948   0.96679   0.96995   0.97481
 Alpha virt. eigenvalues --    0.97722   0.98016   0.98316   0.98761   0.99286
 Alpha virt. eigenvalues --    0.99875   1.00155   1.00238   1.00728   1.00936
 Alpha virt. eigenvalues --    1.01795   1.02533   1.03377   1.03627   1.03952
 Alpha virt. eigenvalues --    1.04550   1.04927   1.05344   1.05531   1.05991
 Alpha virt. eigenvalues --    1.06400   1.07084   1.07501   1.07993   1.08378
 Alpha virt. eigenvalues --    1.08432   1.08742   1.09274   1.09774   1.09983
 Alpha virt. eigenvalues --    1.10479   1.11008   1.11068   1.11303   1.11857
 Alpha virt. eigenvalues --    1.12495   1.12900   1.13573   1.14199   1.14679
 Alpha virt. eigenvalues --    1.14865   1.15612   1.16087   1.16195   1.16305
 Alpha virt. eigenvalues --    1.16734   1.17146   1.17553   1.17792   1.18094
 Alpha virt. eigenvalues --    1.18803   1.19097   1.19109   1.19450   1.19777
 Alpha virt. eigenvalues --    1.20288   1.20525   1.20867   1.21047   1.21984
 Alpha virt. eigenvalues --    1.22377   1.22652   1.23561   1.24676   1.25594
 Alpha virt. eigenvalues --    1.25624   1.26352   1.26633   1.27066   1.27695
 Alpha virt. eigenvalues --    1.27890   1.28585   1.29790   1.30409   1.30885
 Alpha virt. eigenvalues --    1.31523   1.31877   1.32429   1.32973   1.33108
 Alpha virt. eigenvalues --    1.33580   1.33900   1.34416   1.34661   1.35568
 Alpha virt. eigenvalues --    1.35755   1.36574   1.36690   1.37182   1.37646
 Alpha virt. eigenvalues --    1.37751   1.38140   1.39298   1.39399   1.39770
 Alpha virt. eigenvalues --    1.39997   1.40060   1.40728   1.40866   1.41039
 Alpha virt. eigenvalues --    1.41270   1.41900   1.42026   1.42471   1.42603
 Alpha virt. eigenvalues --    1.42784   1.43004   1.43508   1.43923   1.44019
 Alpha virt. eigenvalues --    1.44056   1.44587   1.44776   1.45013   1.45422
 Alpha virt. eigenvalues --    1.45861   1.46081   1.46330   1.46588   1.46843
 Alpha virt. eigenvalues --    1.46916   1.47141   1.47576   1.47754   1.47992
 Alpha virt. eigenvalues --    1.48142   1.48532   1.48869   1.49082   1.49299
 Alpha virt. eigenvalues --    1.49630   1.49764   1.50297   1.50807   1.51192
 Alpha virt. eigenvalues --    1.51491   1.51557   1.51919   1.52140   1.52554
 Alpha virt. eigenvalues --    1.52964   1.53335   1.53779   1.53903   1.54064
 Alpha virt. eigenvalues --    1.54354   1.54936   1.55441   1.55719   1.55824
