 Entering Gaussian System, Link 0=g16
 Input=5cn501.com
 Output=5cn501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019771/Gau-409370.inp" -scrdir="/local/becsleip_8019771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   247. RY*(   9) N   4                  0.00013     2.44487   
   248. RY*(  10) N   4                  0.00009     4.48885   
   249. RY*(  11) N   4                  0.00006     4.95772   
   250. RY*(  12) N   4                  0.00005     3.84597   
   251. RY*(  13) N   4                  0.00004     3.52113   
   252. RY*(  14) N   4                  0.00002     3.53726   
   253. RY*(  15) N   4                  0.00002     4.54430   
   254. RY*(  16) N   4                  0.00001     2.82374   
   255. RY*(  17) N   4                  0.00002     4.21696   
   256. RY*(  18) N   4                  0.00001     4.97602   
   257. RY*(  19) N   4                  0.00000     5.01029   
   258. RY*(  20) N   4                  0.00000     4.50266   
   259. RY*(  21) N   4                  0.00000     4.74514   
   260. RY*(  22) N   4                  0.00000     4.67846   
   261. RY*(  23) N   4                  0.00000     4.77417   
   262. RY*(  24) N   4                  0.00000     4.35775   
   263. RY*(  25) N   4                  0.00001     4.64670   
   264. RY*(  26) N   4                  0.00000    30.11639   
   265. RY*(   1) N   5                  0.00746     0.86848   
   266. RY*(   2) N   5                  0.00638     1.40339   
   267. RY*(   3) N   5                  0.00443     2.04169   
   268. RY*(   4) N   5                  0.00081     1.43387   
   269. RY*(   5) N   5                  0.00045     2.62913   
   270. RY*(   6) N   5                  0.00040     2.81606   
   271. RY*(   7) N   5                  0.00033     1.97504   
   272. RY*(   8) N   5                  0.00027     2.26256   
   273. RY*(   9) N   5                  0.00013     2.51304   
   274. RY*(  10) N   5                  0.00010     4.53569   
   275. RY*(  11) N   5                  0.00006     4.98360   
   276. RY*(  12) N   5                  0.00005     3.81580   
   277. RY*(  13) N   5                  0.00004     3.42389   
   278. RY*(  14) N   5                  0.00002     4.46406   
   279. RY*(  15) N   5                  0.00002     4.52639   
   280. RY*(  16) N   5                  0.00002     3.55508   
   281. RY*(  17) N   5                  0.00001     2.78063   
   282. RY*(  18) N   5                  0.00001     4.93826   
   283. RY*(  19) N   5                  0.00000     5.00199   
   284. RY*(  20) N   5                  0.00000     4.50602   
   285. RY*(  21) N   5                  0.00000     4.68004   
   286. RY*(  22) N   5                  0.00000     4.70344   
   287. RY*(  23) N   5                  0.00000     4.76824   
   288. RY*(  24) N   5                  0.00000     4.35727   
   289. RY*(  25) N   5                  0.00000    29.94358   
   290. RY*(  26) N   5                  0.00001     4.65707   
   291. RY*(   1) C   6                  0.00538     1.69371   
   292. RY*(   2) C   6                  0.00363     1.61821   
   293. RY*(   3) C   6                  0.00209     0.61817   
   294. RY*(   4) C   6                  0.00189     1.77977   
   295. RY*(   5) C   6                  0.00119     1.90899   
   296. RY*(   6) C   6                  0.00082     2.48360   
   297. RY*(   7) C   6                  0.00072     2.39475   
   298. RY*(   8) C   6                  0.00057     1.72404   
   299. RY*(   9) C   6                  0.00030     1.67646   
   300. RY*(  10) C   6                  0.00024     2.23560   
   301. RY*(  11) C   6                  0.00021     2.97950   
   302. RY*(  12) C   6                  0.00008     2.48949   
   303. RY*(  13) C   6                  0.00006     3.79637   
   304. RY*(  14) C   6                  0.00007     3.31833   
   305. RY*(  15) C   6                  0.00005     2.89637   
   306. RY*(  16) C   6                  0.00004     1.75047   
   307. RY*(  17) C   6                  0.00005     1.99832   
   308. RY*(  18) C   6                  0.00002     5.37638   
   309. RY*(  19) C   6                  0.00001     3.83439   
   310. RY*(  20) C   6                  0.00000     3.56468   
   311. RY*(  21) C   6                  0.00000     4.03096   
   312. RY*(  22) C   6                  0.00001     3.81910   
   313. RY*(  23) C   6                  0.00000     3.59596   
   314. RY*(  24) C   6                  0.00001     4.50009   
   315. RY*(  25) C   6                  0.00000     3.52079   
   316. RY*(  26) C   6                  0.00000    20.53471   
   317. RY*(   1) C   7                  0.00336     1.23706   
   318. RY*(   2) C   7                  0.00285     1.63793   
   319. RY*(   3) C   7                  0.00263     0.89037   
   320. RY*(   4) C   7                  0.00106     2.40310   
   321. RY*(   5) C   7                  0.00092     1.62812   
   322. RY*(   6) C   7                  0.00059     2.52605   
   323. RY*(   7) C   7                  0.00036     2.43931   
   324. RY*(   8) C   7                  0.00029     1.58662   
   325. RY*(   9) C   7                  0.00027     1.90265   
   326. RY*(  10) C   7                  0.00022     1.54785   
   327. RY*(  11) C   7                  0.00017     2.79960   
   328. RY*(  12) C   7                  0.00009     2.95304   
   329. RY*(  13) C   7                  0.00004     2.57925   
   330. RY*(  14) C   7                  0.00005     2.59908   
   331. RY*(  15) C   7                  0.00005     2.14898   
   332. RY*(  16) C   7                  0.00002     3.97571   
   333. RY*(  17) C   7                  0.00001     2.18416   
   334. RY*(  18) C   7                  0.00001     2.18198   
   335. RY*(  19) C   7                  0.00000     3.77845   
   336. RY*(  20) C   7                  0.00000     3.45112   
   337. RY*(  21) C   7                  0.00000     3.91457   
   338. RY*(  22) C   7                  0.00000     3.77824   
   339. RY*(  23) C   7                  0.00000     3.29278   
   340. RY*(  24) C   7                  0.00000     3.50124   
   341. RY*(  25) C   7                  0.00001     4.23584   
   342. RY*(  26) C   7                  0.00000    21.29921   
   343. RY*(   1) C   8                  0.00344     1.19431   
   344. RY*(   2) C   8                  0.00287     1.67023   
   345. RY*(   3) C   8                  0.00271     0.86968   
   346. RY*(   4) C   8                  0.00107     2.41209   
   347. RY*(   5) C   8                  0.00092     1.61627   
   348. RY*(   6) C   8                  0.00059     2.49112   
   349. RY*(   7) C   8                  0.00040     2.38662   
   350. RY*(   8) C   8                  0.00030     1.60275   
   351. RY*(   9) C   8                  0.00026     1.91494   
   352. RY*(  10) C   8                  0.00020     1.67698   
   353. RY*(  11) C   8                  0.00017     2.78984   
   354. RY*(  12) C   8                  0.00009     2.93882   
   355. RY*(  13) C   8                  0.00005     2.22537   
   356. RY*(  14) C   8                  0.00004     2.50226   
   357. RY*(  15) C   8                  0.00004     2.53274   
   358. RY*(  16) C   8                  0.00001     4.17475   
   359. RY*(  17) C   8                  0.00001     2.08274   
   360. RY*(  18) C   8                  0.00000     2.28555   
   361. RY*(  19) C   8                  0.00001     3.61057   
   362. RY*(  20) C   8                  0.00000     3.45690   
   363. RY*(  21) C   8                  0.00000     3.81998   
   364. RY*(  22) C   8                  0.00000     3.90274   
   365. RY*(  23) C   8                  0.00000     3.24595   
   366. RY*(  24) C   8                  0.00000     3.47148   
   367. RY*(  25) C   8                  0.00000    21.29898   
   368. RY*(  26) C   8                  0.00001     4.30576   
   369. RY*(   1) C   9                  0.00554     1.66679   
   370. RY*(   2) C   9                  0.00366     1.59012   
   371. RY*(   3) C   9                  0.00230     0.84160   
   372. RY*(   4) C   9                  0.00191     1.79784   
   373. RY*(   5) C   9                  0.00131     2.10706   
   374. RY*(   6) C   9                  0.00092     1.83169   
   375. RY*(   7) C   9                  0.00076     2.52220   
   376. RY*(   8) C   9                  0.00053     1.80162   
   377. RY*(   9) C   9                  0.00032     1.86914   
   378. RY*(  10) C   9                  0.00028     2.34920   
   379. RY*(  11) C   9                  0.00020     2.78989   
   380. RY*(  12) C   9                  0.00009     2.61480   
   381. RY*(  13) C   9                  0.00008     3.29994   
   382. RY*(  14) C   9                  0.00007     2.25065   
   383. RY*(  15) C   9                  0.00005     2.80668   
   384. RY*(  16) C   9                  0.00005     3.62249   
   385. RY*(  17) C   9                  0.00004     1.81846   
   386. RY*(  18) C   9                  0.00000    21.43009   
   387. RY*(  19) C   9                  0.00001     3.81277   
   388. RY*(  20) C   9                  0.00001     4.27154   
   389. RY*(  21) C   9                  0.00001     3.83371   
   390. RY*(  22) C   9                  0.00000     3.97244   
   391. RY*(  23) C   9                  0.00000     3.65357   
   392. RY*(  24) C   9                  0.00001     4.56220   
   393. RY*(  25) C   9                  0.00000     3.56049   
   394. RY*(  26) C   9                  0.00000     3.49510   
   395. RY*(   1) C  10                  0.00551     1.69466   
   396. RY*(   2) C  10                  0.00349     1.58627   
   397. RY*(   3) C  10                  0.00218     0.68800   
   398. RY*(   4) C  10                  0.00190     1.71219   
   399. RY*(   5) C  10                  0.00123     1.98016   
   400. RY*(   6) C  10                  0.00088     2.05418   
   401. RY*(   7) C  10                  0.00075     2.50576   
   402. RY*(   8) C  10                  0.00062     1.84927   
   403. RY*(   9) C  10                  0.00031     2.36915   
   404. RY*(  10) C  10                  0.00024     1.76689   
   405. RY*(  11) C  10                  0.00021     2.98834   
   406. RY*(  12) C  10                  0.00010     2.61392   
   407. RY*(  13) C  10                  0.00006     2.64392   
   408. RY*(  14) C  10                  0.00007     3.29481   
   409. RY*(  15) C  10                  0.00004     2.24055   
   410. RY*(  16) C  10                  0.00005     2.86590   
   411. RY*(  17) C  10                  0.00004     2.56894   
   412. RY*(  18) C  10                  0.00001    21.19834   
   413. RY*(  19) C  10                  0.00001     3.92041   
   414. RY*(  20) C  10                  0.00001     4.31037   
   415. RY*(  21) C  10                  0.00001     3.83017   
   416. RY*(  22) C  10                  0.00000     4.03076   
   417. RY*(  23) C  10                  0.00000     3.59901   
   418. RY*(  24) C  10                  0.00001     4.48544   
   419. RY*(  25) C  10                  0.00000     3.55988   
   420. RY*(  26) C  10                  0.00000     3.53245   
   421. RY*(   1) C  11                  0.00354     1.17379   
   422. RY*(   2) C  11                  0.00300     1.55513   
   423. RY*(   3) C  11                  0.00263     0.98354   
   424. RY*(   4) C  11                  0.00105     2.36203   
   425. RY*(   5) C  11                  0.00084     1.71696   
   426. RY*(   6) C  11                  0.00066     2.54404   
   427. RY*(   7) C  11                  0.00060     1.75943   
   428. RY*(   8) C  11                  0.00035     2.07264   
   429. RY*(   9) C  11                  0.00028     1.93315   
   430. RY*(  10) C  11                  0.00023     1.81005   
   431. RY*(  11) C  11                  0.00023     1.79322   
   432. RY*(  12) C  11                  0.00010     3.41115   
   433. RY*(  13) C  11                  0.00006     2.65116   
   434. RY*(  14) C  11                  0.00007     1.96169   
   435. RY*(  15) C  11                  0.00005     2.13140   
   436. RY*(  16) C  11                  0.00003     2.76404   
   437. RY*(  17) C  11                  0.00001     2.13616   
   438. RY*(  18) C  11                  0.00000    21.22518   
   439. RY*(  19) C  11                  0.00000     3.75968   
   440. RY*(  20) C  11                  0.00000     3.48849   
   441. RY*(  21) C  11                  0.00000     3.80405   
   442. RY*(  22) C  11                  0.00000     3.91618   
   443. RY*(  23) C  11                  0.00000     3.46633   
   444. RY*(  24) C  11                  0.00000     3.52812   
   445. RY*(  25) C  11                  0.00001     4.22317   
   446. RY*(  26) C  11                  0.00001     4.26040   
   447. RY*(   1) C  12                  0.00651     1.26618   
   448. RY*(   2) C  12                  0.00293     1.42165   
   449. RY*(   3) C  12                  0.00221     0.95506   
   450. RY*(   4) C  12                  0.00115     2.08820   
   451. RY*(   5) C  12                  0.00079     1.82661   
   452. RY*(   6) C  12                  0.00064     1.82335   
   453. RY*(   7) C  12                  0.00062     2.00533   
   454. RY*(   8) C  12                  0.00053     2.00248   
   455. RY*(   9) C  12                  0.00033     1.90976   
   456. RY*(  10) C  12                  0.00029     3.09337   
   457. RY*(  11) C  12                  0.00017     2.34701   
   458. RY*(  12) C  12                  0.00016     1.97093   
   459. RY*(  13) C  12                  0.00011     2.95200   
   460. RY*(  14) C  12                  0.00008     2.81866   
   461. RY*(  15) C  12                  0.00005     2.36554   
   462. RY*(  16) C  12                  0.00003     3.26732   
   463. RY*(  17) C  12                  0.00003     2.45298   
   464. RY*(  18) C  12                  0.00002     4.11688   
   465. RY*(  19) C  12                  0.00000     3.75887   
   466. RY*(  20) C  12                  0.00000     3.54281   
   467. RY*(  21) C  12                  0.00000     3.89766   
   468. RY*(  22) C  12                  0.00000     3.75298   
   469. RY*(  23) C  12                  0.00000     3.47438   
   470. RY*(  24) C  12                  0.00000     3.55616   
   471. RY*(  25) C  12                  0.00000     4.09965   
   472. RY*(  26) C  12                  0.00000    21.35831   
   473. RY*(   1) C  13                  0.00547     1.72090   
   474. RY*(   2) C  13                  0.00347     1.65427   
   475. RY*(   3) C  13                  0.00240     1.02054   
   476. RY*(   4) C  13                  0.00198     1.75400   
   477. RY*(   5) C  13                  0.00128     1.92857   
   478. RY*(   6) C  13                  0.00086     2.25153   
   479. RY*(   7) C  13                  0.00076     2.11275   
   480. RY*(   8) C  13                  0.00055     1.80925   
   481. RY*(   9) C  13                  0.00027     2.68686   
   482. RY*(  10) C  13                  0.00022     2.18745   
   483. RY*(  11) C  13                  0.00019     2.46179   
   484. RY*(  12) C  13                  0.00007     2.72831   
   485. RY*(  13) C  13                  0.00006     3.07124   
   486. RY*(  14) C  13                  0.00007     3.29591   
   487. RY*(  15) C  13                  0.00004     2.77015   
   488. RY*(  16) C  13                  0.00005     2.56707   
   489. RY*(  17) C  13                  0.00003     1.75980   
   490. RY*(  18) C  13                  0.00001     4.56886   
   491. RY*(  19) C  13                  0.00001     3.92009   
   492. RY*(  20) C  13                  0.00001     5.47285   
   493. RY*(  21) C  13                  0.00001     3.96432   
   494. RY*(  22) C  13                  0.00001     3.90117   
   495. RY*(  23) C  13                  0.00000     3.68343   
   496. RY*(  24) C  13                  0.00000     3.51415   
   497. RY*(  25) C  13                  0.00000    20.39798   
   498. RY*(  26) C  13                  0.00000     3.55606   
   499. RY*(   1) C  14                  0.00546     1.72759   
   500. RY*(   2) C  14                  0.00343     1.64156   
   501. RY*(   3) C  14                  0.00207     0.75368   
   502. RY*(   4) C  14                  0.00186     1.65415   
   503. RY*(   5) C  14                  0.00120     1.93224   
   504. RY*(   6) C  14                  0.00083     2.17838   
   505. RY*(   7) C  14                  0.00074     2.56860   
   506. RY*(   8) C  14                  0.00063     1.79078   
   507. RY*(   9) C  14                  0.00029     2.32012   
   508. RY*(  10) C  14                  0.00023     1.80669   
   509. RY*(  11) C  14                  0.00020     2.82905   
   510. RY*(  12) C  14                  0.00009     2.63669   
   511. RY*(  13) C  14                  0.00006     3.17501   
   512. RY*(  14) C  14                  0.00006     3.56103   
   513. RY*(  15) C  14                  0.00005     2.09588   
   514. RY*(  16) C  14                  0.00004     2.64173   
   515. RY*(  17) C  14                  0.00003     1.97993   
   516. RY*(  18) C  14                  0.00001     5.45455   
   517. RY*(  19) C  14                  0.00001     3.89652   
   518. RY*(  20) C  14                  0.00001     4.42591   
   519. RY*(  21) C  14                  0.00000     4.01145   
   520. RY*(  22) C  14                  0.00001     3.85015   
   521. RY*(  23) C  14                  0.00000     3.58481   
   522. RY*(  24) C  14                  0.00000     3.54996   
   523. RY*(  25) C  14                  0.00000     3.57701   
   524. RY*(  26) C  14                  0.00000    20.65834   
   525. RY*(   1) C  15                  0.00348     1.21240   
   526. RY*(   2) C  15                  0.00295     1.53020   
   527. RY*(   3) C  15                  0.00256     0.99792   
   528. RY*(   4) C  15                  0.00104     2.32104   
   529. RY*(   5) C  15                  0.00086     1.71512   
   530. RY*(   6) C  15                  0.00067     2.53918   
   531. RY*(   7) C  15                  0.00059     1.75699   
   532. RY*(   8) C  15                  0.00034     2.04109   
   533. RY*(   9) C  15                  0.00028     1.95799   
   534. RY*(  10) C  15                  0.00023     1.63881   
   535. RY*(  11) C  15                  0.00022     1.89766   
   536. RY*(  12) C  15                  0.00010     3.39662   
   537. RY*(  13) C  15                  0.00006     2.90548   
   538. RY*(  14) C  15                  0.00005     2.02186   
   539. RY*(  15) C  15                  0.00006     1.79511   
   540. RY*(  16) C  15                  0.00003     2.78452   
   541. RY*(  17) C  15                  0.00001     2.16315   
   542. RY*(  18) C  15                  0.00000    21.32090   
   543. RY*(  19) C  15                  0.00000     3.76835   
   544. RY*(  20) C  15                  0.00000     3.49354   
   545. RY*(  21) C  15                  0.00000     3.87270   
   546. RY*(  22) C  15                  0.00000     3.79264   
   547. RY*(  23) C  15                  0.00000     3.48597   
   548. RY*(  24) C  15                  0.00000     3.48168   
   549. RY*(  25) C  15                  0.00001     4.25663   
   550. RY*(  26) C  15                  0.00001     4.19306   
   551. RY*(   1) C  16                  0.00654     1.26015   
   552. RY*(   2) C  16                  0.00300     1.40846   
   553. RY*(   3) C  16                  0.00225     0.96391   
   554. RY*(   4) C  16                  0.00114     2.11993   
   555. RY*(   5) C  16                  0.00075     1.84293   
   556. RY*(   6) C  16                  0.00066     1.83181   
   557. RY*(   7) C  16                  0.00062     1.91536   
   558. RY*(   8) C  16                  0.00052     2.04892   
   559. RY*(   9) C  16                  0.00032     2.06116   
   560. RY*(  10) C  16                  0.00030     3.02455   
   561. RY*(  11) C  16                  0.00017     2.56966   
   562. RY*(  12) C  16                  0.00015     1.80781   
   563. RY*(  13) C  16                  0.00011     2.87357   
   564. RY*(  14) C  16                  0.00008     2.81626   
   565. RY*(  15) C  16                  0.00005     2.35653   
   566. RY*(  16) C  16                  0.00003     3.28706   
   567. RY*(  17) C  16                  0.00003     2.41816   
   568. RY*(  18) C  16                  0.00002     4.15091   
   569. RY*(  19) C  16                  0.00000     3.76001   
   570. RY*(  20) C  16                  0.00000     3.54033   
   571. RY*(  21) C  16                  0.00000     3.69373   
   572. RY*(  22) C  16                  0.00000     3.90636   
   573. RY*(  23) C  16                  0.00000     3.50087   
   574. RY*(  24) C  16                  0.00000     3.54539   
   575. RY*(  25) C  16                  0.00000    21.29774   
   576. RY*(  26) C  16                  0.00000     4.11517   
   577. RY*(   1) C  17                  0.00547     1.69912   
   578. RY*(   2) C  17                  0.00351     1.61125   
   579. RY*(   3) C  17                  0.00209     0.83788   
   580. RY*(   4) C  17                  0.00192     1.61112   
   581. RY*(   5) C  17                  0.00119     2.12798   
   582. RY*(   6) C  17                  0.00082     1.90096   
   583. RY*(   7) C  17                  0.00074     2.61023   
   584. RY*(   8) C  17                  0.00052     1.80457   
   585. RY*(   9) C  17                  0.00028     2.66129   
   586. RY*(  10) C  17                  0.00022     1.97988   
   587. RY*(  11) C  17                  0.00018     2.56162   
   588. RY*(  12) C  17                  0.00009     3.01540   
   589. RY*(  13) C  17                  0.00006     2.91781   
   590. RY*(  14) C  17                  0.00007     2.89023   
   591. RY*(  15) C  17                  0.00005     2.77790   
   592. RY*(  16) C  17                  0.00005     2.84630   
   593. RY*(  17) C  17                  0.00003     1.97992   
   594. RY*(  18) C  17                  0.00000    21.41848   
   595. RY*(  19) C  17                  0.00001     3.90660   
   596. RY*(  20) C  17                  0.00001     4.25396   
   597. RY*(  21) C  17                  0.00001     3.88733   
   598. RY*(  22) C  17                  0.00000     3.97297   
   599. RY*(  23) C  17                  0.00000     3.68458   
   600. RY*(  24) C  17                  0.00000     3.51573   
   601. RY*(  25) C  17                  0.00000     3.55585   
   602. RY*(  26) C  17                  0.00001     4.51354   
   603. RY*(   1) C  18                  0.00547     1.67987   
   604. RY*(   2) C  18                  0.00360     1.60909   
   605. RY*(   3) C  18                  0.00203     0.65831   
   606. RY*(   4) C  18                  0.00183     1.84206   
   607. RY*(   5) C  18                  0.00099     1.99873   
   608. RY*(   6) C  18                  0.00081     2.11837   
   609. RY*(   7) C  18                  0.00071     2.56807   
   610. RY*(   8) C  18                  0.00050     1.79706   
   611. RY*(   9) C  18                  0.00030     1.73286   
   612. RY*(  10) C  18                  0.00026     2.54640   
   613. RY*(  11) C  18                  0.00019     2.60482   
   614. RY*(  12) C  18                  0.00008     3.38759   
   615. RY*(  13) C  18                  0.00008     2.63048   
   616. RY*(  14) C  18                  0.00006     2.80659   
   617. RY*(  15) C  18                  0.00005     3.79434   
   618. RY*(  16) C  18                  0.00006     2.06566   
   619. RY*(  17) C  18                  0.00003     1.79141   
   620. RY*(  18) C  18                  0.00001     4.92717   
   621. RY*(  19) C  18                  0.00001     3.82513   
   622. RY*(  20) C  18                  0.00000     3.57128   
   623. RY*(  21) C  18                  0.00001     3.78517   
   624. RY*(  22) C  18                  0.00000     3.98199   
   625. RY*(  23) C  18                  0.00000     3.61327   
   626. RY*(  24) C  18                  0.00000     3.53781   
   627. RY*(  25) C  18                  0.00000    20.92067   
   628. RY*(  26) C  18                  0.00001     4.44416   
   629. RY*(   1) C  19                  0.00341     1.20558   
   630. RY*(   2) C  19                  0.00287     1.63324   
   631. RY*(   3) C  19                  0.00265     0.91677   
   632. RY*(   4) C  19                  0.00107     2.40351   
   633. RY*(   5) C  19                  0.00091     1.62408   
   634. RY*(   6) C  19                  0.00059     2.52998   
   635. RY*(   7) C  19                  0.00039     2.39975   
   636. RY*(   8) C  19                  0.00029     1.59331   
   637. RY*(   9) C  19                  0.00026     1.91485   
   638. RY*(  10) C  19                  0.00021     1.65740   
   639. RY*(  11) C  19                  0.00017     2.76968   
   640. RY*(  12) C  19                  0.00009     2.95119   
   641. RY*(  13) C  19                  0.00005     2.21012   
   642. RY*(  14) C  19                  0.00004     2.57168   
   643. RY*(  15) C  19                  0.00004     2.50539   
   644. RY*(  16) C  19                  0.00002     3.96618   
   645. RY*(  17) C  19                  0.00001     2.24647   
   646. RY*(  18) C  19                  0.00000     2.22984   
   647. RY*(  19) C  19                  0.00000     3.78688   
   648. RY*(  20) C  19                  0.00000     3.48589   
   649. RY*(  21) C  19                  0.00000     3.77438   
   650. RY*(  22) C  19                  0.00000     3.87877   
   651. RY*(  23) C  19                  0.00000     3.28365   
   652. RY*(  24) C  19                  0.00000     3.50653   
   653. RY*(  25) C  19                  0.00000    21.22119   
   654. RY*(  26) C  19                  0.00001     4.23702   
   655. RY*(   1) C  20                  0.00337     1.23478   
   656. RY*(   2) C  20                  0.00283     1.64129   
   657. RY*(   3) C  20                  0.00264     0.89203   
   658. RY*(   4) C  20                  0.00107     2.40602   
   659. RY*(   5) C  20                  0.00091     1.62404   
   660. RY*(   6) C  20                  0.00059     2.52489   
   661. RY*(   7) C  20                  0.00036     2.42545   
   662. RY*(   8) C  20                  0.00028     1.84669   
   663. RY*(   9) C  20                  0.00028     1.66367   
   664. RY*(  10) C  20                  0.00022     1.54467   
   665. RY*(  11) C  20                  0.00017     2.79356   
   666. RY*(  12) C  20                  0.00009     2.95760   
   667. RY*(  13) C  20                  0.00005     2.51312   
   668. RY*(  14) C  20                  0.00004     2.61355   
   669. RY*(  15) C  20                  0.00004     2.21643   
   670. RY*(  16) C  20                  0.00000     2.20063   
   671. RY*(  17) C  20                  0.00001     4.15935   
   672. RY*(  18) C  20                  0.00001     2.00504   
   673. RY*(  19) C  20                  0.00000     3.62684   
   674. RY*(  20) C  20                  0.00000     3.47627   
   675. RY*(  21) C  20                  0.00000     3.88890   
   676. RY*(  22) C  20                  0.00000     3.78294   
   677. RY*(  23) C  20                  0.00000     3.32989   
   678. RY*(  24) C  20                  0.00000     3.49741   
   679. RY*(  25) C  20                  0.00001     4.28180   
   680. RY*(  26) C  20                  0.00000    21.35037   
   681. RY*(   1) C  21                  0.00539     1.70037   
   682. RY*(   2) C  21                  0.00362     1.62817   
   683. RY*(   3) C  21                  0.00223     0.88750   
   684. RY*(   4) C  21                  0.00188     1.79290   
   685. RY*(   5) C  21                  0.00124     2.07159   
   686. RY*(   6) C  21                  0.00090     1.78656   
   687. RY*(   7) C  21                  0.00079     2.67352   
   688. RY*(   8) C  21                  0.00057     1.72288   
   689. RY*(   9) C  21                  0.00029     1.66580   
   690. RY*(  10) C  21                  0.00025     2.16350   
   691. RY*(  11) C  21                  0.00021     2.99228   
   692. RY*(  12) C  21                  0.00008     2.50008   
   693. RY*(  13) C  21                  0.00007     3.41215   
   694. RY*(  14) C  21                  0.00005     3.87107   
   695. RY*(  15) C  21                  0.00005     2.67736   
   696. RY*(  16) C  21                  0.00005     1.95530   
   697. RY*(  17) C  21                  0.00004     1.82929   
   698. RY*(  18) C  21                  0.00001     4.64015   
   699. RY*(  19) C  21                  0.00001     3.84877   
   700. RY*(  20) C  21                  0.00001     5.39309   
   701. RY*(  21) C  21                  0.00000     3.94947   
   702. RY*(  22) C  21                  0.00001     3.85039   
   703. RY*(  23) C  21                  0.00000     3.66871   
   704. RY*(  24) C  21                  0.00000     3.48902   
   705. RY*(  25) C  21                  0.00000    20.39859   
   706. RY*(  26) C  21                  0.00000     3.58800   
   707. RY*(   1) C  22                  0.00328     0.42039   
   708. RY*(   2) C  22                  0.00269     1.44190   
   709. RY*(   3) C  22                  0.00122     1.26243   
   710. RY*(   4) C  22                  0.00081     1.74849   
   711. RY*(   5) C  22                  0.00077     1.83951   
   712. RY*(   6) C  22                  0.00037     1.79841   
   713. RY*(   7) C  22                  0.00026     2.13673   
   714. RY*(   8) C  22                  0.00025     2.44377   
