 Entering Gaussian System, Link 0=g16
 Input=4nvf01.com
 Output=4nvf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087488/Gau-752243.inp" -scrdir="/local/bebjones_8087488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   592. RY*(  11) C  17                  0.00018     2.52478   
   593. RY*(  12) C  17                  0.00008     3.02529   
   594. RY*(  13) C  17                  0.00008     2.68321   
   595. RY*(  14) C  17                  0.00006     3.23696   
   596. RY*(  15) C  17                  0.00006     3.09256   
   597. RY*(  16) C  17                  0.00005     1.85112   
   598. RY*(  17) C  17                  0.00003     3.47811   
   599. RY*(  18) C  17                  0.00002     4.51337   
   600. RY*(  19) C  17                  0.00002     4.38551   
   601. RY*(  20) C  17                  0.00000     3.61774   
   602. RY*(  21) C  17                  0.00001     4.16746   
   603. RY*(  22) C  17                  0.00000     4.18249   
   604. RY*(  23) C  17                  0.00000     3.71804   
   605. RY*(  24) C  17                  0.00000     3.59816   
   606. RY*(  25) C  17                  0.00000    20.78302   
   607. RY*(  26) C  17                  0.00000     4.15204   
   608. RY*(   1) C  18                  0.00540     1.56928   
   609. RY*(   2) C  18                  0.00360     1.55183   
   610. RY*(   3) C  18                  0.00241     0.71662   
   611. RY*(   4) C  18                  0.00165     1.60279   
   612. RY*(   5) C  18                  0.00111     2.00411   
   613. RY*(   6) C  18                  0.00085     1.93363   
   614. RY*(   7) C  18                  0.00062     3.05629   
   615. RY*(   8) C  18                  0.00055     1.89107   
   616. RY*(   9) C  18                  0.00027     1.77847   
   617. RY*(  10) C  18                  0.00023     2.76303   
   618. RY*(  11) C  18                  0.00019     2.54312   
   619. RY*(  12) C  18                  0.00010     2.59903   
   620. RY*(  13) C  18                  0.00008     3.04724   
   621. RY*(  14) C  18                  0.00008     2.82239   
   622. RY*(  15) C  18                  0.00005     2.16980   
   623. RY*(  16) C  18                  0.00005     2.93403   
   624. RY*(  17) C  18                  0.00003     3.34447   
   625. RY*(  18) C  18                  0.00001     5.04774   
   626. RY*(  19) C  18                  0.00002     4.48256   
   627. RY*(  20) C  18                  0.00000     3.58764   
   628. RY*(  21) C  18                  0.00001     4.16555   
   629. RY*(  22) C  18                  0.00000     4.09571   
   630. RY*(  23) C  18                  0.00000     3.62055   
   631. RY*(  24) C  18                  0.00000     3.57187   
   632. RY*(  25) C  18                  0.00000    20.71482   
   633. RY*(  26) C  18                  0.00001     4.06828   
   634. RY*(   1) C  19                  0.00339     1.23058   
   635. RY*(   2) C  19                  0.00284     1.73612   
   636. RY*(   3) C  19                  0.00267     0.90177   
   637. RY*(   4) C  19                  0.00097     2.38175   
   638. RY*(   5) C  19                  0.00090     1.64421   
   639. RY*(   6) C  19                  0.00062     2.54214   
   640. RY*(   7) C  19                  0.00038     2.32801   
   641. RY*(   8) C  19                  0.00031     1.64856   
   642. RY*(   9) C  19                  0.00023     1.92984   
   643. RY*(  10) C  19                  0.00018     1.60494   
   644. RY*(  11) C  19                  0.00016     2.82332   
   645. RY*(  12) C  19                  0.00010     2.76669   
   646. RY*(  13) C  19                  0.00004     2.80338   
   647. RY*(  14) C  19                  0.00004     2.70038   
   648. RY*(  15) C  19                  0.00003     2.28474   
   649. RY*(  16) C  19                  0.00002     3.95971   
   650. RY*(  17) C  19                  0.00001     1.85462   
   651. RY*(  18) C  19                  0.00000     2.22704   
   652. RY*(  19) C  19                  0.00000     3.81629   
   653. RY*(  20) C  19                  0.00000     3.49716   
   654. RY*(  21) C  19                  0.00000     3.85269   
   655. RY*(  22) C  19                  0.00000     3.88472   
   656. RY*(  23) C  19                  0.00000     3.31516   
   657. RY*(  24) C  19                  0.00000     3.53964   
   658. RY*(  25) C  19                  0.00000    21.17520   
   659. RY*(  26) C  19                  0.00000     4.25252   
   660. RY*(   1) C  20                  0.00337     1.26503   
   661. RY*(   2) C  20                  0.00282     1.68025   
   662. RY*(   3) C  20                  0.00265     0.93427   
   663. RY*(   4) C  20                  0.00095     2.37695   
   664. RY*(   5) C  20                  0.00090     1.65416   
   665. RY*(   6) C  20                  0.00063     2.54499   
   666. RY*(   7) C  20                  0.00036     2.26502   
   667. RY*(   8) C  20                  0.00030     1.71418   
   668. RY*(   9) C  20                  0.00025     1.89000   
   669. RY*(  10) C  20                  0.00019     1.51232   
   670. RY*(  11) C  20                  0.00016     2.93351   
   671. RY*(  12) C  20                  0.00010     2.70484   
   672. RY*(  13) C  20                  0.00005     2.39442   
   673. RY*(  14) C  20                  0.00004     2.72675   
   674. RY*(  15) C  20                  0.00003     2.37519   
   675. RY*(  16) C  20                  0.00002     3.77674   
   676. RY*(  17) C  20                  0.00001     2.30721   
   677. RY*(  18) C  20                  0.00001     2.17522   
   678. RY*(  19) C  20                  0.00000     3.79821   
   679. RY*(  20) C  20                  0.00000     3.49375   
   680. RY*(  21) C  20                  0.00000     3.90489   
   681. RY*(  22) C  20                  0.00000     3.79961   
   682. RY*(  23) C  20                  0.00000     3.35814   
   683. RY*(  24) C  20                  0.00000     3.56672   
   684. RY*(  25) C  20                  0.00000     4.27267   
   685. RY*(  26) C  20                  0.00000    21.27810   
   686. RY*(   1) C  21                  0.00540     1.55379   
   687. RY*(   2) C  21                  0.00365     1.55470   
   688. RY*(   3) C  21                  0.00276     1.07600   
   689. RY*(   4) C  21                  0.00184     1.51755   
   690. RY*(   5) C  21                  0.00145     1.91187   
   691. RY*(   6) C  21                  0.00087     1.84554   
   692. RY*(   7) C  21                  0.00066     2.94555   
   693. RY*(   8) C  21                  0.00063     1.77500   
   694. RY*(   9) C  21                  0.00028     1.85956   
   695. RY*(  10) C  21                  0.00024     2.13357   
   696. RY*(  11) C  21                  0.00020     3.21769   
   697. RY*(  12) C  21                  0.00009     2.51631   
   698. RY*(  13) C  21                  0.00007     2.23911   
   699. RY*(  14) C  21                  0.00008     3.12546   
   700. RY*(  15) C  21                  0.00006     2.93521   
   701. RY*(  16) C  21                  0.00004     2.54305   
   702. RY*(  17) C  21                  0.00003     3.35610   
   703. RY*(  18) C  21                  0.00002     4.41027   
   704. RY*(  19) C  21                  0.00001     4.07485   
   705. RY*(  20) C  21                  0.00002     5.21957   
   706. RY*(  21) C  21                  0.00000     4.14055   
   707. RY*(  22) C  21                  0.00001     4.21249   
   708. RY*(  23) C  21                  0.00000     3.64407   
   709. RY*(  24) C  21                  0.00000     3.54762   
   710. RY*(  25) C  21                  0.00000    20.58950   
   711. RY*(  26) C  21                  0.00000     3.59759   
   712. RY*(   1) C  22                  0.00333     0.45159   
   713. RY*(   2) C  22                  0.00271     1.43982   
   714. RY*(   3) C  22                  0.00121     1.33377   
   715. RY*(   4) C  22                  0.00081     1.63959   
   716. RY*(   5) C  22                  0.00081     1.93867   
   717. RY*(   6) C  22                  0.00045     1.98424   
   718. RY*(   7) C  22                  0.00028     1.84782   
   719. RY*(   8) C  22                  0.00023     2.37770   
   720. RY*(   9) C  22                  0.00020     1.12754   
   721. RY*(  10) C  22                  0.00013     1.66219   
   722. RY*(  11) C  22                  0.00011     3.90157   
   723. RY*(  12) C  22                  0.00012     1.92372   
   724. RY*(  13) C  22                  0.00008     2.74480   
   725. RY*(  14) C  22                  0.00006     2.70901   
   726. RY*(  15) C  22                  0.00003     2.65151   
   727. RY*(  16) C  22                  0.00002     4.67807   
   728. RY*(  17) C  22                  0.00000     1.61859   
   729. RY*(  18) C  22                  0.00000     3.24130   
   730. RY*(  19) C  22                  0.00000     3.62767   
   731. RY*(  20) C  22                  0.00000     3.42218   
   732. RY*(  21) C  22                  0.00000     4.00871   
   733. RY*(  22) C  22                  0.00000     3.70134   
   734. RY*(  23) C  22                  0.00000     3.48172   
   735. RY*(  24) C  22                  0.00000     3.53270   
   736. RY*(  25) C  22                  0.00000     4.21743   
   737. RY*(  26) C  22                  0.00000    21.15055   
   738. RY*(   1) H  23                  0.00153     0.59903   
   739. RY*(   2) H  23                  0.00026     2.24811   
   740. RY*(   3) H  23                  0.00024     2.18063   
   741. RY*(   4) H  23                  0.00012     3.07113   
   742. RY*(   5) H  23                  0.00001     3.23068   
   743. RY*(   1) C  24                  0.00335     0.44551   
   744. RY*(   2) C  24                  0.00265     1.47161   
   745. RY*(   3) C  24                  0.00125     1.28256   
   746. RY*(   4) C  24                  0.00089     1.73936   
   747. RY*(   5) C  24                  0.00078     1.79804   
   748. RY*(   6) C  24                  0.00042     2.22808   
   749. RY*(   7) C  24                  0.00029     1.60807   
   750. RY*(   8) C  24                  0.00023     2.32390   
   751. RY*(   9) C  24                  0.00021     1.18343   
   752. RY*(  10) C  24                  0.00015     1.83828   
   753. RY*(  11) C  24                  0.00012     3.70270   
   754. RY*(  12) C  24                  0.00012     1.84247   
   755. RY*(  13) C  24                  0.00008     2.48440   
   756. RY*(  14) C  24                  0.00006     2.79947   
   757. RY*(  15) C  24                  0.00004     2.91360   
   758. RY*(  16) C  24                  0.00002     4.58392   
   759. RY*(  17) C  24                  0.00000    21.09845   
   760. RY*(  18) C  24                  0.00001     1.72472   
   761. RY*(  19) C  24                  0.00000     3.69314   
   762. RY*(  20) C  24                  0.00000     3.41448   
   763. RY*(  21) C  24                  0.00000     3.74556   
   764. RY*(  22) C  24                  0.00000     4.02472   
   765. RY*(  23) C  24                  0.00000     3.49238   
   766. RY*(  24) C  24                  0.00000     3.52961   
   767. RY*(  25) C  24                  0.00000     3.24557   
   768. RY*(  26) C  24                  0.00000     4.20444   
   769. RY*(   1) H  25                  0.00166     0.60150   
   770. RY*(   2) H  25                  0.00029     2.22038   
   771. RY*(   3) H  25                  0.00024     2.21350   
   772. RY*(   4) H  25                  0.00012     3.04801   
   773. RY*(   5) H  25                  0.00001     3.23748   
   774. RY*(   1) C  26                  0.00303     0.67297   
   775. RY*(   2) C  26                  0.00249     1.30623   
   776. RY*(   3) C  26                  0.00121     1.39827   
   777. RY*(   4) C  26                  0.00081     1.82270   
   778. RY*(   5) C  26                  0.00076     1.69578   
   779. RY*(   6) C  26                  0.00040     2.24229   
   780. RY*(   7) C  26                  0.00026     1.62492   
   781. RY*(   8) C  26                  0.00023     2.03530   
   782. RY*(   9) C  26                  0.00021     1.45305   
   783. RY*(  10) C  26                  0.00011     3.86033   
   784. RY*(  11) C  26                  0.00011     1.91630   
   785. RY*(  12) C  26                  0.00009     1.90609   
   786. RY*(  13) C  26                  0.00005     2.77124   
   787. RY*(  14) C  26                  0.00006     2.81311   
   788. RY*(  15) C  26                  0.00003     2.56830   
   789. RY*(  16) C  26                  0.00001     4.32458   
   790. RY*(  17) C  26                  0.00000     1.63432   
   791. RY*(  18) C  26                  0.00000     3.25581   
   792. RY*(  19) C  26                  0.00000     3.64669   
   793. RY*(  20) C  26                  0.00000     3.48962   
   794. RY*(  21) C  26                  0.00000     3.97207   
   795. RY*(  22) C  26                  0.00000     3.67683   
   796. RY*(  23) C  26                  0.00000     3.51138   
   797. RY*(  24) C  26                  0.00000     3.54521   
   798. RY*(  25) C  26                  0.00000     4.21675   
   799. RY*(  26) C  26                  0.00000    21.24849   
   800. RY*(   1) H  27                  0.00124     0.66562   
   801. RY*(   2) H  27                  0.00027     2.24015   
   802. RY*(   3) H  27                  0.00023     2.19368   
   803. RY*(   4) H  27                  0.00012     3.04837   
   804. RY*(   5) H  27                  0.00001     3.21358   
   805. RY*(   1) C  28                  0.00296     0.48904   
   806. RY*(   2) C  28                  0.00256     1.48220   
   807. RY*(   3) C  28                  0.00121     1.33546   
   808. RY*(   4) C  28                  0.00089     1.78052   
   809. RY*(   5) C  28                  0.00075     1.78233   
   810. RY*(   6) C  28                  0.00038     2.23296   
   811. RY*(   7) C  28                  0.00026     1.85291   
   812. RY*(   8) C  28                  0.00025     1.62100   
   813. RY*(   9) C  28                  0.00019     1.68228   
   814. RY*(  10) C  28                  0.00012     1.94958   
   815. RY*(  11) C  28                  0.00012     1.60091   
   816. RY*(  12) C  28                  0.00011     3.85450   
   817. RY*(  13) C  28                  0.00007     2.67068   
   818. RY*(  14) C  28                  0.00007     2.78486   
   819. RY*(  15) C  28                  0.00003     2.71777   
   820. RY*(  16) C  28                  0.00002     4.51504   
   821. RY*(  17) C  28                  0.00000    21.25216   
   822. RY*(  18) C  28                  0.00000     1.66835   
   823. RY*(  19) C  28                  0.00000     3.66811   
   824. RY*(  20) C  28                  0.00000     3.43368   
   825. RY*(  21) C  28                  0.00000     3.72933   
   826. RY*(  22) C  28                  0.00000     4.02938   
   827. RY*(  23) C  28                  0.00000     3.50027   
   828. RY*(  24) C  28                  0.00000     3.52895   
   829. RY*(  25) C  28                  0.00000     3.26201   
   830. RY*(  26) C  28                  0.00000     4.21818   
   831. RY*(   1) H  29                  0.00133     0.63535   
   832. RY*(   2) H  29                  0.00028     2.23147   
   833. RY*(   3) H  29                  0.00024     2.21645   
   834. RY*(   4) H  29                  0.00012     3.03652   
   835. RY*(   5) H  29                  0.00001     3.23597   
   836. RY*(   1) C  30                  0.00147     1.29559   
   837. RY*(   2) C  30                  0.00141     1.24577   
   838. RY*(   3) C  30                  0.00073     1.38615   
   839. RY*(   4) C  30                  0.00015     1.06139   
   840. RY*(   5) C  30                  0.00006     1.52155   
   841. RY*(   6) C  30                  0.00005     1.89573   
   842. RY*(   7) C  30                  0.00003     2.04261   
   843. RY*(   8) C  30                  0.00001     1.65909   
   844. RY*(   9) C  30                  0.00001     3.92924   
   845. RY*(  10) C  30                  0.00001     2.87468   
   846. RY*(  11) C  30                  0.00001     1.77708   
   847. RY*(  12) C  30                  0.00001     2.20691   
   848. RY*(  13) C  30                  0.00000     2.46358   
   849. RY*(  14) C  30                  0.00000     2.81039   
   850. RY*(  15) C  30                  0.00000     2.34075   
   851. RY*(  16) C  30                  0.00000    21.13965   
   852. RY*(  17) C  30                  0.00000     2.52043   
   853. RY*(  18) C  30                  0.00000     3.26938   
   854. RY*(  19) C  30                  0.00000     2.51213   
   855. RY*(  20) C  30                  0.00000     3.21985   
   856. RY*(  21) C  30                  0.00000     3.71116   
   857. RY*(  22) C  30                  0.00000     3.70245   
   858. RY*(  23) C  30                  0.00000     3.28942   
   859. RY*(  24) C  30                  0.00000     3.44871   
   860. RY*(  25) C  30                  0.00000     3.59789   
   861. RY*(  26) C  30                  0.00000     3.78346   
   862. RY*(   1) H  31                  0.00075     0.85919   
   863. RY*(   2) H  31                  0.00013     1.71034   
   864. RY*(   3) H  31                  0.00011     2.15637   
   865. RY*(   4) H  31                  0.00007     2.08348   
   866. RY*(   5) H  31                  0.00001     2.99889   
   867. RY*(   1) H  32                  0.00093     0.88994   
   868. RY*(   2) H  32                  0.00018     1.84976   
   869. RY*(   3) H  32                  0.00006     2.10667   
   870. RY*(   4) H  32                  0.00006     2.03510   
   871. RY*(   5) H  32                  0.00001     2.96985   
   872. RY*(   1) H  33                  0.00096     0.89879   
   873. RY*(   2) H  33                  0.00017     1.83234   
   874. RY*(   3) H  33                  0.00007     2.14764   
   875. RY*(   4) H  33                  0.00005     2.00590   
   876. RY*(   5) H  33                  0.00001     2.97187   
   877. RY*(   1) C  34                  0.00146     1.36634   
   878. RY*(   2) C  34                  0.00144     1.16444   
   879. RY*(   3) C  34                  0.00074     1.38494   
   880. RY*(   4) C  34                  0.00014     1.08593   
   881. RY*(   5) C  34                  0.00005     1.93246   
   882. RY*(   6) C  34                  0.00005     1.47536   
   883. RY*(   7) C  34                  0.00003     2.01885   
   884. RY*(   8) C  34                  0.00002     2.41399   
   885. RY*(   9) C  34                  0.00001     1.79088   
   886. RY*(  10) C  34                  0.00001     1.83227   
   887. RY*(  11) C  34                  0.00001     3.11388   
   888. RY*(  12) C  34                  0.00000     2.80276   
   889. RY*(  13) C  34                  0.00000     2.28218   
   890. RY*(  14) C  34                  0.00001     2.32206   
   891. RY*(  15) C  34                  0.00000     2.47160   
   892. RY*(  16) C  34                  0.00000    21.03588   
   893. RY*(  17) C  34                  0.00000     2.86255   
   894. RY*(  18) C  34                  0.00000     3.55528   
   895. RY*(  19) C  34                  0.00000     3.00971   
   896. RY*(  20) C  34                  0.00000     3.24263   
   897. RY*(  21) C  34                  0.00000     3.57811   
   898. RY*(  22) C  34                  0.00000     3.84752   
   899. RY*(  23) C  34                  0.00000     3.30674   
   900. RY*(  24) C  34                  0.00000     3.45372   
   901. RY*(  25) C  34                  0.00000     3.84862   
   902. RY*(  26) C  34                  0.00000     3.52174   
   903. RY*(   1) H  35                  0.00092     0.90656   
   904. RY*(   2) H  35                  0.00018     1.84858   
   905. RY*(   3) H  35                  0.00006     2.05140   
   906. RY*(   4) H  35                  0.00006     2.08646   
   907. RY*(   5) H  35                  0.00001     2.97604   
   908. RY*(   1) H  36                  0.00094     0.91150   
   909. RY*(   2) H  36                  0.00018     1.81473   
   910. RY*(   3) H  36                  0.00007     2.13723   
   911. RY*(   4) H  36                  0.00005     2.02165   
   912. RY*(   5) H  36                  0.00001     2.96406   
   913. RY*(   1) H  37                  0.00075     0.85763   
   914. RY*(   2) H  37                  0.00013     1.70710   
   915. RY*(   3) H  37                  0.00011     2.16274   
   916. RY*(   4) H  37                  0.00007     2.08362   
   917. RY*(   5) H  37                  0.00001     2.99980   
   918. RY*(   1) C  38                  0.00151     1.18981   
   919. RY*(   2) C  38                  0.00136     1.19914   
   920. RY*(   3) C  38                  0.00072     1.38565   
   921. RY*(   4) C  38                  0.00015     1.48684   
   922. RY*(   5) C  38                  0.00011     1.34691   
   923. RY*(   6) C  38                  0.00006     2.38577   
   924. RY*(   7) C  38                  0.00004     1.89380   
   925. RY*(   8) C  38                  0.00001     1.54326   
   926. RY*(   9) C  38                  0.00002     1.75442   
   927. RY*(  10) C  38                  0.00002     2.95640   
   928. RY*(  11) C  38                  0.00001     2.81563   
   929. RY*(  12) C  38                  0.00000    21.04760   
   930. RY*(  13) C  38                  0.00000     2.75014   
   931. RY*(  14) C  38                  0.00000     2.65866   
   932. RY*(  15) C  38                  0.00000     2.44948   
   933. RY*(  16) C  38                  0.00001     1.79396   
   934. RY*(  17) C  38                  0.00000     2.66530   
   935. RY*(  18) C  38                  0.00000     3.60551   
   936. RY*(  19) C  38                  0.00000     3.07742   
   937. RY*(  20) C  38                  0.00000     3.30457   
   938. RY*(  21) C  38                  0.00000     3.94882   
   939. RY*(  22) C  38                  0.00000     3.41218   
   940. RY*(  23) C  38                  0.00000     3.43141   
   941. RY*(  24) C  38                  0.00000     3.59359   
   942. RY*(  25) C  38                  0.00000     3.60105   
   943. RY*(  26) C  38                  0.00000     3.75664   
   944. RY*(   1) H  39                  0.00075     0.99226   
   945. RY*(   2) H  39                  0.00019     1.81528   
   946. RY*(   3) H  39                  0.00007     2.16418   
   947. RY*(   4) H  39                  0.00005     2.06984   
   948. RY*(   5) H  39                  0.00001     2.84028   
   949. RY*(   1) H  40                  0.00105     0.90167   
   950. RY*(   2) H  40                  0.00016     1.75038   
   951. RY*(   3) H  40                  0.00009     2.13844   
   952. RY*(   4) H  40                  0.00005     2.06983   
   953. RY*(   5) H  40                  0.00001     2.98165   
   954. RY*(   1) H  41                  0.00083     1.05934   
   955. RY*(   2) H  41                  0.00017     1.70332   
   956. RY*(   3) H  41                  0.00006     2.02280   
   957. RY*(   4) H  41                  0.00007     2.14314   
   958. RY*(   5) H  41                  0.00001     2.98184   
   959. RY*(   1) C  42                  0.00440     1.44888   
   960. RY*(   2) C  42                  0.00307     1.38985   
   961. RY*(   3) C  42                  0.00133     1.13206   
   962. RY*(   4) C  42                  0.00086     1.64884   
   963. RY*(   5) C  42                  0.00046     1.48494   
   964. RY*(   6) C  42                  0.00043     1.97916   
   965. RY*(   7) C  42                  0.00018     1.39669   
   966. RY*(   8) C  42                  0.00006     1.57748   
   967. RY*(   9) C  42                  0.00004     3.17379   
   968. RY*(  10) C  42                  0.00004     2.48767   
   969. RY*(  11) C  42                  0.00003     1.86701   
   970. RY*(  12) C  42                  0.00001     2.56716   
   971. RY*(  13) C  42                  0.00000     3.32436   
   972. RY*(  14) C  42                  0.00001     1.73907   
   973. RY*(  15) C  42                  0.00000     2.87682   
   974. RY*(  16) C  42                  0.00001     1.78107   
   975. RY*(  17) C  42                  0.00001     1.66171   
   976. RY*(  18) C  42                  0.00000    20.94808   
   977. RY*(  19) C  42                  0.00000     3.19530   
   978. RY*(  20) C  42                  0.00000     3.53628   
   979. RY*(  21) C  42                  0.00000     3.35593   
   980. RY*(  22) C  42                  0.00000     3.64895   
   981. RY*(  23) C  42                  0.00000     3.61884   
   982. RY*(  24) C  42                  0.00000     3.77034   
   983. RY*(  25) C  42                  0.00000     3.93822   
   984. RY*(  26) C  42                  0.00000     3.96305   
   985. RY*(   1) H  43                  0.00132     0.71513   
   986. RY*(   2) H  43                  0.00022     2.27231   
   987. RY*(   3) H  43                  0.00013     2.39033   
   988. RY*(   4) H  43                  0.00009     2.67625   
   989. RY*(   5) H  43                  0.00001     3.12860   
   990. RY*(   1) C  44                  0.00227     1.28374   
   991. RY*(   2) C  44                  0.00141     0.88706   
   992. RY*(   3) C  44                  0.00114     0.70282   
   993. RY*(   4) C  44                  0.00028     1.03474   
   994. RY*(   5) C  44                  0.00016     1.06227   
   995. RY*(   6) C  44                  0.00004     1.29212   
   996. RY*(   7) C  44                  0.00004     1.69761   
   997. RY*(   8) C  44                  0.00001     1.24372   
   998. RY*(   9) C  44                  0.00000     1.62261   
   999. RY*(  10) C  44                  0.00001     2.04402   
  1000. RY*(  11) C  44                  0.00000     3.21200   
  1001. RY*(  12) C  44                  0.00000    21.17420   
  1002. RY*(  13) C  44                  0.00000     3.26043   
  1003. RY*(  14) C  44                  0.00001     1.36867   
  1004. RY*(  15) C  44                  0.00000     2.91413   
  1005. RY*(  16) C  44                  0.00001     1.98402   
  1006. RY*(  17) C  44                  0.00000     3.18671   
  1007. RY*(  18) C  44                  0.00001     1.29373   
  1008. RY*(  19) C  44                  0.00000     2.98949   
  1009. RY*(  20) C  44                  0.00000     3.49818   
  1010. RY*(  21) C  44                  0.00000     3.35109   
  1011. RY*(  22) C  44                  0.00000     3.38956   
  1012. RY*(  23) C  44                  0.00000     3.37693   
  1013. RY*(  24) C  44                  0.00000     3.64580   
  1014. RY*(  25) C  44                  0.00000     3.50885   
  1015. RY*(  26) C  44                  0.00000     3.91535   
  1016. RY*(   1) H  45                  0.00071     1.01334   
  1017. RY*(   2) H  45                  0.00030     1.69825   
  1018. RY*(   3) H  45                  0.00019     2.18746   
  1019. RY*(   4) H  45                  0.00006     2.39043   
  1020. RY*(   5) H  45                  0.00001     3.11958   
  1021. RY*(   1) H  46                  0.00047     0.71150   
  1022. RY*(   2) H  46                  0.00031     1.84535   
  1023. RY*(   3) H  46                  0.00015     2.12659   
  1024. RY*(   4) H  46                  0.00006     2.50628   
  1025. RY*(   5) H  46                  0.00001     3.07107   
  1026. RY*(   1) C  47                  0.00146     1.22471   
  1027. RY*(   2) C  47                  0.00135     1.18625   
  1028. RY*(   3) C  47                  0.00073     1.39456   
  1029. RY*(   4) C  47                  0.00013     1.46549   
  1030. RY*(   5) C  47                  0.00011     1.42543   
  1031. RY*(   6) C  47                  0.00006     2.15876   
  1032. RY*(   7) C  47                  0.00004     2.02181   
  1033. RY*(   8) C  47                  0.00001     1.70476   
  1034. RY*(   9) C  47                  0.00001     1.80304   
  1035. RY*(  10) C  47                  0.00001     3.92157   
  1036. RY*(  11) C  47                  0.00001     2.99210   
  1037. RY*(  12) C  47                  0.00000     2.83348   
  1038. RY*(  13) C  47                  0.00000     2.45184   
  1039. RY*(  14) C  47                  0.00001     2.16220   
  1040. RY*(  15) C  47                  0.00000     2.54162   
  1041. RY*(  16) C  47                  0.00000    20.96968   
  1042. RY*(  17) C  47                  0.00000     2.47252   
  1043. RY*(  18) C  47                  0.00000     3.08698   
  1044. RY*(  19) C  47                  0.00000     2.46505   
  1045. RY*(  20) C  47                  0.00000     3.55156   
  1046. RY*(  21) C  47                  0.00000     3.13316   
  1047. RY*(  22) C  47                  0.00000     3.68448   
  1048. RY*(  23) C  47                  0.00000     3.56617   
  1049. RY*(  24) C  47                  0.00000     3.54868   
  1050. RY*(  25) C  47                  0.00000     3.66269   
  1051. RY*(  26) C  47                  0.00001     3.74824   
  1052. RY*(   1) H  48                  0.00077     0.99792   
  1053. RY*(   2) H  48                  0.00019     1.83904   
  1054. RY*(   3) H  48                  0.00007     2.14001   
  1055. RY*(   4) H  48                  0.00005     2.06320   
  1056. RY*(   5) H  48                  0.00001     2.86790   
  1057. RY*(   1) H  49                  0.00100     0.92620   
