 Entering Gaussian System, Link 0=g16
 Input=6krc16.com
 Output=6krc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078592/Gau-1337591.inp" -scrdir="/local/becsleip_8078592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1337592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42283 -30.33209 -26.16239 -26.16115 -26.16066
 Alpha  occ. eigenvalues --  -19.28544 -14.52932 -14.48210 -14.45244 -14.44941
 Alpha  occ. eigenvalues --  -14.44683 -14.44514 -10.37528 -10.34731 -10.32914
 Alpha  occ. eigenvalues --  -10.32850 -10.32845 -10.32602 -10.32526 -10.32478
 Alpha  occ. eigenvalues --  -10.32442 -10.32426 -10.32182 -10.30201 -10.30158
 Alpha  occ. eigenvalues --  -10.29885 -10.29844 -10.29778 -10.29634 -10.29588
 Alpha  occ. eigenvalues --  -10.29543 -10.29512 -10.29447 -10.29403 -10.29389
 Alpha  occ. eigenvalues --  -10.29351 -10.28897 -10.28878 -10.27993 -10.27882
 Alpha  occ. eigenvalues --  -10.27852 -10.27849 -10.27763 -10.27625 -10.27592
 Alpha  occ. eigenvalues --  -10.27581  -3.78532  -2.55208  -2.55089  -2.54991
 Alpha  occ. eigenvalues --   -1.16923  -1.16617  -1.09124  -1.08127  -1.07886
 Alpha  occ. eigenvalues --   -1.06926  -1.02880  -0.93594  -0.92517  -0.92207
 Alpha  occ. eigenvalues --   -0.91469  -0.91081  -0.90812  -0.90755  -0.90665
 Alpha  occ. eigenvalues --   -0.86883  -0.85765  -0.85250  -0.84399  -0.82940
 Alpha  occ. eigenvalues --   -0.82347  -0.81360  -0.80446  -0.78672  -0.78422
 Alpha  occ. eigenvalues --   -0.78187  -0.76311  -0.75200  -0.75132  -0.72629
 Alpha  occ. eigenvalues --   -0.72154  -0.71013  -0.70385  -0.68996  -0.68390
 Alpha  occ. eigenvalues --   -0.67230  -0.65175  -0.64621  -0.64113  -0.63888
 Alpha  occ. eigenvalues --   -0.62497  -0.62038  -0.61587  -0.61499  -0.60541
 Alpha  occ. eigenvalues --   -0.59016  -0.58633  -0.58565  -0.58292  -0.56641
 Alpha  occ. eigenvalues --   -0.56448  -0.56243  -0.56188  -0.55593  -0.55083
 Alpha  occ. eigenvalues --   -0.54784  -0.54631  -0.53923  -0.53789  -0.53619
 Alpha  occ. eigenvalues --   -0.53498  -0.53338  -0.53204  -0.52988  -0.52527
 Alpha  occ. eigenvalues --   -0.52365  -0.52017  -0.51946  -0.51851  -0.51418
 Alpha  occ. eigenvalues --   -0.50729  -0.50590  -0.50260  -0.50107  -0.49907
 Alpha  occ. eigenvalues --   -0.49873  -0.49456  -0.49229  -0.49138  -0.48876
 Alpha  occ. eigenvalues --   -0.48712  -0.48300  -0.48101  -0.47766  -0.47086
 Alpha  occ. eigenvalues --   -0.47029  -0.46455  -0.45955  -0.45604  -0.45107
 Alpha  occ. eigenvalues --   -0.44850  -0.43914  -0.43693  -0.43285  -0.42857
 Alpha  occ. eigenvalues --   -0.42379  -0.41548  -0.40178  -0.39658  -0.38431
 Alpha  occ. eigenvalues --   -0.37740  -0.37587  -0.35157  -0.34036  -0.33667
 Alpha  occ. eigenvalues --   -0.32946  -0.32819  -0.32200  -0.29818  -0.29057
 Alpha virt. eigenvalues --   -0.18034  -0.17959  -0.12290  -0.10095  -0.09221
 Alpha virt. eigenvalues --   -0.07864  -0.07398  -0.06122  -0.05978  -0.05802
 Alpha virt. eigenvalues --   -0.04519  -0.03546  -0.03303  -0.02952  -0.02640
 Alpha virt. eigenvalues --   -0.02462  -0.02068  -0.01236  -0.00808  -0.00615
 Alpha virt. eigenvalues --   -0.00392   0.00162   0.00336   0.00577   0.01283
 Alpha virt. eigenvalues --    0.01469   0.01625   0.01944   0.02267   0.02630
 Alpha virt. eigenvalues --    0.02852   0.03178   0.03313   0.03379   0.03527
 Alpha virt. eigenvalues --    0.03966   0.04125   0.04131   0.04392   0.04507
 Alpha virt. eigenvalues --    0.04731   0.04947   0.05330   0.05450   0.05705
 Alpha virt. eigenvalues --    0.05756   0.06041   0.06355   0.06839   0.07151
 Alpha virt. eigenvalues --    0.07423   0.07648   0.07682   0.07758   0.08005
 Alpha virt. eigenvalues --    0.08234   0.08499   0.08774   0.08837   0.09252
 Alpha virt. eigenvalues --    0.09287   0.10002   0.10062   0.10359   0.10671
 Alpha virt. eigenvalues --    0.10787   0.11099   0.11270   0.11540   0.11869
 Alpha virt. eigenvalues --    0.12111   0.12426   0.12782   0.12888   0.13027
 Alpha virt. eigenvalues --    0.13245   0.13453   0.13674   0.13827   0.14178
 Alpha virt. eigenvalues --    0.14203   0.14566   0.15169   0.15827   0.16104
 Alpha virt. eigenvalues --    0.16221   0.16735   0.16972   0.17263   0.17343
 Alpha virt. eigenvalues --    0.17513   0.17756   0.17789   0.17899   0.18629
 Alpha virt. eigenvalues --    0.18833   0.18976   0.19431   0.19623   0.19900
 Alpha virt. eigenvalues --    0.20057   0.20446   0.20712   0.20952   0.21144
 Alpha virt. eigenvalues --    0.21434   0.21693   0.21752   0.22014   0.22339
 Alpha virt. eigenvalues --    0.22757   0.22978   0.23259   0.23640   0.23763
 Alpha virt. eigenvalues --    0.23948   0.24087   0.24177   0.24816   0.24963
 Alpha virt. eigenvalues --    0.25310   0.25574   0.25787   0.25911   0.26364
 Alpha virt. eigenvalues --    0.26761   0.27066   0.27205   0.27455   0.27660
 Alpha virt. eigenvalues --    0.28210   0.28590   0.28867   0.29048   0.29202
 Alpha virt. eigenvalues --    0.29566   0.29787   0.30053   0.30089   0.30139
 Alpha virt. eigenvalues --    0.30574   0.30856   0.31007   0.31161   0.31339
 Alpha virt. eigenvalues --    0.31631   0.31934   0.32176   0.32456   0.32546
 Alpha virt. eigenvalues --    0.32911   0.32970   0.33131   0.33176   0.33583
 Alpha virt. eigenvalues --    0.33820   0.33893   0.34227   0.34617   0.34905
 Alpha virt. eigenvalues --    0.35083   0.35363   0.35473   0.35830   0.35850
 Alpha virt. eigenvalues --    0.36082   0.36545   0.37161   0.37302   0.37414
 Alpha virt. eigenvalues --    0.37547   0.37679   0.38035   0.38273   0.38316
 Alpha virt. eigenvalues --    0.38518   0.38661   0.39051   0.39251   0.39441
 Alpha virt. eigenvalues --    0.39733   0.39852   0.40217   0.40429   0.40733
 Alpha virt. eigenvalues --    0.40908   0.41225   0.41309   0.41592   0.41804
 Alpha virt. eigenvalues --    0.42136   0.42245   0.42409   0.42512   0.42518
 Alpha virt. eigenvalues --    0.42817   0.43029   0.43324   0.43521   0.43961
 Alpha virt. eigenvalues --    0.44128   0.44304   0.44447   0.44601   0.44781
 Alpha virt. eigenvalues --    0.44997   0.45488   0.45715   0.45857   0.46023
 Alpha virt. eigenvalues --    0.46387   0.46658   0.46863   0.47095   0.47436
 Alpha virt. eigenvalues --    0.47553   0.47908   0.48243   0.48276   0.48730
 Alpha virt. eigenvalues --    0.49018   0.49433   0.50040   0.50212   0.50408
 Alpha virt. eigenvalues --    0.50487   0.50943   0.50973   0.51340   0.51715
 Alpha virt. eigenvalues --    0.51997   0.52891   0.53109   0.53342   0.53567
 Alpha virt. eigenvalues --    0.53881   0.54147   0.54523   0.54720   0.54855
 Alpha virt. eigenvalues --    0.55063   0.55127   0.55259   0.56233   0.56481
 Alpha virt. eigenvalues --    0.56833   0.56913   0.57167   0.57413   0.57740
 Alpha virt. eigenvalues --    0.58039   0.58413   0.58845   0.59376   0.59672
 Alpha virt. eigenvalues --    0.59919   0.59937   0.60663   0.60885   0.61020
 Alpha virt. eigenvalues --    0.61430   0.61732   0.61904   0.62144   0.62703
 Alpha virt. eigenvalues --    0.62947   0.63277   0.63337   0.63741   0.63903
 Alpha virt. eigenvalues --    0.64253   0.64655   0.65218   0.65625   0.65995
 Alpha virt. eigenvalues --    0.66345   0.66540   0.66799   0.67094   0.67354
 Alpha virt. eigenvalues --    0.68018   0.68509   0.68816   0.69086   0.69276
 Alpha virt. eigenvalues --    0.69499   0.69985   0.70212   0.70734   0.71221
 Alpha virt. eigenvalues --    0.71815   0.71875   0.72269   0.72975   0.73305
 Alpha virt. eigenvalues --    0.73563   0.73925   0.74424   0.74660   0.75118
 Alpha virt. eigenvalues --    0.75487   0.76093   0.76435   0.76765   0.77472
 Alpha virt. eigenvalues --    0.77769   0.77975   0.78267   0.79059   0.79212
 Alpha virt. eigenvalues --    0.79515   0.79829   0.79925   0.80521   0.80764
 Alpha virt. eigenvalues --    0.80910   0.81564   0.81865   0.82021   0.82921
 Alpha virt. eigenvalues --    0.83188   0.83940   0.84103   0.84244   0.84739
 Alpha virt. eigenvalues --    0.84869   0.85019   0.85694   0.86203   0.86761
 Alpha virt. eigenvalues --    0.86867   0.86959   0.87629   0.87886   0.88200
 Alpha virt. eigenvalues --    0.88579   0.88753   0.89004   0.89236   0.89645
 Alpha virt. eigenvalues --    0.90182   0.90422   0.90643   0.91269   0.91524
 Alpha virt. eigenvalues --    0.91654   0.91974   0.92261   0.92487   0.92681
 Alpha virt. eigenvalues --    0.92946   0.93233   0.93647   0.93709   0.94185
 Alpha virt. eigenvalues --    0.94454   0.94542   0.94938   0.95513   0.95565
 Alpha virt. eigenvalues --    0.96411   0.96725   0.96970   0.97381   0.98038
 Alpha virt. eigenvalues --    0.98252   0.98907   0.99042   0.99355   0.99626
 Alpha virt. eigenvalues --    1.00260   1.00581   1.01072   1.01786   1.02155
 Alpha virt. eigenvalues --    1.02313   1.02908   1.03289   1.03884   1.04363
 Alpha virt. eigenvalues --    1.04756   1.05141   1.06192   1.06600   1.07003
 Alpha virt. eigenvalues --    1.07349   1.07571   1.07820   1.08513   1.08858
 Alpha virt. eigenvalues --    1.09085   1.09307   1.09320   1.09776   1.10071
 Alpha virt. eigenvalues --    1.10732   1.10793   1.11064   1.11624   1.12017
 Alpha virt. eigenvalues --    1.12537   1.12646   1.12836   1.13180   1.14307
 Alpha virt. eigenvalues --    1.14379   1.15249   1.15498   1.16287   1.16500
 Alpha virt. eigenvalues --    1.16658   1.16898   1.17336   1.17542   1.18095
 Alpha virt. eigenvalues --    1.18732   1.19119   1.19282   1.19836   1.20067
 Alpha virt. eigenvalues --    1.20476   1.20595   1.21223   1.21599   1.21875
 Alpha virt. eigenvalues --    1.22358   1.22626   1.23453   1.24025   1.24393
 Alpha virt. eigenvalues --    1.25576   1.25975   1.26501   1.27076   1.27132
 Alpha virt. eigenvalues --    1.27458   1.28209   1.28810   1.29032   1.29810
